
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       3628,          0,          0,          0,       3363,       3882,      800,     4900,    16700,    69000,   228340,   259000,
       ProductReturn,       9612,          0,          0,          0,       8986,      10069,      600,     5000,    16000,    51000,   226000,   239000,

  3759s: (44%)   IR =   6088 ......|............................................................ (rIR:aIR:PR = 6088:6088:6088) (tPR = 89871) [OK] 
  3826s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369474,          0,          0,     350965,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350965,          0,          0,          0,     338916,     379884,      400,     4800,    12800,    39000,   264000,  1100000,
     InStorePurchase,     184751,          0,          0,          0,     178666,     199811,      400,     4900,    13300,    56000,   264000,  1100000,
      OnlinePurchase,     129243,          0,          0,          0,     124844,     140076,      400,     4800,    13300,    32000,   266000,  1100000,
        InstPurchase,      36971,          0,          0,          0,      35406,      39997,      500,     4300,    11700,    27000,   259000,  1100000,
          AssocOfCat,        369,          0,          0,          0,        299,        383,    21000,    36000,    58600,   101200,   494000,   520000,
      AssocOfProduct,       3706,          0,          0,          0,       3347,       3940,      900,     4100,    11190,    42850,   210180,   950000,
      BusinessReport,        927,          0,          0,          0,        790,       1013,    29000,    47000,    77000,   127900,   339000,  1100000,
          CustBuyBeh,       3703,          0,          0,          0,       3387,       3988,      300,     5600,    18010,   100000,   334000,   417000,
       ProductReturn,       9804,          0,          0,          0,       9380,      10826,      600,     5900,    15700,    66000,   326730,  1000000,

  3826s: (45%)   IR =   6227 .......|........................................................... (rIR:aIR:PR = 6227:6227:6227) (tPR = 92860) [OK] 
  3894s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374301,          0,          0,     355614,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355615,          0,          0,          0,     340241,     396978,      400,     4900,    16100,    50000,   242000,  1100000,
     InStorePurchase,     187171,          0,          0,          0,     179536,     209178,      400,     5000,    14900,    50000,   243210,  1100000,
      OnlinePurchase,     131049,          0,          0,          0,     124997,     145818,      400,     4800,    17100,    46000,   207000,  1100000,
        InstPurchase,      37395,          0,          0,          0,      35708,      41982,      500,     5400,    17200,    57000,   283170,   980000,
          AssocOfCat,        367,          0,          0,          0,        293,        410,    18300,    38000,    67400,   118450,   334020,  1100000,
      AssocOfProduct,       3742,          0,          0,          0,       3413,       4159,     1000,     5700,    18600,    65000,   279000,   980000,
      BusinessReport,        931,          0,          0,          0,        785,       1075,    31000,    47000,   102000,   132400,   517000,  1100000,
          CustBuyBeh,       3738,          0,          0,          0,       3449,       4176,      800,     5900,    24000,    76150,   372000,   446000,
       ProductReturn,       9910,          0,          0,          0,       9206,      10992,      200,     5400,    18100,    67000,   282070,   970000,

  3894s: (46%)   IR =   6365 ......|........................................................... (rIR:aIR:PR = 6365:6364:6364) (tPR = 94649) [OK] 
  3960s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     384054,          0,          0,     364859,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364859,          0,          0,          0,     348830,     395475,      300,     5000,    15900,    69000,   540000,   970000,
     InStorePurchase,     192038,          0,          0,          0,     183626,     207815,      400,     5000,    16140,    68000,   541000,   970000,
      OnlinePurchase,     134432,          0,          0,          0,     128579,     145802,      300,     4800,    15200,    71000,   522000,   970000,
        InstPurchase,      38389,          0,          0,          0,      36625,      41858,      500,     5100,    16900,    73050,   547410,   970000,
          AssocOfCat,        385,          0,          0,          0,        314,        410,    26000,    38000,    80900,   468450,   796700,   830000,
      AssocOfProduct,       3830,          0,          0,          0,       3485,       4085,      700,     5300,    17340,    73700,   492000,   790000,
      BusinessReport,        960,          0,          0,          0,        802,       1014,    31000,    47000,    87500,   172250,   418850,   535000,
          CustBuyBeh,       3842,          0,          0,          0,       3512,       4150,      200,     3500,    13490,    67000,   496450,   950000,
       ProductReturn,      10178,          0,          0,          0,       9605,      11214,      200,     4600,    15050,    65000,   457850,   710000,

  3960s: (47%)   IR =   6503 .....|............................................................ (rIR:aIR:PR = 6503:6500:6500) (tPR = 96955) [OK] 
  4026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395917,          0,          0,     376133,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376133,          0,          0,          0,     352838,     396823,      400,     5200,    27000,   165000,   481000,  1100000,
     InStorePurchase,     197955,          0,          0,          0,     185251,     208512,      400,     5200,    27000,   139000,   485000,  1100000,
      OnlinePurchase,     138610,          0,          0,          0,     129916,     145962,      400,     5200,    28000,   165000,   469000,  1100000,
        InstPurchase,      39568,          0,          0,          0,      37671,      42349,      400,     5100,    26000,   191000,   499000,  1100000,
          AssocOfCat,        396,          0,          0,          0,        309,        403,    25000,    38000,   107200,   358000,   624760,   680000,
      AssocOfProduct,       3952,          0,          0,          0,       3522,       4173,      600,     6100,    37600,   199300,   516000,  1100000,
      BusinessReport,        987,          0,          0,          0,        856,       1077,    33000,    50000,   135400,   345000,   710000,  1100000,
          CustBuyBeh,       3963,          0,          0,          0,       3579,       4214,      200,     5300,    26000,   165000,   532000,   970000,
       ProductReturn,      10486,          0,          0,          0,       9743,      11191,      200,     5400,    28000,   202800,   503080,   980000,

  4026s: (48%)   IR =   6642 .....|............................................................ (rIR:aIR:PR = 6642:6644:6644) (tPR = 98882) [OK] 
  4092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403765,          0,          0,     383570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383570,          0,          0,          0,     352951,     394026,      300,     5100,    20000,    52000,   272000,   950000,
     InStorePurchase,     201711,          0,          0,          0,     185788,     207378,      400,     5100,    21000,    50000,   264000,   950000,
      OnlinePurchase,     141484,          0,          0,          0,     129968,     145132,      300,     5100,    17900,    53000,   262000,   950000,
        InstPurchase,      40375,          0,          0,          0,      37195,      41516,      400,     5400,    18600,    55000,   324830,   950000,
          AssocOfCat,        403,          0,          0,          0,        293,        371,    26000,    38000,    74000,   106000,   259760,   294000,
      AssocOfProduct,       4045,          0,          0,          0,       3699,       4306,      900,     5500,    19000,    66000,   313000,   368000,
      BusinessReport,       1008,          0,          0,          0,        877,       1073,    32000,    50000,   114000,   142000,   427000,  1100000,
          CustBuyBeh,       4038,          0,          0,          0,       3648,       4220,      300,     5100,    24000,   108000,   321000,   497000,
       ProductReturn,      10701,          0,          0,          0,       9977,      11426,      200,     5200,    18700,    56000,   316730,   950000,

  4092s: (49%)   IR =   6780 ....|............................................................ (rIR:aIR:PR = 6780:6777:6773) (tPR = 100621) [OK] 
  4158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     421576,          0,          0,     400555,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     400746,          0,          0,          0,     358301,     399954,      300,     5500,    34000,   202000,   640000,  1100000,
     InStorePurchase,     211040,          0,          0,          0,     187857,     209532,      400,     5500,    31000,   202000,   640000,  1100000,
      OnlinePurchase,     147621,          0,          0,          0,     132119,     147206,      300,     5300,    37000,   203000,   630000,  1100000,
        InstPurchase,      42085,          0,          0,          0,      38325,      43216,      500,     5600,    37000,   213000,   670000,  1100000,
          AssocOfCat,        420,          0,          0,          0,        340,        436,    21000,    39500,   108300,   339000,   826300,  1100000,
      AssocOfProduct,       4216,          0,          0,          0,       3835,       4485,      600,     4700,    44000,   218000,   545000,   970000,
      BusinessReport,       1044,          0,          0,          0,        875,       1127,    32000,    50000,   121000,   353200,   579000,  1100000,
          CustBuyBeh,       4226,          0,          0,          0,       3818,       4423,      700,     6400,    43000,   304800,   790000,   990000,
       ProductReturn,      11182,          0,          0,          0,      10374,      11665,      500,     5600,    51000,   278000,   630000,  1000000,

  4158s: (50%)   IR =   6918 .....|...........................................?................ (rIR:aIR:PR = 6918:6917:6917) (tPR = 102792) [OK] 
  4224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     421493,          0,          0,     400488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     400488,          0,          0,          0,     331988,     396087,      300,     5900,   147000,   540000,   760000,  2600000,
     InStorePurchase,     210597,          0,          0,          0,     175105,     208319,      400,     5900,   147000,   327000,   750000,  2600000,
      OnlinePurchase,     147674,          0,          0,          0,     121859,     145554,      300,     5700,   230000,   594000,   780000,  2600000,
        InstPurchase,      42217,          0,          0,          0,      35024,      42214,      500,     6200,    43000,   339000,   740000,  2600000,
          AssocOfCat,        420,          0,          0,          0,        319,        445,    28000,    42000,   239400,   724000,   880000,   900000,
      AssocOfProduct,       4221,          0,          0,          0,       3731,       4575,      500,     6200,    82600,   434000,   662400,  2600000,
      BusinessReport,       1050,          0,          0,          0,        866,       1121,    32000,    53000,   560600,   780000,   890000,  2600000,
          CustBuyBeh,       4213,          0,          0,          0,       3729,       4571,      300,     5500,   174000,   401000,   700000,  1900000,
       ProductReturn,      11101,          0,          0,          0,       8944,      10616,      300,     6200,   230000,   364350,   870000,  2600000,

  4224s: (51%)   IR =   7057 .....|........................................................... (rIR:aIR:PR = 7057:7053:7053) (tPR = 104251) [OK] 
  4290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425219,          0,          0,     403988,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403988,          0,          0,          0,     343975,     392204,      300,     6000,    69000,   585000,   900000,  1100000,
     InStorePurchase,     212762,          0,          0,          0,     180909,     206122,      400,     6100,    68000,   594000,   910000,  1100000,
      OnlinePurchase,     148577,          0,          0,          0,     127110,     144860,      300,     5800,    71000,   570000,   890000,  1000000,
        InstPurchase,      42649,          0,          0,          0,      35956,      41222,      400,     5800,    67000,   556000,   900000,  1000000,
          AssocOfCat,        422,          0,          0,          0,        340,        451,    25000,    40000,   238600,   579400,   800000,   830000,
      AssocOfProduct,       4248,          0,          0,          0,       3824,       4553,      800,     4200,    64600,   285000,   660000,   960000,
      BusinessReport,       1057,          0,          0,          0,        852,       1143,    32000,    52000,   214000,   584000,   850000,  1100000,
          CustBuyBeh,       4242,          0,          0,          0,       3801,       4532,      200,     4500,    54700,   404000,   740000,   950000,
       ProductReturn,      11262,          0,          0,          0,       9226,      10842,      500,     6600,    71000,   700000,   870000,  1100000,

  4290s: (52%)   IR =   7195 ......|............................................................ (rIR:aIR:PR = 7195:7188:7188) (tPR = 106680) [OK] 
  4357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438418,          0,          0,     416457,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416457,          0,          0,          0,     356129,     405232,      400,     6100,    30000,    75000,   492000,  1100000,
     InStorePurchase,     219544,          0,          0,          0,     187200,     212241,      400,     6100,    32000,    78000,   485000,  1100000,
      OnlinePurchase,     152990,          0,          0,          0,     130865,     149043,      400,     6000,    27000,    63000,   496000,   990000,
        InstPurchase,      43923,          0,          0,          0,      38064,      43948,      400,     6200,    33000,    77000,   479000,   990000,
          AssocOfCat,        438,          0,          0,          0,        348,        487,    26000,    44000,   112000,   126800,   527000,   680000,
      AssocOfProduct,       4380,          0,          0,          0,       3997,       4730,      900,     6200,    31000,    98000,   510690,   640000,
      BusinessReport,       1092,          0,          0,          0,        940,       1188,    34000,    51000,    99200,   133650,   467000,  1100000,
          CustBuyBeh,       4382,          0,          0,          0,       3969,       4820,      400,     6100,    33000,    95000,   589230,   990000,
       ProductReturn,      11670,          0,          0,          0,       9804,      11406,      200,     5200,    29000,    66000,   439000,   980000,

  4357s: (53%)   IR =   7334 ............................|............................................................ (rIR:aIR:PR = 7334:7331:7331) (tPR = 108665) [OK] 
  4446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443399,          0,          0,     421210,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421210,          0,          0,          0,     351757,     546695,      300,     6200,    74000,   380000,   840000,  1100000,
     InStorePurchase,     220980,          0,          0,          0,     184449,     286870,      300,     6200,    73000,   367000,   842900,  1100000,
      OnlinePurchase,     155869,          0,          0,          0,     129399,     200932,      300,     6300,    74000,   400000,   830000,  1100000,
        InstPurchase,      44361,          0,          0,          0,      37909,      58893,      400,     6300,    86000,   402000,   840000,  1100000,
          AssocOfCat,        443,          0,          0,          0,        333,        659,    26000,    44000,   264000,   452000,   844000,  1100000,
      AssocOfProduct,       4431,          0,          0,          0,       4045,       6604,      700,     6500,    69000,   272750,   820000,  1100000,
      BusinessReport,       1112,          0,          0,          0,        982,       1656,    33000,    55000,   182900,   575200,   940000,  1100000,
          CustBuyBeh,       4426,          0,          0,          0,       3977,       6639,      300,     6300,    79000,   461000,   830000,  1100000,
       ProductReturn,      11777,          0,          0,          0,       9630,      15576,      500,     6700,    93000,   426000,   770000,  1000000,

  4446s: (54%)   IR =   7472 .....|........................................................... (rIR:aIR:PR = 7472:7475:7474) (tPR = 110796) [OK] 
  4512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451243,          0,          0,     428696,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     428697,          0,          0,          0,     344670,     392737,      300,     6400,    89000,   290000,   596000,  1100000,
     InStorePurchase,     225637,          0,          0,          0,     180862,     205912,      300,     6500,    83000,   273000,   598000,  1100000,
      OnlinePurchase,     157959,          0,          0,          0,     127156,     144977,      400,     6200,    91000,   306000,   582000,  1100000,
        InstPurchase,      45101,          0,          0,          0,      36652,      41848,      700,     6700,   117000,   344000,   630000,   990000,
          AssocOfCat,        450,          0,          0,          0,        325,        436,    28000,    45000,   121600,   294200,   545000,   581000,
      AssocOfProduct,       4508,          0,          0,          0,       4068,       4817,     1200,     6900,    74400,   310200,   534000,  1100000,
      BusinessReport,       1129,          0,          0,          0,        992,       1262,    33000,    55000,   244100,   454100,   630000,  1100000,
          CustBuyBeh,       4511,          0,          0,          0,       4070,       4743,      700,     6600,    85200,   311600,   495120,   940000,
       ProductReturn,      11974,          0,          0,          0,       9864,      11401,      200,     7200,   125000,   303000,   586980,  1100000,

  4512s: (55%)   IR =   7610 ............|............................................................ (rIR:aIR:PR = 7610:7625:7625) (tPR = 113358) [OK] 
  4585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     464528,          0,          0,     441318,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     441318,          0,          0,          0,     343399,     437939,      300,     6600,    83000,   236000,   477000,  1100000,
     InStorePurchase,     231787,          0,          0,          0,     180810,     230457,      300,     6600,    82000,   232000,   475000,  1100000,
      OnlinePurchase,     163071,          0,          0,          0,     126536,     161397,      400,     6600,    84000,   238000,   476000,  1100000,
        InstPurchase,      46460,          0,          0,          0,      36053,      46085,      500,     6800,    87000,   244000,   492000,  1100000,
          AssocOfCat,        463,          0,          0,          0,        347,        537,    28000,    49000,   167000,   310300,   580000,  1100000,
      AssocOfProduct,       4629,          0,          0,          0,       4178,       5558,     1100,     7050,   128100,   303000,   501000,  1000000,
      BusinessReport,       1160,          0,          0,          0,        969,       1349,    33000,    56000,   152000,   270500,   542000,  1100000,
          CustBuyBeh,       4643,          0,          0,          0,       4115,       5446,      400,     5700,    81000,   219000,   443650,   710000,
       ProductReturn,      12315,          0,          0,          0,       9192,      11641,      300,     6600,    72000,   268900,   481000,  1100000,

  4585s: (56%)   IR =   7749 ................|........................................................... (rIR:aIR:PR = 7749:7751:7751) (tPR = 115022) [OK] 
  4662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     465900,          0,          0,     442650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     442681,          0,          0,          0,     347191,     462622,      300,     6700,    67000,   294000,   730000,   990000,
     InStorePurchase,     232287,          0,          0,          0,     182171,     242780,      400,     6800,    67000,   286000,   730000,   990000,
      OnlinePurchase,     163448,          0,          0,          0,     127939,     170314,      300,     6600,    67000,   301000,   710000,   990000,
        InstPurchase,      46946,          0,          0,          0,      37081,      49528,      400,     6500,    66000,   326000,   740000,   980000,
          AssocOfCat,        465,          0,          0,          0,        346,        589,    28000,    47000,   126000,   329500,   906000,  1100000,
      AssocOfProduct,       4646,          0,          0,          0,       4323,       5979,     1100,     7500,    98000,   428000,   940000,  1500000,
      BusinessReport,       1165,          0,          0,          0,        999,       1435,    34000,    56000,   216000,   472000,   910000,  1100000,
          CustBuyBeh,       4659,          0,          0,          0,       4254,       5875,      900,     7800,    69000,   388200,   920000,   980000,
       ProductReturn,      12340,          0,          0,          0,       9218,      12399,      200,     6900,    71000,   369000,   730000,  1100000,

  4662s: (57%)   IR =   7887 ........|......................................??.................... (rIR:aIR:PR = 7887:7899:7899) (tPR = 117972) [OK] 
  4731s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     477037,          0,          0,     453256,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     453257,          0,          0,          0,     317799,     413554,      300,     7500,   278000,   592000,   910000,  3300000,
     InStorePurchase,     237298,          0,          0,          0,     166833,     217452,      400,     7500,   277000,   542000,   850000,  2600000,
      OnlinePurchase,     168168,          0,          0,          0,     116837,     152068,      300,     7600,   278000,   610000,   920000,  3300000,
        InstPurchase,      47791,          0,          0,          0,      34129,      44034,      400,     7400,   351000,   650000,  1100000,  2600000,
          AssocOfCat,        475,          0,          0,          0,        347,        517,    27000,    52000,   610000,   721000,   870000,  1100000,
      AssocOfProduct,       4758,          0,          0,          0,       4038,       5306,     1000,     8500,   445000,   620000,   730000,   770000,
      BusinessReport,       1191,          0,          0,          0,        960,       1364,    32000,    60000,   576500,   780000,  1200000,  2600000,
          CustBuyBeh,       4766,          0,          0,          0,       3987,       5241,     1000,     9100,   456000,   670000,   790000,  1100000,
       ProductReturn,      12591,          0,          0,          0,       8934,      11502,      900,     8800,   487000,   620000,   969700,  2600000,

  4731s: (58%)   IR =   8025 ...........................|........................................................... (rIR:aIR:PR = 8025:8016:8016) (tPR = 118646) [OK] 
  4819s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     483617,          0,          0,     459448,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     459448,          0,          0,          0,     346751,     538144,      300,     7200,   135000,   420000,   860000,  1100000,
     InStorePurchase,     242121,          0,          0,          0,     182959,     283021,      300,     7200,   143000,   418000,   900000,  1100000,
      OnlinePurchase,     168853,          0,          0,          0,     127189,     198196,      300,     7300,   113000,   420000,   850000,  1100000,
        InstPurchase,      48474,          0,          0,          0,      36603,      56927,      500,     7300,   142000,   409000,   910000,  1100000,
          AssocOfCat,        485,          0,          0,          0,        377,        682,    25000,    48000,   313000,   707000,   856800,  1100000,
      AssocOfProduct,       4839,          0,          0,          0,       3253,       5271,     1100,     8100,   174000,   537000,   920000,  1100000,
      BusinessReport,       1209,          0,          0,          0,       1037,       1732,    30000,    58000,   225000,   523000,   926700,  1100000,
          CustBuyBeh,       4836,          0,          0,          0,       3334,       5416,      200,     4900,   125600,   380150,   690000,  1100000,
       ProductReturn,      12799,          0,          0,          0,       9589,      15190,      200,     7300,   149000,   471000,   750000,  1100000,

  4819s: (59%)   IR =   8164 .............................|........................................................... (rIR:aIR:PR = 8164:8183:8182) (tPR = 121656) [OK] 
  4910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     493307,          0,          0,     468686,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     468686,          0,          0,          0,     335942,     550517,      300,     7900,   249000,   408000,   660000,  1700000,
     InStorePurchase,     245903,          0,          0,          0,     175393,     288170,      400,     7900,   245000,   408000,   650000,  1700000,
      OnlinePurchase,     173764,          0,          0,          0,     123559,     203116,      300,     7800,   253000,   404000,   660000,  1100000,
        InstPurchase,      49019,          0,          0,          0,      36990,      59231,      400,     7600,   260000,   430000,   630000,  1100000,
          AssocOfCat,        495,          0,          0,          0,        392,        753,    26000,    49000,   293000,   453500,   690000,  1100000,
      AssocOfProduct,       4908,          0,          0,          0,       3291,       5507,      400,     7400,   246000,   440000,   790000,  1100000,
      BusinessReport,       1229,          0,          0,          0,       1042,       1864,    33000,    64000,   411000,   474500,   690000,  1100000,
          CustBuyBeh,       4949,          0,          0,          0,       3322,       5656,      200,     7700,   237000,   417000,   556000,  1100000,
       ProductReturn,      13069,          0,          0,          0,       9540,      16018,      200,     8500,   243000,   397000,   513000,  1100000,

  4910s: (60%)   IR =   8302 ......|........................................................... (rIR:aIR:PR = 8302:8274:8273) (tPR = 122559) [OK] 
  4977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     503366,          0,          0,     478082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     478082,          0,          0,          0,     336837,     401587,      400,     7800,   154000,   309000,   566000,  1200000,
     InStorePurchase,     251455,          0,          0,          0,     177281,     211594,      400,     7900,   154000,   309000,   570000,  1200000,
      OnlinePurchase,     175661,          0,          0,          0,     123275,     147269,      400,     7900,   169000,   297000,   566000,  1100000,
        InstPurchase,      50966,          0,          0,          0,      36281,      42724,      400,     7400,   145000,   371000,   555000,  1100000,
          AssocOfCat,        509,          0,          0,          0,        421,        572,    30000,    53000,   393000,   560750,   710000,  1100000,
      AssocOfProduct,       5053,          0,          0,          0,       3373,       4200,      800,     7500,   187700,   378000,   546990,   980000,
      BusinessReport,       1255,          0,          0,          0,       1065,       1358,    34000,    64000,   281100,   525050,   720000,  1100000,
          CustBuyBeh,       5016,          0,          0,          0,       3410,       4244,      200,     8400,   205000,   421000,   579550,   750000,
       ProductReturn,      13453,          0,          0,          0,       8916,      10513,      400,     8000,   173000,   359000,   581000,  1000000,

  4977s: (61%)   IR =   8441 ..................|........................................................... (rIR:aIR:PR = 8441:8376:8367) (tPR = 124126) [OK] 
  5055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     502614,          0,          0,     477381,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     477826,          0,          0,          0,     331029,     465630,      400,     8200,   216000,   485000,   870000,  1100000,
     InStorePurchase,     251665,          0,          0,          0,     173611,     244467,      400,     8200,   209000,   474000,   870000,  1100000,
      OnlinePurchase,     176536,          0,          0,          0,     122186,     172050,      400,     8300,   237000,   531450,   910000,  1100000,
        InstPurchase,      49625,          0,          0,          0,      35232,      49113,      400,     7800,   158000,   433000,   850000,  1100000,
          AssocOfCat,        501,          0,          0,          0,        406,        662,    33000,    54000,   255000,   508100,   864800,  1100000,
      AssocOfProduct,       5080,          0,          0,          0,       3345,       4918,      700,     8300,   176000,   363550,   850000,  1000000,
      BusinessReport,       1254,          0,          0,          0,       1059,       1559,    32000,    64000,   333000,   700000,   964000,  1100000,
          CustBuyBeh,       4988,          0,          0,          0,       3373,       5016,      200,     8500,   183000,   400150,   650000,  1000000,
       ProductReturn,      13467,          0,          0,          0,       8903,      12591,      200,     7900,   203000,   518400,   870800,  1000000,

  5055s: (62%)   IR =   8579 .........|........................................................... (rIR:aIR:PR = 8579:8610:8610) (tPR = 127102) [OK] 
  5125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     519228,          0,          0,     493478,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     493478,          0,          0,          0,     329264,     417425,      400,     8900,   223000,   422000,   730000,  1200000,
     InStorePurchase,     261560,          0,          0,          0,     172527,     219139,      400,     9100,   223000,   446000,   730000,  1100000,
      OnlinePurchase,     180151,          0,          0,          0,     121581,     153479,      400,     8700,   234000,   434000,   740000,  1200000,
        InstPurchase,      51767,          0,          0,          0,      35156,      44807,      500,     9000,   197000,   285000,   710000,  1100000,
          AssocOfCat,        518,          0,          0,          0,        403,        604,    29000,    53000,   257000,   374750,   629500,  1100000,
      AssocOfProduct,       5200,          0,          0,          0,       3549,       4460,     1200,     9900,   263900,   550900,   760000,  1100000,
