
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      29753,          0,          0,          0,      28937,      31704,      500,     4700,     9800,    18675,    74000,   319000,
          AssocOfCat,        300,          0,          0,          0,        234,        326,    30000,    46000,    89600,   128650,   185730,   226000,
      AssocOfProduct,       2984,          0,          0,          0,       2763,       3196,      500,     3800,     9800,    19115,    80000,   198000,
      BusinessReport,        741,          0,          0,          0,        644,        831,    33000,    52000,    88800,   125400,   183360,   254000,
          CustBuyBeh,       2972,          0,          0,          0,       2777,       3198,      300,     2900,     7800,    14600,    63010,   188000,
       ProductReturn,       7883,          0,          0,          0,       7474,       8299,      300,     4400,     9500,    17100,    72000,   272000,

  3954s: (47%)   IR =   5035 ....|............................................................ (rIR:aIR:PR = 5035:5035:5035) (tPR = 75024) [OK] 
  4018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302400,          0,          0,     287282,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287282,          0,          0,          0,     282303,     302084,      400,     4500,    10100,    23000,    93000,   455000,
     InStorePurchase,     151231,          0,          0,          0,     148957,     159219,      400,     4400,    10100,    23000,    93000,   455000,
      OnlinePurchase,     105830,          0,          0,          0,     104108,     111398,      400,     4600,    10200,    24000,    94000,   455000,
        InstPurchase,      30221,          0,          0,          0,      29238,      31467,      400,     4300,    10100,    22000,    89000,   356000,
          AssocOfCat,        299,          0,          0,          0,        236,        311,    29000,    45000,    86000,   131400,   239200,   253000,
      AssocOfProduct,       3019,          0,          0,          0,       2780,       3185,      600,     4900,    10600,    25000,    95140,   279000,
      BusinessReport,        760,          0,          0,          0,        642,        788,    33000,    53000,    91000,   134200,   229110,   310000,
          CustBuyBeh,       3025,          0,          0,          0,       2806,       3213,      500,     4900,    11300,    27000,    93000,   311000,
       ProductReturn,       8013,          0,          0,          0,       7675,       8488,      200,     2800,     9100,    18755,    89000,   345000,

  4018s: (48%)   IR =   5142 .......|............................................................ (rIR:aIR:PR = 5142:5142:5142) (tPR = 76330) [OK] 
  4086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308950,          0,          0,     293498,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293498,          0,          0,          0,     288504,     322981,      400,     4600,    10600,    26000,    92000,   483000,
     InStorePurchase,     154481,          0,          0,          0,     151745,     169610,      400,     4600,    10700,    27000,    94000,   483000,
      OnlinePurchase,     108120,          0,          0,          0,     106724,     119579,      400,     4500,    10600,    25000,    91000,   483000,
        InstPurchase,      30897,          0,          0,          0,      30035,      33792,      500,     4800,    10600,    24000,    92070,   483000,
          AssocOfCat,        314,          0,          0,          0,        240,        349,    26000,    44000,    81000,   120000,   161000,   219000,
      AssocOfProduct,       3097,          0,          0,          0,       2854,       3393,      400,     5800,    11900,    24000,    89060,   482000,
      BusinessReport,        773,          0,          0,          0,        656,        854,    32000,    53000,    98000,   134000,   208400,   255000,
          CustBuyBeh,       3081,          0,          0,          0,       2860,       3443,      300,     5400,    11000,    18900,    78000,   285000,
       ProductReturn,       8187,          0,          0,          0,       7831,       9034,      300,     4500,    10350,    25000,   100950,   198000,

  4086s: (49%)   IR =   5249 ....|............................................................ (rIR:aIR:PR = 5249:5245:5245) (tPR = 77971) [OK] 
  4150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315009,          0,          0,     299244,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299243,          0,          0,          0,     294477,     314127,      400,     4700,    10400,    19300,    70000,   321000,
     InStorePurchase,     157435,          0,          0,          0,     155335,     165332,      400,     4600,    10300,    18700,    70000,   321000,
      OnlinePurchase,     110254,          0,          0,          0,     108485,     115886,      400,     4800,    10700,    21000,    72000,   321000,
        InstPurchase,      31554,          0,          0,          0,      30657,      32909,      500,     4300,    10100,    18700,    67000,   320000,
          AssocOfCat,        317,          0,          0,          0,        252,        331,    27000,    44000,    85000,   117400,   154680,   184000,
      AssocOfProduct,       3150,          0,          0,          0,       2971,       3345,     1000,     5000,    11000,    21000,    65000,   114000,
      BusinessReport,        788,          0,          0,          0,        692,        883,    34000,    53000,    94600,   121800,   190480,   306000,
          CustBuyBeh,       3157,          0,          0,          0,       2955,       3352,      200,     4100,     9400,    15340,    59000,   194000,
       ProductReturn,       8353,          0,          0,          0,       7981,       8835,      200,     4700,    10400,    17800,    62000,   201000,

  4150s: (50%)   IR =   5356 .....|............................................................ (rIR:aIR:PR = 5356:5358:5358) (tPR = 79587) [OK] 
  4215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322137,          0,          0,     306043,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306043,          0,          0,          0,     301854,     326505,      400,     4700,    11200,    25000,    88000,   398000,
     InStorePurchase,     161115,          0,          0,          0,     159212,     171823,      400,     4700,    11100,    25000,    88000,   398000,
      OnlinePurchase,     112737,          0,          0,          0,     111210,     120290,      400,     4600,    11100,    25000,    88000,   398000,
        InstPurchase,      32191,          0,          0,          0,      31432,      34392,      500,     4900,    11400,    23000,    83000,   398000,
          AssocOfCat,        320,          0,          0,          0,        255,        345,    19800,    47000,    95000,   117100,   248900,   284000,
      AssocOfProduct,       3214,          0,          0,          0,       3014,       3464,      900,     5000,    10400,    26000,    84350,   265000,
      BusinessReport,        807,          0,          0,          0,        645,        777,    34000,    54000,    99400,   163200,   225220,   289000,
          CustBuyBeh,       3220,          0,          0,          0,       2999,       3458,      600,     4200,    10610,    28000,    87410,   193000,
       ProductReturn,       8533,          0,          0,          0,       8072,       9006,      200,     4800,    11500,    28000,    96000,   398000,

  4215s: (51%)   IR =   5463 ....|............................................................ (rIR:aIR:PR = 5463:5464:5464) (tPR = 81202) [OK] 
  4279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328105,          0,          0,     311698,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311698,          0,          0,          0,     307701,     328113,      400,     4900,    11600,    23000,    84000,   422000,
     InStorePurchase,     164052,          0,          0,          0,     162239,     173121,      400,     4800,    11500,    22900,    84000,   422000,
      OnlinePurchase,     114814,          0,          0,          0,     113335,     120512,      400,     4900,    11600,    24000,    86000,   359000,
        InstPurchase,      32832,          0,          0,          0,      32127,      34480,      500,     5100,    11800,    23000,    84000,   422000,
          AssocOfCat,        331,          0,          0,          0,        262,        359,    30000,    47000,    85000,   102000,   210200,   242000,
      AssocOfProduct,       3273,          0,          0,          0,       3097,       3509,      500,     5000,    11600,    23000,    83900,   136000,
      BusinessReport,        820,          0,          0,          0,        701,        852,    34000,    54000,   105000,   143350,   218470,   260000,
          CustBuyBeh,       3293,          0,          0,          0,       3015,       3373,      500,     4400,    10800,    26300,    77260,   216000,
       ProductReturn,       8690,          0,          0,          0,       8301,       9126,      200,     4700,    11400,    21000,    85730,   215000,

  4279s: (52%)   IR =   5570 .....|............................................................ (rIR:aIR:PR = 5570:5571:5571) (tPR = 82882) [OK] 
  4344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335890,          0,          0,     319086,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319086,          0,          0,          0,     313639,     340325,      300,     4900,    12600,    29000,    93000,   496000,
     InStorePurchase,     167924,          0,          0,          0,     165151,     178995,      400,     4800,    12400,    29000,    94000,   494000,
      OnlinePurchase,     117546,          0,          0,          0,     115818,     125796,      300,     5000,    12900,    31000,    95000,   496000,
        InstPurchase,      33616,          0,          0,          0,      32670,      35534,      600,     5100,    12700,    27000,    84000,   495000,
          AssocOfCat,        332,          0,          0,          0,        261,        364,    29000,    47000,    92500,   116000,   176400,   242000,
      AssocOfProduct,       3358,          0,          0,          0,       3172,       3719,      900,     4800,    12000,    26000,    82000,   260000,
      BusinessReport,        841,          0,          0,          0,        726,        892,    34000,    55000,   102700,   139750,   230140,   327000,
          CustBuyBeh,       3364,          0,          0,          0,       3139,       3575,      400,     4200,    11640,    25000,    79000,   175000,
       ProductReturn,       8909,          0,          0,          0,       8510,       9487,      200,     4400,    13200,    31000,    95000,   290000,

  4344s: (53%)   IR =   5677 ......|............................................................ (rIR:aIR:PR = 5677:5677:5677) (tPR = 84250) [OK] 
  4411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340855,          0,          0,     323784,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323784,          0,          0,          0,     320012,     350892,      400,     5100,    14500,    33000,   107000,   402000,
     InStorePurchase,     170403,          0,          0,          0,     168841,     184910,      400,     5100,    14600,    33000,   107000,   352000,
      OnlinePurchase,     119309,          0,          0,          0,     117870,     129112,      400,     4900,    14300,    32000,   107000,   402000,
        InstPurchase,      34072,          0,          0,          0,      33301,      36870,      500,     5400,    14900,    33000,   107000,   352000,
          AssocOfCat,        343,          0,          0,          0,        277,        375,    28000,    45000,    80400,   110200,   163480,   233000,
      AssocOfProduct,       3416,          0,          0,          0,       3155,       3664,      600,     5350,    17500,    37000,    92350,   203000,
      BusinessReport,        846,          0,          0,          0,        739,        901,    34000,    56000,   110000,   135800,   191000,   247000,
          CustBuyBeh,       3410,          0,          0,          0,       3174,       3661,      200,     4600,    13100,    31900,    91140,   178000,
       ProductReturn,       9056,          0,          0,          0,       8581,       9703,      200,     4500,    14800,    34000,    98960,   251000,

  4411s: (54%)   IR =   5784 ....|............................................................ (rIR:aIR:PR = 5784:5786:5786) (tPR = 86254) [OK] 
  4475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348871,          0,          0,     331414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331412,          0,          0,          0,     323761,     347828,      400,     5100,    14400,    34000,   102000,   388000,
     InStorePurchase,     174390,          0,          0,          0,     170479,     182727,      400,     5000,    14400,    34000,   102000,   388000,
      OnlinePurchase,     122146,          0,          0,          0,     119372,     128525,      400,     5100,    14500,    34000,   101000,   339000,
        InstPurchase,      34876,          0,          0,          0,      33910,      36576,      500,     5100,    14000,    32150,   106000,   277000,
          AssocOfCat,        349,          0,          0,          0,        276,        373,    30000,    49000,    98600,   137300,   190780,   216000,
      AssocOfProduct,       3488,          0,          0,          0,       3235,       3677,     1000,     6400,    14700,    32000,   111220,   248000,
      BusinessReport,        875,          0,          0,          0,        761,        920,    35000,    55000,   109000,   148850,   218790,   260000,
          CustBuyBeh,       3490,          0,          0,          0,       3272,       3682,      500,     4600,    13200,    31000,   101170,   337000,
       ProductReturn,       9256,          0,          0,          0,       8778,       9718,      200,     5300,    14500,    31000,    96000,   289000,

  4475s: (55%)   IR =   5892 .....|............................................................ (rIR:aIR:PR = 5892:5890:5890) (tPR = 87256) [OK] 
  4540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353829,          0,          0,     336138,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336138,          0,          0,          0,     330598,     358739,      400,     5200,    16200,    36000,   104000,   409000,
     InStorePurchase,     176902,          0,          0,          0,     174074,     188580,      400,     5100,    16100,    36000,   105000,   409000,
      OnlinePurchase,     123831,          0,          0,          0,     122053,     132551,      400,     5300,    16300,    37000,   104000,   409000,
        InstPurchase,      35405,          0,          0,          0,      34471,      37608,      500,     5100,    15800,    35000,   101000,   408000,
          AssocOfCat,        355,          0,          0,          0,        288,        390,    29000,    48000,   103000,   143450,   205000,   322000,
      AssocOfProduct,       3532,          0,          0,          0,       3287,       3669,     1000,     6200,    19100,    45000,   107000,   278000,
      BusinessReport,        890,          0,          0,          0,        784,        945,    34000,    56000,   108000,   138400,   186000,   349000,
          CustBuyBeh,       3535,          0,          0,          0,       3341,       3831,     1000,     6100,    17780,    43000,   114000,   278000,
       ProductReturn,       9379,          0,          0,          0,       8949,       9866,      200,     4200,    14900,    34000,    99330,   287000,

  4540s: (56%)   IR =   5999 ....|............................................................ (rIR:aIR:PR = 5999:5998:5998) (tPR = 89738) [OK] 
  4604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360809,          0,          0,     342763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342762,          0,          0,          0,     337582,     359383,      400,     5300,    15800,    35000,    83000,   381000,
     InStorePurchase,     180394,          0,          0,          0,     177977,     189310,      400,     5200,    15500,    34000,    83000,   381000,
      OnlinePurchase,     126300,          0,          0,          0,     124485,     132302,      400,     5400,    16300,    36850,    83000,   381000,
        InstPurchase,      36068,          0,          0,          0,      35120,      37771,      500,     5500,    15500,    34000,    82000,   308000,
          AssocOfCat,        363,          0,          0,          0,        272,        366,    33000,    48500,   100300,   140550,   183640,   337000,
      AssocOfProduct,       3615,          0,          0,          0,       3361,       3844,      600,     5800,    16150,    34750,    92550,   287000,
      BusinessReport,        902,          0,          0,          0,        801,        978,    36000,    56000,   115100,   144000,   171210,   230000,
          CustBuyBeh,       3614,          0,          0,          0,       3391,       3809,      200,     4100,    13600,    30000,    81000,   268000,
       ProductReturn,       9555,          0,          0,          0,       9119,      10036,      200,     4500,    15100,    34000,    82630,   304000,

  4604s: (57%)   IR =   6106 ......|............................................................ (rIR:aIR:PR = 6106:6107:6107) (tPR = 90582) [OK] 
  4670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     366683,          0,          0,     348359,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348359,          0,          0,          0,     343491,     378058,      400,     5500,    17700,    37000,    94000,   437000,
     InStorePurchase,     183352,          0,          0,          0,     181224,     198840,      400,     5400,    17800,    38000,    94000,   436000,
      OnlinePurchase,     128332,          0,          0,          0,     126507,     139486,      400,     5600,    17400,    37000,    94000,   437000,
        InstPurchase,      36675,          0,          0,          0,      35760,      39732,      500,     5600,    18200,    38000,    93000,   378000,
          AssocOfCat,        366,          0,          0,          0,        283,        376,    32000,    49000,   113600,   140300,   192060,   318000,
      AssocOfProduct,       3665,          0,          0,          0,       3441,       4065,      900,     5100,    17700,    35700,    79000,   278000,
      BusinessReport,        917,          0,          0,          0,        828,       1055,    35000,    56000,   120000,   148200,   195640,   264000,
          CustBuyBeh,       3668,          0,          0,          0,       3403,       3951,      500,     5000,    16180,    35000,    92000,   214000,
       ProductReturn,       9708,          0,          0,          0,       9336,      10558,      700,     5500,    19000,    40000,    95000,   234000,

  4670s: (58%)   IR =   6213 ......|............................................................ (rIR:aIR:PR = 6213:6214:6214) (tPR = 92485) [OK] 
  4737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373240,          0,          0,     354552,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354552,          0,          0,          0,     349291,     385599,      400,     5700,    19600,    38000,    92000,   405000,
     InStorePurchase,     186614,          0,          0,          0,     184049,     202727,      400,     5700,    20000,    39000,    92000,   405000,
      OnlinePurchase,     130596,          0,          0,          0,     128750,     142382,      400,     5600,    19400,    37000,    91000,   404000,
        InstPurchase,      37342,          0,          0,          0,      36492,      40490,      600,     5800,    19100,    38000,    92000,   404000,
          AssocOfCat,        374,          0,          0,          0,        301,        405,    29000,    50000,   119000,   137100,   181820,   220000,
      AssocOfProduct,       3732,          0,          0,          0,       3425,       3931,      400,     5600,    22000,    41000,    85680,   404000,
      BusinessReport,        932,          0,          0,          0,        759,        963,    34000,    58000,   126000,   157000,   198080,   223000,
          CustBuyBeh,       3744,          0,          0,          0,       3457,       4013,      400,     5400,    21000,    40000,    95860,   287000,
       ProductReturn,       9906,          0,          0,          0,       9457,      10598,      200,     5600,    19300,    38000,    85010,   338000,

  4737s: (59%)   IR =   6320 .......|............................................................ (rIR:aIR:PR = 6320:6322:6322) (tPR = 93754) [OK] 
  4804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380301,          0,          0,     361303,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361304,          0,          0,          0,     353454,     397364,      400,     5800,    23000,    41000,    91000,   780000,
     InStorePurchase,     190169,          0,          0,          0,     186319,     209166,      400,     5700,    23000,    41000,    91000,   780000,
      OnlinePurchase,     133113,          0,          0,          0,     130165,     146241,      400,     5800,    22000,    41000,    91000,   780000,
        InstPurchase,      38022,          0,          0,          0,      36970,      41957,      500,     6000,    23000,    43000,    94000,   780000,
          AssocOfCat,        381,          0,          0,          0,        325,        464,    26000,    50000,   114000,   145750,   200800,   236000,
      AssocOfProduct,       3804,          0,          0,          0,       3591,       4261,     1100,     6100,    21000,    38000,    83000,   225000,
      BusinessReport,        945,          0,          0,          0,        835,       1058,    34000,    57000,   123000,   151050,   196000,   343000,
          CustBuyBeh,       3794,          0,          0,          0,       3524,       4164,      800,     6100,    22000,    40000,    85000,   780000,
       ProductReturn,      10074,          0,          0,          0,       9593,      10955,      200,     4800,    18900,    37000,    91000,   353000,

  4804s: (60%)   IR =   6427 ......|............................................................ (rIR:aIR:PR = 6427:6428:6428) (tPR = 94801) [OK] 
  4870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386899,          0,          0,     367534,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367534,          0,          0,          0,     361490,     398868,      400,     5900,    25000,    49000,    98000,   650000,
     InStorePurchase,     193406,          0,          0,          0,     190613,     209983,      400,     5700,    25000,    49000,    98000,   650000,
      OnlinePurchase,     135451,          0,          0,          0,     133056,     146982,      400,     6100,    24000,    48000,    97000,   650000,
        InstPurchase,      38677,          0,          0,          0,      37821,      41903,      500,     6100,    26000,    52000,   101000,   650000,
          AssocOfCat,        391,          0,          0,          0,        328,        440,    33000,    51000,   114800,   146950,   206900,   398000,
      AssocOfProduct,       3863,          0,          0,          0,       3596,       4182,     1000,     5900,    30000,    56000,   111170,   233000,
      BusinessReport,        965,          0,          0,          0,        867,       1061,    36000,    58000,   136600,   169800,   227000,   264000,
          CustBuyBeh,       3876,          0,          0,          0,       3639,       4246,      600,     5100,    23000,    47000,    95530,   463000,
       ProductReturn,      10270,          0,          0,          0,       9771,      11090,      200,     5600,    26000,    52000,   104000,   650000,

  4870s: (61%)   IR =   6534 .......|............................................................ (rIR:aIR:PR = 6534:6536:6536) (tPR = 97070) [OK] 
  4938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393361,          0,          0,     373704,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373707,          0,          0,          0,     360876,     403697,      400,     6200,    30000,    51000,   113020,   573000,
     InStorePurchase,     196672,          0,          0,          0,     189852,     212015,      400,     6200,    31000,    51000,   114000,   573000,
      OnlinePurchase,     137722,          0,          0,          0,     132612,     148245,      400,     6200,    30000,    52000,   112000,   562000,
        InstPurchase,      39313,          0,          0,          0,      38412,      43437,      500,     6300,    30000,    51000,   114000,   572000,
          AssocOfCat,        398,          0,          0,          0,        321,        432,    29000,    52500,   108000,   136050,   211430,   363000,
      AssocOfProduct,       3938,          0,          0,          0,       3704,       4308,     1100,     6900,    29000,    48000,   106000,   403000,
      BusinessReport,        984,          0,          0,          0,        864,       1074,    30000,    64000,   132000,   164250,   214500,   337000,
          CustBuyBeh,       3934,          0,          0,          0,       3586,       4261,      200,     4200,    29000,    49000,   109140,   570000,
       ProductReturn,      10403,          0,          0,          0,       9988,      11491,      200,     6200,    30000,    53000,   117000,   545000,

  4938s: (62%)   IR =   6641 .........|............................................................ (rIR:aIR:PR = 6641:6639:6639) (tPR = 99119) [OK] 
  5007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399485,          0,          0,     379482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379480,          0,          0,          0,     359597,     415340,      300,     6200,    34000,    60000,   124000,   730000,
     InStorePurchase,     199663,          0,          0,          0,     189217,     218196,      400,     6200,    34000,    60000,   125000,   730000,
      OnlinePurchase,     139859,          0,          0,          0,     132603,     153370,      300,     6300,    33000,    59000,   124000,   730000,
        InstPurchase,      39958,          0,          0,          0,      37777,      43774,      500,     6300,    34000,    60000,   121000,   710000,
          AssocOfCat,        397,          0,          0,          0,        313,        435,    29000,    52000,   124400,   162000,   218280,   229000,
      AssocOfProduct,       4004,          0,          0,          0,       3770,       4493,      600,     6500,    36000,    61000,   127060,   367000,
      BusinessReport,       1004,          0,          0,          0,        878,       1152,    30000,    63500,   150000,   195350,   264470,   543000,
          CustBuyBeh,       4012,          0,          0,          0,       3743,       4576,      600,     5700,    34000,    57000,   123000,   383000,
       ProductReturn,      10588,          0,          0,          0,      10157,      12081,      300,     5600,    36000,    61900,   127000,   446000,

  5007s: (63%)   IR =   6749 ......|............................................................ (rIR:aIR:PR = 6749:6737:6737) (tPR = 100234) [OK] 
  5073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     406203,          0,          0,     385889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385889,          0,          0,          0,     362715,     400066,      400,     6400,    30000,    55000,   109000,   790000,
     InStorePurchase,     202913,          0,          0,          0,     190855,     210061,      400,     6400,    31000,    55000,   110000,   790000,
      OnlinePurchase,     142310,          0,          0,          0,     133291,     147061,      400,     6400,    30000,    55000,   108000,   790000,
        InstPurchase,      40666,          0,          0,          0,      38569,      42944,      500,     6300,    28000,    53000,   109000,   780000,
          AssocOfCat,        405,          0,          0,          0,        334,        459,    33000,    55000,   134000,   157000,   211200,   840000,
      AssocOfProduct,       4074,          0,          0,          0,       3838,       4548,     1100,     7000,    27000,    49000,    90020,   253000,
      BusinessReport,       1013,          0,          0,          0,        886,       1077,    36000,    62000,   143000,   171100,   231000,   470000,
          CustBuyBeh,       4056,          0,          0,          0,       3764,       4388,      500,     6300,    34000,    58000,   100000,   183000,
       ProductReturn,      10765,          0,          0,          0,      10333,      11699,      200,     5900,    29000,    53000,   104000,   770000,

  5073s: (64%)   IR =   6856 .......|............................................................ (rIR:aIR:PR = 6856:6849:6849) (tPR = 101712) [OK] 
  5141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411841,          0,          0,     391215,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391211,          0,          0,          0,     360903,     404935,      300,     6600,    37000,    62000,   114000,   730000,
     InStorePurchase,     205551,          0,          0,          0,     189846,     213001,      400,     6600,    36000,    61000,   114000,   730000,
      OnlinePurchase,     144308,          0,          0,          0,     133123,     149191,      300,     6600,    37000,    62000,   114000,   730000,
        InstPurchase,      41352,          0,          0,          0,      37934,      42743,      500,     6400,    38000,    62000,   118000,   730000,
          AssocOfCat,        418,          0,          0,          0,        340,        453,    24000,    57000,   138000,   160500,   222380,   242000,
      AssocOfProduct,       4130,          0,          0,          0,       3840,       4589,      700,     7300,    33000,    60000,   120000,   730000,
      BusinessReport,       1024,          0,          0,          0,        893,       1118,    35000,    68000,   159100,   188000,   239620,   324000,
          CustBuyBeh,       4124,          0,          0,          0,       3799,       4485,      400,     5800,    38000,    64700,   122280,   730000,
       ProductReturn,      10928,          0,          0,          0,       9241,      10645,      200,     6400,    35000,    61000,   114540,   455000,

  5141s: (65%)   IR =   6963 ....|............................................................ (rIR:aIR:PR = 6963:6971:6971) (tPR = 102992) [OK] 
  5205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     419645,          0,          0,     398691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     398691,          0,          0,          0,     359796,     387682,      300,     6800,    43000,    71000,   131000,   840000,
     InStorePurchase,     210236,          0,          0,          0,     188732,     203450,      400,     6800,    43000,    71000,   132000,   840000,
      OnlinePurchase,     146561,          0,          0,          0,     132791,     142891,      300,     6800,    43000,    70000,   128000,   840000,
        InstPurchase,      41894,          0,          0,          0,      38273,      41341,      500,     6900,    43000,    72000,   137000,   840000,
          AssocOfCat,        419,          0,          0,          0,        326,        427,    33000,    56000,   143800,   161600,   224200,   278000,
      AssocOfProduct,       4190,          0,          0,          0,       3952,       4402,     1400,     7400,    45000,    70850,   128000,   289000,
