
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240425-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4182s: (49%)   IR =   3295 ........|............................................................ (rIR:aIR:PR = 3295:3290:3290) (tPR = 49266) [OK] 
  4250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198761,          0,          0,     188815,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188814,          0,          0,          0,     182011,     211092,      500,     7000,    21000,    49000,   511000,  1300000,
     InStorePurchase,      99412,          0,          0,          0,      95858,     111051,      500,     7000,    21000,    49000,   510000,  1300000,
      OnlinePurchase,      69535,          0,          0,          0,      67164,      77828,      500,     6800,    21000,    49000,   523710,  1300000,
        InstPurchase,      19867,          0,          0,          0,      18989,      22213,      600,     7100,    23000,    50000,   511000,  1300000,
          AssocOfCat,        202,          0,          0,          0,        146,        227,    31000,    46000,    65400,   105200,   448000,   501000,
      AssocOfProduct,       1988,          0,          0,          0,       1788,       2227,     1000,     8900,    26000,    61000,   493000,   547000,
      BusinessReport,        494,          0,          0,          0,        401,        531,    39000,    60000,   109000,   157000,   340720,  1300000,
          CustBuyBeh,       1987,          0,          0,          0,       1796,       2235,      700,     5800,    18140,    34000,   114600,   547000,
       ProductReturn,       5275,          0,          0,          0,       4913,       5882,      300,     5500,    17500,    45000,   400850,   730000,

  4250s: (50%)   IR =   3362 .....|............................................................ (rIR:aIR:PR = 3362:3360:3360) (tPR = 49957) [OK] 
  4316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204305,          0,          0,     194082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194081,          0,          0,          0,     185439,     207396,      400,     7200,    29000,    67000,   393000,   750000,
     InStorePurchase,     102120,          0,          0,          0,      97644,     109375,      500,     7300,    30000,    62000,   370000,   750000,
      OnlinePurchase,      71549,          0,          0,          0,      68283,      76020,      400,     7100,    28000,    83000,   397000,   563000,
        InstPurchase,      20412,          0,          0,          0,      19512,      22001,      700,     7100,    26000,    60000,   512000,   680000,
          AssocOfCat,        206,          0,          0,          0,        150,        226,    31000,    48000,    95600,   466200,   750000,  1400000,
      AssocOfProduct,       2053,          0,          0,          0,       1833,       2184,      700,     5400,    25500,    56750,   547000,   670000,
      BusinessReport,        509,          0,          0,          0,        398,        507,    37000,    61000,   131200,   187000,   678400,  1400000,
          CustBuyBeh,       2042,          0,          0,          0,       1804,       2174,      400,     6700,    25500,    64250,   590500,   680000,
       ProductReturn,       5413,          0,          0,          0,       4979,       5782,      400,     5100,    23000,    76850,   437170,   700000,

  4316s: (51%)   IR =   3430 ......|............................................................ (rIR:aIR:PR = 3430:3433:3433) (tPR = 50978) [OK] 
  4383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207560,          0,          0,     197194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197195,          0,          0,          0,     188323,     213690,      400,     7100,    27000,    67000,   591000,  1300000,
     InStorePurchase,     103763,          0,          0,          0,      99038,     112340,      500,     7100,    27000,    66000,   591000,   592000,
      OnlinePurchase,      72705,          0,          0,          0,      69628,      78879,      400,     7000,    27000,    66000,   610000,  1300000,
        InstPurchase,      20727,          0,          0,          0,      19657,      22471,      600,     7600,    28000,    70000,   650000,  1300000,
          AssocOfCat,        206,          0,          0,          0,        143,        228,    27000,    50000,   121400,   148000,   502390,   534000,
      AssocOfProduct,       2079,          0,          0,          0,       1872,       2267,      500,     5700,    22000,    66600,   640000,   700000,
      BusinessReport,        518,          0,          0,          0,        401,        523,    38000,    59000,   101600,   148800,   563000,  1400000,
          CustBuyBeh,       2068,          0,          0,          0,       1861,       2226,      600,     7500,    27000,    66000,   630000,   690000,
       ProductReturn,       5495,          0,          0,          0,       5073,       6009,      700,     6500,    26000,    69000,   640000,   660000,

  4383s: (52%)   IR =   3497 ....|.....?...................................................... (rIR:aIR:PR = 3497:3468:3468) (tPR = 51473) [OK] 
  4448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211503,          0,          0,     200848,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200848,          0,          0,          0,     187314,     210565,      400,     7500,    44000,   124000,   830000,  1400000,
     InStorePurchase,     105465,          0,          0,          0,      98783,     111131,      400,     7500,    44000,   120000,   850000,  1400000,
      OnlinePurchase,      74176,          0,          0,          0,      68940,      77246,      500,     7600,    43000,   126000,   830000,  1400000,
        InstPurchase,      21207,          0,          0,          0,      19591,      22188,      700,     7200,    43000,   115000,   850000,  1400000,
          AssocOfCat,        213,          0,          0,          0,        150,        207,    26000,    45000,    77600,   125600,   491480,   539000,
      AssocOfProduct,       2134,          0,          0,          0,       1860,       2194,     1000,     7300,    41500,   142250,   770000,  1400000,
      BusinessReport,        529,          0,          0,          0,        439,        584,    37000,    61000,   110000,   182500,   710000,  1400000,
          CustBuyBeh,       2133,          0,          0,          0,       1878,       2270,     1000,     8100,    44000,   151000,   550000,   640000,
       ProductReturn,       5646,          0,          0,          0,       5188,       5952,      300,     8700,    48000,   208000,   850000,  1400000,

  4448s: (53%)   IR =   3564 ....|.............................................?.............. (rIR:aIR:PR = 3564:3564:3564) (tPR = 52870) [OK] 
  4512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215652,          0,          0,     204863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204862,          0,          0,          0,     195617,     215196,      400,     7300,    30000,    74000,   620000,  1400000,
     InStorePurchase,     107820,          0,          0,          0,     103081,     113399,      400,     7400,    30000,    72000,   620000,  1400000,
      OnlinePurchase,      75467,          0,          0,          0,      71989,      78982,      500,     7400,    32000,    79000,   650000,  1400000,
        InstPurchase,      21575,          0,          0,          0,      20547,      22815,      600,     6700,    29000,    74000,   680000,  1400000,
          AssocOfCat,        216,          0,          0,          0,        167,        250,    30000,    42000,    67900,   139350,   680000,  1400000,
      AssocOfProduct,       2153,          0,          0,          0,       1934,       2251,      800,     6600,    27000,    63000,   191400,   640000,
      BusinessReport,        542,          0,          0,          0,        443,        558,    36000,    62000,   117000,   144250,   224000,   321000,
          CustBuyBeh,       2159,          0,          0,          0,       1906,       2258,      300,     4900,    28000,    60050,   670000,  1400000,
       ProductReturn,       5720,          0,          0,          0,       5298,       6088,      500,     8200,    33000,    70550,   289000,  1400000,

  4512s: (54%)   IR =   3631 .......|............................................................ (rIR:aIR:PR = 3631:3631:3631) (tPR = 54111) [OK] 
  4580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219035,          0,          0,     208099,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208099,          0,          0,          0,     198979,     229166,      500,     7600,    33000,    81000,   760000,  1300000,
     InStorePurchase,     109497,          0,          0,          0,     104631,     120566,      500,     7500,    33000,    80000,   760000,  1300000,
      OnlinePurchase,      76704,          0,          0,          0,      73360,      84266,      500,     7700,    33000,    83000,   780000,  1300000,
        InstPurchase,      21898,          0,          0,          0,      20988,      24334,      600,     7400,    32000,    83000,   800000,  1300000,
          AssocOfCat,        220,          0,          0,          0,        156,        250,    34000,    47000,    89700,   251500,   328250,   374000,
      AssocOfProduct,       2188,          0,          0,          0,       1955,       2382,      700,     5800,    27000,    72700,   320510,   414000,
      BusinessReport,        545,          0,          0,          0,        404,        555,    38000,    61000,   107400,   171200,   498000,   579000,
          CustBuyBeh,       2183,          0,          0,          0,       1935,       2396,     1000,     7100,    31300,    82150,   312120,   493000,
       ProductReturn,       5801,          0,          0,          0,       5370,       6411,      500,     8300,    36000,    95000,   287880,  1300000,

  4580s: (55%)   IR =   3699 ......|............................................................ (rIR:aIR:PR = 3699:3696:3696) (tPR = 54815) [OK] 
  4646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223862,          0,          0,     212677,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212678,          0,          0,          0,     202902,     230016,      400,     7900,    37000,    88000,   620000,  1400000,
     InStorePurchase,     111934,          0,          0,          0,     107087,     121078,      400,     7600,    37000,    88000,   620000,  1400000,
      OnlinePurchase,      78347,          0,          0,          0,      74689,      84686,      400,     8000,    36000,    86000,   640000,  1400000,
        InstPurchase,      22397,          0,          0,          0,      21126,      24252,      600,     8400,    39000,    92000,   620000,  1400000,
          AssocOfCat,        223,          0,          0,          0,        170,        269,    30000,    45000,    89000,   128000,   189800,   198000,
      AssocOfProduct,       2234,          0,          0,          0,       1957,       2369,      600,     8300,    36000,    88500,   434000,   493000,
      BusinessReport,        562,          0,          0,          0,        475,        653,    37000,    59000,   107600,   150900,   640000,  1400000,
          CustBuyBeh,       2236,          0,          0,          0,       2013,       2481,      800,     7200,    35000,    79900,   452000,   505000,
       ProductReturn,       5930,          0,          0,          0,       5448,       6346,      600,     6800,    34000,    83650,   650000,   670000,

  4646s: (56%)   IR =   3766 .?........|........................................?................... (rIR:aIR:PR = 3766:3767:3767) (tPR = 56067) [OK] 
  4717s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227206,          0,          0,     215836,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215836,          0,          0,          0,     205868,     248803,      400,     8100,    44000,   138000,   660000,  1300000,
     InStorePurchase,     113598,          0,          0,          0,     108209,     131021,      400,     7900,    44000,   136000,   660000,  1300000,
      OnlinePurchase,      79518,          0,          0,          0,      76028,      91648,      400,     8100,    44000,   141000,   690000,  1300000,
        InstPurchase,      22720,          0,          0,          0,      21631,      26134,      600,     8700,    43000,   135000,   750000,  1300000,
          AssocOfCat,        228,          0,          0,          0,        163,        277,    34000,    51000,   171800,   365200,   750000,   750000,
      AssocOfProduct,       2272,          0,          0,          0,       2078,       2731,     1400,     6000,    40800,   155800,   690000,   760000,
      BusinessReport,        570,          0,          0,          0,        458,        647,    39000,    61000,   144200,   244000,   720000,  1400000,
          CustBuyBeh,       2275,          0,          0,          0,       2024,       2535,      500,     6700,    36000,   123600,   700000,   750000,
       ProductReturn,       6025,          0,          0,          0,       5566,       7031,      300,     9100,    42000,   132000,   740000,   740000,

  4717s: (57%)   IR =   3833 ....|............................................................ (rIR:aIR:PR = 3833:3834:3834) (tPR = 56407) [OK] 
  4782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233393,          0,          0,     221724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221723,          0,          0,          0,     211405,     232804,      400,     8200,    44000,   101000,   405000,  1300000,
     InStorePurchase,     116673,          0,          0,          0,     111394,     122268,      400,     7900,    42000,    99000,   379000,  1300000,
      OnlinePurchase,      81693,          0,          0,          0,      77921,      85977,      400,     8300,    45000,   100000,   373220,  1300000,
        InstPurchase,      23357,          0,          0,          0,      22090,      24559,      600,     8700,    47000,   108000,   424000,  1300000,
          AssocOfCat,        237,          0,          0,          0,        157,        231,    34000,    52000,   109400,   137600,   562680,   640000,
      AssocOfProduct,       2330,          0,          0,          0,       2133,       2504,     1000,     8300,    44000,   109500,   576350,   630000,
      BusinessReport,        584,          0,          0,          0,        475,        601,    38000,    60000,   109000,   174000,   497960,   590000,
          CustBuyBeh,       2334,          0,          0,          0,       2102,       2431,      800,     8900,    45000,   108400,   620000,   650000,
       ProductReturn,       6186,          0,          0,          0,       5714,       6448,      300,     6500,    36000,    83000,   495510,   510000,

  4782s: (58%)   IR =   3900 ......|........................................................... (rIR:aIR:PR = 3900:3900:3900) (tPR = 57528) [OK] 
  4848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234951,          0,          0,     223211,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223212,          0,          0,          0,     208270,     241325,      400,     8600,    71000,   280000,   770000,  1300000,
     InStorePurchase,     117502,          0,          0,          0,     109636,     126831,      400,     8700,    70000,   281000,   770000,  1300000,
      OnlinePurchase,      82206,          0,          0,          0,      76963,      89077,      400,     8300,    71000,   277000,   780000,  1300000,
        InstPurchase,      23504,          0,          0,          0,      21671,      25417,      500,     9500,    74000,   283000,   770000,  1300000,
          AssocOfCat,        235,          0,          0,          0,        160,        260,    32000,    53000,   208500,   454000,   561070,   587000,
      AssocOfProduct,       2342,          0,          0,          0,       2003,       2494,     1300,     8800,    81500,   371000,   660000,  1200000,
      BusinessReport,        590,          0,          0,          0,        466,        617,    37000,    64000,   170200,   428000,   562000,   640000,
          CustBuyBeh,       2347,          0,          0,          0,       2062,       2575,     1700,     9700,    83000,   471000,   740000,  1300000,
       ProductReturn,       6224,          0,          0,          0,       5667,       6714,      800,     8700,    81500,   327750,   730000,  1300000,

  4848s: (59%)   IR =   3968 .....|........................................................... (rIR:aIR:PR = 3968:3968:3968) (tPR = 59337) [OK] 
  4913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238399,          0,          0,     226472,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226472,          0,          0,          0,     213412,     241184,      500,     8600,    49000,    94000,   493000,  1400000,
     InStorePurchase,     119230,          0,          0,          0,     112359,     127047,      500,     8400,    47000,    89000,   400000,  1400000,
      OnlinePurchase,      83389,          0,          0,          0,      78808,      88941,      500,     8800,    49000,    89000,   403000,  1400000,
        InstPurchase,      23853,          0,          0,          0,      22245,      25196,      600,     9100,    62000,   221150,   860000,  1400000,
          AssocOfCat,        240,          0,          0,          0,        175,        280,    31000,    55500,   129900,   480700,   631900,   680000,
      AssocOfProduct,       2390,          0,          0,          0,       2149,       2567,     2400,    10400,    56000,   105000,   503960,  1400000,
      BusinessReport,        595,          0,          0,          0,        459,        606,    38000,    63000,   140300,   235950,   840000,  1500000,
          CustBuyBeh,       2393,          0,          0,          0,       2131,       2510,     1100,     9800,    70800,   168450,   840000,   850000,
       ProductReturn,       6309,          0,          0,          0,       5831,       6776,      300,     8100,    57000,    84000,   379000,   710000,

  4913s: (60%)   IR =   4035 ......|...........?............................................... (rIR:aIR:PR = 4035:4020:4019) (tPR = 59960) [OK] 
  4979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241399,          0,          0,     229304,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229377,          0,          0,          0,     204829,     249285,      400,     9200,   207000,   470000,   890000,  2100000,
     InStorePurchase,     120724,          0,          0,          0,     109027,     131544,      400,     9400,   265000,   470000,   930000,  2100000,
      OnlinePurchase,      84519,          0,          0,          0,      74805,      91698,      500,     9000,   167000,   467000,   770000,  2100000,
        InstPurchase,      24134,          0,          0,          0,      20997,      26043,      600,     9000,   161000,   467000,   800000,  2100000,
          AssocOfCat,        245,          0,          0,          0,        188,        247,    34000,    50000,   242000,   610000,  1052000,  1400000,
      AssocOfProduct,       2411,          0,          0,          0,       1987,       2506,      900,    10100,   139000,   439000,   629300,   870000,
      BusinessReport,        607,          0,          0,          0,        472,        616,    38000,    64000,   252900,   660000,   848300,   940000,
          CustBuyBeh,       2425,          0,          0,          0,       2044,       2652,     1500,     9900,   333500,   486350,   533000,   610000,
       ProductReturn,       6405,          0,          0,          0,       5613,       6928,      700,    10300,   338000,   491000,   777100,  2100000,

  4979s: (61%)   IR =   4102 ........|............................................................ (rIR:aIR:PR = 4102:4102:4102) (tPR = 61362) [OK] 
  5048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250169,          0,          0,     237643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237643,          0,          0,          0,     226658,     265635,      500,     8900,    46000,    87000,   311000,  1300000,
     InStorePurchase,     125065,          0,          0,          0,     119299,     139884,      500,     9000,    46000,    86000,   303000,  1300000,
      OnlinePurchase,      87552,          0,          0,          0,      83335,      97855,      500,     8800,    45000,    89000,   300000,  1300000,
        InstPurchase,      25026,          0,          0,          0,      24024,      27896,      600,     9000,    47000,    90000,   345000,  1300000,
          AssocOfCat,        253,          0,          0,          0,        216,        304,    31000,    53000,   110500,   162500,   472350,  1400000,
      AssocOfProduct,       2510,          0,          0,          0,       2256,       2818,      500,     3900,    33000,    74000,   300050,   417000,
      BusinessReport,        632,          0,          0,          0,        551,        750,    39000,    64000,   125900,   157450,   447000,  1400000,
          CustBuyBeh,       2501,          0,          0,          0,       2216,       2753,     1800,     9100,    46000,    88300,   258760,   411000,
       ProductReturn,       6630,          0,          0,          0,       6146,       7389,      500,     8600,    44000,    79500,   364000,   476000,

  5048s: (62%)   IR =   4169 .........|.......?.................................................... (rIR:aIR:PR = 4169:4171:4171) (tPR = 61992) [OK] 
  5118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     253010,          0,          0,     240362,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240363,          0,          0,          0,     219026,     272682,      400,     9700,    68000,   180000,   535000,  1500000,
     InStorePurchase,     126498,          0,          0,          0,     115141,     143296,      500,     9700,    69000,   180000,   537000,  1500000,
      OnlinePurchase,      88565,          0,          0,          0,      80646,     100614,      400,     9600,    67000,   180250,   529000,  1500000,
        InstPurchase,      25300,          0,          0,          0,      23239,      28772,      700,     9400,    64000,   182350,   530000,  1500000,
          AssocOfCat,        250,          0,          0,          0,        181,        280,    35000,    51000,   137500,   231350,   493140,   630000,
      AssocOfProduct,       2527,          0,          0,          0,       2190,       2862,     1300,    10200,   108000,   284700,   810000,  1500000,
      BusinessReport,        630,          0,          0,          0,        494,        671,    38000,    64000,   166000,   428000,   620000,  1500000,
          CustBuyBeh,       2536,          0,          0,          0,       2230,       2879,      400,     8400,    96000,   292000,   770000,   780000,
       ProductReturn,       6705,          0,          0,          0,       5883,       7449,      300,     8800,    62000,   160000,   469000,  1500000,

  5118s: (63%)   IR =   4237 .....|............................................................ (rIR:aIR:PR = 4237:4239:4239) (tPR = 62718) [OK] 
  5184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255752,          0,          0,     242974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242974,          0,          0,          0,     229829,     259360,      500,     9500,    62000,   113000,   486390,  1300000,
     InStorePurchase,     127935,          0,          0,          0,     121261,     136468,      500,     9600,    61000,   113000,   490000,  1300000,
      OnlinePurchase,      89460,          0,          0,          0,      84542,      95631,      500,     9400,    61000,   114000,   483000,  1300000,
        InstPurchase,      25579,          0,          0,          0,      24026,      27261,      500,     9600,    68000,   111000,   495000,   780000,
          AssocOfCat,        254,          0,          0,          0,        194,        281,    32000,    53000,   115000,   156900,   323460,   536000,
      AssocOfProduct,       2555,          0,          0,          0,       2302,       2801,     1000,     8800,    63000,   146900,   599000,   690000,
      BusinessReport,        636,          0,          0,          0,        547,        695,    39000,    65000,   123800,   166000,   462040,   670000,
          CustBuyBeh,       2555,          0,          0,          0,       2223,       2674,      400,     5700,    58500,   165250,   660000,   700000,
       ProductReturn,       6778,          0,          0,          0,       6268,       7239,      600,    11700,    81000,   160000,   408000,  1300000,

  5184s: (64%)   IR =   4304 .....|........................................................... (rIR:aIR:PR = 4304:4303:4303) (tPR = 63456) [OK] 
  5249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     260567,          0,          0,     247531,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247531,          0,          0,          0,     227511,     263551,      400,    10300,   122000,   255000,   531000,  1300000,
     InStorePurchase,     130304,          0,          0,          0,     119677,     139093,      400,    10500,   129000,   256000,   495000,  1300000,
      OnlinePurchase,      91157,          0,          0,          0,      83606,      96660,      400,    10200,   118000,   254000,   546000,  1300000,
        InstPurchase,      26070,          0,          0,          0,      24228,      27798,      600,     9800,   103000,   253000,   574000,  1300000,
          AssocOfCat,        261,          0,          0,          0,        211,        304,    34000,    55500,   229500,   527500,   638500,  1300000,
      AssocOfProduct,       2606,          0,          0,          0,       2362,       2851,      700,    11000,   167600,   323600,   558480,   620000,
      BusinessReport,        647,          0,          0,          0,        516,        659,    39000,    64000,   235000,   343000,   456800,   640000,
          CustBuyBeh,       2612,          0,          0,          0,       2310,       2709,     1000,     9900,   124000,   341000,   566900,   620000,
       ProductReturn,       6910,          0,          0,          0,       6259,       7417,      900,    10100,    94000,   233000,   500640,  1300000,

  5249s: (65%)   IR =   4371 .....|........................................................... (rIR:aIR:PR = 4371:4366:4366) (tPR = 65144) [OK] 
  5314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262889,          0,          0,     249739,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249738,          0,          0,          0,     234606,     265706,      500,    10000,    65000,   123000,   381000,  1400000,
     InStorePurchase,     131465,          0,          0,          0,     123691,     140066,      500,    10200,    66000,   123000,   376000,  1400000,
      OnlinePurchase,      91936,          0,          0,          0,      86199,      97596,      500,    10000,    65000,   122000,   378000,  1400000,
        InstPurchase,      26337,          0,          0,          0,      24716,      28044,      600,     9400,    64000,   122000,   402000,  1400000,
          AssocOfCat,        262,          0,          0,          0,        210,        296,    33000,    49500,   112600,   152600,   434030,   491000,
      AssocOfProduct,       2626,          0,          0,          0,       2323,       2780,     2000,    11800,    79000,   135000,   387190,   544000,
      BusinessReport,        660,          0,          0,          0,        558,        730,    39000,    65000,   140000,   202250,   477590,  1500000,
          CustBuyBeh,       2626,          0,          0,          0,       2354,       2815,      600,    12300,    76400,   139200,   377040,   468000,
       ProductReturn,       6976,          0,          0,          0,       6387,       7317,      200,     9400,    64000,   114000,   406000,  1400000,

  5314s: (66%)   IR =   4438 ........|........................................................... (rIR:aIR:PR = 4438:4428:4428) (tPR = 65663) [OK] 
  5383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     269181,          0,          0,     255723,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     255723,          0,          0,          0,     230477,     285233,      400,    11600,    96000,   280000,   516000,  1400000,
     InStorePurchase,     134608,          0,          0,          0,     121694,     150181,      400,    11500,    96000,   281000,   520000,  1400000,
      OnlinePurchase,      94204,          0,          0,          0,      84674,     104746,      400,    11700,    97000,   280000,   513000,  1400000,
        InstPurchase,      26911,          0,          0,          0,      24109,      30306,      600,    11800,    98000,   277000,   511930,  1400000,
          AssocOfCat,        267,          0,          0,          0,        195,        294,    38000,    60000,   211000,   325500,   526000,   640000,
      AssocOfProduct,       2686,          0,          0,          0,       2355,       3119,      800,    10600,   159000,   364000,   540800,  1400000,
      BusinessReport,        678,          0,          0,          0,        541,        777,    43000,    70000,   177200,   439900,   610000,  1400000,
          CustBuyBeh,       2688,          0,          0,          0,       2329,       3016,      400,    11300,    91000,   287150,   467320,  1300000,
       ProductReturn,       7139,          0,          0,          0,       6329,       7933,      400,    10400,    97000,   278300,   503000,  1400000,

  5383s: (67%)   IR =   4506 ....|.........................................................?... (rIR:aIR:PR = 4506:4471:4471) (tPR = 66306) [OK] 
  5449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276105,          0,          0,     262258,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262259,          0,          0,          0,     237925,     276913,      400,    11200,   186000,   376000,   760000,  1300000,
     InStorePurchase,     138398,          0,          0,          0,     125306,     145946,      600,    11100,   183000,   360000,   760000,  1300000,
      OnlinePurchase,      96156,          0,          0,          0,      87322,     101912,      400,    11100,   185000,   354000,   710000,  1300000,
        InstPurchase,      27705,          0,          0,          0,      25297,      29055,      600,    11500,   218000,   492200,   820000,  1300000,
          AssocOfCat,        276,          0,          0,          0,        209,        287,    38000,    59000,   208400,   634000,   900000,  1300000,
      AssocOfProduct,       2767,          0,          0,          0,       2445,       2994,      800,     8600,   221000,   512250,   760000,  1300000,
      BusinessReport,        696,          0,          0,          0,        554,        729,    43000,    73000,   264000,   537000,   690000,  1400000,
          CustBuyBeh,       2767,          0,          0,          0,       2426,       2932,      400,    10400,   150400,   492350,   591010,  1300000,
       ProductReturn,       7341,          0,          0,          0,       6666,       7581,      200,     9900,   276800,   540900,   840000,  1300000,

