
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     165443,          0,          0,     157175,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157176,          0,          0,          0,     153998,     164722,      400,     6500,    15100,    38000,   148000,   810000,
     InStorePurchase,      82706,          0,          0,          0,      81266,      86814,      400,     6300,    14800,    37000,   147000,   800000,
      OnlinePurchase,      57927,          0,          0,          0,      56742,      60524,      500,     6700,    15450,    39000,   151000,   790000,
        InstPurchase,      16543,          0,          0,          0,      15990,      17384,      600,     6600,    15600,    39000,   147000,   810000,
          AssocOfCat,        165,          0,          0,          0,        113,        178,    34000,    52000,    80200,   134000,   267970,   313000,
      AssocOfProduct,       1653,          0,          0,          0,       1494,       1734,     1000,     6600,    17300,    48000,   155950,   790000,
      BusinessReport,        412,          0,          0,          0,        324,        423,    38000,    62000,    91000,   143400,   238720,   384000,
          CustBuyBeh,       1655,          0,          0,          0,       1519,       1755,      800,     7000,    17440,    47200,   141000,   389000,
       ProductReturn,       4386,          0,          0,          0,       4112,       4640,      300,     6200,    16500,    37000,   142000,   587000,

  4210s: (50%)   IR =   2810 ......|............................................................ (rIR:aIR:PR = 2810:2810:2810) (tPR = 41682) [OK] 
  4276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169233,          0,          0,     160765,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160765,          0,          0,          0,     156605,     174027,      500,     6400,    15100,    35000,   115000,   452000,
     InStorePurchase,      84617,          0,          0,          0,      82498,      91526,      500,     6400,    15200,    36000,   109000,   451000,
      OnlinePurchase,      59217,          0,          0,          0,      57739,      64135,      500,     6400,    15100,    35000,   124000,   449000,
        InstPurchase,      16931,          0,          0,          0,      16368,      18366,      600,     6300,    15100,    33000,   106000,   452000,
          AssocOfCat,        171,          0,          0,          0,        137,        219,    33000,    55000,    74000,   104000,   163200,   176000,
      AssocOfProduct,       1690,          0,          0,          0,       1550,       1870,      800,     7500,    16990,    41000,   117000,   329000,
      BusinessReport,        427,          0,          0,          0,        352,        470,    41000,    62000,   105000,   134250,   232800,   365000,
          CustBuyBeh,       1698,          0,          0,          0,       1533,       1831,      600,     5300,    12880,    26000,    98680,   207000,
       ProductReturn,       4482,          0,          0,          0,       4187,       4837,      400,     6300,    15700,    35000,   144620,   447000,

  4276s: (51%)   IR =   2867 .......|............................................................ (rIR:aIR:PR = 2867:2867:2867) (tPR = 42688) [OK] 
  4343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172192,          0,          0,     163595,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163595,          0,          0,          0,     160396,     179633,      500,     6600,    17600,    47000,   156000,   740000,
     InStorePurchase,      86103,          0,          0,          0,      84728,      94644,      500,     6600,    17700,    48000,   156000,   740000,
      OnlinePurchase,      60269,          0,          0,          0,      59043,      66035,      600,     6700,    17600,    47000,   161000,   740000,
        InstPurchase,      17223,          0,          0,          0,      16625,      18954,      600,     6400,    16800,    45000,   148450,   740000,
          AssocOfCat,        172,          0,          0,          0,        131,        205,    35000,    55000,   108000,   153100,   247460,   270000,
      AssocOfProduct,       1721,          0,          0,          0,       1531,       1884,     1600,     7200,    18600,    39750,   150600,   453000,
      BusinessReport,        428,          0,          0,          0,        344,        438,    36000,    61000,    96100,   140100,   242660,   386000,
          CustBuyBeh,       1718,          0,          0,          0,       1537,       1893,     1000,     7000,    18700,    51000,   137060,   229000,
       ProductReturn,       4559,          0,          0,          0,       4268,       4964,     1100,     7500,    17950,    53000,   159350,   311000,

  4343s: (52%)   IR =   2923 .......|............................................................ (rIR:aIR:PR = 2923:2920:2920) (tPR = 43914) [OK] 
  4411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176017,          0,          0,     167213,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167215,          0,          0,          0,     163235,     183615,      500,     6500,    16800,    53000,   143000,   810000,
     InStorePurchase,      88015,          0,          0,          0,      86196,      96431,      500,     6600,    17000,    54000,   140000,   810000,
      OnlinePurchase,      61589,          0,          0,          0,      60179,      67994,      500,     6600,    16800,    52000,   143000,   810000,
        InstPurchase,      17611,          0,          0,          0,      16860,      19190,      800,     6300,    16200,    50000,   150000,   810000,
          AssocOfCat,        176,          0,          0,          0,        136,        217,    36000,    54000,   119400,   168000,   264180,   281000,
      AssocOfProduct,       1771,          0,          0,          0,       1614,       1992,     1000,     6500,    19470,    56350,   122000,   227000,
      BusinessReport,        438,          0,          0,          0,        341,        461,    37000,    60000,   107000,   147900,   248940,   514000,
          CustBuyBeh,       1757,          0,          0,          0,       1609,       1982,      600,     5500,    15100,    44000,   139190,   310000,
       ProductReturn,       4661,          0,          0,          0,       4389,       5158,      800,     7300,    18410,    62050,   180000,   810000,

  4411s: (53%)   IR =   2979 ......|............................................................ (rIR:aIR:PR = 2979:2979:2979) (tPR = 44271) [OK] 
  4477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179629,          0,          0,     170672,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170672,          0,          0,          0,     165172,     185338,      500,     6900,    22000,    64000,   180000,   790000,
     InStorePurchase,      89916,          0,          0,          0,      87040,      97380,      500,     6900,    22000,    65000,   180000,   790000,
      OnlinePurchase,      62806,          0,          0,          0,      61005,      68562,      600,     6900,    21700,    64000,   180000,   770000,
        InstPurchase,      17950,          0,          0,          0,      17127,      19396,      600,     6700,    21000,    63000,   175000,   770000,
          AssocOfCat,        180,          0,          0,          0,        131,        200,    37000,    57000,   135000,   179750,   272970,   366000,
      AssocOfProduct,       1796,          0,          0,          0,       1642,       1973,      900,     8000,    27000,    64000,   165560,   236000,
      BusinessReport,        453,          0,          0,          0,        354,        470,    35000,    60000,   118900,   166250,   294350,   336000,
          CustBuyBeh,       1786,          0,          0,          0,       1600,       1899,      900,     7800,    24000,    61000,   175000,   257000,
       ProductReturn,       4742,          0,          0,          0,       4344,       5007,      300,     6500,    22000,    68000,   184000,   790000,

  4477s: (54%)   IR =   3035 .....|............................................................ (rIR:aIR:PR = 3035:3036:3036) (tPR = 45263) [OK] 
  4542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182434,          0,          0,     173310,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173310,          0,          0,          0,     169402,     185020,      500,     7000,    23000,    60000,   153000,   880000,
     InStorePurchase,      91205,          0,          0,          0,      89386,      97554,      500,     7000,    23000,    62000,   159000,   880000,
      OnlinePurchase,      63851,          0,          0,          0,      62397,      67940,      500,     6700,    22000,    58950,   151000,   740000,
        InstPurchase,      18254,          0,          0,          0,      17619,      19526,      800,     7200,    23000,    55000,   142730,   680000,
          AssocOfCat,        184,          0,          0,          0,        138,        208,    34000,    57000,   128500,   179650,   259550,   297000,
      AssocOfProduct,       1816,          0,          0,          0,       1629,       1893,      800,     6300,    23600,    53000,   134000,   499000,
      BusinessReport,        455,          0,          0,          0,        379,        495,    38000,    64000,   120400,   152000,   287160,   300000,
          CustBuyBeh,       1831,          0,          0,          0,       1658,       1914,     1700,     8100,    28000,    62250,   149700,   255000,
       ProductReturn,       4838,          0,          0,          0,       4578,       5227,      500,     6800,    22000,    63600,   159000,   680000,

  4542s: (55%)   IR =   3092 ....|............................................................ (rIR:aIR:PR = 3092:3077:3077) (tPR = 45870) [OK] 
  4607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184902,          0,          0,     175672,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175681,          0,          0,          0,     171572,     185515,      500,     7200,    23000,    64000,   205000,   850000,
     InStorePurchase,      92433,          0,          0,          0,      90144,      97147,      600,     7300,    23000,    64000,   204000,   850000,
      OnlinePurchase,      64762,          0,          0,          0,      63486,      68749,      500,     7200,    24000,    64000,   205000,   850000,
        InstPurchase,      18486,          0,          0,          0,      17942,      19619,      600,     6400,    22000,    61000,   205000,   820000,
          AssocOfCat,        184,          0,          0,          0,        142,        205,    37000,    56000,   132200,   153300,   253520,   359000,
      AssocOfProduct,       1846,          0,          0,          0,       1663,       1930,      700,     7400,    23000,    61450,   232000,   442000,
      BusinessReport,        466,          0,          0,          0,        368,        483,    41000,    64000,   118600,   185000,   394240,   527000,
          CustBuyBeh,       1847,          0,          0,          0,       1639,       1887,      300,     5500,    21000,    49000,   165200,   443000,
       ProductReturn,       4889,          0,          0,          0,       4571,       5137,      400,     6800,    21000,    67000,   213000,   840000,

  4607s: (56%)   IR =   3148 ....|............................................................ (rIR:aIR:PR = 3148:3150:3150) (tPR = 46940) [OK] 
  4671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189438,          0,          0,     179967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179968,          0,          0,          0,     174481,     188579,      500,     7200,    28000,    80000,   222000,   630000,
     InStorePurchase,      94746,          0,          0,          0,      91772,      98961,      500,     7000,    28000,    78000,   218000,   620000,
      OnlinePurchase,      66269,          0,          0,          0,      64374,      69693,      500,     7200,    28000,    81000,   226060,   630000,
        InstPurchase,      18953,          0,          0,          0,      18335,      19925,      800,     7600,    28000,    82000,   220000,   630000,
          AssocOfCat,        189,          0,          0,          0,        124,        167,    30000,    56000,   129000,   163200,   326000,   343000,
      AssocOfProduct,       1890,          0,          0,          0,       1750,       2056,     1300,     7900,    22000,    64000,   227290,   459000,
      BusinessReport,        471,          0,          0,          0,        383,        498,    40000,    65000,   149000,   208400,   379060,   439000,
          CustBuyBeh,       1895,          0,          0,          0,       1678,       1921,     1100,     8100,    28000,    71000,   234240,   457000,
       ProductReturn,       5025,          0,          0,          0,       4684,       5195,      300,     6400,    28000,    88200,   226080,   360000,

  4671s: (57%)   IR =   3204 .........|............................................................ (rIR:aIR:PR = 3204:3202:3202) (tPR = 47427) [OK] 
  4740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192625,          0,          0,     182985,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182985,          0,          0,          0,     178698,     208313,      500,     7300,    37000,    95000,   195000,   890000,
     InStorePurchase,      96294,          0,          0,          0,      94236,     109470,      500,     7300,    36000,    93000,   194000,   890000,
      OnlinePurchase,      67432,          0,          0,          0,      65874,      76846,      500,     7500,    39000,    99000,   196000,   890000,
        InstPurchase,      19259,          0,          0,          0,      18588,      21997,      600,     7100,    36000,    93000,   196000,   890000,
          AssocOfCat,        192,          0,          0,          0,        154,        243,    38000,    57000,   139200,   201000,   309640,   345000,
      AssocOfProduct,       1925,          0,          0,          0,       1696,       2130,     1000,     6800,    37900,    94450,   213000,   520000,
      BusinessReport,        483,          0,          0,          0,        398,        540,    40000,    65000,   151900,   196900,   344000,   387000,
          CustBuyBeh,       1931,          0,          0,          0,       1767,       2233,     1600,     8200,    40000,    96000,   195000,   272000,
       ProductReturn,       5109,          0,          0,          0,       4751,       5732,      500,     7600,    35700,    96000,   210000,   870000,

  4740s: (58%)   IR =   3260 .........|............................................................ (rIR:aIR:PR = 3260:3260:3260) (tPR = 48320) [OK] 
  4809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196350,          0,          0,     186544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186543,          0,          0,          0,     181377,     211090,      500,     7300,    30000,    73000,   193000,   810000,
     InStorePurchase,      98161,          0,          0,          0,      95519,     111106,      500,     7400,    30000,    75000,   197000,   810000,
      OnlinePurchase,      68734,          0,          0,          0,      66937,      77636,      500,     7200,    30000,    71000,   189000,   810000,
        InstPurchase,      19648,          0,          0,          0,      18921,      22348,      600,     7400,    29000,    71000,   196000,   770000,
          AssocOfCat,        197,          0,          0,          0,        156,        225,    34000,    54000,   121400,   158100,   301760,   385000,
      AssocOfProduct,       1965,          0,          0,          0,       1797,       2243,     1700,     8400,    29000,    66000,   205120,   529000,
      BusinessReport,        495,          0,          0,          0,        418,        562,    39000,    64000,   142400,   181400,   272110,   377000,
          CustBuyBeh,       1968,          0,          0,          0,       1802,       2251,     1100,     8200,    33000,    72000,   183480,   353000,
       ProductReturn,       5182,          0,          0,          0,       4832,       5992,      800,     8200,    34000,    75000,   192070,   298000,

  4809s: (59%)   IR =   3316 .....|............................................................ (rIR:aIR:PR = 3316:3316:3316) (tPR = 49240) [OK] 
  4875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199496,          0,          0,     189517,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189517,          0,          0,          0,     184835,     202234,      500,     7600,    37000,    88000,   230000,   770000,
     InStorePurchase,      99727,          0,          0,          0,      97499,     106789,      500,     7700,    38000,    85000,   232000,   770000,
      OnlinePurchase,      69853,          0,          0,          0,      68164,      74280,      500,     7500,    36000,    89000,   229000,   770000,
        InstPurchase,      19937,          0,          0,          0,      19172,      21165,      600,     7600,    37000,    95000,   226000,   770000,
          AssocOfCat,        201,          0,          0,          0,        139,        185,    38000,    57000,   117200,   162200,   279060,   347000,
      AssocOfProduct,       1995,          0,          0,          0,       1746,       2074,     1300,     7600,    42500,    95000,   219250,   770000,
      BusinessReport,        498,          0,          0,          0,        410,        518,    38000,    61000,   146400,   210200,   352480,   790000,
          CustBuyBeh,       2001,          0,          0,          0,       1771,       2055,      500,     5900,    35000,   100400,   229000,   770000,
       ProductReturn,       5284,          0,          0,          0,       4926,       5599,      300,     8300,    37000,    90000,   247000,   770000,

  4875s: (60%)   IR =   3373 .......|............................................................ (rIR:aIR:PR = 3373:3373:3373) (tPR = 49820) [OK] 
  4942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203356,          0,          0,     193183,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193182,          0,          0,          0,     187474,     212545,      500,     7900,    43000,    83000,   187000,   830000,
     InStorePurchase,     101704,          0,          0,          0,      98879,     112090,      500,     8000,    44000,    82000,   185000,   830000,
      OnlinePurchase,      71176,          0,          0,          0,      69045,      78066,      500,     7900,    43000,    85000,   188000,   830000,
        InstPurchase,      20302,          0,          0,          0,      19550,      22389,      800,     8100,    43000,    84000,   190000,   830000,
          AssocOfCat,        203,          0,          0,          0,        144,        224,    33000,    57000,   136000,   180750,   272750,   435000,
      AssocOfProduct,       2044,          0,          0,          0,       1868,       2260,      800,     7700,    46000,    85950,   186560,   740000,
      BusinessReport,        506,          0,          0,          0,        402,        509,    46000,    66000,   156000,   219500,   287800,   367000,
          CustBuyBeh,       2037,          0,          0,          0,       1859,       2216,      800,     7800,    44000,    84300,   191000,   690000,
       ProductReturn,       5383,          0,          0,          0,       5059,       5969,      500,     6400,    43000,    81500,   183000,   830000,

  4942s: (61%)   IR =   3429 ......|............................................................ (rIR:aIR:PR = 3429:3428:3428) (tPR = 50519) [OK] 
  5008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206183,          0,          0,     195862,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195862,          0,          0,          0,     189331,     212360,      500,     8100,    50000,    90000,   200000,   900000,
     InStorePurchase,     103083,          0,          0,          0,      99356,     111573,      500,     8200,    50000,    89000,   199000,   890000,
      OnlinePurchase,      72180,          0,          0,          0,      70124,      78538,      500,     7900,    50000,    91000,   199000,   900000,
        InstPurchase,      20599,          0,          0,          0,      19851,      22249,      600,     8200,    50000,    88000,   205000,   890000,
          AssocOfCat,        208,          0,          0,          0,        156,        231,    36000,    59000,   142000,   198000,   374800,   397000,
      AssocOfProduct,       2063,          0,          0,          0,       1866,       2215,     1300,     8300,    45400,    86000,   185000,   399000,
      BusinessReport,        515,          0,          0,          0,        450,        590,    39000,    65000,   130000,   167800,   316230,   670000,
          CustBuyBeh,       2071,          0,          0,          0,       1850,       2235,     1800,     9200,    52000,    92200,   189640,   357000,
       ProductReturn,       5464,          0,          0,          0,       5150,       5899,      300,     7700,    49000,    89000,   195000,   398000,

  5008s: (62%)   IR =   3485 ...............|............................................................ (rIR:aIR:PR = 3485:3484:3484) (tPR = 51901) [OK] 
  5084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210268,          0,          0,     199757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199757,          0,          0,          0,     192516,     246755,      400,     8300,    53000,   104000,   234000,  1100000,
     InStorePurchase,     105217,          0,          0,          0,     101394,     129783,      400,     8400,    54000,   105000,   235000,  1100000,
      OnlinePurchase,      73536,          0,          0,          0,      70844,      90831,      400,     8200,    52000,   102000,   233000,  1100000,
        InstPurchase,      21004,          0,          0,          0,      20278,      26141,      700,     8100,    54000,   106000,   231580,  1100000,
          AssocOfCat,        210,          0,          0,          0,        147,        252,    38000,    58500,   126000,   157700,   292580,   343000,
      AssocOfProduct,       2101,          0,          0,          0,       1865,       2556,      500,     4300,    37000,    82000,   230440,   549000,
      BusinessReport,        526,          0,          0,          0,        433,        616,    38000,    68000,   156600,   213500,   330640,   539000,
          CustBuyBeh,       2105,          0,          0,          0,       1938,       2639,      500,     7700,    50000,   100000,   237200,   533000,
       ProductReturn,       5569,          0,          0,          0,       5245,       6986,      400,     8200,    54000,   104000,   236000,   900000,

  5084s: (63%)   IR =   3541 .......|............................................................ (rIR:aIR:PR = 3541:3541:3541) (tPR = 52788) [OK] 
  5151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212712,          0,          0,     202078,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202076,          0,          0,          0,     197395,     222774,      400,     8400,    64000,   112000,   217000,   920000,
     InStorePurchase,     106337,          0,          0,          0,     104021,     116986,      400,     8300,    64000,   112000,   217000,   920000,
      OnlinePurchase,      74459,          0,          0,          0,      72698,      82148,      500,     8500,    64000,   113000,   217000,   920000,
        InstPurchase,      21280,          0,          0,          0,      20676,      23640,      700,     8900,    66000,   112000,   215000,   730000,
          AssocOfCat,        210,          0,          0,          0,        159,        238,    37000,    56000,   141100,   167150,   242270,   330000,
      AssocOfProduct,       2126,          0,          0,          0,       1929,       2345,     2000,     9900,    73000,   119000,   196540,   680000,
      BusinessReport,        532,          0,          0,          0,        446,        612,    42000,    65000,   161700,   206700,   301310,   493000,
          CustBuyBeh,       2132,          0,          0,          0,       1855,       2261,     1300,     9900,    72000,   119000,   231000,   395000,
       ProductReturn,       5634,          0,          0,          0,       5336,       6292,      400,     8800,    65000,   113000,   209070,   850000,

  5151s: (64%)   IR =   3597 .......|............................................................ (rIR:aIR:PR = 3597:3599:3599) (tPR = 53680) [OK] 
  5218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216870,          0,          0,     206026,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206027,          0,          0,          0,     199388,     225973,      500,     8500,    57000,   106000,   205000,  1100000,
     InStorePurchase,     108406,          0,          0,          0,     105171,     118939,      500,     8400,    57000,   106000,   205000,  1100000,
      OnlinePurchase,      75946,          0,          0,          0,      73427,      83254,      500,     8800,    58000,   107000,   206000,  1100000,
        InstPurchase,      21675,          0,          0,          0,      20790,      23780,      700,     7900,    56000,   105000,   207190,  1100000,
          AssocOfCat,        215,          0,          0,          0,        161,        239,    36000,    58000,   133000,   185000,   270400,   381000,
      AssocOfProduct,       2174,          0,          0,          0,       1949,       2361,     1800,     9700,    64000,   105000,   212900,  1100000,
      BusinessReport,        544,          0,          0,          0,        438,        570,    39000,    64000,   149900,   201800,   307790,   770000,
          CustBuyBeh,       2167,          0,          0,          0,       1972,       2397,      700,     7600,    55000,   105000,   205060,   503000,
       ProductReturn,       5743,          0,          0,          0,       5424,       6469,      400,     7900,    58000,   108000,   194000,   690000,

  5218s: (65%)   IR =   3654 ..........|............................................................ (rIR:aIR:PR = 3654:3660:3661) (tPR = 54623) [OK] 
  5289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221045,          0,          0,     209998,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209993,          0,          0,          0,     204393,     241578,      400,     9000,    67000,   123000,   245000,  1100000,
     InStorePurchase,     110522,          0,          0,          0,     107533,     126959,      400,     9000,    66000,   122000,   247000,  1100000,
      OnlinePurchase,      77364,          0,          0,          0,      75398,      89096,      500,     9100,    69000,   124000,   244000,  1100000,
        InstPurchase,      22107,          0,          0,          0,      21462,      25523,      600,     9200,    68000,   121000,   243000,  1100000,
          AssocOfCat,        221,          0,          0,          0,        147,        226,    36000,    64000,   168900,   278950,   382380,   385000,
      AssocOfProduct,       2211,          0,          0,          0,       2026,       2545,      800,     9000,    74000,   135700,   251540,  1100000,
      BusinessReport,        551,          0,          0,          0,        444,        633,    40000,    68000,   168600,   226000,   351240,   409000,
          CustBuyBeh,       2202,          0,          0,          0,       2030,       2600,      600,     8050,    65900,   129000,   222000,   900000,
       ProductReturn,       5860,          0,          0,          0,       5524,       6824,      400,     8500,    64000,   113000,   244750,  1100000,

  5289s: (66%)   IR =   3710 .....|............................................................ (rIR:aIR:PR = 3710:3711:3711) (tPR = 54883) [OK] 
  5354s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223889,          0,          0,     212692,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212692,          0,          0,          0,     205403,     226285,      500,     9100,    63000,   107000,   210000,   870000,
     InStorePurchase,     111939,          0,          0,          0,     108025,     119049,      500,     9300,    63000,   108000,   205000,   860000,
      OnlinePurchase,      78354,          0,          0,          0,      75829,      83443,      500,     9000,    62000,   105000,   217000,   870000,
        InstPurchase,      22399,          0,          0,          0,      21549,      23793,      700,     8900,    62000,   104000,   208000,   860000,
          AssocOfCat,        226,          0,          0,          0,        162,        236,    36000,    57000,   133000,   156500,   253300,   278000,
      AssocOfProduct,       2243,          0,          0,          0,       2003,       2362,      900,     8500,    63700,   102000,   194000,   770000,
      BusinessReport,        561,          0,          0,          0,        479,        654,    38000,    67500,   145000,   181250,   308450,   472000,
          CustBuyBeh,       2234,          0,          0,          0,       2010,       2377,     1500,     9900,    62000,    96200,   205440,   326000,
       ProductReturn,       5933,          0,          0,          0,       5615,       6449,      700,     9500,    64000,   103000,   197000,   840000,

  5354s: (67%)   IR =   3766 .............|............................................................ (rIR:aIR:PR = 3766:3773:3773) (tPR = 56099) [OK] 
  5428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227598,          0,          0,     216205,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216173,          0,          0,          0,     209003,     259830,      400,     9500,    83000,   132000,   212000,  1000000,
     InStorePurchase,     113819,          0,          0,          0,     110093,     136702,      400,     9500,    83000,   131000,   213970,  1000000,
      OnlinePurchase,      79595,          0,          0,          0,      76997,      95714,      500,     9500,    84000,   134000,   213000,  1000000,
        InstPurchase,      22759,          0,          0,          0,      21913,      27414,      700,     9300,    82000,   131000,   201000,  1000000,
          AssocOfCat,        226,          0,          0,          0,        156,        278,    34000,    59500,   156200,   191250,   258200,   323000,
      AssocOfProduct,       2272,          0,          0,          0,       2064,       2713,      600,     8200,    83000,   131000,   203000,   770000,
      BusinessReport,        568,          0,          0,          0,        454,        660,    43000,    70500,   190900,   249900,   334340,   366000,
          CustBuyBeh,       2275,          0,          0,          0,       2027,       2734,     1100,    10200,    80000,   130250,   208900,   870000,
       ProductReturn,       6043,          0,          0,          0,       5613,       7077,      400,     9000,    83000,   126000,   201220,   990000,

  5428s: (68%)   IR =   3822 ....|............................................................ (rIR:aIR:PR = 3822:3824:3824) (tPR = 56806) [OK] 
  5492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230764,          0,          0,     219192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
