
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      93279,          0,          0,          0,      90043,     101208,      500,     5800,    13000,    30000,   598000,  1100000,
        InstPurchase,      26640,          0,          0,          0,      25416,      28905,      400,     5500,    12600,    25000,   553880,  1100000,
          AssocOfCat,        268,          0,          0,          0,        196,        263,    23000,    41000,    61000,    79200,   475360,   571000,
      AssocOfProduct,       2654,          0,          0,          0,       2353,       2860,     1300,     7200,    15390,    34000,   647800,   740000,
      BusinessReport,        661,          0,          0,          0,        569,        740,    30000,    54000,    82000,   128950,   650000,   690000,
          CustBuyBeh,       2660,          0,          0,          0,       2387,       2844,      400,     5350,    12300,    28000,   545000,  1100000,
       ProductReturn,       7075,          0,          0,          0,       6568,       7555,      400,     5600,    12400,    26000,   660000,   730000,

  4021s: (47%)   IR =   4531 .........................|........................................................... (rIR:aIR:PR = 4531:4532:4532) (tPR = 67053) [OK] 
  4107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     273652,          0,          0,     259979,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     259982,          0,          0,          0,     247426,     368712,      400,     5700,    17300,    56000,   449000,  1200000,
     InStorePurchase,     136829,          0,          0,          0,     130847,     194341,      400,     5700,    17100,    55000,   449000,  1200000,
      OnlinePurchase,      95733,          0,          0,          0,      90867,     135661,      400,     5700,    17300,    53000,   420000,  1200000,
        InstPurchase,      27420,          0,          0,          0,      25712,      38710,      500,     6100,    18500,    74000,   445000,  1200000,
          AssocOfCat,        268,          0,          0,          0,        211,        420,    28000,    44000,    77000,   121800,   517000,  1100000,
      AssocOfProduct,       2740,          0,          0,          0,       2434,       3826,     1000,     6700,    21000,    53650,   447730,  1100000,
      BusinessReport,        684,          0,          0,          0,        551,        929,    28000,    53000,   113000,   164500,   563600,  1200000,
          CustBuyBeh,       2735,          0,          0,          0,       2452,       3878,      300,     4000,    14310,    55050,   263050,   502000,
       ProductReturn,       7247,          0,          0,          0,       6717,      10474,      400,     5800,    16300,    58250,   342000,  1100000,

  4107s: (48%)   IR =   4627 ..........|............................................................ (rIR:aIR:PR = 4627:4627:4627) (tPR = 68860) [OK] 
  4178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280040,          0,          0,     266054,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266054,          0,          0,          0,     255152,     305228,      400,     5700,    12800,    29000,   238000,  1100000,
     InStorePurchase,     140051,          0,          0,          0,     134599,     160545,      400,     5700,    12600,    29000,   241000,  1100000,
      OnlinePurchase,      98023,          0,          0,          0,      93688,     112538,      400,     5800,    12800,    30000,   224000,  1100000,
        InstPurchase,      27980,          0,          0,          0,      26865,      32145,      500,     5900,    13700,    29000,   273000,  1100000,
          AssocOfCat,        283,          0,          0,          0,        216,        316,    26000,    42000,    73800,   128150,   532000,   557000,
      AssocOfProduct,       2791,          0,          0,          0,       2513,       3179,      600,     5100,    12500,    32000,   227400,   430000,
      BusinessReport,        697,          0,          0,          0,        605,        848,    32000,    53000,    85000,   126550,   240650,   492000,
          CustBuyBeh,       2805,          0,          0,          0,       2535,       3224,      400,     3900,    11100,    26000,   166000,   474000,
       ProductReturn,       7410,          0,          0,          0,       6949,       8559,      300,     4700,    12800,    37000,   313000,   521000,

  4178s: (49%)   IR =   4724 .........|..................................?......................... (rIR:aIR:PR = 4724:4730:4730) (tPR = 70414) [OK] 
  4247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285449,          0,          0,     271165,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271165,          0,          0,          0,     253637,     308041,      400,     6100,    33000,   300000,   553000,  2000000,
     InStorePurchase,     142727,          0,          0,          0,     133507,     162273,      400,     6100,    32000,   300000,   559000,  2000000,
      OnlinePurchase,      99891,          0,          0,          0,      93496,     113393,      400,     6100,    33000,   294000,   543000,  2000000,
        InstPurchase,      28547,          0,          0,          0,      26634,      32375,      600,     6600,    35000,   301000,   583000,  2000000,
          AssocOfCat,        283,          0,          0,          0,        206,        299,    19600,    43000,    99000,   388000,   760000,  1100000,
      AssocOfProduct,       2855,          0,          0,          0,       2557,       3308,     1000,     6100,    30100,   365550,   587000,   710000,
      BusinessReport,        713,          0,          0,          0,        559,        748,    32000,    54000,   129000,   382400,   581000,  2100000,
          CustBuyBeh,       2860,          0,          0,          0,       2547,       3247,      600,     6700,    39000,   362000,   620000,  2000000,
       ProductReturn,       7572,          0,          0,          0,       7005,       8641,      400,     6300,    38000,   392000,   760000,  2000000,

  4247s: (50%)   IR =   4820 ........|....?....................................................... (rIR:aIR:PR = 4820:4821:4821) (tPR = 71467) [OK] 
  4316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293540,          0,          0,     278875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278875,          0,          0,          0,     262906,     311227,      400,     6100,    24000,   120000,   790000,  1200000,
     InStorePurchase,     146830,          0,          0,          0,     138281,     163459,      400,     6100,    24000,   116000,   790000,  1200000,
      OnlinePurchase,     102705,          0,          0,          0,      97144,     114631,      400,     6000,    24000,   124000,   790000,  1200000,
        InstPurchase,      29340,          0,          0,          0,      27481,      33137,      700,     6600,    27000,   136000,   850000,  1200000,
          AssocOfCat,        295,          0,          0,          0,        221,        328,    29000,    41000,   119400,   430250,  1127500,  1200000,
      AssocOfProduct,       2941,          0,          0,          0,       2647,       3333,      800,     6200,    24000,   144000,   282960,   470000,
      BusinessReport,        730,          0,          0,          0,        587,        778,    30000,    53000,   120100,   285000,   730000,  1300000,
          CustBuyBeh,       2925,          0,          0,          0,       2600,       3297,      300,     4800,    24000,   146200,   413000,   491000,
       ProductReturn,       7774,          0,          0,          0,       7321,       8642,      300,     5300,    22000,    95000,   720000,  1100000,

  4316s: (51%)   IR =   4916 .....|........................................................... (rIR:aIR:PR = 4916:4915:4915) (tPR = 73151) [OK] 
  4382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295225,          0,          0,     280476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280478,          0,          0,          0,     265635,     299211,      400,     6200,    30000,    68000,   224000,  1200000,
     InStorePurchase,     147617,          0,          0,          0,     140138,     158025,      400,     6300,    31000,    54000,   225000,  1200000,
      OnlinePurchase,     103323,          0,          0,          0,      97679,     109539,      400,     6100,    30000,    81000,   224000,  1200000,
        InstPurchase,      29538,          0,          0,          0,      27818,      31647,      500,     6200,    28000,    53600,   218000,  1200000,
          AssocOfCat,        298,          0,          0,          0,        222,        313,    26000,    47000,   109000,   125600,   389000,  1200000,
      AssocOfProduct,       2954,          0,          0,          0,       2657,       3182,      600,     7900,    30000,    75000,   287000,  1100000,
      BusinessReport,        736,          0,          0,          0,        617,        800,    32000,    56000,   119000,   165000,   392000,  1200000,
          CustBuyBeh,       2938,          0,          0,          0,       2608,       3068,      400,     6300,    28100,    85650,   251620,   416000,
       ProductReturn,       7824,          0,          0,          0,       7168,       8166,      300,     6600,    35000,    63000,   216990,  1200000,

  4382s: (52%)   IR =   5013 ......|........................................................... (rIR:aIR:PR = 5013:4996:4996) (tPR = 74047) [OK] 
  4448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300218,          0,          0,     285235,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285235,          0,          0,          0,     270776,     309714,      400,     6100,    21000,    55000,   690000,  1100000,
     InStorePurchase,     150337,          0,          0,          0,     142545,     162977,      400,     5900,    21000,    53000,   570000,  1100000,
      OnlinePurchase,     105016,          0,          0,          0,      99933,     113994,      400,     6400,    21000,    58000,   880000,  1100000,
        InstPurchase,      29882,          0,          0,          0,      28298,      32743,      500,     6300,    21000,    57000,   890000,  1100000,
          AssocOfCat,        298,          0,          0,          0,        217,        309,    26000,    40000,    79000,   123000,   255000,   279000,
      AssocOfProduct,       2994,          0,          0,          0,       2697,       3239,      700,     6100,    26000,    95000,   252600,   690000,
      BusinessReport,        750,          0,          0,          0,        641,        828,    33000,    56000,   134300,   186000,   760000,   780000,
          CustBuyBeh,       3002,          0,          0,          0,       2719,       3253,      500,     5700,    22000,    57000,   263000,  1100000,
       ProductReturn,       7940,          0,          0,          0,       7261,       8539,      300,     6200,    24000,    42000,   481000,  1100000,

  4448s: (53%)   IR =   5109 .........|........................?................................... (rIR:aIR:PR = 5109:5108:5108) (tPR = 76096) [OK] 
  4517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307658,          0,          0,     292298,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292298,          0,          0,          0,     280095,     331072,      400,     6200,    19100,    42000,   750000,  1100000,
     InStorePurchase,     153900,          0,          0,          0,     147541,     174188,      400,     6100,    18900,    42000,   730000,  1100000,
      OnlinePurchase,     107637,          0,          0,          0,     103421,     122352,      400,     6100,    18700,    41000,   720000,  1100000,
        InstPurchase,      30761,          0,          0,          0,      29133,      34532,      500,     6800,    22000,    42000,   820000,  1100000,
          AssocOfCat,        308,          0,          0,          0,        223,        336,    24000,    46000,    97300,   186200,   650000,   790000,
      AssocOfProduct,       3068,          0,          0,          0,       2731,       3420,     1000,     7100,    19590,    38000,   327000,   488000,
      BusinessReport,        768,          0,          0,          0,        644,        838,    32000,    56000,   101200,   139000,   786100,   940000,
          CustBuyBeh,       3072,          0,          0,          0,       2791,       3520,      400,     6200,    18100,    40900,   380000,   531000,
       ProductReturn,       8144,          0,          0,          0,       7634,       9363,      300,     6500,    21000,    42000,   900000,   950000,

  4517s: (54%)   IR =   5206 .......|............................................................ (rIR:aIR:PR = 5206:5205:5205) (tPR = 77293) [OK] 
  4585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313288,          0,          0,     297623,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297623,          0,          0,          0,     287647,     328151,      300,     6400,    30000,   113000,   770000,  1200000,
     InStorePurchase,     156633,          0,          0,          0,     151439,     172457,      400,     6300,    29000,   105100,   770000,  1200000,
      OnlinePurchase,     109654,          0,          0,          0,     106163,     121223,      300,     6500,    30000,   117000,   780000,  1200000,
        InstPurchase,      31336,          0,          0,          0,      30045,      34471,      500,     6200,    30000,   128000,   760000,  1100000,
          AssocOfCat,        315,          0,          0,          0,        248,        358,    28000,    43000,    92500,   226300,   810000,  1200000,
      AssocOfProduct,       3125,          0,          0,          0,       2798,       3346,     1700,     8500,    39000,   432000,   880000,  1200000,
      BusinessReport,        787,          0,          0,          0,        692,        904,    29000,    56000,   123000,   188000,   990000,   990000,
          CustBuyBeh,       3138,          0,          0,          0,       2855,       3442,      500,     7800,    39000,   430850,   880000,  1200000,
       ProductReturn,       8300,          0,          0,          0,       7645,       8961,      300,     6600,    37000,   106700,   730000,   850000,

  4585s: (55%)   IR =   5302 ..?.....|........................................................... (rIR:aIR:PR = 5302:5301:5301) (tPR = 78458) [OK] 
  4653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318568,          0,          0,     302656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302656,          0,          0,          0,     291399,     338272,      400,     6700,    28000,    48000,   181000,  1200000,
     InStorePurchase,     159268,          0,          0,          0,     153681,     178205,      400,     6800,    28000,    49000,   182000,  1200000,
      OnlinePurchase,     111518,          0,          0,          0,     107288,     124568,      400,     6600,    29000,    48000,   181000,  1200000,
        InstPurchase,      31870,          0,          0,          0,      30430,      35499,      500,     6800,    31000,    50000,   180000,  1200000,
          AssocOfCat,        319,          0,          0,          0,        249,        365,    30000,    47000,    95000,   145600,   309040,  1200000,
      AssocOfProduct,       3184,          0,          0,          0,       2905,       3519,      700,     6300,    29000,    71000,   171000,  1200000,
      BusinessReport,        796,          0,          0,          0,        662,        871,    32000,    56000,   110800,   151400,   264000,  1200000,
          CustBuyBeh,       3170,          0,          0,          0,       2897,       3553,      400,     4400,    23000,    72000,   177000,  1100000,
       ProductReturn,       8442,          0,          0,          0,       7944,       9483,      500,     5500,    23000,    40000,   171000,  1100000,

  4653s: (56%)   IR =   5398 ........|............................................................ (rIR:aIR:PR = 5398:5399:5399) (tPR = 80072) [OK] 
  4722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328964,          0,          0,     312524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312522,          0,          0,          0,     301867,     350454,      400,     6500,    28000,    78000,   559000,  1200000,
     InStorePurchase,     164481,          0,          0,          0,     159255,     184684,      400,     6500,    28000,    79000,   565000,  1200000,
      OnlinePurchase,     115135,          0,          0,          0,     111123,     128847,      400,     6700,    28000,    79000,   565000,  1200000,
        InstPurchase,      32906,          0,          0,          0,      31489,      36923,      500,     6400,    28000,    76000,   532320,  1200000,
          AssocOfCat,        330,          0,          0,          0,        247,        365,    25000,    44000,    92800,   139800,   269120,   384000,
      AssocOfProduct,       3294,          0,          0,          0,       2964,       3604,     1100,     7500,    34000,    92000,   690000,   760000,
      BusinessReport,        820,          0,          0,          0,        691,        925,    34000,    57000,   124000,   273800,   710000,  1300000,
          CustBuyBeh,       3292,          0,          0,          0,       3047,       3762,      300,     7900,    33700,    76850,   267370,   375000,
       ProductReturn,       8703,          0,          0,          0,       8184,       9807,      400,     6800,    28000,    78600,   562000,   790000,

  4722s: (57%)   IR =   5495 .......|............................................................. (rIR:aIR:PR = 5495:5469:5464) (tPR = 80877) [OK] 
  4792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343758,          0,          0,     326594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326903,          0,          0,          0,     309770,     359764,      400,     7200,    72000,   511000,   880000,  1200000,
     InStorePurchase,     171968,          0,          0,          0,     163130,     189462,      400,     7300,    73000,   478000,   840000,  1200000,
      OnlinePurchase,     120389,          0,          0,          0,     114309,     132680,      400,     7200,    72000,   566000,   900000,  1200000,
        InstPurchase,      34546,          0,          0,          0,      32331,      37622,      500,     6400,    67000,   513000,   820000,  1100000,
          AssocOfCat,        348,          0,          0,          0,        271,        392,    25000,    49000,   218700,   630000,   852800,  1200000,
      AssocOfProduct,       3439,          0,          0,          0,       3102,       3784,      600,     5900,    78000,   452250,   711500,   910000,
      BusinessReport,        857,          0,          0,          0,        699,        940,    35000,    57000,   150000,   610000,   887700,  1200000,
          CustBuyBeh,       3423,          0,          0,          0,       3058,       3882,      300,     3100,    57000,   331550,   640000,   850000,
       ProductReturn,       9115,          0,          0,          0,       8467,      10074,      400,     6700,    51000,   372000,   940000,  1100000,

  4792s: (58%)   IR =   5591 .....|........................................................... (rIR:aIR:PR = 5591:5565:5561) (tPR = 82916) [OK] 
  4858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334997,          0,          0,     318341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     318519,          0,          0,          0,     303143,     340935,      400,     6900,    42000,   201000,   720000,  1100000,
     InStorePurchase,     167649,          0,          0,          0,     159771,     179352,      400,     6600,    41000,   196000,   690000,  1100000,
      OnlinePurchase,     117268,          0,          0,          0,     111266,     125322,      400,     7300,    44000,   204000,   720000,  1100000,
        InstPurchase,      33602,          0,          0,          0,      32106,      36261,      500,     7300,    43000,   216000,   930000,  1100000,
          AssocOfCat,        334,          0,          0,          0,        256,        371,    23000,    44000,   107200,   504000,  1200000,  1200000,
      AssocOfProduct,       3360,          0,          0,          0,       3032,       3568,     1000,     8350,    47100,   207550,   820000,  1100000,
      BusinessReport,        835,          0,          0,          0,        663,        848,    33000,    57000,   125100,   304550,   920000,  1200000,
          CustBuyBeh,       3358,          0,          0,          0,       3069,       3571,      300,     5300,    34800,   204400,   830000,  1100000,
       ProductReturn,       8840,          0,          0,          0,       8322,       9676,      300,     8200,    48000,   329000,   538000,  1100000,

  4858s: (59%)   IR =   5688 ....|............................................................ (rIR:aIR:PR = 5688:5641:5641) (tPR = 83559) [OK] 
  4923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343878,          0,          0,     326661,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326661,          0,          0,          0,     310210,     343413,      400,     7000,    38000,    98000,   556000,  1200000,
     InStorePurchase,     172001,          0,          0,          0,     163434,     181160,      400,     7200,    39000,    78000,   568000,  1100000,
      OnlinePurchase,     120304,          0,          0,          0,     114118,     126149,      400,     6700,    37000,    98000,   523500,  1200000,
        InstPurchase,      34356,          0,          0,          0,      32658,      36104,      500,     7400,    40000,   198000,   610000,  1100000,
          AssocOfCat,        343,          0,          0,          0,        255,        353,    29000,    51000,   109600,   128200,   273760,   500000,
      AssocOfProduct,       3445,          0,          0,          0,       3203,       3764,      700,     8600,    46000,   135000,   345400,   461000,
      BusinessReport,        857,          0,          0,          0,        734,        922,    31000,    57000,   130700,   196950,   523000,   586000,
          CustBuyBeh,       3448,          0,          0,          0,       3151,       3658,      600,     6000,    33000,   219000,   555000,  1100000,
       ProductReturn,       9124,          0,          0,          0,       8509,       9604,      400,     7100,    40000,   215000,   530850,  1100000,

  4923s: (60%)   IR =   5784 .....|........................?.................................. (rIR:aIR:PR = 5784:5783:5783) (tPR = 85673) [OK] 
  4988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347137,          0,          0,     329758,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329757,          0,          0,          0,     297285,     351889,      400,     7900,   180000,   505000,   690000,  2200000,
     InStorePurchase,     173584,          0,          0,          0,     157313,     185365,      400,     7900,   217000,   505000,   650000,  2200000,
      OnlinePurchase,     121473,          0,          0,          0,     108783,     129651,      400,     8000,   145000,   567000,   674800,  2200000,
        InstPurchase,      34700,          0,          0,          0,      31189,      36873,      500,     7800,   156000,   670000,   740000,  2200000,
          AssocOfCat,        348,          0,          0,          0,        255,        372,    27000,    49500,   402300,   610000,   815400,   900000,
      AssocOfProduct,       3470,          0,          0,          0,       3025,       3798,      800,     8900,   180100,   480000,   740100,   980000,
      BusinessReport,        868,          0,          0,          0,        708,        933,    35000,    59000,   279000,   374900,   859800,  1100000,
          CustBuyBeh,       3476,          0,          0,          0,       2973,       3653,      700,     6800,   208000,   584000,   744600,  1100000,
       ProductReturn,       9216,          0,          0,          0,       8127,       9733,      200,     6800,   205600,   690000,   770000,  2200000,

  4988s: (61%)   IR =   5880 .....|........................................................... (rIR:aIR:PR = 5880:5880:5880) (tPR = 87425) [OK] 
  5053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355447,          0,          0,     337676,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337676,          0,          0,          0,     316778,     359478,      400,     7300,    48000,   141000,   369000,  1100000,
     InStorePurchase,     177675,          0,          0,          0,     167117,     189340,      400,     7300,    47000,   140000,   360000,  1100000,
      OnlinePurchase,     124427,          0,          0,          0,     116672,     132395,      400,     7200,    48000,   140000,   393000,  1100000,
        InstPurchase,      35574,          0,          0,          0,      32989,      37743,      500,     7800,    50000,   147000,   369560,  1100000,
          AssocOfCat,        355,          0,          0,          0,        278,        390,    26000,    46000,   147700,   196800,   420210,  1200000,
      AssocOfProduct,       3554,          0,          0,          0,       3233,       3772,      600,     8300,    54000,   141700,   403000,  1100000,
      BusinessReport,        892,          0,          0,          0,        770,        977,    36000,    60000,   151000,   335900,   488000,  1200000,
          CustBuyBeh,       3551,          0,          0,          0,       3200,       3775,      600,     6400,    41000,   126000,   394000,  1100000,
       ProductReturn,       9419,          0,          0,          0,       8756,      10152,      300,     7100,    49000,   162000,   396000,   560000,

  5053s: (62%)   IR =   5977 ....|............................................................ (rIR:aIR:PR = 5977:5977:5977) (tPR = 88517) [OK] 
  5118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363120,          0,          0,     344970,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344970,          0,          0,          0,     325135,     360982,      400,     7800,    74000,   296000,   610000,  1100000,
     InStorePurchase,     181634,          0,          0,          0,     171861,     190191,      400,     7700,    73000,   320000,   610000,  1100000,
      OnlinePurchase,     127014,          0,          0,          0,     119382,     132846,      400,     7900,    74000,   294000,   599000,  1100000,
        InstPurchase,      36322,          0,          0,          0,      33892,      37945,      500,     8200,    79000,   318000,   630000,  1100000,
          AssocOfCat,        366,          0,          0,          0,        300,        414,    25000,    50000,   172000,   414500,   820000,   890000,
      AssocOfProduct,       3619,          0,          0,          0,       3257,       3691,      700,     9500,    84800,   367000,   710000,   830000,
      BusinessReport,        908,          0,          0,          0,        765,        984,    35000,    61500,   148500,   355750,   452150,   542000,
          CustBuyBeh,       3636,          0,          0,          0,       3342,       3822,      300,     5900,    55000,   296400,   561470,   790000,
       ProductReturn,       9621,          0,          0,          0,       8965,      10235,      400,     8200,    82400,   341000,   660000,  1100000,

  5118s: (63%)   IR =   6073 ....|........................................................... (rIR:aIR:PR = 6073:6074:6074) (tPR = 90337) [OK] 
  5183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     366237,          0,          0,     347924,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347924,          0,          0,          0,     322728,     363945,      400,     7900,    56000,   243000,   720000,  1200000,
     InStorePurchase,     183092,          0,          0,          0,     169905,     191272,      400,     8100,    57000,   242000,   730000,  1200000,
      OnlinePurchase,     128195,          0,          0,          0,     118759,     134254,      400,     7600,    55000,   238000,   720000,  1200000,
        InstPurchase,      36637,          0,          0,          0,      34064,      38419,      600,     7500,    57000,   256000,   700000,  1100000,
          AssocOfCat,        365,          0,          0,          0,        281,        379,    28000,    52000,   147000,   377000,   690000,  1200000,
      AssocOfProduct,       3656,          0,          0,          0,       3300,       3893,     1100,     8900,    65000,   291300,   567000,   740000,
      BusinessReport,        919,          0,          0,          0,        773,        984,    36000,    61000,   177500,   372000,   461000,  1200000,
          CustBuyBeh,       3674,          0,          0,          0,       3313,       3916,      500,     7900,    60000,   127750,   351000,   680000,
       ProductReturn,       9698,          0,          0,          0,       8896,      10128,      300,     8900,    63000,   284000,   747100,   800000,

  5183s: (64%)   IR =   6170 ......|........................................................... (rIR:aIR:PR = 6170:6167:6167) (tPR = 91184) [OK] 
  5249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373008,          0,          0,     354380,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354380,          0,          0,          0,     329834,     384007,      300,     8200,    62000,   197000,   346000,  1100000,
     InStorePurchase,     186555,          0,          0,          0,     173619,     201910,      300,     7700,    60000,   184000,   343000,  1100000,
      OnlinePurchase,     130571,          0,          0,          0,     121564,     141745,      400,     8600,    65000,   209000,   348000,  1100000,
        InstPurchase,      37254,          0,          0,          0,      34651,      40352,      500,     9100,    67000,   208000,   351000,  1100000,
          AssocOfCat,        372,          0,          0,          0,        304,        410,    30000,    53000,   140000,   235150,   382890,   577000,
      AssocOfProduct,       3727,          0,          0,          0,       3358,       4066,     1100,     8400,    53000,   206300,   483000,   512000,
      BusinessReport,        934,          0,          0,          0,        791,       1000,    35000,    63000,   146000,   194000,   450930,  1200000,
          CustBuyBeh,       3728,          0,          0,          0,       3337,       4066,      300,     7800,    58000,   186650,   343990,  1100000,
       ProductReturn,       9869,          0,          0,          0,       9028,      10656,      300,     8500,    66000,   212300,   360000,  1100000,

  5249s: (65%)   IR =   6266 .....|............................................................. (rIR:aIR:PR = 6266:6242:6241) (tPR = 92632) [OK] 
  5317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390107,          0,          0,     370578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370616,          0,          0,          0,     334998,     394854,      400,     8900,   200000,   443000,   900000,  1200000,
     InStorePurchase,     194985,          0,          0,          0,     176032,     207956,      400,     8900,   212300,   431000,   900000,  1200000,
