
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      99997,          0,          0,          0,      98671,     112799,      400,     4600,    10700,    23000,    90000,   345000,
        InstPurchase,      28571,          0,          0,          0,      27711,      31916,      500,     4800,    10900,    27000,   111320,   343000,
          AssocOfCat,        284,          0,          0,          0,        226,        305,    30000,    47000,    77000,   105800,   170320,   313000,
      AssocOfProduct,       2857,          0,          0,          0,       2604,       3174,      400,     4800,    10750,    28000,   100000,   209000,
      BusinessReport,        712,          0,          0,          0,        596,        813,    34000,    56000,   102600,   138200,   234460,   292000,
          CustBuyBeh,       2867,          0,          0,          0,       2643,       3211,      300,     3600,     9400,    27000,    96000,   176000,
       ProductReturn,       7567,          0,          0,          0,       7194,       8513,      300,     4800,    11300,    28000,   103720,   343000,

  4192s: (49%)   IR =   4851 ...........|............................................................ (rIR:aIR:PR = 4851:4850:4850) (tPR = 72057) [OK] 
  4263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291874,          0,          0,     277287,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277288,          0,          0,          0,     271385,     323564,      400,     4700,    11100,    31000,   122000,   455000,
     InStorePurchase,     145951,          0,          0,          0,     142974,     169990,      400,     4700,    11000,    32000,   120000,   454000,
      OnlinePurchase,     102153,          0,          0,          0,     100135,     119529,      400,     4600,    11000,    30000,   123000,   455000,
        InstPurchase,      29184,          0,          0,          0,      28276,      34045,      500,     5000,    11400,    32000,   126000,   453000,
          AssocOfCat,        289,          0,          0,          0,        227,        345,    30000,    46000,    84000,   129100,   232000,   280000,
      AssocOfProduct,       2916,          0,          0,          0,       2713,       3471,     1100,     5500,    12200,    35000,   117000,   195000,
      BusinessReport,        728,          0,          0,          0,        650,        881,    34000,    56000,   102000,   144000,   245340,   300000,
          CustBuyBeh,       2922,          0,          0,          0,       2754,       3519,      200,     3400,    10100,    28000,   122400,   337000,
       ProductReturn,       7732,          0,          0,          0,       7381,       9150,      300,     4300,    10700,    34000,   124490,   354000,

  4263s: (50%)   IR =   4949 .....|............................................................ (rIR:aIR:PR = 4949:4949:4950) (tPR = 73663) [OK] 
  4329s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297974,          0,          0,     283086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283086,          0,          0,          0,     278980,     302408,      400,     4700,    12100,    46000,   139000,   467000,
     InStorePurchase,     148993,          0,          0,          0,     146890,     159033,      400,     4700,    12100,    45000,   138000,   462000,
      OnlinePurchase,     104284,          0,          0,          0,     103011,     111412,      400,     4700,    12100,    46000,   140000,   467000,
        InstPurchase,      29809,          0,          0,          0,      29079,      31963,      500,     4900,    12400,    46000,   140000,   464000,
          AssocOfCat,        298,          0,          0,          0,        240,        317,    33000,    49000,    93000,   146100,   275020,   431000,
      AssocOfProduct,       2979,          0,          0,          0,       2758,       3222,      900,     4700,    12500,    44850,   145000,   247000,
      BusinessReport,        748,          0,          0,          0,        637,        775,    35000,    55000,   110400,   157400,   254240,   345000,
          CustBuyBeh,       2977,          0,          0,          0,       2746,       3161,      600,     4500,    12000,    42900,   132000,   336000,
       ProductReturn,       7884,          0,          0,          0,       7515,       8410,      300,     4700,    12300,    45000,   137000,   462000,

  4329s: (51%)   IR =   5048 ......|............................................................ (rIR:aIR:PR = 5048:5048:5048) (tPR = 75337) [OK] 
  4395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304177,          0,          0,     288950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288948,          0,          0,          0,     284237,     313375,      400,     4700,    11800,    29000,   103000,   440000,
     InStorePurchase,     152090,          0,          0,          0,     149609,     164505,      400,     4700,    11900,    30000,   104000,   439000,
      OnlinePurchase,     106450,          0,          0,          0,     105081,     115802,      400,     4700,    11700,    29000,   104000,   440000,
        InstPurchase,      30408,          0,          0,          0,      29547,      33068,      500,     5000,    11900,    27000,    98000,   438000,
          AssocOfCat,        307,          0,          0,          0,        234,        321,    31000,    48000,    93000,   112000,   212620,   252000,
      AssocOfProduct,       3039,          0,          0,          0,       2830,       3284,     1100,     5800,    12750,    29000,    98150,   306000,
      BusinessReport,        762,          0,          0,          0,        650,        794,    35000,    55000,   114000,   150000,   227000,   278000,
          CustBuyBeh,       3059,          0,          0,          0,       2869,       3370,      300,     4100,    10790,    32450,   116000,   348000,
       ProductReturn,       8061,          0,          0,          0,       7684,       8758,      300,     4700,    11800,    30000,    91000,   345000,

  4395s: (52%)   IR =   5147 ....|............................................................ (rIR:aIR:PR = 5147:5148:5148) (tPR = 76685) [OK] 
  4459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309679,          0,          0,     294201,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294203,          0,          0,          0,     290127,     308934,      400,     4900,    14500,    45000,   136000,   545000,
     InStorePurchase,     154796,          0,          0,          0,     152850,     162642,      400,     5000,    14500,    45000,   136000,   545000,
      OnlinePurchase,     108412,          0,          0,          0,     106946,     113654,      400,     4900,    14300,    45000,   136000,   545000,
        InstPurchase,      30995,          0,          0,          0,      30331,      32638,      600,     5000,    14810,    46000,   140000,   449000,
          AssocOfCat,        307,          0,          0,          0,        246,        343,    30000,    48000,   104000,   148000,   257560,   315000,
      AssocOfProduct,       3119,          0,          0,          0,       2847,       3223,      500,     2300,    11000,    24000,   114520,   350000,
      BusinessReport,        775,          0,          0,          0,        658,        803,    36000,    56000,   111600,   158800,   251720,   406000,
          CustBuyBeh,       3088,          0,          0,          0,       2836,       3193,      200,     4500,    15160,    47300,   138000,   336000,
       ProductReturn,       8189,          0,          0,          0,       7786,       8540,      400,     5400,    15200,    46000,   140000,   345000,

  4459s: (53%)   IR =   5246 ....|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 78206) [OK] 
  4523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315810,          0,          0,     300017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300017,          0,          0,          0,     295227,     316145,      400,     5000,    14700,    39000,   120000,   461000,
     InStorePurchase,     157899,          0,          0,          0,     155720,     166599,      400,     4800,    14500,    38000,   119000,   461000,
      OnlinePurchase,     110558,          0,          0,          0,     108792,     116256,      400,     5100,    14900,    40000,   119000,   461000,
        InstPurchase,      31560,          0,          0,          0,      30715,      33290,      500,     5100,    15400,    40000,   127000,   429000,
          AssocOfCat,        315,          0,          0,          0,        240,        316,    32000,    48000,    96300,   121900,   209430,   270000,
      AssocOfProduct,       3169,          0,          0,          0,       2937,       3302,      600,     4000,    11670,    38000,   133940,   373000,
      BusinessReport,        785,          0,          0,          0,        660,        817,    34000,    56000,   119200,   165300,   230840,   329000,
          CustBuyBeh,       3160,          0,          0,          0,       2970,       3359,      400,     4900,    15800,    43000,   113000,   296000,
       ProductReturn,       8366,          0,          0,          0,       7985,       8818,      300,     5300,    15600,    42000,   127000,   294000,

  4523s: (54%)   IR =   5345 ......|............................................................ (rIR:aIR:PR = 5345:5345:5345) (tPR = 79643) [OK] 
  4590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322238,          0,          0,     306117,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306117,          0,          0,          0,     301379,     332322,      400,     5100,    18700,    53000,   139000,   559000,
     InStorePurchase,     161127,          0,          0,          0,     158722,     174469,      400,     5100,    18400,    53000,   140000,   559000,
      OnlinePurchase,     112776,          0,          0,          0,     111336,     122999,      400,     5000,    18800,    53000,   138000,   477000,
        InstPurchase,      32214,          0,          0,          0,      31321,      34854,      500,     5400,    19600,    54000,   134000,   477000,
          AssocOfCat,        320,          0,          0,          0,        267,        403,    31000,    49000,   108000,   142800,   233520,   296000,
      AssocOfProduct,       3218,          0,          0,          0,       2992,       3503,      400,     5300,    20000,    55000,   133920,   477000,
      BusinessReport,        808,          0,          0,          0,        702,        891,    37000,    56000,   121000,   181800,   278000,   336000,
          CustBuyBeh,       3215,          0,          0,          0,       2999,       3579,      600,     4700,    15600,    47000,   117000,   461000,
       ProductReturn,       8560,          0,          0,          0,       8161,       9218,      300,     5100,    17600,    56000,   134000,   361000,

  4590s: (55%)   IR =   5444 .......|............................................................ (rIR:aIR:PR = 5444:5445:5445) (tPR = 81124) [OK] 
  4657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327341,          0,          0,     310970,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310970,          0,          0,          0,     304719,     341734,      400,     5200,    19200,    55000,   151000,   512000,
     InStorePurchase,     163622,          0,          0,          0,     160474,     179823,      400,     5100,    18700,    54000,   151000,   511000,
      OnlinePurchase,     114628,          0,          0,          0,     112217,     125981,      400,     5400,    20000,    57000,   152000,   512000,
        InstPurchase,      32720,          0,          0,          0,      32028,      35930,      500,     5200,    18600,    53000,   155000,   454000,
          AssocOfCat,        324,          0,          0,          0,        247,        354,    33000,    50000,   116500,   163000,   236750,   338000,
      AssocOfProduct,       3271,          0,          0,          0,       3080,       3647,     1700,     6100,    26200,    68000,   160000,   386000,
      BusinessReport,        822,          0,          0,          0,        687,        860,    35000,    57000,   135900,   201900,   273780,   429000,
          CustBuyBeh,       3279,          0,          0,          0,       3108,       3717,      300,     4400,    17320,    53000,   143000,   452000,
       ProductReturn,       8675,          0,          0,          0,       8299,       9598,      300,     5300,    21000,    53050,   148000,   453000,

  4657s: (56%)   IR =   5543 .............|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 81807) [OK] 
  4731s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333334,          0,          0,     316669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316669,          0,          0,          0,     311605,     380158,      400,     5300,    18700,    43000,   121000,   690000,
     InStorePurchase,     166681,          0,          0,          0,     164151,     200060,      400,     5200,    18500,    43000,   121000,   690000,
      OnlinePurchase,     116657,          0,          0,          0,     114821,     139814,      400,     5400,    18800,    43000,   123000,   690000,
        InstPurchase,      33331,          0,          0,          0,      32633,      40284,      600,     5400,    19000,    43000,   117000,   690000,
          AssocOfCat,        334,          0,          0,          0,        263,        418,    33000,    50000,   107000,   137100,   170000,   201000,
      AssocOfProduct,       3335,          0,          0,          0,       3098,       4018,     1700,     5900,    22100,    45050,   118000,   236000,
      BusinessReport,        834,          0,          0,          0,        714,       1013,    36000,    57000,   136000,   173000,   246000,   361000,
          CustBuyBeh,       3340,          0,          0,          0,       3071,       4039,      200,     2700,    13800,    34000,   102600,   331000,
       ProductReturn,       8822,          0,          0,          0,       8376,      10636,      200,     5000,    18630,    47000,   126000,   465000,

  4731s: (57%)   IR =   5642 .........|............................................................ (rIR:aIR:PR = 5642:5635:5635) (tPR = 83224) [OK] 
  4800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338774,          0,          0,     321807,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321808,          0,          0,          0,     316371,     365165,      400,     5400,    22000,    47000,   107000,   485000,
     InStorePurchase,     169290,          0,          0,          0,     167007,     192370,      400,     5400,    22000,    47000,   105000,   485000,
      OnlinePurchase,     118562,          0,          0,          0,     116320,     134286,      400,     5400,    22000,    47000,   106000,   484000,
        InstPurchase,      33956,          0,          0,          0,      33044,      38509,      500,     5300,    22000,    47000,   117000,   483000,
          AssocOfCat,        337,          0,          0,          0,        276,        388,    33000,    50000,   113000,   139000,   212220,   241000,
      AssocOfProduct,       3397,          0,          0,          0,       3129,       3873,      600,     6200,    21000,    43000,   109520,   428000,
      BusinessReport,        846,          0,          0,          0,        749,        982,    37000,    57000,   149000,   179850,   243510,   312000,
          CustBuyBeh,       3386,          0,          0,          0,       3163,       3864,      300,     6200,    17650,    39000,   103050,   483000,
       ProductReturn,       9001,          0,          0,          0,       8504,      10193,      400,     5400,    21000,    46000,   114000,   375000,

  4800s: (58%)   IR =   5741 ....|............................................................ (rIR:aIR:PR = 5741:5740:5740) (tPR = 84732) [OK] 
  4864s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345883,          0,          0,     328598,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328598,          0,          0,          0,     323181,     345628,      400,     5500,    27000,    62000,   134000,   562000,
     InStorePurchase,     172945,          0,          0,          0,     170626,     181980,      400,     5600,    27000,    62000,   135000,   562000,
      OnlinePurchase,     121068,          0,          0,          0,     119018,     127223,      400,     5400,    26000,    60000,   129760,   562000,
        InstPurchase,      34585,          0,          0,          0,      33537,      36425,      500,     5700,    29000,    67000,   139000,   558000,
          AssocOfCat,        346,          0,          0,          0,        260,        347,    34000,    51000,   118000,   153000,   210760,   232000,
      AssocOfProduct,       3454,          0,          0,          0,       3183,       3643,      600,     5300,    28000,    67000,   140560,   545000,
      BusinessReport,        860,          0,          0,          0,        757,        930,    37000,    58000,   148000,   197450,   256690,   334000,
          CustBuyBeh,       3457,          0,          0,          0,       3225,       3683,     1000,     5800,    27600,    69000,   142160,   348000,
       ProductReturn,       9169,          0,          0,          0,       8740,       9712,      300,     5400,    26000,    58000,   129000,   561000,

  4864s: (59%)   IR =   5840 ..............|............................................................ (rIR:aIR:PR = 5840:5841:5841) (tPR = 86750) [OK] 
  4939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351756,          0,          0,     334160,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334157,          0,          0,          0,     328723,     407347,      400,     5600,    25000,    57000,   135000,   548000,
     InStorePurchase,     175887,          0,          0,          0,     173324,     214507,      400,     5700,    25000,    57000,   131000,   516000,
      OnlinePurchase,     123080,          0,          0,          0,     120946,     149605,      400,     5400,    25000,    57000,   139000,   548000,
        InstPurchase,      35190,          0,          0,          0,      34453,      43235,      500,     5700,    25000,    56000,   129000,   548000,
          AssocOfCat,        353,          0,          0,          0,        277,        404,    32000,    49000,   123500,   158750,   223650,   350000,
      AssocOfProduct,       3510,          0,          0,          0,       3249,       4222,     1400,     6800,    25000,    55000,   131770,   349000,
      BusinessReport,        885,          0,          0,          0,        789,       1099,    37000,    59000,   139000,   182000,   240000,   291000,
          CustBuyBeh,       3513,          0,          0,          0,       3297,       4300,      200,     5400,    22000,    52950,   119920,   264000,
       ProductReturn,       9338,          0,          0,          0,       8956,      11346,      200,     5800,    27000,    59000,   127530,   314000,

  4939s: (60%)   IR =   5939 ....|............................................................ (rIR:aIR:PR = 5939:5939:5939) (tPR = 88168) [OK] 
  5003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357837,          0,          0,     339940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339941,          0,          0,          0,     333272,     357761,      400,     6000,    33000,    64000,   140000,   540000,
     InStorePurchase,     178906,          0,          0,          0,     175217,     187886,      400,     6100,    33000,    65000,   140000,   540000,
      OnlinePurchase,     125248,          0,          0,          0,     123306,     132216,      400,     5800,    33000,    63000,   139000,   540000,
        InstPurchase,      35787,          0,          0,          0,      34749,      37659,      500,     6100,    35000,    66000,   142000,   456000,
          AssocOfCat,        358,          0,          0,          0,        294,        394,    33000,    53000,   119000,   163250,   236450,   269000,
      AssocOfProduct,       3583,          0,          0,          0,       3326,       3744,      700,     7000,    32000,    67000,   138650,   301000,
      BusinessReport,        891,          0,          0,          0,        769,        935,    35000,    58000,   134000,   184000,   249000,   393000,
          CustBuyBeh,       3586,          0,          0,          0,       3317,       3704,      500,     5900,    37000,    74750,   145950,   308000,
       ProductReturn,       9479,          0,          0,          0,       9139,      10135,      200,     6200,    31000,    65000,   146640,   456000,

  5003s: (61%)   IR =   6038 ....|............................................................ (rIR:aIR:PR = 6038:6040:6040) (tPR = 90350) [OK] 
  5067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362824,          0,          0,     344706,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344706,          0,          0,          0,     336618,     361833,      400,     6200,    33000,    62000,   135000,   730000,
     InStorePurchase,     181427,          0,          0,          0,     177259,     190279,      400,     6200,    33000,    62000,   135000,   730000,
      OnlinePurchase,     127019,          0,          0,          0,     124265,     133588,      400,     6000,    33000,    61000,   134000,   730000,
        InstPurchase,      36260,          0,          0,          0,      35094,      37966,      500,     6500,    34000,    64000,   137000,   730000,
          AssocOfCat,        363,          0,          0,          0,        280,        352,    33000,    53000,   104000,   143350,   208640,   252000,
      AssocOfProduct,       3619,          0,          0,          0,       3385,       3822,      900,     6600,    33000,    61850,   145000,   410000,
      BusinessReport,        908,          0,          0,          0,        789,        958,    37000,    60000,   144000,   187050,   247230,   332000,
          CustBuyBeh,       3626,          0,          0,          0,       3417,       3836,      300,     5500,    34000,    64000,   142630,   457000,
       ProductReturn,       9602,          0,          0,          0,       9171,      10157,      300,     5800,    37000,    66000,   144000,   455000,

  5067s: (62%)   IR =   6137 ........|............................................................ (rIR:aIR:PR = 6137:6126:6126) (tPR = 90909) [OK] 
  5136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369618,          0,          0,     351123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351126,          0,          0,          0,     341244,     391272,      400,     6100,    33000,    63000,   146000,   599000,
     InStorePurchase,     184804,          0,          0,          0,     180183,     205942,      400,     6000,    33000,    63000,   149000,   599000,
      OnlinePurchase,     129371,          0,          0,          0,     125464,     144300,      400,     6200,    33000,    63000,   145000,   599000,
        InstPurchase,      36951,          0,          0,          0,      35597,      41030,      500,     6300,    33000,    64000,   142000,   490000,
          AssocOfCat,        374,          0,          0,          0,        285,        382,    34000,    55000,   140400,   177850,   244970,   297000,
      AssocOfProduct,       3696,          0,          0,          0,       3448,       4111,      900,     7200,    39000,    71400,   178760,   437000,
      BusinessReport,        923,          0,          0,          0,        810,       1043,    38000,    61000,   144000,   189000,   264800,   318000,
          CustBuyBeh,       3698,          0,          0,          0,       3414,       4038,      500,     6600,    28000,    56000,   136000,   403000,
       ProductReturn,       9806,          0,          0,          0,       9385,      10866,      300,     5700,    32000,    64000,   149000,   597000,

  5136s: (63%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92935) [OK] 
  5201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376618,          0,          0,     357777,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357777,          0,          0,          0,     352165,     381797,      400,     6300,    38000,    65000,   149000,   740000,
     InStorePurchase,     188365,          0,          0,          0,     185538,     200774,      400,     6200,    38000,    65000,   149000,   740000,
      OnlinePurchase,     131732,          0,          0,          0,     129832,     140955,      400,     6500,    39000,    66000,   149000,   740000,
        InstPurchase,      37680,          0,          0,          0,      36795,      40068,      500,     6300,    38000,    65000,   146310,   660000,
          AssocOfCat,        374,          0,          0,          0,        313,        414,    33000,    53000,   145500,   178250,   240500,   750000,
      AssocOfProduct,       3773,          0,          0,          0,       3544,       4091,     1000,     7700,    35000,    60000,   136160,   213000,
      BusinessReport,        938,          0,          0,          0,        807,        998,    36000,    65000,   163100,   203050,   267040,   358000,
          CustBuyBeh,       3770,          0,          0,          0,       3490,       3980,     1100,     5600,    43000,    65000,   156190,   350000,
       ProductReturn,       9986,          0,          0,          0,       9500,      10623,      300,     6500,    39000,    66000,   151000,   526000,

  5201s: (64%)   IR =   6335 ....|............................................................ (rIR:aIR:PR = 6335:6331:6331) (tPR = 94078) [OK] 
  5266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380753,          0,          0,     361696,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361697,          0,          0,          0,     355209,     380390,      400,     6500,    33000,    55000,   115000,   438000,
     InStorePurchase,     190363,          0,          0,          0,     187418,     200615,      400,     6500,    33000,    55000,   113000,   438000,
      OnlinePurchase,     133249,          0,          0,          0,     130584,     139798,      400,     6600,    33000,    56000,   117010,   438000,
        InstPurchase,      38085,          0,          0,          0,      37207,      39977,      500,     6500,    32000,    55000,   118000,   438000,
          AssocOfCat,        381,          0,          0,          0,        303,        397,    33000,    56000,   119000,   150200,   218100,   247000,
      AssocOfProduct,       3811,          0,          0,          0,       3563,       4008,     1100,     7200,    32000,    56000,   128370,   336000,
      BusinessReport,        948,          0,          0,          0,        828,       1016,    34000,    66000,   151000,   188000,   249660,   339000,
          CustBuyBeh,       3820,          0,          0,          0,       3545,       3996,     1100,     6700,    37000,    58000,   108000,   312000,
       ProductReturn,      10096,          0,          0,          0,       9654,      10675,      200,     6700,    33000,    54000,   114000,   384000,

  5266s: (65%)   IR =   6434 ........|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 95804) [OK] 
  5334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387755,          0,          0,     368370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368370,          0,          0,          0,     362692,     411843,      400,     6700,    41000,    69000,   140000,   680000,
     InStorePurchase,     193895,          0,          0,          0,     190944,     216176,      400,     6700,    42000,    70000,   148000,   680000,
      OnlinePurchase,     135687,          0,          0,          0,     133738,     152233,      400,     6900,    40000,    68000,   135660,   670000,
        InstPurchase,      38788,          0,          0,          0,      38010,      43434,      500,     6700,    41000,    70000,   140000,   553000,
          AssocOfCat,        382,          0,          0,          0,        296,        408,    34000,    57000,   142100,   186100,   234730,   339000,
      AssocOfProduct,       3868,          0,          0,          0,       3565,       4277,     1200,     8000,    43000,    65000,   132220,   680000,
      BusinessReport,        970,          0,          0,          0,        869,       1106,    38000,    64000,   162600,   196000,   244860,   331000,
          CustBuyBeh,       3871,          0,          0,          0,       3614,       4290,      500,     6500,    38000,    64450,   139000,   680000,
       ProductReturn,      10293,          0,          0,          0,       9838,      11464,      500,     7200,    42000,    65000,   123000,   650000,

  5334s: (66%)   IR =   6533 .........|............................................................ (rIR:aIR:PR = 6533:6534:6534) (tPR = 96844) [OK] 
  5404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394385,          0,          0,     374683,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374684,          0,          0,          0,     360543,     417405,      400,     6900,    50000,    87000,   169000,   730000,
     InStorePurchase,     197314,          0,          0,          0,     189708,     219590,      400,     6800,    49000,    87000,   169000,   730000,
      OnlinePurchase,     137943,          0,          0,          0,     132597,     153395,      400,     7000,    49000,    87000,   169000,   730000,
        InstPurchase,      39427,          0,          0,          0,      38238,      44420,      600,     7200,    51000,    88000,   168000,   730000,
          AssocOfCat,        390,          0,          0,          0,        329,        440,    36000,    60000,   154800,   207950,   254000,   293000,
      AssocOfProduct,       3935,          0,          0,          0,       3651,       4471,      800,     7800,    54000,    90000,   158280,   562000,
      BusinessReport,        987,          0,          0,          0,        861,       1090,    33000,    67000,   181900,   215000,   278090,   530000,
          CustBuyBeh,       3947,          0,          0,          0,       3733,       4589,      300,     7000,    46000,    85500,   162000,   591000,
       ProductReturn,      10442,          0,          0,          0,       9960,      11856,      300,     6700,    46000,    85150,   173430,   620000,

  5404s: (67%)   IR =   6632 ......|............................................................ (rIR:aIR:PR = 6632:6635:6635) (tPR = 98701) [OK] 
  5470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399554,          0,          0,     379553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379553,          0,          0,          0,     358034,     397366,      400,     7200,    54000,    83000,   153000,  1300000,
     InStorePurchase,     199967,          0,          0,          0,     188755,     209530,      400,     7100,    54000,    82000,   151000,  1300000,
      OnlinePurchase,     139626,          0,          0,          0,     131638,     145942,      400,     7200,    54000,    83000,   153000,  1300000,
        InstPurchase,      39960,          0,          0,          0,      37641,      41894,      500,     7400,    55000,    86000,   163000,  1200000,
