
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      29802,          0,          0,          0,      29182,      31776,      500,     4600,     9200,    16500,    78000,   259000,
          AssocOfCat,        297,          0,          0,          0,        230,        290,    28000,    45000,    71900,    81800,   164540,   243000,
      AssocOfProduct,       2985,          0,          0,          0,       2811,       3276,      600,     4500,     9000,    15415,    72000,   178000,
      BusinessReport,        746,          0,          0,          0,        642,        782,    31000,    53000,    90700,   120000,   190000,   323000,
          CustBuyBeh,       2980,          0,          0,          0,       2792,       3257,      200,     2300,     7600,    10700,    51000,   132000,
       ProductReturn,       7907,          0,          0,          0,       7610,       8500,      400,     4500,     9000,    14600,    67990,   254000,

  3762s: (44%)   IR =   5081 ......|............................................................ (rIR:aIR:PR = 5081:5083:5083) (tPR = 75327) [OK] 
  3828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305133,          0,          0,     289870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289871,          0,          0,          0,     286085,     313809,      300,     4300,     9100,    16300,    81000,   373000,
     InStorePurchase,     152573,          0,          0,          0,     150895,     165229,      400,     4300,     9000,    16200,    81000,   373000,
      OnlinePurchase,     106807,          0,          0,          0,     105455,     115599,      300,     4300,     9100,    16300,    82000,   373000,
        InstPurchase,      30491,          0,          0,          0,      29735,      32981,      500,     4400,     9200,    17100,    80000,   247000,
          AssocOfCat,        306,          0,          0,          0,        239,        316,    31000,    47000,    69600,    88300,   171000,   194000,
      AssocOfProduct,       3045,          0,          0,          0,       2798,       3261,     1200,     5300,     9900,    22900,    79380,   163000,
      BusinessReport,        762,          0,          0,          0,        671,        872,    33000,    53000,    84700,   121000,   179780,   241000,
          CustBuyBeh,       3054,          0,          0,          0,       2806,       3264,      200,     3600,     8500,    16600,    77000,   154000,
       ProductReturn,       8095,          0,          0,          0,       7730,       8804,      500,     4300,     9000,    15100,    82950,   255000,

  3828s: (45%)   IR =   5197 ....|............................................................ (rIR:aIR:PR = 5197:5196:5196) (tPR = 77248) [OK] 
  3892s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312188,          0,          0,     296581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296581,          0,          0,          0,     292784,     312644,      400,     4400,     9600,    18800,    73000,   353000,
     InStorePurchase,     156071,          0,          0,          0,     154380,     164666,      400,     4400,     9500,    19000,    74000,   353000,
      OnlinePurchase,     109322,          0,          0,          0,     107897,     115154,      400,     4500,     9700,    18800,    73000,   353000,
        InstPurchase,      31188,          0,          0,          0,      30507,      32824,      500,     4400,     9700,    18200,    72000,   353000,
          AssocOfCat,        309,          0,          0,          0,        241,        336,    30000,    45000,    75000,    90300,   154890,   228000,
      AssocOfProduct,       3122,          0,          0,          0,       2917,       3345,      700,     4000,     8400,    21000,    74540,   164000,
      BusinessReport,        780,          0,          0,          0,        660,        787,    34000,    55000,   107200,   137600,   185840,   249000,
          CustBuyBeh,       3118,          0,          0,          0,       2883,       3247,      900,     4500,    10000,    24000,    77520,   205000,
       ProductReturn,       8278,          0,          0,          0,       7888,       8672,      200,     3500,     8900,    17835,    72000,   353000,

  3892s: (46%)   IR =   5312 .....|............................................................ (rIR:aIR:PR = 5312:5313:5313) (tPR = 78573) [OK] 
  3957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319264,          0,          0,     303310,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303310,          0,          0,          0,     298864,     323858,      400,     4500,    10300,    22000,    88000,   370000,
     InStorePurchase,     159634,          0,          0,          0,     157745,     170702,      400,     4400,    10200,    21000,    91000,   370000,
      OnlinePurchase,     111751,          0,          0,          0,     109896,     119176,      400,     4600,    10500,    22000,    88000,   370000,
        InstPurchase,      31925,          0,          0,          0,      31223,      33980,      500,     4600,    10400,    20000,    80000,   370000,
          AssocOfCat,        323,          0,          0,          0,        250,        350,    31000,    43000,    76000,    94000,   145410,   250000,
      AssocOfProduct,       3174,          0,          0,          0,       2962,       3469,     1300,     5200,    11200,    28000,    87500,   198000,
      BusinessReport,        801,          0,          0,          0,        680,        822,    34000,    54000,    97000,   124700,   204630,   313000,
          CustBuyBeh,       3197,          0,          0,          0,       2937,       3350,      800,     5100,    11000,    24000,    86490,   201000,
       ProductReturn,       8459,          0,          0,          0,       8094,       9217,      200,     4200,     9600,    17400,    74820,   175000,

  3957s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5430:5430) (tPR = 80701) [OK] 
  4021s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326757,          0,          0,     310428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310428,          0,          0,          0,     305569,     326450,      400,     4600,    10300,    18400,    83000,   275000,
     InStorePurchase,     163407,          0,          0,          0,     161237,     171875,      400,     4500,    10200,    18300,    82240,   273000,
      OnlinePurchase,     114360,          0,          0,          0,     112584,     120285,      400,     4700,    10300,    18300,    84000,   275000,
        InstPurchase,      32661,          0,          0,          0,      31748,      34290,      500,     4800,    10300,    19300,    88090,   272000,
          AssocOfCat,        323,          0,          0,          0,        250,        338,    28000,    44000,    70100,    86000,   162150,   190000,
      AssocOfProduct,       3270,          0,          0,          0,       3047,       3465,      800,     4500,    11000,    22700,    94020,   156000,
      BusinessReport,        819,          0,          0,          0,        703,        846,    35000,    54000,    94000,   123650,   178060,   260000,
          CustBuyBeh,       3259,          0,          0,          0,       3023,       3400,      700,     5300,    10900,    18585,    84000,   272000,
       ProductReturn,       8658,          0,          0,          0,       8219,       8975,      200,     4500,     9800,    16820,    65240,   145000,

  4021s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82348) [OK] 
  4087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333481,          0,          0,     316816,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316816,          0,          0,          0,     310978,     337253,      400,     4700,    10400,    17100,    61000,   336000,
     InStorePurchase,     166746,          0,          0,          0,     163880,     177656,      400,     4700,    10400,    17100,    62000,   336000,
      OnlinePurchase,     116724,          0,          0,          0,     114548,     124097,      400,     4600,    10400,    17300,    60020,   336000,
        InstPurchase,      33346,          0,          0,          0,      32550,      35500,      500,     4600,    10300,    16800,    61000,   336000,
          AssocOfCat,        332,          0,          0,          0,        262,        367,    31000,    47000,    82200,   138200,   225920,   250000,
      AssocOfProduct,       3339,          0,          0,          0,       3097,       3503,      400,     5000,    11000,    18600,    65960,   243000,
      BusinessReport,        840,          0,          0,          0,        700,        860,    36000,    55000,    90900,   124900,   185780,   278000,
          CustBuyBeh,       3328,          0,          0,          0,       3154,       3666,      700,     4200,    10400,    19930,    68000,   192000,
       ProductReturn,       8827,          0,          0,          0,       8418,       9301,      200,     4900,    10400,    18790,    62000,   262000,

  4087s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5656:5656) (tPR = 84149) [OK] 
  4152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339874,          0,          0,     322883,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322883,          0,          0,          0,     317643,     345608,      300,     4800,    11700,    30000,    95000,   323000,
     InStorePurchase,     169949,          0,          0,          0,     167248,     181737,      400,     4800,    11700,    30000,    95000,   323000,
      OnlinePurchase,     118968,          0,          0,          0,     117150,     127361,      300,     4700,    11700,    30000,    95000,   323000,
        InstPurchase,      33966,          0,          0,          0,      33245,      36510,      500,     5000,    11600,    29000,    97000,   323000,
          AssocOfCat,        339,          0,          0,          0,        270,        365,    31000,    51000,   102000,   125500,   165380,   308000,
      AssocOfProduct,       3397,          0,          0,          0,       3152,       3645,     1000,     5600,    12400,    31000,    96540,   255000,
      BusinessReport,        847,          0,          0,          0,        738,        942,    36000,    55000,   107000,   148850,   189280,   302000,
          CustBuyBeh,       3402,          0,          0,          0,       3164,       3604,      200,     4100,    10800,    29000,    91000,   137000,
       ProductReturn,       9006,          0,          0,          0,       8641,       9643,      400,     4600,    10960,    28000,    91000,   323000,

  4152s: (50%)   IR =   5774 ......|............................................................ (rIR:aIR:PR = 5774:5778:5778) (tPR = 85894) [OK] 
  4218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347967,          0,          0,     330558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330558,          0,          0,          0,     323987,     357086,      400,     4900,    12800,    26000,    92000,   396000,
     InStorePurchase,     173980,          0,          0,          0,     170823,     188050,      400,     4900,    12700,    26000,    92000,   396000,
      OnlinePurchase,     121810,          0,          0,          0,     119450,     131532,      400,     4900,    13000,    27000,    92000,   395000,
        InstPurchase,      34768,          0,          0,          0,      33714,      37504,      400,     5100,    13100,    27000,    97000,   395000,
          AssocOfCat,        351,          0,          0,          0,        287,        388,    27000,    50000,   104300,   137200,   170220,   245000,
      AssocOfProduct,       3478,          0,          0,          0,       3241,       3802,      500,     5100,    12700,    26000,    93940,   326000,
      BusinessReport,        871,          0,          0,          0,        742,        926,    34000,    55000,   120000,   148000,   224650,   314000,
          CustBuyBeh,       3477,          0,          0,          0,       3253,       3764,      700,     5500,    13150,    27750,    89350,   395000,
       ProductReturn,       9232,          0,          0,          0,       8763,       9860,      500,     4900,    13500,    30000,   102390,   264000,

  4218s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5892:5897) (tPR = 87316) [OK] 
  4284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354848,          0,          0,     337122,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336815,          0,          0,          0,     331419,     364627,      400,     5000,    13400,    34000,    95000,   372000,
     InStorePurchase,     177257,          0,          0,          0,     174777,     192120,      400,     4900,    13300,    34000,    95000,   354000,
      OnlinePurchase,     124055,          0,          0,          0,     121907,     133997,      400,     5100,    13600,    35000,    95000,   372000,
        InstPurchase,      35503,          0,          0,          0,      34735,      38510,      500,     5100,    13300,    34000,    95890,   326000,
          AssocOfCat,        353,          0,          0,          0,        293,        408,    32000,    48500,    96300,   127000,   224820,   299000,
      AssocOfProduct,       3532,          0,          0,          0,       3305,       3851,      700,     6400,    14600,    38000,    96480,   252000,
      BusinessReport,        887,          0,          0,          0,        778,        966,    36000,    56000,   107000,   141000,   211950,   269000,
          CustBuyBeh,       3555,          0,          0,          0,       3373,       3947,      200,     4900,    12600,    32000,    96520,   355000,
       ProductReturn,       9399,          0,          0,          0,       9001,      10182,      300,     5500,    14100,    35000,    96170,   355000,

  4284s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6002:6002) (tPR = 88805) [OK] 
  4351s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360989,          0,          0,     342913,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342913,          0,          0,          0,     337908,     371668,      400,     5200,    14800,    33000,    93000,   426000,
     InStorePurchase,     180533,          0,          0,          0,     178010,     195235,      400,     5100,    14800,    33000,    93000,   425000,
      OnlinePurchase,     126269,          0,          0,          0,     124588,     137251,      400,     5400,    14900,    33000,    94000,   425000,
        InstPurchase,      36111,          0,          0,          0,      35310,      39182,      500,     5100,    14500,    33000,    93000,   426000,
          AssocOfCat,        364,          0,          0,          0,        298,        401,    33000,    48000,   104000,   145800,   236400,   334000,
      AssocOfProduct,       3609,          0,          0,          0,       3369,       3877,      700,     4900,    14000,    30100,    87000,   324000,
      BusinessReport,        899,          0,          0,          0,        784,        971,    36000,    56000,   100800,   125000,   175560,   329000,
          CustBuyBeh,       3632,          0,          0,          0,       3345,       3840,      800,     4900,    14790,    32000,    77000,   262000,
       ProductReturn,       9572,          0,          0,          0,       9162,      10368,      200,     5500,    14100,    31000,    95000,   424000,

  4351s: (53%)   IR =   6120 ........|............................................................ (rIR:aIR:PR = 6120:6119:6119) (tPR = 90749) [OK] 
  4419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367853,          0,          0,     349464,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349465,          0,          0,          0,     344375,     389540,      400,     5300,    16400,    35000,    98000,   338000,
     InStorePurchase,     183934,          0,          0,          0,     181371,     204556,      400,     5500,    16600,    36000,    98000,   338000,
      OnlinePurchase,     128782,          0,          0,          0,     127096,     143969,      400,     5100,    15900,    35000,    98000,   338000,
        InstPurchase,      36749,          0,          0,          0,      35908,      41015,      500,     5400,    17100,    36000,   102000,   292000,
          AssocOfCat,        369,          0,          0,          0,        302,        404,    26000,    49500,    99500,   120500,   171050,   235000,
      AssocOfProduct,       3688,          0,          0,          0,       3372,       4010,      700,     5700,    17490,    36000,    83000,   292000,
      BusinessReport,        925,          0,          0,          0,        812,       1040,    33000,    59000,   118900,   152000,   213180,   254000,
          CustBuyBeh,       3677,          0,          0,          0,       3424,       4120,      200,     4900,    17790,    38000,   101000,   337000,
       ProductReturn,       9727,          0,          0,          0,       9317,      10828,      200,     5200,    18300,    38000,   101000,   292000,

  4419s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92722) [OK] 
  4484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375405,          0,          0,     356614,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356614,          0,          0,          0,     350738,     379998,      400,     5400,    17900,    39000,   110000,   660000,
     InStorePurchase,     187679,          0,          0,          0,     184732,     200161,      400,     5400,    18200,    39000,   110000,   660000,
      OnlinePurchase,     131427,          0,          0,          0,     129510,     139873,      400,     5400,    17500,    39000,   109000,   660000,
        InstPurchase,      37508,          0,          0,          0,      36496,      39964,      500,     5200,    18000,    39000,   109000,   556000,
          AssocOfCat,        377,          0,          0,          0,        306,        398,    29000,    48000,   102200,   126150,   209290,   256000,
      AssocOfProduct,       3769,          0,          0,          0,       3523,       4077,      500,     5200,    17100,    40000,   116220,   660000,
      BusinessReport,        941,          0,          0,          0,        794,        947,    37000,    57000,   134000,   167200,   232040,   295000,
          CustBuyBeh,       3746,          0,          0,          0,       3426,       3895,      300,     4200,    14620,    35000,   109040,   660000,
       ProductReturn,       9958,          0,          0,          0,       9597,      10690,      200,     5700,    19100,    40000,   113000,   660000,

  4484s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94201) [OK] 
  4549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381222,          0,          0,     362168,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362168,          0,          0,          0,     356281,     387084,      400,     5600,    19500,    40000,   101000,   583000,
     InStorePurchase,     190618,          0,          0,          0,     188028,     204109,      400,     5600,    19700,    40000,   100000,   583000,
      OnlinePurchase,     133413,          0,          0,          0,     131194,     142556,      400,     5700,    19500,    40000,   102000,   546000,
        InstPurchase,      38137,          0,          0,          0,      37059,      40419,      500,     5600,    18800,    39000,    97000,   544000,
          AssocOfCat,        383,          0,          0,          0,        291,        403,    32000,    50000,    95600,   141600,   190400,   223000,
      AssocOfProduct,       3813,          0,          0,          0,       3595,       4127,      900,     6300,    17100,    38000,    98720,   483000,
      BusinessReport,        967,          0,          0,          0,        816,        976,    37000,    60000,   130300,   159300,   218690,   337000,
          CustBuyBeh,       3820,          0,          0,          0,       3558,       4037,      200,     5100,    15400,    32000,    87240,   234000,
       ProductReturn,      10071,          0,          0,          0,       9656,      10775,      200,     5600,    21000,    40000,   104240,   270000,

  4549s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6466:6466) (tPR = 95956) [OK] 
  4615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388587,          0,          0,     369173,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369173,          0,          0,          0,     359939,     397298,      300,     5800,    21000,    39000,   101000,   483000,
     InStorePurchase,     194275,          0,          0,          0,     189959,     209372,      400,     5800,    21000,    39000,   100000,   483000,
      OnlinePurchase,     136046,          0,          0,          0,     132019,     145734,      300,     5700,    21000,    39000,   103000,   482000,
        InstPurchase,      38852,          0,          0,          0,      37961,      42192,      500,     5600,    22000,    40000,   103000,   481000,
          AssocOfCat,        390,          0,          0,          0,        305,        392,    33000,    51000,   109500,   127050,   173330,   231000,
      AssocOfProduct,       3881,          0,          0,          0,       3582,       4142,     1200,     6200,    21000,    39000,   106570,   253000,
      BusinessReport,        965,          0,          0,          0,        866,       1112,    38000,    62000,   129700,   157700,   208090,   287000,
          CustBuyBeh,       3885,          0,          0,          0,       3663,       4243,      400,     3900,    17420,    31800,    80560,   405000,
       ProductReturn,      10294,          0,          0,          0,       9793,      11095,      200,     5600,    19740,    37000,    98080,   394000,

  4615s: (57%)   IR =   6582 ......|............................................................ (rIR:aIR:PR = 6582:6574:6574) (tPR = 98093) [OK] 
  4682s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395648,          0,          0,     375844,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375845,          0,          0,          0,     362477,     398927,      300,     5900,    23000,    42000,    95000,   453000,
     InStorePurchase,     197712,          0,          0,          0,     190777,     209764,      400,     5800,    23000,    41000,    94000,   453000,
      OnlinePurchase,     138562,          0,          0,          0,     133164,     146476,      300,     5900,    23000,    42000,    96000,   453000,
        InstPurchase,      39571,          0,          0,          0,      38536,      42687,      400,     6100,    25000,    43000,    96000,   451000,
          AssocOfCat,        398,          0,          0,          0,        328,        429,    27000,    52000,   121000,   139000,   172800,   207000,
      AssocOfProduct,       3960,          0,          0,          0,       3717,       4336,      700,     6350,    19130,    38000,    92630,   271000,
      BusinessReport,        988,          0,          0,          0,        886,       1139,    37000,    58000,   133000,   159000,   209400,   421000,
          CustBuyBeh,       3968,          0,          0,          0,       3779,       4434,      900,     6400,    28000,    48000,    96000,   252000,
       ProductReturn,      10488,          0,          0,          0,      10033,      11318,      300,     5300,    23000,    42000,    89810,   300000,

  4682s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6700:6700) (tPR = 98981) [OK] 
  4746s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403311,          0,          0,     383135,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383141,          0,          0,          0,     361006,     385341,      300,     6000,    29000,    58000,   120000,   690000,
     InStorePurchase,     201812,          0,          0,          0,     189928,     202538,      400,     5900,    28000,    57000,   121000,   690000,
      OnlinePurchase,     141010,          0,          0,          0,     132931,     141636,      300,     6000,    30000,    58000,   120000,   690000,
        InstPurchase,      40319,          0,          0,          0,      38147,      41167,      500,     5900,    29000,    58000,   119000,   690000,
          AssocOfCat,        401,          0,          0,          0,        337,        440,    32000,    56000,   126000,   159800,   203770,   234000,
      AssocOfProduct,       4043,          0,          0,          0,       3752,       4201,     1100,     7000,    28000,    55000,   104980,   217000,
      BusinessReport,       1005,          0,          0,          0,        890,       1068,    38000,    61000,   145100,   177000,   247100,   377000,
          CustBuyBeh,       4039,          0,          0,          0,       3756,       4171,      300,     5700,    31000,    59000,   116280,   315000,
       ProductReturn,      10688,          0,          0,          0,      10227,      11151,      200,     5700,    27000,    55000,   126480,   416000,

  4746s: (59%)   IR =   6813 .........|............................................................ (rIR:aIR:PR = 6813:6816:6816) (tPR = 100993) [OK] 
  4816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411943,          0,          0,     391270,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391271,          0,          0,          0,     362265,     416303,      300,     6100,    30000,    57000,   105000,   720000,
     InStorePurchase,     205552,          0,          0,          0,     190848,     219234,      400,     6100,    30000,    57000,   105000,   720000,
      OnlinePurchase,     144549,          0,          0,          0,     133568,     153257,      300,     6000,    30000,    58000,   105000,   720000,
        InstPurchase,      41170,          0,          0,          0,      37849,      43812,      500,     6000,    29000,    57000,   103000,   545000,
          AssocOfCat,        410,          0,          0,          0,        344,        494,    34000,    55000,   122500,   143250,   215200,   239000,
      AssocOfProduct,       4124,          0,          0,          0,       3838,       4629,      700,     6300,    34000,    58000,   103700,   337000,
      BusinessReport,       1024,          0,          0,          0,        900,       1170,    35000,    61000,   144000,   165000,   229000,   357000,
          CustBuyBeh,       4131,          0,          0,          0,       3847,       4675,      500,     6700,    31000,    55000,   120240,   720000,
       ProductReturn,      10982,          0,          0,          0,       9236,      10967,      200,     5400,    29000,    57000,   104320,   529000,

  4816s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6941:6941) (tPR = 102371) [OK] 
  4881s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417931,          0,          0,     397085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397085,          0,          0,          0,     359659,     391508,      300,     6100,    28000,    45000,   103000,   425000,
     InStorePurchase,     209321,          0,          0,          0,     189069,     205562,      400,     6100,    28000,    45000,   104000,   424000,
      OnlinePurchase,     145945,          0,          0,          0,     132353,     144096,      300,     6100,    27000,    45000,   103000,   425000,
        InstPurchase,      41819,          0,          0,          0,      38237,      41850,      500,     6300,    29000,    45000,    98000,   377000,
          AssocOfCat,        420,          0,          0,          0,        345,        437,    34000,    53000,   123000,   153000,   186240,   375000,
      AssocOfProduct,       4179,          0,          0,          0,       3879,       4377,      500,     6900,    27000,    43000,   105000,   425000,
      BusinessReport,       1038,          0,          0,          0,        904,       1115,    37000,    64000,   139400,   166000,   206000,   332000,
          CustBuyBeh,       4171,          0,          0,          0,       3881,       4342,      400,     5100,    25000,    42000,   108570,   335000,
       ProductReturn,      11038,          0,          0,          0,       9483,      10690,      200,     6000,    26000,    43000,   106090,   375000,

  4881s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7041:7041) (tPR = 104335) [OK] 
  4946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424699,          0,          0,     403481,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403481,          0,          0,          0,     361124,     386138,      300,     6200,    31000,    52000,   101000,   599000,
     InStorePurchase,     212703,          0,          0,          0,     190141,     202935,      300,     6300,    31000,    52000,   101000,   599000,
      OnlinePurchase,     148262,          0,          0,          0,     133238,     142607,      300,     6100,    31000,    52000,   100000,   545000,
        InstPurchase,      42516,          0,          0,          0,      37745,      40596,      500,     6300,    31000,    53000,   102000,   544000,
          AssocOfCat,        422,          0,          0,          0,        335,        435,    33000,    56000,   129800,   154200,   193640,   228000,
      AssocOfProduct,       4247,          0,          0,          0,       3995,       4472,      900,     7400,    32000,    50000,   102000,   225000,
      BusinessReport,       1065,          0,          0,          0,        962,       1148,    38000,    64000,   146000,   174000,   226080,   257000,
          CustBuyBeh,       4235,          0,          0,          0,       3992,       4547,      500,     6100,    34000,    55000,   103520,   542000,
       ProductReturn,      11249,          0,          0,          0,       9423,      10368,      200,     5600,    34000,    54000,   105000,   399000,

  4946s: (62%)   IR =   7160 .......|............................................................ (rIR:aIR:PR = 7160:7119:7118) (tPR = 105760) [OK] 
  5013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     428862,          0,          0,     407344,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     407409,          0,          0,          0,     360923,     403352,      300,     6700,    43000,    65000,   117000,   710000,
     InStorePurchase,     214891,          0,          0,          0,     189637,     211448,      300,     6600,    43000,    65000,   116000,   710000,
      OnlinePurchase,     149494,          0,          0,          0,     132993,     148904,      400,     6600,    44000,    66000,   117000,   710000,
        InstPurchase,      43024,          0,          0,          0,      38293,      43000,      500,     6800,    40000,    63000,   117000,   710000,
          AssocOfCat,        430,          0,          0,          0,        353,        494,    35000,    58000,   131000,   153500,   191100,   275000,
