
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        224,          0,          0,          0,        164,        244,    29000,    55000,    99000,   160000,   253000,   272000,
      AssocOfProduct,       2234,          0,          0,          0,       2067,       2432,      700,     5500,    12370,    37350,   156340,   457000,
      BusinessReport,        558,          0,          0,          0,        460,        601,    33000,    62000,   124800,   198000,   276820,   345000,
          CustBuyBeh,       2230,          0,          0,          0,       2036,       2379,      500,     4700,    13100,    33000,   129200,   584000,
       ProductReturn,       5895,          0,          0,          0,       5579,       6452,      300,     5800,    13370,    37000,   144290,   295000,

  4276s: (47%)   IR =   3783 .....|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56154) [OK] 
  4341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227769,          0,          0,     216369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216370,          0,          0,          0,     211269,     230605,      400,     5600,    13400,    32000,   127000,   505000,
     InStorePurchase,     113931,          0,          0,          0,     111433,     121639,      400,     5700,    13400,    32000,   127000,   505000,
      OnlinePurchase,      79688,          0,          0,          0,      77767,      84673,      400,     5500,    13400,    33000,   130000,   505000,
        InstPurchase,      22751,          0,          0,          0,      22069,      24293,      600,     5800,    13600,    30000,   122000,   340000,
          AssocOfCat,        228,          0,          0,          0,        167,        248,    31000,    55000,    98100,   138300,   239870,   303000,
      AssocOfProduct,       2271,          0,          0,          0,       2065,       2383,      500,     3800,    11900,    24000,   110640,   264000,
      BusinessReport,        574,          0,          0,          0,        460,        582,    36000,    64000,   131700,   173100,   299170,   423000,
          CustBuyBeh,       2283,          0,          0,          0,       2095,       2438,      900,     6400,    14610,    26000,   128220,   215000,
       ProductReturn,       6044,          0,          0,          0,       5785,       6537,      200,     5300,    13300,    30000,   124000,   450000,

  4341s: (48%)   IR =   3864 ......|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 57974) [OK] 
  4407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233026,          0,          0,     221379,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221379,          0,          0,          0,     216162,     240442,      400,     5600,    14600,    43000,   151000,   594000,
     InStorePurchase,     116522,          0,          0,          0,     114068,     126698,      400,     5700,    14800,    43000,   152000,   592000,
      OnlinePurchase,      81552,          0,          0,          0,      79541,      88403,      400,     5500,    14500,    44000,   151000,   594000,
        InstPurchase,      23305,          0,          0,          0,      22553,      25341,      600,     5400,    14100,    37000,   142580,   593000,
          AssocOfCat,        233,          0,          0,          0,        170,        237,    32000,    55000,   138200,   189300,   267780,   300000,
      AssocOfProduct,       2326,          0,          0,          0,       2092,       2443,      900,     6900,    16200,    39000,   158000,   440000,
      BusinessReport,        581,          0,          0,          0,        489,        644,    36000,    62000,   129000,   180500,   304200,   386000,
          CustBuyBeh,       2329,          0,          0,          0,       2098,       2491,      200,     4400,    13200,    44000,   151160,   541000,
       ProductReturn,       6179,          0,          0,          0,       5801,       6674,      400,     6100,    14600,    41250,   145250,   572000,

  4407s: (49%)   IR =   3944 .........|............................................................ (rIR:aIR:PR = 3944:3948:3948) (tPR = 58783) [OK] 
  4477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237619,          0,          0,     225743,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225743,          0,          0,          0,     222033,     256405,      400,     5600,    13600,    31000,   116000,   620000,
     InStorePurchase,     118873,          0,          0,          0,     117103,     134884,      400,     5600,    13500,    31000,   116000,   620000,
      OnlinePurchase,      83125,          0,          0,          0,      82053,      94721,      400,     5700,    13700,    31000,   117000,   620000,
        InstPurchase,      23745,          0,          0,          0,      22877,      26800,      500,     5800,    13600,    32000,   105000,   472000,
          AssocOfCat,        238,          0,          0,          0,        169,        254,    33000,    54000,    90500,   137000,   191400,   283000,
      AssocOfProduct,       2377,          0,          0,          0,       2127,       2676,     1200,     6100,    14130,    30000,   102920,   351000,
      BusinessReport,        590,          0,          0,          0,        482,        660,    36000,    65000,   136900,   165950,   258460,   610000,
          CustBuyBeh,       2374,          0,          0,          0,       2159,       2662,      400,     5000,    13900,    39000,   127000,   610000,
       ProductReturn,       6298,          0,          0,          0,       5963,       7223,      300,     4500,    12400,    33000,   115520,   265000,

  4477s: (50%)   IR =   4025 .....|............................................................ (rIR:aIR:PR = 4025:4025:4025) (tPR = 60391) [OK] 
  4542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242074,          0,          0,     229946,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229946,          0,          0,          0,     225329,     245628,      400,     5800,    16100,    38000,   134000,   561000,
     InStorePurchase,     121060,          0,          0,          0,     119080,     129788,      400,     5800,    16100,    38000,   135000,   561000,
      OnlinePurchase,      84679,          0,          0,          0,      82787,      90083,      400,     5900,    16500,    39000,   135000,   561000,
        InstPurchase,      24207,          0,          0,          0,      23462,      25757,      600,     5700,    15100,    36000,   125000,   535000,
          AssocOfCat,        241,          0,          0,          0,        174,        230,    30000,    57000,    99900,   139450,   193280,   226000,
      AssocOfProduct,       2422,          0,          0,          0,       2241,       2622,      600,     4400,    15270,    42000,   114770,   280000,
      BusinessReport,        602,          0,          0,          0,        505,        635,    37000,    64000,   135400,   183200,   261400,   425000,
          CustBuyBeh,       2421,          0,          0,          0,       2273,       2667,      500,     6400,    16820,    37000,   138280,   535000,
       ProductReturn,       6442,          0,          0,          0,       6050,       6768,      300,     5300,    15100,    36000,   118000,   422000,

  4542s: (51%)   IR =   4105 .....|............................................................ (rIR:aIR:PR = 4105:4106:4106) (tPR = 60732) [OK] 
  4607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247879,          0,          0,     235493,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235492,          0,          0,          0,     230265,     251633,      400,     5700,    15000,    37000,   113000,   569000,
     InStorePurchase,     123896,          0,          0,          0,     121284,     132180,      500,     5700,    15000,    37000,   113000,   568000,
      OnlinePurchase,      86805,          0,          0,          0,      84910,      92883,      400,     5800,    15200,    37000,   113160,   568000,
        InstPurchase,      24791,          0,          0,          0,      24071,      26570,      400,     5700,    15000,    37000,   108290,   569000,
          AssocOfCat,        251,          0,          0,          0,        190,        251,    29000,    52000,    88600,   104400,   160240,   190000,
      AssocOfProduct,       2477,          0,          0,          0,       2331,       2720,      800,     6500,    14000,    28000,   102160,   203000,
      BusinessReport,        619,          0,          0,          0,        517,        650,    34000,    63000,   136000,   165450,   237900,   522000,
          CustBuyBeh,       2467,          0,          0,          0,       2271,       2674,      400,     5400,    14150,    36000,   114250,   387000,
       ProductReturn,       6572,          0,          0,          0,       6284,       7223,      300,     5800,    15800,    35000,   105520,   568000,

  4607s: (52%)   IR =   4186 .....|............................................................ (rIR:aIR:PR = 4186:4186:4186) (tPR = 62306) [OK] 
  4673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252524,          0,          0,     239882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239882,          0,          0,          0,     234784,     256441,      400,     5900,    19800,    53000,   144000,   690000,
     InStorePurchase,     126247,          0,          0,          0,     123964,     135165,      400,     5900,    19400,    52000,   142000,   690000,
      OnlinePurchase,      88381,          0,          0,          0,      86488,      94493,      400,     6000,    21000,    56000,   148000,   690000,
        InstPurchase,      25254,          0,          0,          0,      24332,      26783,      600,     6100,    19800,    49000,   142000,   690000,
          AssocOfCat,        252,          0,          0,          0,        195,        285,    34000,    52000,   109600,   168900,   510940,   596000,
      AssocOfProduct,       2530,          0,          0,          0,       2319,       2694,      600,     5400,    21500,    63000,   160000,   620000,
      BusinessReport,        630,          0,          0,          0,        519,        648,    36000,    63000,   142200,   184650,   324280,   700000,
          CustBuyBeh,       2525,          0,          0,          0,       2308,       2700,      800,     6600,    24900,    56000,   127990,   360000,
       ProductReturn,       6705,          0,          0,          0,       6307,       7109,      300,     5700,    20000,    54000,   139600,   610000,

  4673s: (53%)   IR =   4266 ......|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 63461) [OK] 
  4739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256991,          0,          0,     244109,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244107,          0,          0,          0,     240363,     265662,      400,     6000,    24000,    57000,   159000,   700000,
     InStorePurchase,     128503,          0,          0,          0,     126924,     140043,      400,     5900,    24000,    57000,   158000,   700000,
      OnlinePurchase,      89915,          0,          0,          0,      88508,      97826,      500,     6200,    25000,    58000,   159000,   700000,
        InstPurchase,      25689,          0,          0,          0,      24931,      27793,      500,     6000,    23000,    54000,   158000,   700000,
          AssocOfCat,        258,          0,          0,          0,        208,        289,    32000,    54000,   143000,   179000,   258000,   326000,
      AssocOfProduct,       2582,          0,          0,          0,       2323,       2770,      700,     7100,    23000,    57000,   158000,   690000,
      BusinessReport,        640,          0,          0,          0,        538,        724,    35000,    64000,   152000,   218750,   327250,   438000,
          CustBuyBeh,       2574,          0,          0,          0,       2339,       2783,      800,     6700,    26000,    54800,   144480,   319000,
       ProductReturn,       6827,          0,          0,          0,       6473,       7441,      400,     6200,    27000,    67000,   152000,   690000,

  4739s: (54%)   IR =   4347 .........|............................................................ (rIR:aIR:PR = 4347:4352:4352) (tPR = 65063) [OK] 
  4808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261853,          0,          0,     248745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248741,          0,          0,          0,     242622,     282625,      400,     6300,    29000,    68000,   145000,   780000,
     InStorePurchase,     130862,          0,          0,          0,     128077,     148977,      400,     6300,    29000,    68000,   146000,   770000,
      OnlinePurchase,      91682,          0,          0,          0,      89098,     103682,      400,     6300,    30000,    70000,   142000,   780000,
        InstPurchase,      26197,          0,          0,          0,      25447,      29966,      500,     6000,    26000,    64000,   145000,   770000,
          AssocOfCat,        258,          0,          0,          0,        200,        280,    35000,    57000,   139000,   186950,   252570,   323000,
      AssocOfProduct,       2624,          0,          0,          0,       2366,       2891,      700,     6300,    26000,    62400,   150000,   574000,
      BusinessReport,        654,          0,          0,          0,        544,        721,    34000,    66000,   155000,   207000,   279340,   330000,
          CustBuyBeh,       2617,          0,          0,          0,       2375,       2893,      400,     5200,    28000,    62000,   142000,   573000,
       ProductReturn,       6956,          0,          0,          0,       6504,       7818,      200,     6200,    27000,    63050,   137000,   550000,

  4808s: (55%)   IR =   4427 ......|............................................................ (rIR:aIR:PR = 4427:4428:4429) (tPR = 65349) [OK] 
  4875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266131,          0,          0,     252838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252835,          0,          0,          0,     246494,     273643,      400,     6300,    28000,    61000,   156000,   700000,
     InStorePurchase,     133063,          0,          0,          0,     129722,     143806,      400,     6200,    27000,    59000,   152000,   700000,
      OnlinePurchase,      93136,          0,          0,          0,      90736,     100760,      400,     6300,    28000,    62000,   156390,   700000,
        InstPurchase,      26636,          0,          0,          0,      26036,      29077,      600,     6600,    30000,    66000,   166000,   700000,
          AssocOfCat,        264,          0,          0,          0,        214,        309,    35000,    54000,   141000,   178500,   253700,   293000,
      AssocOfProduct,       2649,          0,          0,          0,       2394,       2837,     1200,     7000,    31000,    66000,   151860,   547000,
      BusinessReport,        667,          0,          0,          0,        574,        749,    35000,    66000,   155000,   190000,   280000,   325000,
          CustBuyBeh,       2661,          0,          0,          0,       2479,       2902,      300,     4100,    24000,    53000,   159970,   581000,
       ProductReturn,       7053,          0,          0,          0,       6630,       7581,      200,     6100,    26000,    61000,   159000,   660000,

  4875s: (56%)   IR =   4508 ......|............................................................ (rIR:aIR:PR = 4508:4508:4508) (tPR = 67087) [OK] 
  4941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271259,          0,          0,     257671,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257671,          0,          0,          0,     251093,     279120,      400,     6400,    26000,    65000,   174000,   760000,
     InStorePurchase,     135597,          0,          0,          0,     132422,     147207,      400,     6500,    26000,    65000,   172000,   760000,
      OnlinePurchase,      94958,          0,          0,          0,      92451,     102675,      400,     6300,    26000,    64000,   175000,   760000,
        InstPurchase,      27116,          0,          0,          0,      26220,      29238,      500,     6900,    27000,    68000,   180000,   760000,
          AssocOfCat,        273,          0,          0,          0,        221,        311,    29000,    55000,   137200,   175400,   261760,   610000,
      AssocOfProduct,       2715,          0,          0,          0,       2507,       2943,      500,     6500,    26000,    61000,   171000,   630000,
      BusinessReport,        683,          0,          0,          0,        550,        701,    35000,    66000,   154800,   196900,   316880,   578000,
          CustBuyBeh,       2709,          0,          0,          0,       2467,       2910,      400,     6150,    27000,    65450,   166670,   660000,
       ProductReturn,       7208,          0,          0,          0,       6867,       7783,      300,     6500,    29000,    70000,   187000,   760000,

  4941s: (57%)   IR =   4588 .......|............................................................ (rIR:aIR:PR = 4588:4588:4588) (tPR = 68357) [OK] 
  5008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276413,          0,          0,     262603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262603,          0,          0,          0,     256689,     288770,      400,     6700,    34000,    70000,   155000,   970000,
     InStorePurchase,     138180,          0,          0,          0,     135088,     151694,      400,     6600,    34000,    69000,   156000,   970000,
      OnlinePurchase,      96793,          0,          0,          0,      94687,     106498,      400,     6700,    34000,    71000,   155000,   970000,
        InstPurchase,      27630,          0,          0,          0,      26914,      30578,      500,     7100,    36000,    72000,   157000,   970000,
          AssocOfCat,        276,          0,          0,          0,        207,        287,    35000,    58000,   146200,   185600,   263440,   312000,
      AssocOfProduct,       2766,          0,          0,          0,       2544,       3019,      700,     5300,    28000,    60000,   160400,   463000,
      BusinessReport,        694,          0,          0,          0,        568,        727,    37000,    72000,   162000,   198600,   291760,   590000,
          CustBuyBeh,       2764,          0,          0,          0,       2536,       3070,      500,     7100,    30000,    65000,   163580,   620000,
       ProductReturn,       7310,          0,          0,          0,       6993,       8150,      500,     7300,    35000,    69000,   161490,   640000,

  5008s: (58%)   IR =   4669 ......|............................................................ (rIR:aIR:PR = 4669:4666:4665) (tPR = 69340) [OK] 
  5075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280983,          0,          0,     266962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266990,          0,          0,          0,     260613,     289995,      400,     7000,    49000,    88000,   177000,   870000,
     InStorePurchase,     140508,          0,          0,          0,     137201,     153217,      400,     7100,    49000,    87000,   176000,   860000,
      OnlinePurchase,      98312,          0,          0,          0,      96172,     106436,      400,     7000,    48000,    87150,   177000,   870000,
        InstPurchase,      28170,          0,          0,          0,      27240,      30342,      500,     6500,    49000,    91000,   178000,   870000,
          AssocOfCat,        283,          0,          0,          0,        216,        301,    37000,    61000,   170600,   206800,   272940,   287000,
      AssocOfProduct,       2804,          0,          0,          0,       2596,       3058,      800,     7800,    52000,    84050,   170000,   650000,
      BusinessReport,        705,          0,          0,          0,        587,        751,    32000,    70000,   185000,   224000,   316800,   360000,
          CustBuyBeh,       2802,          0,          0,          0,       2605,       3185,      500,     7400,    48000,    90000,   172140,   650000,
       ProductReturn,       7457,          0,          0,          0,       7138,       8138,      300,     7100,    50000,    90000,   178000,   670000,

  5075s: (59%)   IR =   4749 .....|............................................................ (rIR:aIR:PR = 4749:4749:4749) (tPR = 70579) [OK] 
  5140s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285379,          0,          0,     271101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271101,          0,          0,          0,     263928,     289187,      400,     6800,    39000,    67000,   166000,   750000,
     InStorePurchase,     142688,          0,          0,          0,     138926,     152000,      400,     6800,    38000,    66000,   163000,   750000,
      OnlinePurchase,      99857,          0,          0,          0,      97350,     106764,      400,     6800,    40000,    68000,   168000,   750000,
        InstPurchase,      28556,          0,          0,          0,      27652,      30423,      500,     6900,    40000,    68000,   167000,   740000,
          AssocOfCat,        286,          0,          0,          0,        248,        345,    32000,    59000,   160400,   201500,   314120,   337000,
      AssocOfProduct,       2866,          0,          0,          0,       2634,       3045,      700,     6900,    39400,    67000,   176000,   453000,
      BusinessReport,        713,          0,          0,          0,        618,        771,    33000,    69000,   187400,   224800,   311560,   423000,
          CustBuyBeh,       2853,          0,          0,          0,       2616,       3024,      900,     7000,    39000,    68750,   155750,   228000,
       ProductReturn,       7560,          0,          0,          0,       7096,       8093,      300,     7000,    39000,    68000,   169000,   740000,

  5140s: (60%)   IR =   4830 .........|............................................................ (rIR:aIR:PR = 4830:4832:4832) (tPR = 71592) [OK] 
  5209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290423,          0,          0,     275889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275889,          0,          0,          0,     269202,     312239,      400,     7200,    54000,    84000,   155000,   760000,
     InStorePurchase,     145185,          0,          0,          0,     141886,     164794,      400,     7100,    54000,    83000,   152000,   760000,
      OnlinePurchase,     101675,          0,          0,          0,      99079,     114699,      400,     7300,    54000,    85000,   160000,   760000,
        InstPurchase,      29029,          0,          0,          0,      28237,      32746,      600,     7500,    53000,    85000,   153000,   760000,
          AssocOfCat,        289,          0,          0,          0,        220,        336,    33000,    60000,   169300,   211450,   293150,   298000,
      AssocOfProduct,       2912,          0,          0,          0,       2674,       3321,      500,     4800,    46000,    77000,   159000,   588000,
      BusinessReport,        728,          0,          0,          0,        627,        836,    38000,    70000,   161300,   204000,   305410,   680000,
          CustBuyBeh,       2905,          0,          0,          0,       2648,       3227,      400,     6600,    53000,    79600,   153000,   593000,
       ProductReturn,       7700,          0,          0,          0,       7268,       8665,      300,     5600,    45000,    79000,   146340,   589000,

  5209s: (61%)   IR =   4910 ....|............................................................ (rIR:aIR:PR = 4910:4909:4908) (tPR = 72544) [OK] 
  5273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295842,          0,          0,     281057,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281088,          0,          0,          0,     274204,     295103,      400,     7600,    50000,    80000,   142000,  1100000,
     InStorePurchase,     147942,          0,          0,          0,     144402,     155040,      400,     7500,    49000,    80000,   146000,  1100000,
      OnlinePurchase,     103544,          0,          0,          0,     100982,     108859,      400,     7600,    51000,    82000,   138000,  1100000,
        InstPurchase,      29602,          0,          0,          0,      28820,      31204,      500,     7600,    49000,    79000,   139000,  1100000,
          AssocOfCat,        298,          0,          0,          0,        242,        319,    34000,    61000,   153000,   182000,   328200,   630000,
      AssocOfProduct,       2947,          0,          0,          0,       2744,       3164,      800,     7500,    51000,    79000,   135350,   630000,
      BusinessReport,        737,          0,          0,          0,        620,        786,    40000,    73000,   185600,   222650,   278000,   456000,
          CustBuyBeh,       2960,          0,          0,          0,       2733,       3103,      300,     7700,    48000,    80000,   162680,   740000,
       ProductReturn,       7845,          0,          0,          0,       7434,       8259,      400,     7400,    49000,    80000,   146400,  1100000,

  5273s: (62%)   IR =   4991 .....|............................................................ (rIR:aIR:PR = 4991:4992:4994) (tPR = 73777) [OK] 
  5339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301955,          0,          0,     286791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286785,          0,          0,          0,     280909,     306473,      400,     7700,    53000,    88000,   156000,  1600000,
     InStorePurchase,     150909,          0,          0,          0,     147883,     161381,      400,     7700,    53000,    88000,   159000,  1600000,
      OnlinePurchase,     105641,          0,          0,          0,     103573,     112874,      400,     7600,    53000,    88000,   153000,  1600000,
        InstPurchase,      30235,          0,          0,          0,      29453,      32218,      500,     7600,    53100,    86000,   152000,  1600000,
          AssocOfCat,        304,          0,          0,          0,        232,        307,    32000,    68000,   168400,   196000,   277840,   297000,
      AssocOfProduct,       3022,          0,          0,          0,       2789,       3206,      700,     7600,    50000,    85000,   160930,   740000,
      BusinessReport,        754,          0,          0,          0,        626,        788,    39000,    74000,   188000,   232400,   306000,   474000,
          CustBuyBeh,       3024,          0,          0,          0,       2776,       3173,     1100,     7800,    55000,    92300,   155260,  1100000,
       ProductReturn,       7984,          0,          0,          0,       7549,       8644,      800,     8100,    55000,    87000,   140000,   348000,

  5339s: (63%)   IR =   5071 ........|............................................................ (rIR:aIR:PR = 5071:5072:5072) (tPR = 75377) [OK] 
  5407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305200,          0,          0,     289926,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289926,          0,          0,          0,     284901,     323746,      400,     7900,    58000,    89000,   176000,  1200000,
     InStorePurchase,     152598,          0,          0,          0,     150458,     170815,      400,     7900,    58000,    90000,   179000,  1200000,
      OnlinePurchase,     106796,          0,          0,          0,     104641,     118743,      400,     7900,    57000,    90000,   173000,  1200000,
        InstPurchase,      30532,          0,          0,          0,      29802,      34188,      600,     7900,    58000,    88000,   175000,   880000,
          AssocOfCat,        307,          0,          0,          0,        237,        333,    36000,    68000,   200600,   237800,   296600,   314000,
      AssocOfProduct,       3051,          0,          0,          0,       2858,       3506,     1300,     9400,    61000,    89650,   173790,   640000,
      BusinessReport,        770,          0,          0,          0,        664,        844,    40000,    74000,   181000,   225000,   300300,   660000,
          CustBuyBeh,       3056,          0,          0,          0,       2796,       3411,      200,     5700,    50800,    85000,   172000,   650000,
       ProductReturn,       8087,          0,          0,          0,       7704,       9177,      200,     8300,    56000,    84000,   166000,   900000,

  5407s: (64%)   IR =   5152 ...........|............................................................ (rIR:aIR:PR = 5152:5149:5150) (tPR = 76435) [OK] 
  5479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309290,          0,          0,     293824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293822,          0,          0,          0,     286085,     343948,      400,     8200,    54000,    83000,   176000,  1300000,
     InStorePurchase,     154633,          0,          0,          0,     150593,     181186,      400,     8300,    53000,    82000,   175000,  1300000,
      OnlinePurchase,     108253,          0,          0,          0,     105531,     126768,      400,     8200,    55000,    85000,   178000,  1300000,
        InstPurchase,      30936,          0,          0,          0,      29961,      35994,      500,     8200,    56000,    85000,   179000,   940000,
          AssocOfCat,        311,          0,          0,          0,        246,        367,    31000,    66000,   173200,   200400,   257640,   870000,
      AssocOfProduct,       3085,          0,          0,          0,       2870,       3678,      700,     7600,    55000,    90050,   186210,  1300000,
      BusinessReport,        764,          0,          0,          0,        656,        952,    33000,    75000,   190700,   224000,   300000,   720000,
          CustBuyBeh,       3105,          0,          0,          0,       2858,       3589,      500,     8200,    51000,    80000,   162000,   564000,
       ProductReturn,       8202,          0,          0,          0,       7625,       9466,      300,     8100,    57000,    88650,   186000,  1100000,

  5479s: (65%)   IR =   5232 ...........|............................................................ (rIR:aIR:PR = 5232:5242:5242) (tPR = 78191) [OK] 
  5550s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315142,          0,          0,     299384,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299393,          0,          0,          0,     289163,     349188,      400,     8400,    58000,    80000,   168000,  1200000,
     InStorePurchase,     157543,          0,          0,          0,     151888,     183710,      400,     8300,    58000,    80000,   167000,  1200000,
      OnlinePurchase,     110368,          0,          0,          0,     106761,     128760,      400,     8400,    58000,    80000,   168000,  1200000,
        InstPurchase,      31482,          0,          0,          0,      30514,      36718,      500,     8500,    59000,    82000,   172810,  1200000,
          AssocOfCat,        313,          0,          0,          0,        230,        349,    36000,    60000,   154000,   196000,   337500,   630000,
      AssocOfProduct,       3150,          0,          0,          0,       2951,       3745,     1400,     8700,    62000,    80000,   173540,   810000,
