
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2643,          0,          0,          0,       2430,       2907,      900,     5100,    11300,    19760,   112920,   372000,
      BusinessReport,        661,          0,          0,          0,        577,        749,    32000,    53000,    81000,   125500,   393000,   467000,
          CustBuyBeh,       2650,          0,          0,          0,       2400,       2896,      800,     6000,    12900,    29150,   218300,   389000,
       ProductReturn,       6998,          0,          0,          0,       6585,       7778,      300,     5000,    11700,    23000,   165210,   387000,

  3939s: (46%)   IR =   4434 .........|............................................................ (rIR:aIR:PR = 4434:4434:4434) (tPR = 65587) [OK] 
  4010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     269678,          0,          0,     256189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256189,          0,          0,          0,     247159,     292855,      400,     5600,    13500,    28000,   257000,  1100000,
     InStorePurchase,     134793,          0,          0,          0,     130383,     154431,      400,     5600,    12800,    28000,   281000,  1100000,
      OnlinePurchase,      94442,          0,          0,          0,      91147,     107735,      400,     5700,    14700,    27000,   248000,  1100000,
        InstPurchase,      26954,          0,          0,          0,      25629,      30689,      500,     5000,    14200,    24000,   212100,  1100000,
          AssocOfCat,        270,          0,          0,          0,        214,        330,    26000,    42000,    70000,   128800,   475000,  1100000,
      AssocOfProduct,       2693,          0,          0,          0,       2458,       3163,      800,     6100,    13300,    27000,   326360,   482000,
      BusinessReport,        674,          0,          0,          0,        568,        774,    32000,    55000,    90500,   140000,   451000,  1200000,
          CustBuyBeh,       2702,          0,          0,          0,       2477,       3136,      400,     4800,    11800,    28000,   346000,   482000,
       ProductReturn,       7153,          0,          0,          0,       6663,       8199,      300,     5600,    13000,    28000,   324000,   482000,

  4010s: (47%)   IR =   4531 ......|............................................................ (rIR:aIR:PR = 4531:4527:4527) (tPR = 67247) [OK] 
  4077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275751,          0,          0,     261974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261973,          0,          0,          0,     248440,     283750,      400,     5800,    21000,    87000,   518000,  1200000,
     InStorePurchase,     137861,          0,          0,          0,     130741,     149356,      500,     5900,    21000,    86000,   518000,  1200000,
      OnlinePurchase,      96540,          0,          0,          0,      91410,     104491,      400,     5900,    22000,    90000,   523000,  1200000,
        InstPurchase,      27572,          0,          0,          0,      26289,      29903,      500,     5200,    17200,    82000,   491000,  1200000,
          AssocOfCat,        273,          0,          0,          0,        212,        322,    30000,    42500,    76000,   246050,   593020,   730000,
      AssocOfProduct,       2759,          0,          0,          0,       2489,       3072,      700,     4850,    16500,    79350,   507540,   670000,
      BusinessReport,        686,          0,          0,          0,        583,        777,    30000,    53000,   116200,   216400,   700000,  1200000,
          CustBuyBeh,       2761,          0,          0,          0,       2486,       2959,      400,     5900,    21000,   127000,   519400,   575000,
       ProductReturn,       7298,          0,          0,          0,       6582,       7783,      300,     5100,    23000,   148000,   460160,   670000,

  4077s: (48%)   IR =   4627 ....|............................................................ (rIR:aIR:PR = 4627:4627:4627) (tPR = 68791) [OK] 
  4141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278466,          0,          0,     264523,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264523,          0,          0,          0,     254919,     277979,      400,     5600,    12300,    24000,    74000,   154000,
     InStorePurchase,     139215,          0,          0,          0,     134500,     146309,      400,     5600,    12300,    24000,    73000,   154000,
      OnlinePurchase,      97448,          0,          0,          0,      93875,     102634,      400,     5600,    12300,    24000,    73000,   153000,
        InstPurchase,      27860,          0,          0,          0,      26544,      29036,      600,     5800,    12300,    24000,    74630,   152000,
          AssocOfCat,        281,          0,          0,          0,        220,        306,    25000,    43000,    69900,    93600,   149160,   171000,
      AssocOfProduct,       2785,          0,          0,          0,       2499,       2836,      700,     5900,    13300,    26000,    66150,   143000,
      BusinessReport,        702,          0,          0,          0,        606,        794,    33000,    55000,    82000,   127000,   172500,  1200000,
          CustBuyBeh,       2790,          0,          0,          0,       2463,       2819,      300,     5700,    12500,    24000,    61400,   137000,
       ProductReturn,       7385,          0,          0,          0,       6934,       7843,      600,     5400,    12100,    23000,    66560,   142000,

  4141s: (49%)   IR =   4724 .........|.................................?.......................... (rIR:aIR:PR = 4724:4727:4727) (tPR = 70102) [OK] 
  4211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286905,          0,          0,     272574,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272575,          0,          0,          0,     257038,     311520,      400,     6000,    24000,    78000,   293000,  2200000,
     InStorePurchase,     143496,          0,          0,          0,     135420,     163870,      400,     5900,    24000,    76000,   274000,  2200000,
      OnlinePurchase,     100435,          0,          0,          0,      94825,     114871,      400,     6100,    21000,    80000,   323000,  2200000,
        InstPurchase,      28644,          0,          0,          0,      26793,      32779,      500,     6200,    21000,    77000,   303000,  1100000,
          AssocOfCat,        285,          0,          0,          0,        222,        352,    24000,    44000,    77700,   122800,   478620,   522000,
      AssocOfProduct,       2867,          0,          0,          0,       2547,       3268,      500,     3700,    17310,    82550,   286000,   466000,
      BusinessReport,        719,          0,          0,          0,        561,        773,    30000,    54000,   107000,   149300,   375520,   396000,
          CustBuyBeh,       2869,          0,          0,          0,       2536,       3195,      300,     4100,    16540,    69400,   206040,   464000,
       ProductReturn,       7590,          0,          0,          0,       6986,       8658,      500,     6400,    26000,    87000,   313000,  2200000,

  4211s: (50%)   IR =   4820 .....|............................................................ (rIR:aIR:PR = 4820:4817:4817) (tPR = 71295) [OK] 
  4277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293487,          0,          0,     278820,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278820,          0,          0,          0,     265498,     297168,      400,     6300,    32000,   106000,   377000,  1100000,
     InStorePurchase,     146752,          0,          0,          0,     139863,     156094,      400,     6100,    31000,   106000,   361000,  1100000,
      OnlinePurchase,     102727,          0,          0,          0,      98014,     109647,      400,     6500,    33000,   140000,   397520,  1100000,
        InstPurchase,      29341,          0,          0,          0,      27621,      31427,      500,     6200,    32000,    98000,   366720,  1100000,
          AssocOfCat,        293,          0,          0,          0,        212,        319,    30000,    49000,   130000,   260000,   509800,   512000,
      AssocOfProduct,       2934,          0,          0,          0,       2666,       3246,      600,     4100,    29000,   106300,   283000,  1100000,
      BusinessReport,        739,          0,          0,          0,        612,        787,    32000,    56000,   131200,   200800,   328840,  1100000,
          CustBuyBeh,       2935,          0,          0,          0,       2643,       3180,      600,     4900,    31000,   134000,   276520,   463000,
       ProductReturn,       7766,          0,          0,          0,       7182,       8223,      300,     4200,    31000,   122000,   277760,  1100000,

  4277s: (51%)   IR =   4916 .....|............................................................ (rIR:aIR:PR = 4916:4919:4919) (tPR = 73208) [OK] 
  4343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298602,          0,          0,     283685,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283686,          0,          0,          0,     269170,     301861,      400,     6000,    21000,    68000,   545000,   660000,
     InStorePurchase,     149284,          0,          0,          0,     141893,     159066,      400,     6000,    21000,    65000,   541000,   640000,
      OnlinePurchase,     104527,          0,          0,          0,      99060,     110864,      400,     6100,    21000,    71000,   551000,   660000,
        InstPurchase,      29875,          0,          0,          0,      28217,      31931,      500,     5800,    19900,    67400,   554000,   640000,
          AssocOfCat,        299,          0,          0,          0,        235,        337,    24000,    41000,   108400,   132200,   437620,   750000,
      AssocOfProduct,       2981,          0,          0,          0,       2638,       3115,      900,     5800,    24000,    54000,   520360,   660000,
      BusinessReport,        742,          0,          0,          0,        631,        807,    33000,    55000,   124000,   165000,   529000,  1200000,
          CustBuyBeh,       2984,          0,          0,          0,       2675,       3187,      400,     6400,    26000,    80000,   611200,   700000,
       ProductReturn,       7910,          0,          0,          0,       7305,       8515,      300,     5800,    19600,    64000,   497000,   710000,

  4343s: (52%)   IR =   5013 ....|........................................................... (rIR:aIR:PR = 5013:5012:5012) (tPR = 74567) [OK] 
  4407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301029,          0,          0,     285986,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285984,          0,          0,          0,     275128,     300577,      400,     6200,    17500,    35000,   206000,  1100000,
     InStorePurchase,     150514,          0,          0,          0,     144897,     157873,      400,     6300,    16800,    35000,   207000,  1100000,
      OnlinePurchase,     105391,          0,          0,          0,     101447,     110978,      400,     6100,    17800,    33000,   203210,  1100000,
        InstPurchase,      30079,          0,          0,          0,      28784,      31726,      500,     6000,    18000,    40000,   206730,  1100000,
          AssocOfCat,        298,          0,          0,          0,        232,        324,    25000,    46000,    73000,   117500,   244750,   316000,
      AssocOfProduct,       3015,          0,          0,          0,       2786,       3157,      900,     7900,    25000,    46000,   226680,  1100000,
      BusinessReport,        750,          0,          0,          0,        621,        749,    34000,    54000,    98000,   131000,   354500,  1200000,
          CustBuyBeh,       2994,          0,          0,          0,       2757,       3173,      500,     4900,    15400,    34000,   200860,   372000,
       ProductReturn,       7988,          0,          0,          0,       7448,       8428,      200,     4400,    13900,    31000,   186710,  1100000,

  4407s: (53%)   IR =   5109 .......|........................................................... (rIR:aIR:PR = 5109:5115:5115) (tPR = 75848) [OK] 
  4475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307844,          0,          0,     292472,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292472,          0,          0,          0,     283402,     324381,      400,     6500,    37000,   110000,   457000,  1100000,
     InStorePurchase,     153882,          0,          0,          0,     149240,     170763,      400,     6400,    36000,   109000,   457000,  1100000,
      OnlinePurchase,     107761,          0,          0,          0,     104447,     119398,      400,     6700,    38000,   114050,   477000,  1100000,
        InstPurchase,      30829,          0,          0,          0,      29715,      34220,      400,     6700,    38000,   101000,   453000,  1100000,
          AssocOfCat,        310,          0,          0,          0,        230,        333,    32000,    48000,   132200,   223000,   578000,   580000,
      AssocOfProduct,       3077,          0,          0,          0,       2799,       3499,      800,     7200,    44000,   218000,   508000,  1100000,
      BusinessReport,        770,          0,          0,          0,        635,        868,    32000,    55000,   125200,   179000,   504000,   519000,
          CustBuyBeh,       3079,          0,          0,          0,       2791,       3442,      600,     7300,    47000,   237700,   504130,   531000,
       ProductReturn,       8136,          0,          0,          0,       7666,       9038,      500,     7400,    39000,   122000,   480000,  1100000,

  4475s: (54%)   IR =   5206 .....|........................................................... (rIR:aIR:PR = 5206:5206:5206) (tPR = 77446) [OK] 
  4540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314250,          0,          0,     298529,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298530,          0,          0,          0,     283590,     318636,      400,     6500,    33000,   200000,   620000,  1200000,
     InStorePurchase,     157072,          0,          0,          0,     149678,     167899,      400,     6500,    33000,   196000,   610000,  1200000,
      OnlinePurchase,     110014,          0,          0,          0,     104222,     117088,      400,     6500,    32000,   189000,   620000,  1200000,
        InstPurchase,      31444,          0,          0,          0,      29690,      33649,      400,     7100,    38000,   276000,   680000,  1200000,
          AssocOfCat,        314,          0,          0,          0,        234,        336,    28000,    47000,   130500,   281350,   676300,  1200000,
      AssocOfProduct,       3146,          0,          0,          0,       2870,       3375,      700,     4900,    28400,   164000,   420000,   710000,
      BusinessReport,        789,          0,          0,          0,        670,        851,    33000,    55000,   119800,   396000,   760000,   780000,
          CustBuyBeh,       3138,          0,          0,          0,       2832,       3335,      500,     7500,    33000,   219400,   578000,   720000,
       ProductReturn,       8333,          0,          0,          0,       7810,       8942,      400,     5600,    27000,   181000,   566000,   670000,

  4540s: (55%)   IR =   5302 ......|........................................................... (rIR:aIR:PR = 5302:5301:5301) (tPR = 78540) [OK] 
  4607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320556,          0,          0,     304531,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304531,          0,          0,          0,     288029,     330742,      400,     6400,    25000,    47000,   114000,  1200000,
     InStorePurchase,     160306,          0,          0,          0,     151461,     173602,      400,     6100,    25000,    47000,   112000,  1200000,
      OnlinePurchase,     112199,          0,          0,          0,     106454,     122258,      400,     6800,    25000,    48000,   114000,  1200000,
        InstPurchase,      32026,          0,          0,          0,      30114,      34882,      500,     6100,    24000,    46000,   117000,  1200000,
          AssocOfCat,        322,          0,          0,          0,        241,        327,    31000,    46000,   115600,   148600,   927840,  1200000,
      AssocOfProduct,       3204,          0,          0,          0,       2850,       3457,     1300,     7700,    28000,    51000,   123000,  1200000,
      BusinessReport,        803,          0,          0,          0,        643,        824,    31000,    58000,   132500,   158000,   203250,  1200000,
          CustBuyBeh,       3205,          0,          0,          0,       2887,       3488,      400,     5900,    24000,    47000,   114110,   226000,
       ProductReturn,       8491,          0,          0,          0,       7785,       9206,      300,     7000,    28000,    50000,   114930,   256000,

  4607s: (56%)   IR =   5398 ........|........................................................... (rIR:aIR:PR = 5398:5396:5396) (tPR = 80352) [OK] 
  4676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328540,          0,          0,     312108,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312108,          0,          0,          0,     293570,     347680,      400,     6700,    26000,    49000,   210000,  1100000,
     InStorePurchase,     164280,          0,          0,          0,     154741,     183076,      400,     6600,    26000,    49000,   209000,  1100000,
      OnlinePurchase,     114982,          0,          0,          0,     108247,     128012,      400,     6700,    26000,    48000,   211000,  1100000,
        InstPurchase,      32846,          0,          0,          0,      30582,      36592,      500,     7100,    27000,    50350,   213000,  1100000,
          AssocOfCat,        327,          0,          0,          0,        244,        364,    28000,    48000,   126000,   161750,   254000,   303000,
      AssocOfProduct,       3293,          0,          0,          0,       2928,       3686,      500,     7200,    28000,    51650,   215000,   285000,
      BusinessReport,        820,          0,          0,          0,        680,        901,    35000,    57000,   111800,   158000,   332580,  1200000,
          CustBuyBeh,       3294,          0,          0,          0,       2890,       3645,      500,     6800,    29000,    65000,   215540,  1100000,
       ProductReturn,       8697,          0,          0,          0,       7962,       9643,      500,     6900,    27000,    48000,   213000,   298000,

  4676s: (57%)   IR =   5495 ....|........................................................... (rIR:aIR:PR = 5495:5497:5497) (tPR = 81545) [OK] 
  4740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     330173,          0,          0,     313663,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     313663,          0,          0,          0,     296133,     329379,      300,     7000,    28000,    60000,   186000,  1200000,
     InStorePurchase,     165093,          0,          0,          0,     156165,     173692,      400,     7100,    29000,    61000,   188000,  1200000,
      OnlinePurchase,     115557,          0,          0,          0,     109002,     121135,      300,     7100,    28000,    59000,   184000,  1200000,
        InstPurchase,      33013,          0,          0,          0,      30966,      34552,      400,     6000,    26000,    57000,   182000,  1100000,
          AssocOfCat,        332,          0,          0,          0,        249,        353,    25000,    45000,    79000,   116000,   169200,   296000,
      AssocOfProduct,       3305,          0,          0,          0,       3030,       3563,      500,     6700,    27000,    57000,   160400,   316000,
      BusinessReport,        828,          0,          0,          0,        656,        813,    35000,    57000,   122000,   167900,   268000,  1200000,
          CustBuyBeh,       3302,          0,          0,          0,       2955,       3432,      400,     7300,    31000,    61000,   189340,  1100000,
       ProductReturn,       8743,          0,          0,          0,       8074,       9147,      400,     7600,    31000,    62000,   189520,  1100000,

  4740s: (58%)   IR =   5591 .....|........................................................... (rIR:aIR:PR = 5591:5589:5589) (tPR = 83297) [OK] 
  4805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     337475,          0,          0,     320567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     320566,          0,          0,          0,     302076,     341577,      400,     7200,    48000,   155000,   630000,  1100000,
     InStorePurchase,     168730,          0,          0,          0,     158993,     179612,      400,     7100,    48000,   159000,   620000,  1100000,
      OnlinePurchase,     118099,          0,          0,          0,     111327,     125935,      400,     7400,    47000,   149000,   640000,  1100000,
        InstPurchase,      33737,          0,          0,          0,      31756,      36030,      500,     7400,    51000,   157000,   630000,  1100000,
          AssocOfCat,        339,          0,          0,          0,        260,        362,    24000,    49500,   110700,   190850,   760000,   870000,
      AssocOfProduct,       3382,          0,          0,          0,       3033,       3611,      600,     7700,    46000,   106000,   670000,  1100000,
      BusinessReport,        844,          0,          0,          0,        700,        944,    33000,    58000,   145000,   377000,   537950,  1200000,
          CustBuyBeh,       3383,          0,          0,          0,       2946,       3495,      200,     8600,    60000,   126000,   720000,  1100000,
       ProductReturn,       8961,          0,          0,          0,       8429,       9747,      300,     6500,    47000,   128000,   312000,  1100000,

  4805s: (59%)   IR =   5688 ........|........................................................... (rIR:aIR:PR = 5688:5687:5687) (tPR = 84350) [OK] 
  4874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344730,          0,          0,     327493,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327491,          0,          0,          0,     306632,     365390,      400,     7200,    47000,   128000,   418000,  1200000,
     InStorePurchase,     172303,          0,          0,          0,     161048,     192225,      400,     7100,    46000,   129000,   418000,  1200000,
      OnlinePurchase,     120711,          0,          0,          0,     112919,     134576,      400,     7100,    48000,   126000,   429000,  1200000,
        InstPurchase,      34477,          0,          0,          0,      32665,      38589,      400,     7500,    47000,   142000,   447000,  1200000,
          AssocOfCat,        343,          0,          0,          0,        255,        387,    23000,    49000,   117000,   148000,   524000,   546000,
      AssocOfProduct,       3447,          0,          0,          0,       3068,       3783,      700,     6900,    49000,   120800,   359000,   455000,
      BusinessReport,        864,          0,          0,          0,        719,        957,    35000,    59000,   146000,   211000,   470840,  1300000,
          CustBuyBeh,       3452,          0,          0,          0,       3080,       3904,     1200,     7900,    50000,   145750,   463000,  1200000,
       ProductReturn,       9133,          0,          0,          0,       8449,      10224,      400,     8300,    54000,   141000,   472000,  1200000,

  4874s: (60%)   IR =   5784 ....|................................?........................... (rIR:aIR:PR = 5784:5785:5785) (tPR = 86334) [OK] 
  4939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352803,          0,          0,     335144,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335144,          0,          0,          0,     304917,     352203,      400,     7800,    91000,   293000,   565000,  2000000,
     InStorePurchase,     176312,          0,          0,          0,     160482,     185307,      400,     7700,    69000,   290000,   578000,  2000000,
      OnlinePurchase,     123544,          0,          0,          0,     112011,     129632,      400,     7900,   128000,   286000,   555000,  2000000,
        InstPurchase,      35288,          0,          0,          0,      32424,      37264,      500,     7900,   170000,   346000,   556000,  2000000,
          AssocOfCat,        353,          0,          0,          0,        275,        380,    29000,    50000,   245000,   453900,   611900,   730000,
      AssocOfProduct,       3521,          0,          0,          0,       3138,       3782,     1100,     8450,   146000,   244000,   559680,   780000,
      BusinessReport,        885,          0,          0,          0,        745,        914,    36000,    61000,   263500,   434000,   559000,  2000000,
          CustBuyBeh,       3543,          0,          0,          0,       3073,       3735,     1800,    10000,   224000,   496000,   610000,   790000,
       ProductReturn,       9358,          0,          0,          0,       8630,       9837,      300,     8500,   175000,   351000,   566000,  2000000,

  4939s: (61%)   IR =   5880 ...........|........................................................... (rIR:aIR:PR = 5880:5881:5881) (tPR = 87448) [OK] 
  5011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354105,          0,          0,     336390,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336390,          0,          0,          0,     313564,     395516,      400,     8100,    84000,   233000,   520000,  1200000,
     InStorePurchase,     177032,          0,          0,          0,     165128,     207977,      400,     8000,    85000,   227000,   520000,  1200000,
      OnlinePurchase,     123938,          0,          0,          0,     115564,     145551,      400,     8300,    82000,   240400,   526000,  1200000,
        InstPurchase,      35420,          0,          0,          0,      32872,      41988,      500,     7900,    84000,   236000,   510220,  1200000,
          AssocOfCat,        353,          0,          0,          0,        271,        425,    25000,    50000,   156800,   350700,   521620,  1100000,
      AssocOfProduct,       3543,          0,          0,          0,       3238,       4195,     1100,     9200,   123000,   338000,   476040,  1100000,
      BusinessReport,        879,          0,          0,          0,        763,       1064,    36000,    61000,   168000,   337750,   517000,  1200000,
          CustBuyBeh,       3542,          0,          0,          0,       3233,       4189,      400,     8300,    99000,   312500,   484200,  1100000,
       ProductReturn,       9398,          0,          0,          0,       8757,      10988,      500,     6400,    99000,   291000,   525110,  1100000,

  5011s: (62%)   IR =   5977 .....|............................................................ (rIR:aIR:PR = 5977:5977:5977) (tPR = 88678) [OK] 
  5077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364516,          0,          0,     346283,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346283,          0,          0,          0,     323086,     368279,      400,     7900,    48000,   111000,   386000,  1100000,
     InStorePurchase,     182237,          0,          0,          0,     170414,     193984,      400,     8000,    48000,   110000,   391000,  1100000,
      OnlinePurchase,     127586,          0,          0,          0,     118895,     135528,      400,     7900,    48000,   110000,   386000,  1100000,
        InstPurchase,      36460,          0,          0,          0,      33777,      38767,      500,     7300,    49000,   131000,   382000,  1100000,
          AssocOfCat,        362,          0,          0,          0,        284,        381,    32000,    57000,   133600,   191600,   518180,   583000,
      AssocOfProduct,       3645,          0,          0,          0,       3323,       3874,     1000,     7600,    50000,    98000,   380500,  1100000,
      BusinessReport,        914,          0,          0,          0,        738,        935,    32000,    60000,   136000,   225000,   358760,  1100000,
          CustBuyBeh,       3651,          0,          0,          0,       3325,       3831,      600,     7300,    60000,   129000,   393000,  1100000,
       ProductReturn,       9661,          0,          0,          0,       8866,      10062,      200,     6500,    43000,    95000,   391000,  1100000,

  5077s: (63%)   IR =   6073 ......|............?............................................... (rIR:aIR:PR = 6073:6073:6073) (tPR = 90213) [OK] 
  5144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369282,          0,          0,     350830,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350831,          0,          0,          0,     325573,     379844,      400,     8100,    72000,   306000,   860000,  1200000,
     InStorePurchase,     184670,          0,          0,          0,     171469,     199929,      400,     8200,    74000,   311000,   860000,  1200000,
      OnlinePurchase,     129217,          0,          0,          0,     119742,     139872,      400,     8100,    71000,   306000,   860000,  1200000,
        InstPurchase,      36944,          0,          0,          0,      34362,      40043,      400,     7900,    70000,   317000,   850000,  1200000,
          AssocOfCat,        373,          0,          0,          0,        280,        381,    29000,    54000,   163400,   566400,  1100000,  1200000,
      AssocOfProduct,       3683,          0,          0,          0,       3318,       4078,     1000,     9500,    61100,   269050,   555000,  1200000,
      BusinessReport,        926,          0,          0,          0,        784,       1003,    35000,    64000,   165600,   467400,   996800,  1200000,
          CustBuyBeh,       3690,          0,          0,          0,       3298,       4026,      500,     7400,    66300,   466600,   593000,  1200000,
       ProductReturn,       9780,          0,          0,          0,       9015,      10572,      300,     8400,    70000,   246000,   574270,   920000,

  5144s: (64%)   IR =   6170 ......|........................................................... (rIR:aIR:PR = 6170:6170:6170) (tPR = 91726) [OK] 
  5210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370521,          0,          0,     351991,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351991,          0,          0,          0,     327161,     381102,      400,     8400,    81000,   233000,   890000,  1700000,
     InStorePurchase,     185242,          0,          0,          0,     172877,     201050,      400,     8200,    81000,   230000,   860000,  1700000,
      OnlinePurchase,     129682,          0,          0,          0,     120355,     140208,      400,     8400,    80000,   240000,   870000,  1200000,
        InstPurchase,      37067,          0,          0,          0,      33929,      39844,      600,     9000,    82000,   264000,   980000,  1200000,
          AssocOfCat,        372,          0,          0,          0,        289,        395,    32000,    55000,   181200,   498000,   770400,   810000,
