
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        305,          0,          0,          0,        237,        339,    30000,    45000,    77000,    95000,   141400,   165000,
      AssocOfProduct,       3054,          0,          0,          0,       2845,       3356,      900,     4500,     9000,    13000,    43000,   205000,
      BusinessReport,        763,          0,          0,          0,        622,        771,    31000,    49000,    80000,   106400,   168120,   198000,
          CustBuyBeh,       3043,          0,          0,          0,       2811,       3305,      500,     4700,     8840,    14970,    47940,   136000,
       ProductReturn,       8079,          0,          0,          0,       7772,       8918,      400,     4500,     8700,    13600,    38000,   206000,

  4109s: (45%)   IR =   5197 .....|............................................................ (rIR:aIR:PR = 5197:5198:5198) (tPR = 77220) [OK] 
  4174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312676,          0,          0,     297045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297045,          0,          0,          0,     290622,     317454,      400,     4400,     9600,    18000,    58000,   355000,
     InStorePurchase,     156345,          0,          0,          0,     153199,     167140,      400,     4400,     9500,    18400,    59000,   354000,
      OnlinePurchase,     109421,          0,          0,          0,     107126,     116988,      400,     4600,     9800,    17900,    57000,   355000,
        InstPurchase,      31279,          0,          0,          0,      30297,      33326,      500,     4300,     9600,    16500,    56000,   217000,
          AssocOfCat,        312,          0,          0,          0,        237,        339,    27000,    46000,    86000,   128000,   166600,   174000,
      AssocOfProduct,       3124,          0,          0,          0,       2913,       3396,     1000,     5700,    10600,    23000,    60060,   222000,
      BusinessReport,        780,          0,          0,          0,        616,        772,    31000,    50000,    94700,   133700,   177540,   257000,
          CustBuyBeh,       3123,          0,          0,          0,       2842,       3279,      400,     4500,     9200,    21000,    63000,   159000,
       ProductReturn,       8292,          0,          0,          0,       7869,       8843,      200,     4600,     9900,    18800,    54560,   144000,

  4174s: (46%)   IR =   5312 ........|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 78788) [OK] 
  4242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319570,          0,          0,     303587,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303587,          0,          0,          0,     296903,     338742,      400,     4600,    10300,    21000,    66000,   377000,
     InStorePurchase,     159804,          0,          0,          0,     156319,     178262,      400,     4500,    10200,    19600,    66000,   377000,
      OnlinePurchase,     111826,          0,          0,          0,     109624,     124917,      400,     4700,    10400,    21000,    65000,   377000,
        InstPurchase,      31957,          0,          0,          0,      30960,      35563,      500,     4900,    10600,    22000,    70000,   375000,
          AssocOfCat,        320,          0,          0,          0,        253,        367,    29000,    45000,    74200,    98000,   187000,   224000,
      AssocOfProduct,       3205,          0,          0,          0,       2997,       3588,      800,     4300,     9700,    18310,    66440,   378000,
      BusinessReport,        801,          0,          0,          0,        671,        868,    31000,    51000,    98000,   143550,   196620,   244000,
          CustBuyBeh,       3189,          0,          0,          0,       2986,       3598,      400,     5100,    11000,    28000,    75020,   136000,
       ProductReturn,       8468,          0,          0,          0,       8018,       9365,      200,     4400,    10000,    24000,    72680,   283000,

  4242s: (47%)   IR =   5428 ......|............................................................ (rIR:aIR:PR = 5428:5429:5429) (tPR = 81011) [OK] 
  4308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327217,          0,          0,     310833,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310808,          0,          0,          0,     303543,     335927,      400,     4700,    10900,    25000,    70000,   426000,
     InStorePurchase,     163552,          0,          0,          0,     159921,     176850,      400,     4700,    10900,    25000,    71000,   425000,
      OnlinePurchase,     114535,          0,          0,          0,     111949,     123847,      400,     4900,    11200,    26000,    70000,   426000,
        InstPurchase,      32721,          0,          0,          0,      31673,      35230,      500,     4400,    10500,    23000,    68000,   425000,
          AssocOfCat,        327,          0,          0,          0,        240,        333,    27000,    48000,    90600,   114600,   167940,   178000,
      AssocOfProduct,       3281,          0,          0,          0,       3069,       3577,      800,     4900,    10200,    29000,    83220,   196000,
      BusinessReport,        820,          0,          0,          0,        712,        891,    30000,    49000,    89000,   129000,   183240,   237000,
          CustBuyBeh,       3275,          0,          0,          0,       2998,       3540,      300,     4200,    10590,    25000,    78180,   205000,
       ProductReturn,       8673,          0,          0,          0,       8377,       9476,      400,     4700,    10700,    26000,    63000,   425000,

  4308s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82352) [OK] 
  4373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333414,          0,          0,     316716,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316715,          0,          0,          0,     310532,     333223,      400,     4900,    11600,    26000,    79000,   335000,
     InStorePurchase,     166725,          0,          0,          0,     163707,     175472,      400,     4800,    11700,    27000,    79000,   335000,
      OnlinePurchase,     116654,          0,          0,          0,     114376,     122756,      400,     4800,    11400,    26000,    78000,   334000,
        InstPurchase,      33336,          0,          0,          0,      32449,      34995,      500,     5000,    11700,    25000,    81000,   335000,
          AssocOfCat,        334,          0,          0,          0,        264,        360,    31000,    50000,    80000,    99950,   158780,   171000,
      AssocOfProduct,       3328,          0,          0,          0,       3089,       3489,      600,     5200,    12000,    26000,    82000,   313000,
      BusinessReport,        831,          0,          0,          0,        699,        858,    33000,    50000,    97100,   126100,   172410,   195000,
          CustBuyBeh,       3338,          0,          0,          0,       3067,       3424,      300,     3700,    10900,    21750,    75500,   177000,
       ProductReturn,       8868,          0,          0,          0,       8396,       9255,      300,     4600,    11100,    23000,    74000,   335000,

  4373s: (49%)   IR =   5659 ....|............................................................ (rIR:aIR:PR = 5659:5657:5657) (tPR = 84632) [OK] 
  4437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340464,          0,          0,     323427,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323429,          0,          0,          0,     316013,     339418,      400,     4900,    12600,    29000,    72000,   354000,
     InStorePurchase,     170198,          0,          0,          0,     166377,     178580,      400,     5000,    12700,    29000,    72000,   354000,
      OnlinePurchase,     119215,          0,          0,          0,     116799,     125248,      400,     4700,    12400,    28000,    71000,   336000,
        InstPurchase,      34016,          0,          0,          0,      32837,      35590,      500,     5000,    12600,    30000,    72000,   335000,
          AssocOfCat,        344,          0,          0,          0,        267,        382,    31000,    50000,    98000,   120850,   174340,   214000,
      AssocOfProduct,       3406,          0,          0,          0,       3125,       3513,      800,     4600,    12900,    34000,    79000,   246000,
      BusinessReport,        855,          0,          0,          0,        731,        885,    33000,    51000,    99000,   132800,   172420,   282000,
          CustBuyBeh,       3405,          0,          0,          0,       3134,       3533,      400,     4700,    11900,    26300,    85000,   335000,
       ProductReturn,       9027,          0,          0,          0,       8619,       9519,      400,     4900,    12400,    30000,    70000,   164000,

  4437s: (50%)   IR =   5774 ........|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 86283) [OK] 
  4505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348377,          0,          0,     330970,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330970,          0,          0,          0,     324124,     370410,      400,     5000,    12200,    26000,    68000,   374000,
     InStorePurchase,     174186,          0,          0,          0,     170939,     195152,      400,     5000,    12300,    26000,    68000,   373000,
      OnlinePurchase,     121933,          0,          0,          0,     119275,     136155,      400,     4900,    12100,    26000,    67000,   374000,
        InstPurchase,      34851,          0,          0,          0,      33910,      39103,      500,     5000,    12100,    27000,    69000,   369000,
          AssocOfCat,        345,          0,          0,          0,        281,        427,    29000,    48000,    88800,   110600,   168160,   368000,
      AssocOfProduct,       3493,          0,          0,          0,       3237,       3892,      600,     4600,    10870,    28000,    64070,   292000,
      BusinessReport,        873,          0,          0,          0,        741,        951,    32000,    51000,    94000,   145200,   185440,   245000,
          CustBuyBeh,       3482,          0,          0,          0,       3270,       3973,      400,     4700,    13100,    29000,    66260,   288000,
       ProductReturn,       9214,          0,          0,          0,       8863,      10452,      300,     4600,    11400,    29000,    64000,   363000,

  4505s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87844) [OK] 
  4572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354337,          0,          0,     336625,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336625,          0,          0,          0,     329386,     363971,      400,     5000,    12100,    24000,    77000,   434000,
     InStorePurchase,     177222,          0,          0,          0,     173696,     191422,      400,     5100,    12300,    25000,    78000,   433000,
      OnlinePurchase,     123973,          0,          0,          0,     121390,     134229,      400,     4800,    11800,    24000,    75000,   433000,
        InstPurchase,      35430,          0,          0,          0,      34300,      38320,      500,     5000,    12200,    25000,    78000,   434000,
          AssocOfCat,        353,          0,          0,          0,        285,        416,    31000,    48000,    81300,    98300,   168150,   184000,
      AssocOfProduct,       3539,          0,          0,          0,       3275,       3846,      800,     5700,    12330,    23000,    73000,   235000,
      BusinessReport,        883,          0,          0,          0,        756,        947,    33000,    51000,   107200,   139000,   202040,   273000,
          CustBuyBeh,       3551,          0,          0,          0,       3304,       3833,      400,     4800,    11800,    24000,    75320,   433000,
       ProductReturn,       9386,          0,          0,          0,       8917,      10107,      300,     5200,    12400,    26000,    80840,   214000,

  4572s: (52%)   IR =   6005 .........|............................................................ (rIR:aIR:PR = 6005:6007:6007) (tPR = 89402) [OK] 
  4641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362342,          0,          0,     344251,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344260,          0,          0,          0,     336806,     389236,      400,     5200,    14600,    32000,    67000,   579000,
     InStorePurchase,     181214,          0,          0,          0,     177773,     205066,      400,     5200,    14400,    31000,    66000,   579000,
      OnlinePurchase,     126843,          0,          0,          0,     123992,     143384,      400,     5300,    14700,    32000,    66000,   578000,
        InstPurchase,      36203,          0,          0,          0,      35041,      40786,      400,     5400,    15000,    35000,    70000,   578000,
          AssocOfCat,        361,          0,          0,          0,        291,        422,    33000,    49000,    95000,   127700,   183310,   226000,
      AssocOfProduct,       3617,          0,          0,          0,       3346,       4085,      900,     5800,    16240,    38000,    77140,   192000,
      BusinessReport,        905,          0,          0,          0,        790,       1072,    32000,    51000,   101700,   139050,   184270,   268000,
          CustBuyBeh,       3598,          0,          0,          0,       3330,       4174,      400,     3500,    13300,    30250,    60000,   564000,
       ProductReturn,       9612,          0,          0,          0,       9157,      10917,      200,     4900,    13900,    30000,    62000,   563000,

  4641s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6118:6118) (tPR = 90605) [OK] 
  4705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367524,          0,          0,     349176,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349181,          0,          0,          0,     341589,     366133,      400,     5400,    17500,    40000,    80000,   660000,
     InStorePurchase,     183760,          0,          0,          0,     180222,     193144,      400,     5400,    17900,    40000,    80000,   660000,
      OnlinePurchase,     128674,          0,          0,          0,     125828,     134570,      400,     5300,    17200,    40000,    81000,   660000,
        InstPurchase,      36747,          0,          0,          0,      35539,      38419,      500,     5400,    17300,    40000,    81000,   640000,
          AssocOfCat,        366,          0,          0,          0,        288,        378,    31000,    50000,   109300,   143300,   188210,   233000,
      AssocOfProduct,       3689,          0,          0,          0,       3385,       3803,      800,     6400,    19900,    40000,    87000,   346000,
      BusinessReport,        917,          0,          0,          0,        778,        952,    31000,    52000,   126400,   158350,   215470,   238000,
          CustBuyBeh,       3670,          0,          0,          0,       3405,       3862,      400,     4900,    19170,    43000,    81000,   208000,
       ProductReturn,       9731,          0,          0,          0,       9160,      10098,      300,     5500,    17210,    41000,    84000,   369000,

  4705s: (54%)   IR =   6236 .........|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92687) [OK] 
  4775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376449,          0,          0,     357622,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357625,          0,          0,          0,     349788,     405602,      400,     5400,    15800,    33000,    81000,   660000,
     InStorePurchase,     188151,          0,          0,          0,     184049,     213468,      400,     5300,    15600,    33000,    79000,   660000,
      OnlinePurchase,     131803,          0,          0,          0,     129210,     149515,      400,     5300,    15800,    33000,    85000,   660000,
        InstPurchase,      37671,          0,          0,          0,      36529,      42619,      700,     5700,    16600,    36000,    84000,   398000,
          AssocOfCat,        378,          0,          0,          0,        306,        434,    31000,    50500,    94000,   133000,   174650,   243000,
      AssocOfProduct,       3758,          0,          0,          0,       3501,       4265,      700,     6000,    15600,    30000,    93340,   232000,
      BusinessReport,        944,          0,          0,          0,        785,       1018,    30000,    54000,   122100,   157000,   213620,   252000,
          CustBuyBeh,       3761,          0,          0,          0,       3461,       4207,      500,     5400,    14100,    31000,    77680,   337000,
       ProductReturn,       9990,          0,          0,          0,       9355,      11061,      200,     4800,    14400,    32000,    80380,   231000,

  4775s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6349:6349) (tPR = 94226) [OK] 
  4840s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382357,          0,          0,     363249,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363249,          0,          0,          0,     356822,     387710,      400,     5600,    19300,    40000,    88000,   549000,
     InStorePurchase,     191149,          0,          0,          0,     187732,     203731,      400,     5600,    19000,    40000,    89000,   547000,
      OnlinePurchase,     133865,          0,          0,          0,     131863,     143507,      400,     5700,    19500,    41000,    88000,   549000,
        InstPurchase,      38235,          0,          0,          0,      37227,      40472,      500,     5600,    19900,    41000,    87270,   543000,
          AssocOfCat,        381,          0,          0,          0,        319,        405,    28000,    53000,   113000,   148700,   194160,   221000,
      AssocOfProduct,       3820,          0,          0,          0,       3594,       4119,      700,     5700,    17900,    36000,    88800,   416000,
      BusinessReport,        958,          0,          0,          0,        808,        978,    29000,    53000,   109000,   148000,   187210,   251000,
          CustBuyBeh,       3829,          0,          0,          0,       3587,       4151,      400,     4900,    16780,    35000,    79000,   288000,
       ProductReturn,      10121,          0,          0,          0,       9680,      10796,      200,     6000,    21000,    43000,    85000,   546000,

  4840s: (56%)   IR =   6467 .......|............................................................ (rIR:aIR:PR = 6467:6467:6467) (tPR = 95913) [OK] 
  4908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390145,          0,          0,     370644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370643,          0,          0,          0,     358796,     404681,      400,     5800,    17900,    34000,    77000,   408000,
     InStorePurchase,     195037,          0,          0,          0,     189065,     213184,      400,     5700,    17700,    34000,    77000,   404000,
      OnlinePurchase,     136580,          0,          0,          0,     131702,     148360,      400,     5800,    18100,    35000,    78000,   405000,
        InstPurchase,      39026,          0,          0,          0,      38029,      43137,      500,     5800,    18400,    35000,    80000,   408000,
          AssocOfCat,        391,          0,          0,          0,        325,        438,    33000,    51000,   116200,   149100,   179610,   314000,
      AssocOfProduct,       3895,          0,          0,          0,       3635,       4251,      600,     6000,    18300,    35400,    78480,   395000,
      BusinessReport,        973,          0,          0,          0,        843,       1039,    33000,    54000,   109000,   139000,   181000,   295000,
          CustBuyBeh,       3906,          0,          0,          0,       3666,       4294,      300,     5100,    19100,    38000,    78050,   273000,
       ProductReturn,      10335,          0,          0,          0,       9859,      11416,      300,     5600,    17300,    34000,    80000,   404000,

  4908s: (57%)   IR =   6582 ......|............................................................ (rIR:aIR:PR = 6582:6577:6577) (tPR = 98245) [OK] 
  4974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395124,          0,          0,     375354,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375354,          0,          0,          0,     359182,     398249,      400,     5900,    23000,    41000,    81000,   610000,
     InStorePurchase,     197762,          0,          0,          0,     188822,     209158,      400,     5900,    23000,    41000,    81000,   610000,
      OnlinePurchase,     138084,          0,          0,          0,     131751,     146197,      400,     5900,    24000,    41000,    81000,   610000,
        InstPurchase,      39508,          0,          0,          0,      38609,      42894,      500,     6300,    23000,    41000,    84000,   420000,
          AssocOfCat,        394,          0,          0,          0,        313,        439,    31000,    53000,   119000,   145000,   176000,   193000,
      AssocOfProduct,       3958,          0,          0,          0,       3647,       4201,     1000,     7100,    26000,    43000,    84000,   238000,
      BusinessReport,        984,          0,          0,          0,        885,       1134,    34000,    56000,   132000,   163000,   221650,   296000,
          CustBuyBeh,       3948,          0,          0,          0,       3688,       4318,      400,     5100,    19700,    36050,    80810,   416000,
       ProductReturn,      10486,          0,          0,          0,      10028,      11391,      300,     6300,    22000,    37000,    82000,   321000,

  4974s: (58%)   IR =   6698 .....|............................................................ (rIR:aIR:PR = 6698:6688:6686) (tPR = 99065) [OK] 
  5039s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401857,          0,          0,     381719,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381804,          0,          0,          0,     358306,     391685,      400,     6000,    21000,    41000,    91000,   620000,
     InStorePurchase,     201035,          0,          0,          0,     188336,     205671,      400,     6100,    21000,    42000,    91000,   620000,
      OnlinePurchase,     140524,          0,          0,          0,     131925,     144076,      400,     5800,    19800,    40000,    90000,   620000,
        InstPurchase,      40245,          0,          0,          0,      38045,      41938,      500,     5900,    19410,    40000,    89000,   514000,
          AssocOfCat,        403,          0,          0,          0,        323,        435,    34000,    52000,   108400,   140400,   179920,   207000,
      AssocOfProduct,       4025,          0,          0,          0,       3734,       4313,      700,     6500,    19600,    39000,    89720,   287000,
      BusinessReport,       1003,          0,          0,          0,        867,       1043,    34000,    55000,   117000,   147000,   188560,   242000,
          CustBuyBeh,       4032,          0,          0,          0,       3768,       4362,      400,     6400,    19670,    37000,    83370,   392000,
       ProductReturn,      10687,          0,          0,          0,      10275,      11481,      300,     5600,    21000,    40000,    87000,   372000,

  5039s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6808:6808) (tPR = 101399) [OK] 
  5103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409872,          0,          0,     389341,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389341,          0,          0,          0,     358726,     385050,      400,     6300,    27000,    48000,    98000,   400000,
     InStorePurchase,     205153,          0,          0,          0,     188895,     202373,      400,     6300,    27000,    48000,    99000,   399000,
      OnlinePurchase,     143245,          0,          0,          0,     132287,     142008,      400,     6400,    27000,    48000,    98000,   400000,
        InstPurchase,      40943,          0,          0,          0,      37544,      40669,      600,     6300,    26000,    45500,    93300,   372000,
          AssocOfCat,        408,          0,          0,          0,        340,        440,    34000,    55000,   120000,   151850,   186900,   239000,
      AssocOfProduct,       4092,          0,          0,          0,       3777,       4229,      800,     7200,    23000,    42500,    97700,   295000,
      BusinessReport,       1023,          0,          0,          0,        871,       1033,    34000,    58000,   118600,   156300,   195660,   247000,
          CustBuyBeh,       4110,          0,          0,          0,       3830,       4329,      200,     5900,    24000,    45500,    98400,   317000,
       ProductReturn,      10898,          0,          0,          0,       9329,      10341,      200,     6000,    24000,    44000,    97580,   321000,

  5103s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6935:6935) (tPR = 102245) [OK] 
  5169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416970,          0,          0,     396143,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396143,          0,          0,          0,     359236,     391560,      300,     6400,    31000,    54000,   101000,   538000,
     InStorePurchase,     208613,          0,          0,          0,     188667,     205370,      400,     6600,    32000,    55000,   102000,   478000,
      OnlinePurchase,     145868,          0,          0,          0,     132235,     144215,      300,     6300,    30000,    53000,   101000,   538000,
        InstPurchase,      41662,          0,          0,          0,      38334,      41975,      500,     6200,    32000,    55000,   101000,   496000,
          AssocOfCat,        418,          0,          0,          0,        329,        427,    34000,    55000,   134000,   156000,   205640,   371000,
      AssocOfProduct,       4158,          0,          0,          0,       3794,       4349,      700,     7200,    33000,    55500,   102000,   253000,
      BusinessReport,       1032,          0,          0,          0,        905,       1129,    32000,    57000,   139000,   167000,   200700,   451000,
          CustBuyBeh,       4182,          0,          0,          0,       3860,       4401,      400,     6100,    32000,    56000,   105000,   353000,
       ProductReturn,      11037,          0,          0,          0,       9450,      10564,      200,     6200,    29000,    51000,    99000,   430000,

  5169s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7044:7044) (tPR = 103873) [OK] 
  5233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423070,          0,          0,     401894,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401892,          0,          0,          0,     357674,     384547,      400,     6500,    24000,    40000,    89000,   533000,
     InStorePurchase,     211717,          0,          0,          0,     188199,     202357,      400,     6300,    23000,    40000,    88000,   533000,
      OnlinePurchase,     147840,          0,          0,          0,     131901,     141709,      400,     6600,    24000,    41000,    92000,   533000,
        InstPurchase,      42335,          0,          0,          0,      37574,      40481,      500,     6800,    24000,    41000,    87000,   533000,
          AssocOfCat,        423,          0,          0,          0,        342,        436,    34000,    54000,   127000,   149750,   193150,   262000,
      AssocOfProduct,       4229,          0,          0,          0,       3982,       4524,      900,     7000,    25000,    43000,    93000,   168000,
      BusinessReport,       1060,          0,          0,          0,        943,       1113,    33000,    55000,   114200,   155300,   200860,   308000,
          CustBuyBeh,       4236,          0,          0,          0,       3983,       4494,      400,     6600,    25500,    44000,    88050,   294000,
       ProductReturn,      11230,          0,          0,          0,       9477,      10510,      300,     6500,    25000,    41000,    86890,   257000,

  5233s: (62%)   IR =   7160 ..........|............................................................ (rIR:aIR:PR = 7160:7163:7163) (tPR = 106317) [OK] 
  5303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430387,          0,          0,     408794,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408794,          0,          0,          0,     359384,     421812,      400,     6500,    31000,    51000,    90000,   441000,
     InStorePurchase,     215281,          0,          0,          0,     188298,     220732,      400,     6500,    31000,    51000,    90000,   441000,
      OnlinePurchase,     150515,          0,          0,          0,     132727,     155669,      400,     6500,    30000,    51000,    90000,   428000,
        InstPurchase,      42998,          0,          0,          0,      38359,      45411,      500,     6800,    31000,    49000,    90000,   427000,
          AssocOfCat,        428,          0,          0,          0,        351,        499,    30000,    54000,   120000,   147000,   180000,   191000,
      AssocOfProduct,       4315,          0,          0,          0,       4018,       4954,      700,     5600,    22500,    44000,    94000,   373000,
      BusinessReport,       1075,          0,          0,          0,        945,       1237,    35000,    56000,   124000,   154000,   184620,   237000,
          CustBuyBeh,       4325,          0,          0,          0,       4029,       4973,      300,     6300,    28000,    47000,    92000,   375000,
       ProductReturn,      11450,          0,          0,          0,       9746,      11812,      200,     6400,    28000,    49000,    91870,   301000,

  5303s: (63%)   IR =   7275 ........|............................................................ (rIR:aIR:PR = 7275:7273:7273) (tPR = 107743) [OK] 
  5372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     439349,          0,          0,     417431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     417431,          0,          0,          0,     361205,     412794,      400,     6800,    37000,    56000,   111000,   810000,
     InStorePurchase,     219066,          0,          0,          0,     190619,     217761,      400,     6800,    36000,    55000,   112000,   810000,
      OnlinePurchase,     154251,          0,          0,          0,     132680,     151534,      400,     6900,    38000,    57000,   109000,   810000,
        InstPurchase,      44114,          0,          0,          0,      37906,      43499,      400,     6800,    37000,    57000,   111000,   730000,
          AssocOfCat,        442,          0,          0,          0,        366,        513,    31000,    57000,   130000,   166300,   248020,   338000,
      AssocOfProduct,       4405,          0,          0,          0,       4099,       4913,      700,     6500,    33000,    54000,   104720,   810000,
