
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        298,          0,          0,          0,        238,        447,    29000,    47000,   112200,   160000,   292520,   347000,
      AssocOfProduct,       2986,          0,          0,          0,       2683,       3963,     1000,     5500,    19260,    61000,   189360,   384000,
      BusinessReport,        742,          0,          0,          0,        643,       1036,    32000,    55000,   130200,   190150,   329890,   483000,
          CustBuyBeh,       2976,          0,          0,          0,       2751,       4154,      800,     4600,    17700,    66000,   175350,   421000,
       ProductReturn,       7876,          0,          0,          0,       7502,      11024,      300,     4550,    16200,    55000,   170000,   422000,

  4330s: (51%)   IR =   5048 ....|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 74927) [OK] 
  4394s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303600,          0,          0,     288416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288417,          0,          0,          0,     282504,     302777,      400,     5000,    22000,    72000,   183000,   584000,
     InStorePurchase,     151813,          0,          0,          0,     148878,     159543,      400,     4900,    22000,    74000,   183000,   584000,
      OnlinePurchase,     106240,          0,          0,          0,     104161,     111517,      400,     5000,    22000,    70000,   183000,   583000,
        InstPurchase,      30364,          0,          0,          0,      29465,      31717,      500,     5000,    22000,    70000,   184000,   583000,
          AssocOfCat,        305,          0,          0,          0,        237,        334,    28000,    46000,   113500,   155750,   274650,   295000,
      AssocOfProduct,       3041,          0,          0,          0,       2817,       3191,     1300,     5500,    20720,    63400,   177240,   376000,
      BusinessReport,        763,          0,          0,          0,        681,        842,    30000,    54000,   134000,   175850,   300710,   358000,
          CustBuyBeh,       3034,          0,          0,          0,       2755,       3175,      700,     5600,    22000,    83200,   178480,   528000,
       ProductReturn,       8040,          0,          0,          0,       7679,       8467,      200,     4500,    17420,    64000,   176000,   527000,

  4394s: (52%)   IR =   5147 ....|............................................................ (rIR:aIR:PR = 5147:5148:5148) (tPR = 76581) [OK] 
  4458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309508,          0,          0,     294030,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294030,          0,          0,          0,     286944,     308751,      300,     5000,    18200,    47000,   139000,   680000,
     InStorePurchase,     154759,          0,          0,          0,     151105,     162373,      300,     5000,    18300,    47000,   140000,   680000,
      OnlinePurchase,     108335,          0,          0,          0,     105878,     113745,      400,     4900,    17800,    47000,   139000,   680000,
        InstPurchase,      30936,          0,          0,          0,      29961,      32633,      500,     5000,    19200,    48000,   137000,   680000,
          AssocOfCat,        309,          0,          0,          0,        219,        291,    27000,    45000,    99800,   127400,   219240,   240000,
      AssocOfProduct,       3094,          0,          0,          0,       2864,       3249,      700,     4700,    15100,    36500,   139500,   467000,
      BusinessReport,        769,          0,          0,          0,        646,        786,    34000,    53000,   126300,   176650,   326000,   519000,
          CustBuyBeh,       3102,          0,          0,          0,       2873,       3233,      300,     5300,    16260,    43000,   123000,   395000,
       ProductReturn,       8204,          0,          0,          0,       7798,       8625,      300,     3800,    14600,    41000,   116740,   680000,

  4458s: (53%)   IR =   5246 ....|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 77985) [OK] 
  4522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316332,          0,          0,     300482,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300482,          0,          0,          0,     294382,     315583,      400,     5000,    21000,    62000,   157000,   550000,
     InStorePurchase,     158112,          0,          0,          0,     155154,     165901,      400,     5000,    21000,    61000,   157000,   550000,
      OnlinePurchase,     110744,          0,          0,          0,     108547,     116457,      400,     5100,    22000,    63000,   157000,   548000,
        InstPurchase,      31626,          0,          0,          0,      30681,      33225,      500,     5000,    22000,    63000,   155000,   550000,
          AssocOfCat,        317,          0,          0,          0,        237,        322,    29000,    45000,   111100,   165000,   250310,   330000,
      AssocOfProduct,       3174,          0,          0,          0,       2874,       3269,     1500,     6100,    27000,    66500,   159000,   473000,
      BusinessReport,        789,          0,          0,          0,        661,        833,    35000,    55000,   126600,   178200,   313980,   403000,
          CustBuyBeh,       3174,          0,          0,          0,       2919,       3333,      800,     5200,    22000,    60000,   158000,   348000,
       ProductReturn,       8396,          0,          0,          0,       8027,       8772,      200,     4700,    19300,    62000,   157000,   547000,

  4522s: (54%)   IR =   5345 .......|............................................................ (rIR:aIR:PR = 5345:5348:5348) (tPR = 79335) [OK] 
  4590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322165,          0,          0,     306064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306063,          0,          0,          0,     299532,     336629,      400,     5300,    36000,    86000,   200000,   760000,
     InStorePurchase,     161096,          0,          0,          0,     157968,     177028,      400,     5300,    36000,    87000,   197000,   760000,
      OnlinePurchase,     112738,          0,          0,          0,     110298,     123989,      400,     5200,    34000,    85000,   198000,   760000,
        InstPurchase,      32229,          0,          0,          0,      31266,      35612,      500,     5500,    40000,    90350,   216000,   760000,
          AssocOfCat,        323,          0,          0,          0,        244,        320,    31000,    47000,   140900,   180900,   302320,   329000,
      AssocOfProduct,       3228,          0,          0,          0,       2985,       3557,      800,     6100,    34000,    80000,   199940,   458000,
      BusinessReport,        805,          0,          0,          0,        723,        932,    34000,    55000,   147700,   200000,   289670,   406000,
          CustBuyBeh,       3220,          0,          0,          0,       2992,       3572,      200,     4800,    32700,    75000,   190000,   439000,
       ProductReturn,       8525,          0,          0,          0,       8076,       9335,      300,     5300,    33000,    85000,   201640,   509000,

  4590s: (55%)   IR =   5444 ....|............................................................ (rIR:aIR:PR = 5444:5445:5445) (tPR = 80567) [OK] 
  4654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328125,          0,          0,     311724,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311723,          0,          0,          0,     305426,     327032,      400,     5300,    24000,    63000,   145000,   586000,
     InStorePurchase,     164048,          0,          0,          0,     161005,     172309,      400,     5200,    24000,    63000,   145000,   586000,
      OnlinePurchase,     114840,          0,          0,          0,     112539,     120272,      400,     5300,    25000,    65000,   143000,   585000,
        InstPurchase,      32835,          0,          0,          0,      31882,      34451,      500,     5100,    25000,    62000,   149000,   518000,
          AssocOfCat,        328,          0,          0,          0,        252,        339,    28000,    46000,   101000,   139000,   302800,   330000,
      AssocOfProduct,       3283,          0,          0,          0,       3045,       3452,      900,     5600,    24000,    60000,   138350,   399000,
      BusinessReport,        821,          0,          0,          0,        712,        910,    34000,    55500,   136900,   177000,   258120,   400000,
          CustBuyBeh,       3282,          0,          0,          0,       3060,       3481,      300,     4500,    25800,    69000,   127180,   405000,
       ProductReturn,       8688,          0,          0,          0,       8361,       9211,      300,     5000,    26000,    66400,   134760,   422000,

  4654s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82481) [OK] 
  4718s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332809,          0,          0,     316156,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316156,          0,          0,          0,     311923,     331073,      400,     5400,    29000,    71000,   174000,   578000,
     InStorePurchase,     166327,          0,          0,          0,     164543,     174592,      400,     5400,    29000,    70000,   174000,   578000,
      OnlinePurchase,     116474,          0,          0,          0,     114768,     121756,      400,     5600,    30000,    71000,   174000,   578000,
        InstPurchase,      33355,          0,          0,          0,      32612,      34725,      500,     5400,    31000,    71000,   173000,   576000,
          AssocOfCat,        334,          0,          0,          0,        256,        373,    29000,    50000,   115000,   164300,   248980,   284000,
      AssocOfProduct,       3337,          0,          0,          0,       3099,       3542,      800,     5000,    21000,    63850,   170990,   489000,
      BusinessReport,        831,          0,          0,          0,        697,        885,    34000,    56000,   136000,   174200,   277000,   420000,
          CustBuyBeh,       3336,          0,          0,          0,       3154,       3593,     1100,     5100,    37000,    80000,   181060,   520000,
       ProductReturn,       8816,          0,          0,          0,       8380,       9133,      200,     4500,    22000,    62000,   176660,   577000,

  4718s: (57%)   IR =   5642 ....|............................................................ (rIR:aIR:PR = 5642:5643:5643) (tPR = 83797) [OK] 
  4783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339753,          0,          0,     322741,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322741,          0,          0,          0,     313463,     338713,      400,     5400,    29000,    73000,   165000,   620000,
     InStorePurchase,     169902,          0,          0,          0,     164822,     178042,      400,     5400,    28000,    73000,   162000,   620000,
      OnlinePurchase,     118856,          0,          0,          0,     115475,     124805,      400,     5400,    30000,    74000,   169000,   620000,
        InstPurchase,      33983,          0,          0,          0,      33166,      35866,      500,     5700,    28000,    71000,   169000,   565000,
          AssocOfCat,        340,          0,          0,          0,        243,        335,    33000,    48000,   134400,   178400,   296560,   369000,
      AssocOfProduct,       3411,          0,          0,          0,       3186,       3660,     1100,     6200,    30000,    68000,   162000,   304000,
      BusinessReport,        853,          0,          0,          0,        726,        869,    36000,    55000,   144000,   214500,   298900,   403000,
          CustBuyBeh,       3393,          0,          0,          0,       3186,       3636,      300,     4000,    26300,    68000,   164630,   610000,
       ProductReturn,       9015,          0,          0,          0,       8499,       9300,      300,     5400,    30000,    75000,   171000,   530000,

  4783s: (58%)   IR =   5741 ....|............................................................ (rIR:aIR:PR = 5741:5740:5740) (tPR = 85369) [OK] 
  4847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345734,          0,          0,     328442,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328443,          0,          0,          0,     321131,     345446,      400,     5700,    37000,    76000,   168000,   710000,
     InStorePurchase,     172847,          0,          0,          0,     169360,     182071,      400,     5800,    37000,    76000,   169000,   710000,
      OnlinePurchase,     121020,          0,          0,          0,     118257,     127097,      400,     5600,    36000,    75000,   169000,   710000,
        InstPurchase,      34576,          0,          0,          0,      33514,      36278,      500,     5900,    35000,    74000,   163210,   710000,
          AssocOfCat,        344,          0,          0,          0,        284,        386,    32000,    50000,   120000,   190300,   413000,   587000,
      AssocOfProduct,       3453,          0,          0,          0,       3185,       3585,      600,     4200,    29000,    67000,   143000,   477000,
      BusinessReport,        863,          0,          0,          0,        728,        892,    36000,    57000,   138000,   192000,   301140,   429000,
          CustBuyBeh,       3458,          0,          0,          0,       3146,       3539,      500,     5000,    25000,    61000,   129600,   397000,
       ProductReturn,       9173,          0,          0,          0,       8748,       9617,      300,     5800,    41000,    81000,   166000,   588000,

  4847s: (59%)   IR =   5840 ....|............................................................ (rIR:aIR:PR = 5840:5836:5835) (tPR = 86575) [OK] 
  4911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352158,          0,          0,     334571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334570,          0,          0,          0,     327706,     351760,      400,     5700,    34000,    96000,   202000,   650000,
     InStorePurchase,     176102,          0,          0,          0,     172836,     185339,      400,     5700,    34000,    98000,   202000,   650000,
      OnlinePurchase,     123236,          0,          0,          0,     120606,     129136,      400,     5700,    33000,    95000,   202000,   630000,
        InstPurchase,      35232,          0,          0,          0,      34264,      37285,      500,     5800,    33000,    95000,   200000,   650000,
          AssocOfCat,        352,          0,          0,          0,        275,        375,    31000,    51000,   133000,   245800,   325840,   471000,
      AssocOfProduct,       3507,          0,          0,          0,       3224,       3724,     1000,     6000,    34000,    95750,   198750,   630000,
      BusinessReport,        872,          0,          0,          0,        743,        879,    33000,    57000,   151000,   217000,   342200,   418000,
          CustBuyBeh,       3528,          0,          0,          0,       3240,       3634,      500,     5300,    38000,   103000,   188000,   294000,
       ProductReturn,       9330,          0,          0,          0,       8895,       9818,      400,     5400,    38000,   109000,   201000,   587000,

  4911s: (60%)   IR =   5939 .....|............................................................ (rIR:aIR:PR = 5939:5938:5938) (tPR = 88387) [OK] 
  4977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357520,          0,          0,     339654,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339654,          0,          0,          0,     330584,     362427,      400,     5900,    42000,    92000,   198000,   790000,
     InStorePurchase,     178780,          0,          0,          0,     174140,     190548,      400,     5800,    41000,    93000,   195000,   790000,
      OnlinePurchase,     125152,          0,          0,          0,     122104,     133874,      400,     6000,    44000,    91000,   198000,   790000,
        InstPurchase,      35722,          0,          0,          0,      34340,      38005,      500,     6100,    42000,    93000,   207940,   680000,
          AssocOfCat,        357,          0,          0,          0,        269,        380,    33000,    52000,   149800,   193000,   277950,   324000,
      AssocOfProduct,       3577,          0,          0,          0,       3345,       3880,     1000,     6500,    37000,    87950,   195190,   324000,
      BusinessReport,        892,          0,          0,          0,        755,        926,    36000,    58000,   156300,   231650,   318730,   340000,
          CustBuyBeh,       3567,          0,          0,          0,       3343,       3867,      800,     5200,    41000,    84000,   186000,   439000,
       ProductReturn,       9473,          0,          0,          0,       9077,      10161,      200,     5000,    37000,    86000,   195000,   790000,

  4977s: (61%)   IR =   6038 .......|............................................................ (rIR:aIR:PR = 6038:6037:6037) (tPR = 89209) [OK] 
  5044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363997,          0,          0,     345800,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345800,          0,          0,          0,     338764,     381118,      400,     6100,    41000,    82000,   200000,   780000,
     InStorePurchase,     181996,          0,          0,          0,     178451,     200631,      400,     6100,    42000,    82000,   198000,   780000,
      OnlinePurchase,     127444,          0,          0,          0,     125064,     140521,      400,     6300,    41000,    81000,   201000,   780000,
        InstPurchase,      36360,          0,          0,          0,      35249,      39966,      500,     6000,    41000,    83000,   206000,   780000,
          AssocOfCat,        364,          0,          0,          0,        282,        388,    33000,    52500,   142100,   186100,   239880,   308000,
      AssocOfProduct,       3651,          0,          0,          0,       3342,       3933,      800,     7100,    43600,    81300,   183000,   567000,
      BusinessReport,        906,          0,          0,          0,        775,       1026,    36000,    60000,   150000,   210300,   319110,   620000,
          CustBuyBeh,       3637,          0,          0,          0,       3358,       4001,      200,     5100,    40000,    80900,   200900,   346000,
       ProductReturn,       9639,          0,          0,          0,       9089,      10449,      200,     6200,    40000,    78000,   184000,   444000,

  5044s: (62%)   IR =   6137 .........|............................................................ (rIR:aIR:PR = 6137:6138:6138) (tPR = 90657) [OK] 
  5114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369967,          0,          0,     351439,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351440,          0,          0,          0,     342325,     399208,      400,     6200,    39000,    78000,   189000,   630000,
     InStorePurchase,     184964,          0,          0,          0,     180255,     209992,      400,     6100,    40000,    78000,   186000,   630000,
      OnlinePurchase,     129468,          0,          0,          0,     126221,     147123,      400,     6300,    39000,    78000,   193000,   630000,
        InstPurchase,      37008,          0,          0,          0,      35849,      42093,      500,     6400,    39000,    77000,   196060,   620000,
          AssocOfCat,        370,          0,          0,          0,        309,        439,    31000,    53000,   164000,   201000,   265200,   333000,
      AssocOfProduct,       3722,          0,          0,          0,       3492,       4203,      400,     6100,    39600,    81000,   182000,   610000,
      BusinessReport,        923,          0,          0,          0,        814,       1047,    34000,    59000,   153000,   204600,   313400,   418000,
          CustBuyBeh,       3707,          0,          0,          0,       3432,       4201,      400,     6800,    35000,    71900,   178000,   526000,
       ProductReturn,       9805,          0,          0,          0,       9401,      11269,      200,     5400,    37000,    79000,   188000,   526000,

  5114s: (63%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92650) [OK] 
  5180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375655,          0,          0,     356858,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356858,          0,          0,          0,     346578,     386181,      400,     6500,    48000,    87000,   164000,   770000,
     InStorePurchase,     187815,          0,          0,          0,     182387,     203102,      400,     6500,    48000,    85000,   159000,   770000,
      OnlinePurchase,     131484,          0,          0,          0,     127915,     142376,      400,     6500,    49000,    89000,   173000,   770000,
        InstPurchase,      37559,          0,          0,          0,      36276,      40703,      500,     6900,    47000,    88000,   167000,   770000,
          AssocOfCat,        376,          0,          0,          0,        320,        432,    33000,    52000,   131100,   165700,   239010,   305000,
      AssocOfProduct,       3767,          0,          0,          0,       3479,       4076,     1400,     8100,    48300,    88000,   147000,   438000,
      BusinessReport,        946,          0,          0,          0,        822,        998,    36000,    62500,   160000,   212200,   313030,   520000,
          CustBuyBeh,       3751,          0,          0,          0,       3518,       4113,      500,     6100,    39600,    80000,   168000,   700000,
       ProductReturn,       9957,          0,          0,          0,       9516,      10817,      300,     6300,    50000,    91000,   181000,   710000,

  5180s: (64%)   IR =   6335 .......|............................................................ (rIR:aIR:PR = 6335:6326:6325) (tPR = 94147) [OK] 
  5248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381085,          0,          0,     362009,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362046,          0,          0,          0,     351356,     398312,      400,     6500,    46000,    84000,   186000,   790000,
     InStorePurchase,     190516,          0,          0,          0,     184678,     208924,      400,     6500,    46000,    85000,   187000,   790000,
      OnlinePurchase,     133393,          0,          0,          0,     129615,     147258,      400,     6500,    46000,    83000,   183000,   780000,
        InstPurchase,      38137,          0,          0,          0,      37063,      42130,      500,     6700,    47000,    85000,   196690,   730000,
          AssocOfCat,        384,          0,          0,          0,        314,        413,    34000,    54000,   142000,   185000,   332580,   378000,
      AssocOfProduct,       3823,          0,          0,          0,       3452,       3974,      600,     5500,    45000,    84250,   192500,   720000,
      BusinessReport,        951,          0,          0,          0,        830,       1066,    37000,    64000,   158300,   201300,   303310,   790000,
          CustBuyBeh,       3816,          0,          0,          0,       3558,       4286,     1000,     6600,    56300,   105650,   233000,   720000,
       ProductReturn,      10106,          0,          0,          0,       9697,      11197,      200,     7200,    48000,    84000,   197040,   650000,

  5248s: (65%)   IR =   6434 ......|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 95392) [OK] 
  5314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387677,          0,          0,     368301,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368301,          0,          0,          0,     358245,     400107,      400,     7000,    62000,   117000,   236000,   930000,
     InStorePurchase,     193863,          0,          0,          0,     188354,     209952,      400,     7100,    64000,   117000,   232000,   930000,
      OnlinePurchase,     135695,          0,          0,          0,     132156,     147843,      400,     6800,    62000,   117000,   245000,   930000,
        InstPurchase,      38743,          0,          0,          0,      37735,      42312,      500,     7200,    61000,   116000,   244000,   930000,
          AssocOfCat,        388,          0,          0,          0,        324,        446,    32000,    57500,   142900,   182300,   296720,   393000,
      AssocOfProduct,       3871,          0,          0,          0,       3603,       4317,      400,     7600,    55000,   109000,   227820,   532000,
      BusinessReport,        968,          0,          0,          0,        868,       1091,    34000,    68000,   179600,   244000,   322640,   460000,
          CustBuyBeh,       3881,          0,          0,          0,       3571,       4161,      400,     6800,    55000,   110000,   211380,   810000,
       ProductReturn,      10268,          0,          0,          0,       9715,      11091,      200,     6600,    58000,   113000,   215000,   930000,

  5314s: (66%)   IR =   6533 ........|............................................................ (rIR:aIR:PR = 6533:6524:6525) (tPR = 96872) [OK] 
  5382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392326,          0,          0,     372694,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372598,          0,          0,          0,     354594,     409710,      400,     7300,    71000,   111000,   227000,  1500000,
     InStorePurchase,     196098,          0,          0,          0,     186558,     215793,      400,     7300,    72000,   113000,   223000,  1500000,
      OnlinePurchase,     137210,          0,          0,          0,     130140,     150180,      400,     7300,    70000,   110000,   229000,  1500000,
        InstPurchase,      39290,          0,          0,          0,      37896,      43737,      500,     7200,    71000,   107000,   231000,   890000,
          AssocOfCat,        390,          0,          0,          0,        307,        463,    32000,    61000,   168200,   209800,   316360,   390000,
      AssocOfProduct,       3918,          0,          0,          0,       3621,       4335,     1200,     7400,    71000,   106000,   201280,   750000,
      BusinessReport,        983,          0,          0,          0,        869,       1143,    38000,    74000,   176000,   217800,   308240,   950000,
          CustBuyBeh,       3930,          0,          0,          0,       3646,       4330,      300,     7000,    69000,   105000,   202000,   760000,
       ProductReturn,      10412,          0,          0,          0,       9935,      11597,      300,     7100,    66000,   102100,   215020,  1500000,

  5382s: (67%)   IR =   6632 ........|............................................................ (rIR:aIR:PR = 6632:6632:6632) (tPR = 98621) [OK] 
  5451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399431,          0,          0,     379503,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379503,          0,          0,          0,     357497,     409701,      400,     7300,    63000,   115000,   225000,   920000,
     InStorePurchase,     199707,          0,          0,          0,     188437,     216287,      400,     7100,    63000,   114000,   231000,   920000,
      OnlinePurchase,     139852,          0,          0,          0,     131375,     150184,      400,     7400,    62000,   115000,   207000,   920000,
        InstPurchase,      39944,          0,          0,          0,      37685,      43230,      500,     7700,    65000,   117000,   235000,   780000,
          AssocOfCat,        393,          0,          0,          0,        302,        441,    34000,    58000,   172000,   216400,   304080,   346000,
      AssocOfProduct,       3983,          0,          0,          0,       3670,       4368,     1000,     7900,    64000,   113000,   239620,   593000,
      BusinessReport,       1000,          0,          0,          0,        854,       1118,    34000,    70000,   201100,   244200,   345000,   760000,
          CustBuyBeh,       3995,          0,          0,          0,       3689,       4412,      300,     7600,    72000,   119000,   242610,   472000,
       ProductReturn,      10558,          0,          0,          0,      10079,      11727,      200,     6900,    58000,   105600,   197440,   640000,

  5451s: (68%)   IR =   6731 ......|............................................................ (rIR:aIR:PR = 6731:6735:6731) (tPR = 99595) [OK] 
  5517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404676,          0,          0,     384455,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384717,          0,          0,          0,     358177,     398174,      400,     7400,    62000,   113000,   212000,  1300000,
     InStorePurchase,     202507,          0,          0,          0,     187888,     208389,      400,     7400,    62000,   113000,   212000,  1300000,
      OnlinePurchase,     141682,          0,          0,          0,     132121,     147230,      400,     7400,    62000,   112000,   210000,  1300000,
        InstPurchase,      40528,          0,          0,          0,      38168,      42555,      500,     7500,    63000,   112000,   206000,  1300000,
          AssocOfCat,        408,          0,          0,          0,        326,        436,    34000,    59000,   147900,   205600,   315640,   374000,
      AssocOfProduct,       4042,          0,          0,          0,       3746,       4296,     1400,     8500,    71000,   127000,   219060,   411000,
      BusinessReport,       1009,          0,          0,          0,        888,       1090,    36000,    71000,   191000,   247000,   337000,   539000,
          CustBuyBeh,       4050,          0,          0,          0,       3750,       4373,      800,     7000,    54000,    95300,   192000,   338000,
       ProductReturn,      10713,          0,          0,          0,      10170,      11541,      200,     7200,    63000,   121000,   237000,  1300000,

  5517s: (69%)   IR =   6830 ..............|............................................................ (rIR:aIR:PR = 6830:6851:6851) (tPR = 101062) [OK] 
  5592s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412988,          0,          0,     392420,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     392420,          0,          0,          0,     359685,     449412,      400,     7900,    85000,   121000,   227000,  1900000,
     InStorePurchase,     206705,          0,          0,          0,     189590,     236864,      400,     7900,    84000,   120000,   226000,  1900000,
      OnlinePurchase,     144329,          0,          0,          0,     132549,     165257,      400,     8000,    87000,   124000,   228000,  1900000,
        InstPurchase,      41386,          0,          0,          0,      37546,      47291,      500,     7700,    84000,   119000,   230000,  1900000,
          AssocOfCat,        415,          0,          0,          0,        342,        503,    33000,    65000,   186000,   217600,   304960,   413000,
      AssocOfProduct,       4105,          0,          0,          0,       3722,       4944,      800,     7700,    89500,   121000,   229100,   640000,
