
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       7407,          0,          0,          0,       7080,       7960,      400,     4600,    10700,    25000,    93390,   399000,

  4129s: (48%)   IR =   4752 .....|............................................................ (rIR:aIR:PR = 4752:4753:4753) (tPR = 70532) [OK] 
  4194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286176,          0,          0,     271866,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271866,          0,          0,          0,     266201,     289288,      400,     4500,    10500,    29000,   131000,   484000,
     InStorePurchase,     143075,          0,          0,          0,     139994,     152040,      400,     4500,    10600,    29000,   130000,   484000,
      OnlinePurchase,     100153,          0,          0,          0,      98329,     106723,      400,     4500,    10400,    29000,   131000,   484000,
        InstPurchase,      28638,          0,          0,          0,      27878,      30525,      500,     4300,    10000,    28000,   133000,   484000,
          AssocOfCat,        287,          0,          0,          0,        231,        317,    28000,    45000,    82200,   113100,   186440,   219000,
      AssocOfProduct,       2863,          0,          0,          0,       2563,       2925,     1200,     5400,    11300,    32000,   123480,   254000,
      BusinessReport,        719,          0,          0,          0,        604,        754,    33000,    53000,    98500,   148000,   260450,   302000,
          CustBuyBeh,       2859,          0,          0,          0,       2673,       3121,      700,     4600,    10400,    32000,   121000,   243000,
       ProductReturn,       7582,          0,          0,          0,       7231,       8130,      400,     4400,    10600,    29000,   130000,   461000,

  4194s: (49%)   IR =   4851 ......|............................................................ (rIR:aIR:PR = 4851:4850:4850) (tPR = 72141) [OK] 
  4261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292305,          0,          0,     277691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277691,          0,          0,          0,     273114,     301759,      400,     4700,    12600,    37000,   131000,   449000,
     InStorePurchase,     146124,          0,          0,          0,     144018,     159155,      400,     4600,    12400,    37000,   131000,   449000,
      OnlinePurchase,     102349,          0,          0,          0,     100651,     110907,      400,     4800,    12800,    38000,   131000,   448000,
        InstPurchase,      29218,          0,          0,          0,      28445,      31697,      500,     4900,    13100,    40000,   131000,   405000,
          AssocOfCat,        294,          0,          0,          0,        217,        317,    29000,    46000,    89800,   117300,   213400,   241000,
      AssocOfProduct,       2925,          0,          0,          0,       2677,       3161,      400,     5300,    13000,    37000,   142140,   330000,
      BusinessReport,        726,          0,          0,          0,        631,        808,    31000,    55000,   114100,   162200,   237730,   339000,
          CustBuyBeh,       2916,          0,          0,          0,       2693,       3194,      200,     4800,    13100,    34000,   132000,   235000,
       ProductReturn,       7753,          0,          0,          0,       7294,       8235,      300,     4300,    11400,    33000,   118000,   365000,

  4261s: (50%)   IR =   4949 .....|............................................................ (rIR:aIR:PR = 4949:4949:4949) (tPR = 73566) [OK] 
  4326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297470,          0,          0,     282585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282585,          0,          0,          0,     277969,     301723,      400,     4800,    13700,    40000,   122000,   472000,
     InStorePurchase,     148691,          0,          0,          0,     146701,     159028,      400,     4800,    13800,    40000,   122000,   471000,
      OnlinePurchase,     104154,          0,          0,          0,     102333,     110929,      400,     4700,    13700,    39000,   121000,   472000,
        InstPurchase,      29740,          0,          0,          0,      28935,      31766,      500,     4900,    13400,    41000,   126000,   405000,
          AssocOfCat,        297,          0,          0,          0,        224,        296,    28000,    50000,   114000,   176450,   238320,   301000,
      AssocOfProduct,       2981,          0,          0,          0,       2776,       3206,     1100,     4500,    14030,    43000,   130000,   332000,
      BusinessReport,        743,          0,          0,          0,        656,        854,    34000,    55000,   116000,   175500,   234250,   377000,
          CustBuyBeh,       2970,          0,          0,          0,       2671,       3078,      800,     5100,    13510,    39000,   115000,   188000,
       ProductReturn,       7894,          0,          0,          0,       7520,       8389,      300,     4800,    13000,    35000,   122000,   353000,

  4326s: (51%)   IR =   5048 ....|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 75380) [OK] 
  4390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304254,          0,          0,     289052,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289052,          0,          0,          0,     284311,     303863,      400,     4700,    12700,    36000,   130000,   443000,
     InStorePurchase,     152147,          0,          0,          0,     149520,     159690,      400,     4600,    12600,    36000,   130000,   443000,
      OnlinePurchase,     106487,          0,          0,          0,     105051,     112133,      400,     4800,    12700,    37000,   131000,   443000,
        InstPurchase,      30418,          0,          0,          0,      29740,      32040,      600,     5000,    12900,    36950,   128000,   380000,
          AssocOfCat,        304,          0,          0,          0,        232,        309,    32000,    50000,   112000,   146500,   232000,   253000,
      AssocOfProduct,       3027,          0,          0,          0,       2814,       3145,     1300,     5700,    15040,    42000,   135000,   235000,
      BusinessReport,        763,          0,          0,          0,        683,        848,    34000,    54000,   109200,   154000,   240020,   361000,
          CustBuyBeh,       3044,          0,          0,          0,       2847,       3181,      800,     5000,    13680,    40900,   133180,   364000,
       ProductReturn,       8065,          0,          0,          0,       7689,       8471,      500,     5300,    12600,    34000,   123000,   399000,

  4390s: (52%)   IR =   5147 ......|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 75701) [OK] 
  4456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309574,          0,          0,     294092,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294092,          0,          0,          0,     288635,     318649,      400,     4800,    12400,    29000,    87000,   354000,
     InStorePurchase,     154780,          0,          0,          0,     151987,     167518,      400,     4700,    12300,    29000,    86000,   354000,
      OnlinePurchase,     108370,          0,          0,          0,     106571,     117732,      400,     4900,    12600,    29000,    88000,   354000,
        InstPurchase,      30942,          0,          0,          0,      30077,      33399,      500,     4800,    12500,    29000,    87000,   335000,
          AssocOfCat,        312,          0,          0,          0,        250,        350,    30000,    46000,    92000,   120350,   195270,   239000,
      AssocOfProduct,       3102,          0,          0,          0,       2880,       3363,     1000,     5800,    13100,    28000,    92000,   264000,
      BusinessReport,        772,          0,          0,          0,        644,        789,    34000,    54000,   110000,   154500,   226600,   356000,
          CustBuyBeh,       3102,          0,          0,          0,       2814,       3332,      600,     5300,    12200,    23000,    83670,   279000,
       ProductReturn,       8194,          0,          0,          0,       7794,       8852,      300,     5300,    12570,    28350,    84470,   332000,

  4456s: (53%)   IR =   5246 ......|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 78056) [OK] 
  4523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315585,          0,          0,     299798,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299797,          0,          0,          0,     293681,     325001,      400,     5000,    15900,    41000,    92000,   441000,
     InStorePurchase,     157782,          0,          0,          0,     154738,     171146,      400,     5100,    16200,    41000,    92000,   441000,
      OnlinePurchase,     110427,          0,          0,          0,     108258,     119663,      400,     4800,    15300,    39000,    92000,   441000,
        InstPurchase,      31588,          0,          0,          0,      30685,      34192,      500,     5100,    16400,    43000,    93000,   441000,
          AssocOfCat,        318,          0,          0,          0,        243,        332,    32000,    49000,   111500,   150800,   220050,   229000,
      AssocOfProduct,       3156,          0,          0,          0,       2937,       3484,     1000,     5400,    14950,    36000,    86150,   201000,
      BusinessReport,        790,          0,          0,          0,        671,        830,    35000,    55000,   125000,   172450,   269000,   278000,
          CustBuyBeh,       3157,          0,          0,          0,       2940,       3421,      800,     5500,    17280,    39000,    94000,   327000,
       ProductReturn,       8367,          0,          0,          0,       7975,       9060,      200,     4300,    13000,    33000,    85000,   315000,

  4523s: (54%)   IR =   5345 ......|............................................................ (rIR:aIR:PR = 5345:5344:5344) (tPR = 79250) [OK] 
  4589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322033,          0,          0,     305931,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305931,          0,          0,          0,     300694,     331811,      400,     5100,    17200,    45000,   120000,   383000,
     InStorePurchase,     161032,          0,          0,          0,     158462,     174459,      400,     5200,    17400,    45000,   119000,   383000,
      OnlinePurchase,     112709,          0,          0,          0,     110743,     122315,      400,     4900,    16900,    45000,   121000,   383000,
        InstPurchase,      32190,          0,          0,          0,      31489,      35037,      500,     5000,    17000,    44000,   117000,   381000,
          AssocOfCat,        320,          0,          0,          0,        261,        363,    30000,    49000,    98000,   130200,   205640,   252000,
      AssocOfProduct,       3222,          0,          0,          0,       2971,       3488,      600,     4400,    14100,    39550,   115000,   353000,
      BusinessReport,        801,          0,          0,          0,        684,        876,    34000,    55000,   120300,   176000,   267460,   334000,
          CustBuyBeh,       3218,          0,          0,          0,       2947,       3467,      800,     4900,    21000,    46000,   100320,   209000,
       ProductReturn,       8541,          0,          0,          0,       8120,       9248,      300,     5100,    17300,    45000,   105000,   377000,

  4589s: (55%)   IR =   5444 .......|............................................................ (rIR:aIR:PR = 5444:5442:5440) (tPR = 81028) [OK] 
  4656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326694,          0,          0,     310351,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310483,          0,          0,          0,     305088,     342368,      400,     5200,    17300,    40000,   107000,   502000,
     InStorePurchase,     163407,          0,          0,          0,     160682,     180127,      400,     5200,    17300,    40000,   106000,   502000,
      OnlinePurchase,     114376,          0,          0,          0,     112303,     125980,      400,     5200,    17600,    41000,   107000,   502000,
        InstPurchase,      32700,          0,          0,          0,      32103,      36261,      500,     5000,    15900,    39000,   107000,   367000,
          AssocOfCat,        327,          0,          0,          0,        249,        347,    29000,    49000,   114400,   154000,   228080,   266000,
      AssocOfProduct,       3266,          0,          0,          0,       3064,       3688,      700,     5900,    15010,    31000,    89220,   225000,
      BusinessReport,        816,          0,          0,          0,        688,        890,    35000,    54000,   123900,   162000,   221000,   368000,
          CustBuyBeh,       3275,          0,          0,          0,       3052,       3608,      200,     5200,    16000,    38000,   103730,   274000,
       ProductReturn,       8659,          0,          0,          0,       8296,       9643,      200,     5000,    15260,    38000,    96000,   500000,

  4656s: (56%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82231) [OK] 
  4722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334610,          0,          0,     317835,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317835,          0,          0,          0,     310442,     338512,      400,     5400,    22000,    54000,   133870,   434000,
     InStorePurchase,     167292,          0,          0,          0,     163412,     178647,      400,     5400,    22000,    54000,   133000,   434000,
      OnlinePurchase,     117105,          0,          0,          0,     114267,     123844,      400,     5300,    22000,    55000,   135000,   434000,
        InstPurchase,      33438,          0,          0,          0,      32763,      36021,      500,     5400,    23000,    56000,   132000,   396000,
          AssocOfCat,        336,          0,          0,          0,        263,        365,    31000,    51000,   112400,   152200,   215060,   301000,
      AssocOfProduct,       3353,          0,          0,          0,       3118,       3563,     1300,     6900,    27600,    58000,   143360,   333000,
      BusinessReport,        841,          0,          0,          0,        704,        894,    36000,    57500,   140500,   181250,   262550,   336000,
          CustBuyBeh,       3348,          0,          0,          0,       3165,       3633,      600,     4900,    21000,    47300,   124320,   434000,
       ProductReturn,       8897,          0,          0,          0,       8386,       9257,      200,     5500,    26000,    59000,   137000,   376000,

  4722s: (57%)   IR =   5642 .....|............................................................ (rIR:aIR:PR = 5642:5640:5640) (tPR = 83391) [OK] 
  4787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338991,          0,          0,     322055,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322055,          0,          0,          0,     316599,     343683,      400,     5500,    25000,    51000,   116000,   710000,
     InStorePurchase,     169482,          0,          0,          0,     166870,     181024,      400,     5500,    26000,    53000,   121000,   710000,
      OnlinePurchase,     118688,          0,          0,          0,     116730,     126513,      400,     5400,    25000,    51000,   112000,   710000,
        InstPurchase,      33885,          0,          0,          0,      32999,      36146,      500,     5700,    24000,    48000,   114000,   486000,
          AssocOfCat,        342,          0,          0,          0,        267,        348,    29000,    49000,    99000,   136000,   196040,   534000,
      AssocOfProduct,       3388,          0,          0,          0,       3166,       3609,     1300,     6600,    25000,    47000,   105900,   486000,
      BusinessReport,        844,          0,          0,          0,        758,        945,    33000,    57000,   149800,   188100,   241540,   312000,
          CustBuyBeh,       3391,          0,          0,          0,       3137,       3629,     1100,     5600,    26000,    49000,   109000,   351000,
       ProductReturn,       8972,          0,          0,          0,       8572,       9439,      300,     5600,    26000,    48000,   109000,   485000,

  4787s: (58%)   IR =   5741 .......|............................................................ (rIR:aIR:PR = 5741:5737:5737) (tPR = 85865) [OK] 
  4854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346396,          0,          0,     329075,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329081,          0,          0,          0,     321006,     361300,      400,     5500,    25000,    51000,   114000,   445000,
     InStorePurchase,     173216,          0,          0,          0,     168923,     189784,      400,     5500,    26000,    50000,   114000,   445000,
      OnlinePurchase,     121242,          0,          0,          0,     118324,     133379,      400,     5600,    25000,    52000,   113200,   445000,
        InstPurchase,      34623,          0,          0,          0,      33759,      38137,      500,     5600,    25000,    50000,   114000,   445000,
          AssocOfCat,        350,          0,          0,          0,        287,        407,    31000,    51000,   120000,   151400,   204240,   277000,
      AssocOfProduct,       3467,          0,          0,          0,       3196,       3752,     1000,     5800,    29700,    56000,   113470,   255000,
      BusinessReport,        866,          0,          0,          0,        765,        962,    35000,    59000,   136000,   174850,   246440,   323000,
          CustBuyBeh,       3482,          0,          0,          0,       3299,       3893,      200,     4900,    25000,    48000,   119060,   348000,
       ProductReturn,       9156,          0,          0,          0,       8724,      10045,      500,     6100,    26000,    50700,   120540,   371000,

  4854s: (59%)   IR =   5840 .....|............................................................ (rIR:aIR:PR = 5840:5840:5840) (tPR = 86207) [OK] 
  4920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352567,          0,          0,     334907,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334907,          0,          0,          0,     329039,     357189,      400,     5700,    25000,    50000,   111000,   456000,
     InStorePurchase,     176220,          0,          0,          0,     173301,     187880,      400,     5700,    25000,    51000,   112000,   456000,
      OnlinePurchase,     123403,          0,          0,          0,     121387,     131716,      400,     5800,    24000,    49000,   110000,   453000,
        InstPurchase,      35284,          0,          0,          0,      34351,      37593,      500,     5600,    24000,    50000,   112000,   455000,
          AssocOfCat,        354,          0,          0,          0,        292,        400,    30000,    54000,   130900,   161900,   238990,   431000,
      AssocOfProduct,       3536,          0,          0,          0,       3240,       3733,     1300,     6100,    26000,    51300,   110000,   260000,
      BusinessReport,        877,          0,          0,          0,        755,        919,    36000,    57000,   136000,   171000,   259400,   413000,
          CustBuyBeh,       3545,          0,          0,          0,       3306,       3867,      700,     5700,    24000,    50600,   115960,   220000,
       ProductReturn,       9348,          0,          0,          0,       8898,       9944,      200,     5400,    23000,    47000,   111000,   359000,

  4920s: (60%)   IR =   5939 .......|............................................................ (rIR:aIR:PR = 5939:5939:5939) (tPR = 88322) [OK] 
  4987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356887,          0,          0,     339069,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339069,          0,          0,          0,     332748,     373096,      400,     5900,    27000,    51000,   119000,   560000,
     InStorePurchase,     178473,          0,          0,          0,     175075,     196124,      400,     5800,    27000,    50000,   119000,   559000,
      OnlinePurchase,     124887,          0,          0,          0,     122900,     137454,      400,     5900,    27000,    52000,   120000,   559000,
        InstPurchase,      35709,          0,          0,          0,      34773,      39518,      500,     6100,    25000,    48000,   115000,   560000,
          AssocOfCat,        356,          0,          0,          0,        263,        374,    33000,    51000,   108000,   140500,   192250,   255000,
      AssocOfProduct,       3570,          0,          0,          0,       3349,       3958,      900,     5800,    31000,    59050,   125820,   414000,
      BusinessReport,        885,          0,          0,          0,        742,        935,    31000,    61000,   142400,   187200,   235560,   338000,
          CustBuyBeh,       3560,          0,          0,          0,       3291,       3940,      800,     5100,    30000,    57950,   120000,   515000,
       ProductReturn,       9449,          0,          0,          0,       9042,      10404,      200,     6000,    28000,    56000,   116000,   410000,

  4987s: (61%)   IR =   6038 ......|............................................................ (rIR:aIR:PR = 6038:6037:6037) (tPR = 89891) [OK] 
  5053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362582,          0,          0,     344456,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344456,          0,          0,          0,     337538,     372931,      400,     6000,    34000,    61000,   144000,   610000,
     InStorePurchase,     181350,          0,          0,          0,     178190,     196332,      400,     6100,    33000,    60000,   142000,   610000,
      OnlinePurchase,     126841,          0,          0,          0,     124165,     137085,      400,     6000,    35000,    62000,   146000,   610000,
        InstPurchase,      36265,          0,          0,          0,      35183,      39514,      600,     6200,    33000,    61000,   141000,   610000,
          AssocOfCat,        364,          0,          0,          0,        291,        381,    32000,    53000,   120800,   166800,   219160,   271000,
      AssocOfProduct,       3630,          0,          0,          0,       3327,       3847,      900,     7100,    29000,    54000,   115520,   610000,
      BusinessReport,        908,          0,          0,          0,        810,        989,    35000,    60000,   161000,   200000,   260100,   318000,
          CustBuyBeh,       3625,          0,          0,          0,       3347,       3908,      800,     7100,    30000,    57000,   129820,   610000,
       ProductReturn,       9599,          0,          0,          0,       9089,      10455,      300,     5900,    35000,    62000,   126440,   610000,

  5053s: (62%)   IR =   6137 ..................|............................................................ (rIR:aIR:PR = 6137:6137:6137) (tPR = 91638) [OK] 
  5132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370581,          0,          0,     352068,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352036,          0,          0,          0,     346120,     452473,      400,     6300,    42000,    76000,   161000,   900000,
     InStorePurchase,     185250,          0,          0,          0,     182409,     237841,      400,     6400,    42000,    76000,   161000,   890000,
      OnlinePurchase,     129688,          0,          0,          0,     127580,     167132,      400,     6200,    42000,    75000,   161000,   900000,
        InstPurchase,      37098,          0,          0,          0,      36131,      47500,      500,     6300,    44000,    78000,   163000,   890000,
          AssocOfCat,        373,          0,          0,          0,        302,        481,    31000,    54000,   125800,   185700,   243260,   360000,
      AssocOfProduct,       3710,          0,          0,          0,       3448,       4717,      400,     6400,    41200,    77000,   162000,   383000,
      BusinessReport,        923,          0,          0,          0,        799,       1181,    36000,    60000,   154000,   190900,   284620,   384000,
          CustBuyBeh,       3700,          0,          0,          0,       3491,       4793,      600,     5000,    42000,    80000,   169120,   335000,
       ProductReturn,       9802,          0,          0,          0,       9206,      12616,      300,     6000,    43000,    76150,   163000,   378000,

  5132s: (63%)   IR =   6236 ..........|............................................................ (rIR:aIR:PR = 6236:6238:6238) (tPR = 92255) [OK] 
  5202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374479,          0,          0,     355751,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355750,          0,          0,          0,     345937,     409072,      400,     6500,    40000,    68000,   132000,   650000,
     InStorePurchase,     187224,          0,          0,          0,     182122,     215193,      400,     6400,    39000,    67000,   131000,   650000,
      OnlinePurchase,     131101,          0,          0,          0,     127579,     150824,      400,     6600,    41000,    70000,   135000,   650000,
        InstPurchase,      37425,          0,          0,          0,      36236,      43055,      500,     6700,    38000,    66000,   132000,   650000,
          AssocOfCat,        374,          0,          0,          0,        310,        442,    33000,    58000,   141300,   178850,   231130,   405000,
      AssocOfProduct,       3744,          0,          0,          0,       3502,       4317,      900,     6900,    38000,    66000,   130640,   640000,
      BusinessReport,        933,          0,          0,          0,        786,       1034,    34000,    64000,   169500,   206500,   260500,   507000,
          CustBuyBeh,       3743,          0,          0,          0,       3476,       4280,      800,     6500,    35000,    67000,   127380,   650000,
       ProductReturn,       9934,          0,          0,          0,       9401,      11311,      800,     6700,    43000,    74000,   135880,   610000,

  5202s: (64%)   IR =   6335 .......|............................................................ (rIR:aIR:PR = 6335:6330:6330) (tPR = 94189) [OK] 
  5270s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381489,          0,          0,     362438,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362439,          0,          0,          0,     353597,     398385,      400,     6700,    44000,    71000,   136000,   680000,
     InStorePurchase,     190754,          0,          0,          0,     186608,     210110,      400,     6700,    44000,    71000,   136000,   680000,
      OnlinePurchase,     133548,          0,          0,          0,     130171,     146740,      400,     6700,    44000,    70000,   135000,   680000,
        InstPurchase,      38137,          0,          0,          0,      36818,      41535,      500,     6800,    46000,    71000,   139000,   545000,
          AssocOfCat,        379,          0,          0,          0,        293,        388,    32000,    55500,   156100,   183100,   238200,   272000,
      AssocOfProduct,       3808,          0,          0,          0,       3535,       4161,     1100,     7000,    46000,    69000,   136000,   371000,
      BusinessReport,        951,          0,          0,          0,        810,       1058,    37000,    64000,   158000,   189050,   241050,   437000,
          CustBuyBeh,       3822,          0,          0,          0,       3653,       4349,      200,     4400,    34000,    57000,   127500,   544000,
       ProductReturn,      10089,          0,          0,          0,       9583,      11049,      300,     6500,    47000,    73000,   137000,   562000,

  5270s: (65%)   IR =   6434 ....|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 95825) [OK] 
  5334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387102,          0,          0,     367728,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367727,          0,          0,          0,     358615,     386077,      400,     7000,    51000,    84000,   150000,  1500000,
     InStorePurchase,     193557,          0,          0,          0,     189031,     203467,      400,     7000,    52000,    84000,   150000,  1500000,
      OnlinePurchase,     135469,          0,          0,          0,     131772,     141882,      400,     7000,    51000,    84000,   149000,  1500000,
        InstPurchase,      38701,          0,          0,          0,      37812,      40728,      500,     7100,    51000,    84000,   145000,  1500000,
          AssocOfCat,        386,          0,          0,          0,        315,        398,    33000,    58000,   140000,   170650,   230020,   279000,
      AssocOfProduct,       3859,          0,          0,          0,       3598,       4111,     1400,     8100,    54000,    87400,   142000,   780000,
      BusinessReport,        960,          0,          0,          0,        847,       1026,    37000,    65000,   164000,   194000,   250380,   650000,
          CustBuyBeh,       3885,          0,          0,          0,       3583,       4060,      200,     6200,    46000,    75000,   127000,   680000,
       ProductReturn,      10284,          0,          0,          0,       9905,      11013,      400,     7400,    51000,    83000,   133000,   630000,

  5334s: (66%)   IR =   6533 ..........|............................................................ (rIR:aIR:PR = 6533:6532:6530) (tPR = 97359) [OK] 
  5404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392032,          0,          0,     372419,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372510,          0,          0,          0,     357457,     421788,      400,     7200,    49000,    78000,   161000,   720000,
     InStorePurchase,     196050,          0,          0,          0,     187696,     221294,      400,     7100,    48000,    78000,   160000,   720000,
      OnlinePurchase,     137247,          0,          0,          0,     131622,     155401,      400,     7300,    50000,    77000,   160000,   690000,
        InstPurchase,      39213,          0,          0,          0,      38139,      45093,      500,     7400,    50000,    80000,   163000,   581000,
          AssocOfCat,        393,          0,          0,          0,        312,        428,    35000,    61000,   154100,   181100,   269230,   344000,
      AssocOfProduct,       3915,          0,          0,          0,       3622,       4448,      600,     7600,    51000,    79000,   178000,   549000,
      BusinessReport,        981,          0,          0,          0,        853,       1127,    38000,    68000,   170200,   202000,   269800,   599000,
          CustBuyBeh,       3922,          0,          0,          0,       3646,       4487,      800,     7400,    44000,    72600,   150000,   720000,
       ProductReturn,      10407,          0,          0,          0,       9870,      11886,      200,     6800,    53000,    82650,   170130,   690000,

  5404s: (67%)   IR =   6632 ...........|............................................................ (rIR:aIR:PR = 6632:6624:6624) (tPR = 98637) [OK] 
  5476s: Performance info:
