
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240806-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  4426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234613,          0,          0,     222875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222875,          0,          0,          0,     218638,     235350,      400,     5400,    12000,    21000,    81000,   406000,
     InStorePurchase,     117288,          0,          0,          0,     115435,     124092,      400,     5400,    11900,    21000,    79000,   406000,
      OnlinePurchase,      82075,          0,          0,          0,      80360,      86199,      400,     5400,    12100,    22000,    83000,   406000,
        InstPurchase,      23512,          0,          0,          0,      22843,      25059,      500,     5300,    12000,    21000,    79000,   406000,
          AssocOfCat,        235,          0,          0,          0,        165,        230,    32000,    50000,    92600,   137000,   204970,   223000,
      AssocOfProduct,       2356,          0,          0,          0,       2137,       2405,      600,     4600,    10700,    16410,    66940,   154000,
      BusinessReport,        586,          0,          0,          0,        496,        640,    30000,    61000,    98000,   131850,   204130,   290000,
          CustBuyBeh,       2351,          0,          0,          0,       2164,       2480,      400,     5300,    11590,    24000,    73190,   335000,
       ProductReturn,       6210,          0,          0,          0,       5870,       6523,      200,     3300,    10600,    18500,    74760,   236000,

  4426s: (48%)   IR =   3989 ....|............................................................ (rIR:aIR:PR = 3989:3990:3990) (tPR = 59436) [OK] 
  4490s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240479,          0,          0,     228443,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228443,          0,          0,          0,     223487,     240145,      400,     5400,    13000,    25000,   103000,   508000,
     InStorePurchase,     120268,          0,          0,          0,     117813,     126413,      400,     5400,    12900,    24000,   102000,   508000,
      OnlinePurchase,      84157,          0,          0,          0,      82488,      88648,      400,     5600,    13200,    26000,   107000,   507000,
        InstPurchase,      24018,          0,          0,          0,      23186,      25084,      600,     5300,    12700,    26000,    98150,   508000,
          AssocOfCat,        242,          0,          0,          0,        177,        256,    34000,    55000,    98600,   129750,   151300,   173000,
      AssocOfProduct,       2412,          0,          0,          0,       2190,       2508,     1000,     5500,    13110,    26000,    90910,   226000,
      BusinessReport,        603,          0,          0,          0,        518,        650,    36000,    61000,   119000,   148350,   267900,   454000,
          CustBuyBeh,       2406,          0,          0,          0,       2244,       2594,      600,     5800,    12700,    25000,   101050,   199000,
       ProductReturn,       6372,          0,          0,          0,       5997,       6645,      200,     4500,    11500,    21000,    79000,   236000,

  4490s: (49%)   IR =   4072 ....|............................................................ (rIR:aIR:PR = 4072:4067:4067) (tPR = 60559) [OK] 
  4555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244992,          0,          0,     232723,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     232721,          0,          0,          0,     228331,     244739,      400,     5400,    11900,    21000,    76000,   390000,
     InStorePurchase,     122451,          0,          0,          0,     120577,     128933,      400,     5500,    12000,    22000,    75000,   389000,
      OnlinePurchase,      85739,          0,          0,          0,      83931,      89928,      400,     5200,    11700,    19900,    76000,   390000,
        InstPurchase,      24531,          0,          0,          0,      23823,      25878,      500,     5400,    12000,    22000,    83000,   285000,
          AssocOfCat,        243,          0,          0,          0,        192,        251,    29000,    51000,    95600,   120000,   177560,   233000,
      AssocOfProduct,       2459,          0,          0,          0,       2295,       2632,     1100,     6100,    12770,    22000,    79000,   276000,
      BusinessReport,        614,          0,          0,          0,        517,        656,    34000,    59000,   114900,   141000,   199860,   310000,
          CustBuyBeh,       2447,          0,          0,          0,       2285,       2586,      400,     5000,    11500,    18330,    66260,   145000,
       ProductReturn,       6507,          0,          0,          0,       6175,       6876,      200,     4300,    10800,    19415,    80460,   388000,

  4555s: (50%)   IR =   4155 .........|............................................................ (rIR:aIR:PR = 4155:4157:4157) (tPR = 62109) [OK] 
  4624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250440,          0,          0,     237918,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237918,          0,          0,          0,     233423,     269452,      400,     5600,    13500,    34000,   107000,   640000,
     InStorePurchase,     125213,          0,          0,          0,     123094,     141632,      400,     5700,    13600,    34000,   106000,   640000,
      OnlinePurchase,      87671,          0,          0,          0,      85909,      99344,      400,     5500,    13600,    34000,   110000,   640000,
        InstPurchase,      25034,          0,          0,          0,      24420,      28476,      500,     5200,    13000,    32000,   109000,   630000,
          AssocOfCat,        246,          0,          0,          0,        185,        271,    27000,    55000,   102800,   146400,   210160,   389000,
      AssocOfProduct,       2505,          0,          0,          0,       2278,       2776,     1200,     6700,    14000,    32000,    98230,   329000,
      BusinessReport,        626,          0,          0,          0,        514,        677,    37000,    60000,   117000,   160100,   253100,   352000,
          CustBuyBeh,       2514,          0,          0,          0,       2336,       2893,      300,     4500,    12100,    30000,    92120,   410000,
       ProductReturn,       6631,          0,          0,          0,       6174,       7383,      500,     5600,    13200,    38000,   107000,   340000,

  4624s: (51%)   IR =   4239 .....|............................................................ (rIR:aIR:PR = 4239:4239:4239) (tPR = 62966) [OK] 
  4689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255117,          0,          0,     242367,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242366,          0,          0,          0,     237972,     259826,      400,     5700,    14100,    31000,    97000,   482000,
     InStorePurchase,     127563,          0,          0,          0,     125404,     136584,      400,     5700,    14100,    31000,    96000,   482000,
      OnlinePurchase,      89264,          0,          0,          0,      87689,      95812,      400,     5600,    14100,    32000,   100000,   482000,
        InstPurchase,      25539,          0,          0,          0,      24879,      27430,      600,     5700,    14400,    32000,    95000,   481000,
          AssocOfCat,        254,          0,          0,          0,        188,        241,    34000,    53000,    98400,   128800,   212400,   226000,
      AssocOfProduct,       2553,          0,          0,          0,       2377,       2716,      800,     6800,    14600,    28150,    95660,   378000,
      BusinessReport,        644,          0,          0,          0,        524,        648,    36000,    62000,   131000,   155550,   233040,   505000,
          CustBuyBeh,       2537,          0,          0,          0,       2319,       2742,      300,     5400,    14540,    33850,    92140,   377000,
       ProductReturn,       6762,          0,          0,          0,       6427,       7274,      300,     5100,    13300,    30000,    94250,   482000,

  4689s: (52%)   IR =   4322 ....|............................................................ (rIR:aIR:PR = 4322:4322:4322) (tPR = 64435) [OK] 
  4754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     260991,          0,          0,     247948,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247948,          0,          0,          0,     242060,     260122,      400,     5600,    12700,    24000,    86000,   458000,
     InStorePurchase,     130550,          0,          0,          0,     127613,     137072,      400,     5700,    12800,    25000,    88000,   458000,
      OnlinePurchase,      91321,          0,          0,          0,      89209,      95650,      400,     5500,    12700,    22000,    87000,   457000,
        InstPurchase,      26077,          0,          0,          0,      25238,      27400,      500,     5600,    12800,    22000,    80000,   309000,
          AssocOfCat,        262,          0,          0,          0,        205,        277,    33000,    53000,    89200,   106700,   161100,   205000,
      AssocOfProduct,       2603,          0,          0,          0,       2415,       2820,      900,     6300,    12800,    22000,    94790,   148000,
      BusinessReport,        653,          0,          0,          0,        568,        718,    35000,    60000,   118100,   150100,   242620,   290000,
          CustBuyBeh,       2603,          0,          0,          0,       2385,       2741,     1100,     6400,    14000,    28000,   106900,   309000,
       ProductReturn,       6922,          0,          0,          0,       6553,       7330,      400,     5800,    13100,    28000,    80000,   247000,

  4754s: (53%)   IR =   4405 .....|............................................................ (rIR:aIR:PR = 4405:4405:4405) (tPR = 65489) [OK] 
  4819s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264880,          0,          0,     251617,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251617,          0,          0,          0,     246260,     268389,      400,     5800,    15100,    33000,   110000,   347000,
     InStorePurchase,     132476,          0,          0,          0,     129943,     141410,      400,     5900,    15300,    34000,   113000,   345000,
      OnlinePurchase,      92649,          0,          0,          0,      90550,      98711,      400,     5600,    14900,    33000,   106880,   347000,
        InstPurchase,      26492,          0,          0,          0,      25767,      28268,      600,     6100,    15100,    33000,   110000,   312000,
          AssocOfCat,        268,          0,          0,          0,        196,        266,    32000,    54000,    92600,   116650,   171000,   190000,
      AssocOfProduct,       2655,          0,          0,          0,       2510,       2943,      900,     6400,    15100,    34000,   119000,   346000,
      BusinessReport,        665,          0,          0,          0,        562,        685,    34000,    60000,   120800,   166700,   276140,   313000,
          CustBuyBeh,       2645,          0,          0,          0,       2378,       2782,      700,     6400,    14870,    28000,    77020,   148000,
       ProductReturn,       7030,          0,          0,          0,       6645,       7471,      300,     4700,    14400,    33000,   103280,   313000,

  4819s: (54%)   IR =   4488 .......|............................................................ (rIR:aIR:PR = 4488:4490:4490) (tPR = 66884) [OK] 
  4887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270362,          0,          0,     256836,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256836,          0,          0,          0,     251966,     281996,      400,     5900,    16400,    34000,    98030,   566000,
     InStorePurchase,     135161,          0,          0,          0,     132643,     148327,      400,     5800,    16600,    34000,    99000,   566000,
      OnlinePurchase,      94644,          0,          0,          0,      93140,     104064,      400,     5900,    16200,    33000,    98000,   566000,
        InstPurchase,      27031,          0,          0,          0,      26183,      29605,      400,     6000,    16500,    35000,   100000,   565000,
          AssocOfCat,        269,          0,          0,          0,        216,        311,    27000,    55000,   118800,   168000,   246360,   284000,
      AssocOfProduct,       2711,          0,          0,          0,       2513,       3060,      600,     6200,    15100,    30000,    97780,   303000,
      BusinessReport,        678,          0,          0,          0,        578,        757,    32000,    61000,   133000,   163100,   255360,   388000,
          CustBuyBeh,       2700,          0,          0,          0,       2477,       2956,      400,     5700,    18880,    39000,   101720,   201000,
       ProductReturn,       7168,          0,          0,          0,       6825,       8058,      300,     5300,    17400,    37000,    96230,   387000,

  4887s: (55%)   IR =   4571 .......|............................................................ (rIR:aIR:PR = 4571:4573:4573) (tPR = 67838) [OK] 
  4954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274684,          0,          0,     260919,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260919,          0,          0,          0,     255831,     287064,      400,     6200,    20000,    44000,   114000,   630000,
     InStorePurchase,     137370,          0,          0,          0,     134689,     150968,      400,     6200,    21000,    45000,   116000,   509000,
      OnlinePurchase,      96079,          0,          0,          0,      94397,     105869,      400,     6100,    19500,    44000,   109000,   509000,
        InstPurchase,      27470,          0,          0,          0,      26745,      30227,      500,     6400,    21000,    46000,   116000,   630000,
          AssocOfCat,        274,          0,          0,          0,        207,        278,    33000,    55000,   116200,   158250,   257260,   415000,
      AssocOfProduct,       2754,          0,          0,          0,       2562,       3061,     1000,     6300,    21000,    47000,   125000,   630000,
      BusinessReport,        686,          0,          0,          0,        603,        781,    36000,    62000,   126000,   167000,   249520,   376000,
          CustBuyBeh,       2756,          0,          0,          0,       2536,       2986,      500,     6800,    22000,    47000,   105130,   502000,
       ProductReturn,       7297,          0,          0,          0,       6889,       7977,      300,     5800,    19200,    41000,   108000,   523000,

  4954s: (56%)   IR =   4654 .....|............................................................ (rIR:aIR:PR = 4654:4657:4657) (tPR = 68923) [OK] 
  5019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280102,          0,          0,     266114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266112,          0,          0,          0,     260546,     283124,      400,     6200,    19800,    43000,    98000,   455000,
     InStorePurchase,     140083,          0,          0,          0,     137137,     148611,      400,     6100,    19700,    43000,    98000,   455000,
      OnlinePurchase,      97998,          0,          0,          0,      96308,     104833,      400,     6300,    19800,    43000,    98000,   455000,
        InstPurchase,      28031,          0,          0,          0,      27101,      29680,      500,     6500,    21000,    44000,    99000,   455000,
          AssocOfCat,        278,          0,          0,          0,        228,        316,    27000,    55000,   131600,   162450,   266240,   415000,
      AssocOfProduct,       2800,          0,          0,          0,       2571,       2987,      700,     6100,    19500,    37000,    90240,   320000,
      BusinessReport,        698,          0,          0,          0,        586,        745,    36000,    64000,   137400,   168000,   232780,   276000,
          CustBuyBeh,       2795,          0,          0,          0,       2536,       2907,      700,     6900,    24000,    44000,    95840,   357000,
       ProductReturn,       7417,          0,          0,          0,       7115,       8062,      200,     5500,    19300,    42000,   101000,   386000,

  5019s: (57%)   IR =   4737 ....|............................................................ (rIR:aIR:PR = 4737:4727:4727) (tPR = 69951) [OK] 
  5083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284558,          0,          0,     270326,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270332,          0,          0,          0,     265217,     284550,      400,     6300,    22000,    44000,   116000,   660000,
     InStorePurchase,     142282,          0,          0,          0,     139881,     149685,      400,     6100,    21000,    44000,   116000,   660000,
      OnlinePurchase,      99605,          0,          0,          0,      97666,     104625,      400,     6500,    22000,    44000,   116000,   660000,
        InstPurchase,      28445,          0,          0,          0,      27670,      30240,      500,     6500,    22000,    45000,   117000,   660000,
          AssocOfCat,        283,          0,          0,          0,        219,        320,    31000,    58000,   119000,   157800,   235850,   292000,
      AssocOfProduct,       2849,          0,          0,          0,       2620,       2968,     1400,     7350,    25000,    47000,   113000,   385000,
      BusinessReport,        710,          0,          0,          0,        597,        733,    34000,    63000,   145600,   174000,   242660,   294000,
          CustBuyBeh,       2848,          0,          0,          0,       2609,       2959,      600,     7500,    24000,    39000,   113800,   384000,
       ProductReturn,       7528,          0,          0,          0,       7233,       8028,      200,     5400,    23000,    46000,   115000,   428000,

  5083s: (58%)   IR =   4820 .....|............................................................ (rIR:aIR:PR = 4820:4822:4822) (tPR = 71777) [OK] 
  5149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289893,          0,          0,     275393,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275394,          0,          0,          0,     269614,     294339,      400,     6500,    23000,    43000,   124000,   505000,
     InStorePurchase,     144941,          0,          0,          0,     141800,     154757,      400,     6400,    23000,    43000,   124000,   502000,
      OnlinePurchase,     101483,          0,          0,          0,      99613,     108287,      400,     6500,    23000,    43000,   121000,   505000,
        InstPurchase,      28970,          0,          0,          0,      28201,      31295,      500,     6900,    24000,    44000,   130000,   504000,
          AssocOfCat,        292,          0,          0,          0,        218,        294,    31000,    55000,   117500,   180250,   235100,   261000,
      AssocOfProduct,       2895,          0,          0,          0,       2658,       3041,      600,     5300,    21800,    38000,   114000,   319000,
      BusinessReport,        725,          0,          0,          0,        631,        781,    37000,    66000,   137000,   173800,   248180,   355000,
          CustBuyBeh,       2894,          0,          0,          0,       2650,       3082,      400,     5500,    27000,    46000,   125000,   499000,
       ProductReturn,       7692,          0,          0,          0,       7254,       8127,      300,     5200,    22000,    42000,   123000,   501000,

  5149s: (59%)   IR =   4903 .....|............................................................ (rIR:aIR:PR = 4903:4900:4898) (tPR = 72872) [OK] 
  5214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     294730,          0,          0,     280008,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280106,          0,          0,          0,     274447,     299659,      400,     6700,    31000,    55000,   118000,   850000,
     InStorePurchase,     147470,          0,          0,          0,     144628,     157360,      400,     6700,    31000,    54000,   118000,   850000,
      OnlinePurchase,     103159,          0,          0,          0,     101201,     110684,      400,     6700,    31000,    56000,   120000,   850000,
        InstPurchase,      29477,          0,          0,          0,      28618,      31615,      500,     7000,    29000,    53000,   107000,   563000,
          AssocOfCat,        295,          0,          0,          0,        234,        314,    34000,    55000,   137000,   168750,   242350,   268000,
      AssocOfProduct,       2949,          0,          0,          0,       2721,       3127,      600,     7300,    27000,    55000,   142160,   710000,
      BusinessReport,        735,          0,          0,          0,        635,        829,    36000,    67000,   151000,   191500,   254800,   940000,
          CustBuyBeh,       2931,          0,          0,          0,       2706,       3071,      400,     5900,    27800,    51000,    97120,   470000,
       ProductReturn,       7827,          0,          0,          0,       7430,       8355,      200,     5400,    31000,    57000,   125000,   500000,

  5214s: (60%)   IR =   4987 ......|............................................................ (rIR:aIR:PR = 4987:4985:4985) (tPR = 74163) [OK] 
  5280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300238,          0,          0,     285243,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285243,          0,          0,          0,     278716,     308347,      400,     6800,    33000,    62000,   138000,   760000,
     InStorePurchase,     150091,          0,          0,          0,     146662,     162116,      400,     6700,    33000,    62000,   138000,   760000,
      OnlinePurchase,     105091,          0,          0,          0,     102884,     113815,      500,     6900,    32000,    61000,   138000,   760000,
        InstPurchase,      30061,          0,          0,          0,      29170,      32416,      500,     6800,    32000,    61000,   138000,   760000,
          AssocOfCat,        300,          0,          0,          0,        234,        339,    30000,    58000,   138000,   178000,   230400,   377000,
      AssocOfProduct,       3008,          0,          0,          0,       2771,       3217,      700,     6100,    36000,    64000,   153000,   750000,
      BusinessReport,        745,          0,          0,          0,        638,        808,    39000,    67000,   146100,   173550,   268640,   347000,
          CustBuyBeh,       3001,          0,          0,          0,       2778,       3264,      800,     7800,    29000,    59750,   139350,   548000,
       ProductReturn,       7942,          0,          0,          0,       7451,       8566,      200,     6100,    30000,    60000,   140990,   730000,

  5280s: (61%)   IR =   5070 .......|............................................................ (rIR:aIR:PR = 5070:5069:5069) (tPR = 75642) [OK] 
  5347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305136,          0,          0,     289873,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289873,          0,          0,          0,     284768,     318888,      400,     6900,    35000,    59000,   115000,   574000,
     InStorePurchase,     152533,          0,          0,          0,     149870,     167385,      400,     7000,    35000,    59000,   114000,   574000,
      OnlinePurchase,     106843,          0,          0,          0,     105242,     118009,      400,     6800,    35000,    59000,   115000,   573000,
        InstPurchase,      30497,          0,          0,          0,      29656,      33494,      500,     6600,    36000,    60000,   116000,   541000,
          AssocOfCat,        306,          0,          0,          0,        227,        320,    28000,    56000,   142500,   168650,   268700,   312000,
      AssocOfProduct,       3048,          0,          0,          0,       2817,       3369,     1400,     8200,    36000,    60000,   111600,   515000,
      BusinessReport,        756,          0,          0,          0,        648,        823,    34000,    68000,   156000,   178600,   231520,   328000,
          CustBuyBeh,       3058,          0,          0,          0,       2819,       3346,      400,     6400,    36000,    59650,   113060,   508000,
       ProductReturn,       8094,          0,          0,          0,       7632,       8823,      300,     6300,    33000,    58000,   110520,   574000,

  5347s: (62%)   IR =   5153 ....|............................................................ (rIR:aIR:PR = 5153:5154:5154) (tPR = 76543) [OK] 
  5412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309826,          0,          0,     294304,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294304,          0,          0,          0,     288732,     309921,      400,     7000,    34000,    61000,   115000,   650000,
     InStorePurchase,     154908,          0,          0,          0,     152361,     162995,      400,     7000,    34000,    60000,   115000,   650000,
      OnlinePurchase,     108446,          0,          0,          0,     106069,     114114,      400,     7000,    33000,    61000,   114000,   650000,
        InstPurchase,      30950,          0,          0,          0,      30302,      32812,      500,     7100,    34000,    65000,   122000,   650000,
          AssocOfCat,        311,          0,          0,          0,        235,        317,    33000,    59000,   142200,   168200,   206000,   240000,
      AssocOfProduct,       3112,          0,          0,          0,       2858,       3216,     1100,     7300,    31000,    55000,   105830,   500000,
      BusinessReport,        776,          0,          0,          0,        691,        842,    37000,    68000,   161700,   185850,   261140,   429000,
          CustBuyBeh,       3101,          0,          0,          0,       2818,       3169,      300,     7000,    34000,    63000,   121000,   279000,
       ProductReturn,       8222,          0,          0,          0,       7880,       8697,      400,     7800,    33000,    57000,   115060,   500000,

  5412s: (63%)   IR =   5236 .............|............................................................ (rIR:aIR:PR = 5236:5238:5238) (tPR = 77541) [OK] 
  5485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315582,          0,          0,     299809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299809,          0,          0,          0,     293584,     360005,      400,     7300,    35000,    59000,   122000,   700000,
     InStorePurchase,     157782,          0,          0,          0,     154796,     189758,      400,     7200,    35000,    59000,   123000,   700000,
      OnlinePurchase,     110489,          0,          0,          0,     108032,     132256,      400,     7300,    35000,    58000,   122000,   700000,
        InstPurchase,      31538,          0,          0,          0,      30756,      37991,      500,     7500,    35000,    58000,   123000,   700000,
          AssocOfCat,        317,          0,          0,          0,        251,        388,    32000,    57000,   136000,   166000,   202440,   399000,
      AssocOfProduct,       3160,          0,          0,          0,       2934,       3789,     1100,     7700,    38000,    58000,   116100,   278000,
      BusinessReport,        793,          0,          0,          0,        684,        942,    39000,    68500,   148700,   191000,   252420,   300000,
          CustBuyBeh,       3147,          0,          0,          0,       2883,       3721,      500,     7000,    36000,    58000,   114000,   374000,
       ProductReturn,       8357,          0,          0,          0,       7914,      10028,      200,     7100,    35000,    57000,   119000,   565000,

  5485s: (64%)   IR =   5319 .....|............................................................ (rIR:aIR:PR = 5319:5315:5315) (tPR = 78713) [OK] 
  5550s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320260,          0,          0,     304232,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304233,          0,          0,          0,     296452,     324212,      400,     7800,    43000,    65000,   143000,   870000,
     InStorePurchase,     160140,          0,          0,          0,     156161,     170763,      400,     7700,    43000,    64000,   149000,   870000,
      OnlinePurchase,     112089,          0,          0,          0,     109398,     119477,      400,     7800,    43000,    65000,   139000,   870000,
        InstPurchase,      32004,          0,          0,          0,      30893,      33972,      500,     7900,    43000,    65000,   141000,   730000,
          AssocOfCat,        322,          0,          0,          0,        247,        324,    35000,    58000,   142000,   166250,   229000,   270000,
      AssocOfProduct,       3201,          0,          0,          0,       2962,       3410,      600,     8200,    40000,    62000,   160000,   459000,
      BusinessReport,        798,          0,          0,          0,        672,        817,    38000,    73000,   168000,   215300,   285100,   349000,
          CustBuyBeh,       3197,          0,          0,          0,       2937,       3415,      400,     7400,    44000,    66000,   145840,   720000,
       ProductReturn,       8509,          0,          0,          0,       8072,       9076,      300,     7800,    39000,    59000,   145230,   870000,

  5550s: (65%)   IR =   5402 ......|............................................................ (rIR:aIR:PR = 5402:5404:5404) (tPR = 80565) [OK] 
  5617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325379,          0,          0,     309126,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309127,          0,          0,          0,     302756,     335150,      300,     7600,    43000,    67000,   121000,   870000,
     InStorePurchase,     162689,          0,          0,          0,     159563,     176471,      400,     7700,    43000,    67000,   121000,   870000,
      OnlinePurchase,     113922,          0,          0,          0,     111627,     123424,      300,     7500,    43000,    67000,   121000,   870000,
        InstPurchase,      32516,          0,          0,          0,      31566,      35255,      500,     7800,    45000,    68000,   119440,   870000,
          AssocOfCat,        327,          0,          0,          0,        243,        324,    33000,    59000,   130000,   164500,   233750,   598000,
      AssocOfProduct,       3257,          0,          0,          0,       3028,       3592,      700,     7300,    46700,    72000,   120000,   710000,
      BusinessReport,        806,          0,          0,          0,        707,        891,    38000,    70000,   166000,   199200,   253040,   571000,
          CustBuyBeh,       3249,          0,          0,          0,       3019,       3539,      400,     7400,    41000,    65000,   106600,   587000,
       ProductReturn,       8614,          0,          0,          0,       8269,       9413,      300,     7800,    41000,    66000,   122000,   830000,

  5617s: (66%)   IR =   5485 ......|............................................................ (rIR:aIR:PR = 5485:5478:5475) (tPR = 81587) [OK] 
  5683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328800,          0,          0,     312394,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
