
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     124871,          0,          0,          0,     118855,     131359,      400,     4000,     8800,    62000,   281000,  1400000,
      OnlinePurchase,      87391,          0,          0,          0,      82882,      91663,      400,     4000,     9000,    66000,   286000,  1400000,
        InstPurchase,      24969,          0,          0,          0,      23492,      26312,      500,     4300,     9000,    66000,   300000,  1400000,
          AssocOfCat,        250,          0,          0,          0,        197,        283,    19300,    39000,    58600,   110000,   298160,   315000,
      AssocOfProduct,       2497,          0,          0,          0,       2253,       2614,      400,     2900,     7900,    13175,   242850,   379000,
      BusinessReport,        623,          0,          0,          0,        500,        633,    25000,    48000,    68000,    89000,   300300,  1000000,
          CustBuyBeh,       2505,          0,          0,          0,       2253,       2587,      400,     4100,     9300,    91600,   278360,   940000,
       ProductReturn,       6613,          0,          0,          0,       6212,       7124,      300,     3700,     8600,    28000,   277000,   940000,

  2937s: (31%)   IR =   4289 .....|............................................................ (rIR:aIR:PR = 4289:4290:4290) (tPR = 63274) [OK] 
  3002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258120,          0,          0,     245223,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245223,          0,          0,          0,     238161,     261705,      400,     4000,     8100,    13100,   360000,  1100000,
     InStorePurchase,     129028,          0,          0,          0,     125556,     137704,      400,     3900,     8000,    13200,   362000,  1100000,
      OnlinePurchase,      90356,          0,          0,          0,      87804,      96526,      400,     4000,     8100,    12900,   360000,  1100000,
        InstPurchase,      25839,          0,          0,          0,      24801,      27475,      500,     4000,     8100,    13500,   345240,  1100000,
          AssocOfCat,        254,          0,          0,          0,        207,        291,    19200,    38000,    53800,    67600,   111320,   118000,
      AssocOfProduct,       2581,          0,          0,          0,       2359,       2711,      500,     4600,     8600,    13720,   400000,   950000,
      BusinessReport,        645,          0,          0,          0,        546,        667,    26000,    48000,    60000,    93000,   328320,  1100000,
          CustBuyBeh,       2575,          0,          0,          0,       2373,       2796,      300,     3200,     7800,    13000,   198390,   463000,
       ProductReturn,       6842,          0,          0,          0,       6348,       7174,      300,     3300,     7300,     9900,   340000,   950000,

  3002s: (32%)   IR =   4428 ........|............................................................ (rIR:aIR:PR = 4428:4426:4426) (tPR = 65784) [OK] 
  3072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268863,          0,          0,     255434,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     255433,          0,          0,          0,     249683,     288118,      400,     4000,     8500,    19200,   289000,   960000,
     InStorePurchase,     134405,          0,          0,          0,     131738,     151776,      400,     3900,     8400,    18300,   285000,   960000,
      OnlinePurchase,      94163,          0,          0,          0,      91936,     105967,      400,     4000,     8600,    19400,   281000,   960000,
        InstPurchase,      26865,          0,          0,          0,      26009,      30375,      500,     4400,     9100,    27000,   301000,   960000,
          AssocOfCat,        267,          0,          0,          0,        186,        281,    19800,    38000,    79400,   107900,   409540,   413000,
      AssocOfProduct,       2676,          0,          0,          0,       2459,       3014,      500,     5100,     9600,    25000,   265000,   950000,
      BusinessReport,        671,          0,          0,          0,        571,        795,    27000,    48000,    66000,   115000,   242760,  1100000,
          CustBuyBeh,       2688,          0,          0,          0,       2486,       3089,      300,     3900,     8200,    21000,   254200,   313000,
       ProductReturn,       7128,          0,          0,          0,       6671,       8052,      200,     4700,     9600,    36350,   311000,   950000,

  3072s: (33%)   IR =   4566 ........|........................................................... (rIR:aIR:PR = 4566:4561:4561) (tPR = 67603) [OK] 
  3140s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275015,          0,          0,     261282,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261276,          0,          0,          0,     252245,     292201,      400,     4000,     8300,    14800,   355000,   960000,
     InStorePurchase,     137610,          0,          0,          0,     133173,     153866,      400,     3800,     8100,    14200,   346000,   960000,
      OnlinePurchase,      96131,          0,          0,          0,      92810,     107634,      400,     4300,     8500,    15800,   365000,   960000,
        InstPurchase,      27535,          0,          0,          0,      26262,      30701,      500,     3900,     8200,    14800,   350980,   960000,
          AssocOfCat,        275,          0,          0,          0,        206,        284,    18500,    37000,    54000,   144000,   377800,   517000,
      AssocOfProduct,       2756,          0,          0,          0,       2513,       3114,      500,     4700,     9800,    57000,   139000,   960000,
      BusinessReport,        683,          0,          0,          0,        560,        747,    28000,    47000,    61200,    88000,   334120,  1100000,
          CustBuyBeh,       2744,          0,          0,          0,       2460,       3049,      400,     4300,     8800,    18150,   155000,   323000,
       ProductReturn,       7275,          0,          0,          0,       6824,       8194,      300,     4300,     8500,    15400,   157000,   960000,

  3140s: (34%)   IR =   4705 ........|............................................................. (rIR:aIR:PR = 4705:4705:4705) (tPR = 69770) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290303,          0,          0,     275819,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275819,          0,          0,          0,     265864,     306911,      400,     4000,     8600,    17900,   206000,   950000,
     InStorePurchase,     145183,          0,          0,          0,     140191,     161692,      400,     4000,     8600,    17600,   208070,   950000,
      OnlinePurchase,     101592,          0,          0,          0,      97728,     112905,      400,     4100,     8600,    17500,   202940,   950000,
        InstPurchase,      29044,          0,          0,          0,      27945,      32314,      500,     4200,     8800,    22000,   206000,   950000,
          AssocOfCat,        287,          0,          0,          0,        227,        354,    21000,    38000,    80000,   111000,   209000,   215000,
      AssocOfProduct,       2894,          0,          0,          0,       2643,       3250,      900,     5400,    10600,    26000,   285000,   950000,
      BusinessReport,        728,          0,          0,          0,        619,        811,    27000,    49000,    71000,   120000,   291040,  1100000,
          CustBuyBeh,       2904,          0,          0,          0,       2667,       3231,      400,     4500,     8600,    18040,   265000,   353000,
       ProductReturn,       7671,          0,          0,          0,       7240,       8673,      300,     4100,     8800,    14400,   122000,   284000,

  3210s: (35%)   IR =   4843 ......|........................................................... (rIR:aIR:PR = 4843:4842:4842) (tPR = 71803) [OK] 
  3276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290764,          0,          0,     276237,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276237,          0,          0,          0,     268035,     299908,      400,     4000,     8100,    13700,   283000,  1100000,
     InStorePurchase,     145315,          0,          0,          0,     141165,     157656,      400,     4000,     8100,    14000,   332000,  1000000,
      OnlinePurchase,     101763,          0,          0,          0,      98915,     110654,      400,     4100,     8100,    13500,   130000,  1100000,
        InstPurchase,      29159,          0,          0,          0,      27955,      31598,      500,     3900,     7900,    12300,   144000,  1000000,
          AssocOfCat,        289,          0,          0,          0,        227,        309,    19200,    38000,    56000,    69500,   307000,   379000,
      AssocOfProduct,       2906,          0,          0,          0,       2661,       3221,     1300,     5200,     9200,    15600,   505000,  1000000,
      BusinessReport,        721,          0,          0,          0,        605,        766,    28000,    47000,    72300,   118000,   533990,  1100000,
          CustBuyBeh,       2904,          0,          0,          0,       2612,       3127,      700,     5000,     8800,    16800,   500000,  1000000,
       ProductReturn,       7707,          0,          0,          0,       7247,       8306,      300,     3900,     7900,    12865,   324000,   492000,

  3276s: (36%)   IR =   4981 ......|............................................................ (rIR:aIR:PR = 4981:4982:4982) (tPR = 74102) [OK] 
  3343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300624,          0,          0,     285582,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285583,          0,          0,          0,     275143,     310288,      400,     4100,     8400,    14000,   296000,   980000,
     InStorePurchase,     150352,          0,          0,          0,     145154,     163155,      400,     4100,     8400,    14000,   298440,   980000,
      OnlinePurchase,     105180,          0,          0,          0,     101493,     114634,      400,     4100,     8300,    13400,   286650,   980000,
        InstPurchase,      30051,          0,          0,          0,      28496,      32499,      500,     4300,     8600,    16300,   338000,   980000,
          AssocOfCat,        301,          0,          0,          0,        231,        318,    19200,    38000,    50100,    58050,   144920,   275000,
      AssocOfProduct,       3005,          0,          0,          0,       2722,       3340,      400,     4100,     9300,    22000,   234180,   449000,
      BusinessReport,        750,          0,          0,          0,        637,        821,    28000,    46000,    72800,   112000,   229780,  1100000,
          CustBuyBeh,       3011,          0,          0,          0,       2760,       3296,      200,     2100,     7500,    15215,   145000,   458000,
       ProductReturn,       7974,          0,          0,          0,       7479,       8629,      200,     4000,     8400,    13700,   289000,   970000,

  3343s: (37%)   IR =   5120 ....|........................................................... (rIR:aIR:PR = 5120:5120:5120) (tPR = 76034) [OK] 
  3407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310506,          0,          0,     294974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294974,          0,          0,          0,     283873,     309243,      400,     4300,     9800,    26000,   264000,   960000,
     InStorePurchase,     155277,          0,          0,          0,     149765,     163099,      400,     4300,     9900,    27000,   263000,   960000,
      OnlinePurchase,     108651,          0,          0,          0,     104506,     113720,      400,     4300,     9800,    25000,   264000,   960000,
        InstPurchase,      31046,          0,          0,          0,      29602,      32424,      500,     4400,     9700,    24000,   273750,   960000,
          AssocOfCat,        308,          0,          0,          0,        235,        316,    18600,    38000,    58000,    94750,   365000,   365000,
      AssocOfProduct,       3109,          0,          0,          0,       2884,       3382,      800,     3400,     8600,    39000,   188170,   228000,
      BusinessReport,        770,          0,          0,          0,        647,        818,    28000,    46000,    69100,   131400,   239430,   339000,
          CustBuyBeh,       3107,          0,          0,          0,       2856,       3283,      400,     4000,    10100,    61400,   212000,   950000,
       ProductReturn,       8239,          0,          0,          0,       7850,       8672,      200,     4400,     9800,    29350,   270000,   960000,

  3407s: (38%)   IR =   5258 ....|........................................................... (rIR:aIR:PR = 5258:5257:5257) (tPR = 77974) [OK] 
  3471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316094,          0,          0,     300282,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300282,          0,          0,          0,     288156,     314912,      400,     4300,    10000,    59000,   356000,  1000000,
     InStorePurchase,     158085,          0,          0,          0,     151923,     165577,      400,     4200,     9800,    63000,   348000,  1000000,
      OnlinePurchase,     110595,          0,          0,          0,     106168,     116126,      400,     4500,    10200,    53000,   371460,  1000000,
        InstPurchase,      31602,          0,          0,          0,      30065,      33209,      500,     4400,    10000,    41000,   353000,   980000,
          AssocOfCat,        318,          0,          0,          0,        234,        338,    18200,    38000,    59200,   143000,   553000,  1100000,
      AssocOfProduct,       3166,          0,          0,          0,       2838,       3282,      800,     5300,    11900,    71850,   435170,   519000,
      BusinessReport,        796,          0,          0,          0,        656,        818,    29000,    48000,    84000,   128050,   521480,  1100000,
          CustBuyBeh,       3149,          0,          0,          0,       2883,       3339,      700,     4300,    10500,    71000,   370000,   970000,
       ProductReturn,       8383,          0,          0,          0,       7813,       8745,      200,     3700,     9100,    35000,   355000,   940000,

  3471s: (39%)   IR =   5396 .....|........................................................... (rIR:aIR:PR = 5396:5396:5395) (tPR = 80142) [OK] 
  3536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323784,          0,          0,     307575,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307653,          0,          0,          0,     294330,     328890,      300,     4400,    10700,    64000,   574000,  1200000,
     InStorePurchase,     161892,          0,          0,          0,     155023,     173192,      400,     4600,    11300,    76000,   581000,  1100000,
      OnlinePurchase,     113376,          0,          0,          0,     108490,     120912,      300,     4300,    10300,    56000,   564000,  1100000,
        InstPurchase,      32385,          0,          0,          0,      30817,      34786,      400,     3800,     9700,    66000,   535130,  1200000,
          AssocOfCat,        323,          0,          0,          0,        244,        328,    19700,    36000,    55100,   103550,   560420,   640000,
      AssocOfProduct,       3240,          0,          0,          0,       2951,       3470,      500,     3500,     9790,    56250,   577290,  1100000,
      BusinessReport,        808,          0,          0,          0,        694,        893,    29000,    45000,    81000,   146800,   487000,  1100000,
          CustBuyBeh,       3251,          0,          0,          0,       2926,       3459,      500,     3400,     9100,    76000,   481400,   720000,
       ProductReturn,       8588,          0,          0,          0,       7990,       9050,      300,     4300,    10300,    76000,   542000,  1000000,

  3536s: (40%)   IR =   5535 .......|........................................................... (rIR:aIR:PR = 5535:5536:5536) (tPR = 82041) [OK] 
  3604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335923,          0,          0,     319131,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319130,          0,          0,          0,     305418,     348891,      300,     4400,     9900,    29000,   279000,   960000,
     InStorePurchase,     167966,          0,          0,          0,     160862,     183552,      400,     4500,    10000,    30000,   277470,   950000,
      OnlinePurchase,     117557,          0,          0,          0,     112676,     128803,      300,     4300,     9800,    29000,   280000,   960000,
        InstPurchase,      33607,          0,          0,          0,      31880,      36536,      500,     4500,     9800,    25000,   286630,   950000,
          AssocOfCat,        333,          0,          0,          0,        244,        341,    19900,    37000,    59800,   107800,   516000,   516000,
      AssocOfProduct,       3356,          0,          0,          0,       3082,       3706,      800,     5700,    11800,    33650,   281000,   472000,
      BusinessReport,        843,          0,          0,          0,        711,        903,    30000,    47000,    83000,   122000,   421720,   455000,
          CustBuyBeh,       3363,          0,          0,          0,       3050,       3682,      900,     5300,    12970,    63000,   309000,   471000,
       ProductReturn,       8898,          0,          0,          0,       8306,       9725,      200,     3000,     8100,    15870,   224740,   940000,

  3604s: (41%)   IR =   5673 .......|............................................??.............. (rIR:aIR:PR = 5673:5673:5673) (tPR = 84783) [OK] 
  3672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344215,          0,          0,     326991,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326991,          0,          0,          0,     300224,     359956,      300,     4700,    23000,   409000,   533000,  2600000,
     InStorePurchase,     172091,          0,          0,          0,     158007,     189396,      400,     4600,    22000,   423000,   513000,  2600000,
      OnlinePurchase,     120465,          0,          0,          0,     110579,     132475,      300,     4900,    24000,   373000,   455000,  2600000,
        InstPurchase,      34435,          0,          0,          0,      31638,      38085,      500,     4900,    23000,   471000,   600000,  2600000,
          AssocOfCat,        342,          0,          0,          0,        261,        395,    19200,    39000,   105000,   502200,   780000,  2600000,
      AssocOfProduct,       3437,          0,          0,          0,       3015,       3766,     1100,     5500,    19460,   338600,   730000,   780000,
      BusinessReport,        862,          0,          0,          0,        758,       1063,    31000,    45000,   126600,   460800,   663600,  1100000,
          CustBuyBeh,       3444,          0,          0,          0,       2994,       3823,      600,     5600,    52200,   433000,   478280,   960000,
       ProductReturn,       9139,          0,          0,          0,       8280,      10005,      200,     4700,    26000,   210400,   730000,  1400000,

  3672s: (42%)   IR =   5812 ......|............................................................ (rIR:aIR:PR = 5812:5813:5813) (tPR = 86301) [OK] 
  3739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352912,          0,          0,     335279,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335278,          0,          0,          0,     321369,     363011,      300,     4600,    10800,    24000,    98000,  1100000,
     InStorePurchase,     176479,          0,          0,          0,     169691,     191193,      400,     4600,    10400,    24000,    98000,  1100000,
      OnlinePurchase,     123544,          0,          0,          0,     118375,     133771,      300,     4600,    10900,    23000,    91000,   950000,
        InstPurchase,      35255,          0,          0,          0,      33303,      38047,      500,     4700,    12500,    33000,    84000,  1100000,
          AssocOfCat,        352,          0,          0,          0,        274,        378,    19200,    37000,    65000,   100000,   166000,   181000,
      AssocOfProduct,       3519,          0,          0,          0,       3230,       3791,      800,     5100,    12460,    40000,   131240,   230000,
      BusinessReport,        879,          0,          0,          0,        750,        955,    28000,    46000,    73000,   109000,   178320,  1100000,
          CustBuyBeh,       3528,          0,          0,          0,       3196,       3744,      200,     3900,     9450,    21000,   129000,   211000,
       ProductReturn,       9356,          0,          0,          0,       8769,      10074,      400,     5000,    12750,    34000,   136000,   940000,

  3739s: (43%)   IR =   5950 .....|........................................................... (rIR:aIR:PR = 5950:5950:5950) (tPR = 88618) [OK] 
  3804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358829,          0,          0,     340887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340890,          0,          0,          0,     327446,     364329,      300,     4600,    11700,    40000,   539000,  1100000,
     InStorePurchase,     179406,          0,          0,          0,     172225,     191387,      400,     4500,    11100,    39000,   528000,  1100000,
      OnlinePurchase,     125602,          0,          0,          0,     120723,     134554,      300,     4800,    11900,    46000,   543000,  1100000,
        InstPurchase,      35882,          0,          0,          0,      34498,      38388,      500,     5000,    14510,    60000,   578110,   990000,
          AssocOfCat,        358,          0,          0,          0,        266,        368,    24000,    37000,    70200,   106200,   209810,  1100000,
      AssocOfProduct,       3588,          0,          0,          0,       3223,       3745,      800,     5200,    15800,    83000,   690000,  1000000,
      BusinessReport,        899,          0,          0,          0,        763,        936,    30000,    47000,    83900,   144300,   480710,  1100000,
          CustBuyBeh,       3584,          0,          0,          0,       3326,       3967,      800,     5200,    16400,    72600,   610000,   990000,
       ProductReturn,       9513,          0,          0,          0,       8978,      10234,      400,     5000,    13850,    62000,   555550,  1100000,

  3804s: (44%)   IR =   6088 .........|........................................................... (rIR:aIR:PR = 6088:6087:6087) (tPR = 90201) [OK] 
  3874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368472,          0,          0,     350044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350044,          0,          0,          0,     335260,     397413,      300,     4800,    18300,   119000,   465000,  1000000,
     InStorePurchase,     184274,          0,          0,          0,     176935,     209704,      300,     4900,    18400,    91000,   479000,  1000000,
      OnlinePurchase,     128900,          0,          0,          0,     123258,     145928,      400,     4800,    17900,   119000,   457000,  1000000,
        InstPurchase,      36870,          0,          0,          0,      35067,      41781,      500,     4900,    19700,   145000,   475000,   990000,
          AssocOfCat,        370,          0,          0,          0,        294,        400,    25000,    38000,    83000,   212500,   366000,   486000,
      AssocOfProduct,       3689,          0,          0,          0,       3381,       4109,      800,     3300,    12800,   101500,   337000,   680000,
      BusinessReport,        923,          0,          0,          0,        814,       1069,    30000,    48000,   116000,   292000,   690000,  1100000,
          CustBuyBeh,       3685,          0,          0,          0,       3390,       4172,      400,     5200,    24700,   154400,   481000,   980000,
       ProductReturn,       9761,          0,          0,          0,       9138,      10924,      200,     4900,    19800,   140250,   459750,   960000,

  3874s: (45%)   IR =   6227 .....|............................................................ (rIR:aIR:PR = 6227:6229:6229) (tPR = 92499) [OK] 
  3940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     378029,          0,          0,     359117,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     359117,          0,          0,          0,     345398,     382540,      400,     4800,    14800,    68000,   348000,  1100000,
     InStorePurchase,     188988,          0,          0,          0,     181770,     201563,      400,     4700,    14300,    67000,   347000,  1100000,
      OnlinePurchase,     132383,          0,          0,          0,     127330,     140855,      400,     4900,    14900,    67000,   343000,  1100000,
        InstPurchase,      37746,          0,          0,          0,      36298,      40122,      500,     5100,    16300,    69000,   397000,   990000,
          AssocOfCat,        377,          0,          0,          0,        291,        398,    19800,    37000,    68100,   101050,   414010,   449000,
      AssocOfProduct,       3783,          0,          0,          0,       3476,       4055,     1300,     6200,    23000,   124000,   361440,   990000,
      BusinessReport,        944,          0,          0,          0,        784,       1004,    31000,    46000,   103500,   276500,   527000,  1000000,
          CustBuyBeh,       3790,          0,          0,          0,       3520,       4070,      300,     5500,    19590,   191000,   355000,  1000000,
       ProductReturn,      10017,          0,          0,          0,       9422,      10672,      200,     5000,    16940,    92000,   387000,   518000,

  3940s: (46%)   IR =   6365 ....|........................................................... (rIR:aIR:PR = 6365:6363:6363) (tPR = 94654) [OK] 
  4004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     384732,          0,          0,     365506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     365506,          0,          0,          0,     350701,     383853,      400,     4900,    14900,    62000,   382000,   980000,
     InStorePurchase,     192330,          0,          0,          0,     184688,     201904,      400,     4900,    14800,    63000,   382000,   980000,
      OnlinePurchase,     134686,          0,          0,          0,     128943,     141497,      400,     4700,    13800,    58000,   370000,   980000,
        InstPurchase,      38490,          0,          0,          0,      37070,      40452,      500,     5400,    17000,    66000,   409000,   980000,
          AssocOfCat,        384,          0,          0,          0,        311,        415,    25000,    36000,    83000,   260600,   439000,   506000,
      AssocOfProduct,       3843,          0,          0,          0,       3586,       4130,      900,     6100,    22000,    72900,   406690,   960000,
      BusinessReport,        959,          0,          0,          0,        804,        957,    32000,    48000,   103200,   131200,   492100,  1100000,
          CustBuyBeh,       3851,          0,          0,          0,       3475,       3989,      200,     2500,    12300,    39500,   389000,   494000,
       ProductReturn,      10189,          0,          0,          0,       9523,      10543,      200,     4000,    13900,   136000,   362560,   980000,

  4004s: (47%)   IR =   6503 ....|............................................................ (rIR:aIR:PR = 6503:6489:6488) (tPR = 96356) [OK] 
  4070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     397388,          0,          0,     377605,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377605,          0,          0,          0,     355666,     393737,      300,     5300,    33000,   306000,   630000,   950000,
     InStorePurchase,     198701,          0,          0,          0,     186357,     206516,      400,     5300,    34000,   292000,   630000,   950000,
      OnlinePurchase,     139145,          0,          0,          0,     131756,     145361,      300,     5200,    32000,   314000,   630000,   950000,
        InstPurchase,      39759,          0,          0,          0,      37553,      41860,      500,     5300,    35000,   349000,   620000,   950000,
          AssocOfCat,        399,          0,          0,          0,        322,        422,    25000,    39000,   108700,   470450,   579390,   710000,
      AssocOfProduct,       3983,          0,          0,          0,       3504,       4054,      400,     5500,    39500,   195250,   614500,   950000,
      BusinessReport,        995,          0,          0,          0,        836,       1080,    32000,    47000,   123000,   449000,   740000,  1100000,
          CustBuyBeh,       3953,          0,          0,          0,       3512,       4108,      500,     4200,    21100,   177200,   450000,   680000,
       ProductReturn,      10526,          0,          0,          0,       9770,      11212,      200,     5000,    41700,   277000,   578000,   680000,

  4070s: (48%)   IR =   6642 .......|............................................................ (rIR:aIR:PR = 6642:6640:6640) (tPR = 98764) [OK] 
  4137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403481,          0,          0,     383298,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383298,          0,          0,          0,     353866,     406301,      300,     5100,    22000,   134000,   563000,   980000,
     InStorePurchase,     201626,          0,          0,          0,     185973,     213660,      400,     5100,    22000,   135000,   546000,   980000,
      OnlinePurchase,     141168,          0,          0,          0,     130537,     149674,      300,     5100,    21000,   133000,   579000,   980000,
        InstPurchase,      40504,          0,          0,          0,      37356,      42967,      400,     5200,    23000,   140000,   620000,   980000,
          AssocOfCat,        407,          0,          0,          0,        315,        422,    27000,    39000,    89800,   212200,   548000,  1000000,
      AssocOfProduct,       4031,          0,          0,          0,       3651,       4363,     1400,     6100,    24000,   157600,   424360,   534000,
      BusinessReport,       1014,          0,          0,          0,        853,       1068,    33000,    48000,   110000,   193950,   770000,  1100000,
          CustBuyBeh,       4046,          0,          0,          0,       3782,       4534,      200,     5400,    26000,    65250,   430950,   950000,
       ProductReturn,      10685,          0,          0,          0,       9942,      11722,      200,     4100,    17700,    74850,   501000,   950000,

  4137s: (49%)   IR =   6780 .....|............................................................ (rIR:aIR:PR = 6780:6768:6763) (tPR = 100393) [OK] 
  4204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     415433,          0,          0,     394722,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     394882,          0,          0,          0,     353498,     401627,      300,     5200,    28000,    97000,   487000,   980000,
