
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304488,          0,          0,          0,     298181,     385821,      400,     4800,    11200,    25000,    64000,   440000,
     InStorePurchase,     160220,          0,          0,          0,     157138,     203035,      400,     4800,    11200,    25000,    64000,   440000,
      OnlinePurchase,     112217,          0,          0,          0,     109862,     141803,      400,     4800,    11200,    25000,    65000,   439000,
        InstPurchase,      32051,          0,          0,          0,      31181,      40983,      500,     4700,    11100,    23000,    64000,   436000,
          AssocOfCat,        320,          0,          0,          0,        235,        387,    30000,    49000,    85000,   112600,   166960,   197000,
      AssocOfProduct,       3191,          0,          0,          0,       2937,       4057,      800,     5700,    11500,    24100,    77680,   218000,
      BusinessReport,        804,          0,          0,          0,        688,       1041,    34000,    55000,    96800,   120900,   190740,   229000,
          CustBuyBeh,       3202,          0,          0,          0,       2974,       4120,      400,     4800,    11200,    24000,    72000,   158000,
       ProductReturn,       8471,          0,          0,          0,       8038,      10789,      300,     4700,    11000,    24000,    64000,   438000,

  3968s: (47%)   IR =   5428 .......|............................................................ (rIR:aIR:PR = 5428:5426:5426) (tPR = 81093) [OK] 
  4035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326464,          0,          0,     310153,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310153,          0,          0,          0,     303248,     341053,      400,     4800,    11400,    22000,    58000,   232000,
     InStorePurchase,     163239,          0,          0,          0,     160029,     179608,      400,     4800,    11300,    22000,    59000,   232000,
      OnlinePurchase,     114287,          0,          0,          0,     111613,     125542,      400,     4900,    11500,    22000,    57000,   232000,
        InstPurchase,      32627,          0,          0,          0,      31606,      35903,      500,     5000,    11800,    22000,    55000,   232000,
          AssocOfCat,        325,          0,          0,          0,        249,        320,    21000,    47000,    91900,   115800,   161160,   188000,
      AssocOfProduct,       3263,          0,          0,          0,       3015,       3537,      500,     5700,    11600,    26000,    60620,   137000,
      BusinessReport,        816,          0,          0,          0,        700,        904,    34000,    55000,    91000,   115750,   181950,   222000,
          CustBuyBeh,       3260,          0,          0,          0,       2999,       3632,      300,     4900,    11200,    27000,    54670,   133000,
       ProductReturn,       8647,          0,          0,          0,       8183,       9509,      300,     4300,    11000,    22000,    55000,   136000,

  4035s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5544:5542) (tPR = 82107) [OK] 
  4101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333831,          0,          0,     317145,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317221,          0,          0,          0,     309894,     344055,      400,     5000,    14000,    33000,    71000,   482000,
     InStorePurchase,     166922,          0,          0,          0,     163337,     181171,      400,     5100,    13900,    33000,    71000,   482000,
      OnlinePurchase,     116916,          0,          0,          0,     114167,     126653,      400,     5100,    14100,    33000,    71000,   404000,
        InstPurchase,      33383,          0,          0,          0,      32390,      36231,      500,     4800,    13700,    33000,    71000,   405000,
          AssocOfCat,        336,          0,          0,          0,        270,        366,    31000,    49000,    92000,   126600,   196980,   356000,
      AssocOfProduct,       3342,          0,          0,          0,       3057,       3578,     1000,     5800,    16900,    35000,    71000,   267000,
      BusinessReport,        843,          0,          0,          0,        717,        897,    35000,    57000,   111600,   155400,   206020,   237000,
          CustBuyBeh,       3347,          0,          0,          0,       3111,       3676,      500,     5500,    18300,    41000,    77000,   266000,
       ProductReturn,       8851,          0,          0,          0,       8317,       9378,      200,     5200,    13800,    32000,    72000,   295000,

  4101s: (49%)   IR =   5659 .......|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 84351) [OK] 
  4169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341647,          0,          0,     324535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324536,          0,          0,          0,     316599,     356751,      400,     5100,    14200,    33000,    93000,   800000,
     InStorePurchase,     170829,          0,          0,          0,     166954,     187903,      400,     5100,    14200,    33000,    96000,   740000,
      OnlinePurchase,     119524,          0,          0,          0,     116625,     131268,      400,     5200,    14300,    33000,    92000,   800000,
        InstPurchase,      34183,          0,          0,          0,      33020,      37580,      500,     5100,    14200,    32000,    91000,   730000,
          AssocOfCat,        345,          0,          0,          0,        250,        355,    32000,    50000,    94000,   131600,   193200,   322000,
      AssocOfProduct,       3421,          0,          0,          0,       3150,       3772,      900,     6200,    14470,    32000,    73000,   140000,
      BusinessReport,        856,          0,          0,          0,        722,        898,    33000,    56000,   113100,   142150,   219100,   282000,
          CustBuyBeh,       3418,          0,          0,          0,       3152,       3713,      400,     5500,    14500,    32000,    94860,   234000,
       ProductReturn,       9069,          0,          0,          0,       8578,       9870,      400,     5300,    14300,    31000,    82580,   205000,

  4169s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5776:5776) (tPR = 85554) [OK] 
  4234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347473,          0,          0,     330112,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330112,          0,          0,          0,     323390,     352065,      400,     5300,    15800,    34000,    74000,   358000,
     InStorePurchase,     173733,          0,          0,          0,     170317,     185012,      400,     5200,    15600,    33000,    73000,   358000,
      OnlinePurchase,     121632,          0,          0,          0,     119164,     129642,      400,     5300,    15800,    34000,    74000,   357000,
        InstPurchase,      34747,          0,          0,          0,      33909,      37411,      600,     5400,    16700,    37000,    74000,   356000,
          AssocOfCat,        345,          0,          0,          0,        264,        355,    32000,    52000,    97400,   130200,   178760,   218000,
      AssocOfProduct,       3466,          0,          0,          0,       3183,       3637,      900,     5800,    16400,    30100,    77620,   223000,
      BusinessReport,        864,          0,          0,          0,        728,        896,    32000,    57000,   116000,   158000,   185030,   254000,
          CustBuyBeh,       3481,          0,          0,          0,       3219,       3662,      400,     5400,    18000,    36850,    72000,   173000,
       ProductReturn,       9204,          0,          0,          0,       8789,       9828,      300,     5100,    15700,    34000,    80000,   175000,

  4234s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87771) [OK] 
  4300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355067,          0,          0,     337342,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337342,          0,          0,          0,     329154,     365690,      400,     5300,    15500,    32000,    73090,   340000,
     InStorePurchase,     177542,          0,          0,          0,     173337,     192159,      400,     5300,    15500,    32000,    73000,   340000,
      OnlinePurchase,     124321,          0,          0,          0,     121510,     135171,      400,     5400,    15500,    31000,    74000,   339000,
        InstPurchase,      35479,          0,          0,          0,      34307,      38360,      500,     5400,    15600,    34000,    75000,   337000,
          AssocOfCat,        353,          0,          0,          0,        263,        355,    32000,    48000,    89400,   101000,   171880,   198000,
      AssocOfProduct,       3547,          0,          0,          0,       3259,       3795,      700,     6100,    15840,    27000,    60000,   129000,
      BusinessReport,        884,          0,          0,          0,        724,        919,    34000,    58000,   109000,   147000,   193600,   279000,
          CustBuyBeh,       3547,          0,          0,          0,       3279,       3854,      400,     5100,    14600,    28000,    71350,   339000,
       ProductReturn,       9394,          0,          0,          0,       8939,      10163,      300,     4800,    14660,    30000,    73360,   257000,

  4300s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89065) [OK] 
  4367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360899,          0,          0,     342869,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342871,          0,          0,          0,     336458,     373248,      400,     5500,    16100,    35000,    70000,   325000,
     InStorePurchase,     180447,          0,          0,          0,     177265,     196290,      400,     5500,    16400,    35000,    72000,   322000,
      OnlinePurchase,     126327,          0,          0,          0,     123904,     137603,      500,     5500,    15900,    35000,    67000,   321000,
        InstPurchase,      36097,          0,          0,          0,      35289,      39355,      600,     5300,    15740,    34000,    67000,   325000,
          AssocOfCat,        359,          0,          0,          0,        294,        407,    32000,    49000,    94000,   110600,   180920,   208000,
      AssocOfProduct,       3604,          0,          0,          0,       3320,       3915,      900,     6800,    18740,    38000,    68840,   244000,
      BusinessReport,        904,          0,          0,          0,        788,        968,    34000,    57000,   117000,   149550,   198310,   237000,
          CustBuyBeh,       3598,          0,          0,          0,       3350,       3837,      400,     4900,    15800,    33000,    61000,   259000,
       ProductReturn,       9564,          0,          0,          0,       9091,      10332,      400,     5500,    16200,    38000,    73000,   257000,

  4367s: (53%)   IR =   6120 ............|............................................................ (rIR:aIR:PR = 6120:6118:6118) (tPR = 90079) [OK] 
  4439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368870,          0,          0,     350420,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350419,          0,          0,          0,     342649,     415050,      300,     5700,    19700,    43000,   108000,   680000,
     InStorePurchase,     184488,          0,          0,          0,     180275,     217950,      300,     5500,    19400,    42000,   107000,   680000,
      OnlinePurchase,     129043,          0,          0,          0,     126334,     153006,      400,     5900,    19800,    44000,   108000,   670000,
        InstPurchase,      36888,          0,          0,          0,      36040,      44094,      600,     6100,    21000,    44000,   109000,   660000,
          AssocOfCat,        370,          0,          0,          0,        294,        459,    33000,    51000,    99000,   150000,   216600,   267000,
      AssocOfProduct,       3683,          0,          0,          0,       3473,       4513,      800,     5700,    16760,    39000,   105720,   660000,
      BusinessReport,        924,          0,          0,          0,        828,       1130,    36000,    59000,   125000,   167000,   223690,   314000,
          CustBuyBeh,       3695,          0,          0,          0,       3454,       4399,      400,     5600,    21000,    45000,   106000,   266000,
       ProductReturn,       9779,          0,          0,          0,       9287,      11469,      300,     5400,    18900,    41000,   106300,   551000,

  4439s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92229) [OK] 
  4503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374908,          0,          0,     356123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356123,          0,          0,          0,     347161,     375203,      400,     5900,    28000,    54000,   105000,   700000,
     InStorePurchase,     187526,          0,          0,          0,     182287,     196855,      400,     5800,    28000,    54000,   104000,   700000,
      OnlinePurchase,     131136,          0,          0,          0,     128622,     138924,      400,     5900,    28000,    55000,   105000,   700000,
        InstPurchase,      37461,          0,          0,          0,      36252,      39424,      600,     6100,    29000,    56000,   108000,   700000,
          AssocOfCat,        377,          0,          0,          0,        308,        407,    31000,    53000,   127600,   159600,   187920,   214000,
      AssocOfProduct,       3761,          0,          0,          0,       3505,       3929,      800,     6700,    33000,    59000,   109700,   242000,
      BusinessReport,        948,          0,          0,          0,        800,        972,    36000,    62000,   143700,   171350,   206540,   268000,
          CustBuyBeh,       3753,          0,          0,          0,       3490,       3963,      400,     6100,    31000,    54800,   100360,   143000,
       ProductReturn,       9946,          0,          0,          0,       9548,      10513,      300,     5300,    27000,    52000,   103000,   528000,

  4503s: (55%)   IR =   6351 .............|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 93830) [OK] 
  4577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382501,          0,          0,     363379,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363379,          0,          0,          0,     355170,     436530,      400,     6100,    27000,    49000,    88000,   540000,
     InStorePurchase,     191184,          0,          0,          0,     187075,     229938,      400,     6100,    28000,    49000,    89000,   540000,
      OnlinePurchase,     133931,          0,          0,          0,     131095,     161043,      400,     6000,    26000,    48000,    88000,   539000,
        InstPurchase,      38264,          0,          0,          0,      37000,      45549,      500,     6000,    26000,    49000,    87000,   479000,
          AssocOfCat,        381,          0,          0,          0,        318,        480,    30000,    53500,   114900,   144000,   191190,   225000,
      AssocOfProduct,       3828,          0,          0,          0,       3553,       4645,      800,     5500,    26400,    47000,    91000,   540000,
      BusinessReport,        955,          0,          0,          0,        835,       1147,    35000,    63000,   129000,   168600,   214040,   270000,
          CustBuyBeh,       3827,          0,          0,          0,       3595,       4644,      300,     5900,    30000,    50000,    88000,   440000,
       ProductReturn,      10131,          0,          0,          0,       9655,      12268,      200,     5500,    24000,    49000,    90000,   439000,

  4577s: (56%)   IR =   6467 ............|............................................................ (rIR:aIR:PR = 6467:6467:6466) (tPR = 96388) [OK] 
  4649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388260,          0,          0,     368855,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368858,          0,          0,          0,     360862,     434627,      400,     6000,    25000,    42000,    90000,   573000,
     InStorePurchase,     194065,          0,          0,          0,     190362,     229030,      400,     6000,    24000,    42000,    90000,   573000,
      OnlinePurchase,     135959,          0,          0,          0,     132462,     159342,      400,     6100,    25000,    42000,    90000,   572000,
        InstPurchase,      38834,          0,          0,          0,      38038,      46255,      500,     6100,    25000,    43000,    92440,   570000,
          AssocOfCat,        387,          0,          0,          0,        306,        463,    33000,    54000,   106600,   149000,   189440,   254000,
      AssocOfProduct,       3876,          0,          0,          0,       3598,       4576,      900,     6800,    23000,    40000,    98460,   264000,
      BusinessReport,        967,          0,          0,          0,        826,       1103,    37000,    62000,   137000,   168000,   242920,   300000,
          CustBuyBeh,       3876,          0,          0,          0,       3576,       4594,      300,     5700,    25000,    40000,    81000,   558000,
       ProductReturn,      10299,          0,          0,          0,       9771,      12124,      400,     6500,    23500,    40000,    91750,   397000,

  4649s: (57%)   IR =   6582 .......|............................................................ (rIR:aIR:PR = 6582:6587:6587) (tPR = 98213) [OK] 
  4716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395649,          0,          0,     375890,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375886,          0,          0,          0,     359227,     403295,      400,     6200,    28000,    50000,   107000,   890000,
     InStorePurchase,     197954,          0,          0,          0,     188773,     211799,      400,     6100,    28000,    49000,   107000,   890000,
      OnlinePurchase,     138381,          0,          0,          0,     131977,     148107,      400,     6400,    29000,    51000,   108000,   890000,
        InstPurchase,      39551,          0,          0,          0,      38477,      43389,      500,     6300,    28000,    48000,   104000,   890000,
          AssocOfCat,        396,          0,          0,          0,        313,        414,    34000,    53500,   122500,   151750,   188400,   214000,
      AssocOfProduct,       3956,          0,          0,          0,       3723,       4369,      800,     6900,    27000,    46000,    96000,   172000,
      BusinessReport,        987,          0,          0,          0,        836,       1056,    36000,    60000,   130300,   164150,   227870,   373000,
          CustBuyBeh,       3956,          0,          0,          0,       3678,       4345,      300,     5900,    27000,    48000,   100000,   261000,
       ProductReturn,      10464,          0,          0,          0,      10009,      11589,      200,     6200,    26000,    49000,   104000,   630000,

  4716s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6699:6699) (tPR = 98797) [OK] 
  4783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403209,          0,          0,     383062,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383061,          0,          0,          0,     358970,     397692,      400,     6400,    29000,    51000,   107000,   650000,
     InStorePurchase,     201678,          0,          0,          0,     188958,     209066,      400,     6300,    29000,    51000,   106000,   650000,
      OnlinePurchase,     141097,          0,          0,          0,     132030,     146292,      400,     6400,    29000,    52000,   107000,   640000,
        InstPurchase,      40286,          0,          0,          0,      37982,      42334,      700,     6800,    32000,    54000,   107000,   369000,
          AssocOfCat,        401,          0,          0,          0,        318,        431,    31000,    55000,   119800,   163000,   210040,   271000,
      AssocOfProduct,       4019,          0,          0,          0,       3729,       4355,      700,     6400,    30000,    52000,   105000,   492000,
      BusinessReport,       1007,          0,          0,          0,        859,       1058,    37000,    62000,   147000,   180050,   237410,   360000,
          CustBuyBeh,       4030,          0,          0,          0,       3741,       4394,      400,     6600,    35000,    57000,   108100,   246000,
       ProductReturn,      10691,          0,          0,          0,      10207,      11581,      300,     6500,    31000,    52000,   111000,   350000,

  4783s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6806:6806) (tPR = 101086) [OK] 
  4847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409326,          0,          0,     388860,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388881,          0,          0,          0,     356050,     384098,      400,     6900,    39000,    61000,   111000,   730000,
     InStorePurchase,     204537,          0,          0,          0,     187334,     201792,      400,     6900,    38000,    60000,   111000,   640000,
      OnlinePurchase,     143303,          0,          0,          0,     131220,     141332,      400,     6800,    39000,    62000,   111000,   730000,
        InstPurchase,      41041,          0,          0,          0,      37496,      40974,      600,     7000,    40000,    61000,   110000,   640000,
          AssocOfCat,        406,          0,          0,          0,        358,        471,    34000,    58000,   143800,   173000,   244760,   277000,
      AssocOfProduct,       4102,          0,          0,          0,       3783,       4337,      800,     7300,    38000,    63000,   109620,   514000,
      BusinessReport,       1025,          0,          0,          0,        891,       1097,    35000,    65000,   149000,   177000,   231040,   470000,
          CustBuyBeh,       4097,          0,          0,          0,       3823,       4380,      400,     7000,    38000,    58950,   108190,   221000,
       ProductReturn,      10842,          0,          0,          0,       9227,      10310,      400,     6500,    36000,    59000,   111000,   525000,

  4847s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6939:6938) (tPR = 102716) [OK] 
  4914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418417,          0,          0,     397515,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397577,          0,          0,          0,     358639,     405238,      400,     6900,    37000,    56000,   107000,  1100000,
     InStorePurchase,     209337,          0,          0,          0,     188390,     212472,      400,     6900,    37000,    57000,   107000,  1100000,
      OnlinePurchase,     146575,          0,          0,          0,     132164,     149420,      400,     6900,    37000,    56000,   107000,  1100000,
        InstPurchase,      41665,          0,          0,          0,      38085,      43346,      500,     7000,    37000,    56000,   107000,  1100000,
          AssocOfCat,        420,          0,          0,          0,        359,        479,    32000,    56000,   133000,   165000,   203000,   480000,
      AssocOfProduct,       4180,          0,          0,          0,       3851,       4463,     1100,     7300,    40000,    59000,   106000,  1100000,
      BusinessReport,       1044,          0,          0,          0,        916,       1178,    34000,    65000,   145200,   177050,   239680,   486000,
          CustBuyBeh,       4183,          0,          0,          0,       3894,       4566,      400,     6700,    40000,    58000,   109000,   398000,
       ProductReturn,      11092,          0,          0,          0,       9328,      10773,      400,     6900,    34000,    53000,   106000,  1100000,

  4914s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7032:7032) (tPR = 104158) [OK] 
  4980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423246,          0,          0,     402051,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402051,          0,          0,          0,     356483,     390950,      300,     6900,    34000,    51000,   108000,   730000,
     InStorePurchase,     211547,          0,          0,          0,     187467,     205646,      300,     6800,    33000,    50000,   106000,   730000,
      OnlinePurchase,     147975,          0,          0,          0,     131577,     144201,      400,     6800,    35000,    52000,   111000,   630000,
        InstPurchase,      42529,          0,          0,          0,      37439,      41103,      500,     7300,    35000,    52000,   108000,   730000,
          AssocOfCat,        422,          0,          0,          0,        334,        454,    35000,    57000,   121000,   158500,   243250,   331000,
      AssocOfProduct,       4229,          0,          0,          0,       3854,       4407,      900,     6600,    29000,    48000,   113920,   558000,
      BusinessReport,       1057,          0,          0,          0,        915,       1137,    37000,    67000,   144000,   175000,   249480,   347000,
          CustBuyBeh,       4243,          0,          0,          0,       4049,       4705,      900,     6900,    37000,    51000,   106000,   400000,
       ProductReturn,      11244,          0,          0,          0,       9551,      10706,      400,     6800,    32000,    50000,   106000,   560000,

  4980s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7159:7159) (tPR = 106659) [OK] 
  5044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430590,          0,          0,     409072,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409040,          0,          0,          0,     357319,     385296,      400,     7200,    42000,    61000,   105000,   990000,
     InStorePurchase,     215323,          0,          0,          0,     187742,     202114,      400,     7100,    42000,    61000,   105000,   990000,
      OnlinePurchase,     150678,          0,          0,          0,     131473,     141852,      500,     7200,    42000,    60000,   105000,   620000,
        InstPurchase,      43039,          0,          0,          0,      38104,      41330,      500,     7600,    43000,    61000,   105000,   890000,
          AssocOfCat,        430,          0,          0,          0,        363,        483,    33000,    56000,   141000,   162000,   201280,   244000,
      AssocOfProduct,       4305,          0,          0,          0,       3960,       4502,      600,     7800,    41000,    59000,   102970,   275000,
      BusinessReport,       1072,          0,          0,          0,        958,       1164,    37000,    66000,   151000,   177000,   223800,   313000,
          CustBuyBeh,       4299,          0,          0,          0,       3981,       4452,      400,     7000,    44000,    60000,   107000,   463000,
       ProductReturn,      11411,          0,          0,          0,       9804,      10840,      300,     7500,    45000,    64000,   108000,   990000,

  5044s: (63%)   IR =   7275 ........|............................................................ (rIR:aIR:PR = 7275:7277:7277) (tPR = 108046) [OK] 
  5112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438684,          0,          0,     416788,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416788,          0,          0,          0,     357880,     411309,      400,     7800,    49000,    72000,   120000,   940000,
     InStorePurchase,     219275,          0,          0,          0,     188150,     216603,      400,     7800,    49000,    71000,   119000,   940000,
      OnlinePurchase,     153730,          0,          0,          0,     132088,     151417,      400,     7800,    49000,    72000,   121000,   940000,
        InstPurchase,      43783,          0,          0,          0,      37642,      43289,      500,     7700,    48000,    72000,   121000,   940000,
          AssocOfCat,        438,          0,          0,          0,        341,        500,    34000,    58000,   146900,   172850,   237960,   660000,
      AssocOfProduct,       4390,          0,          0,          0,       4069,       4916,      900,     7900,    47000,    70000,   116000,   770000,
      BusinessReport,       1094,          0,          0,          0,        947,       1186,    35000,    70000,   158000,   180650,   232000,   377000,
          CustBuyBeh,       4387,          0,          0,          0,       4073,       4946,      300,     6400,    48000,    70000,   121000,   720000,
       ProductReturn,      11590,          0,          0,          0,       9895,      11636,      400,     7900,    45000,    72000,   124000,   940000,

  5112s: (64%)   IR =   7391 ...........|............................................................ (rIR:aIR:PR = 7391:7413:7413) (tPR = 110319) [OK] 
  5184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445061,          0,          0,     422916,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422899,          0,          0,          0,     356211,     429941,      400,     8100,    59000,    85000,   150000,  1100000,
     InStorePurchase,     223276,          0,          0,          0,     186548,     225111,      400,     8100,    60000,    85000,   155000,  1100000,
      OnlinePurchase,     155270,          0,          0,          0,     131273,     158404,      400,     8000,    59000,    84000,   140000,  1100000,
        InstPurchase,      44353,          0,          0,          0,      38390,      46426,      500,     8000,    59000,    85000,   161000,   990000,
          AssocOfCat,        444,          0,          0,          0,        360,        543,    35000,    58000,   162000,   183000,   270040,   389000,
      AssocOfProduct,       4438,          0,          0,          0,       4148,       5142,      700,     8800,    62000,    85000,   142570,   557000,
      BusinessReport,       1110,          0,          0,          0,        942,       1272,    36000,    72000,   163700,   200000,   260080,   430000,
          CustBuyBeh,       4446,          0,          0,          0,       4138,       5130,      500,     8600,    64000,    89000,   135000,   446000,
       ProductReturn,      11723,          0,          0,          0,      10017,      12288,      300,     8200,    58000,    82000,   140000,   526000,

  5184s: (65%)   IR =   7506 .......|............................................................ (rIR:aIR:PR = 7506:7489:7480) (tPR = 111296) [OK] 
  5251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     450180,          0,          0,     427657,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     428135,          0,          0,          0,     355768,     404202,      400,     8200,    64000,    93000,   155000,  1300000,
