
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       3047,          0,          0,          0,       2823,       3254,      400,     2700,     8100,    15125,    40000,   289000,
       ProductReturn,       8084,          0,          0,          0,       7652,       8422,      300,     3800,     8900,    15100,    43000,   197000,

  4122s: (45%)   IR =   5197 ....|............................................................ (rIR:aIR:PR = 5197:5195:5195) (tPR = 77244) [OK] 
  4186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312324,          0,          0,     296678,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296678,          0,          0,          0,     289793,     312904,      400,     4600,    10100,    19400,    59000,   257000,
     InStorePurchase,     156134,          0,          0,          0,     152496,     164253,      400,     4500,    10000,    19000,    59000,   257000,
      OnlinePurchase,     109354,          0,          0,          0,     107033,     115676,      400,     4600,    10100,    19500,    59000,   257000,
        InstPurchase,      31190,          0,          0,          0,      30264,      32975,      500,     5100,    10500,    21200,    61000,   256000,
          AssocOfCat,        314,          0,          0,          0,        246,        344,    30000,    49000,    78500,    93000,   178300,   202000,
      AssocOfProduct,       3131,          0,          0,          0,       2893,       3282,      700,     4600,    10100,    23000,    71170,   197000,
      BusinessReport,        785,          0,          0,          0,        662,        813,    30000,    51000,    84000,   105600,   174720,   208000,
          CustBuyBeh,       3129,          0,          0,          0,       2863,       3284,      900,     4900,    10100,    21000,    54150,   233000,
       ProductReturn,       8287,          0,          0,          0,       7828,       8712,      300,     4700,     9800,    21000,    61000,   190000,

  4186s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5306:5305) (tPR = 78933) [OK] 
  4250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319343,          0,          0,     303379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303444,          0,          0,          0,     295672,     319351,      400,     4700,    10700,    23000,    76000,   465000,
     InStorePurchase,     159677,          0,          0,          0,     155677,     168234,      400,     4700,    10700,    23000,    77000,   462000,
      OnlinePurchase,     111822,          0,          0,          0,     109221,     117746,      400,     4700,    10600,    21000,    73000,   465000,
        InstPurchase,      31945,          0,          0,          0,      30774,      33371,      500,     4900,    10700,    26000,    73000,   464000,
          AssocOfCat,        322,          0,          0,          0,        255,        346,    30000,    47000,    80300,    98650,   155000,   196000,
      AssocOfProduct,       3193,          0,          0,          0,       2983,       3451,      800,     4000,    10400,    19940,    68440,   211000,
      BusinessReport,        797,          0,          0,          0,        682,        827,    33000,    50000,    95400,   139600,   194320,   291000,
          CustBuyBeh,       3191,          0,          0,          0,       2973,       3395,      400,     4300,    10500,    18800,    90000,   202000,
       ProductReturn,       8465,          0,          0,          0,       8018,       8824,      400,     4700,    10700,    23000,    86250,   242000,

  4250s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5426:5426) (tPR = 81011) [OK] 
  4314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326263,          0,          0,     309962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309962,          0,          0,          0,     303154,     325478,      400,     4800,    11400,    25000,    62000,   315000,
     InStorePurchase,     163153,          0,          0,          0,     159565,     171055,      400,     4700,    11300,    24000,    61000,   314000,
      OnlinePurchase,     114171,          0,          0,          0,     112100,     120472,      400,     5000,    11600,    26000,    62000,   315000,
        InstPurchase,      32638,          0,          0,          0,      31489,      33951,      500,     4700,    11300,    24000,    63000,   234000,
          AssocOfCat,        325,          0,          0,          0,        245,        323,    31000,    47000,    84200,   103600,   175080,   229000,
      AssocOfProduct,       3265,          0,          0,          0,       3045,       3454,      800,     5300,    12300,    27000,    75000,   200000,
      BusinessReport,        813,          0,          0,          0,        654,        772,    29000,    50000,    85700,   106400,   179590,   234000,
          CustBuyBeh,       3256,          0,          0,          0,       2971,       3413,      400,     5300,    11600,    22000,    55860,   193000,
       ProductReturn,       8643,          0,          0,          0,       8215,       9093,      300,     4500,    10500,    21000,    62000,   210000,

  4314s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 81949) [OK] 
  4382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333133,          0,          0,     316489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316493,          0,          0,          0,     308301,     347824,      400,     4900,    11500,    26000,    67000,   379000,
     InStorePurchase,     166554,          0,          0,          0,     161871,     182496,      400,     4900,    11400,    25000,    66000,   379000,
      OnlinePurchase,     116597,          0,          0,          0,     114021,     128559,      400,     4800,    11400,    26000,    67000,   379000,
        InstPurchase,      33342,          0,          0,          0,      32409,      36769,      500,     5200,    12100,    29000,    73000,   379000,
          AssocOfCat,        332,          0,          0,          0,        264,        371,    30000,    50000,    80000,   108200,   180000,   269000,
      AssocOfProduct,       3336,          0,          0,          0,       3091,       3693,      800,     4800,    11100,    19330,    58240,   249000,
      BusinessReport,        836,          0,          0,          0,        742,        961,    29000,    51000,    96000,   124900,   192140,   254000,
          CustBuyBeh,       3334,          0,          0,          0,       3061,       3632,      600,     5200,    12400,    29000,    72340,   246000,
       ProductReturn,       8837,          0,          0,          0,       8431,       9736,      300,     4600,    11400,    29000,    70000,   378000,

  4382s: (49%)   IR =   5659 ....|............................................................ (rIR:aIR:PR = 5659:5657:5657) (tPR = 83735) [OK] 
  4446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339688,          0,          0,     322701,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322701,          0,          0,          0,     315821,     339049,      400,     5100,    12800,    29000,    70000,   338000,
     InStorePurchase,     169788,          0,          0,          0,     166410,     178178,      400,     5000,    12800,    31000,    70000,   324000,
      OnlinePurchase,     118925,          0,          0,          0,     116537,     125312,      400,     5100,    12700,    28000,    68000,   338000,
        InstPurchase,      33988,          0,          0,          0,      32874,      35559,      600,     5300,    12900,    30000,    72000,   292000,
          AssocOfCat,        338,          0,          0,          0,        250,        338,    30000,    47000,    80000,   100200,   176540,   197000,
      AssocOfProduct,       3389,          0,          0,          0,       3163,       3572,      700,     5400,    12870,    38000,    64270,   197000,
      BusinessReport,        852,          0,          0,          0,        744,        892,    33000,    51000,    92000,   121350,   202000,   403000,
          CustBuyBeh,       3401,          0,          0,          0,       3092,       3493,      400,     5200,    13460,    31000,    80060,   195000,
       ProductReturn,       9007,          0,          0,          0,       8595,       9465,      200,     5000,    12300,    28000,    69340,   237000,

  4446s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85876) [OK] 
  4510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347637,          0,          0,     330232,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330233,          0,          0,          0,     322305,     347049,      400,     5200,    13700,    31000,    74000,   388000,
     InStorePurchase,     173797,          0,          0,          0,     169747,     182544,      400,     5200,    13800,    32000,    73000,   388000,
      OnlinePurchase,     121672,          0,          0,          0,     118977,     128145,      400,     5200,    13600,    30000,    75000,   386000,
        InstPurchase,      34764,          0,          0,          0,      33581,      36360,      500,     5200,    13500,    31000,    74000,   387000,
          AssocOfCat,        347,          0,          0,          0,        253,        359,    31000,    49000,    80000,   116000,   190200,   260000,
      AssocOfProduct,       3486,          0,          0,          0,       3149,       3558,     1000,     6100,    14200,    34000,    78410,   136000,
      BusinessReport,        870,          0,          0,          0,        730,        904,    30000,    52000,    93000,   132500,   178900,   284000,
          CustBuyBeh,       3482,          0,          0,          0,       3241,       3711,      500,     5000,    15580,    37000,    73000,   154000,
       ProductReturn,       9220,          0,          0,          0,       8731,       9668,      400,     5300,    14000,    33000,    79310,   222000,

  4510s: (51%)   IR =   5889 .......|............................................................ (rIR:aIR:PR = 5889:5888:5888) (tPR = 87177) [OK] 
  4577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353726,          0,          0,     336037,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336037,          0,          0,          0,     328202,     369488,      400,     5300,    13800,    29000,    63000,   334000,
     InStorePurchase,     176902,          0,          0,          0,     173367,     194936,      400,     5400,    14000,    29000,    64000,   330000,
      OnlinePurchase,     123733,          0,          0,          0,     120456,     135578,      400,     5200,    13600,    28000,    62000,   334000,
        InstPurchase,      35402,          0,          0,          0,      34379,      38974,      500,     5200,    13500,    28000,    64000,   321000,
          AssocOfCat,        357,          0,          0,          0,        283,        393,    31000,    49000,    85600,   124800,   175180,   213000,
      AssocOfProduct,       3545,          0,          0,          0,       3275,       3858,      900,     5500,    13300,    30000,    69410,   318000,
      BusinessReport,        888,          0,          0,          0,        787,        991,    31000,    53000,    99000,   136000,   181160,   396000,
          CustBuyBeh,       3534,          0,          0,          0,       3219,       3829,      400,     4500,    12800,    28000,    69700,   199000,
       ProductReturn,       9365,          0,          0,          0,       8808,      10183,      300,     5300,    13500,    28000,    61000,   318000,

  4577s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89896) [OK] 
  4643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361174,          0,          0,     343093,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343093,          0,          0,          0,     335663,     372016,      400,     5500,    16300,    33000,    69000,   277000,
     InStorePurchase,     180548,          0,          0,          0,     176911,     196110,      400,     5300,    16300,    33000,    68000,   277000,
      OnlinePurchase,     126448,          0,          0,          0,     123554,     136717,      400,     5500,    16400,    33000,    70000,   277000,
        InstPurchase,      36097,          0,          0,          0,      35198,      39189,      600,     5800,    16200,    34000,    68000,   274000,
          AssocOfCat,        361,          0,          0,          0,        304,        409,    33000,    53000,   103000,   141500,   187000,   338000,
      AssocOfProduct,       3609,          0,          0,          0,       3345,       3833,     1000,     7000,    18000,    35000,    66000,   261000,
      BusinessReport,        902,          0,          0,          0,        807,       1023,    31000,    54000,   109000,   141000,   196280,   330000,
          CustBuyBeh,       3615,          0,          0,          0,       3362,       3918,      500,     5600,    16000,    30000,    61000,   261000,
       ProductReturn,       9595,          0,          0,          0,       9112,      10379,      400,     5500,    16400,    34000,    72000,   227000,

  4643s: (53%)   IR =   6120 ............|............................................................ (rIR:aIR:PR = 6120:6118:6118) (tPR = 91458) [OK] 
  4716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367616,          0,          0,     349251,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349251,          0,          0,          0,     340319,     412950,      400,     5500,    16700,    34000,    66000,   598000,
     InStorePurchase,     183771,          0,          0,          0,     179263,     217220,      400,     5500,    16900,    34000,    66000,   597000,
      OnlinePurchase,     128708,          0,          0,          0,     125767,     152458,      400,     5500,    16400,    33000,    66000,   597000,
        InstPurchase,      36772,          0,          0,          0,      35289,      43272,      500,     5500,    16700,    33000,    68000,   598000,
          AssocOfCat,        368,          0,          0,          0,        303,        435,    33000,    52000,    92000,   131000,   208240,   301000,
      AssocOfProduct,       3687,          0,          0,          0,       3452,       4381,      600,     6100,    16800,    34000,    76180,   356000,
      BusinessReport,        923,          0,          0,          0,        784,       1048,    33000,    56000,   110000,   145000,   189080,   282000,
          CustBuyBeh,       3665,          0,          0,          0,       3367,       4373,      400,     4800,    15800,    32000,    77000,   383000,
       ProductReturn,       9722,          0,          0,          0,       9217,      11444,      300,     5900,    18000,    37000,    69000,   380000,

  4716s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92343) [OK] 
  4781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375636,          0,          0,     356839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356838,          0,          0,          0,     347404,     379814,      400,     5700,    18900,    40000,    76000,   565000,
     InStorePurchase,     187807,          0,          0,          0,     183307,     200170,      400,     5700,    18700,    40000,    76000,   565000,
      OnlinePurchase,     131432,          0,          0,          0,     128072,     140091,      400,     5800,    19300,    41000,    77000,   564000,
        InstPurchase,      37599,          0,          0,          0,      36025,      39553,      500,     5600,    18600,    40000,    76000,   565000,
          AssocOfCat,        376,          0,          0,          0,        312,        411,    31000,    51000,   104800,   134400,   173520,   185000,
      AssocOfProduct,       3758,          0,          0,          0,       3436,       3896,      600,     5900,    24000,    46000,    89090,   566000,
      BusinessReport,        943,          0,          0,          0,        819,       1017,    34000,    56000,   111200,   150000,   202460,   278000,
          CustBuyBeh,       3766,          0,          0,          0,       3507,       3967,      400,     6000,    25000,    46600,    81320,   254000,
       ProductReturn,       9955,          0,          0,          0,       9531,      10664,      200,     5800,    17600,    37000,    77000,   416000,

  4781s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94320) [OK] 
  4846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382700,          0,          0,     363547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363547,          0,          0,          0,     356265,     388684,      300,     6000,    25000,    50000,    87000,   591000,
     InStorePurchase,     191290,          0,          0,          0,     187394,     204248,      400,     5900,    25000,    50000,    87000,   591000,
      OnlinePurchase,     133978,          0,          0,          0,     131623,     143508,      300,     6100,    25000,    50000,    88000,   587000,
        InstPurchase,      38279,          0,          0,          0,      37248,      40928,      500,     6000,    26000,    51000,    90000,   560000,
          AssocOfCat,        381,          0,          0,          0,        312,        411,    34000,    52000,   109800,   153400,   210640,   247000,
      AssocOfProduct,       3836,          0,          0,          0,       3514,       3994,      900,     6100,    22000,    46250,    82000,   590000,
      BusinessReport,        959,          0,          0,          0,        795,        986,    35000,    55000,   126000,   156000,   216000,   270000,
          CustBuyBeh,       3824,          0,          0,          0,       3488,       3983,      400,     5100,    24000,    51000,    82160,   558000,
       ProductReturn,      10153,          0,          0,          0,       9695,      10867,      400,     5500,    25000,    51000,    87320,   399000,

  4846s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 95881) [OK] 
  4912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392656,          0,          0,     373016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373016,          0,          0,          0,     362648,     394929,      400,     6100,    29000,    51000,   103000,   517000,
     InStorePurchase,     196373,          0,          0,          0,     191551,     208389,      400,     5900,    29000,    51000,   103000,   517000,
      OnlinePurchase,     137409,          0,          0,          0,     133343,     145076,      400,     6300,    29000,    52000,   103000,   485000,
        InstPurchase,      39234,          0,          0,          0,      37754,      41464,      500,     6300,    32000,    53000,   104000,   435000,
          AssocOfCat,        394,          0,          0,          0,        302,        387,    31000,    55000,   119400,   154600,   194640,   224000,
      AssocOfProduct,       3919,          0,          0,          0,       3616,       4120,      900,     7400,    32000,    56000,   105790,   465000,
      BusinessReport,        984,          0,          0,          0,        837,       1016,    32000,    57000,   128300,   165150,   206000,   451000,
          CustBuyBeh,       3923,          0,          0,          0,       3706,       4322,      500,     6800,    27000,    45000,    99000,   337000,
       ProductReturn,      10420,          0,          0,          0,       9857,      11027,      400,     6400,    29000,    50000,   102000,   448000,

  4912s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6584:6584) (tPR = 97603) [OK] 
  4977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396478,          0,          0,     376658,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376658,          0,          0,          0,     355058,     392182,      300,     6200,    22000,    40000,    84000,   439000,
     InStorePurchase,     198412,          0,          0,          0,     186569,     206094,      300,     6200,    22000,    40000,    84000,   439000,
      OnlinePurchase,     138671,          0,          0,          0,     130502,     144124,      400,     6100,    22000,    40000,    85000,   386000,
        InstPurchase,      39575,          0,          0,          0,      37987,      41964,      500,     6100,    22000,    40000,    89350,   389000,
          AssocOfCat,        392,          0,          0,          0,        306,        420,    34000,    56000,   116000,   146000,   181370,   208000,
      AssocOfProduct,       3959,          0,          0,          0,       3649,       4196,      800,     7000,    23000,    42000,    91000,   332000,
      BusinessReport,        998,          0,          0,          0,        895,       1097,    33000,    58000,   119200,   161100,   197020,   298000,
          CustBuyBeh,       3966,          0,          0,          0,       3727,       4326,      400,     6200,    21000,    37000,    91000,   386000,
       ProductReturn,      10505,          0,          0,          0,       9909,      11072,      300,     5100,    19600,    36000,    79000,   343000,

  4977s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6696:6696) (tPR = 99181) [OK] 
  5042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403477,          0,          0,     383301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383306,          0,          0,          0,     360465,     386901,      400,     6400,    26000,    47000,    84000,   481000,
     InStorePurchase,     201960,          0,          0,          0,     189412,     203001,      400,     6300,    26000,    47000,    85000,   481000,
      OnlinePurchase,     141000,          0,          0,          0,     133056,     142682,      400,     6500,    25000,    47000,    83000,   481000,
        InstPurchase,      40346,          0,          0,          0,      37997,      41218,      500,     6200,    25000,    45000,    82000,   480000,
          AssocOfCat,        406,          0,          0,          0,        331,        430,    30000,    55000,   121800,   154800,   183690,   277000,
      AssocOfProduct,       4034,          0,          0,          0,       3787,       4312,      700,     6200,    22000,    43000,    83000,   359000,
      BusinessReport,       1012,          0,          0,          0,        872,       1032,    34000,    58000,   122400,   158000,   196030,   266000,
          CustBuyBeh,       4030,          0,          0,          0,       3750,       4294,      400,     6800,    30000,    52000,    88000,   264000,
       ProductReturn,      10691,          0,          0,          0,      10148,      11220,      300,     6300,    23000,    44000,    81790,   440000,

  5042s: (59%)   IR =   6813 ........|............................................................ (rIR:aIR:PR = 6813:6821:6821) (tPR = 100898) [OK] 
  5110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412128,          0,          0,     391563,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391563,          0,          0,          0,     359529,     412063,      400,     6500,    28000,    47000,   105000,   740000,
     InStorePurchase,     205907,          0,          0,          0,     189335,     216880,      400,     6500,    27000,    47000,   105000,   740000,
      OnlinePurchase,     144448,          0,          0,          0,     132288,     151494,      400,     6500,    29000,    49000,   105000,   740000,
        InstPurchase,      41208,          0,          0,          0,      37906,      43689,      500,     6500,    27000,    47000,   107000,   740000,
          AssocOfCat,        413,          0,          0,          0,        336,        454,    29000,    53000,   114500,   155000,   221050,   260000,
      AssocOfProduct,       4116,          0,          0,          0,       3838,       4658,      600,     7600,    28000,    49000,   109000,   458000,
      BusinessReport,       1035,          0,          0,          0,        891,       1163,    34000,    57000,   125000,   163600,   210000,   289000,
          CustBuyBeh,       4097,          0,          0,          0,       3828,       4721,      400,     6800,    29800,    49000,   107000,   325000,
       ProductReturn,      10904,          0,          0,          0,       9258,      10983,      300,     6000,    28000,    43000,    98000,   355000,

  5110s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6932:6932) (tPR = 102964) [OK] 
  5178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417566,          0,          0,     396676,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396676,          0,          0,          0,     359015,     404019,      400,     6900,    37000,    56000,   100000,   610000,
     InStorePurchase,     208784,          0,          0,          0,     188605,     211784,      400,     6800,    37000,    57000,   100000,   610000,
      OnlinePurchase,     146258,          0,          0,          0,     132086,     148717,      400,     7000,    37000,    56000,   100000,   610000,
        InstPurchase,      41634,          0,          0,          0,      38324,      43518,      500,     6800,    38000,    55000,   102000,   538000,
          AssocOfCat,        417,          0,          0,          0,        330,        435,    32000,    56000,   127000,   148000,   194000,   227000,
      AssocOfProduct,       4173,          0,          0,          0,       3868,       4612,      800,     7700,    37000,    57000,   103870,   428000,
      BusinessReport,       1051,          0,          0,          0,        920,       1116,    33000,    59000,   132000,   166000,   213660,   271000,
          CustBuyBeh,       4174,          0,          0,          0,       3868,       4575,      400,     7000,    42000,    61000,    90240,   257000,
       ProductReturn,      11075,          0,          0,          0,       9441,      10947,      200,     6900,    35000,    54000,   103000,   520000,

  5178s: (61%)   IR =   7044 ......|............................................................ (rIR:aIR:PR = 7044:7044:7042) (tPR = 104441) [OK] 
  5244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423074,          0,          0,     401860,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401955,          0,          0,          0,     354757,     395625,      400,     7000,    35000,    62000,   114000,   820000,
     InStorePurchase,     211869,          0,          0,          0,     186319,     207915,      400,     7100,    36000,    63000,   113000,   820000,
      OnlinePurchase,     147807,          0,          0,          0,     130994,     146001,      400,     7100,    35000,    62000,   115000,   820000,
        InstPurchase,      42279,          0,          0,          0,      37444,      41709,      500,     6800,    36000,    62000,   114000,   620000,
          AssocOfCat,        423,          0,          0,          0,        344,        466,    34000,    57000,   121600,   164000,   205320,   276000,
      AssocOfProduct,       4238,          0,          0,          0,       3965,       4611,      800,     7200,    32000,    54000,   110880,   720000,
      BusinessReport,       1055,          0,          0,          0,        920,       1146,    36000,    60000,   150000,   181300,   234590,   292000,
          CustBuyBeh,       4233,          0,          0,          0,       3941,       4545,      400,     6700,    35400,    61000,   112000,   256000,
       ProductReturn,      11268,          0,          0,          0,       9535,      10859,      300,     7100,    38000,    62000,   115000,   425000,

  5244s: (62%)   IR =   7160 .........|............................................................ (rIR:aIR:PR = 7160:7155:7155) (tPR = 106558) [OK] 
  5313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431003,          0,          0,     409471,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409471,          0,          0,          0,     357257,     416652,      400,     7100,    37000,    57000,   123000,   740000,
     InStorePurchase,     215269,          0,          0,          0,     187874,     218894,      400,     7100,    37000,    57000,   122000,   680000,
      OnlinePurchase,     151236,          0,          0,          0,     131171,     152942,      400,     7100,    37000,    57000,   124000,   740000,
        InstPurchase,      42966,          0,          0,          0,      38212,      44816,      600,     7400,    37000,    57000,   126000,   640000,
          AssocOfCat,        430,          0,          0,          0,        337,        478,    34000,    58000,   130100,   170000,   246210,   287000,
      AssocOfProduct,       4312,          0,          0,          0,       4002,       4925,      800,     6600,    41000,    63000,   134740,   640000,
      BusinessReport,       1075,          0,          0,          0,        945,       1232,    35000,    61000,   141700,   166000,   221340,   316000,
          CustBuyBeh,       4312,          0,          0,          0,       3961,       4842,      300,     6700,    36000,    58850,   126000,   640000,
       ProductReturn,      11404,          0,          0,          0,       9660,      11511,      200,     6900,    34000,    51000,   124000,   680000,

  5313s: (63%)   IR =   7275 ...........|............................................................ (rIR:aIR:PR = 7275:7271:7271) (tPR = 107982) [OK] 
  5385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436528,          0,          0,     414715,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414716,          0,          0,          0,     357861,     429504,      400,     7200,    34000,    53000,   109000,   800000,
     InStorePurchase,     218110,          0,          0,          0,     188213,     226249,      400,     7000,    33000,    52000,   109000,   800000,
      OnlinePurchase,     152821,          0,          0,          0,     131906,     157639,      400,     7300,    34000,    53000,   110000,   800000,
        InstPurchase,      43785,          0,          0,          0,      37742,      45616,      600,     7400,    35000,    54000,   109000,   740000,
          AssocOfCat,        436,          0,          0,          0,        349,        512,    34000,    57000,   153700,   173000,   209350,   240000,
      AssocOfProduct,       4366,          0,          0,          0,       4101,       5104,      900,     7800,    34000,    54000,   112950,   463000,
      BusinessReport,       1090,          0,          0,          0,        987,       1326,    34000,    61000,   142300,   176000,   229190,   373000,
          CustBuyBeh,       4363,          0,          0,          0,       4038,       5093,      500,     6800,    34000,    52000,   104000,   394000,
       ProductReturn,      11558,          0,          0,          0,       9829,      11998,      200,     7000,    37000,    55000,   109010,   800000,

