
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2778,          0,          0,          0,       2575,       3049,      900,     4400,    10200,    23500,   129000,   321000,
      BusinessReport,        697,          0,          0,          0,        608,        761,    32000,    56000,    96000,   134900,   248180,   292000,
          CustBuyBeh,       2770,          0,          0,          0,       2539,       2971,      200,     4600,    10080,    17600,   119280,   244000,
       ProductReturn,       7366,          0,          0,          0,       6998,       7910,      400,     4800,    10400,    26000,   128890,   321000,

  4325s: (47%)   IR =   4706 ....|............................................................ (rIR:aIR:PR = 4706:4707:4707) (tPR = 70274) [OK] 
  4389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283110,          0,          0,     268965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268963,          0,          0,          0,     264978,     282116,      400,     4500,    10300,    24000,   107000,   480000,
     InStorePurchase,     141521,          0,          0,          0,     139717,     148610,      400,     4400,    10100,    24000,   104000,   476000,
      OnlinePurchase,      99104,          0,          0,          0,      97600,     103725,      400,     4700,    10500,    25000,   110000,   480000,
        InstPurchase,      28338,          0,          0,          0,      27661,      29781,      500,     4700,    10600,    23000,   110000,   393000,
          AssocOfCat,        283,          0,          0,          0,        214,        283,    31000,    48000,   101800,   159800,   268960,   337000,
      AssocOfProduct,       2827,          0,          0,          0,       2577,       2925,      900,     5100,    10640,    28000,   109740,   328000,
      BusinessReport,        713,          0,          0,          0,        590,        722,    34000,    56000,    99700,   141000,   235620,   336000,
          CustBuyBeh,       2826,          0,          0,          0,       2598,       2918,      700,     4800,    11300,    33050,   127000,   459000,
       ProductReturn,       7497,          0,          0,          0,       7173,       8002,      300,     4500,    10270,    30000,   118000,   393000,

  4389s: (48%)   IR =   4806 .....|............................................................ (rIR:aIR:PR = 4806:4799:4800) (tPR = 71110) [OK] 
  4454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     288527,          0,          0,     274115,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     274085,          0,          0,          0,     268856,     291877,      400,     4500,    10800,    29000,   107000,   472000,
     InStorePurchase,     144168,          0,          0,          0,     141557,     153639,      400,     4500,    10800,    29000,   107000,   402000,
      OnlinePurchase,     101015,          0,          0,          0,      99173,     107637,      400,     4500,    10900,    30000,   106620,   472000,
        InstPurchase,      28902,          0,          0,          0,      28126,      30601,      600,     4600,    10700,    29000,   108980,   471000,
          AssocOfCat,        288,          0,          0,          0,        235,        322,    30000,    48000,   115500,   156000,   221310,   237000,
      AssocOfProduct,       2882,          0,          0,          0,       2681,       3108,     1100,     5600,    11700,    30000,   112820,   396000,
      BusinessReport,        717,          0,          0,          0,        624,        772,    34000,    55000,    96000,   146050,   232350,   333000,
          CustBuyBeh,       2875,          0,          0,          0,       2685,       3099,      300,     3900,    10300,    31000,   125000,   337000,
       ProductReturn,       7645,          0,          0,          0,       7274,       8213,      300,     4800,    11200,    31000,   118860,   340000,

  4454s: (49%)   IR =   4906 .....|............................................................ (rIR:aIR:PR = 4906:4905:4905) (tPR = 72918) [OK] 
  4520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295446,          0,          0,     280683,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280686,          0,          0,          0,     275982,     299088,      400,     4700,    11200,    26000,   100000,   341000,
     InStorePurchase,     147739,          0,          0,          0,     145556,     157436,      400,     4700,    11100,    26000,    98000,   341000,
      OnlinePurchase,     103413,          0,          0,          0,     101671,     110360,      400,     4700,    11200,    27000,   101000,   341000,
        InstPurchase,      29534,          0,          0,          0,      28755,      31292,      600,     4600,    11300,    25000,    98000,   338000,
          AssocOfCat,        296,          0,          0,          0,        223,        308,    32000,    49000,    83100,   100100,   186550,   286000,
      AssocOfProduct,       2953,          0,          0,          0,       2767,       3197,      500,     5200,    12640,    34100,    97040,   337000,
      BusinessReport,        734,          0,          0,          0,        627,        807,    35000,    56000,   101200,   136000,   221280,   289000,
          CustBuyBeh,       2951,          0,          0,          0,       2687,       3100,      300,     4100,     9900,    23950,    78980,   337000,
       ProductReturn,       7833,          0,          0,          0,       7418,       8336,      200,     4700,    10700,    29000,   112000,   337000,

  4520s: (50%)   IR =   5006 ....|............................................................ (rIR:aIR:PR = 5006:5006:5006) (tPR = 74478) [OK] 
  4584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301357,          0,          0,     286256,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286256,          0,          0,          0,     281857,     301095,      400,     4700,    11500,    30000,   113000,   532000,
     InStorePurchase,     150643,          0,          0,          0,     148543,     158650,      400,     4700,    11500,    30000,   110000,   532000,
      OnlinePurchase,     105454,          0,          0,          0,     103835,     110859,      400,     4600,    11400,    29000,   113000,   531000,
        InstPurchase,      30159,          0,          0,          0,      29479,      31586,      500,     4900,    11900,    32000,   117000,   530000,
          AssocOfCat,        302,          0,          0,          0,        250,        317,    31000,    46000,    98000,   129000,   204860,   283000,
      AssocOfProduct,       3019,          0,          0,          0,       2780,       3170,      600,     5050,    11900,    31000,   103290,   327000,
      BusinessReport,        750,          0,          0,          0,        626,        765,    36000,    55000,   107400,   153700,   251360,   323000,
          CustBuyBeh,       3009,          0,          0,          0,       2742,       3089,      300,     3900,    10500,    26000,   103400,   315000,
       ProductReturn,       8022,          0,          0,          0,       7593,       8358,      300,     4700,    10900,    28000,   104410,   239000,

  4584s: (51%)   IR =   5106 .......|............................................................ (rIR:aIR:PR = 5106:5107:5107) (tPR = 75663) [OK] 
  4651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306886,          0,          0,     291536,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291536,          0,          0,          0,     283382,     320682,      400,     5000,    15300,    39000,   123000,   670000,
     InStorePurchase,     153466,          0,          0,          0,     149439,     169426,      400,     4800,    15000,    40000,   121000,   670000,
      OnlinePurchase,     107355,          0,          0,          0,     104158,     117466,      400,     5100,    15500,    39000,   125000,   670000,
        InstPurchase,      30715,          0,          0,          0,      29785,      33790,      600,     5300,    15900,    40000,   124000,   551000,
          AssocOfCat,        308,          0,          0,          0,        243,        332,    30000,    50000,   103200,   134050,   214360,   231000,
      AssocOfProduct,       3072,          0,          0,          0,       2838,       3369,     1000,     5300,    19400,    46000,   131300,   296000,
      BusinessReport,        767,          0,          0,          0,        664,        859,    36000,    56000,   114000,   151000,   193000,   303000,
          CustBuyBeh,       3082,          0,          0,          0,       2820,       3302,      300,     3500,    12600,    35000,   117940,   552000,
       ProductReturn,       8121,          0,          0,          0,       7787,       9035,      200,     4200,    13000,    34000,   129640,   550000,

  4651s: (52%)   IR =   5206 .....|............................................................ (rIR:aIR:PR = 5206:5206:5206) (tPR = 77318) [OK] 
  4716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312895,          0,          0,     297257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297257,          0,          0,          0,     291287,     316291,      400,     5000,    14400,    37000,   117000,   534000,
     InStorePurchase,     156470,          0,          0,          0,     153597,     166471,      400,     5000,    14700,    38000,   117000,   534000,
      OnlinePurchase,     109475,          0,          0,          0,     107321,     116544,      400,     4800,    14000,    37000,   117000,   534000,
        InstPurchase,      31312,          0,          0,          0,      30369,      33276,      500,     5000,    14300,    34000,   112230,   423000,
          AssocOfCat,        313,          0,          0,          0,        239,        336,    29000,    49000,   100900,   134300,   198520,   242000,
      AssocOfProduct,       3130,          0,          0,          0,       2937,       3374,      400,     5000,    13450,    34000,   124000,   220000,
      BusinessReport,        780,          0,          0,          0,        680,        859,    35000,    57000,   126000,   164000,   236600,   383000,
          CustBuyBeh,       3125,          0,          0,          0,       2896,       3312,      400,     2900,    10800,    31000,   114700,   348000,
       ProductReturn,       8290,          0,          0,          0,       7918,       8804,      300,     4800,    13500,    33000,    93950,   412000,

  4716s: (53%)   IR =   5306 .....|............................................................ (rIR:aIR:PR = 5306:5307:5307) (tPR = 78812) [OK] 
  4781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319482,          0,          0,     303516,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303516,          0,          0,          0,     299192,     324004,      400,     5000,    14200,    35000,   117000,   375000,
     InStorePurchase,     159710,          0,          0,          0,     157691,     170445,      400,     4900,    14100,    34000,   117000,   374000,
      OnlinePurchase,     111870,          0,          0,          0,     110299,     119189,      400,     5100,    14300,    35000,   117000,   375000,
        InstPurchase,      31936,          0,          0,          0,      31202,      34370,      500,     5100,    14400,    36000,   115000,   336000,
          AssocOfCat,        317,          0,          0,          0,        252,        349,    33000,    49000,   100000,   131500,   214500,   265000,
      AssocOfProduct,       3204,          0,          0,          0,       2960,       3379,     1200,     5600,    18800,    41000,   106000,   329000,
      BusinessReport,        801,          0,          0,          0,        675,        831,    35000,    57000,   125000,   160800,   266360,   396000,
          CustBuyBeh,       3192,          0,          0,          0,       2978,       3392,      500,     4000,    13470,    36000,   113000,   223000,
       ProductReturn,       8451,          0,          0,          0,       8190,       9230,      200,     4800,    14800,    37000,   121380,   336000,

  4781s: (54%)   IR =   5406 ....|............................................................ (rIR:aIR:PR = 5406:5407:5407) (tPR = 80047) [OK] 
  4846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325161,          0,          0,     308914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308915,          0,          0,          0,     303167,     324267,      400,     5200,    18100,    38000,   102000,   474000,
     InStorePurchase,     162606,          0,          0,          0,     159697,     170889,      400,     5000,    18000,    38000,   101000,   474000,
      OnlinePurchase,     113824,          0,          0,          0,     111942,     119449,      400,     5200,    18300,    39000,   102000,   474000,
        InstPurchase,      32485,          0,          0,          0,      31528,      33929,      600,     5600,    18700,    39000,   101000,   359000,
          AssocOfCat,        326,          0,          0,          0,        261,        346,    31000,    51000,   106300,   151650,   203010,   221000,
      AssocOfProduct,       3245,          0,          0,          0,       2981,       3372,      500,     5100,    17700,    36000,    90270,   322000,
      BusinessReport,        815,          0,          0,          0,        707,        868,    36000,    58000,   136000,   171650,   220620,   264000,
          CustBuyBeh,       3234,          0,          0,          0,       3003,       3420,      500,     5200,    15700,    34000,   102000,   378000,
       ProductReturn,       8625,          0,          0,          0,       8325,       9058,      200,     5100,    17000,    37000,    94820,   453000,

  4846s: (55%)   IR =   5507 .......|............................................................ (rIR:aIR:PR = 5507:5508:5508) (tPR = 81937) [OK] 
  4913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     331869,          0,          0,     315266,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315266,          0,          0,          0,     309100,     346998,      400,     5300,    16600,    34000,    98000,   468000,
     InStorePurchase,     165872,          0,          0,          0,     162908,     182467,      400,     5200,    16600,    34000,    99000,   467000,
      OnlinePurchase,     116169,          0,          0,          0,     114074,     128391,      400,     5300,    16480,    33000,    96000,   468000,
        InstPurchase,      33225,          0,          0,          0,      32118,      36140,      600,     5500,    17500,    35000,    99000,   468000,
          AssocOfCat,        336,          0,          0,          0,        263,        370,    33000,    52000,   113700,   143800,   222290,   268000,
      AssocOfProduct,       3321,          0,          0,          0,       3102,       3693,      500,     5400,    16000,    34000,    91060,   334000,
      BusinessReport,        830,          0,          0,          0,        694,        885,    34000,    57000,   129000,   169000,   227700,   273000,
          CustBuyBeh,       3324,          0,          0,          0,       3075,       3577,      500,     5600,    16620,    34000,    93100,   445000,
       ProductReturn,       8792,          0,          0,          0,       8387,       9676,      200,     5000,    16100,    32000,    87000,   456000,

  4913s: (56%)   IR =   5607 .........|............................................................ (rIR:aIR:PR = 5607:5604:5604) (tPR = 83224) [OK] 
  4982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336945,          0,          0,     320128,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     320128,          0,          0,          0,     315331,     363105,      400,     5500,    22000,    50000,   132000,   477000,
     InStorePurchase,     168491,          0,          0,          0,     166501,     191216,      400,     5500,    23000,    51000,   131000,   476000,
      OnlinePurchase,     117923,          0,          0,          0,     115968,     133618,      400,     5400,    22000,    50000,   133000,   477000,
        InstPurchase,      33714,          0,          0,          0,      32862,      38271,      600,     5900,    22800,    50000,   127000,   477000,
          AssocOfCat,        338,          0,          0,          0,        265,        407,    33000,    54000,   126000,   161400,   219280,   307000,
      AssocOfProduct,       3359,          0,          0,          0,       3114,       3862,     1100,     6000,    24000,    55000,   126000,   399000,
      BusinessReport,        840,          0,          0,          0,        725,        952,    34000,    59000,   138700,   184350,   265410,   444000,
          CustBuyBeh,       3360,          0,          0,          0,       3134,       3814,      700,     5400,    23000,    52000,   127700,   472000,
       ProductReturn,       8920,          0,          0,          0,       8614,      10303,      200,     5400,    21000,    51000,   136960,   469000,

  4982s: (57%)   IR =   5707 .........|............................................................ (rIR:aIR:PR = 5707:5707:5707) (tPR = 84428) [OK] 
  5052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343476,          0,          0,     326298,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326298,          0,          0,          0,     320046,     370342,      400,     5600,    25000,    56000,   124000,   443000,
     InStorePurchase,     171764,          0,          0,          0,     168760,     194862,      400,     5600,    25000,    56000,   124000,   429000,
      OnlinePurchase,     120186,          0,          0,          0,     117902,     136769,      400,     5600,    25000,    55000,   124000,   429000,
        InstPurchase,      34348,          0,          0,          0,      33384,      38711,      500,     5300,    23000,    55000,   123000,   443000,
          AssocOfCat,        341,          0,          0,          0,        270,        406,    34000,    53000,   117000,   146650,   228670,   324000,
      AssocOfProduct,       3430,          0,          0,          0,       3177,       3899,      800,     6000,    23000,    50000,   136000,   426000,
      BusinessReport,        857,          0,          0,          0,        739,        953,    36000,    60000,   138600,   192000,   256300,   500000,
          CustBuyBeh,       3433,          0,          0,          0,       3170,       3835,      300,     5100,    21000,    48200,   127640,   362000,
       ProductReturn,       9116,          0,          0,          0,       8713,      10354,      300,     6000,    27000,    57000,   120000,   537000,

  5052s: (58%)   IR =   5807 ....|............................................................ (rIR:aIR:PR = 5807:5806:5806) (tPR = 86117) [OK] 
  5116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349489,          0,          0,     332007,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332008,          0,          0,          0,     325845,     348527,      400,     5900,    30000,    61000,   127000,   526000,
     InStorePurchase,     174737,          0,          0,          0,     172005,     184258,      400,     5900,    31000,    62000,   127000,   526000,
      OnlinePurchase,     122310,          0,          0,          0,     119981,     128089,      400,     6000,    30000,    60000,   128000,   526000,
        InstPurchase,      34961,          0,          0,          0,      33859,      36180,      500,     6000,    31000,    61000,   127190,   526000,
          AssocOfCat,        349,          0,          0,          0,        285,        414,    31000,    56000,   149500,   176250,   237850,   283000,
      AssocOfProduct,       3492,          0,          0,          0,       3268,       3718,      900,     6000,    34000,    63000,   132000,   317000,
      BusinessReport,        874,          0,          0,          0,        748,        891,    35000,    61000,   132800,   165400,   239240,   298000,
          CustBuyBeh,       3493,          0,          0,          0,       3226,       3677,     1000,     6100,    30000,    62000,   119000,   275000,
       ProductReturn,       9277,          0,          0,          0,       8910,       9763,      300,     5800,    32000,    61000,   133360,   524000,

  5116s: (59%)   IR =   5907 ....|............................................................ (rIR:aIR:PR = 5907:5905:5905) (tPR = 88409) [OK] 
  5180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354823,          0,          0,     337121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337122,          0,          0,          0,     331121,     352808,      400,     5800,    26000,    52000,   120000,   531000,
     InStorePurchase,     177423,          0,          0,          0,     174565,     185675,      400,     5700,    26000,    51000,   119000,   531000,
      OnlinePurchase,     124194,          0,          0,          0,     122013,     129999,      400,     5900,    26000,    53000,   120000,   531000,
        InstPurchase,      35505,          0,          0,          0,      34543,      37134,      500,     6100,    27000,    51000,   119000,   501000,
          AssocOfCat,        357,          0,          0,          0,        271,        355,    32000,    55000,   128200,   166600,   233800,   252000,
      AssocOfProduct,       3546,          0,          0,          0,       3279,       3743,      500,     5500,    23000,    46800,   107680,   414000,
      BusinessReport,        883,          0,          0,          0,        789,        970,    37000,    64000,   136000,   186000,   258000,   344000,
          CustBuyBeh,       3541,          0,          0,          0,       3310,       3760,      700,     6600,    33000,    59950,   131780,   414000,
       ProductReturn,       9376,          0,          0,          0,       8919,       9811,      200,     6100,    24000,    53000,   117000,   503000,

  5180s: (60%)   IR =   6007 .....|............................................................ (rIR:aIR:PR = 6007:6007:6007) (tPR = 89141) [OK] 
  5246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361904,          0,          0,     343803,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343803,          0,          0,          0,     337024,     366531,      400,     6100,    32000,    62000,   145000,   589000,
     InStorePurchase,     180985,          0,          0,          0,     177823,     193270,      400,     6000,    32000,    61000,   146000,   589000,
      OnlinePurchase,     126633,          0,          0,          0,     123757,     134295,      400,     6200,    33000,    63000,   146000,   501000,
        InstPurchase,      36185,          0,          0,          0,      35444,      38966,      500,     5700,    30000,    60000,   143000,   588000,
          AssocOfCat,        360,          0,          0,          0,        290,        398,    33000,    55000,   120000,   150100,   241070,   264000,
      AssocOfProduct,       3610,          0,          0,          0,       3352,       3826,      500,     6000,    34000,    67300,   152730,   309000,
      BusinessReport,        910,          0,          0,          0,        799,        999,    39000,    62000,   140000,   187000,   229000,   290000,
          CustBuyBeh,       3622,          0,          0,          0,       3286,       3828,      700,     6800,    29000,    62000,   146710,   588000,
       ProductReturn,       9599,          0,          0,          0,       9128,      10223,      400,     6100,    31000,    61000,   145760,   401000,

  5246s: (61%)   IR =   6107 .....|............................................................ (rIR:aIR:PR = 6107:6089:6089) (tPR = 90384) [OK] 
  5311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367152,          0,          0,     348790,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348790,          0,          0,          0,     341368,     373009,      400,     6300,    36000,    70000,   130000,   567000,
     InStorePurchase,     183532,          0,          0,          0,     179796,     196387,      400,     6300,    35000,    70000,   130000,   565000,
      OnlinePurchase,     128493,          0,          0,          0,     125736,     137483,      400,     6400,    36000,    71000,   131000,   567000,
        InstPurchase,      36765,          0,          0,          0,      35836,      39139,      500,     6200,    35000,    68000,   131600,   565000,
          AssocOfCat,        367,          0,          0,          0,        308,        396,    34000,    60000,   152600,   186300,   250030,   301000,
      AssocOfProduct,       3679,          0,          0,          0,       3434,       3876,      900,     6900,    29000,    57000,   123000,   345000,
      BusinessReport,        918,          0,          0,          0,        799,       1028,    37000,    65000,   161100,   197000,   249000,   301000,
          CustBuyBeh,       3674,          0,          0,          0,       3426,       3925,      200,     6700,    33400,    67700,   138000,   565000,
       ProductReturn,       9724,          0,          0,          0,       9354,      10501,      200,     6100,    31000,    61000,   119000,   519000,

  5311s: (62%)   IR =   6207 ....|............................................................ (rIR:aIR:PR = 6207:6208:6208) (tPR = 91936) [OK] 
  5375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373650,          0,          0,     354974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354972,          0,          0,          0,     347110,     372999,      400,     6500,    34000,    58000,   119000,   476000,
     InStorePurchase,     186797,          0,          0,          0,     182899,     196376,      400,     6400,    34000,    58000,   119000,   476000,
      OnlinePurchase,     130796,          0,          0,          0,     127759,     137284,      400,     6700,    34000,    58000,   119000,   475000,
        InstPurchase,      37379,          0,          0,          0,      36452,      39339,      500,     6600,    34000,    58000,   121000,   473000,
          AssocOfCat,        375,          0,          0,          0,        308,        400,    35000,    56000,   120800,   149000,   211960,   236000,
      AssocOfProduct,       3727,          0,          0,          0,       3482,       3979,      700,     6300,    35000,    59000,   119400,   473000,
      BusinessReport,        936,          0,          0,          0,        793,        942,    38000,    66000,   152700,   183850,   274850,   490000,
          CustBuyBeh,       3740,          0,          0,          0,       3506,       3948,     1000,     6900,    40000,    61000,   121000,   304000,
       ProductReturn,       9900,          0,          0,          0,       9405,      10268,      200,     5700,    32000,    57000,   121000,   424000,

  5375s: (63%)   IR =   6308 .......|............................................................ (rIR:aIR:PR = 6308:6308:6308) (tPR = 93982) [OK] 
  5443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     379894,          0,          0,     360858,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     360858,          0,          0,          0,     353199,     397684,      400,     6700,    41000,    67000,   121000,   940000,
     InStorePurchase,     189941,          0,          0,          0,     186047,     209314,      400,     6600,    42000,    68000,   122000,   940000,
      OnlinePurchase,     132924,          0,          0,          0,     130080,     146154,      400,     6800,    41000,    65000,   121000,   940000,
        InstPurchase,      37993,          0,          0,          0,      37072,      42216,      500,     6600,    42000,    67000,   119000,   940000,
          AssocOfCat,        379,          0,          0,          0,        317,        442,    34000,    57000,   138000,   171850,   230550,   278000,
      AssocOfProduct,       3813,          0,          0,          0,       3548,       4119,     1000,     7000,    45000,    70000,   114800,   499000,
      BusinessReport,        949,          0,          0,          0,        829,       1070,    37000,    70500,   156900,   192000,   264030,   351000,
          CustBuyBeh,       3810,          0,          0,          0,       3562,       4166,      600,     6100,    44000,    66000,   113000,   556000,
       ProductReturn,      10085,          0,          0,          0,       9741,      11306,      200,     6600,    38000,    61000,   110000,   479000,

  5443s: (64%)   IR =   6408 ....|............................................................ (rIR:aIR:PR = 6408:6409:6409) (tPR = 95341) [OK] 
  5507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386761,          0,          0,     367391,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367391,          0,          0,          0,     360178,     386202,      400,     7000,    48000,    73000,   131000,  1100000,
     InStorePurchase,     193414,          0,          0,          0,     189533,     203339,      400,     7000,    47000,    73000,   130000,  1100000,
      OnlinePurchase,     135302,          0,          0,          0,     132843,     142216,      400,     7100,    49000,    73000,   132000,   660000,
        InstPurchase,      38675,          0,          0,          0,      37802,      40647,      500,     6900,    48000,    73000,   132000,  1100000,
          AssocOfCat,        388,          0,          0,          0,        316,        407,    32000,    59000,   137200,   169400,   211440,   306000,
      AssocOfProduct,       3865,          0,          0,          0,       3644,       4165,     1200,     7700,    51000,    74000,   126340,   286000,
      BusinessReport,        968,          0,          0,          0,        853,       1033,    38000,    65000,   165600,   189900,   253920,  1200000,
          CustBuyBeh,       3887,          0,          0,          0,       3645,       4127,      600,     7300,    44000,    68000,   130720,   431000,
       ProductReturn,      10261,          0,          0,          0,       9836,      10692,      300,     7000,    44000,    68000,   128070,  1100000,

  5507s: (65%)   IR =   6508 ..........|............................................................ (rIR:aIR:PR = 6508:6508:6508) (tPR = 96016) [OK] 
  5578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392315,          0,          0,     372709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372709,          0,          0,          0,     359545,     424719,      400,     7000,    44000,    72000,   141000,   910000,
     InStorePurchase,     196199,          0,          0,          0,     188824,     223030,      400,     6900,    44000,    73000,   142000,   910000,
      OnlinePurchase,     137295,          0,          0,          0,     132565,     156478,      400,     7100,    45000,    73000,   140000,   900000,
        InstPurchase,      39215,          0,          0,          0,      38156,      45211,      500,     7000,    44000,    71000,   140000,   900000,
          AssocOfCat,        393,          0,          0,          0,        330,        471,    32000,    61000,   144600,   174200,   223920,   313000,
      AssocOfProduct,       3924,          0,          0,          0,       3642,       4472,      700,     7500,    41000,    70000,   135270,   910000,
      BusinessReport,        976,          0,          0,          0,        887,       1181,    38000,    70000,   170800,   199000,   259720,   353000,
          CustBuyBeh,       3926,          0,          0,          0,       3663,       4539,      200,     5100,    40000,    74000,   137600,   593000,
