
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     113757,          0,          0,          0,     110552,     123032,      400,     5500,    12700,    33000,   133000,   620000,
      OnlinePurchase,      79633,          0,          0,          0,      77429,      85919,      400,     5500,    12900,    35000,   144000,   620000,
        InstPurchase,      22755,          0,          0,          0,      21932,      24635,      500,     4700,    12300,    29000,   141000,   496000,
          AssocOfCat,        228,          0,          0,          0,        160,        231,    32000,    53000,    99600,   157400,   316040,   359000,
      AssocOfProduct,       2283,          0,          0,          0,       2073,       2426,      600,     5400,    13100,    27000,   122190,   525000,
      BusinessReport,        563,          0,          0,          0,        480,        630,    33000,    59000,   122900,   156900,   312450,   367000,
          CustBuyBeh,       2277,          0,          0,          0,       2064,       2457,      400,     5200,    12820,    37100,   122680,   528000,
       ProductReturn,       6018,          0,          0,          0,       5694,       6560,      300,     5200,    12500,    29000,   132340,   495000,

  4028s: (48%)   IR =   3864 ......|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 56918) [OK] 
  4094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232967,          0,          0,     221317,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221318,          0,          0,          0,     215338,     240245,      400,     5500,    13700,    32000,   111000,   630000,
     InStorePurchase,     116464,          0,          0,          0,     113090,     126303,      400,     5500,    13900,    32000,   110000,   630000,
      OnlinePurchase,      81553,          0,          0,          0,      79552,      88406,      500,     5500,    13600,    32000,   107000,   630000,
        InstPurchase,      23301,          0,          0,          0,      22696,      25536,      700,     5400,    13600,    32000,   117000,   630000,
          AssocOfCat,        232,          0,          0,          0,        162,        226,    32000,    51500,   102300,   151600,   214950,   301000,
      AssocOfProduct,       2323,          0,          0,          0,       2097,       2459,     1000,     6800,    16700,    35000,   103400,   162000,
      BusinessReport,        578,          0,          0,          0,        480,        659,    34000,    59000,   117000,   156000,   241000,   347000,
          CustBuyBeh,       2326,          0,          0,          0,       2114,       2506,      600,     5000,    13130,    33000,   100860,   630000,
       ProductReturn,       6190,          0,          0,          0,       5822,       6726,      400,     5400,    13700,    32000,    98000,   302000,

  4094s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3945:3945) (tPR = 58590) [OK] 
  4161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238122,          0,          0,     226237,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226237,          0,          0,          0,     220357,     245734,      400,     5500,    12500,    25000,    92000,   660000,
     InStorePurchase,     119101,          0,          0,          0,     116338,     129428,      400,     5400,    12400,    25000,    83000,   650000,
      OnlinePurchase,      83326,          0,          0,          0,      81095,      90571,      500,     5700,    12600,    26000,    95000,   660000,
        InstPurchase,      23810,          0,          0,          0,      22924,      25735,      500,     5300,    12400,    24000,    92000,   650000,
          AssocOfCat,        242,          0,          0,          0,        179,        264,    31000,    53000,    95500,   138250,   190100,   249000,
      AssocOfProduct,       2386,          0,          0,          0,       2165,       2577,     1400,     6800,    14020,    33000,   161660,   275000,
      BusinessReport,        593,          0,          0,          0,        505,        654,    35000,    59000,   116500,   161250,   244250,   401000,
          CustBuyBeh,       2373,          0,          0,          0,       2137,       2486,      400,     4600,    11800,    21000,    81000,   255000,
       ProductReturn,       6291,          0,          0,          0,       5933,       6822,      300,     5700,    12600,    23000,    73000,   275000,

  4161s: (50%)   IR =   4025 ......|............................................................ (rIR:aIR:PR = 4025:4021:4021) (tPR = 60055) [OK] 
  4227s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241812,          0,          0,     229703,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229703,          0,          0,          0,     224966,     249291,      400,     5600,    14400,    35000,   108000,   610000,
     InStorePurchase,     120822,          0,          0,          0,     118871,     131614,      400,     5600,    14300,    35000,   109000,   610000,
      OnlinePurchase,      84666,          0,          0,          0,      82666,      91489,      400,     5700,    14500,    35000,   104000,   610000,
        InstPurchase,      24215,          0,          0,          0,      23429,      26188,      600,     5700,    14600,    35000,   108000,   610000,
          AssocOfCat,        243,          0,          0,          0,        200,        289,    33000,    53000,   145000,   181500,   248000,   297000,
      AssocOfProduct,       2428,          0,          0,          0,       2272,       2725,      900,     5800,    13500,    28000,    75740,   227000,
      BusinessReport,        605,          0,          0,          0,        503,        647,    33000,    59000,   111200,   176600,   283080,   515000,
          CustBuyBeh,       2419,          0,          0,          0,       2208,       2636,      600,     5200,    14030,    38000,   115630,   458000,
       ProductReturn,       6414,          0,          0,          0,       5899,       6743,      300,     5900,    15200,    36000,    89680,   246000,

  4227s: (51%)   IR =   4105 .........|............................................................ (rIR:aIR:PR = 4105:4105:4105) (tPR = 60965) [OK] 
  4296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247396,          0,          0,     235022,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235022,          0,          0,          0,     228226,     266516,      400,     5700,    14100,    33000,   106000,   447000,
     InStorePurchase,     123697,          0,          0,          0,     120217,     140010,      400,     5600,    14000,    31000,   105000,   446000,
      OnlinePurchase,      86572,          0,          0,          0,      84018,      98413,      400,     5800,    14400,    35000,   112000,   447000,
        InstPurchase,      24753,          0,          0,          0,      23991,      28093,      500,     5700,    14200,    31000,   107000,   400000,
          AssocOfCat,        245,          0,          0,          0,        181,        285,    33000,    53000,    85600,   117100,   193200,   347000,
      AssocOfProduct,       2475,          0,          0,          0,       2251,       2784,     1200,     6850,    15700,    31750,   109600,   206000,
      BusinessReport,        617,          0,          0,          0,        517,        685,    35000,    59000,   120000,   182400,   312400,   435000,
          CustBuyBeh,       2477,          0,          0,          0,       2261,       2771,      300,     4600,    12800,    31400,   112000,   291000,
       ProductReturn,       6560,          0,          0,          0,       6225,       7485,      500,     6000,    14800,    32000,   134000,   396000,

  4296s: (52%)   IR =   4186 .........|............................................................ (rIR:aIR:PR = 4186:4187:4187) (tPR = 61932) [OK] 
  4366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252282,          0,          0,     239657,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239656,          0,          0,          0,     234540,     272075,      400,     5900,    17300,    59000,   170000,   579000,
     InStorePurchase,     126179,          0,          0,          0,     123708,     143141,      400,     5800,    17100,    61000,   169000,   578000,
      OnlinePurchase,      88268,          0,          0,          0,      86282,     100181,      400,     5900,    17500,    57000,   171000,   578000,
        InstPurchase,      25209,          0,          0,          0,      24550,      28753,      600,     5900,    17600,    55000,   170460,   579000,
          AssocOfCat,        251,          0,          0,          0,        193,        289,    32000,    54000,   122000,   185000,   332000,   359000,
      AssocOfProduct,       2517,          0,          0,          0,       2272,       2821,      700,     5500,    17080,    53900,   160900,   576000,
      BusinessReport,        631,          0,          0,          0,        528,        699,    33000,    61000,   143000,   190000,   309000,   441000,
          CustBuyBeh,       2518,          0,          0,          0,       2288,       2823,      600,     6200,    17000,    56000,   168760,   501000,
       ProductReturn,       6708,          0,          0,          0,       6331,       7608,      400,     6300,    16900,    54000,   164000,   516000,

  4366s: (53%)   IR =   4266 ......|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 63453) [OK] 
  4432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257075,          0,          0,     244209,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244208,          0,          0,          0,     237418,     264740,      400,     5800,    15700,    40000,   150000,   700000,
     InStorePurchase,     128543,          0,          0,          0,     125110,     139272,      400,     5800,    15700,    39000,   151000,   700000,
      OnlinePurchase,      89980,          0,          0,          0,      87443,      97555,      400,     5900,    15800,    40000,   150000,   700000,
        InstPurchase,      25685,          0,          0,          0,      24865,      27913,      500,     5200,    15000,    40000,   147000,   700000,
          AssocOfCat,        259,          0,          0,          0,        204,        293,    33000,    53000,   122000,   160900,   217300,   329000,
      AssocOfProduct,       2573,          0,          0,          0,       2308,       2747,     1200,     6700,    16720,    44000,   144000,   274000,
      BusinessReport,        640,          0,          0,          0,        551,        695,    31000,    60000,   125400,   171200,   248240,   330000,
          CustBuyBeh,       2573,          0,          0,          0,       2347,       2795,     1000,     6400,    15100,    40000,   129000,   238000,
       ProductReturn,       6822,          0,          0,          0,       6514,       7438,      500,     6200,    15610,    41000,   155000,   700000,

  4432s: (54%)   IR =   4347 ........|............................................................ (rIR:aIR:PR = 4347:4350:4350) (tPR = 64961) [OK] 
  4500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261515,          0,          0,     248448,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248448,          0,          0,          0,     241896,     277614,      400,     6000,    21000,    55000,   161000,   660000,
     InStorePurchase,     130718,          0,          0,          0,     127124,     145796,      400,     6000,    21000,    54000,   159030,   650000,
      OnlinePurchase,      91590,          0,          0,          0,      89293,     102426,      400,     6000,    21000,    56000,   162000,   660000,
        InstPurchase,      26140,          0,          0,          0,      25479,      29392,      600,     6100,    19300,    53000,   162000,   650000,
          AssocOfCat,        264,          0,          0,          0,        197,        275,    32000,    51000,   129800,   172200,   272720,   360000,
      AssocOfProduct,       2615,          0,          0,          0,       2442,       2975,     1000,     6600,    26400,    58000,   155240,   273000,
      BusinessReport,        646,          0,          0,          0,        539,        709,    37000,    60000,   150000,   197500,   300600,   347000,
          CustBuyBeh,       2611,          0,          0,          0,       2396,       2888,      600,     6500,    18710,    47000,   148110,   329000,
       ProductReturn,       6931,          0,          0,          0,       6587,       7781,      200,     6100,    21000,    52900,   156000,   630000,

  4500s: (55%)   IR =   4427 .........|............................................................ (rIR:aIR:PR = 4427:4423:4422) (tPR = 65665) [OK] 
  4570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265948,          0,          0,     252644,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252680,          0,          0,          0,     246576,     287052,      400,     6300,    25000,    63000,   178000,   740000,
     InStorePurchase,     132990,          0,          0,          0,     130026,     151560,      400,     6400,    25000,    62000,   176000,   740000,
      OnlinePurchase,      93072,          0,          0,          0,      90863,     105376,      400,     6000,    25000,    64000,   179000,   740000,
        InstPurchase,      26618,          0,          0,          0,      25687,      30116,      500,     6400,    28000,    66000,   190000,   730000,
          AssocOfCat,        263,          0,          0,          0,        203,        297,    32000,    53000,   135200,   177300,   254780,   375000,
      AssocOfProduct,       2666,          0,          0,          0,       2438,       2985,      900,     6800,    27000,    66700,   192140,   660000,
      BusinessReport,        666,          0,          0,          0,        564,        734,    36000,    60000,   147500,   202000,   304150,   435000,
          CustBuyBeh,       2655,          0,          0,          0,       2460,       3118,      500,     5100,    21000,    50000,   167810,   650000,
       ProductReturn,       7057,          0,          0,          0,       6668,       8002,      200,     5900,    24000,    66000,   173000,   584000,

  4570s: (56%)   IR =   4508 ........|............................................................ (rIR:aIR:PR = 4508:4512:4512) (tPR = 66964) [OK] 
  4638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272605,          0,          0,     258986,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258986,          0,          0,          0,     252012,     288823,      400,     6300,    29000,    58000,   144000,   710000,
     InStorePurchase,     136314,          0,          0,          0,     132957,     152286,      400,     6300,    29000,    58000,   141000,   710000,
      OnlinePurchase,      95395,          0,          0,          0,      92777,     106316,      400,     6400,    29000,    58000,   146000,   710000,
        InstPurchase,      27277,          0,          0,          0,      26278,      30221,      600,     6400,    29000,    60000,   150000,   710000,
          AssocOfCat,        271,          0,          0,          0,        206,        296,    28000,    56000,   145300,   178200,   238600,   267000,
      AssocOfProduct,       2728,          0,          0,          0,       2488,       3041,      700,     7300,    32000,    59000,   140000,   620000,
      BusinessReport,        679,          0,          0,          0,        567,        765,    34000,    65000,   156800,   209500,   316260,   554000,
          CustBuyBeh,       2727,          0,          0,          0,       2477,       2993,      600,     6500,    26000,    53300,   150180,   660000,
       ProductReturn,       7214,          0,          0,          0,       6790,       8078,      500,     6600,    31100,    64000,   152000,   660000,

  4638s: (57%)   IR =   4588 .......|............................................................ (rIR:aIR:PR = 4588:4589:4589) (tPR = 68084) [OK] 
  4706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276400,          0,          0,     262576,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262576,          0,          0,          0,     256976,     288784,      400,     6500,    28000,    57000,   153000,   710000,
     InStorePurchase,     138200,          0,          0,          0,     135225,     151728,      400,     6400,    27000,    57000,   153000,   710000,
      OnlinePurchase,      96751,          0,          0,          0,      94942,     106692,      400,     6600,    29000,    57000,   154000,   710000,
        InstPurchase,      27625,          0,          0,          0,      26809,      30364,      500,     6500,    28000,    57000,   150000,   710000,
          AssocOfCat,        277,          0,          0,          0,        199,        297,    33000,    54000,   156400,   200200,   306580,   670000,
      AssocOfProduct,       2767,          0,          0,          0,       2518,       3013,      600,     6000,    24000,    49300,   151580,   478000,
      BusinessReport,        691,          0,          0,          0,        608,        785,    38000,    62000,   140400,   176700,   255000,   369000,
          CustBuyBeh,       2765,          0,          0,          0,       2546,       3018,      600,     6700,    30000,    61050,   155810,   272000,
       ProductReturn,       7324,          0,          0,          0,       7024,       8147,      300,     6400,    27000,    54000,   157000,   710000,

  4706s: (58%)   IR =   4669 ......|............................................................ (rIR:aIR:PR = 4669:4671:4671) (tPR = 69502) [OK] 
  4772s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280934,          0,          0,     266905,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266907,          0,          0,          0,     260947,     288724,      400,     6700,    36000,    65000,   135000,   660000,
     InStorePurchase,     140506,          0,          0,          0,     137429,     151506,      400,     6700,    36000,    64000,   135000,   660000,
      OnlinePurchase,      98320,          0,          0,          0,      96354,     106873,      400,     6600,    36000,    65000,   137000,   660000,
        InstPurchase,      28081,          0,          0,          0,      27164,      30345,      500,     6800,    35000,    67000,   134000,   660000,
          AssocOfCat,        279,          0,          0,          0,        207,        286,    33000,    56000,   139600,   178650,   243820,   261000,
      AssocOfProduct,       2803,          0,          0,          0,       2545,       2965,      800,     6300,    34400,    65700,   140000,   610000,
      BusinessReport,        705,          0,          0,          0,        601,        783,    37000,    63000,   158000,   202000,   284160,   565000,
          CustBuyBeh,       2803,          0,          0,          0,       2578,       3023,      800,     6800,    37000,    67000,   136520,   456000,
       ProductReturn,       7438,          0,          0,          0,       7085,       8102,      300,     6600,    36000,    64850,   123000,   660000,

  4772s: (59%)   IR =   4749 ......|............................................................ (rIR:aIR:PR = 4749:4751:4751) (tPR = 70603) [OK] 
  4838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285503,          0,          0,     271249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271249,          0,          0,          0,     263685,     294326,      400,     6800,    38000,    81000,   176000,  1200000,
     InStorePurchase,     142721,          0,          0,          0,     138714,     154965,      400,     6800,    38000,    82000,   176000,  1200000,
      OnlinePurchase,      99923,          0,          0,          0,      97212,     108411,      400,     6800,    38000,    81000,   176000,  1200000,
        InstPurchase,      28605,          0,          0,          0,      27759,      30950,      500,     6600,    37000,    81000,   174000,   870000,
          AssocOfCat,        287,          0,          0,          0,        217,        284,    34000,    55000,   156000,   180750,   227300,   289000,
      AssocOfProduct,       2851,          0,          0,          0,       2646,       3119,      700,     7300,    32000,    73000,   162800,   780000,
      BusinessReport,        713,          0,          0,          0,        586,        765,    36000,    63000,   179800,   248000,   306000,   468000,
          CustBuyBeh,       2850,          0,          0,          0,       2660,       3169,      500,     6000,    37000,    78000,   170500,   227000,
       ProductReturn,       7554,          0,          0,          0,       7234,       8378,      400,     6700,    35000,    76000,   171630,  1200000,

  4838s: (60%)   IR =   4830 .......|............................................................ (rIR:aIR:PR = 4830:4821:4821) (tPR = 71485) [OK] 
  4906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291167,          0,          0,     276618,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276606,          0,          0,          0,     270054,     305310,      400,     7000,    38000,    68000,   158000,   950000,
     InStorePurchase,     145586,          0,          0,          0,     142131,     160430,      400,     6900,    38000,    67000,   157000,   950000,
      OnlinePurchase,     101872,          0,          0,          0,      99721,     112900,      400,     7100,    38000,    67000,   157000,   950000,
        InstPurchase,      29148,          0,          0,          0,      28202,      31980,      500,     7000,    40000,    69000,   164000,   576000,
          AssocOfCat,        292,          0,          0,          0,        207,        288,    32000,    57500,   167500,   203750,   264630,   301000,
      AssocOfProduct,       2905,          0,          0,          0,       2683,       3145,      500,     7400,    37400,    69000,   235540,   790000,
      BusinessReport,        726,          0,          0,          0,        603,        802,    37000,    64000,   155000,   195000,   303820,   426000,
          CustBuyBeh,       2917,          0,          0,          0,       2614,       3072,      400,     6700,    32000,    61350,   140270,   491000,
       ProductReturn,       7714,          0,          0,          0,       7243,       8410,      300,     7100,    35000,    64000,   156780,   559000,

  4906s: (61%)   IR =   4910 .....|............................................................ (rIR:aIR:PR = 4910:4911:4911) (tPR = 72773) [OK] 
  4971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296394,          0,          0,     281534,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281534,          0,          0,          0,     274715,     299829,      400,     7100,    44000,    78000,   158000,   950000,
     InStorePurchase,     148252,          0,          0,          0,     144678,     157698,      400,     7100,    43000,    76000,   158000,   950000,
      OnlinePurchase,     103651,          0,          0,          0,     101292,     110606,      400,     7100,    45000,    79000,   158000,   950000,
        InstPurchase,      29631,          0,          0,          0,      28745,      31525,      500,     7200,    43000,    78000,   162000,   950000,
          AssocOfCat,        298,          0,          0,          0,        247,        338,    36000,    57000,   154000,   182050,   263930,   870000,
      AssocOfProduct,       2977,          0,          0,          0,       2737,       3186,     1000,     7600,    46000,    83300,   167130,   870000,
      BusinessReport,        743,          0,          0,          0,        609,        752,    36000,    63000,   170000,   218700,   278880,   363000,
          CustBuyBeh,       2969,          0,          0,          0,       2696,       3077,      300,     6000,    41000,    79000,   148000,   546000,
       ProductReturn,       7873,          0,          0,          0,       7375,       8343,      300,     6900,    42000,    77800,   155000,   810000,

  4971s: (62%)   IR =   4991 .....|............................................................ (rIR:aIR:PR = 4991:4992:4992) (tPR = 74369) [OK] 
  5037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300505,          0,          0,     285451,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285452,          0,          0,          0,     278371,     305048,      400,     7300,    47000,    81000,   166000,  1300000,
     InStorePurchase,     150229,          0,          0,          0,     146624,     160257,      400,     7400,    46000,    81000,   165000,  1300000,
      OnlinePurchase,     105190,          0,          0,          0,     102526,     112449,      400,     7300,    47000,    81000,   167000,  1300000,
        InstPurchase,      30033,          0,          0,          0,      29221,      32342,      500,     7400,    48000,    80000,   164570,  1300000,
          AssocOfCat,        301,          0,          0,          0,        235,        311,    35000,    56000,   157000,   189800,   251600,   308000,
      AssocOfProduct,       3014,          0,          0,          0,       2766,       3208,     1100,     8600,    43000,    77000,   159000,   930000,
      BusinessReport,        749,          0,          0,          0,        626,        787,    36000,    63000,   168000,   216000,   294360,   383000,
          CustBuyBeh,       3005,          0,          0,          0,       2773,       3195,      900,     7600,    51000,    83000,   170040,   870000,
       ProductReturn,       7985,          0,          0,          0,       7525,       8433,      400,     7100,    46000,    80000,   156660,   850000,

  5037s: (63%)   IR =   5071 .........|............................................................ (rIR:aIR:PR = 5071:5073:5073) (tPR = 75320) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305971,          0,          0,     290655,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290655,          0,          0,          0,     280693,     329019,      400,     7400,    43000,    79000,   148000,   970000,
     InStorePurchase,     152957,          0,          0,          0,     148042,     173323,      400,     7400,    43000,    80000,   147000,   970000,
      OnlinePurchase,     107085,          0,          0,          0,     103535,     121300,      400,     7400,    42000,    78000,   149000,   970000,
        InstPurchase,      30613,          0,          0,          0,      29116,      34396,      500,     7500,    43000,    79000,   147000,   950000,
          AssocOfCat,        308,          0,          0,          0,        244,        373,    33000,    56000,   134600,   166900,   264000,   484000,
      AssocOfProduct,       3055,          0,          0,          0,       2794,       3408,     1000,     8000,    50000,    91000,   150910,   564000,
      BusinessReport,        768,          0,          0,          0,        660,        877,    37000,    68000,   166000,   202200,   283440,   471000,
          CustBuyBeh,       3074,          0,          0,          0,       2819,       3444,     1700,     6700,    50000,    87750,   149550,   392000,
       ProductReturn,       8111,          0,          0,          0,       7697,       9194,      200,     7700,    40000,    73000,   143000,   970000,

  5106s: (64%)   IR =   5152 ....|............................................................ (rIR:aIR:PR = 5152:5151:5151) (tPR = 76225) [OK] 
  5170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309340,          0,          0,     293875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293872,          0,          0,          0,     283113,     309027,      400,     7800,    57000,    99000,   172000,   930000,
     InStorePurchase,     154640,          0,          0,          0,     149200,     162687,      400,     7800,    56000,   100000,   171000,   930000,
      OnlinePurchase,     108281,          0,          0,          0,     104162,     113737,      400,     7800,    57000,    97000,   169000,   930000,
        InstPurchase,      30951,          0,          0,          0,      29751,      32603,      500,     7300,    57000,   100000,   178000,   930000,
          AssocOfCat,        310,          0,          0,          0,        249,        343,    34000,    58000,   162000,   213200,   284000,   366000,
      AssocOfProduct,       3099,          0,          0,          0,       2818,       3216,      800,     7900,    56000,    95000,   167660,   760000,
      BusinessReport,        770,          0,          0,          0,        685,        849,    38000,    71000,   187000,   233500,   320000,   461000,
          CustBuyBeh,       3090,          0,          0,          0,       2845,       3221,      400,     8000,    56800,    89000,   162780,   590000,
       ProductReturn,       8197,          0,          0,          0,       7846,       8707,      300,     7400,    55200,   100000,   174000,   810000,

  5170s: (65%)   IR =   5232 ....|............................................................ (rIR:aIR:PR = 5232:5226:5224) (tPR = 77854) [OK] 
  5235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314700,          0,          0,     299010,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299123,          0,          0,          0,     291446,     314001,      400,     7700,    47000,    83000,   174000,   870000,
     InStorePurchase,     157432,          0,          0,          0,     153134,     165369,      400,     7500,    47000,    83000,   174000,   870000,
      OnlinePurchase,     110229,          0,          0,          0,     107903,     115774,      500,     8000,    47000,    84000,   176000,   870000,
        InstPurchase,      31462,          0,          0,          0,      30409,      32858,      500,     7600,    45000,    81000,   175000,   800000,
          AssocOfCat,        313,          0,          0,          0,        234,        300,    32000,    56500,   138600,   189350,   247950,   426000,
      AssocOfProduct,       3145,          0,          0,          0,       2900,       3257,      600,     8600,    41000,    76100,   161420,   508000,
      BusinessReport,        783,          0,          0,          0,        661,        775,    38000,    70000,   179400,   226200,   310240,   670000,
          CustBuyBeh,       3145,          0,          0,          0,       2892,       3310,      500,     7900,    42000,    69450,   154000,   770000,
       ProductReturn,       8330,          0,          0,          0,       7900,       8720,      200,     7400,    43000,    80000,   160000,   800000,

  5235s: (66%)   IR =   5313 .....|............................................................ (rIR:aIR:PR = 5313:5312:5312) (tPR = 79124) [OK] 
  5300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321028,          0,          0,     304976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304975,          0,          0,          0,     296862,     325180,      400,     8300,    72000,   108000,   170000,  1100000,
     InStorePurchase,     160504,          0,          0,          0,     156380,     171048,      400,     8300,    73000,   109000,   171000,  1100000,
      OnlinePurchase,     112368,          0,          0,          0,     109319,     119819,      400,     8200,    71000,   107000,   169000,  1100000,
