
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: All agents have connected.
     1s:      1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      92370,          0,          0,          0,      88740,     104665,      500,     6300,    13600,    23000,    67000,  1300000,
      OnlinePurchase,      64641,          0,          0,          0,      61930,      73247,      500,     6700,    15300,    23000,    68000,  1300000,
        InstPurchase,      18470,          0,          0,          0,      17460,      20950,      500,     6500,    15400,    24000,    68000,  1300000,
          AssocOfCat,        186,          0,          0,          0,        132,        227,    32000,    45000,    62400,    85200,   465840,  1300000,
      AssocOfProduct,       1840,          0,          0,          0,       1646,       2108,     1400,     6200,    14720,    29000,    68820,   109000,
      BusinessReport,        461,          0,          0,          0,        357,        496,    31000,    57000,    74000,    98450,   133150,   199000,
          CustBuyBeh,       1839,          0,          0,          0,       1656,       2165,      600,     6600,    15100,    26000,    75340,  1300000,
       ProductReturn,       4898,          0,          0,          0,       4512,       5542,      200,     4700,    12570,    26000,    55000,  1300000,

  3974s: (45%)   IR =   3114 .........|....................?....................................... (rIR:aIR:PR = 3114:3113:3113) (tPR = 46728) [OK] 
  4044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187003,          0,          0,     177645,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177645,          0,          0,          0,     171125,     201788,      500,     6400,    17600,    44000,   680000,  1300000,
     InStorePurchase,      93455,          0,          0,          0,      90224,     106215,      500,     6200,    17200,    44000,   610000,  1300000,
      OnlinePurchase,      65467,          0,          0,          0,      63058,      74259,      500,     6400,    17800,    45000,   620000,  1300000,
        InstPurchase,      18723,          0,          0,          0,      17843,      21314,      500,     6900,    18500,    49000,   840000,   860000,
          AssocOfCat,        187,          0,          0,          0,        134,        211,    31000,    48000,    74000,   387000,   730000,   750000,
      AssocOfProduct,       1870,          0,          0,          0,       1659,       2135,      800,     7100,    19240,    53000,   689200,   780000,
      BusinessReport,        468,          0,          0,          0,        387,        546,    36000,    59000,    95000,   150650,   660000,   660000,
          CustBuyBeh,       1874,          0,          0,          0,       1628,       2079,      300,     6500,    19400,    48000,   434000,   469000,
       ProductReturn,       4959,          0,          0,          0,       4615,       5652,      700,     7000,    19000,    47350,   479000,   500000,

  4044s: (46%)   IR =   3183 ..........|........................................................... (rIR:aIR:PR = 3183:3184:3184) (tPR = 47089) [OK] 
  4114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191112,          0,          0,     181564,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181564,          0,          0,          0,     174222,     209000,      500,     6500,    18000,    35000,   152000,  1300000,
     InStorePurchase,      95552,          0,          0,          0,      91791,     110046,      500,     6600,    19100,    34000,   154000,  1300000,
      OnlinePurchase,      66880,          0,          0,          0,      64182,      76861,      500,     6500,    16000,    37000,   149000,   222000,
        InstPurchase,      19132,          0,          0,          0,      18249,      22093,      600,     6500,    19300,    38000,   154060,   219000,
          AssocOfCat,        189,          0,          0,          0,        139,        221,    19900,    46000,    81800,   118100,   163020,   232000,
      AssocOfProduct,       1912,          0,          0,          0,       1688,       2180,      600,     6700,    17280,    55000,   160760,   221000,
      BusinessReport,        475,          0,          0,          0,        399,        586,    34000,    59000,   113300,   138650,   213130,  1300000,
          CustBuyBeh,       1919,          0,          0,          0,       1682,       2234,      300,     6400,    18600,    49250,   275000,  1300000,
       ProductReturn,       5052,          0,          0,          0,       4781,       5969,      300,     6900,    21000,    46000,   157600,  1300000,

  4114s: (47%)   IR =   3252 .....?.....|............................................................ (rIR:aIR:PR = 3252:3249:3249) (tPR = 47977) [OK] 
  4186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197290,          0,          0,     187416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187416,          0,          0,          0,     180116,     218771,      500,     6900,    25000,    56000,   229000,  1300000,
     InStorePurchase,      98579,          0,          0,          0,      94739,     115013,      500,     6800,    25000,    57000,   229000,  1300000,
      OnlinePurchase,      69101,          0,          0,          0,      66590,      80682,      500,     6800,    23000,    54000,   280000,  1300000,
        InstPurchase,      19736,          0,          0,          0,      18787,      23076,      600,     7400,    33000,    59000,   359230,  1300000,
          AssocOfCat,        196,          0,          0,          0,        153,        253,    25000,    45000,    68600,    95000,   152300,   160000,
      AssocOfProduct,       1978,          0,          0,          0,       1783,       2306,      800,     4700,    18600,    41000,   227000,   417000,
      BusinessReport,        493,          0,          0,          0,        394,        583,    37000,    59000,   122200,   167000,   260320,   279000,
          CustBuyBeh,       1982,          0,          0,          0,       1796,       2397,      900,     7000,    27000,    67100,   392000,   425000,
       ProductReturn,       5227,          0,          0,          0,       4814,       6000,      300,     6500,    22000,    55000,   261980,  1200000,

  4186s: (48%)   IR =   3322 ....|........................................?................... (rIR:aIR:PR = 3322:3323:3323) (tPR = 49230) [OK] 
  4250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200517,          0,          0,     190490,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190492,          0,          0,          0,     182488,     199874,      500,     6900,    22000,    54000,   650000,  1300000,
     InStorePurchase,     100244,          0,          0,          0,      96058,     105246,      500,     7100,    23000,    56000,   670000,  1300000,
      OnlinePurchase,      70198,          0,          0,          0,      67401,      73676,      500,     7000,    22000,    53000,   670000,  1300000,
        InstPurchase,      20050,          0,          0,          0,      19029,      20952,      600,     5900,    21000,    51000,   543000,  1300000,
          AssocOfCat,        200,          0,          0,          0,        152,        224,    33000,    45000,    64500,   103750,   159250,   177000,
      AssocOfProduct,       2007,          0,          0,          0,       1826,       2113,     1900,     8800,    27000,    63000,   750000,   780000,
      BusinessReport,        501,          0,          0,          0,        405,        497,    36000,    58000,    85200,   145200,   610200,   660000,
          CustBuyBeh,       2009,          0,          0,          0,       1802,       2093,      900,     8600,    28000,    62000,   750000,   780000,
       ProductReturn,       5309,          0,          0,          0,       4955,       5619,      300,     6200,    21000,    53000,   464800,  1300000,

  4250s: (49%)   IR =   3391 ...........|........................................................... (rIR:aIR:PR = 3391:3388:3388) (tPR = 50309) [OK] 
  4321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203608,          0,          0,     193423,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193423,          0,          0,          0,     185420,     226583,      400,     7000,    22000,    51000,   630000,  1300000,
     InStorePurchase,     101765,          0,          0,          0,      97966,     119547,      400,     7200,    22000,    53000,   640000,  1300000,
      OnlinePurchase,      71284,          0,          0,          0,      68260,      83333,      500,     6700,    21000,    47000,   640000,  1300000,
        InstPurchase,      20374,          0,          0,          0,      19194,      23703,      700,     6900,    24000,    56000,   304000,  1300000,
          AssocOfCat,        204,          0,          0,          0,        157,        237,    29000,    47000,    99600,   145900,   770000,   770000,
      AssocOfProduct,       2038,          0,          0,          0,       1812,       2386,      900,     6100,    24000,    61000,   820000,   850000,
      BusinessReport,        509,          0,          0,          0,        402,        583,    34000,    59000,    89800,   128800,   175280,  1300000,
          CustBuyBeh,       2035,          0,          0,          0,       1802,       2388,      400,     5600,    18410,    48000,   820000,   850000,
       ProductReturn,       5399,          0,          0,          0,       5007,       6385,      400,     7200,    23000,    58000,   584280,   870000,

  4321s: (50%)   IR =   3460 .....|............................................................ (rIR:aIR:PR = 3460:3460:3460) (tPR = 51557) [OK] 
  4387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209816,          0,          0,     199342,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199341,          0,          0,          0,     191032,     212514,      400,     7200,    24000,    47000,   426000,  1300000,
     InStorePurchase,     104895,          0,          0,          0,     100621,     111789,      400,     7200,    24000,    47000,   426000,  1300000,
      OnlinePurchase,      73443,          0,          0,          0,      70672,      78621,      500,     7000,    24000,    46000,   432000,  1300000,
        InstPurchase,      21003,          0,          0,          0,      19739,      22104,      600,     7500,    25000,    48000,   431000,  1300000,
          AssocOfCat,        207,          0,          0,          0,        139,        214,    32000,    45000,    65500,   101750,   475850,   501000,
      AssocOfProduct,       2093,          0,          0,          0,       1880,       2238,      900,     5900,    17910,    38000,   269000,   303000,
      BusinessReport,        521,          0,          0,          0,        435,        555,    38000,    58000,    89000,   139800,   188000,   217000,
          CustBuyBeh,       2100,          0,          0,          0,       1886,       2224,      500,     7000,    25000,    55750,   268750,   303000,
       ProductReturn,       5553,          0,          0,          0,       5162,       5910,      300,     6300,    22000,    46450,   423000,  1300000,

  4387s: (51%)   IR =   3529 ........|............................................................ (rIR:aIR:PR = 3529:3528:3528) (tPR = 52201) [OK] 
  4457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214396,          0,          0,     203661,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203661,          0,          0,          0,     195409,     230300,      400,     7400,    36000,    76000,   213000,  1300000,
     InStorePurchase,     107166,          0,          0,          0,     102967,     121117,      400,     7400,    34000,    75000,   187000,  1300000,
      OnlinePurchase,      75055,          0,          0,          0,      72053,      84910,      500,     7400,    36000,    77000,   213000,  1300000,
        InstPurchase,      21440,          0,          0,          0,      20389,      24273,      500,     7700,    41000,    77000,   221000,  1300000,
          AssocOfCat,        215,          0,          0,          0,        164,        250,    26000,    46500,    68000,    83450,   209850,   275000,
      AssocOfProduct,       2152,          0,          0,          0,       1912,       2397,      600,     7900,    34000,    72300,   261060,   276000,
      BusinessReport,        536,          0,          0,          0,        440,        583,    38000,    59000,   140200,   302000,   333000,  1400000,
          CustBuyBeh,       2143,          0,          0,          0,       1922,       2428,      400,     4500,    25100,    66000,   238000,  1300000,
       ProductReturn,       5689,          0,          0,          0,       5233,       6504,      400,     8000,    35500,    82750,   188000,   275000,

  4457s: (52%)   IR =   3598 .........|............................................................ (rIR:aIR:PR = 3598:3596:3596) (tPR = 53515) [OK] 
  4527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218781,          0,          0,     207813,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207814,          0,          0,          0,     198214,     235285,      400,     7200,    31000,    75000,   332000,  1400000,
     InStorePurchase,     109380,          0,          0,          0,     104959,     124314,      400,     7000,    31000,    73000,   379000,  1400000,
      OnlinePurchase,      76520,          0,          0,          0,      72794,      86462,      400,     7400,    33000,    77000,   332000,  1400000,
        InstPurchase,      21914,          0,          0,          0,      20461,      24509,      600,     7200,    31000,    73000,   320000,  1400000,
          AssocOfCat,        220,          0,          0,          0,        171,        277,    29000,    48000,    99400,   284000,   308220,   326000,
      AssocOfProduct,       2190,          0,          0,          0,       1905,       2363,      700,     3700,    17200,    50000,   368000,   387000,
      BusinessReport,        547,          0,          0,          0,        428,        599,    36000,    61000,   127000,   194000,   385000,  1400000,
          CustBuyBeh,       2200,          0,          0,          0,       1911,       2425,      600,     8000,    33000,    91000,   152220,   265000,
       ProductReturn,       5811,          0,          0,          0,       5380,       6551,      300,     7700,    31000,    69000,   400000,  1400000,

  4527s: (53%)   IR =   3668 ......|.............................................................. (rIR:aIR:PR = 3668:3665:3665) (tPR = 54645) [OK] 
  4596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233758,          0,          0,     222091,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222091,          0,          0,          0,     207234,     239557,      400,     7800,    35000,    78000,   246000,  1300000,
     InStorePurchase,     116908,          0,          0,          0,     109434,     126481,      500,     7800,    34000,    79000,   245000,  1300000,
      OnlinePurchase,      81829,          0,          0,          0,      76152,      87682,      400,     7800,    34000,    77000,   245000,  1300000,
        InstPurchase,      23354,          0,          0,          0,      21648,      25394,      500,     7600,    37000,    79250,   254050,  1300000,
          AssocOfCat,        230,          0,          0,          0,        146,        238,    27000,    46000,    73000,   188000,   296860,   328000,
      AssocOfProduct,       2336,          0,          0,          0,       2035,       2501,      700,     5900,    28000,    62000,   237000,   377000,
      BusinessReport,        578,          0,          0,          0,        456,        625,    38000,    65000,   138000,   161200,   327480,   418000,
          CustBuyBeh,       2333,          0,          0,          0,       2019,       2455,      400,     4300,    32400,   165000,   504000,   511000,
       ProductReturn,       6190,          0,          0,          0,       5613,       6687,      800,     8300,    42000,    77000,   253240,  1300000,

  4596s: (54%)   IR =   3737 ......|.......................................?.................... (rIR:aIR:PR = 3737:3735:3735) (tPR = 55651) [OK] 
  4663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225218,          0,          0,     213952,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213952,          0,          0,          0,     202873,     232135,      400,     7700,    37000,   100000,   730000,  1400000,
     InStorePurchase,     112642,          0,          0,          0,     107114,     122279,      400,     7600,    38000,   105000,   790000,  1400000,
      OnlinePurchase,      78791,          0,          0,          0,      74809,      85525,      400,     7600,    35000,    92000,   730000,  1400000,
        InstPurchase,      22519,          0,          0,          0,      20950,      24331,      600,     8500,    42000,   110000,   680000,   690000,
          AssocOfCat,        226,          0,          0,          0,        151,        217,    30000,    49000,   147600,   699000,  1306400,  1400000,
      AssocOfProduct,       2252,          0,          0,          0,       1991,       2419,     1000,     7500,    38000,   114000,   553000,   569000,
      BusinessReport,        562,          0,          0,          0,        473,        641,    36000,    61000,   130000,   173500,   777400,  1400000,
          CustBuyBeh,       2251,          0,          0,          0,       2038,       2510,      900,     7600,    33000,    97450,   250780,   354000,
       ProductReturn,       5975,          0,          0,          0,       5498,       6429,      300,     8500,    41000,   163000,   510000,   650000,

  4663s: (55%)   IR =   3806 ......|........................................................... (rIR:aIR:PR = 3806:3802:3802) (tPR = 56635) [OK] 
  4729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228885,          0,          0,     217430,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217468,          0,          0,          0,     206222,     235289,      400,     7800,    38000,    99000,   900000,  1300000,
     InStorePurchase,     114414,          0,          0,          0,     109007,     124010,      400,     7800,    38000,    98000,   870000,   960000,
      OnlinePurchase,      80135,          0,          0,          0,      75778,      86412,      400,     7700,    38000,    95000,   890000,  1300000,
        InstPurchase,      22919,          0,          0,          0,      21437,      24867,      600,     7800,    42000,   143000,   950000,   960000,
          AssocOfCat,        225,          0,          0,          0,        148,        230,    31000,    50000,   139900,   451000,   544740,   650000,
      AssocOfProduct,       2288,          0,          0,          0,       2039,       2464,     1300,     8300,    40000,   110500,   568000,   700000,
      BusinessReport,        573,          0,          0,          0,        478,        646,    37000,    60000,   139300,   236950,   602480,   660000,
          CustBuyBeh,       2283,          0,          0,          0,       2008,       2482,     1400,     9800,    46000,   109000,   547000,   680000,
       ProductReturn,       6086,          0,          0,          0,       5672,       6651,      400,     7200,    42000,   123800,   489240,   760000,

  4729s: (56%)   IR =   3875 .....|........................................................... (rIR:aIR:PR = 3875:3873:3873) (tPR = 57461) [OK] 
  4795s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235373,          0,          0,     223609,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223609,          0,          0,          0,     206722,     238695,      500,     8400,    63000,   251000,   370000,  1300000,
     InStorePurchase,     117692,          0,          0,          0,     108722,     125291,      500,     8300,    62000,   241000,   368000,  1300000,
      OnlinePurchase,      82394,          0,          0,          0,      76285,      88088,      500,     8300,    59000,   236000,   372000,  1300000,
        InstPurchase,      23523,          0,          0,          0,      21715,      25316,      700,     8800,    88000,   304000,   367830,  1300000,
          AssocOfCat,        236,          0,          0,          0,        165,        252,    27000,    46000,   121000,   307000,   459440,   502000,
      AssocOfProduct,       2351,          0,          0,          0,       2067,       2479,     1000,     6900,    53000,   198000,   448200,   577000,
      BusinessReport,        594,          0,          0,          0,        497,        670,    41000,    66000,   157000,   341200,   551740,  1400000,
          CustBuyBeh,       2352,          0,          0,          0,       2053,       2502,     1400,     8800,    68700,   246800,   448000,   554000,
       ProductReturn,       6231,          0,          0,          0,       5638,       6624,      900,     9900,   102000,   383000,   446000,  1300000,

  4795s: (57%)   IR =   3944 .......|........................................................... (rIR:aIR:PR = 3944:3944:3944) (tPR = 58435) [OK] 
  4862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236865,          0,          0,     225028,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225029,          0,          0,          0,     215648,     247889,      400,     8200,    41000,    86000,   780000,  1300000,
     InStorePurchase,     118460,          0,          0,          0,     114301,     130472,      400,     8000,    40000,    98000,   880000,  1300000,
      OnlinePurchase,      82905,          0,          0,          0,      78964,      91288,      500,     7900,    39000,    75000,   508110,  1300000,
        InstPurchase,      23664,          0,          0,          0,      22383,      26129,      800,     9700,    46000,   104000,   435700,  1300000,
          AssocOfCat,        236,          0,          0,          0,        175,        257,    33000,    48000,    75400,   129200,   750000,  1400000,
      AssocOfProduct,       2364,          0,          0,          0,       2146,       2641,      800,     6400,    35800,    85900,   409000,   536000,
      BusinessReport,        589,          0,          0,          0,        468,        641,    37000,    62000,   107400,   167800,   376000,   507000,
          CustBuyBeh,       2371,          0,          0,          0,       2139,       2618,     1300,     8800,    43000,   108050,   401430,   551000,
       ProductReturn,       6276,          0,          0,          0,       5805,       6940,      300,     7300,    39000,    59950,   291180,   556000,

  4862s: (58%)   IR =   4014 .....|.........?............................................?.... (rIR:aIR:PR = 4014:4014:4014) (tPR = 59553) [OK] 
  4927s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241384,          0,          0,     229316,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229318,          0,          0,          0,     207103,     245053,      400,     9200,   205000,   319000,   660000,  2000000,
     InStorePurchase,     120694,          0,          0,          0,     109236,     129364,      400,     9400,   236000,   330000,   532000,  2000000,
      OnlinePurchase,      84490,          0,          0,          0,      76198,      90023,      400,     8900,   137000,   268000,   487000,  2000000,
        InstPurchase,      24134,          0,          0,          0,      21669,      25666,      500,     9500,   278000,   429000,   670000,  2000000,
          AssocOfCat,        241,          0,          0,          0,        163,        234,    34000,    53000,   124000,   435500,   650000,   650000,
      AssocOfProduct,       2406,          0,          0,          0,       2085,       2635,     1200,     8200,   253000,   379000,   444000,   599000,
      BusinessReport,        602,          0,          0,          0,        478,        644,    38000,    63000,   314000,   412750,   514000,   670000,
          CustBuyBeh,       2421,          0,          0,          0,       2056,       2543,      800,     5900,   197000,   320800,   348000,   412000,
       ProductReturn,       6398,          0,          0,          0,       5729,       6839,      300,     8400,   253000,   412000,   750000,  2000000,

  4927s: (59%)   IR =   4083 ....|....................................?....................... (rIR:aIR:PR = 4083:4084:4084) (tPR = 60350) [OK] 
  4992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246278,          0,          0,     233963,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     233963,          0,          0,          0,     222829,     245451,      500,     8900,    58000,   114000,   860000,  1300000,
     InStorePurchase,     123135,          0,          0,          0,     117498,     129508,      500,     9200,    59000,   116000,   860000,  1300000,
      OnlinePurchase,      86212,          0,          0,          0,      82114,      90335,      500,     8500,    56000,   112000,   860000,  1300000,
        InstPurchase,      24616,          0,          0,          0,      23217,      25608,      500,     8600,    56000,   109000,   900000,  1300000,
          AssocOfCat,        245,          0,          0,          0,        176,        241,    34000,    49000,   116600,   220400,   267720,   319000,
      AssocOfProduct,       2473,          0,          0,          0,       2163,       2534,      500,     7000,    50000,   112500,   880000,  1300000,
      BusinessReport,        617,          0,          0,          0,        527,        697,    39000,    60000,   118600,   157200,   700000,   820000,
          CustBuyBeh,       2455,          0,          0,          0,       2206,       2573,      800,     9000,    59000,   174300,   907800,   940000,
       ProductReturn,       6525,          0,          0,          0,       6003,       6905,      400,     9800,    59000,   113700,   352000,   492000,

  4992s: (60%)   IR =   4152 .......|..............?............................................... (rIR:aIR:PR = 4152:4136:4136) (tPR = 61021) [OK] 
  5061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258961,          0,          0,     246003,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246003,          0,          0,          0,     228363,     270407,      500,     9000,    67000,   306000,   890000,  1300000,
     InStorePurchase,     129485,          0,          0,          0,     120128,     142299,      500,     9000,    61000,   288000,   890000,  1300000,
      OnlinePurchase,      90625,          0,          0,          0,      84178,      99636,      600,     9000,    78000,   316000,   910000,  1300000,
        InstPurchase,      25893,          0,          0,          0,      24057,      28472,      600,     9200,    77000,   338350,   950000,  1300000,
          AssocOfCat,        258,          0,          0,          0,        188,        270,    35000,    49000,   168400,   353050,   805800,   970000,
      AssocOfProduct,       2594,          0,          0,          0,       2272,       2851,      500,     7800,    67000,   290000,   750000,   920000,
      BusinessReport,        647,          0,          0,          0,        552,        750,    37000,    65000,   153000,   527900,  1049000,  1400000,
          CustBuyBeh,       2586,          0,          0,          0,       2250,       2856,      400,    10600,   109900,   296900,   670000,  1300000,
       ProductReturn,       6874,          0,          0,          0,       6229,       7618,      800,    10100,    90100,   353000,   670000,  1300000,

  5061s: (61%)   IR =   4221 .......|............................................................ (rIR:aIR:PR = 4221:4224:4224) (tPR = 62440) [OK] 
  5129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256681,          0,          0,     243844,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243844,          0,          0,          0,     231172,     267946,      300,     9100,    50000,    92000,   289000,  1400000,
     InStorePurchase,     128341,          0,          0,          0,     121923,     141043,      400,     9300,    51000,    93000,   287000,  1400000,
      OnlinePurchase,      89819,          0,          0,          0,      85057,      98765,      300,     9200,    50000,    92000,   293340,  1400000,
        InstPurchase,      25684,          0,          0,          0,      24192,      28138,      700,     7950,    47000,    90000,   287000,  1400000,
          AssocOfCat,        256,          0,          0,          0,        200,        287,    27000,    52000,   132200,   229600,   643200,  1400000,
      AssocOfProduct,       2570,          0,          0,          0,       2258,       2772,     1000,     8700,    51000,    93000,   305340,   413000,
      BusinessReport,        641,          0,          0,          0,        527,        691,    38000,    66000,   143000,   178000,   483000,  1400000,
          CustBuyBeh,       2568,          0,          0,          0,       2247,       2721,      600,     8100,    44000,    85000,   301800,   415000,
       ProductReturn,       6803,          0,          0,          0,       6237,       7466,      500,     9900,    51000,   101000,   299330,  1400000,

  5129s: (62%)   IR =   4290 ....|.........?................................................. (rIR:aIR:PR = 4290:4289:4289) (tPR = 63581) [OK] 
  5193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257703,          0,          0,     244786,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244787,          0,          0,          0,     223961,     257313,      400,    10100,   186000,   489000,   800000,  1400000,
     InStorePurchase,     128862,          0,          0,          0,     117893,     135288,      400,    10000,   194000,   501000,   830000,  1300000,
      OnlinePurchase,      90139,          0,          0,          0,      82504,      94960,      400,    10400,   201000,   483000,   820000,  1400000,
        InstPurchase,      25786,          0,          0,          0,      23564,      27065,      700,     9200,   136000,   434000,   790000,  1400000,
          AssocOfCat,        261,          0,          0,          0,        190,        274,    29000,    55000,   357000,   467250,   551000,   610000,
      AssocOfProduct,       2588,          0,          0,          0,       2236,       2732,     1300,    11100,   122000,   342350,   570000,   730000,
      BusinessReport,        644,          0,          0,          0,        535,        715,    36000,    66000,   167800,   421400,   630000,  1400000,
          CustBuyBeh,       2590,          0,          0,          0,       2226,       2712,      400,    11300,   247100,   571000,   628700,   800000,
       ProductReturn,       6834,          0,          0,          0,       6151,       7096,      600,    10700,   154000,   437150,   800000,  1300000,

  5193s: (63%)   IR =   4360 .....|............................?............................... (rIR:aIR:PR = 4360:4361:4361) (tPR = 65059) [OK] 
  5259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264363,          0,          0,     251152,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251152,          0,          0,          0,     237786,     267645,      400,     9400,    51000,    91000,   345000,  1400000,
