
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     189700,          0,          0,          0,     182576,     208624,      400,     4800,    13800,    65000,   264000,   970000,
      OnlinePurchase,     132807,          0,          0,          0,     127915,     146358,      400,     4800,    13200,    66000,   263000,   970000,
        InstPurchase,      37940,          0,          0,          0,      36856,      42044,      500,     4600,    12800,    62000,   270000,   970000,
          AssocOfCat,        381,          0,          0,          0,        297,        380,    24000,    38000,    67000,   177250,   349760,   367000,
      AssocOfProduct,       3787,          0,          0,          0,       3417,       4092,      800,     6600,    18710,    72000,   301070,   368000,
      BusinessReport,        947,          0,          0,          0,        809,       1042,    31000,    47000,    81000,   137700,   392000,  1000000,
          CustBuyBeh,       3800,          0,          0,          0,       3545,       4285,      100,     3700,    12900,    29000,   239000,   970000,
       ProductReturn,      10073,          0,          0,          0,       9422,      10838,      200,     4500,    12100,    66000,   298610,   970000,

  4030s: (46%)   IR =   6365 ....|............................................................ (rIR:aIR:PR = 6365:6365:6366) (tPR = 94457) [OK] 
  4095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383185,          0,          0,     364034,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364032,          0,          0,          0,     349913,     382478,      300,     4900,    16500,   123000,   670000,   970000,
     InStorePurchase,     191604,          0,          0,          0,     184409,     201134,      400,     5100,    17100,   137000,   670000,   970000,
      OnlinePurchase,     134142,          0,          0,          0,     128841,     140701,      300,     4900,    16000,   117000,   670000,   970000,
        InstPurchase,      38286,          0,          0,          0,      36663,      40643,      500,     4500,    15400,   110000,   650000,   970000,
          AssocOfCat,        384,          0,          0,          0,        302,        395,    27000,    39000,    71400,   126000,   456200,   489000,
      AssocOfProduct,       3838,          0,          0,          0,       3543,       4096,      800,     5200,    16060,    62000,   780000,   970000,
      BusinessReport,        954,          0,          0,          0,        804,       1000,    31000,    49000,   106900,   650000,   840000,  1000000,
          CustBuyBeh,       3817,          0,          0,          0,       3468,       4004,      400,     5300,    21000,    66000,   790000,   970000,
       ProductReturn,      10160,          0,          0,          0,       9510,      10738,      200,     5100,    17710,    92000,   485000,   970000,

  4095s: (47%)   IR =   6503 ......|.......................................................... (rIR:aIR:PR = 6503:6502:6502) (tPR = 96580) [OK] 
  4161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390983,          0,          0,     371404,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     371403,          0,          0,          0,     347208,     398553,      300,     5100,    31000,   182000,   680000,   960000,
     InStorePurchase,     195420,          0,          0,          0,     182343,     209045,      400,     4900,    30000,   185000,   670000,   960000,
      OnlinePurchase,     136867,          0,          0,          0,     128060,     146982,      300,     5200,    31000,   192000,   690000,   960000,
        InstPurchase,      39116,          0,          0,          0,      36805,      42526,      500,     5400,    31000,   168000,   660000,   960000,
          AssocOfCat,        391,          0,          0,          0,        313,        436,    29000,    38000,   101000,   309000,   514000,  1000000,
      AssocOfProduct,       3909,          0,          0,          0,       3531,       4328,     1000,     6400,    60100,   348700,   637100,   710000,
      BusinessReport,        973,          0,          0,          0,        821,       1057,    33000,    50000,   138000,   641000,   804200,  1100000,
          CustBuyBeh,       3921,          0,          0,          0,       3485,       4162,      400,     5800,    31000,   202000,   650000,   950000,
       ProductReturn,      10386,          0,          0,          0,       9459,      11137,      500,     5900,    35000,   262100,   610000,   730000,

  4161s: (48%)   IR =   6642 ......|........................................................... (rIR:aIR:PR = 6642:6637:6637) (tPR = 98641) [OK] 
  4228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403898,          0,          0,     383700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383698,          0,          0,          0,     355279,     401807,      300,     5000,    21000,    55000,   240000,   960000,
     InStorePurchase,     201940,          0,          0,          0,     186729,     211077,      300,     4900,    19400,    53100,   222000,   960000,
      OnlinePurchase,     141366,          0,          0,          0,     130752,     147959,      300,     5300,    22000,    67000,   240000,   960000,
        InstPurchase,      40392,          0,          0,          0,      37798,      42771,      500,     5000,    22000,    80000,   291000,   960000,
          AssocOfCat,        407,          0,          0,          0,        324,        418,    27000,    39000,    84400,   166200,   368820,   452000,
      AssocOfProduct,       4036,          0,          0,          0,       3716,       4343,      400,     4700,    19100,    59400,   284240,   960000,
      BusinessReport,       1007,          0,          0,          0,        882,       1120,    32000,    51000,   114900,   142950,   431000,  1100000,
          CustBuyBeh,       4040,          0,          0,          0,       3716,       4404,      700,     5300,    23000,    93750,   292000,   950000,
       ProductReturn,      10709,          0,          0,          0,      10190,      11671,      200,     3900,    18900,    71000,   300000,   414000,

  4228s: (49%)   IR =   6780 .....|........................................................... (rIR:aIR:PR = 6780:6783:6783) (tPR = 101302) [OK] 
  4294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412989,          0,          0,     392307,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     392307,          0,          0,          0,     349590,     396593,      300,     5200,    32000,   234000,   730000,  1100000,
     InStorePurchase,     206447,          0,          0,          0,     183786,     208089,      300,     5300,    30000,   233000,   730000,  1100000,
      OnlinePurchase,     144639,          0,          0,          0,     128615,     146029,      300,     5100,    35000,   234000,   720000,  1100000,
        InstPurchase,      41221,          0,          0,          0,      37189,      42475,      400,     5300,    34000,   236000,   740000,  1000000,
          AssocOfCat,        413,          0,          0,          0,        322,        427,    27000,    41000,   202400,   338400,   598800,  1000000,
      AssocOfProduct,       4147,          0,          0,          0,       3770,       4447,     1000,     5800,    35000,   312400,   730000,  1100000,
      BusinessReport,       1034,          0,          0,          0,        875,       1128,    33000,    50000,   122000,   490600,   630000,  1100000,
          CustBuyBeh,       4132,          0,          0,          0,       3680,       4406,      500,     4500,    49000,   277000,   629300,   880000,
       ProductReturn,      10957,          0,          0,          0,      10102,      11713,      400,     6000,    40000,   265000,   767200,  1000000,

  4294s: (50%)   IR =   6918 .....|...............?........................................... (rIR:aIR:PR = 6918:6910:6910) (tPR = 102726) [OK] 
  4359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418295,          0,          0,     397323,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397323,          0,          0,          0,     333883,     393667,      300,     5500,    87000,   193000,   760000,  1900000,
     InStorePurchase,     208972,          0,          0,          0,     176082,     207315,      300,     5400,   109000,   207000,   780000,  1900000,
      OnlinePurchase,     146643,          0,          0,          0,     122600,     144533,      400,     5600,    91000,   179000,   730000,  1900000,
        InstPurchase,      41708,          0,          0,          0,      35201,      41819,      400,     5400,    82000,   168000,   720000,  1900000,
          AssocOfCat,        419,          0,          0,          0,        329,        441,    26000,    41000,   128800,   437600,   739000,   900000,
      AssocOfProduct,       4194,          0,          0,          0,       3741,       4497,      500,     7100,   151600,   353100,   650000,   970000,
      BusinessReport,       1047,          0,          0,          0,        820,       1065,    32000,    52000,   209800,   620000,   710200,  2600000,
          CustBuyBeh,       4187,          0,          0,          0,       3748,       4537,      200,     6100,    94200,   349000,   610000,   880000,
       ProductReturn,      11125,          0,          0,          0,       8938,      10607,      200,     5800,   143000,   275200,   830000,  1100000,

  4359s: (51%)   IR =   7057 ..........|............................................................ (rIR:aIR:PR = 7057:7052:7052) (tPR = 104466) [OK] 
  4431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429964,          0,          0,     408447,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408446,          0,          0,          0,     354321,     429467,      400,     5900,    48000,   444000,   820000,  1100000,
     InStorePurchase,     214586,          0,          0,          0,     186668,     225578,      400,     6000,    48000,   446000,   830000,  1100000,
      OnlinePurchase,     150877,          0,          0,          0,     130372,     158329,      400,     5800,    47000,   417000,   810000,  1100000,
        InstPurchase,      42983,          0,          0,          0,      37281,      45560,      500,     6200,    54000,   455000,   830000,  1000000,
          AssocOfCat,        429,          0,          0,          0,        341,        518,    27000,    39000,   111000,   224050,   690000,  1100000,
      AssocOfProduct,       4304,          0,          0,          0,       3883,       4906,      500,     5200,    35300,   329850,   710000,   790000,
      BusinessReport,       1078,          0,          0,          0,        934,       1259,    33000,    52000,   131000,   401000,   586800,  1100000,
          CustBuyBeh,       4310,          0,          0,          0,       3874,       4930,      300,     6000,    57000,   406000,   740000,   980000,
       ProductReturn,      11397,          0,          0,          0,       9498,      11785,      200,     5800,    48000,   333000,   750000,   860000,

  4431s: (52%)   IR =   7195 ............|............................................................ (rIR:aIR:PR = 7195:7204:7204) (tPR = 107767) [OK] 
  4504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     439143,          0,          0,     417229,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     417229,          0,          0,          0,     353863,     444312,      300,     6100,    47000,   277000,   800000,  1000000,
     InStorePurchase,     218854,          0,          0,          0,     185669,     233126,      400,     6100,    47000,   277000,   800000,  1000000,
      OnlinePurchase,     154419,          0,          0,          0,     130310,     163421,      300,     6100,    46000,   275000,   800000,  1000000,
        InstPurchase,      43956,          0,          0,          0,      37884,      47765,      500,     6200,    49000,   343000,   820000,   990000,
          AssocOfCat,        440,          0,          0,          0,        334,        487,    29000,    40000,   112200,   467000,   610000,  1100000,
      AssocOfProduct,       4399,          0,          0,          0,       3956,       5175,      500,     3500,    35000,   151000,   549000,   990000,
      BusinessReport,       1094,          0,          0,          0,        919,       1286,    33000,    52000,   115000,   151000,   596050,  1100000,
          CustBuyBeh,       4385,          0,          0,          0,       3910,       5263,      500,     7000,    63000,   178000,   890000,   990000,
       ProductReturn,      11599,          0,          0,          0,       9591,      12485,      300,     6600,    53400,   369000,   690000,   990000,

  4504s: (53%)   IR =   7334 .....|........................................................... (rIR:aIR:PR = 7334:7342:7342) (tPR = 109108) [OK] 
  4569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     442068,          0,          0,     420028,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     420029,          0,          0,          0,     345585,     392638,      300,     6100,    62000,   449050,   820000,  1100000,
     InStorePurchase,     221253,          0,          0,          0,     181942,     206360,      400,     6000,    60000,   449000,   820000,  1100000,
      OnlinePurchase,     154599,          0,          0,          0,     126803,     144159,      300,     6300,    62000,   452000,   840000,  1100000,
        InstPurchase,      44177,          0,          0,          0,      36840,      42119,      600,     6100,    67000,   459000,   830000,  1100000,
          AssocOfCat,        442,          0,          0,          0,        319,        443,    29000,    44000,   147000,   286200,   810000,  1100000,
      AssocOfProduct,       4399,          0,          0,          0,       3951,       4798,      800,     6600,    60000,   308000,   870000,  1100000,
      BusinessReport,       1106,          0,          0,          0,        939,       1160,    34000,    54000,   131000,   537000,   830000,  1100000,
          CustBuyBeh,       4416,          0,          0,          0,       3958,       4756,      400,     6600,    46000,   299000,   770000,   850000,
       ProductReturn,      11676,          0,          0,          0,       9438,      11202,      400,     6300,    65000,   399000,   870000,  1100000,

  4569s: (54%)   IR =   7472 ......|........................................................... (rIR:aIR:PR = 7472:7447:7447) (tPR = 110218) [OK] 
  4636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     450086,          0,          0,     427542,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     427542,          0,          0,          0,     344385,     401094,      400,     6300,    69000,   289000,   660000,  1500000,
     InStorePurchase,     224986,          0,          0,          0,     181516,     211353,      400,     6200,    68000,   291000,   670000,  1100000,
      OnlinePurchase,     157580,          0,          0,          0,     126749,     147399,      400,     6400,    70000,   295000,   680000,  1100000,
        InstPurchase,      44976,          0,          0,          0,      36120,      42342,      400,     6400,    72000,   244000,   650000,  1500000,
          AssocOfCat,        450,          0,          0,          0,        349,        481,    28000,    42000,   110000,   234900,   534680,   880000,
      AssocOfProduct,       4508,          0,          0,          0,       4010,       4944,     1200,     7800,    85000,   413000,   700000,   960000,
      BusinessReport,       1127,          0,          0,          0,        962,       1240,    34000,    54000,   143600,   552850,   800000,  1100000,
          CustBuyBeh,       4513,          0,          0,          0,       4055,       4892,      300,     6000,    42000,   229350,   670000,  1100000,
       ProductReturn,      11947,          0,          0,          0,       9805,      11766,      300,     6800,    70000,   226000,   430980,  1100000,

  4636s: (55%)   IR =   7610 ....|............................................................ (rIR:aIR:PR = 7610:7625:7625) (tPR = 112973) [OK] 
  4701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     464464,          0,          0,     441273,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     441273,          0,          0,          0,     350756,     389176,      400,     6500,    38000,   137000,   328000,  1000000,
     InStorePurchase,     232134,          0,          0,          0,     184563,     204572,      400,     6500,    39000,   134000,   330000,  1000000,
      OnlinePurchase,     162863,          0,          0,          0,     129158,     143435,      400,     6600,    37000,   129000,   326000,   990000,
        InstPurchase,      46276,          0,          0,          0,      37035,      41169,      400,     6200,    37000,   178000,   326300,   990000,
          AssocOfCat,        466,          0,          0,          0,        361,        481,    28000,    47000,   196800,   299100,   478080,  1100000,
      AssocOfProduct,       4634,          0,          0,          0,       4293,       4836,      800,     7500,    37000,   180000,   333260,   990000,
      BusinessReport,       1152,          0,          0,          0,       1035,       1258,    33000,    55000,   119100,   258100,   405690,   498000,
          CustBuyBeh,       4639,          0,          0,          0,       4260,       4856,      300,     5700,    36000,   181150,   316000,   457000,
       ProductReturn,      12300,          0,          0,          0,       9363,      10392,      200,     6200,    38000,   177700,   341070,   990000,

  4701s: (56%)   IR =   7749 .......|........................................................... (rIR:aIR:PR = 7749:7743:7743) (tPR = 114479) [OK] 
  4769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     467075,          0,          0,     443739,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     443739,          0,          0,          0,     349493,     407599,      400,     6900,   144000,   348000,   740000,  1100000,
     InStorePurchase,     234285,          0,          0,          0,     183583,     214136,      400,     7000,   146000,   344000,   740000,  1100000,
      OnlinePurchase,     162717,          0,          0,          0,     128870,     150278,      400,     6700,   142000,   362000,   730000,  1100000,
        InstPurchase,      46737,          0,          0,          0,      37040,      43185,      500,     6800,   138000,   369000,   780000,  1100000,
          AssocOfCat,        471,          0,          0,          0,        358,        500,    27000,    49000,   272600,   699500,  1100000,  1100000,
      AssocOfProduct,       4667,          0,          0,          0,       4337,       5183,     1500,     8200,   203000,   409000,   790000,  1100000,
      BusinessReport,       1167,          0,          0,          0,        996,       1269,    33000,    56000,   198000,   427000,   940000,  1100000,
          CustBuyBeh,       4673,          0,          0,          0,       4343,       5220,      200,     6100,   138900,   400950,   750000,  1100000,
       ProductReturn,      12359,          0,          0,          0,       9379,      10984,      500,     7700,   171000,   404000,   801500,  1100000,

  4769s: (57%)   IR =   7887 ..........|....................................?...................... (rIR:aIR:PR = 7887:7859:7855) (tPR = 115747) [OK] 
  4839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     475400,          0,          0,     451722,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     451824,          0,          0,          0,     317185,     422348,      300,     7900,   323000,   534000,   810000,  2800000,
     InStorePurchase,     239083,          0,          0,          0,     166610,     222275,      300,     7800,   315000,   515000,   800000,  2800000,
      OnlinePurchase,     164997,          0,          0,          0,     116535,     155091,      300,     8000,   326000,   534000,   830000,  2800000,
        InstPurchase,      47744,          0,          0,          0,      34040,      44982,      500,     8300,   371000,   640000,   860000,  2800000,
          AssocOfCat,        475,          0,          0,          0,        341,        536,    32000,    50000,   465000,   549700,   750000,   750000,
      AssocOfProduct,       4720,          0,          0,          0,       4011,       5456,      400,     7500,   417300,   597000,   644300,   870000,
      BusinessReport,       1180,          0,          0,          0,        950,       1394,    34000,    61000,   604000,   690000,   800000,  1100000,
          CustBuyBeh,       4753,          0,          0,          0,       4000,       5502,      400,     7500,   381000,   514000,   620000,   730000,
       ProductReturn,      12705,          0,          0,          0,       9014,      11747,      400,     7900,   472200,   630000,   810000,  1100000,

  4839s: (58%)   IR =   8025 ..........|........................................................... (rIR:aIR:PR = 8025:8028:8028) (tPR = 119554) [OK] 
  4910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     485918,          0,          0,     461422,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     461421,          0,          0,          0,     337932,     424529,      400,     7100,   120000,   391000,   720000,  1100000,
     InStorePurchase,     242928,          0,          0,          0,     177677,     223769,      400,     7200,   119000,   386000,   690000,  1100000,
      OnlinePurchase,     169981,          0,          0,          0,     124649,     156392,      400,     6900,   117000,   380000,   730000,  1100000,
        InstPurchase,      48512,          0,          0,          0,      35606,      44368,      500,     7100,   135000,   442000,   750000,  1100000,
          AssocOfCat,        488,          0,          0,          0,        394,        548,    27000,    51000,   310000,   402100,   860400,  1100000,
      AssocOfProduct,       4842,          0,          0,          0,       3173,       4171,      900,     7500,   151400,   312000,   475000,  1100000,
      BusinessReport,       1212,          0,          0,          0,       1056,       1438,    34000,    60000,   201300,   345050,   526440,  1100000,
          CustBuyBeh,       4855,          0,          0,          0,       3177,       4149,      200,     6800,   216000,   430000,   542000,   630000,
       ProductReturn,      13072,          0,          0,          0,       9675,      11996,      200,     7000,    87000,   403150,   740000,  1100000,

  4910s: (59%)   IR =   8164 .......|........................................................... (rIR:aIR:PR = 8164:8193:8187) (tPR = 120631) [OK] 
  4977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     491291,          0,          0,     466791,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     467071,          0,          0,          0,     335948,     402887,      300,     7700,   145000,   363000,   640000,  1600000,
     InStorePurchase,     247308,          0,          0,          0,     176551,     210987,      400,     7700,   148000,   390000,   760000,  1100000,
      OnlinePurchase,     170970,          0,          0,          0,     123291,     148620,      300,     7600,   144000,   328000,   640000,  1600000,
        InstPurchase,      48793,          0,          0,          0,      36106,      43280,      400,     7600,   154000,   334000,   553000,  1000000,
          AssocOfCat,        491,          0,          0,          0,        402,        567,    23000,    50000,   171800,   283600,   660000,  1100000,
      AssocOfProduct,       4966,          0,          0,          0,       3256,       4084,     1100,     9200,   217000,   398000,   681500,   980000,
      BusinessReport,       1215,          0,          0,          0,       1027,       1300,    35000,    60000,   238800,   510600,   850000,  1100000,
          CustBuyBeh,       4932,          0,          0,          0,       3267,       4087,      300,     7800,   163000,   327600,   473560,   690000,
       ProductReturn,      12926,          0,          0,          0,       9640,      11654,      200,     8300,   183000,   491000,   680000,   980000,

  4977s: (60%)   IR =   8302 ..........|........................................................... (rIR:aIR:PR = 8302:8302:8302) (tPR = 124105) [OK] 
  5048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     505810,          0,          0,     480475,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     480474,          0,          0,          0,     339668,     428419,      300,     7600,   163000,   394000,   750000,   970000,
     InStorePurchase,     251625,          0,          0,          0,     178577,     225502,      300,     7600,   157000,   384000,   740000,   970000,
      OnlinePurchase,     178441,          0,          0,          0,     124709,     157489,      300,     7600,   163000,   398000,   740000,   970000,
        InstPurchase,      50408,          0,          0,          0,      36382,      45428,      400,     8000,   214000,   426000,   830000,   970000,
          AssocOfCat,        507,          0,          0,          0,        416,        591,    30000,    52000,   268000,   404000,   770800,  1100000,
      AssocOfProduct,       5020,          0,          0,          0,       3368,       4311,     1000,     9400,   191800,   393000,   720000,   970000,
      BusinessReport,       1260,          0,          0,          0,       1077,       1466,    34000,    62000,   186000,   359650,   730000,  1100000,
          CustBuyBeh,       5131,          0,          0,          0,       3420,       4454,      600,     8000,   223000,   387750,   660000,   970000,
       ProductReturn,      13410,          0,          0,          0,       8845,      11219,      200,     8000,   199000,   354000,   710000,   970000,

  5048s: (61%)   IR =   8441 .............................. (rIR:aIR:PR = 8441:8546:8546) (tPR = 127875) [IR is over limit] [PR is over limit] 
  5079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174151,          0,          0,     165505,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165505,          0,          0,          0,     111109,     179164,      400,     9800,   371000,   549000,   713500,  1100000,
     InStorePurchase,      87165,          0,          0,          0,      58010,      93827,      400,     9800,   323000,   481000,   690000,  1100000,
      OnlinePurchase,      61107,          0,          0,          0,      41150,      66448,      400,     9800,   416000,   551000,   690000,  1100000,
        InstPurchase,      17233,          0,          0,          0,      11949,      18889,      500,     9700,   367000,   598000,   740000,  1100000,
          AssocOfCat,        174,          0,          0,          0,        134,        252,    28000,    73000,   574800,   680000,   814100,  1100000,
      AssocOfProduct,       1717,          0,          0,          0,       1161,       1857,      900,    10700,   288200,   387200,   660000,  1100000,
      BusinessReport,        431,          0,          0,          0,        359,        616,    32000,    66500,   460300,   730000,   851500,  1100000,
          CustBuyBeh,       1703,          0,          0,          0,       1133,       1902,      600,     9300,   343800,   395700,   582400,   980000,
       ProductReturn,       4622,          0,          0,          0,       2946,       4697,      500,    10300,   485600,   564000,   730000,   980000,

  5079s: 
  5079s: Failed, 9 overall retries left, retrying 1 of 1
  5079s: (61%)   IR =   8441 ......|........................................................... (rIR:aIR:PR = 8441:8441:8441) (tPR = 124514) [OK] 
  5145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     510887,          0,          0,     485375,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     485341,          0,          0,          0,     333318,     400617,      300,     8100,   253000,   463000,   597000,  1100000,
     InStorePurchase,     256735,          0,          0,          0,     174778,     210057,      400,     8100,   247000,   443000,   546000,  1100000,
      OnlinePurchase,     177529,          0,          0,          0,     123214,     148418,      300,     8100,   262000,   467000,   597000,  1100000,
        InstPurchase,      51077,          0,          0,          0,      35326,      42142,      400,     8200,   285000,   521000,   770000,  1100000,
          AssocOfCat,        512,          0,          0,          0,        399,        544,    32000,    53000,   372000,   543750,   730000,  1100000,
      AssocOfProduct,       5030,          0,          0,          0,       3399,       4200,      500,     9100,   298900,   496000,   840000,  1100000,
      BusinessReport,       1274,          0,          0,          0,       1065,       1385,    35000,    65000,   447200,   680000,   910000,  1100000,
          CustBuyBeh,       5081,          0,          0,          0,       3372,       4137,      200,     7400,   282000,   479000,   820000,  1100000,
       ProductReturn,      13598,          0,          0,          0,       8727,      10747,      400,     8700,   296000,   533000,   578520,  1100000,

  5145s: (62%)   IR =   8579 .................|........................................................... (rIR:aIR:PR = 8579:8579:8579) (tPR = 127706) [OK] 
  5223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     516340,          0,          0,     490441,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     490442,          0,          0,          0,     331709,     468937,      300,     8600,   215200,   451000,   800000,  1100000,
     InStorePurchase,     259247,          0,          0,          0,     174279,     245928,      400,     8700,   212000,   446000,   810000,  1100000,
      OnlinePurchase,     180045,          0,          0,          0,     121972,     172687,      300,     8600,   213000,   454000,   800000,  1100000,
        InstPurchase,      51150,          0,          0,          0,      35458,      50322,      500,     8800,   240000,   455000,   810000,  1100000,
          AssocOfCat,        518,          0,          0,          0,        427,        661,    29000,    50000,   236000,   382400,   591140,  1100000,
      AssocOfProduct,       5174,          0,          0,          0,       3553,       5029,      700,     8100,   177000,   417000,   597000,   990000,
      BusinessReport,       1290,          0,          0,          0,       1110,       1698,    34000,    67000,   370100,   583100,   810000,  1100000,
          CustBuyBeh,       5190,          0,          0,          0,       3558,       5015,      700,     8800,   219400,   467000,   591680,   990000,
       ProductReturn,      13727,          0,          0,          0,       9272,      12886,      200,     8900,   214000,   455000,   810000,  1100000,

  5223s: (63%)   IR =   8717 .............................. (rIR:aIR:PR = 8717:8834:8829) (tPR = 129262) [IR is over limit] [PR is over limit] 
  5254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181004,          0,          0,     172103,      59.47, 
         Response times:
