
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2867,          0,          0,          0,       2645,       3125,     1000,     5700,    11800,    24700,    93000,   350000,
      BusinessReport,        714,          0,          0,          0,        613,        782,    36000,    58000,   100000,   138850,   281740,   368000,
          CustBuyBeh,       2863,          0,          0,          0,       2643,       3121,     1000,     5300,    10900,    29000,   120460,   322000,
       ProductReturn,       7577,          0,          0,          0,       7170,       8112,      200,     3600,     9670,    21000,   108740,   343000,

  4108s: (49%)   IR =   4851 ......................|............................................................ (rIR:aIR:PR = 4851:4849:4849) (tPR = 72189) [OK] 
  4191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292410,          0,          0,     277780,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277780,          0,          0,          0,     272845,     376068,      400,     4700,    12000,    32000,   130000,   437000,
     InStorePurchase,     146237,          0,          0,          0,     143820,     198013,      400,     4600,    11900,    32000,   129000,   437000,
      OnlinePurchase,     102322,          0,          0,          0,     100536,     138480,      400,     4900,    12300,    34000,   131000,   437000,
        InstPurchase,      29221,          0,          0,          0,      28489,      39575,      500,     4400,    11300,    30000,   129000,   436000,
          AssocOfCat,        292,          0,          0,          0,        207,        371,    26000,    49000,    96000,   137200,   233360,   349000,
      AssocOfProduct,       2927,          0,          0,          0,       2713,       3999,     1400,     5700,    13900,    41000,   130000,   222000,
      BusinessReport,        732,          0,          0,          0,        627,       1002,    35000,    57000,   105000,   135400,   225000,   415000,
          CustBuyBeh,       2925,          0,          0,          0,       2762,       4066,      500,     4900,    12000,    28000,   138330,   347000,
       ProductReturn,       7754,          0,          0,          0,       7387,      10479,      200,     4300,    11200,    28000,   126200,   348000,

  4191s: (50%)   IR =   4949 ....|............................................................ (rIR:aIR:PR = 4949:4947:4947) (tPR = 72918) [OK] 
  4255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297050,          0,          0,     282172,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282172,          0,          0,          0,     277510,     296933,      400,     4700,    13000,    39000,   123000,   446000,
     InStorePurchase,     148493,          0,          0,          0,     146436,     156672,      400,     4700,    12800,    39000,   122000,   446000,
      OnlinePurchase,     104003,          0,          0,          0,     101991,     108803,      400,     4700,    13100,    39000,   123000,   423000,
        InstPurchase,      29676,          0,          0,          0,      29083,      31458,      500,     4800,    13500,    39000,   126000,   334000,
          AssocOfCat,        299,          0,          0,          0,        241,        321,    32000,    50000,   100800,   159900,   229460,   289000,
      AssocOfProduct,       2972,          0,          0,          0,       2728,       3075,      600,     4700,    14100,    40000,   126000,   351000,
      BusinessReport,        747,          0,          0,          0,        639,        765,    35000,    57000,   111400,   151000,   258040,   294000,
          CustBuyBeh,       2981,          0,          0,          0,       2766,       3142,      300,     4000,    13070,    36850,   124140,   302000,
       ProductReturn,       7879,          0,          0,          0,       7550,       8280,      200,     4100,    11900,    37000,   121000,   323000,

  4255s: (51%)   IR =   5048 ......|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 75080) [OK] 
  4321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304246,          0,          0,     289036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289032,          0,          0,          0,     283319,     313314,      400,     4800,    12200,    30000,   112000,   431000,
     InStorePurchase,     152084,          0,          0,          0,     149399,     165259,      400,     4700,    12100,    31000,   112000,   431000,
      OnlinePurchase,     106532,          0,          0,          0,     104245,     115053,      400,     4800,    12300,    29000,   111460,   410000,
        InstPurchase,      30416,          0,          0,          0,      29675,      33002,      600,     5000,    12400,    30000,   114000,   410000,
          AssocOfCat,        302,          0,          0,          0,        237,        348,    33000,    50000,   102000,   141000,   207280,   257000,
      AssocOfProduct,       3051,          0,          0,          0,       2814,       3286,     1000,     5300,    13900,    38650,   122260,   234000,
      BusinessReport,        764,          0,          0,          0,        656,        867,    34000,    58000,   117200,   152600,   235600,   282000,
          CustBuyBeh,       3037,          0,          0,          0,       2784,       3282,      500,     4100,    11600,    25000,   101000,   173000,
       ProductReturn,       8059,          0,          0,          0,       7669,       8806,      400,     5000,    12300,    31000,   112930,   333000,

  4321s: (52%)   IR =   5147 .......|............................................................ (rIR:aIR:PR = 5147:5148:5148) (tPR = 76257) [OK] 
  4389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310514,          0,          0,     294960,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294961,          0,          0,          0,     289678,     325505,      400,     4900,    15800,    47000,   128000,   630000,
     InStorePurchase,     155302,          0,          0,          0,     153070,     171785,      400,     4800,    15400,    46000,   126000,   630000,
      OnlinePurchase,     108624,          0,          0,          0,     106408,     119532,      400,     4900,    16100,    49000,   129000,   503000,
        InstPurchase,      31035,          0,          0,          0,      30200,      34188,      500,     5200,    16800,    50000,   136000,   620000,
          AssocOfCat,        312,          0,          0,          0,        229,        310,    33000,    50000,   116000,   161450,   217340,   247000,
      AssocOfProduct,       3111,          0,          0,          0,       2846,       3366,      700,     4300,    12800,    36650,   125000,   620000,
      BusinessReport,        774,          0,          0,          0,        662,        840,    35000,    58000,   125600,   170800,   239950,   284000,
          CustBuyBeh,       3111,          0,          0,          0,       2886,       3409,      900,     5400,    14000,    41500,   121000,   503000,
       ProductReturn,       8245,          0,          0,          0,       7855,       9077,      300,     4800,    15420,    44000,   139220,   620000,

  4389s: (53%)   IR =   5246 ....|............................................................ (rIR:aIR:PR = 5246:5232:5231) (tPR = 77991) [OK] 
  4453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315553,          0,          0,     299780,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299819,          0,          0,          0,     293714,     315071,      400,     5000,    15400,    44000,   132000,   549000,
     InStorePurchase,     157746,          0,          0,          0,     154936,     165784,      400,     5000,    15200,    45000,   133000,   549000,
      OnlinePurchase,     110516,          0,          0,          0,     108359,     116189,      400,     5000,    15500,    43000,   133000,   548000,
        InstPurchase,      31557,          0,          0,          0,      30419,      33098,      500,     5200,    15900,    46000,   127000,   490000,
          AssocOfCat,        315,          0,          0,          0,        247,        341,    31000,    51000,   104600,   153000,   224320,   261000,
      AssocOfProduct,       3157,          0,          0,          0,       2867,       3221,      600,     3000,    13460,    41000,   136000,   334000,
      BusinessReport,        790,          0,          0,          0,        676,        835,    35000,    59000,   129000,   157400,   284640,   355000,
          CustBuyBeh,       3164,          0,          0,          0,       2897,       3285,      900,     6000,    17740,    45700,   129140,   253000,
       ProductReturn,       8364,          0,          0,          0,       7935,       8714,      700,     5400,    15350,    43000,   138000,   548000,

  4453s: (54%)   IR =   5345 .....|............................................................ (rIR:aIR:PR = 5345:5340:5340) (tPR = 79618) [OK] 
  4518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321370,          0,          0,     305309,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305313,          0,          0,          0,     299984,     325960,      400,     5100,    18300,    46000,   128000,   480000,
     InStorePurchase,     160676,          0,          0,          0,     158170,     171696,      400,     5100,    18400,    47000,   128000,   479000,
      OnlinePurchase,     112489,          0,          0,          0,     110422,     119952,      400,     5100,    18200,    45000,   127000,   480000,
        InstPurchase,      32148,          0,          0,          0,      31392,      34312,      500,     5400,    18400,    44000,   129000,   477000,
          AssocOfCat,        323,          0,          0,          0,        250,        332,    34000,    51000,   112700,   162350,   245720,   304000,
      AssocOfProduct,       3213,          0,          0,          0,       2986,       3473,     1100,     6300,    25000,    63000,   145000,   291000,
      BusinessReport,        800,          0,          0,          0,        666,        836,    35000,    57000,   110000,   141000,   245150,   314000,
          CustBuyBeh,       3207,          0,          0,          0,       2916,       3322,      400,     5300,    19700,    48000,   121770,   290000,
       ProductReturn,       8519,          0,          0,          0,       8215,       9228,      200,     4900,    18510,    44000,   120420,   439000,

  4518s: (55%)   IR =   5444 .......|............................................................ (rIR:aIR:PR = 5444:5443:5443) (tPR = 81111) [OK] 
  4586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327512,          0,          0,     311147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311147,          0,          0,          0,     304498,     341681,      400,     5400,    21000,    49000,   125000,   548000,
     InStorePurchase,     163782,          0,          0,          0,     160409,     179808,      400,     5300,    21000,    49000,   126000,   548000,
      OnlinePurchase,     114618,          0,          0,          0,     112321,     126133,      400,     5500,    22000,    48000,   125000,   547000,
        InstPurchase,      32747,          0,          0,          0,      31768,      35740,      500,     5500,    22000,    50950,   126000,   542000,
          AssocOfCat,        325,          0,          0,          0,        242,        341,    33000,    52000,   125800,   152800,   234600,   269000,
      AssocOfProduct,       3282,          0,          0,          0,       3025,       3520,      600,     4400,    19100,    45000,   117580,   257000,
      BusinessReport,        815,          0,          0,          0,        685,        896,    37000,    58000,   119300,   149000,   209060,   341000,
          CustBuyBeh,       3270,          0,          0,          0,       3067,       3742,      600,     5500,    20700,    45000,   118140,   514000,
       ProductReturn,       8673,          0,          0,          0,       8250,       9507,      200,     4900,    19700,    45000,   120920,   543000,

  4586s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82388) [OK] 
  4650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333086,          0,          0,     316401,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316401,          0,          0,          0,     309766,     330861,      400,     5300,    19600,    47000,   138000,   597000,
     InStorePurchase,     166548,          0,          0,          0,     163019,     173978,      400,     5200,    19210,    46000,   135000,   597000,
      OnlinePurchase,     116580,          0,          0,          0,     114375,     122098,      400,     5400,    21000,    48000,   145000,   597000,
        InstPurchase,      33273,          0,          0,          0,      32372,      34785,      500,     5300,    18800,    46000,   140140,   531000,
          AssocOfCat,        335,          0,          0,          0,        277,        404,    32000,    52000,    93500,   107500,   215850,   296000,
      AssocOfProduct,       3332,          0,          0,          0,       3074,       3487,     1100,     5500,    18040,    46000,   138240,   499000,
      BusinessReport,        833,          0,          0,          0,        714,        877,    38000,    59000,   136200,   178000,   295420,   525000,
          CustBuyBeh,       3341,          0,          0,          0,       3091,       3534,      900,     5200,    16350,    39000,   114650,   562000,
       ProductReturn,       8844,          0,          0,          0,       8418,       9239,      400,     5500,    21000,    51000,   142000,   325000,

  4650s: (57%)   IR =   5642 ..............|............................................................ (rIR:aIR:PR = 5642:5639:5639) (tPR = 83210) [OK] 
  4724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338650,          0,          0,     321696,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321697,          0,          0,          0,     315477,     391074,      400,     5500,    24000,    49000,   113000,   564000,
     InStorePurchase,     169307,          0,          0,          0,     165997,     205391,      400,     5500,    24000,    49000,   113000,   564000,
      OnlinePurchase,     118510,          0,          0,          0,     116261,     144243,      400,     5600,    25000,    49000,   113000,   564000,
        InstPurchase,      33880,          0,          0,          0,      33219,      41440,      500,     5500,    25000,    51000,   112590,   459000,
          AssocOfCat,        340,          0,          0,          0,        268,        420,    33000,    54000,   131900,   162950,   239530,   308000,
      AssocOfProduct,       3388,          0,          0,          0,       3127,       4082,     1100,     5900,    25000,    51850,   104510,   404000,
      BusinessReport,        850,          0,          0,          0,        750,       1054,    31000,    60000,   148500,   189000,   235900,   500000,
          CustBuyBeh,       3383,          0,          0,          0,       3160,       4178,      300,     4800,    22000,    50000,   113420,   376000,
       ProductReturn,       8992,          0,          0,          0,       8616,      11030,      500,     5500,    27000,    52000,   111000,   416000,

  4724s: (58%)   IR =   5741 ......|............................................................ (rIR:aIR:PR = 5741:5742:5742) (tPR = 85087) [OK] 
  4790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346112,          0,          0,     328824,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328824,          0,          0,          0,     323997,     356985,      400,     5600,    24000,    48000,   111000,   599000,
     InStorePurchase,     173082,          0,          0,          0,     171190,     188118,      400,     5500,    24000,    48000,   113000,   599000,
      OnlinePurchase,     121135,          0,          0,          0,     119069,     131460,      400,     5600,    24000,    47000,   107000,   468000,
        InstPurchase,      34607,          0,          0,          0,      33738,      37407,      500,     5900,    24000,    49000,   113000,   467000,
          AssocOfCat,        345,          0,          0,          0,        274,        396,    31000,    52000,   119600,   158150,   205180,   276000,
      AssocOfProduct,       3466,          0,          0,          0,       3250,       3842,      600,     5200,    24000,    47000,   107000,   313000,
      BusinessReport,        857,          0,          0,          0,        739,        930,    37000,    60000,   132900,   176450,   262690,   299000,
          CustBuyBeh,       3453,          0,          0,          0,       3190,       3769,      200,     5100,    19500,    41000,    90300,   360000,
       ProductReturn,       9167,          0,          0,          0,       8703,       9890,      300,     4800,    23000,    45000,   103090,   475000,

  4790s: (59%)   IR =   5840 .....|............................................................ (rIR:aIR:PR = 5840:5841:5841) (tPR = 86735) [OK] 
  4856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351697,          0,          0,     334115,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334115,          0,          0,          0,     327677,     356316,      400,     5800,    28000,    56000,   133000,   516000,
     InStorePurchase,     175885,          0,          0,          0,     172788,     187384,      400,     5800,    28000,    57000,   133000,   461000,
      OnlinePurchase,     123079,          0,          0,          0,     120706,     131425,      400,     5800,    28000,    57000,   135000,   516000,
        InstPurchase,      35151,          0,          0,          0,      34183,      37507,      500,     5700,    28000,    55000,   132000,   461000,
          AssocOfCat,        350,          0,          0,          0,        260,        354,    33000,    55000,   118500,   182000,   280000,   382000,
      AssocOfProduct,       3512,          0,          0,          0,       3291,       3771,      600,     5700,    31000,    61000,   138000,   515000,
      BusinessReport,        872,          0,          0,          0,        766,        945,    39000,    65000,   143000,   193800,   254080,   381000,
          CustBuyBeh,       3507,          0,          0,          0,       3223,       3717,      500,     4800,    21000,    50100,   126280,   396000,
       ProductReturn,       9341,          0,          0,          0,       8915,       9862,      300,     5400,    25000,    52000,   133370,   395000,

  4856s: (60%)   IR =   5939 ....|............................................................ (rIR:aIR:PR = 5939:5939:5939) (tPR = 88236) [OK] 
  4920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356681,          0,          0,     338807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     338807,          0,          0,          0,     331464,     355919,      400,     6000,    36000,    65000,   132000,   512000,
     InStorePurchase,     178313,          0,          0,          0,     174411,     187019,      400,     5900,    35000,    64000,   131000,   512000,
      OnlinePurchase,     124815,          0,          0,          0,     122506,     131530,      400,     6100,    37000,    66000,   132000,   475000,
        InstPurchase,      35679,          0,          0,          0,      34547,      37370,      500,     6200,    36000,    65000,   138000,   476000,
          AssocOfCat,        354,          0,          0,          0,        279,        383,    32000,    57000,   144600,   175600,   238560,   269000,
      AssocOfProduct,       3573,          0,          0,          0,       3367,       3874,      500,     6700,    32000,    58000,   102250,   417000,
      BusinessReport,        896,          0,          0,          0,        769,        921,    39000,    66000,   163000,   196000,   259240,   399000,
          CustBuyBeh,       3576,          0,          0,          0,       3306,       3755,      200,     5400,    37000,    65000,   119320,   336000,
       ProductReturn,       9476,          0,          0,          0,       9066,       9949,      700,     6200,    39000,    70000,   134500,   417000,

  4920s: (61%)   IR =   6038 ........|............................................................ (rIR:aIR:PR = 6038:6039:6040) (tPR = 89424) [OK] 
  4988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364081,          0,          0,     345877,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345878,          0,          0,          0,     339680,     386979,      400,     6000,    31000,    62000,   124000,   525000,
     InStorePurchase,     181983,          0,          0,          0,     178932,     203848,      400,     6000,    31000,    62000,   124000,   524000,
      OnlinePurchase,     127485,          0,          0,          0,     125269,     142440,      400,     6100,    32000,    62000,   125000,   525000,
        InstPurchase,      36410,          0,          0,          0,      35479,      40691,      500,     6000,    29000,    59000,   122000,   524000,
          AssocOfCat,        365,          0,          0,          0,        279,        397,    31000,    56000,   125000,   162000,   220400,   254000,
      AssocOfProduct,       3639,          0,          0,          0,       3385,       4063,      900,     6000,    38000,    70000,   125000,   393000,
      BusinessReport,        911,          0,          0,          0,        780,       1025,    36000,    63000,   150400,   190400,   254440,   283000,
          CustBuyBeh,       3637,          0,          0,          0,       3376,       4032,      700,     5800,    34000,    65000,   122670,   413000,
       ProductReturn,       9650,          0,          0,          0,       9304,      10877,      600,     6400,    32000,    59000,   125000,   478000,

  4988s: (62%)   IR =   6137 .......|............................................................ (rIR:aIR:PR = 6137:6137:6137) (tPR = 91298) [OK] 
  5056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369495,          0,          0,     351016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351016,          0,          0,          0,     345140,     386445,      400,     6300,    36000,    69000,   144000,   780000,
     InStorePurchase,     184758,          0,          0,          0,     181910,     203336,      400,     6300,    37000,    70000,   142000,   780000,
      OnlinePurchase,     129289,          0,          0,          0,     127095,     142284,      400,     6300,    36000,    69000,   147000,   780000,
        InstPurchase,      36969,          0,          0,          0,      36135,      40825,      500,     6200,    35000,    68000,   142000,   780000,
          AssocOfCat,        370,          0,          0,          0,        295,        401,    34000,    57000,   137600,   174000,   222740,   250000,
      AssocOfProduct,       3699,          0,          0,          0,       3438,       4160,      600,     5300,    35000,    63000,   149000,   780000,
      BusinessReport,        926,          0,          0,          0,        807,       1019,    39000,    66000,   150000,   197000,   254000,   362000,
          CustBuyBeh,       3691,          0,          0,          0,       3446,       4092,     1000,     6700,    38000,    72000,   121070,   546000,
       ProductReturn,       9793,          0,          0,          0,       9333,      10683,      200,     6100,    40000,    75000,   134160,   457000,

  5056s: (63%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92784) [OK] 
  5121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374556,          0,          0,     355809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355810,          0,          0,          0,     348572,     380623,      400,     6500,    35000,    60000,   128000,   592000,
     InStorePurchase,     187300,          0,          0,          0,     183800,     200802,      400,     6400,    35000,    60000,   121000,   592000,
      OnlinePurchase,     131045,          0,          0,          0,     128485,     139821,      400,     6500,    36000,    60000,   138000,   592000,
        InstPurchase,      37465,          0,          0,          0,      36287,      40000,      500,     6300,    35000,    59000,   117000,   591000,
          AssocOfCat,        375,          0,          0,          0,        307,        404,    35000,    62000,   159000,   184000,   230950,   281000,
      AssocOfProduct,       3766,          0,          0,          0,       3543,       4081,      500,     5900,    35000,    59000,   127000,   563000,
      BusinessReport,        932,          0,          0,          0,        796,        989,    37000,    68000,   154000,   201500,   243200,   316000,
          CustBuyBeh,       3756,          0,          0,          0,       3567,       4097,      200,     5600,    33000,    54100,   110020,   359000,
       ProductReturn,       9917,          0,          0,          0,       9533,      10598,      200,     6200,    36000,    59000,   122010,   534000,

  5121s: (64%)   IR =   6335 ....|............................................................ (rIR:aIR:PR = 6335:6338:6338) (tPR = 93979) [OK] 
  5185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381786,          0,          0,     362679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362680,          0,          0,          0,     354216,     381185,      400,     6800,    50000,    82000,   149000,   740000,
     InStorePurchase,     190941,          0,          0,          0,     186799,     200760,      400,     6700,    50000,    84000,   149000,   740000,
      OnlinePurchase,     133576,          0,          0,          0,     130243,     140197,      400,     6800,    50000,    80000,   147000,   740000,
        InstPurchase,      38163,          0,          0,          0,      37174,      40228,      500,     7000,    52000,    85000,   158000,   690000,
          AssocOfCat,        379,          0,          0,          0,        303,        411,    32000,    57000,   167200,   188000,   221000,   239000,
      AssocOfProduct,       3822,          0,          0,          0,       3524,       3922,      700,     6400,    47700,    78000,   148770,   488000,
      BusinessReport,        955,          0,          0,          0,        831,        999,    39000,    72000,   175000,   211000,   265000,   454000,
          CustBuyBeh,       3823,          0,          0,          0,       3557,       4008,      300,     6800,    47000,    79000,   144000,   382000,
       ProductReturn,      10127,          0,          0,          0,       9657,      10642,      300,     6000,    49000,    79000,   146000,   740000,

  5185s: (65%)   IR =   6434 ....|............................................................ (rIR:aIR:PR = 6434:6426:6426) (tPR = 95546) [OK] 
  5250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386932,          0,          0,     367576,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367574,          0,          0,          0,     359630,     386070,      400,     7100,    48000,    82000,   158000,  1100000,
     InStorePurchase,     193475,          0,          0,          0,     189614,     203324,      400,     7000,    48000,    82000,   159000,  1100000,
      OnlinePurchase,     135436,          0,          0,          0,     132386,     142116,      400,     7100,    49000,    83000,   158000,  1100000,
        InstPurchase,      38663,          0,          0,          0,      37630,      40630,      500,     7000,    49000,    82000,   158000,   610000,
          AssocOfCat,        388,          0,          0,          0,        321,        403,    33000,    64000,   162000,   200800,   240960,   402000,
      AssocOfProduct,       3875,          0,          0,          0,       3562,       3981,      500,     6700,    50000,    83000,   157000,   660000,
      BusinessReport,        965,          0,          0,          0,        848,       1020,    38000,    70000,   174000,   214000,   275740,   377000,
          CustBuyBeh,       3869,          0,          0,          0,       3589,       4112,      300,     6600,    48000,    83350,   155610,   730000,
       ProductReturn,      10261,          0,          0,          0,       9762,      10564,      200,     6800,    50000,    82000,   163000,   556000,

  5250s: (66%)   IR =   6533 ........|............................................................ (rIR:aIR:PR = 6533:6532:6532) (tPR = 96801) [OK] 
  5318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393667,          0,          0,     373961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373932,          0,          0,          0,     359920,     410133,      400,     7100,    60000,    90000,   144000,  1100000,
     InStorePurchase,     196832,          0,          0,          0,     189041,     215069,      400,     7200,    60000,    90000,   146000,  1100000,
      OnlinePurchase,     137760,          0,          0,          0,     132531,     151225,      400,     7000,    60000,    90000,   144000,  1100000,
        InstPurchase,      39340,          0,          0,          0,      38348,      43839,      600,     7200,    61000,    91000,   141000,   750000,
          AssocOfCat,        397,          0,          0,          0,        303,        406,    35000,    61000,   170300,   195000,   273760,   346000,
      AssocOfProduct,       3929,          0,          0,          0,       3688,       4431,      800,     8300,    66000,    98400,   152680,   532000,
      BusinessReport,        984,          0,          0,          0,        890,       1139,    40000,    71000,   189000,   224000,   305600,   910000,
          CustBuyBeh,       3947,          0,          0,          0,       3614,       4332,      500,     6700,    59000,    87000,   139000,   950000,
       ProductReturn,      10447,          0,          0,          0,       9943,      11598,      300,     7400,    62000,    91000,   152010,   710000,

  5318s: (67%)   IR =   6632 ......|............................................................ (rIR:aIR:PR = 6632:6632:6632) (tPR = 98202) [OK] 
  5385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399711,          0,          0,     379743,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379750,          0,          0,          0,     356987,     398532,      400,     7500,    53000,    80000,   155000,  1400000,
     InStorePurchase,     199821,          0,          0,          0,     188146,     210065,      400,     7400,    54000,    80000,   155000,  1400000,
      OnlinePurchase,     139933,          0,          0,          0,     130980,     146198,      400,     7500,    53000,    81000,   154000,  1400000,
        InstPurchase,      39996,          0,          0,          0,      37861,      42269,      500,     7400,    53000,    80000,   157000,  1400000,
          AssocOfCat,        398,          0,          0,          0,        339,        454,    34000,    63000,   148000,   179750,   245400,   840000,
      AssocOfProduct,       4007,          0,          0,          0,       3671,       4259,      500,     7200,    50000,    78000,   165000,  1400000,
      BusinessReport,        997,          0,          0,          0,        847,       1031,    38000,    74000,   184000,   229400,   300360,   730000,
