
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2859,          0,          0,          0,       2573,       2962,      600,     4600,     9100,    13900,    86850,   127000,
      BusinessReport,        720,          0,          0,          0,        608,        793,    33000,    56000,    87000,   111900,   174140,   257000,
          CustBuyBeh,       2856,          0,          0,          0,       2587,       3032,      300,     3700,     8500,    16205,    54670,   178000,
       ProductReturn,       7561,          0,          0,          0,       7225,       8215,      300,     3900,     8600,    13420,    57000,   187000,

  4240s: (47%)   IR =   4855 ....|............................................................ (rIR:aIR:PR = 4855:4854:4854) (tPR = 72173) [OK] 
  4304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291981,          0,          0,     277365,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277365,          0,          0,          0,     273350,     291643,      400,     4400,     9600,    17000,    60000,   273000,
     InStorePurchase,     145991,          0,          0,          0,     144057,     153604,      400,     4400,     9500,    16900,    59950,   263000,
      OnlinePurchase,     102187,          0,          0,          0,     100896,     107524,      400,     4500,     9600,    17400,    62000,   262000,
        InstPurchase,      29187,          0,          0,          0,      28397,      30515,      500,     4400,     9500,    16400,    59000,   273000,
          AssocOfCat,        290,          0,          0,          0,        227,        311,    21000,    49000,    87000,   106000,   140280,   215000,
      AssocOfProduct,       2921,          0,          0,          0,       2650,       2999,     1100,     5000,    10900,    22000,    72000,   182000,
      BusinessReport,        727,          0,          0,          0,        610,        710,    33000,    55000,    95000,   126450,   199890,   259000,
          CustBuyBeh,       2913,          0,          0,          0,       2722,       3103,      200,     3500,     7960,    14600,    55840,   260000,
       ProductReturn,       7765,          0,          0,          0,       7443,       8255,      200,     4600,     9640,    16800,    58000,   273000,

  4304s: (48%)   IR =   4958 ....|............................................................ (rIR:aIR:PR = 4958:4959:4959) (tPR = 73648) [OK] 
  4368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297964,          0,          0,     283072,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283073,          0,          0,          0,     278328,     296956,      300,     4400,     9400,    16600,    74000,   274000,
     InStorePurchase,     148957,          0,          0,          0,     146651,     156235,      400,     4400,     9400,    17100,    75000,   274000,
      OnlinePurchase,     104307,          0,          0,          0,     102601,     109316,      300,     4500,     9400,    15700,    70000,   271000,
        InstPurchase,      29809,          0,          0,          0,      29076,      31405,      500,     4700,     9500,    17200,    75000,   272000,
          AssocOfCat,        296,          0,          0,          0,        230,        303,    30000,    47000,    72600,   103000,   186840,   234000,
      AssocOfProduct,       2981,          0,          0,          0,       2738,       3061,      600,     5700,    10100,    18190,    77000,   271000,
      BusinessReport,        748,          0,          0,          0,        629,        777,    33000,    54000,    89200,   121300,   187220,   247000,
          CustBuyBeh,       2974,          0,          0,          0,       2734,       3060,      400,     4400,     9400,    18400,    70000,   221000,
       ProductReturn,       7893,          0,          0,          0,       7544,       8296,      200,     2800,     8200,    12500,    62030,   141000,

  4368s: (49%)   IR =   5061 .........|............................................................ (rIR:aIR:PR = 5061:5064:5064) (tPR = 75549) [OK] 
  4437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304360,          0,          0,     289143,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289143,          0,          0,          0,     284948,     327541,      300,     4400,    10100,    26000,   103000,   428000,
     InStorePurchase,     152165,          0,          0,          0,     150184,     172198,      400,     4500,    10200,    26000,   104000,   428000,
      OnlinePurchase,     106554,          0,          0,          0,     105009,     120687,      300,     4400,    10000,    25000,    99000,   428000,
        InstPurchase,      30424,          0,          0,          0,      29755,      34656,      500,     4400,    10200,    25000,   101000,   358000,
          AssocOfCat,        307,          0,          0,          0,        235,        312,    28000,    44000,    79000,   122350,   187090,   236000,
      AssocOfProduct,       3048,          0,          0,          0,       2818,       3407,     1100,     5600,    10600,    24000,   103920,   283000,
      BusinessReport,        759,          0,          0,          0,        640,        824,    34000,    55000,   105000,   143000,   207250,   267000,
          CustBuyBeh,       3049,          0,          0,          0,       2834,       3508,     1000,     4900,    10800,    29000,   113000,   227000,
       ProductReturn,       8053,          0,          0,          0,       7717,       9176,      200,     4100,     9700,    24000,   112000,   282000,

  4437s: (50%)   IR =   5164 .....|............................................................ (rIR:aIR:PR = 5164:5167:5167) (tPR = 76748) [OK] 
  4503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310528,          0,          0,     294996,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294996,          0,          0,          0,     290474,     314283,      400,     4600,    11500,    28000,    97000,   477000,
     InStorePurchase,     155201,          0,          0,          0,     153187,     165708,      400,     4500,    11400,    27000,    97000,   477000,
      OnlinePurchase,     108685,          0,          0,          0,     107025,     115620,      400,     4700,    11600,    28000,    96000,   477000,
        InstPurchase,      31110,          0,          0,          0,      30262,      32955,      500,     5000,    12100,    30000,    95440,   476000,
          AssocOfCat,        312,          0,          0,          0,        250,        341,    27000,    47000,    82800,   128900,   209320,   224000,
      AssocOfProduct,       3113,          0,          0,          0,       2899,       3311,     1100,     5500,    11500,    28000,   104640,   438000,
      BusinessReport,        774,          0,          0,          0,        662,        823,    34000,    57000,   113000,   151800,   233000,   263000,
          CustBuyBeh,       3110,          0,          0,          0,       2866,       3280,      800,     5000,    12600,    30000,    98760,   210000,
       ProductReturn,       8224,          0,          0,          0,       7845,       8801,      200,     4400,    10800,    25000,    98000,   438000,

  4503s: (51%)   IR =   5268 ......|............................................................ (rIR:aIR:PR = 5268:5261:5260) (tPR = 77993) [OK] 
  4569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316925,          0,          0,     301082,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301084,          0,          0,          0,     295547,     326458,      300,     4800,    11100,    21000,    87000,   302000,
     InStorePurchase,     158555,          0,          0,          0,     155666,     171541,      300,     4700,    11000,    21000,    90000,   300000,
      OnlinePurchase,     110779,          0,          0,          0,     108938,     120493,      400,     4800,    11200,    21000,    87000,   302000,
        InstPurchase,      31750,          0,          0,          0,      30943,      34424,      500,     4800,    11200,    22000,    82000,   285000,
          AssocOfCat,        318,          0,          0,          0,        243,        343,    29000,    50000,    93000,   121000,   166360,   220000,
      AssocOfProduct,       3172,          0,          0,          0,       2928,       3421,      300,     3900,    10400,    15690,    63000,   230000,
      BusinessReport,        792,          0,          0,          0,        688,        896,    32000,    54000,    98000,   130000,   174090,   268000,
          CustBuyBeh,       3164,          0,          0,          0,       2943,       3477,      600,     4600,    10900,    18730,    67440,   127000,
       ProductReturn,       8404,          0,          0,          0,       7989,       9049,      300,     4800,    11000,    22000,    97000,   258000,

  4569s: (52%)   IR =   5371 ....|............................................................ (rIR:aIR:PR = 5371:5368:5368) (tPR = 80165) [OK] 
  4633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322761,          0,          0,     306613,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306613,          0,          0,          0,     300871,     321424,      400,     4700,    11500,    25000,    88000,   425000,
     InStorePurchase,     161375,          0,          0,          0,     158492,     168930,      400,     4600,    11300,    24000,    88000,   425000,
      OnlinePurchase,     112968,          0,          0,          0,     110959,     118714,      400,     4800,    11600,    25000,    88000,   425000,
        InstPurchase,      32270,          0,          0,          0,      31420,      33780,      500,     4700,    11500,    25000,    90000,   412000,
          AssocOfCat,        324,          0,          0,          0,        259,        358,    30000,    47000,    75000,   106200,   185790,   308000,
      AssocOfProduct,       3235,          0,          0,          0,       2967,       3376,     1300,     5800,    12430,    23000,    89000,   278000,
      BusinessReport,        809,          0,          0,          0,        684,        849,    33000,    56000,   113000,   134000,   205500,   277000,
          CustBuyBeh,       3221,          0,          0,          0,       3012,       3451,      800,     5300,    11400,    23000,    85480,   279000,
       ProductReturn,       8559,          0,          0,          0,       8128,       8943,      200,     4200,    11000,    21000,    76000,   424000,

  4633s: (53%)   IR =   5474 ......|............................................................ (rIR:aIR:PR = 5474:5474:5474) (tPR = 81380) [OK] 
  4699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329792,          0,          0,     313295,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     313295,          0,          0,          0,     308569,     339937,      400,     4800,    13000,    30000,    97000,   468000,
     InStorePurchase,     164834,          0,          0,          0,     162725,     178702,      400,     4700,    12900,    30000,    97000,   468000,
      OnlinePurchase,     115461,          0,          0,          0,     113818,     125637,      400,     5100,    13300,    30000,    98000,   467000,
        InstPurchase,      33000,          0,          0,          0,      32026,      35598,      500,     4600,    12600,    28000,    95000,   462000,
          AssocOfCat,        329,          0,          0,          0,        259,        352,    32000,    49000,    82400,    99000,   164470,   187000,
      AssocOfProduct,       3300,          0,          0,          0,       3069,       3579,      800,     5800,    13900,    25000,    91400,   212000,
      BusinessReport,        824,          0,          0,          0,        717,        913,    35000,    58000,   117600,   153600,   223020,   329000,
          CustBuyBeh,       3291,          0,          0,          0,       3052,       3538,      300,     4800,    15100,    33050,    89220,   285000,
       ProductReturn,       8753,          0,          0,          0,       8348,       9467,      200,     5100,    13500,    29000,    95000,   301000,

  4699s: (54%)   IR =   5578 .......|............................................................ (rIR:aIR:PR = 5578:5578:5578) (tPR = 82625) [OK] 
  4767s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335973,          0,          0,     319144,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319144,          0,          0,          0,     314123,     350656,      300,     5000,    15200,    37000,   105000,   418000,
     InStorePurchase,     167960,          0,          0,          0,     165710,     184760,      400,     5100,    14900,    36000,   105000,   418000,
      OnlinePurchase,     117601,          0,          0,          0,     115739,     129102,      300,     5000,    15400,    38000,   105000,   418000,
        InstPurchase,      33583,          0,          0,          0,      32674,      36794,      500,     5000,    15500,    38000,   102000,   415000,
          AssocOfCat,        337,          0,          0,          0,        266,        409,    32000,    52000,   101000,   133000,   193000,   233000,
      AssocOfProduct,       3365,          0,          0,          0,       3094,       3684,     1100,     5900,    16500,    40000,   106000,   283000,
      BusinessReport,        843,          0,          0,          0,        726,        919,    34000,    57000,   108000,   139000,   211400,   499000,
          CustBuyBeh,       3378,          0,          0,          0,       3150,       3711,      700,     5300,    13800,    34000,   107000,   270000,
       ProductReturn,       8905,          0,          0,          0,       8521,       9771,      300,     5000,    14680,    35000,   109000,   418000,

  4767s: (55%)   IR =   5681 ....|............................................................ (rIR:aIR:PR = 5681:5679:5679) (tPR = 84040) [OK] 
  4831s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341360,          0,          0,     324293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324293,          0,          0,          0,     319259,     341138,      400,     5000,    13400,    29000,    92000,   358000,
     InStorePurchase,     170643,          0,          0,          0,     168266,     179794,      400,     5000,    13300,    29000,    91000,   357000,
      OnlinePurchase,     119508,          0,          0,          0,     117668,     125547,      400,     5100,    13600,    29000,    92000,   358000,
        InstPurchase,      34142,          0,          0,          0,      33325,      35797,      500,     5000,    13300,    27000,    92000,   357000,
          AssocOfCat,        338,          0,          0,          0,        261,        336,    31000,    49500,   103800,   127600,   217000,   236000,
      AssocOfProduct,       3410,          0,          0,          0,       3177,       3612,      800,     5900,    14300,    29000,    79000,   225000,
      BusinessReport,        853,          0,          0,          0,        752,        893,    35000,    57000,   110000,   142300,   201020,   265000,
          CustBuyBeh,       3413,          0,          0,          0,       3184,       3613,      900,     4900,    15160,    32000,    88300,   175000,
       ProductReturn,       9052,          0,          0,          0,       8662,       9477,      200,     4700,    12500,    26000,    89220,   356000,

  4831s: (56%)   IR =   5784 .....|............................................................ (rIR:aIR:PR = 5784:5785:5785) (tPR = 85903) [OK] 
  4896s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347954,          0,          0,     330565,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330563,          0,          0,          0,     325457,     352673,      400,     5100,    15800,    38000,    97000,   596000,
     InStorePurchase,     174012,          0,          0,          0,     171127,     185162,      400,     5100,    15800,    38000,    96000,   594000,
      OnlinePurchase,     121781,          0,          0,          0,     120337,     130290,      400,     5100,    15800,    39000,    97000,   594000,
        InstPurchase,      34770,          0,          0,          0,      33993,      37221,      500,     5400,    16200,    38000,    98000,   596000,
          AssocOfCat,        348,          0,          0,          0,        274,        387,    31000,    49000,    96200,   130200,   174120,   200000,
      AssocOfProduct,       3475,          0,          0,          0,       3264,       3703,     1500,     6000,    22000,    46000,   103960,   227000,
      BusinessReport,        870,          0,          0,          0,        759,        907,    36000,    58000,   130000,   164600,   220040,   275000,
          CustBuyBeh,       3476,          0,          0,          0,       3223,       3694,      800,     5300,    18150,    41000,    99050,   453000,
       ProductReturn,       9222,          0,          0,          0,       8827,       9844,      300,     4600,    16200,    39000,    95550,   348000,

  4896s: (57%)   IR =   5888 ....|............................................................ (rIR:aIR:PR = 5888:5888:5888) (tPR = 87535) [OK] 
  4961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354282,          0,          0,     336561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336562,          0,          0,          0,     331250,     353000,      300,     5200,    15800,    38000,   106000,   428000,
     InStorePurchase,     177153,          0,          0,          0,     174552,     185708,      400,     5100,    15300,    38000,   105000,   428000,
      OnlinePurchase,     123978,          0,          0,          0,     122223,     130258,      300,     5500,    16400,    38000,   106000,   427000,
        InstPurchase,      35431,          0,          0,          0,      34475,      37034,      500,     5300,    15900,    38000,   105000,   333000,
          AssocOfCat,        351,          0,          0,          0,        283,        382,    30000,    52000,    98700,   136900,   216190,   306000,
      AssocOfProduct,       3547,          0,          0,          0,       3293,       3745,      400,     4600,    14200,    33000,   104620,   308000,
      BusinessReport,        887,          0,          0,          0,        762,        942,    35000,    58000,   123000,   156000,   214000,   248000,
          CustBuyBeh,       3546,          0,          0,          0,       3338,       3758,      300,     3700,    13400,    33050,   117000,   203000,
       ProductReturn,       9390,          0,          0,          0,       8996,       9956,      200,     4500,    15400,    35000,    98430,   426000,

  4961s: (58%)   IR =   5991 .......|............................................................ (rIR:aIR:PR = 5991:5991:5991) (tPR = 88781) [OK] 
  5028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359809,          0,          0,     341809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341808,          0,          0,          0,     336280,     375710,      300,     5400,    17100,    36000,   105000,   534000,
     InStorePurchase,     179847,          0,          0,          0,     177221,     197987,      400,     5300,    16900,    36000,   104000,   534000,
      OnlinePurchase,     125939,          0,          0,          0,     124088,     138419,      300,     5500,    17300,    36000,   107000,   534000,
        InstPurchase,      36022,          0,          0,          0,      34971,      39304,      500,     5600,    17200,    37000,   103000,   394000,
          AssocOfCat,        362,          0,          0,          0,        260,        360,    32000,    50000,    99700,   125900,   189970,   244000,
      AssocOfProduct,       3606,          0,          0,          0,       3399,       4077,      700,     5100,    15820,    35000,    95440,   282000,
      BusinessReport,        897,          0,          0,          0,        783,        978,    36000,    59000,   129000,   168000,   218260,   256000,
          CustBuyBeh,       3602,          0,          0,          0,       3358,       3972,      500,     5600,    18870,    40350,   104270,   237000,
       ProductReturn,       9534,          0,          0,          0,       9075,      10282,      400,     5400,    16870,    38000,   101000,   298000,

  5028s: (59%)   IR =   6094 ...................|............................................................ (rIR:aIR:PR = 6094:6094:6094) (tPR = 90674) [OK] 
  5107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367106,          0,          0,     348771,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348770,          0,          0,          0,     343561,     454484,      300,     5500,    17700,    39000,   103000,   444000,
     InStorePurchase,     183552,          0,          0,          0,     181334,     239653,      400,     5400,    17800,    39000,   103000,   443000,
      OnlinePurchase,     128530,          0,          0,          0,     126474,     167155,      300,     5500,    17600,    39000,   104000,   444000,
        InstPurchase,      36688,          0,          0,          0,      35753,      47676,      500,     5700,    18000,    39000,   105000,   379000,
          AssocOfCat,        366,          0,          0,          0,        296,        474,    31000,    51000,   108000,   135000,   213000,   244000,
      AssocOfProduct,       3656,          0,          0,          0,       3428,       4750,      400,     6000,    18590,    40000,   116980,   304000,
      BusinessReport,        918,          0,          0,          0,        781,       1172,    34000,    60000,   123700,   156000,   215000,   475000,
          CustBuyBeh,       3662,          0,          0,          0,       3404,       4695,      200,     5300,    17640,    39000,   106080,   204000,
       ProductReturn,       9736,          0,          0,          0,       9251,      12634,      200,     4800,    17100,    39000,   103650,   443000,

  5107s: (60%)   IR =   6197 .......|............................................................ (rIR:aIR:PR = 6197:6198:6198) (tPR = 91887) [OK] 
  5175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     372743,          0,          0,     354091,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354092,          0,          0,          0,     349123,     389605,      400,     5600,    22000,    42000,    97000,   460000,
     InStorePurchase,     186342,          0,          0,          0,     184010,     205160,      400,     5600,    22000,    42000,    98000,   460000,
      OnlinePurchase,     130456,          0,          0,          0,     128708,     143507,      400,     5600,    21000,    42000,    97000,   459000,
        InstPurchase,      37294,          0,          0,          0,      36405,      40938,      500,     5500,    23000,    43000,    96000,   460000,
          AssocOfCat,        369,          0,          0,          0,        296,        390,    28000,    49000,    97900,   125450,   171540,   189000,
      AssocOfProduct,       3730,          0,          0,          0,       3521,       4165,      500,     5300,    18400,    36000,    89680,   280000,
      BusinessReport,        930,          0,          0,          0,        812,       1043,    32000,    60000,   125600,   155800,   186120,   251000,
          CustBuyBeh,       3734,          0,          0,          0,       3466,       4110,     1000,     6200,    25000,    48000,    98000,   458000,
       ProductReturn,       9891,          0,          0,          0,       9454,      10895,      200,     5400,    22000,    42000,    98000,   441000,

  5175s: (61%)   IR =   6301 ....|............................................................ (rIR:aIR:PR = 6301:6302:6302) (tPR = 93679) [OK] 
  5239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380708,          0,          0,     361692,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361692,          0,          0,          0,     354904,     379413,      400,     5800,    25000,    47000,    97000,   501000,
     InStorePurchase,     190401,          0,          0,          0,     187069,     199548,      400,     5900,    25000,    47000,    97000,   500000,
      OnlinePurchase,     133227,          0,          0,          0,     130808,     139996,      400,     5700,    25000,    47000,    98000,   501000,
        InstPurchase,      38064,          0,          0,          0,      37027,      39869,      500,     6100,    26000,    48000,    97300,   498000,
          AssocOfCat,        382,          0,          0,          0,        327,        440,    32000,    53000,   117800,   140900,   195540,   227000,
      AssocOfProduct,       3809,          0,          0,          0,       3556,       4033,      800,     6400,    26000,    48000,    94000,   269000,
      BusinessReport,        948,          0,          0,          0,        849,       1041,    35000,    60000,   131800,   157000,   201900,   299000,
          CustBuyBeh,       3799,          0,          0,          0,       3539,       4004,      300,     5300,    21000,    44000,    90950,   491000,
       ProductReturn,      10078,          0,          0,          0,       9662,      10601,      300,     5800,    29000,    52900,    95000,   406000,

  5239s: (62%)   IR =   6404 ...............|............................................................ (rIR:aIR:PR = 6404:6402:6402) (tPR = 95350) [OK] 
  5314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     384646,          0,          0,     365427,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     365427,          0,          0,          0,     358600,     450694,      300,     5800,    22000,    43000,   101050,   458000,
     InStorePurchase,     192373,          0,          0,          0,     189349,     237686,      300,     5800,    22000,    43000,   101000,   458000,
      OnlinePurchase,     134608,          0,          0,          0,     131910,     165492,      400,     5900,    22000,    43000,   102000,   457000,
        InstPurchase,      38446,          0,          0,          0,      37341,      47516,      500,     5800,    22000,    43000,   102000,   458000,
          AssocOfCat,        384,          0,          0,          0,        308,        447,    22000,    53000,   130000,   162000,   208520,   260000,
      AssocOfProduct,       3839,          0,          0,          0,       3606,       4812,     1200,     6100,    24000,    42000,   103870,   364000,
      BusinessReport,        965,          0,          0,          0,        868,       1231,    37000,    61000,   129000,   156000,   226800,   326000,
          CustBuyBeh,       3854,          0,          0,          0,       3546,       4661,      200,     5700,    26000,    46000,   101380,   431000,
       ProductReturn,      10177,          0,          0,          0,       9696,      12531,      400,     6000,    22000,    42000,    96000,   206000,

  5314s: (63%)   IR =   6507 .....|............................................................ (rIR:aIR:PR = 6507:6507:6507) (tPR = 97288) [OK] 
  5380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392422,          0,          0,     372818,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372818,          0,          0,          0,     362431,     394261,      300,     5900,    26000,    50000,   107000,   575000,
     InStorePurchase,     196222,          0,          0,          0,     190180,     206567,      400,     5800,    25000,    50000,   106000,   575000,
      OnlinePurchase,     137340,          0,          0,          0,     133940,     145694,      300,     6000,    26000,    50000,   108000,   575000,
        InstPurchase,      39256,          0,          0,          0,      38311,      42000,      500,     6300,    25000,    50000,   108000,   573000,
          AssocOfCat,        392,          0,          0,          0,        314,        423,    33000,    54000,   123600,   158600,   218200,   236000,
      AssocOfProduct,       3915,          0,          0,          0,       3635,       4130,      400,     6100,    22000,    47000,    98690,   300000,
      BusinessReport,        985,          0,          0,          0,        858,       1028,    37000,    61000,   126000,   155550,   212420,   241000,
          CustBuyBeh,       3927,          0,          0,          0,       3645,       4158,      200,     5500,    28000,    49000,   105000,   364000,
       ProductReturn,      10386,          0,          0,          0,       9974,      11187,      300,     6200,    26000,    49000,   102000,   443000,

  5380s: (64%)   IR =   6611 .......|............................................................ (rIR:aIR:PR = 6611:6602:6601) (tPR = 98274) [OK] 
  5447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396923,          0,          0,     377068,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377083,          0,          0,          0,     357358,     402904,      300,     6200,    30000,    53000,   124000,   700000,
     InStorePurchase,     198502,          0,          0,          0,     188166,     212054,      300,     6300,    30000,    53000,   124000,   700000,
      OnlinePurchase,     138831,          0,          0,          0,     131592,     148310,      400,     6100,    30000,    54000,   126000,   700000,
        InstPurchase,      39750,          0,          0,          0,      37600,      42540,      500,     6300,    29000,    50000,   120000,   700000,
          AssocOfCat,        396,          0,          0,          0,        330,        440,    32000,    56500,   144000,   171950,   246490,   298000,
      AssocOfProduct,       3967,          0,          0,          0,       3717,       4408,      800,     6700,    31000,    51000,   119910,   453000,
      BusinessReport,        996,          0,          0,          0,        875,       1111,    38000,    67000,   153800,   186000,   237760,   292000,
          CustBuyBeh,       3972,          0,          0,          0,       3692,       4370,      700,     6700,    29900,    53000,   121290,   494000,
       ProductReturn,      10526,          0,          0,          0,      10011,      11577,      200,     5700,    28000,    52000,   127000,   547000,

  5447s: (65%)   IR =   6714 ......|............................................................ (rIR:aIR:PR = 6714:6717:6717) (tPR = 99702) [OK] 
  5514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     405066,          0,          0,     384819,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384818,          0,          0,          0,     362545,     400565,      300,     6500,    39000,    62000,   120000,   750000,
     InStorePurchase,     202664,          0,          0,          0,     191219,     210857,      400,     6400,    39000,    63000,   120000,   750000,
      OnlinePurchase,     141768,          0,          0,          0,     133140,     147155,      300,     6700,    39000,    62000,   121000,   750000,
        InstPurchase,      40386,          0,          0,          0,      38186,      42553,      500,     6100,    39000,    61300,   123000,   680000,
          AssocOfCat,        408,          0,          0,          0,        352,        484,    33000,    57000,   137500,   159500,   188900,   207000,
      AssocOfProduct,       4055,          0,          0,          0,       3756,       4393,      900,     7400,    41000,    68000,   115060,   750000,
      BusinessReport,       1014,          0,          0,          0,        879,       1094,    36000,    66000,   144000,   177250,   239050,   690000,
