
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240501-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     154544,          0,          0,          0,     150985,     172733,      600,     6400,    16300,    56000,   201000,   770000,
     InStorePurchase,      81336,          0,          0,          0,      79546,      90743,      600,     6400,    16000,    55000,   199000,   770000,
      OnlinePurchase,      56949,          0,          0,          0,      55781,      63799,      600,     6500,    16600,    58000,   203000,   770000,
        InstPurchase,      16259,          0,          0,          0,      15658,      18191,      600,     6600,    16600,    59000,   208000,   770000,
          AssocOfCat,        163,          0,          0,          0,        118,        179,    28000,    57000,   133000,   169000,   245200,   294000,
      AssocOfProduct,       1616,          0,          0,          0,       1479,       1861,      600,     7500,    19120,    66000,   202760,   487000,
      BusinessReport,        407,          0,          0,          0,        329,        481,    41000,    65000,   120000,   170900,   293720,   436000,
          CustBuyBeh,       1630,          0,          0,          0,       1473,       1851,      500,     5600,    14900,    51400,   209000,   281000,
       ProductReturn,       4314,          0,          0,          0,       3999,       4720,      400,     6700,    16400,    55000,   200580,   272000,

  4134s: (49%)   IR =   2754 ....|............................................................ (rIR:aIR:PR = 2754:2753:2753) (tPR = 40904) [OK] 
  4199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165601,          0,          0,     157322,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157322,          0,          0,          0,     152932,     164993,      500,     6400,    16000,    46000,   139000,   850000,
     InStorePurchase,      82809,          0,          0,          0,      80681,      86790,      500,     6200,    15700,    47000,   139000,   850000,
      OnlinePurchase,      57962,          0,          0,          0,      56362,      60954,      500,     6600,    16100,    44000,   139000,   850000,
        InstPurchase,      16551,          0,          0,          0,      15889,      17249,      700,     6600,    16500,    47000,   143500,   850000,
          AssocOfCat,        166,          0,          0,          0,        116,        163,    35000,    57000,   104600,   171800,   270840,   395000,
      AssocOfProduct,       1659,          0,          0,          0,       1519,       1805,      900,     7100,    16640,    52000,   141000,   256000,
      BusinessReport,        415,          0,          0,          0,        329,        397,    39000,    65000,   106200,   153200,   260400,   295000,
          CustBuyBeh,       1659,          0,          0,          0,       1478,       1688,      600,     7500,    16110,    43000,   154000,   369000,
       ProductReturn,       4382,          0,          0,          0,       4148,       4705,      500,     6300,    15500,    35000,   113000,   462000,

  4199s: (50%)   IR =   2810 ........|............................................................ (rIR:aIR:PR = 2810:2810:2810) (tPR = 42108) [OK] 
  4267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169029,          0,          0,     160578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160577,          0,          0,          0,     156456,     179353,      500,     6600,    18600,    49000,   141000,   680000,
     InStorePurchase,      84474,          0,          0,          0,      82513,      94550,      500,     6600,    18300,    48000,   154490,   680000,
      OnlinePurchase,      59198,          0,          0,          0,      57567,      65928,      500,     6800,    19100,    51000,   132710,   680000,
        InstPurchase,      16905,          0,          0,          0,      16376,      18875,      600,     6400,    17900,    47000,   134000,   575000,
          AssocOfCat,        171,          0,          0,          0,        119,        176,    38000,    55000,   112100,   166150,   353340,   475000,
      AssocOfProduct,       1684,          0,          0,          0,       1523,       1878,     1200,     8000,    18210,    49100,   120260,   575000,
      BusinessReport,        422,          0,          0,          0,        351,        503,    42000,    66000,   121000,   162800,   364280,   574000,
          CustBuyBeh,       1688,          0,          0,          0,       1469,       1805,      600,     6300,    15540,    36400,   117000,   370000,
       ProductReturn,       4487,          0,          0,          0,       4217,       5097,      200,     4300,    15920,    40100,   119020,   536000,

  4267s: (51%)   IR =   2867 .....|............................................................ (rIR:aIR:PR = 2867:2869:2869) (tPR = 42616) [OK] 
  4332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172548,          0,          0,     163931,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163931,          0,          0,          0,     159671,     174332,      500,     6700,    18300,    52000,   160000,   750000,
     InStorePurchase,      86288,          0,          0,          0,      84383,      92010,      500,     6700,    18100,    50000,   157000,   750000,
      OnlinePurchase,      60424,          0,          0,          0,      58835,      64165,      500,     6800,    18700,    55000,   165340,   750000,
        InstPurchase,      17219,          0,          0,          0,      16453,      18157,      700,     6500,    18100,    49000,   158000,   680000,
          AssocOfCat,        172,          0,          0,          0,        121,        175,    35000,    55000,   107400,   137200,   206400,   214000,
      AssocOfProduct,       1723,          0,          0,          0,       1561,       1879,      900,     6500,    18000,    46000,   192200,   750000,
      BusinessReport,        431,          0,          0,          0,        351,        451,    38000,    68000,   128000,   172400,   238960,   436000,
          CustBuyBeh,       1723,          0,          0,          0,       1561,       1875,      500,     6300,    18800,    53000,   207000,   296000,
       ProductReturn,       4568,          0,          0,          0,       4262,       4957,      700,     7200,    19820,    50000,   153000,   591000,

  4332s: (52%)   IR =   2923 ..........|............................................................ (rIR:aIR:PR = 2923:2923:2923) (tPR = 43667) [OK] 
  4402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175654,          0,          0,     166870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166867,          0,          0,          0,     162844,     192052,      500,     6800,    21000,    61000,   208000,   940000,
     InStorePurchase,      87858,          0,          0,          0,      85578,     100719,      500,     7000,    22000,    62000,   215000,   940000,
      OnlinePurchase,      61441,          0,          0,          0,      60277,      71077,      500,     6800,    21000,    62000,   210220,   930000,
        InstPurchase,      17568,          0,          0,          0,      16989,      20256,      600,     6200,    18800,    53000,   180000,   930000,
          AssocOfCat,        174,          0,          0,          0,        128,        198,    36000,    56000,   115300,   145550,   800300,   830000,
      AssocOfProduct,       1754,          0,          0,          0,       1576,       2015,      900,     7100,    22000,    73000,   218400,   780000,
      BusinessReport,        441,          0,          0,          0,        369,        509,    43000,    65000,   129000,   170500,   308000,   427000,
          CustBuyBeh,       1758,          0,          0,          0,       1527,       1944,      300,     6900,    25000,    65750,   192100,   780000,
       ProductReturn,       4657,          0,          0,          0,       4364,       5374,      700,     7700,    19950,    62000,   196000,   910000,

  4402s: (53%)   IR =   2979 ...........|............................................................ (rIR:aIR:PR = 2979:2981:2980) (tPR = 44065) [OK] 
  4474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179620,          0,          0,     170623,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170623,          0,          0,          0,     166158,     198201,      500,     6900,    21000,    62000,   231000,  1200000,
     InStorePurchase,      89802,          0,          0,          0,      87671,     104411,      500,     7100,    22000,    62000,   238000,  1200000,
      OnlinePurchase,      62838,          0,          0,          0,      61204,      72991,      500,     6700,    21000,    60000,   229080,  1200000,
        InstPurchase,      17983,          0,          0,          0,      17283,      20799,      600,     6900,    22000,    66000,   212000,   790000,
          AssocOfCat,        178,          0,          0,          0,        132,        201,    37000,    57000,   119600,   143000,   310700,   371000,
      AssocOfProduct,       1802,          0,          0,          0,       1627,       2104,     1400,     7400,    24000,    54750,   202950,   418000,
      BusinessReport,        448,          0,          0,          0,        360,        530,    40000,    63000,   138700,   200700,   317760,   650000,
          CustBuyBeh,       1805,          0,          0,          0,       1639,       2140,     1100,     7000,    22000,    67900,   252000,  1200000,
       ProductReturn,       4765,          0,          0,          0,       4520,       5673,      400,     6700,    22000,    67000,   274260,   650000,

  4474s: (54%)   IR =   3035 ......|............................................................ (rIR:aIR:PR = 3035:3036:3036) (tPR = 44931) [OK] 
  4540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182951,          0,          0,     173810,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173810,          0,          0,          0,     169228,     187821,      500,     7000,    27000,    63000,   146000,   750000,
     InStorePurchase,      91457,          0,          0,          0,      89077,      98757,      500,     6900,    27000,    63000,   143000,   640000,
      OnlinePurchase,      64037,          0,          0,          0,      62440,      69153,      500,     6900,    26000,    63000,   147000,   750000,
        InstPurchase,      18316,          0,          0,          0,      17711,      19911,      800,     7700,    28800,    68000,   157000,   750000,
          AssocOfCat,        181,          0,          0,          0,        145,        236,    33000,    57000,    92600,   125500,   245050,   298000,
      AssocOfProduct,       1833,          0,          0,          0,       1665,       1976,     1200,     7300,    32000,    73150,   155690,   750000,
      BusinessReport,        457,          0,          0,          0,        369,        499,    40000,    67000,   130000,   163000,   225000,   418000,
          CustBuyBeh,       1833,          0,          0,          0,       1640,       1975,     1100,     7300,    28400,    61200,   154240,   190000,
       ProductReturn,       4837,          0,          0,          0,       4538,       5229,      400,     7600,    32000,    69000,   143700,   640000,

  4540s: (55%)   IR =   3092 ......|............................................................ (rIR:aIR:PR = 3092:3093:3093) (tPR = 45778) [OK] 
  4606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186516,          0,          0,     177185,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177185,          0,          0,          0,     173092,     191852,      500,     7200,    35000,    77000,   177000,  1100000,
     InStorePurchase,      93294,          0,          0,          0,      91346,     101053,      500,     7300,    36000,    77000,   177000,  1000000,
      OnlinePurchase,      65252,          0,          0,          0,      63742,      70660,      500,     6900,    34000,    75000,   174000,  1100000,
        InstPurchase,      18639,          0,          0,          0,      18004,      20139,      700,     7600,    35000,    78000,   190000,  1000000,
          AssocOfCat,        184,          0,          0,          0,        138,        206,    29000,    53000,   134000,   160300,   219930,   226000,
      AssocOfProduct,       1862,          0,          0,          0,       1678,       2009,     2000,     9200,    42000,    85500,   198800,  1000000,
      BusinessReport,        465,          0,          0,          0,        386,        513,    45000,    68000,   148000,   186300,   284020,   385000,
          CustBuyBeh,       1865,          0,          0,          0,       1674,       1994,      400,     7000,    36500,    78500,   163250,   890000,
       ProductReturn,       4956,          0,          0,          0,       4612,       5269,      400,     7700,    32000,    72000,   168300,  1000000,

  4606s: (56%)   IR =   3148 ......|............................................................ (rIR:aIR:PR = 3148:3150:3150) (tPR = 46479) [OK] 
  4673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189447,          0,          0,     179984,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179984,          0,          0,          0,     173848,     194673,      400,     7300,    35000,    85000,   201000,   850000,
     InStorePurchase,      94662,          0,          0,          0,      91412,     102264,      400,     7200,    34000,    84000,   200000,   720000,
      OnlinePurchase,      66372,          0,          0,          0,      64158,      71849,      500,     7300,    35000,    85000,   199000,   850000,
        InstPurchase,      18950,          0,          0,          0,      18278,      20560,      600,     7600,    36000,    90000,   217000,   850000,
          AssocOfCat,        187,          0,          0,          0,        148,        225,    36000,    61000,   143000,   189500,   284440,   333000,
      AssocOfProduct,       1895,          0,          0,          0,       1689,       2008,      700,     6900,    34000,    88000,   186820,   660000,
      BusinessReport,        474,          0,          0,          0,        383,        498,    40000,    65000,   143000,   182050,   302270,   596000,
          CustBuyBeh,       1896,          0,          0,          0,       1701,       2015,      400,     5800,    30000,    81200,   198840,   560000,
       ProductReturn,       5012,          0,          0,          0,       4711,       5453,      300,     7700,    38000,    94300,   220600,   720000,

  4673s: (57%)   IR =   3204 ....|............................................................ (rIR:aIR:PR = 3204:3203:3203) (tPR = 47581) [OK] 
  4737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192853,          0,          0,     183198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183198,          0,          0,          0,     178690,     192883,      500,     7500,    35000,    67000,   176000,   740000,
     InStorePurchase,      96423,          0,          0,          0,      94224,     101514,      500,     7700,    35000,    66000,   171000,   740000,
      OnlinePurchase,      67486,          0,          0,          0,      65961,      71319,      500,     7300,    35000,    69000,   183000,   710000,
        InstPurchase,      19289,          0,          0,          0,      18505,      20050,      600,     7000,    33000,    66000,   165000,   700000,
          AssocOfCat,        191,          0,          0,          0,        125,        174,    37000,    57000,   138000,   168750,   228500,   254000,
      AssocOfProduct,       1935,          0,          0,          0,       1728,       2005,      700,     7600,    38000,    68000,   168760,   670000,
      BusinessReport,        479,          0,          0,          0,        395,        506,    40000,    65000,   139000,   177650,   248930,   403000,
          CustBuyBeh,       1932,          0,          0,          0,       1714,       1951,      400,     6100,    33800,    66400,   157400,   700000,
       ProductReturn,       5118,          0,          0,          0,       4788,       5366,      600,     8100,    35000,    68000,   191000,   562000,

  4737s: (58%)   IR =   3260 ........|............................................................ (rIR:aIR:PR = 3260:3254:3254) (tPR = 48446) [OK] 
  4805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195473,          0,          0,     185694,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185703,          0,          0,          0,     179943,     207980,      500,     7600,    41000,    89000,   219000,   840000,
     InStorePurchase,      97717,          0,          0,          0,      94710,     109699,      500,     7600,    41000,    87000,   214000,   840000,
      OnlinePurchase,      68445,          0,          0,          0,      66507,      76420,      500,     7500,    41000,    93000,   233000,   830000,
        InstPurchase,      19541,          0,          0,          0,      18726,      21861,      800,     7600,    41000,    89000,   207000,   830000,
          AssocOfCat,        195,          0,          0,          0,        142,        204,    35000,    56000,   143500,   204250,   400050,   424000,
      AssocOfProduct,       1956,          0,          0,          0,       1763,       2186,      700,     7500,    40000,    93000,   280130,   830000,
      BusinessReport,        494,          0,          0,          0,        435,        570,    41000,    67000,   144300,   183450,   286960,   398000,
          CustBuyBeh,       1953,          0,          0,          0,       1765,       2183,      300,     4300,    28600,    74600,   328640,   830000,
       ProductReturn,       5185,          0,          0,          0,       4877,       5845,      500,     7300,    40000,    91000,   229000,   830000,

  4805s: (59%)   IR =   3316 .........|............................................................ (rIR:aIR:PR = 3316:3315:3315) (tPR = 49393) [OK] 
  4874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199554,          0,          0,     189551,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189551,          0,          0,          0,     183462,     215372,      400,     8000,    49000,   114000,   238000,  1300000,
     InStorePurchase,      99761,          0,          0,          0,      96771,     113341,      400,     7800,    48000,   108000,   238000,  1300000,
      OnlinePurchase,      69819,          0,          0,          0,      67545,      79341,      400,     8100,    51000,   119000,   239000,  1200000,
        InstPurchase,      19971,          0,          0,          0,      19146,      22690,      600,     8400,    53000,   122000,   235000,  1300000,
          AssocOfCat,        200,          0,          0,          0,        147,        233,    37000,    56000,   152600,   195400,   345320,   374000,
      AssocOfProduct,       1998,          0,          0,          0,       1791,       2248,     1100,    10000,    61000,   146100,   280000,   399000,
      BusinessReport,        501,          0,          0,          0,        391,        543,    48000,    71000,   161000,   201600,   320480,   556000,
          CustBuyBeh,       2007,          0,          0,          0,       1826,       2321,     1600,     9000,    47800,   111800,   259560,   470000,
       ProductReturn,       5299,          0,          0,          0,       4972,       6053,      500,     7800,    46000,   113000,   234000,   517000,

  4874s: (60%)   IR =   3373 ........|............................................................ (rIR:aIR:PR = 3373:3375:3375) (tPR = 49724) [OK] 
  4943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203746,          0,          0,     193558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193557,          0,          0,          0,     188683,     216451,      400,     8200,    50000,   105400,   217000,   890000,
     InStorePurchase,     101804,          0,          0,          0,      99469,     114060,      400,     8100,    50000,   106000,   217000,   890000,
      OnlinePurchase,      71368,          0,          0,          0,      69641,      79755,      500,     8300,    50000,   105000,   216000,   880000,
        InstPurchase,      20385,          0,          0,          0,      19573,      22636,      600,     8000,    50000,   105000,   219630,   890000,
          AssocOfCat,        206,          0,          0,          0,        149,        203,    32000,    58000,   147800,   203400,   284520,   285000,
      AssocOfProduct,       2042,          0,          0,          0,       1824,       2240,     1100,     8050,    55000,   117000,   230540,   880000,
      BusinessReport,        507,          0,          0,          0,        426,        599,    43000,    72000,   162000,   207000,   319000,   411000,
          CustBuyBeh,       2038,          0,          0,          0,       1858,       2318,     1100,     9400,    62000,   119000,   211430,   288000,
       ProductReturn,       5396,          0,          0,          0,       5060,       6085,      900,     8600,    52000,   104000,   211140,   419000,

  4943s: (61%)   IR =   3429 .......|............................................................ (rIR:aIR:PR = 3429:3427:3427) (tPR = 50625) [OK] 
  5011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206580,          0,          0,     196272,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196273,          0,          0,          0,     190086,     215604,      500,     8200,    53000,   101000,   220000,   960000,
     InStorePurchase,     103354,          0,          0,          0,     100238,     113497,      500,     8400,    54000,   107000,   227000,   960000,
      OnlinePurchase,      72264,          0,          0,          0,      69956,      79290,      500,     8000,    52000,    97000,   222000,   960000,
        InstPurchase,      20655,          0,          0,          0,      19892,      22817,      700,     7900,    49000,    95000,   198820,   820000,
          AssocOfCat,        207,          0,          0,          0,        152,        226,    39000,    56000,   135000,   158000,   208920,   300000,
      AssocOfProduct,       2058,          0,          0,          0,       1872,       2287,      700,     7800,    49000,    92000,   202240,   630000,
      BusinessReport,        518,          0,          0,          0,        448,        584,    43000,    73000,   175000,   224500,   351350,   423000,
          CustBuyBeh,       2055,          0,          0,          0,       1882,       2272,     1200,     9000,    55700,   107000,   205890,   740000,
       ProductReturn,       5469,          0,          0,          0,       5121,       6054,      300,     8100,    49000,    99000,   212000,   950000,

  5011s: (62%)   IR =   3485 .........|............................................................ (rIR:aIR:PR = 3485:3486:3486) (tPR = 52086) [OK] 
  5080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209705,          0,          0,     199227,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199226,          0,          0,          0,     192505,     226287,      500,     8400,    57000,   117000,   225000,  1100000,
     InStorePurchase,     104865,          0,          0,          0,     101236,     118674,      500,     8500,    56000,   115000,   227000,   970000,
      OnlinePurchase,      73390,          0,          0,          0,      71057,      83798,      500,     8300,    60000,   121000,   221000,  1100000,
        InstPurchase,      20971,          0,          0,          0,      20212,      23815,      700,     8500,    55000,   116000,   228840,   960000,
          AssocOfCat,        209,          0,          0,          0,        150,        253,    41000,    62000,   180200,   268800,   385820,   415000,
      AssocOfProduct,       2097,          0,          0,          0,       1890,       2398,     1500,     8900,    70100,   132050,   216030,   640000,
      BusinessReport,        522,          0,          0,          0,        448,        613,    45000,    72000,   168600,   219000,   329880,   640000,
          CustBuyBeh,       2100,          0,          0,          0,       1874,       2281,     1600,     9700,    69000,   135000,   231360,   568000,
       ProductReturn,       5550,          0,          0,          0,       5265,       6340,      400,     7800,    59000,   114000,   214590,   970000,

  5080s: (63%)   IR =   3541 ......|............................................................ (rIR:aIR:PR = 3541:3539:3539) (tPR = 52291) [OK] 
  5146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212703,          0,          0,     202080,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202106,          0,          0,          0,     195295,     219713,      500,     8800,    58000,   117000,   263000,  1200000,
     InStorePurchase,     106381,          0,          0,          0,     102920,     115720,      500,     8700,    57000,   116000,   265000,  1200000,
      OnlinePurchase,      74453,          0,          0,          0,      71853,      80959,      500,     8900,    59000,   117000,   256000,  1200000,
        InstPurchase,      21272,          0,          0,          0,      20522,      23034,      600,     9300,    60000,   121000,   270000,  1200000,
          AssocOfCat,        210,          0,          0,          0,        167,        257,    37000,    58000,   147200,   216000,   322780,   391000,
      AssocOfProduct,       2126,          0,          0,          0,       1880,       2295,     1300,     9100,    65000,   131200,   277120,   700000,
      BusinessReport,        534,          0,          0,          0,        437,        547,    37000,    69000,   166000,   217600,   351200,   660000,
          CustBuyBeh,       2130,          0,          0,          0,       1939,       2357,     2200,    10300,    66200,   130000,   272000,   338000,
       ProductReturn,       5639,          0,          0,          0,       5250,       6036,      400,     8700,    61000,   115000,   265000,   700000,

  5146s: (64%)   IR =   3597 .........|............................................................ (rIR:aIR:PR = 3597:3595:3595) (tPR = 53217) [OK] 
  5215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216119,          0,          0,     205289,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205304,          0,          0,          0,     198076,     233561,      400,     9100,    73000,   133000,   232000,   840000,
     InStorePurchase,     108071,          0,          0,          0,     104270,     122802,      400,     9000,    73000,   135000,   232000,   840000,
      OnlinePurchase,      75622,          0,          0,          0,      73057,      86040,      500,     9100,    73000,   131000,   232000,   840000,
        InstPurchase,      21611,          0,          0,          0,      20749,      24719,      600,     9400,    72000,   129000,   231000,   830000,
          AssocOfCat,        217,          0,          0,          0,        172,        265,    37000,    60000,   175800,   224000,   349140,   367000,
      AssocOfProduct,       2168,          0,          0,          0,       1932,       2441,      700,     7100,    68000,   121000,   218740,   560000,
      BusinessReport,        543,          0,          0,          0,        420,        558,    41000,    74000,   194200,   246250,   340000,   491000,
          CustBuyBeh,       2168,          0,          0,          0,       1947,       2445,     1000,     8900,    68000,   132700,   251780,   558000,
       ProductReturn,       5738,          0,          0,          0,       5428,       6623,      300,     8200,    65000,   117000,   232000,   820000,

  5215s: (65%)   IR =   3654 ........|............................................................ (rIR:aIR:PR = 3654:3654:3654) (tPR = 54184) [OK] 
  5284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220032,          0,          0,     209041,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209041,          0,          0,          0,     201482,     233092,      500,     9600,    79000,   125000,   229000,   960000,
     InStorePurchase,     110008,          0,          0,          0,     105957,     122692,      500,     9600,    79000,   126000,   229000,   960000,
      OnlinePurchase,      77010,          0,          0,          0,      74158,      85744,      500,     9500,    79000,   123000,   228550,   960000,
        InstPurchase,      22023,          0,          0,          0,      21367,      24656,      700,     9900,    79000,   124150,   231000,   960000,
          AssocOfCat,        220,          0,          0,          0,        155,        229,    37000,    63000,   142000,   199500,   330500,   980000,
      AssocOfProduct,       2193,          0,          0,          0,       1956,       2428,      700,     9200,    74000,   120550,   227000,   710000,
      BusinessReport,        550,          0,          0,          0,        441,        613,    45000,    74000,   164600,   196300,   290580,   940000,
          CustBuyBeh,       2201,          0,          0,          0,       2003,       2466,      500,     8400,    76300,   115650,   246000,   890000,
       ProductReturn,       5827,          0,          0,          0,       5457,       6467,      300,     9000,    77000,   121000,   224000,  1100000,

  5284s: (66%)   IR =   3710 ....|............................................................ (rIR:aIR:PR = 3710:3710:3710) (tPR = 54870) [OK] 
  5348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224530,          0,          0,     213319,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213319,          0,          0,          0,     206655,     224478,      500,     9500,    72000,   131000,   250000,   930000,
     InStorePurchase,     112298,          0,          0,          0,     108632,     118005,      500,     9400,    72000,   131000,   248000,   930000,
      OnlinePurchase,      78573,          0,          0,          0,      76247,      82681,      500,     9500,    71000,   130000,   248000,   920000,
        InstPurchase,      22448,          0,          0,          0,      21776,      23792,      700,     9900,    73000,   135000,   256000,   920000,
          AssocOfCat,        222,          0,          0,          0,        151,        224,    39000,    63000,   159000,   209500,   310000,   323000,
      AssocOfProduct,       2238,          0,          0,          0,       2002,       2316,      700,     7400,    70300,   129150,   264000,   920000,
      BusinessReport,        558,          0,          0,          0,        468,        601,    48000,    72000,   177600,   221800,   340780,   471000,
          CustBuyBeh,       2242,          0,          0,          0,       2048,       2404,     1200,     9700,    71000,   135500,   252000,   920000,
       ProductReturn,       5951,          0,          0,          0,       5608,       6280,      300,     7600,    65000,   121950,   240190,   910000,

  5348s: (67%)   IR =   3766 ....|............................................................ (rIR:aIR:PR = 3766:3767:3767) (tPR = 56344) [OK] 
  5413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227198,          0,          0,     215831,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215831,          0,          0,          0,     207821,     226558,      500,     9700,    94000,   155000,   322000,  1300000,
     InStorePurchase,     113608,          0,          0,          0,     109494,     119101,      500,     9700,    94000,   152000,   304000,  1300000,
