
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     153199,          0,          0,          0,     149954,     178969,      400,     4600,     9900,    19300,    68000,   364000,
      OnlinePurchase,     107251,          0,          0,          0,     104764,     125376,      500,     4600,     9900,    19400,    69000,   362000,
        InstPurchase,      30631,          0,          0,          0,      29374,      35566,      500,     4700,    10200,    19200,    69000,   291000,
          AssocOfCat,        307,          0,          0,          0,        237,        350,    30000,    47000,    78000,    98900,   184800,   203000,
      AssocOfProduct,       3073,          0,          0,          0,       2814,       3584,      800,     5700,    10500,    22000,    65000,   176000,
      BusinessReport,        763,          0,          0,          0,        645,        888,    34000,    54000,    92100,   137650,   186110,   241000,
          CustBuyBeh,       3066,          0,          0,          0,       2782,       3507,      400,     5200,    10300,    24600,    77000,   212000,
       ProductReturn,       8115,          0,          0,          0,       7690,       9415,      300,     4500,     9500,    19020,    71840,   362000,

  3887s: (45%)   IR =   5197 .......|............................................................ (rIR:aIR:PR = 5197:5189:5189) (tPR = 77367) [OK] 
  3954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312168,          0,          0,     296598,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296622,          0,          0,          0,     289451,     326206,      400,     4700,    10500,    23000,    59000,   275000,
     InStorePurchase,     156054,          0,          0,          0,     152723,     171935,      500,     4700,    10600,    23000,    59000,   267000,
      OnlinePurchase,     109337,          0,          0,          0,     106677,     120177,      400,     4600,    10400,    22000,    59000,   275000,
        InstPurchase,      31231,          0,          0,          0,      30051,      34094,      600,     4500,    10500,    21000,    59050,   234000,
          AssocOfCat,        310,          0,          0,          0,        243,        365,    32000,    51000,    91400,   108500,   172000,   232000,
      AssocOfProduct,       3120,          0,          0,          0,       2871,       3423,      700,     5100,    10900,    16780,    58520,   212000,
      BusinessReport,        774,          0,          0,          0,        696,        927,    32000,    54000,    97200,   130600,   181000,   222000,
          CustBuyBeh,       3122,          0,          0,          0,       2844,       3338,      400,     4700,    10400,    23000,    55000,   261000,
       ProductReturn,       8246,          0,          0,          0,       7811,       9075,      300,     4900,    11400,    23000,    62000,   262000,

  3954s: (46%)   IR =   5312 ........|............................................................ (rIR:aIR:PR = 5312:5315:5316) (tPR = 78728) [OK] 
  4023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320744,          0,          0,     304707,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304671,          0,          0,          0,     296884,     339401,      400,     4800,    10600,    21000,    56000,   306000,
     InStorePurchase,     160379,          0,          0,          0,     156677,     178900,      400,     4900,    10800,    22000,    58000,   306000,
      OnlinePurchase,     112231,          0,          0,          0,     109319,     124905,      400,     4600,    10500,    19200,    54000,   305000,
        InstPurchase,      32061,          0,          0,          0,      30888,      35596,      600,     4600,    10600,    17515,    54000,   260000,
          AssocOfCat,        323,          0,          0,          0,        239,        352,    32000,    45000,    96800,   124350,   223640,   243000,
      AssocOfProduct,       3207,          0,          0,          0,       3015,       3623,      800,     6200,    12300,    25000,    66000,   134000,
      BusinessReport,        796,          0,          0,          0,        686,        883,    35000,    55000,    91000,   110000,   178160,   387000,
          CustBuyBeh,       3199,          0,          0,          0,       2955,       3549,      400,     4600,    10600,    26500,    59500,   128000,
       ProductReturn,       8484,          0,          0,          0,       8074,       9414,      300,     4300,    10100,    18200,    50850,   226000,

  4023s: (47%)   IR =   5428 .......|............................................................ (rIR:aIR:PR = 5428:5426:5426) (tPR = 80854) [OK] 
  4090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326324,          0,          0,     309996,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309995,          0,          0,          0,     304022,     342920,      400,     4900,    11300,    23000,    53000,   417000,
     InStorePurchase,     163111,          0,          0,          0,     160163,     180569,      400,     4900,    11300,    23000,    53000,   417000,
      OnlinePurchase,     114250,          0,          0,          0,     112114,     126463,      400,     4700,    11200,    23000,    52000,   415000,
        InstPurchase,      32634,          0,          0,          0,      31745,      35888,      500,     5400,    11900,    27000,    59000,   415000,
          AssocOfCat,        326,          0,          0,          0,        250,        352,    31000,    49000,    78700,    93700,   159880,   187000,
      AssocOfProduct,       3276,          0,          0,          0,       2997,       3509,      900,     5600,    11600,    19550,    60800,   245000,
      BusinessReport,        815,          0,          0,          0,        700,        906,    34000,    55000,    98300,   133000,   192580,   284000,
          CustBuyBeh,       3267,          0,          0,          0,       2950,       3502,      400,     4200,    10600,    16300,    47000,   230000,
       ProductReturn,       8645,          0,          0,          0,       8160,       9470,      400,     5100,    11300,    23000,    57290,   136000,

  4090s: (48%)   IR =   5543 ..............|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82257) [OK] 
  4165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333574,          0,          0,     316891,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316892,          0,          0,          0,     309518,     385604,      400,     5100,    14200,    33000,    80000,   422000,
     InStorePurchase,     166761,          0,          0,          0,     162930,     202514,      400,     5100,    14300,    34000,    81000,   422000,
      OnlinePurchase,     116762,          0,          0,          0,     114171,     142431,      400,     5200,    14100,    32000,    80000,   421000,
        InstPurchase,      33369,          0,          0,          0,      32417,      40659,      600,     5200,    14000,    29000,    79000,   336000,
          AssocOfCat,        336,          0,          0,          0,        264,        383,    27000,    47000,   100200,   133600,   187320,   271000,
      AssocOfProduct,       3331,          0,          0,          0,       3029,       4027,      700,     3800,    13300,    28000,    75720,   311000,
      BusinessReport,        835,          0,          0,          0,        701,       1009,    37000,    57000,   108000,   144500,   186600,   303000,
          CustBuyBeh,       3337,          0,          0,          0,       3083,       4111,      400,     4800,    13900,    28000,    69760,   225000,
       ProductReturn,       8842,          0,          0,          0,       8364,      10809,      400,     5000,    13700,    32000,    82900,   335000,

  4165s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5657:5657) (tPR = 84057) [OK] 
  4230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339807,          0,          0,     322827,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322827,          0,          0,          0,     316339,     344663,      400,     5200,    14000,    29000,    75000,   419000,
     InStorePurchase,     169873,          0,          0,          0,     166782,     181257,      400,     5200,    13900,    28000,    75000,   419000,
      OnlinePurchase,     118983,          0,          0,          0,     116544,     126958,      400,     5200,    14200,    29000,    77000,   417000,
        InstPurchase,      33971,          0,          0,          0,      33013,      36448,      500,     5100,    13600,    27000,    71000,   419000,
          AssocOfCat,        337,          0,          0,          0,        274,        379,    31000,    46000,    81000,   109000,   193000,   252000,
      AssocOfProduct,       3399,          0,          0,          0,       3091,       3575,      700,     5800,    13200,    25000,    77240,   419000,
      BusinessReport,        850,          0,          0,          0,        746,        939,    33000,    56000,   108000,   154000,   203600,   352000,
          CustBuyBeh,       3403,          0,          0,          0,       3140,       3675,      300,     3700,    11800,    24000,    72960,   418000,
       ProductReturn,       8991,          0,          0,          0,       8575,       9678,      800,     5500,    15000,    29000,    63000,   192000,

  4230s: (50%)   IR =   5774 .......|............................................................ (rIR:aIR:PR = 5774:5776:5776) (tPR = 86163) [OK] 
  4297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347749,          0,          0,     330350,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330351,          0,          0,          0,     322937,     363905,      400,     5300,    14300,    30000,    70000,   288000,
     InStorePurchase,     173836,          0,          0,          0,     170531,     192208,      400,     5200,    14200,    30000,    69000,   287000,
      OnlinePurchase,     121749,          0,          0,          0,     118836,     133698,      400,     5300,    14300,    30000,    70000,   288000,
        InstPurchase,      34766,          0,          0,          0,      33570,      37999,      600,     5400,    14600,    31000,    72000,   286000,
          AssocOfCat,        347,          0,          0,          0,        280,        406,    30000,    48000,   106200,   146650,   183580,   203000,
      AssocOfProduct,       3476,          0,          0,          0,       3246,       3855,      800,     6300,    14600,    28000,    66000,   172000,
      BusinessReport,        869,          0,          0,          0,        741,        927,    33000,    57000,   108200,   134000,   190720,   259000,
          CustBuyBeh,       3475,          0,          0,          0,       3193,       3801,      500,     6500,    15380,    28000,    76960,   251000,
       ProductReturn,       9232,          0,          0,          0,       8716,      10071,      300,     5100,    15000,    30000,    67000,   278000,

  4297s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5888:5888) (tPR = 87656) [OK] 
  4362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355762,          0,          0,     337977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337977,          0,          0,          0,     329965,     354607,      400,     5400,    15200,    33000,    71000,   321000,
     InStorePurchase,     177895,          0,          0,          0,     173733,     186500,      400,     5300,    15300,    34000,    71000,   320000,
      OnlinePurchase,     124532,          0,          0,          0,     121673,     130719,      400,     5300,    14900,    32000,    70000,   320000,
        InstPurchase,      35550,          0,          0,          0,      34559,      37388,      500,     5600,    15900,    33000,    72000,   321000,
          AssocOfCat,        356,          0,          0,          0,        271,        372,    33000,    51000,   102000,   154000,   213020,   259000,
      AssocOfProduct,       3566,          0,          0,          0,       3267,       3690,      900,     6300,    15790,    29000,    63000,   210000,
      BusinessReport,        887,          0,          0,          0,        798,        973,    35000,    57000,   112600,   135300,   193560,   293000,
          CustBuyBeh,       3556,          0,          0,          0,       3268,       3712,      400,     4800,    14200,    31350,    59000,   192000,
       ProductReturn,       9420,          0,          0,          0,       8904,       9835,      300,     5200,    14000,    29000,    77000,   272000,

  4362s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:5997:5997) (tPR = 89435) [OK] 
  4426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361944,          0,          0,     343823,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343820,          0,          0,          0,     336438,     360854,      400,     5700,    18500,    43000,   101000,   576000,
     InStorePurchase,     180948,          0,          0,          0,     177931,     190606,      400,     5600,    18100,    42000,   100000,   576000,
      OnlinePurchase,     126724,          0,          0,          0,     123528,     132293,      400,     5800,    19100,    44000,   102000,   574000,
        InstPurchase,      36148,          0,          0,          0,      34979,      37955,      600,     5600,    18700,    45000,   101000,   516000,
          AssocOfCat,        364,          0,          0,          0,        306,        399,    32000,    50000,   112000,   158000,   178000,   223000,
      AssocOfProduct,       3619,          0,          0,          0,       3343,       3803,      500,     6100,    18460,    39000,    96000,   243000,
      BusinessReport,        908,          0,          0,          0,        791,        955,    37000,    58000,   120400,   163000,   198080,   486000,
          CustBuyBeh,       3631,          0,          0,          0,       3364,       3793,      600,     6500,    19860,    42000,   103000,   401000,
       ProductReturn,       9602,          0,          0,          0,       9040,       9966,      500,     6100,    19330,    43000,   101330,   241000,

  4426s: (53%)   IR =   6120 ........|............................................................ (rIR:aIR:PR = 6120:6120:6121) (tPR = 91279) [OK] 
  4495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368798,          0,          0,     350366,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350345,          0,          0,          0,     341308,     391414,      400,     5700,    15700,    33000,    70000,   308000,
     InStorePurchase,     184393,          0,          0,          0,     179899,     206140,      400,     5700,    15700,    33000,    69000,   308000,
      OnlinePurchase,     129063,          0,          0,          0,     125817,     144204,      400,     5600,    15600,    33000,    70000,   294000,
        InstPurchase,      36889,          0,          0,          0,      35592,      41070,      600,     6000,    15900,    34000,    71000,   295000,
          AssocOfCat,        368,          0,          0,          0,        285,        406,    31000,    49000,    79000,    91650,   117860,   155000,
      AssocOfProduct,       3695,          0,          0,          0,       3426,       4131,      700,     5600,    16000,    38000,    67000,   223000,
      BusinessReport,        923,          0,          0,          0,        792,       1003,    38000,    58000,   112600,   143000,   196000,   271000,
          CustBuyBeh,       3690,          0,          0,          0,       3404,       4093,      400,     5700,    14400,    33000,    80000,   208000,
       ProductReturn,       9752,          0,          0,          0,       9138,      10691,      300,     4900,    15000,    37000,    70000,   230000,

  4495s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92908) [OK] 
  4559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375574,          0,          0,     356809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356810,          0,          0,          0,     348575,     374640,      400,     5900,    18500,    33000,    70000,   336000,
     InStorePurchase,     187828,          0,          0,          0,     183761,     197231,      400,     5800,    18500,    33000,    70000,   336000,
      OnlinePurchase,     131456,          0,          0,          0,     128455,     138031,      500,     5900,    18200,    33000,    71000,   335000,
        InstPurchase,      37526,          0,          0,          0,      36359,      39378,      600,     6200,    19400,    35000,    72000,   334000,
          AssocOfCat,        375,          0,          0,          0,        314,        401,    28000,    53000,   112600,   131900,   177920,   185000,
      AssocOfProduct,       3751,          0,          0,          0,       3530,       4003,      900,     6100,    21000,    35000,    65000,   139000,
      BusinessReport,        935,          0,          0,          0,        816,       1022,    37000,    60000,   118000,   158000,   188000,   262000,
          CustBuyBeh,       3752,          0,          0,          0,       3469,       3960,      400,     4400,    17400,    33950,    66000,   237000,
       ProductReturn,       9953,          0,          0,          0,       9612,      10576,      400,     6000,    21000,    38000,    73000,   299000,

  4559s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6348:6348) (tPR = 93588) [OK] 
  4624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381339,          0,          0,     362268,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362302,          0,          0,          0,     355437,     387750,      400,     5900,    23000,    42000,    82490,   513000,
     InStorePurchase,     190722,          0,          0,          0,     187578,     204202,      400,     6000,    23000,    43000,    83000,   512000,
      OnlinePurchase,     133442,          0,          0,          0,     130655,     142741,      400,     5800,    22000,    41000,    81000,   513000,
        InstPurchase,      38138,          0,          0,          0,      37204,      40807,      500,     5900,    22000,    42000,    81000,   512000,
          AssocOfCat,        381,          0,          0,          0,        308,        400,    31000,    52000,   100900,   134850,   198910,   232000,
      AssocOfProduct,       3818,          0,          0,          0,       3502,       4032,      900,     5700,    24000,    43000,    79670,   201000,
      BusinessReport,        952,          0,          0,          0,        846,       1061,    36000,    59000,   126800,   149800,   201380,   284000,
          CustBuyBeh,       3831,          0,          0,          0,       3573,       4122,      400,     5300,    24000,    47000,   104770,   285000,
       ProductReturn,      10101,          0,          0,          0,       9594,      10680,      300,     5100,    23000,    41000,    75000,   487000,

  4624s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6464:6464) (tPR = 95976) [OK] 
  4689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392174,          0,          0,     372561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372561,          0,          0,          0,     360528,     388294,      400,     6500,    26000,    44000,    93000,   790000,
     InStorePurchase,     196073,          0,          0,          0,     189922,     204268,      400,     6500,    27000,    45000,    92000,   790000,
      OnlinePurchase,     137314,          0,          0,          0,     132618,     142966,      400,     6400,    25000,    43000,    94000,   790000,
        InstPurchase,      39174,          0,          0,          0,      37988,      41060,      600,     6500,    27000,    46000,    94000,   568000,
          AssocOfCat,        394,          0,          0,          0,        314,        422,    34000,    55000,   104700,   137850,   214470,   246000,
      AssocOfProduct,       3915,          0,          0,          0,       3631,       4078,      800,     6100,    27000,    45000,    98630,   315000,
      BusinessReport,        978,          0,          0,          0,        829,       1015,    38000,    62000,   129400,   156200,   197840,   449000,
          CustBuyBeh,       3932,          0,          0,          0,       3673,       4092,      500,     7000,    28000,    47350,    93070,   790000,
       ProductReturn,      10394,          0,          0,          0,       9829,      10873,      200,     5900,    25000,    44000,    96000,   566000,

  4689s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6586:6586) (tPR = 97965) [OK] 
  4753s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395961,          0,          0,     376142,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376142,          0,          0,          0,     360155,     386159,      400,     6400,    30000,    49000,   104000,   780000,
     InStorePurchase,     198037,          0,          0,          0,     189676,     203019,      400,     6300,    30000,    49000,   103000,   780000,
      OnlinePurchase,     138556,          0,          0,          0,     131948,     141461,      500,     6400,    29000,    48000,   104000,   780000,
        InstPurchase,      39549,          0,          0,          0,      38531,      41679,      500,     6900,    31000,    50000,   105000,   780000,
          AssocOfCat,        396,          0,          0,          0,        313,        398,    30000,    55000,   131500,   168150,   224310,   362000,
      AssocOfProduct,       3962,          0,          0,          0,       3618,       4047,     1000,     6800,    32000,    47000,   108520,   307000,
      BusinessReport,        992,          0,          0,          0,        848,       1014,    36000,    61000,   144000,   179000,   235000,   306000,
          CustBuyBeh,       3956,          0,          0,          0,       3659,       4126,      400,     6300,    36000,    55000,   110000,   451000,
       ProductReturn,      10513,          0,          0,          0,       9888,      10848,      300,     6200,    31000,    48000,   101510,   443000,

  4753s: (58%)   IR =   6698 .....|............................................................ (rIR:aIR:PR = 6698:6699:6699) (tPR = 99346) [OK] 
  4818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402398,          0,          0,     382275,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382276,          0,          0,          0,     359074,     390724,      400,     6600,    31000,    53000,    99000,   750000,
     InStorePurchase,     201333,          0,          0,          0,     188992,     205524,      400,     6500,    31000,    54000,    99000,   750000,
      OnlinePurchase,     140765,          0,          0,          0,     132239,     143701,      400,     6600,    30000,    52000,   100000,   750000,
        InstPurchase,      40178,          0,          0,          0,      37843,      41499,      500,     6500,    29000,    51000,    99000,   433000,
          AssocOfCat,        402,          0,          0,          0,        327,        417,    32000,    54000,   118000,   144100,   222300,   246000,
      AssocOfProduct,       4023,          0,          0,          0,       3730,       4313,      700,     6100,    32000,    54000,   106000,   423000,
      BusinessReport,       1004,          0,          0,          0,        889,       1083,    33000,    60000,   128000,   167800,   218920,   461000,
          CustBuyBeh,       4019,          0,          0,          0,       3712,       4252,      400,     4800,    27000,    50000,   101000,   373000,
       ProductReturn,      10673,          0,          0,          0,      10191,      11378,      200,     6700,    28000,    50000,    93210,   339000,

  4818s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6815:6817) (tPR = 101039) [OK] 
  4886s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411731,          0,          0,     391108,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391079,          0,          0,          0,     360246,     405487,      400,     7100,    41000,    61000,   103000,   930000,
     InStorePurchase,     205759,          0,          0,          0,     189516,     213206,      400,     7000,    40000,    61000,   102930,   930000,
      OnlinePurchase,     144124,          0,          0,          0,     133073,     149735,      400,     7100,    41000,    61000,   103000,   930000,
        InstPurchase,      41196,          0,          0,          0,      37657,      42546,      600,     7200,    41000,    61000,   104000,   561000,
          AssocOfCat,        415,          0,          0,          0,        340,        441,    32000,    55000,   122800,   153800,   235000,   289000,
      AssocOfProduct,       4114,          0,          0,          0,       3830,       4590,      800,     7000,    38000,    57000,   101090,   478000,
      BusinessReport,       1023,          0,          0,          0,        879,       1089,    38000,    64000,   147000,   176500,   223100,   305000,
          CustBuyBeh,       4100,          0,          0,          0,       3768,       4406,      500,     7300,    40000,    62000,   101000,   482000,
       ProductReturn,      10911,          0,          0,          0,       9215,      10638,      200,     6800,    38000,    58000,   100610,   506000,

  4886s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6945:6946) (tPR = 102944) [OK] 
  4953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418131,          0,          0,     397318,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397280,          0,          0,          0,     358020,     403586,      400,     7000,    35000,    55000,    97000,   551000,
     InStorePurchase,     209431,          0,          0,          0,     188157,     211776,      400,     7000,    34000,    55000,    96000,   551000,
      OnlinePurchase,     146156,          0,          0,          0,     131888,     148798,      400,     7100,    37000,    56000,    97000,   551000,
        InstPurchase,      41693,          0,          0,          0,      37975,      43012,      500,     7000,    33000,    52000,    98000,   503000,
          AssocOfCat,        417,          0,          0,          0,        348,        482,    36000,    57000,   126700,   159700,   222000,   252000,
      AssocOfProduct,       4161,          0,          0,          0,       3880,       4607,     1000,     7600,    36000,    56000,    96000,   394000,
      BusinessReport,       1046,          0,          0,          0,        929,       1141,    35000,    66000,   139000,   168900,   209320,   269000,
          CustBuyBeh,       4171,          0,          0,          0,       3806,       4472,      400,     5600,    29000,    49350,   103000,   551000,
       ProductReturn,      11017,          0,          0,          0,       9338,      10877,      200,     6300,    33000,    53000,   101440,   493000,

  4953s: (61%)   IR =   7044 ...............|............................................................ (rIR:aIR:PR = 7044:7056:7058) (tPR = 104980) [OK] 
  5028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424571,          0,          0,     403345,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403239,          0,          0,          0,     356117,     453125,      300,     7400,    39000,    60000,   108000,   750000,
     InStorePurchase,     212213,          0,          0,          0,     187289,     237826,      400,     7300,    40000,    60000,   108000,   750000,
      OnlinePurchase,     148487,          0,          0,          0,     131296,     167176,      300,     7500,    39000,    60000,   108000,   750000,
        InstPurchase,      42539,          0,          0,          0,      37532,      48123,      500,     7800,    38000,    59000,   107000,   700000,
          AssocOfCat,        420,          0,          0,          0,        359,        514,    33000,    56000,   136500,   159250,   197700,   224000,
      AssocOfProduct,       4230,          0,          0,          0,       3986,       5244,      800,     8200,    39000,    61750,   108000,   343000,
      BusinessReport,       1057,          0,          0,          0,        947,       1306,    36000,    67000,   150000,   180000,   228930,   286000,
          CustBuyBeh,       4248,          0,          0,          0,       3972,       5343,      400,     7800,    32000,    54000,   100560,   526000,
       ProductReturn,      11279,          0,          0,          0,       9478,      12389,      300,     7600,    40000,    61000,   107000,   660000,

  5028s: (62%)   IR =   7160 ......|............................................................ (rIR:aIR:PR = 7160:7175:7174) (tPR = 106385) [OK] 
  5095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     432854,          0,          0,     411143,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     411246,          0,          0,          0,     358661,     398321,      400,     7400,    41000,    61000,   100000,   870000,
     InStorePurchase,     216194,          0,          0,          0,     188712,     209418,      400,     7300,    41000,    61000,   100000,   870000,
      OnlinePurchase,     151878,          0,          0,          0,     131850,     146304,      400,     7600,    41000,    62000,    99000,   870000,
        InstPurchase,      43174,          0,          0,          0,      38099,      42599,      500,     7700,    41000,    62000,   100000,   860000,
          AssocOfCat,        432,          0,          0,          0,        371,        493,    34000,    57000,   133600,   162300,   200000,   242000,
      AssocOfProduct,       4315,          0,          0,          0,       4035,       4726,      800,     7900,    42000,    63000,   104730,   640000,
      BusinessReport,       1080,          0,          0,          0,        961,       1188,    39000,    69000,   159100,   182000,   219320,   276000,
          CustBuyBeh,       4318,          0,          0,          0,       4031,       4723,      400,     7500,    38600,    59000,   101000,   242000,
       ProductReturn,      11521,          0,          0,          0,       9687,      10996,      200,     7500,    40000,    62150,    98000,   870000,

  5095s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7275:7276) (tPR = 107740) [OK] 
  5162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438402,          0,          0,     416561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416524,          0,          0,          0,     358264,     404627,      400,     7600,    42000,    61000,   104000,  1100000,
     InStorePurchase,     219208,          0,          0,          0,     188571,     213318,      400,     7500,    41000,    60000,   103000,  1100000,
      OnlinePurchase,     153335,          0,          0,          0,     131781,     148232,      400,     7700,    42000,    61000,   104000,  1100000,
