
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4269s: (50%)   IR =   4820 ................|............................................................ (rIR:aIR:PR = 4820:4819:4819) (tPR = 71611) [OK] 
  4346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290550,          0,          0,     276015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276014,          0,          0,          0,     271037,     345114,      400,     4700,    12100,    36000,   126000,   450000,
     InStorePurchase,     145275,          0,          0,          0,     142637,     181416,      400,     4700,    12000,    36000,   127000,   450000,
      OnlinePurchase,     101680,          0,          0,          0,     100190,     127319,      400,     4700,    12200,    36000,   125000,   450000,
        InstPurchase,      29059,          0,          0,          0,      28210,      36379,      500,     4800,    12500,    39000,   131000,   449000,
          AssocOfCat,        293,          0,          0,          0,        221,        373,    31000,    49000,    96600,   122300,   211220,   315000,
      AssocOfProduct,       2899,          0,          0,          0,       2723,       3695,      400,     5100,    12800,    34000,   118080,   447000,
      BusinessReport,        727,          0,          0,          0,        627,        933,    32000,    56000,   109600,   153300,   257660,   371000,
          CustBuyBeh,       2909,          0,          0,          0,       2680,       3665,      500,     5000,    12000,    31000,   110000,   451000,
       ProductReturn,       7701,          0,          0,          0,       7197,       9371,      300,     4400,    11400,    33000,   120000,   436000,

  4346s: (51%)   IR =   4916 ....................|............................................................ (rIR:aIR:PR = 4916:4914:4914) (tPR = 72972) [OK] 
  4426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295975,          0,          0,     281158,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281159,          0,          0,          0,     275323,     370462,      400,     4900,    15600,    50000,   141000,   591000,
     InStorePurchase,     147927,          0,          0,          0,     145393,     195428,      400,     4900,    15600,    50000,   142000,   591000,
      OnlinePurchase,     103615,          0,          0,          0,     101221,     136109,      400,     4900,    15700,    51000,   141000,   590000,
        InstPurchase,      29617,          0,          0,          0,      28709,      38925,      500,     5200,    15400,    51000,   140740,   471000,
          AssocOfCat,        296,          0,          0,          0,        247,        419,    30000,    50000,    98000,   142000,   230200,   287000,
      AssocOfProduct,       2962,          0,          0,          0,       2751,       3965,      800,     5000,    15400,    52400,   132680,   473000,
      BusinessReport,        741,          0,          0,          0,        626,        935,    35000,    56000,   135200,   192000,   311840,   443000,
          CustBuyBeh,       2965,          0,          0,          0,       2790,       4012,      900,     5300,    20610,    58000,   147000,   263000,
       ProductReturn,       7852,          0,          0,          0,       7522,      10473,      500,     5000,    15200,    50300,   127260,   252000,

  4426s: (52%)   IR =   5013 .....|............................................................ (rIR:aIR:PR = 5013:5015:5015) (tPR = 74116) [OK] 
  4492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302256,          0,          0,     287175,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287176,          0,          0,          0,     280259,     306211,      400,     5000,    14000,    37000,   118000,   413000,
     InStorePurchase,     151164,          0,          0,          0,     147502,     160948,      400,     4900,    14000,    36000,   118000,   413000,
      OnlinePurchase,     105760,          0,          0,          0,     103491,     113249,      400,     5000,    14100,    37000,   119000,   413000,
        InstPurchase,      30252,          0,          0,          0,      29266,      32014,      500,     4800,    13900,    35000,   114000,   413000,
          AssocOfCat,        302,          0,          0,          0,        226,        300,    29000,    47500,    94000,   124950,   225840,   263000,
      AssocOfProduct,       3014,          0,          0,          0,       2758,       3221,      700,     4300,    14280,    36000,   123120,   288000,
      BusinessReport,        757,          0,          0,          0,        651,        812,    34000,    56000,   120000,   153700,   269660,   312000,
          CustBuyBeh,       3014,          0,          0,          0,       2759,       3140,      500,     4300,    12790,    30000,   114000,   263000,
       ProductReturn,       7994,          0,          0,          0,       7638,       8573,      300,     4900,    13400,    34000,   123260,   362000,

  4492s: (53%)   IR =   5109 ...........|............................................................ (rIR:aIR:PR = 5109:5094:5094) (tPR = 75575) [OK] 
  4563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306941,          0,          0,     291594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291592,          0,          0,          0,     286804,     340614,      400,     5000,    14900,    39000,   120000,   477000,
     InStorePurchase,     153437,          0,          0,          0,     150989,     178716,      400,     5100,    14900,    39000,   120000,   477000,
      OnlinePurchase,     107449,          0,          0,          0,     105814,     125814,      400,     5000,    14700,    38000,   119000,   477000,
        InstPurchase,      30706,          0,          0,          0,      30001,      36084,      600,     4900,    16050,    43000,   125000,   475000,
          AssocOfCat,        305,          0,          0,          0,        237,        348,    33000,    49000,    99000,   144500,   249220,   374000,
      AssocOfProduct,       3062,          0,          0,          0,       2788,       3493,      700,     5100,    15460,    39000,   123120,   477000,
      BusinessReport,        777,          0,          0,          0,        654,        874,    35000,    56000,   106000,   156000,   248750,   500000,
          CustBuyBeh,       3058,          0,          0,          0,       2852,       3643,      300,     4900,    24000,    49000,   134000,   220000,
       ProductReturn,       8146,          0,          0,          0,       7861,       9693,      300,     4800,    13100,    32000,    96000,   345000,

  4563s: (54%)   IR =   5206 .....|............................................................ (rIR:aIR:PR = 5206:5205:5205) (tPR = 77707) [OK] 
  4628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313285,          0,          0,     297607,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297607,          0,          0,          0,     292209,     317908,      400,     5100,    15700,    40000,   103000,   446000,
     InStorePurchase,     156679,          0,          0,          0,     154135,     167811,      400,     5100,    15680,    40000,   104000,   444000,
      OnlinePurchase,     109620,          0,          0,          0,     107494,     116698,      400,     5100,    15800,    40000,   101000,   446000,
        InstPurchase,      31308,          0,          0,          0,      30580,      33399,      500,     5100,    15400,    41000,   104000,   443000,
          AssocOfCat,        314,          0,          0,          0,        239,        316,    33000,    51000,    92600,   136300,   206300,   246000,
      AssocOfProduct,       3125,          0,          0,          0,       2853,       3307,     1000,     5600,    18440,    45000,   105920,   236000,
      BusinessReport,        789,          0,          0,          0,        689,        847,    35000,    57000,   117200,   163400,   249040,   280000,
          CustBuyBeh,       3151,          0,          0,          0,       2882,       3334,      400,     3600,    13200,    36000,    93000,   255000,
       ProductReturn,       8299,          0,          0,          0,       7965,       8921,      300,     5400,    16000,    39000,   104000,   345000,

  4628s: (55%)   IR =   5302 ...........|............................................................ (rIR:aIR:PR = 5302:5302:5302) (tPR = 78884) [OK] 
  4699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318764,          0,          0,     302824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302824,          0,          0,          0,     296593,     352791,      400,     5200,    17800,    46000,   144000,   487000,
     InStorePurchase,     159398,          0,          0,          0,     156491,     185694,      400,     5200,    17800,    46000,   148000,   486000,
      OnlinePurchase,     111545,          0,          0,          0,     109008,     129578,      400,     5200,    18000,    46000,   139000,   487000,
        InstPurchase,      31881,          0,          0,          0,      31094,      37519,      500,     5400,    17100,    45000,   141000,   367000,
          AssocOfCat,        322,          0,          0,          0,        256,        367,    31000,    52000,    97600,   146000,   249200,   313000,
      AssocOfProduct,       3183,          0,          0,          0,       2935,       3735,      600,     5600,    22000,    53200,   142280,   220000,
      BusinessReport,        797,          0,          0,          0,        671,        912,    35000,    56000,   118700,   176350,   254740,   325000,
          CustBuyBeh,       3189,          0,          0,          0,       2954,       3734,      700,     5600,    24000,    52000,   148650,   347000,
       ProductReturn,       8449,          0,          0,          0,       8070,       9875,      300,     5500,    16900,    44000,   147000,   444000,

  4699s: (56%)   IR =   5398 .........|............................................................ (rIR:aIR:PR = 5398:5405:5407) (tPR = 80476) [OK] 
  4769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325693,          0,          0,     309397,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309279,          0,          0,          0,     303137,     350924,      400,     5300,    19900,    46000,   113000,   630000,
     InStorePurchase,     162809,          0,          0,          0,     159666,     184535,      400,     5300,    19500,    45000,   113000,   630000,
      OnlinePurchase,     113927,          0,          0,          0,     111812,     129481,      400,     5300,    19700,    45000,   111000,   630000,
        InstPurchase,      32543,          0,          0,          0,      31659,      36908,      600,     5600,    24000,    50000,   118910,   630000,
          AssocOfCat,        325,          0,          0,          0,        237,        343,    33000,    50000,   106600,   134600,   180680,   187000,
      AssocOfProduct,       3269,          0,          0,          0,       3041,       3725,      700,     5100,    19040,    49000,   142960,   273000,
      BusinessReport,        820,          0,          0,          0,        707,        943,    32000,    58000,   132600,   186000,   263080,   460000,
          CustBuyBeh,       3250,          0,          0,          0,       3017,       3663,      600,     5400,    22000,    48800,   122360,   273000,
       ProductReturn,       8631,          0,          0,          0,       8262,       9794,      300,     5200,    18550,    45000,   114000,   630000,

  4769s: (57%)   IR =   5495 ......|............................................................ (rIR:aIR:PR = 5495:5495:5495) (tPR = 81942) [OK] 
  4835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     331614,          0,          0,     315063,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315063,          0,          0,          0,     307070,     342362,      400,     5400,    21000,    54000,   147000,   670000,
     InStorePurchase,     165822,          0,          0,          0,     161905,     180587,      400,     5300,    21000,    54000,   155000,   670000,
      OnlinePurchase,     116081,          0,          0,          0,     112922,     125665,      400,     5500,    22000,    55000,   140000,   670000,
        InstPurchase,      33160,          0,          0,          0,      32243,      36110,      500,     5500,    21000,    52000,   138000,   670000,
          AssocOfCat,        330,          0,          0,          0,        248,        330,    33000,    50000,   127600,   194000,   297350,   368000,
      AssocOfProduct,       3308,          0,          0,          0,       3108,       3624,      500,     5600,    19850,    52000,   144250,   670000,
      BusinessReport,        821,          0,          0,          0,        697,        860,    36000,    59000,   142000,   189000,   280390,   351000,
          CustBuyBeh,       3317,          0,          0,          0,       3083,       3655,      500,     5800,    24000,    55000,   142000,   600000,
       ProductReturn,       8775,          0,          0,          0,       8328,       9523,      300,     5500,    22000,    53000,   139000,   495000,

  4835s: (58%)   IR =   5591 ....|............................................................ (rIR:aIR:PR = 5591:5590:5590) (tPR = 83002) [OK] 
  4900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336417,          0,          0,     319577,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319575,          0,          0,          0,     312306,     335263,      400,     5600,    23000,    55000,   149000,   800000,
     InStorePurchase,     168219,          0,          0,          0,     164377,     176489,      400,     5600,    23000,    55000,   149000,   800000,
      OnlinePurchase,     117723,          0,          0,          0,     115082,     123288,      400,     5600,    23000,    55000,   150000,   800000,
        InstPurchase,      33633,          0,          0,          0,      32847,      35486,      500,     5700,    23000,    55000,   149000,   464000,
          AssocOfCat,        339,          0,          0,          0,        249,        321,    32000,    51000,   126800,   164900,   296000,   379000,
      AssocOfProduct,       3375,          0,          0,          0,       3124,       3517,      500,     4700,    22000,    47000,   143820,   353000,
      BusinessReport,        839,          0,          0,          0,        721,        881,    37000,    59000,   145000,   215900,   287180,   391000,
          CustBuyBeh,       3361,          0,          0,          0,       3142,       3531,      300,     5600,    27000,    55000,   147680,   428000,
       ProductReturn,       8929,          0,          0,          0,       8561,       9445,      200,     5100,    23000,    52700,   158000,   422000,

  4900s: (59%)   IR =   5688 .....|............................................................ (rIR:aIR:PR = 5688:5688:5688) (tPR = 84740) [OK] 
  4965s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343626,          0,          0,     326451,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326451,          0,          0,          0,     321100,     349633,      400,     5700,    31000,    53000,   129000,   518000,
     InStorePurchase,     171803,          0,          0,          0,     169276,     184119,      400,     5700,    31000,    54000,   132000,   518000,
      OnlinePurchase,     120339,          0,          0,          0,     118500,     128700,      400,     5700,    31000,    53000,   126000,   516000,
        InstPurchase,      34309,          0,          0,          0,      33324,      36814,      600,     5900,    30000,    52000,   123000,   459000,
          AssocOfCat,        341,          0,          0,          0,        267,        390,    33000,    55000,   126800,   176900,   241170,   322000,
      AssocOfProduct,       3433,          0,          0,          0,       3164,       3630,      400,     6300,    28000,    49000,   108000,   425000,
      BusinessReport,        860,          0,          0,          0,        747,        936,    35000,    61500,   148600,   199000,   242260,   353000,
          CustBuyBeh,       3438,          0,          0,          0,       3134,       3663,      300,     5600,    26000,    51000,   108360,   422000,
       ProductReturn,       9105,          0,          0,          0,       8680,       9696,      200,     5600,    29000,    52000,   128030,   517000,

  4965s: (60%)   IR =   5784 ....|............................................................ (rIR:aIR:PR = 5784:5783:5783) (tPR = 85894) [OK] 
  5030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349472,          0,          0,     332016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332015,          0,          0,          0,     325426,     348177,      400,     5900,    30000,    59000,   133000,   475000,
     InStorePurchase,     174796,          0,          0,          0,     171534,     183337,      400,     5800,    30000,    59000,   129000,   475000,
      OnlinePurchase,     122255,          0,          0,          0,     120004,     128313,      400,     6100,    31000,    60000,   134000,   475000,
        InstPurchase,      34964,          0,          0,          0,      33888,      36527,      500,     5900,    30000,    60000,   128720,   472000,
          AssocOfCat,        351,          0,          0,          0,        274,        361,    34000,    53000,   136000,   180800,   244660,   263000,
      AssocOfProduct,       3495,          0,          0,          0,       3212,       3665,      400,     5100,    25000,    59000,   118680,   345000,
      BusinessReport,        869,          0,          0,          0,        749,        923,    37000,    61000,   131000,   174200,   239560,   422000,
          CustBuyBeh,       3496,          0,          0,          0,       3216,       3662,      300,     4200,    23000,    51000,   132370,   268000,
       ProductReturn,       9244,          0,          0,          0,       8768,       9728,      300,     6200,    29000,    56000,   122710,   472000,

  5030s: (61%)   IR =   5880 ......|............................................................ (rIR:aIR:PR = 5880:5875:5878) (tPR = 87516) [OK] 
  5096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354394,          0,          0,     336665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336499,          0,          0,          0,     328708,     364257,      400,     6100,    34000,    63000,   139000,   640000,
     InStorePurchase,     177085,          0,          0,          0,     173174,     191496,      400,     6000,    33000,    62000,   138000,   640000,
      OnlinePurchase,     123973,          0,          0,          0,     121174,     134432,      400,     6200,    35000,    64000,   140000,   640000,
        InstPurchase,      35441,          0,          0,          0,      34360,      38329,      500,     6300,    34000,    62000,   141000,   597000,
          AssocOfCat,        354,          0,          0,          0,        275,        367,    33000,    57000,   150000,   178000,   262240,   348000,
      AssocOfProduct,       3534,          0,          0,          0,       3216,       3707,      800,     6300,    32000,    58000,   138680,   351000,
      BusinessReport,        886,          0,          0,          0,        757,        952,    37000,    62500,   151700,   191350,   261470,   630000,
          CustBuyBeh,       3544,          0,          0,          0,       3263,       3730,      500,     6500,    36000,    64000,   156000,   620000,
       ProductReturn,       9413,          0,          0,          0,       9000,      10170,      200,     4900,    31000,    58000,   134000,   338000,

  5096s: (62%)   IR =   5977 ..........|............................................................ (rIR:aIR:PR = 5977:5974:5972) (tPR = 88736) [OK] 
  5167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358962,          0,          0,     341088,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341149,          0,          0,          0,     335044,     393141,      400,     6300,    35000,    69000,   131000,   620000,
     InStorePurchase,     179584,          0,          0,          0,     176692,     206709,      400,     6100,    35000,    68000,   131000,   620000,
      OnlinePurchase,     125635,          0,          0,          0,     123394,     145154,      400,     6500,    36000,    69000,   131000,   562000,
        InstPurchase,      35930,          0,          0,          0,      34958,      41278,      500,     6300,    35000,    69000,   131000,   620000,
          AssocOfCat,        363,          0,          0,          0,        289,        440,    34000,    54000,   129900,   164000,   220850,   287000,
      AssocOfProduct,       3588,          0,          0,          0,       3313,       4110,     1100,     7500,    33000,    64000,   131000,   527000,
      BusinessReport,        898,          0,          0,          0,        804,       1075,    37000,    65000,   158000,   192400,   254480,   577000,
          CustBuyBeh,       3591,          0,          0,          0,       3319,       4117,      600,     6400,    37000,    74000,   134820,   519000,
       ProductReturn,       9490,          0,          0,          0,       9116,      11087,      300,     6300,    36000,    68000,   127000,   521000,

  5167s: (63%)   IR =   6073 .............|............................................................ (rIR:aIR:PR = 6073:6074:6074) (tPR = 90322) [OK] 
  5240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365825,          0,          0,     347530,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347530,          0,          0,          0,     340256,     417439,      400,     6500,    42000,    79000,   179000,   650000,
     InStorePurchase,     182875,          0,          0,          0,     179421,     219793,      400,     6500,    42000,    79000,   180000,   650000,
      OnlinePurchase,     128045,          0,          0,          0,     125089,     153616,      400,     6600,    42000,    78000,   179000,   650000,
        InstPurchase,      36610,          0,          0,          0,      35746,      44030,      500,     6300,    42000,    78000,   179000,   650000,
          AssocOfCat,        366,          0,          0,          0,        293,        423,    33000,    60000,   139000,   185400,   255800,   323000,
      AssocOfProduct,       3652,          0,          0,          0,       3387,       4393,      800,     6400,    40000,    76000,   199060,   403000,
      BusinessReport,        920,          0,          0,          0,        780,       1064,    37000,    65000,   151000,   198000,   272000,   448000,
          CustBuyBeh,       3659,          0,          0,          0,       3401,       4409,      900,     7000,    42000,    78000,   188800,   392000,
       ProductReturn,       9698,          0,          0,          0,       9270,      11760,      300,     5400,    38900,    73000,   180390,   485000,

  5240s: (64%)   IR =   6170 ..............|............................................................ (rIR:aIR:PR = 6170:6170:6170) (tPR = 92133) [OK] 
  5314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371758,          0,          0,     353161,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     353162,          0,          0,          0,     346125,     428951,      400,     6600,    43000,    75000,   169000,   610000,
     InStorePurchase,     185849,          0,          0,          0,     182358,     225860,      400,     6600,    43000,    74000,   168000,   610000,
      OnlinePurchase,     130097,          0,          0,          0,     127520,     158086,      400,     6800,    43000,    77000,   171000,   610000,
        InstPurchase,      37216,          0,          0,          0,      36247,      45005,      500,     6600,    42000,    76000,   169000,   610000,
          AssocOfCat,        372,          0,          0,          0,        305,        456,    35000,    59000,   146900,   197650,   283290,   420000,
      AssocOfProduct,       3726,          0,          0,          0,       3479,       4544,     1300,     7400,    47000,    76000,   163550,   419000,
      BusinessReport,        931,          0,          0,          0,        812,       1103,    38000,    66000,   155600,   206800,   281880,   357000,
          CustBuyBeh,       3717,          0,          0,          0,       3450,       4443,      200,     3900,    36000,    68800,   153560,   344000,
       ProductReturn,       9853,          0,          0,          0,       9363,      11906,      300,     5900,    41000,    74000,   156930,   381000,

  5314s: (65%)   IR =   6266 ......|............................................................ (rIR:aIR:PR = 6266:6267:6267) (tPR = 93128) [OK] 
  5381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377660,          0,          0,     358778,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358778,          0,          0,          0,     350985,     388903,      400,     6800,    47000,    80000,   155000,   740000,
     InStorePurchase,     188803,          0,          0,          0,     184861,     204598,      400,     6700,    47000,    81000,   156000,   740000,
      OnlinePurchase,     132222,          0,          0,          0,     129313,     143184,      400,     7000,    46000,    78000,   154000,   740000,
        InstPurchase,      37753,          0,          0,          0,      36811,      41121,      500,     6800,    45000,    79000,   149000,   740000,
          AssocOfCat,        374,          0,          0,          0,        308,        414,    34000,    58000,   132500,   186250,   273400,   358000,
      AssocOfProduct,       3777,          0,          0,          0,       3437,       4007,      600,     6400,    43000,    79000,   154680,   524000,
      BusinessReport,        935,          0,          0,          0,        815,       1027,    32000,    67000,   165000,   204000,   278040,   375000,
          CustBuyBeh,       3766,          0,          0,          0,       3530,       4142,      400,     7350,    47000,    80000,   156570,   376000,
       ProductReturn,      10030,          0,          0,          0,       9523,      10793,      300,     6900,    45000,    78000,   147060,   589000,

  5381s: (66%)   IR =   6362 .....|............................................................ (rIR:aIR:PR = 6362:6363:6362) (tPR = 94057) [OK] 
  5446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382382,          0,          0,     363255,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363271,          0,          0,          0,     353162,     387221,      400,     7100,    58000,   100000,   184000,  1300000,
     InStorePurchase,     191129,          0,          0,          0,     185582,     203551,      400,     7100,    58000,   102000,   185000,  1300000,
      OnlinePurchase,     133868,          0,          0,          0,     130392,     143014,      400,     7100,    57000,    99000,   184000,  1300000,
        InstPurchase,      38274,          0,          0,          0,      37188,      40656,      500,     7000,    58000,    97000,   184000,  1100000,
          AssocOfCat,        387,          0,          0,          0,        298,        390,    34000,    60000,   157000,   186450,   264000,   274000,
      AssocOfProduct,       3816,          0,          0,          0,       3527,       4021,      900,     7600,    62000,   103900,   195560,   403000,
      BusinessReport,        960,          0,          0,          0,        840,       1036,    39000,    70000,   176300,   219150,   303260,   423000,
          CustBuyBeh,       3828,          0,          0,          0,       3580,       4075,      600,     6800,    58000,    99000,   198000,   590000,
       ProductReturn,      10155,          0,          0,          0,       9640,      10780,      300,     6700,    58000,   101000,   190190,  1300000,

  5446s: (67%)   IR =   6459 ....|............................................................ (rIR:aIR:PR = 6459:6455:6455) (tPR = 96224) [OK] 
  5511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389342,          0,          0,     369904,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369912,          0,          0,          0,     356903,     385667,      400,     7400,    70000,   109000,   183000,   960000,
     InStorePurchase,     194587,          0,          0,          0,     187877,     203034,      400,     7300,    71000,   108000,   183000,   960000,
      OnlinePurchase,     136364,          0,          0,          0,     131626,     141917,      400,     7400,    70000,   110000,   182000,   960000,
        InstPurchase,      38961,          0,          0,          0,      37400,      40716,      500,     7500,    69000,   111000,   183000,   960000,
          AssocOfCat,        385,          0,          0,          0,        293,        379,    35000,    60000,   163000,   203000,   281800,   376000,
      AssocOfProduct,       3888,          0,          0,          0,       3597,       4088,      400,     6800,    67100,   110550,   174220,   750000,
      BusinessReport,        975,          0,          0,          0,        861,       1034,    39000,    74000,   196000,   229250,   278950,   427000,
          CustBuyBeh,       3883,          0,          0,          0,       3590,       4051,      900,     7300,    69000,   107000,   170480,   484000,
       ProductReturn,      10309,          0,          0,          0,       9846,      10862,      300,     6850,    67000,   107000,   179000,   410000,

  5511s: (68%)   IR =   6555 ............|............................................................ (rIR:aIR:PR = 6555:6559:6559) (tPR = 97308) [OK] 
  5583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395409,          0,          0,     375633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375636,          0,          0,          0,     358820,     437128,      400,     7400,    57000,    90000,   170000,   840000,
     InStorePurchase,     197719,          0,          0,          0,     188489,     229882,      400,     7400,    57000,    90000,   170000,   840000,
      OnlinePurchase,     138396,          0,          0,          0,     132037,     160457,      400,     7500,    58000,    90000,   171000,   840000,
        InstPurchase,      39521,          0,          0,          0,      38294,      46789,      500,     7400,    59000,    92000,   170000,   840000,
          AssocOfCat,        393,          0,          0,          0,        327,        462,    35000,    62000,   168400,   197850,   255330,   393000,
      AssocOfProduct,       3961,          0,          0,          0,       3658,       4642,     1200,     8800,    57000,    89850,   173140,   610000,
      BusinessReport,        990,          0,          0,          0,        867,       1208,    35000,    70000,   180000,   225100,   286910,   385000,
          CustBuyBeh,       3962,          0,          0,          0,       3642,       4579,      300,     7400,    53000,    88000,   172200,   434000,
       ProductReturn,      10473,          0,          0,          0,       9989,      12330,      700,     7600,    59000,    92000,   157000,   526000,

  5583s: (69%)   IR =   6652 .........|............................................................ (rIR:aIR:PR = 6652:6645:6644) (tPR = 98753) [OK] 
  5652s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     400178,          0,          0,     380156,      59.48, 
         Response times:
