
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141732,          0,          0,          0,     138427,     153822,      400,     4600,    10100,    12200,    22000,   195000,
     InStorePurchase,      74630,          0,          0,          0,      73204,      81116,      400,     4500,    10000,    12200,    22000,   195000,
      OnlinePurchase,      52202,          0,          0,          0,      50913,      56695,      500,     4600,    10100,    12200,    22000,   195000,
        InstPurchase,      14900,          0,          0,          0,      14310,      16011,      700,     5000,    10500,    12600,    21000,   192000,
          AssocOfCat,        147,          0,          0,          0,        108,        154,    26000,    56000,    75000,    85000,   262450,   296000,
      AssocOfProduct,       1500,          0,          0,          0,       1330,       1608,      800,     5700,    11010,    13000,    36460,   154000,
      BusinessReport,        374,          0,          0,          0,        305,        420,    37000,    65000,    81900,    91950,   165870,   217000,
          CustBuyBeh,       1495,          0,          0,          0,       1319,       1588,      500,     4700,     9810,    12055,    23100,   126000,
       ProductReturn,       3957,          0,          0,          0,       3699,       4301,      400,     4200,     9200,    11300,    19498,   195000,

  2873s: (31%)   IR =   2562 .......|............................................................ (rIR:aIR:PR = 2562:2561:2561) (tPR = 38469) [OK] 
  2940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154177,          0,          0,     146453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146453,          0,          0,          0,     142274,     161044,      400,     4700,    10300,    12600,    29000,   255000,
     InStorePurchase,      77034,          0,          0,          0,      75174,      84956,      400,     4500,    10200,    12500,    28000,   184000,
      OnlinePurchase,      53986,          0,          0,          0,      52291,      59139,      500,     4700,    10300,    12500,    29000,   255000,
        InstPurchase,      15433,          0,          0,          0,      14809,      16949,      600,     5300,    11000,    13300,    30500,   181000,
          AssocOfCat,        155,          0,          0,          0,        119,        165,    26000,    54000,    73400,    79000,    98500,   115000,
      AssocOfProduct,       1549,          0,          0,          0,       1368,       1641,     1000,     5500,    11200,    13090,    24580,   129000,
      BusinessReport,        386,          0,          0,          0,        299,        414,    33000,    63000,    85500,    93000,   183250,   264000,
          CustBuyBeh,       1537,          0,          0,          0,       1383,       1728,      400,     4000,     9800,    12300,    31710,   164000,
       ProductReturn,       4097,          0,          0,          0,       3755,       4442,      600,     5000,    10400,    12100,    29000,   126000,

  2940s: (32%)   IR =   2645 ....|............................................................ (rIR:aIR:PR = 2645:2645:2645) (tPR = 39292) [OK] 
  3004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159090,          0,          0,     151132,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151133,          0,          0,          0,     147389,     158871,      400,     4600,    10000,    12100,    26000,   176000,
     InStorePurchase,      79557,          0,          0,          0,      77974,      83915,      400,     4500,     9800,    12000,    25000,   176000,
      OnlinePurchase,      55674,          0,          0,          0,      54216,      58394,      500,     4800,    10100,    12300,    26000,   176000,
        InstPurchase,      15902,          0,          0,          0,      15199,      16562,      400,     4700,    10000,    12000,    26000,   176000,
          AssocOfCat,        158,          0,          0,          0,        120,        189,    29000,    54000,    71000,    80500,   142100,   170000,
      AssocOfProduct,       1587,          0,          0,          0,       1456,       1710,     1200,     5700,    11190,    13100,    37890,   162000,
      BusinessReport,        398,          0,          0,          0,        302,        398,    34000,    62000,    82000,    98100,   192020,   266000,
          CustBuyBeh,       1594,          0,          0,          0,       1438,       1693,      600,     4800,     9700,    11600,    29000,   126000,
       ProductReturn,       4222,          0,          0,          0,       3979,       4468,      300,     4700,     9800,    12000,    21310,   173000,

  3004s: (33%)   IR =   2728 ......|............................................................ (rIR:aIR:PR = 2728:2729:2729) (tPR = 40579) [OK] 
  3071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163953,          0,          0,     155752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155752,          0,          0,          0,     152654,     169774,      400,     4800,    10600,    13100,    54000,   237000,
     InStorePurchase,      81995,          0,          0,          0,      80503,      89434,      400,     4800,    10500,    13100,    55000,   237000,
      OnlinePurchase,      57366,          0,          0,          0,      56218,      62461,      400,     4800,    10600,    13100,    54000,   237000,
        InstPurchase,      16391,          0,          0,          0,      15933,      17879,      600,     4900,    10700,    13100,    52000,   237000,
          AssocOfCat,        164,          0,          0,          0,        129,        195,    33000,    55000,    73400,    81400,   154760,   173000,
      AssocOfProduct,       1637,          0,          0,          0,       1468,       1737,      900,     5400,    10600,    13000,    47000,   169000,
      BusinessReport,        409,          0,          0,          0,        307,        397,    34000,    64000,    91000,   100000,   171100,   223000,
          CustBuyBeh,       1645,          0,          0,          0,       1440,       1725,      300,     3200,     8940,    12370,    79960,   236000,
       ProductReturn,       4345,          0,          0,          0,       4066,       4678,      300,     4700,    10500,    13100,    53210,   236000,

  3071s: (34%)   IR =   2810 ........|............................................................ (rIR:aIR:PR = 2810:2809:2809) (tPR = 41493) [OK] 
  3139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168676,          0,          0,     160242,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160241,          0,          0,          0,     157078,     179186,      400,     4800,    10200,    12500,    37000,   243000,
     InStorePurchase,      84335,          0,          0,          0,      82793,      94124,      500,     4800,    10300,    12500,    36000,   243000,
      OnlinePurchase,      59000,          0,          0,          0,      57947,      66122,      400,     4700,    10200,    12400,    37000,   243000,
        InstPurchase,      16906,          0,          0,          0,      16338,      18940,      500,     5000,    10500,    12800,    42000,   236000,
          AssocOfCat,        169,          0,          0,          0,        125,        188,    31000,    54500,    76100,    98300,   171100,   180000,
      AssocOfProduct,       1684,          0,          0,          0,       1536,       1891,      700,     3200,     8200,    11000,    36080,   238000,
      BusinessReport,        424,          0,          0,          0,        341,        478,    34000,    64000,    86100,   100050,   155940,   243000,
          CustBuyBeh,       1685,          0,          0,          0,       1540,       1897,      700,     5600,    10800,    12800,    65020,   138000,
       ProductReturn,       4473,          0,          0,          0,       4168,       4925,      400,     5000,    10300,    12500,    46960,   190000,

  3139s: (35%)   IR =   2893 .....|............................................................ (rIR:aIR:PR = 2893:2893:2893) (tPR = 43235) [OK] 
  3204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174668,          0,          0,     165941,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165941,          0,          0,          0,     162180,     177241,      400,     4900,    10400,    13000,    52000,   366000,
     InStorePurchase,      87341,          0,          0,          0,      85728,      93403,      400,     4700,    10300,    12900,    49000,   250000,
      OnlinePurchase,      61143,          0,          0,          0,      59681,      65307,      400,     4900,    10500,    13200,    54000,   366000,
        InstPurchase,      17457,          0,          0,          0,      16771,      18531,      600,     5300,    10900,    13300,    61360,   251000,
          AssocOfCat,        174,          0,          0,          0,        126,        193,    28000,    51000,    66600,    77300,   102500,   126000,
      AssocOfProduct,       1745,          0,          0,          0,       1566,       1853,      600,     3900,     9900,    12700,    50000,   249000,
      BusinessReport,        437,          0,          0,          0,        346,        439,    37000,    65000,    89000,   115000,   250400,   280000,
          CustBuyBeh,       1744,          0,          0,          0,       1559,       1847,      300,     4200,     9700,    12300,    75600,   135000,
       ProductReturn,       4627,          0,          0,          0,       4293,       4854,      300,     3200,     8700,    11500,    42450,   167000,

  3204s: (36%)   IR =   2976 .........|............................................................ (rIR:aIR:PR = 2976:2977:2977) (tPR = 44137) [OK] 
  3273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179322,          0,          0,     170359,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170359,          0,          0,          0,     165953,     193230,      400,     4800,    10200,    13000,    38000,   278000,
     InStorePurchase,      89607,          0,          0,          0,      87392,     101797,      400,     4700,    10200,    13000,    41000,   278000,
      OnlinePurchase,      62797,          0,          0,          0,      61208,      71166,      400,     4800,    10300,    12900,    36000,   269000,
        InstPurchase,      17955,          0,          0,          0,      17353,      20267,      600,     5100,    10400,    12900,    38000,   270000,
          AssocOfCat,        181,          0,          0,          0,        131,        202,    24000,    55000,    75000,    81700,   168400,   191000,
      AssocOfProduct,       1793,          0,          0,          0,       1611,       2002,      800,     5600,    11200,    13885,    43820,   178000,
      BusinessReport,        448,          0,          0,          0,        355,        495,    36000,    63000,    86800,   102400,   172640,   294000,
          CustBuyBeh,       1789,          0,          0,          0,       1624,       2094,      300,     3500,     8900,    11800,    32000,   177000,
       ProductReturn,       4752,          0,          0,          0,       4447,       5391,      300,     4400,     9600,    12000,    32080,   136000,

  3273s: (37%)   IR =   3058 .......|............................................................ (rIR:aIR:PR = 3058:3062:3062) (tPR = 45213) [OK] 
  3341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184240,          0,          0,     175017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175017,          0,          0,          0,     171123,     193248,      400,     4700,    10100,    12800,    69000,   347000,
     InStorePurchase,      92095,          0,          0,          0,      90134,     101592,      400,     4700,    10000,    12700,    71000,   346000,
      OnlinePurchase,      64462,          0,          0,          0,      63182,      71394,      400,     4700,    10100,    12800,    66000,   347000,
        InstPurchase,      18460,          0,          0,          0,      17807,      20262,      500,     5200,    10700,    13300,    76000,   346000,
          AssocOfCat,        185,          0,          0,          0,        131,        200,    29000,    53000,    91900,   133000,   211770,   224000,
      AssocOfProduct,       1840,          0,          0,          0,       1681,       2053,      800,     4200,     9300,    11400,    48920,   195000,
      BusinessReport,        461,          0,          0,          0,        372,        492,    34000,    62000,    85700,   100050,   235770,   299000,
          CustBuyBeh,       1835,          0,          0,          0,       1674,       2036,      300,     3200,     8700,    11815,    54260,   346000,
       ProductReturn,       4902,          0,          0,          0,       4583,       5402,      300,     3900,     9200,    11400,    52910,   345000,

  3341s: (38%)   IR =   3141 ...........|............................................................ (rIR:aIR:PR = 3141:3141:3141) (tPR = 46717) [OK] 
  3412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189275,          0,          0,     179826,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179827,          0,          0,          0,     175837,     210146,      300,     4900,    10600,    14000,    66000,   291000,
     InStorePurchase,      94637,          0,          0,          0,      92602,     110595,      400,     4900,    10600,    14000,    67000,   291000,
      OnlinePurchase,      66273,          0,          0,          0,      64888,      77482,      300,     4800,    10600,    13900,    65000,   291000,
        InstPurchase,      18917,          0,          0,          0,      18347,      22069,      600,     5300,    11000,    14500,    69000,   207000,
          AssocOfCat,        189,          0,          0,          0,        139,        222,    29000,    54000,    78000,    95100,   242920,   278000,
      AssocOfProduct,       1889,          0,          0,          0,       1728,       2257,      900,     5700,    11420,    14300,    70680,   151000,
      BusinessReport,        472,          0,          0,          0,        384,        583,    34000,    61000,    84600,   115600,   265320,   306000,
          CustBuyBeh,       1882,          0,          0,          0,       1733,       2213,      400,     2900,     8400,    11530,    50440,   155000,
       ProductReturn,       5017,          0,          0,          0,       4723,       5796,      300,     4100,     9600,    12600,    62000,   280000,

  3412s: (39%)   IR =   3224 ....|............................................................ (rIR:aIR:PR = 3224:3224:3224) (tPR = 47844) [OK] 
  3476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194349,          0,          0,     184642,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184642,          0,          0,          0,     180344,     193983,      400,     4900,    10400,    13100,    54000,   220000,
     InStorePurchase,      97168,          0,          0,          0,      95017,     102093,      400,     4900,    10300,    13000,    57000,   219000,
      OnlinePurchase,      68027,          0,          0,          0,      66561,      71522,      500,     4900,    10400,    13300,    53000,   220000,
        InstPurchase,      19447,          0,          0,          0,      18766,      20368,      500,     5000,    10400,    13000,    47000,   219000,
          AssocOfCat,        194,          0,          0,          0,        145,        195,    30000,    53000,    71400,    79600,   173120,   296000,
      AssocOfProduct,       1935,          0,          0,          0,       1759,       2061,      700,     5000,    10300,    12800,    51760,   146000,
      BusinessReport,        486,          0,          0,          0,        432,        545,    34000,    61000,    84400,    94700,   194000,   327000,
          CustBuyBeh,       1946,          0,          0,          0,       1781,       2052,      900,     5900,    11200,    15135,    60880,   142000,
       ProductReturn,       5145,          0,          0,          0,       4761,       5246,      300,     4800,     9900,    12700,    65000,   215000,

  3476s: (40%)   IR =   3306 .............|............................................................ (rIR:aIR:PR = 3306:3309:3309) (tPR = 49138) [OK] 
  3550s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199039,          0,          0,     189089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189089,          0,          0,          0,     185072,     227863,      400,     4900,    10600,    13800,    78000,   263000,
     InStorePurchase,      99534,          0,          0,          0,      97752,     119879,      400,     5000,    10600,    14100,    80000,   263000,
      OnlinePurchase,      69643,          0,          0,          0,      67947,      83854,      400,     4900,    10600,    13700,    76000,   262000,
        InstPurchase,      19912,          0,          0,          0,      19373,      24130,      500,     4600,    10300,    13500,    79000,   263000,
          AssocOfCat,        201,          0,          0,          0,        130,        213,    30000,    51000,    79000,   107100,   153860,   201000,
      AssocOfProduct,       1990,          0,          0,          0,       1796,       2375,      800,     5300,    10800,    14300,    91000,   254000,
      BusinessReport,        501,          0,          0,          0,        408,        607,    36000,    60000,    86200,   107600,   206520,   299000,
          CustBuyBeh,       1982,          0,          0,          0,       1780,       2373,      400,     5200,    10460,    13300,    59780,   255000,
       ProductReturn,       5276,          0,          0,          0,       4973,       6270,      500,     5400,    10900,    15100,    88000,   203000,

  3550s: (41%)   IR =   3389 .......|............................................................ (rIR:aIR:PR = 3389:3389:3389) (tPR = 50263) [OK] 
  3617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203610,          0,          0,     193417,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193417,          0,          0,          0,     189371,     212648,      400,     5000,    10600,    14200,    73000,   369000,
     InStorePurchase,     101780,          0,          0,          0,      99794,     111717,      400,     4900,    10600,    14110,    72000,   369000,
      OnlinePurchase,      71240,          0,          0,          0,      69824,      78429,      400,     5000,    10700,    14300,    74000,   369000,
        InstPurchase,      20397,          0,          0,          0,      19753,      22502,      600,     4900,    10600,    14300,    69000,   261000,
          AssocOfCat,        203,          0,          0,          0,        146,        213,    33000,    53000,    83000,   105900,   188620,   192000,
      AssocOfProduct,       2040,          0,          0,          0,       1846,       2221,     1300,     6300,    11700,    14690,    60780,   191000,
      BusinessReport,        509,          0,          0,          0,        435,        565,    33000,    59000,    81000,   104700,   178020,   308000,
          CustBuyBeh,       2039,          0,          0,          0,       1841,       2224,      400,     3800,     9500,    12400,    58000,   260000,
       ProductReturn,       5402,          0,          0,          0,       5066,       5886,      300,     4300,     9800,    13100,    56130,   259000,

  3617s: (42%)   IR =   3472 .........|............................................................ (rIR:aIR:PR = 3472:3474:3474) (tPR = 51276) [OK] 
  3686s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209337,          0,          0,     198856,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198857,          0,          0,          0,     195503,     226810,      400,     5100,    10800,    14500,    62000,   229000,
     InStorePurchase,     104661,          0,          0,          0,     103092,     119341,      400,     5000,    10800,    14500,    62000,   228000,
      OnlinePurchase,      73259,          0,          0,          0,      72039,      83478,      400,     5000,    10700,    14500,    61000,   228000,
        InstPurchase,      20937,          0,          0,          0,      20372,      23991,      500,     5400,    11100,    15100,    73080,   229000,
          AssocOfCat,        211,          0,          0,          0,        168,        263,    30000,    52000,    69000,    74600,   143240,   188000,
      AssocOfProduct,       2099,          0,          0,          0,       1921,       2387,     1200,     6000,    11300,    14260,    54000,   140000,
      BusinessReport,        528,          0,          0,          0,        421,        562,    37000,    60000,    93400,   148850,   253730,   297000,
          CustBuyBeh,       2097,          0,          0,          0,       1873,       2313,      600,     5200,    10500,    13100,    74580,   138000,
       ProductReturn,       5545,          0,          0,          0,       5213,       6192,      200,     3700,     9600,    12900,    50000,   228000,

  3686s: (43%)   IR =   3554 ......|............................................................ (rIR:aIR:PR = 3554:3554:3554) (tPR = 53017) [OK] 
  3752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213543,          0,          0,     202871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202871,          0,          0,          0,     199644,     221012,      400,     5200,    10900,    14800,    56000,   326000,
     InStorePurchase,     106803,          0,          0,          0,     105272,     116267,      400,     5300,    11000,    15000,    56000,   325000,
      OnlinePurchase,      74728,          0,          0,          0,      73604,      81536,      500,     5000,    10800,    14400,    55000,   326000,
        InstPurchase,      21340,          0,          0,          0,      20768,      23209,      600,     4800,    10700,    14800,    59000,   323000,
          AssocOfCat,        213,          0,          0,          0,        165,        231,    30000,    53000,    76400,   106000,   253120,   273000,
      AssocOfProduct,       2138,          0,          0,          0,       1924,       2300,      800,     5200,    10890,    13400,    39000,   134000,
      BusinessReport,        533,          0,          0,          0,        448,        581,    36000,    61000,    93000,   120900,   190440,   221000,
          CustBuyBeh,       2134,          0,          0,          0,       1949,       2336,      300,     4800,    10200,    14700,    59260,   324000,
       ProductReturn,       5652,          0,          0,          0,       5311,       6100,      400,     4600,    10000,    13595,    44000,   324000,

  3752s: (44%)   IR =   3637 ....|............................................................ (rIR:aIR:PR = 3637:3635:3635) (tPR = 54000) [OK] 
  3817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218513,          0,          0,     207591,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207591,          0,          0,          0,     203342,     218883,      400,     5100,    11000,    15500,    57000,   357000,
     InStorePurchase,     109255,          0,          0,          0,     107219,     115315,      400,     5200,    11000,    15400,    57000,   357000,
      OnlinePurchase,      76469,          0,          0,          0,      74913,      80575,      400,     5000,    11000,    15520,    59000,   357000,
        InstPurchase,      21867,          0,          0,          0,      21210,      22993,      500,     5100,    11000,    15700,    56000,   357000,
          AssocOfCat,        219,          0,          0,          0,        161,        239,    33000,    53000,    91000,   121000,   228800,   259000,
      AssocOfProduct,       2197,          0,          0,          0,       2001,       2293,      800,     5800,    11700,    17630,    79000,   216000,
      BusinessReport,        543,          0,          0,          0,        442,        569,    36000,    61000,    96000,   124500,   202800,   287000,
          CustBuyBeh,       2178,          0,          0,          0,       1978,       2270,      400,     5400,    10890,    16245,    56000,   356000,
       ProductReturn,       5785,          0,          0,          0,       5451,       6086,      400,     5200,    11000,    16965,    68000,   217000,

  3817s: (45%)   IR =   3720 .......|............................................................ (rIR:aIR:PR = 3720:3723:3723) (tPR = 55716) [OK] 
  3884s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224157,          0,          0,     212944,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212944,          0,          0,          0,     207679,     234686,      400,     5200,    11200,    16100,    57000,   306000,
     InStorePurchase,     112074,          0,          0,          0,     109907,     123987,      400,     5200,    11100,    16200,    56000,   245000,
      OnlinePurchase,      78418,          0,          0,          0,      76054,      85921,      400,     5200,    11200,    16000,    57000,   306000,
        InstPurchase,      22452,          0,          0,          0,      21718,      24778,      600,     5500,    11500,    16005,    56000,   195000,
          AssocOfCat,        225,          0,          0,          0,        175,        271,    33000,    54000,    91400,   131800,   187680,   272000,
      AssocOfProduct,       2244,          0,          0,          0,       2034,       2459,      700,     3600,     9200,    12300,    44400,   130000,
      BusinessReport,        554,          0,          0,          0,        449,        577,    36000,    59000,    94000,   126100,   172100,   267000,
          CustBuyBeh,       2245,          0,          0,          0,       2037,       2420,      500,     5600,    11200,    14895,    66000,   196000,
       ProductReturn,       5945,          0,          0,          0,       5616,       6584,      300,     5500,    11300,    16400,    59000,   244000,

  3884s: (46%)   IR =   3802 .....|............................................................ (rIR:aIR:PR = 3802:3803:3803) (tPR = 56608) [OK] 
  3949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228590,          0,          0,     217163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217164,          0,          0,          0,     212152,     231423,      300,     5300,    11700,    18500,    90000,   375000,
     InStorePurchase,     114371,          0,          0,          0,     112032,     121763,      400,     5300,    11600,    18600,    91000,   375000,
      OnlinePurchase,      79983,          0,          0,          0,      78078,      85282,      300,     5400,    11700,    18700,    89000,   375000,
        InstPurchase,      22810,          0,          0,          0,      22042,      24378,      500,     5100,    11700,    18000,    89000,   375000,
          AssocOfCat,        228,          0,          0,          0,        163,        240,    32000,    53000,    79000,   120500,   183770,   272000,
      AssocOfProduct,       2287,          0,          0,          0,       2131,       2474,      600,     4800,    10800,    15500,    90750,   185000,
      BusinessReport,        568,          0,          0,          0,        463,        626,    33000,    59000,    99600,   140000,   237570,   365000,
          CustBuyBeh,       2281,          0,          0,          0,       2102,       2468,      900,     5500,    11500,    17500,    81000,   171000,
       ProductReturn,       6063,          0,          0,          0,       5697,       6467,      400,     5600,    11800,    19460,    97600,   339000,

  3949s: (47%)   IR =   3885 ....|............................................................ (rIR:aIR:PR = 3885:3888:3888) (tPR = 57784) [OK] 
  4013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233713,          0,          0,     222028,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222028,          0,          0,          0,     217455,     233387,      400,     5400,    11700,    18400,    90000,   344000,
     InStorePurchase,     116853,          0,          0,          0,     114709,     122866,      400,     5300,    11700,    18300,    90000,   344000,
      OnlinePurchase,      81819,          0,          0,          0,      80093,      85993,      500,     5400,    11700,    18200,    89000,   344000,
        InstPurchase,      23356,          0,          0,          0,      22653,      24528,      500,     5900,    12200,    19800,    92000,   343000,
          AssocOfCat,        233,          0,          0,          0,        187,        264,    31000,    53000,    78500,   106000,   285000,   386000,
      AssocOfProduct,       2332,          0,          0,          0,       2177,       2510,      600,     3900,    11600,    17500,   100000,   320000,
      BusinessReport,        588,          0,          0,          0,        507,        634,    36000,    62000,   112000,   140250,   190700,   302000,
          CustBuyBeh,       2336,          0,          0,          0,       2098,       2417,      600,     5900,    12300,    27000,   101460,   151000,
       ProductReturn,       6196,          0,          0,          0,       5863,       6513,      400,     5600,    12100,    18730,    86000,   215000,

  4013s: (48%)   IR =   3968 ....|............................................................ (rIR:aIR:PR = 3968:3969:3968) (tPR = 58899) [OK] 
  4077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238596,          0,          0,     226662,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226693,          0,          0,          0,     221980,     237817,      400,     5400,    11800,    19400,    72000,   364000,
     InStorePurchase,     119356,          0,          0,          0,     117117,     125038,      500,     5500,    11800,    19600,    72000,   364000,
      OnlinePurchase,      83478,          0,          0,          0,      81680,      87663,      400,     5400,    11700,    18900,    71000,   363000,
        InstPurchase,      23859,          0,          0,          0,      23183,      25116,      400,     5500,    12000,    21000,    70830,   363000,
          AssocOfCat,        238,          0,          0,          0,        175,        252,    31000,    54000,    99400,   147750,   232500,   262000,
      AssocOfProduct,       2382,          0,          0,          0,       2198,       2551,      800,     6000,    11700,    21000,    66480,   261000,
      BusinessReport,        598,          0,          0,          0,        491,        642,    35000,    61000,   105700,   142000,   191990,   274000,
          CustBuyBeh,       2388,          0,          0,          0,       2176,       2523,      900,     6000,    11700,    18720,    69120,   262000,
       ProductReturn,       6328,          0,          0,          0,       5975,       6651,      300,     5000,    11400,    21000,    67480,   257000,

  4077s: (49%)   IR =   4050 .....|............................................................ (rIR:aIR:PR = 4050:4053:4053) (tPR = 60478) [OK] 
  4143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244011,          0,          0,     231792,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231792,          0,          0,          0,     227238,     246828,      400,     5500,    11800,    18500,    78000,   305000,
     InStorePurchase,     121942,          0,          0,          0,     119906,     130211,      400,     5400,    11800,    18500,    79000,   305000,
