
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221226-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181338,          0,          0,          0,     176734,     199407,      400,     5700,    14200,    41000,   149000,   710000,
     InStorePurchase,      95463,          0,          0,          0,      93369,     105094,      400,     5700,    14300,    41000,   153000,   710000,
      OnlinePurchase,      66803,          0,          0,          0,      65156,      73370,      400,     5700,    14000,    42000,   145000,   710000,
        InstPurchase,      19072,          0,          0,          0,      18209,      20943,      600,     5500,    14600,    43000,   153000,   710000,
          AssocOfCat,        192,          0,          0,          0,        141,        220,    31000,    52000,    76900,   127300,   220530,   225000,
      AssocOfProduct,       1907,          0,          0,          0,       1708,       2115,     1000,     6500,    14540,    40000,   125680,   241000,
      BusinessReport,        479,          0,          0,          0,        382,        515,    37000,    58000,    96400,   155000,   271760,   412000,
          CustBuyBeh,       1914,          0,          0,          0,       1722,       2058,      400,     4000,    12310,    41000,   176820,   338000,
       ProductReturn,       5054,          0,          0,          0,       4749,       5589,      300,     5400,    14100,    43000,   149000,   485000,

  4052s: (48%)   IR =   3228 ....|............................................................ (rIR:aIR:PR = 3228:3227:3227) (tPR = 47792) [OK] 
  4116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194251,          0,          0,     184544,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184545,          0,          0,          0,     180006,     194121,      400,     5800,    14200,    34000,   110000,   650000,
     InStorePurchase,      97114,          0,          0,          0,      94996,     102469,      400,     5800,    14100,    34000,   107000,   650000,
      OnlinePurchase,      68017,          0,          0,          0,      66205,      71345,      400,     5900,    14200,    35000,   113000,   650000,
        InstPurchase,      19414,          0,          0,          0,      18805,      20307,      600,     6100,    14500,    33000,   114000,   424000,
          AssocOfCat,        193,          0,          0,          0,        136,        201,    28000,    44000,    78800,   102000,   186100,   199000,
      AssocOfProduct,       1941,          0,          0,          0,       1731,       2005,      600,     5200,    14940,    37700,    97940,   356000,
      BusinessReport,        486,          0,          0,          0,        401,        514,    32000,    56500,    85500,   131000,   228250,   270000,
          CustBuyBeh,       1943,          0,          0,          0,       1716,       2000,      600,     5300,    14500,    37000,   131890,   640000,
       ProductReturn,       5144,          0,          0,          0,       4861,       5418,      300,     5400,    14300,    34000,   117620,   401000,

  4116s: (49%)   IR =   3295 ....|............................................................ (rIR:aIR:PR = 3295:3294:3294) (tPR = 49062) [OK] 
  4180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198325,          0,          0,     188402,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188402,          0,          0,          0,     183031,     197553,      400,     6000,    16500,    48000,   184000,   650000,
     InStorePurchase,      99134,          0,          0,          0,      96239,     103924,      400,     6000,    16600,    51000,   188000,   650000,
      OnlinePurchase,      69448,          0,          0,          0,      67696,      72864,      400,     6000,    16400,    45000,   181000,   650000,
        InstPurchase,      19820,          0,          0,          0,      19096,      20765,      500,     5900,    16700,    46000,   181340,   515000,
          AssocOfCat,        198,          0,          0,          0,        131,        188,    28000,    52000,    78000,    99750,   169770,   176000,
      AssocOfProduct,       1984,          0,          0,          0,       1818,       2130,     1000,     6900,    18700,    46000,   108000,   478000,
      BusinessReport,        497,          0,          0,          0,        409,        508,    34000,    57000,   115100,   163550,   280550,   375000,
          CustBuyBeh,       1986,          0,          0,          0,       1806,       2115,      600,     5800,    17400,    54400,   175520,   401000,
       ProductReturn,       5258,          0,          0,          0,       4981,       5523,      200,     4900,    16000,    45800,   189000,   514000,

  4180s: (50%)   IR =   3362 .......|............................................................ (rIR:aIR:PR = 3362:3361:3361) (tPR = 49814) [OK] 
  4247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202439,          0,          0,     192320,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192319,          0,          0,          0,     187806,     212345,      400,     6000,    17400,    52000,   146000,   730000,
     InStorePurchase,     101235,          0,          0,          0,      99023,     111741,      400,     6100,    17600,    53000,   148000,   730000,
      OnlinePurchase,      70877,          0,          0,          0,      69353,      78374,      400,     5800,    17000,    50000,   143000,   730000,
        InstPurchase,      20207,          0,          0,          0,      19430,      22230,      600,     6300,    17900,    52000,   149000,   730000,
          AssocOfCat,        203,          0,          0,          0,        147,        211,    34000,    52000,    90200,   113200,   227920,   232000,
      AssocOfProduct,       2028,          0,          0,          0,       1825,       2204,     1000,     6500,    17250,    46750,   140000,   640000,
      BusinessReport,        509,          0,          0,          0,        420,        539,    39000,    57000,   111000,   153000,   290400,   341000,
          CustBuyBeh,       2022,          0,          0,          0,       1873,       2258,      400,     5700,    15910,    45000,   131000,   730000,
       ProductReturn,       5358,          0,          0,          0,       4998,       5887,      400,     5800,    15700,    45000,   154240,   570000,

  4247s: (51%)   IR =   3430 ........|............................................................ (rIR:aIR:PR = 3430:3429:3429) (tPR = 51063) [OK] 
  4316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206499,          0,          0,     196180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196180,          0,          0,          0,     190361,     219505,      400,     6100,    22000,    58000,   170000,   710000,
     InStorePurchase,     103249,          0,          0,          0,     100123,     115378,      400,     6100,    22000,    57000,   169000,   710000,
      OnlinePurchase,      72297,          0,          0,          0,      70294,      80855,      400,     6100,    22000,    58000,   172000,   710000,
        InstPurchase,      20634,          0,          0,          0,      19944,      23272,      500,     6200,    22000,    60000,   170000,   710000,
          AssocOfCat,        209,          0,          0,          0,        150,        239,    34000,    51000,   112000,   153000,   264600,   336000,
      AssocOfProduct,       2057,          0,          0,          0,       1889,       2298,      700,     6500,    24000,    59000,   161090,   427000,
      BusinessReport,        519,          0,          0,          0,        406,        537,    34000,    59000,   115400,   154000,   266540,   374000,
          CustBuyBeh,       2055,          0,          0,          0,       1825,       2233,      400,     4500,    21000,    51300,   134000,   506000,
       ProductReturn,       5480,          0,          0,          0,       5105,       6074,      300,     5500,    23000,    51250,   138000,   710000,

  4316s: (52%)   IR =   3497 ....|............................................................ (rIR:aIR:PR = 3497:3497:3497) (tPR = 51939) [OK] 
  4380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210321,          0,          0,     199813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199816,          0,          0,          0,     194068,     209704,      400,     6300,    27000,    74000,   179000,   710000,
     InStorePurchase,     105174,          0,          0,          0,     102575,     110646,      400,     6200,    27000,    72000,   170000,   710000,
      OnlinePurchase,      73600,          0,          0,          0,      71287,      76971,      400,     6400,    27000,    75000,   185000,   710000,
        InstPurchase,      21042,          0,          0,          0,      20206,      22087,      500,     6500,    29000,    76000,   188000,   710000,
          AssocOfCat,        208,          0,          0,          0,        139,        219,    31000,    49000,    98000,   156000,   275200,   315000,
      AssocOfProduct,       2098,          0,          0,          0,       1854,       2167,     1200,     7100,    28000,    73000,   158000,   572000,
      BusinessReport,        525,          0,          0,          0,        419,        523,    36000,    58000,   122600,   182800,   285280,   740000,
          CustBuyBeh,       2102,          0,          0,          0,       1908,       2245,      400,     5800,    21000,    67700,   156000,   710000,
       ProductReturn,       5580,          0,          0,          0,       5201,       5829,      200,     6500,    24000,    69000,   185400,   710000,

  4380s: (53%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52846) [OK] 
  4446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214039,          0,          0,     203322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203321,          0,          0,          0,     197577,     220644,      400,     6200,    23000,    63000,   170000,   710000,
     InStorePurchase,     106991,          0,          0,          0,     103891,     116036,      400,     6300,    23000,    63000,   173000,   700000,
      OnlinePurchase,      74926,          0,          0,          0,      72963,      81400,      400,     6200,    23000,    65000,   163000,   710000,
        InstPurchase,      21404,          0,          0,          0,      20723,      23208,      500,     5900,    22000,    63000,   159000,   670000,
          AssocOfCat,        211,          0,          0,          0,        144,        210,    31000,    52000,    97900,   143250,   217000,   235000,
      AssocOfProduct,       2139,          0,          0,          0,       1938,       2316,     1300,     7300,    26000,    73000,   165830,   470000,
      BusinessReport,        535,          0,          0,          0,        466,        637,    39000,    58000,   106800,   141100,   249920,   342000,
          CustBuyBeh,       2146,          0,          0,          0,       1941,       2335,      900,     6700,    21000,    62000,   155840,   660000,
       ProductReturn,       5687,          0,          0,          0,       5251,       5964,      300,     6800,    23000,    68750,   164050,   700000,

  4446s: (54%)   IR =   3631 ....|............................................................ (rIR:aIR:PR = 3631:3629:3629) (tPR = 54299) [OK] 
  4510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218440,          0,          0,     207488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207488,          0,          0,          0,     200774,     217718,      400,     6300,    22000,    59050,   144000,   660000,
     InStorePurchase,     109227,          0,          0,          0,     105909,     114216,      400,     6200,    22000,    59000,   142000,   580000,
      OnlinePurchase,      76436,          0,          0,          0,      74040,      80789,      400,     6300,    22000,    58000,   141000,   660000,
        InstPurchase,      21825,          0,          0,          0,      20825,      22713,      500,     6500,    25000,    69000,   198860,   660000,
          AssocOfCat,        221,          0,          0,          0,        158,        223,    28000,    52000,   118000,   155200,   294840,   309000,
      AssocOfProduct,       2186,          0,          0,          0,       1994,       2294,      800,     7900,    36000,    72500,   150050,   318000,
      BusinessReport,        546,          0,          0,          0,        436,        566,    37000,    58000,   127300,   186300,   253640,   346000,
          CustBuyBeh,       2201,          0,          0,          0,       2000,       2258,      600,     6800,    22000,    58000,   140000,   236000,
       ProductReturn,       5801,          0,          0,          0,       5326,       5905,      400,     6800,    24000,    70000,   147000,   660000,

  4510s: (55%)   IR =   3699 ......|............................................................ (rIR:aIR:PR = 3699:3698:3698) (tPR = 54481) [OK] 
  4577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222395,          0,          0,     211282,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211281,          0,          0,          0,     204808,     228961,      400,     6700,    33000,    80000,   174000,   750000,
     InStorePurchase,     111191,          0,          0,          0,     107723,     120060,      400,     6600,    33000,    79000,   174000,   750000,
      OnlinePurchase,      77845,          0,          0,          0,      75729,      84581,      400,     6800,    34000,    82000,   175000,   750000,
        InstPurchase,      22245,          0,          0,          0,      21356,      24320,      500,     6700,    34000,    81000,   171000,   750000,
          AssocOfCat,        221,          0,          0,          0,        158,        239,    34000,    54000,   144000,   177000,   285000,   314000,
      AssocOfProduct,       2221,          0,          0,          0,       2068,       2505,     1000,     6900,    31000,    68000,   168940,   432000,
      BusinessReport,        558,          0,          0,          0,        449,        602,    35000,    59000,   118000,   162400,   239850,   295000,
          CustBuyBeh,       2220,          0,          0,          0,       2046,       2472,      600,     6300,    32700,    77000,   174000,   410000,
       ProductReturn,       5894,          0,          0,          0,       5371,       6202,      500,     6700,    37000,    80850,   172970,   770000,

  4577s: (56%)   IR =   3766 .......|............................................................ (rIR:aIR:PR = 3766:3766:3766) (tPR = 56357) [OK] 
  4644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226920,          0,          0,     215555,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215554,          0,          0,          0,     208294,     237141,      400,     6700,    32000,    75000,   202000,   740000,
     InStorePurchase,     113455,          0,          0,          0,     109460,     124934,      400,     6800,    33000,    74000,   203000,   740000,
      OnlinePurchase,      79418,          0,          0,          0,      76945,      87305,      400,     6500,    32000,    77000,   203000,   740000,
        InstPurchase,      22681,          0,          0,          0,      21889,      24902,      500,     6700,    30000,    70000,   194970,   670000,
          AssocOfCat,        228,          0,          0,          0,        171,        261,    26000,    49000,    99800,   183600,   333380,   358000,
      AssocOfProduct,       2261,          0,          0,          0,       2061,       2483,      700,     5000,    27000,    76000,   206360,   386000,
      BusinessReport,        567,          0,          0,          0,        476,        635,    37000,    59000,   129400,   186800,   335160,   439000,
          CustBuyBeh,       2277,          0,          0,          0,       2133,       2590,     1200,     7700,    40000,    85900,   245900,   559000,
       ProductReturn,       6032,          0,          0,          0,       5659,       6661,      400,     6400,    33000,    72000,   183380,   670000,

  4644s: (57%)   IR =   3833 .......|............................................................ (rIR:aIR:PR = 3833:3834:3834) (tPR = 56819) [OK] 
  4711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230760,          0,          0,     219233,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219234,          0,          0,          0,     212697,     240733,      400,     6700,    29000,    59000,   187000,   650000,
     InStorePurchase,     115414,          0,          0,          0,     112173,     126804,      400,     6600,    30000,    60000,   187000,   650000,
      OnlinePurchase,      80735,          0,          0,          0,      78366,      88606,      400,     6800,    29000,    57000,   188000,   650000,
        InstPurchase,      23085,          0,          0,          0,      22158,      25323,      500,     6800,    29000,    58000,   177000,   610000,
          AssocOfCat,        231,          0,          0,          0,        170,        260,    34000,    51500,   103700,   158000,   317780,   367000,
      AssocOfProduct,       2305,          0,          0,          0,       2091,       2512,      700,     7050,    31000,    62350,   155740,   353000,
      BusinessReport,        577,          0,          0,          0,        480,        664,    37000,    58000,   135000,   184250,   281850,   359000,
          CustBuyBeh,       2298,          0,          0,          0,       2097,       2552,      500,     7500,    32000,    61350,   190940,   610000,
       ProductReturn,       6116,          0,          0,          0,       5728,       6672,      300,     6300,    26000,    56000,   200000,   640000,

  4711s: (58%)   IR =   3900 .......|............................................................ (rIR:aIR:PR = 3900:3902:3902) (tPR = 57668) [OK] 
  4779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234769,          0,          0,     223024,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223024,          0,          0,          0,     215386,     244763,      400,     6800,    37000,    73000,   191000,   890000,
     InStorePurchase,     117437,          0,          0,          0,     113320,     128577,      400,     6800,    37000,    74000,   199000,   890000,
      OnlinePurchase,      82131,          0,          0,          0,      79530,      90154,      400,     6800,    37000,    73000,   183000,   890000,
        InstPurchase,      23456,          0,          0,          0,      22536,      26032,      500,     6800,    38000,    73000,   184000,   880000,
          AssocOfCat,        236,          0,          0,          0,        164,        255,    30000,    48000,   107800,   147000,   235560,   335000,
      AssocOfProduct,       2344,          0,          0,          0,       2146,       2608,     1000,     7000,    38000,    80000,   195910,   281000,
      BusinessReport,        585,          0,          0,          0,        483,        651,    35000,    60000,   133000,   175000,   245320,   321000,
          CustBuyBeh,       2347,          0,          0,          0,       2157,       2614,      600,     5100,    36000,    69000,   188700,   880000,
       ProductReturn,       6233,          0,          0,          0,       5830,       6835,      200,     5100,    36000,    74000,   180640,   493000,

  4779s: (59%)   IR =   3968 .....|............................................................ (rIR:aIR:PR = 3968:3968:3968) (tPR = 58988) [OK] 
  4844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238686,          0,          0,     226745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226745,          0,          0,          0,     220165,     241983,      400,     7100,    39000,    74000,   154000,   820000,
     InStorePurchase,     119368,          0,          0,          0,     115866,     126851,      400,     7100,    39000,    75000,   157000,   820000,
      OnlinePurchase,      83496,          0,          0,          0,      81199,      89498,      400,     7100,    38000,    72000,   151000,   820000,
        InstPurchase,      23881,          0,          0,          0,      23100,      25634,      500,     7100,    40000,    75000,   153000,   820000,
          AssocOfCat,        239,          0,          0,          0,        196,        299,    34000,    51000,   111000,   157000,   205000,   256000,
      AssocOfProduct,       2389,          0,          0,          0,       2204,       2593,      900,     8500,    47000,    82000,   175240,   574000,
      BusinessReport,        594,          0,          0,          0,        477,        598,    39000,    62000,   138100,   168000,   254030,   301000,
          CustBuyBeh,       2395,          0,          0,          0,       2170,       2522,      800,     8100,    41700,    77000,   144000,   820000,
       ProductReturn,       6324,          0,          0,          0,       5920,       6703,      400,     7400,    40000,    75000,   166000,   810000,

  4844s: (60%)   IR =   4035 ......|............................................................ (rIR:aIR:PR = 4035:4034:4034) (tPR = 60331) [OK] 
  4910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243242,          0,          0,     231086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231086,          0,          0,          0,     224157,     250346,      400,     7100,    52000,   108000,   215000,   870000,
     InStorePurchase,     121640,          0,          0,          0,     117962,     131989,      400,     7000,    52000,   108000,   218000,   870000,
      OnlinePurchase,      85106,          0,          0,          0,      82909,      92263,      400,     7300,    53000,   108000,   210000,   870000,
        InstPurchase,      24340,          0,          0,          0,      23286,      26094,      500,     7200,    51000,   107000,   221000,   870000,
          AssocOfCat,        245,          0,          0,          0,        202,        282,    36000,    51000,   115700,   177850,   276530,   303000,
      AssocOfProduct,       2431,          0,          0,          0,       2206,       2655,      800,     7700,    64400,   124000,   228320,   860000,
      BusinessReport,        611,          0,          0,          0,        518,        677,    31000,    60000,   155200,   191100,   282220,   323000,
          CustBuyBeh,       2427,          0,          0,          0,       2202,       2647,      500,     8000,    61000,   106600,   193000,   870000,
       ProductReturn,       6442,          0,          0,          0,       5995,       6865,      500,     7300,    58000,   117000,   214340,   870000,

  4910s: (61%)   IR =   4102 ..........|............................................................ (rIR:aIR:PR = 4102:4103:4103) (tPR = 60843) [OK] 
  4981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247525,          0,          0,     235159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235159,          0,          0,          0,     229008,     270647,      400,     7400,    50000,    98000,   205000,   840000,
     InStorePurchase,     123759,          0,          0,          0,     120713,     142415,      400,     7300,    49000,    98000,   205000,   840000,
      OnlinePurchase,      86647,          0,          0,          0,      84519,      99901,      400,     7400,    50000,    98000,   208000,   840000,
        InstPurchase,      24753,          0,          0,          0,      23776,      28331,      500,     7300,    52000,   101000,   195000,   840000,
          AssocOfCat,        249,          0,          0,          0,        185,        264,    32000,    54000,   139500,   183000,   250150,   271000,
      AssocOfProduct,       2480,          0,          0,          0,       2219,       2794,      800,     7500,    49000,    93000,   204150,   670000,
      BusinessReport,        620,          0,          0,          0,        532,        730,    35000,    61000,   159000,   206450,   301380,   374000,
          CustBuyBeh,       2464,          0,          0,          0,       2204,       2821,      200,     7600,    46000,    87000,   194900,   830000,
       ProductReturn,       6553,          0,          0,          0,       6133,       7480,      400,     7800,    53000,   104000,   204190,   524000,

  4981s: (62%)   IR =   4169 .........|............................................................ (rIR:aIR:PR = 4169:4171:4171) (tPR = 62101) [OK] 
  5050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251724,          0,          0,     239128,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239128,          0,          0,          0,     232503,     270679,      300,     7400,    42000,    85000,   212000,   760000,
     InStorePurchase,     125852,          0,          0,          0,     122742,     142538,      400,     7300,    42000,    85000,   213610,   760000,
      OnlinePurchase,      88142,          0,          0,          0,      85489,      99454,      300,     7400,    41000,    82000,   210000,   760000,
        InstPurchase,      25134,          0,          0,          0,      24272,      28687,      500,     7800,    44000,    87000,   213000,   750000,
          AssocOfCat,        249,          0,          0,          0,        187,        269,    35000,    52000,   114000,   162000,   229900,   267000,
      AssocOfProduct,       2524,          0,          0,          0,       2327,       2899,     1200,     7300,    46000,    90000,   220000,   464000,
      BusinessReport,        623,          0,          0,          0,        540,        724,    37000,    61000,   139500,   188750,   292500,   365000,
          CustBuyBeh,       2520,          0,          0,          0,       2276,       2826,      300,     7200,    52000,    96000,   225730,   491000,
       ProductReturn,       6681,          0,          0,          0,       6278,       7509,      300,     6500,    40000,    86000,   198000,   750000,

  5050s: (63%)   IR =   4237 ........|............................................................ (rIR:aIR:PR = 4237:4238:4238) (tPR = 62873) [OK] 
  5119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255571,          0,          0,     242791,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242793,          0,          0,          0,     235938,     271495,      400,     8100,    62000,   116000,   200000,   920000,
     InStorePurchase,     127788,          0,          0,          0,     124604,     142938,      400,     8000,    61000,   116000,   200000,   920000,
      OnlinePurchase,      89443,          0,          0,          0,      86776,      99959,      400,     8100,    62000,   115000,   200000,   920000,
        InstPurchase,      25562,          0,          0,          0,      24558,      28598,      500,     8200,    63000,   117000,   200010,   920000,
          AssocOfCat,        257,          0,          0,          0,        206,        295,    34000,    55000,   135600,   193400,   257240,   263000,
      AssocOfProduct,       2555,          0,          0,          0,       2313,       2799,      900,     8400,    59000,   109000,   195000,   700000,
      BusinessReport,        641,          0,          0,          0,        532,        710,    37000,    62000,   162000,   201800,   290780,   890000,
          CustBuyBeh,       2558,          0,          0,          0,       2325,       2920,      500,     6700,    63000,   116000,   194000,   416000,
       ProductReturn,       6770,          0,          0,          0,       6257,       7408,      200,     7800,    55000,   106000,   193910,   850000,

  5119s: (64%)   IR =   4304 ......|............................................................ (rIR:aIR:PR = 4304:4289:4288) (tPR = 63408) [OK] 
  5185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259197,          0,          0,     246226,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246249,          0,          0,          0,     238439,     267161,      400,     7800,    57000,   108000,   223000,  1300000,
     InStorePurchase,     129646,          0,          0,          0,     125634,     140698,      400,     7900,    58000,   108000,   228000,  1300000,
      OnlinePurchase,      90682,          0,          0,          0,      87943,      98405,      400,     7800,    57000,   109000,   216000,  1300000,
        InstPurchase,      25921,          0,          0,          0,      24862,      28058,      500,     7900,    57000,   106050,   223000,  1300000,
          AssocOfCat,        262,          0,          0,          0,        217,        308,    33000,    54000,   135100,   177150,   322470,   386000,
      AssocOfProduct,       2586,          0,          0,          0,       2385,       2862,      900,     8400,    56000,    92700,   179370,   890000,
      BusinessReport,        651,          0,          0,          0,        542,        667,    36000,    61000,   142400,   189200,   261880,   323000,
          CustBuyBeh,       2587,          0,          0,          0,       2374,       2799,      500,     7800,    53000,   102000,   187000,   710000,
       ProductReturn,       6886,          0,          0,          0,       6438,       7398,      700,     8200,    60000,   114000,   224010,   592000,

  5185s: (65%)   IR =   4371 ......|............................................................ (rIR:aIR:PR = 4371:4370:4369) (tPR = 65199) [OK] 
  5252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262686,          0,          0,     249506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249565,          0,          0,          0,     239904,     270841,      400,     8400,    69000,   130000,   244000,  1200000,
     InStorePurchase,     131381,          0,          0,          0,     126406,     142323,      400,     8200,    69000,   129000,   242000,  1200000,
      OnlinePurchase,      91923,          0,          0,          0,      88227,      99841,      400,     8500,    70000,   132000,   244000,  1200000,
        InstPurchase,      26261,          0,          0,          0,      25271,      28677,      500,     8500,    66200,   127000,   247000,  1200000,
          AssocOfCat,        265,          0,          0,          0,        212,        296,    34000,    53000,   130900,   198250,   335690,   440000,
      AssocOfProduct,       2641,          0,          0,          0,       2395,       2866,      700,     8300,    68000,   129000,   241000,   960000,
      BusinessReport,        660,          0,          0,          0,        571,        751,    35000,    60000,   158000,   208200,   287480,   363000,
          CustBuyBeh,       2633,          0,          0,          0,       2438,       2907,      400,     6900,    75000,   129600,   257360,   860000,
       ProductReturn,       6982,          0,          0,          0,       6494,       7428,      200,     7800,    73000,   135000,   245000,  1200000,

  5252s: (66%)   IR =   4438 .......|............................................................ (rIR:aIR:PR = 4438:4436:4435) (tPR = 66272) [OK] 
  5319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266645,          0,          0,     253283,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253344,          0,          0,          0,     244895,     278887,      300,     8700,    63000,   106000,   251000,   810000,
