
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       4492,          0,          0,          0,       4158,       4717,      600,     5300,    11400,    15010,    48000,   105000,

  2898s: (30%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 42800) [OK] 
  2963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174539,          0,          0,     165832,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165831,          0,          0,          0,     158775,     173912,      400,     5100,    10700,    13200,    26000,  1100000,
     InStorePurchase,      87313,          0,          0,          0,      83763,      91531,      500,     5100,    10600,    13000,    26000,  1100000,
      OnlinePurchase,      61068,          0,          0,          0,      58544,      64069,      400,     5100,    10700,    13100,    27000,  1100000,
        InstPurchase,      17450,          0,          0,          0,      16468,      18312,      600,     5000,    11100,    14435,    26000,   296000,
          AssocOfCat,        176,          0,          0,          0,        130,        192,    19600,    50000,    63400,    81350,   138770,   149000,
      AssocOfProduct,       1743,          0,          0,          0,       1536,       1784,      800,     4600,     9600,    12300,    32350,   298000,
      BusinessReport,        438,          0,          0,          0,        343,        474,    29000,    57000,    75000,    97000,   166500,  1200000,
          CustBuyBeh,       1737,          0,          0,          0,       1510,       1821,      500,     4800,    10100,    13600,    37000,    97000,
       ProductReturn,       4614,          0,          0,          0,       4241,       4877,      400,     5000,    10900,    14400,    31000,   109000,

  2963s: (31%)   IR =   2988 ........|............................................................ (rIR:aIR:PR = 2988:2986:2986) (tPR = 44290) [OK] 
  3031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181248,          0,          0,     172198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172196,          0,          0,          0,     164017,     191963,      400,     5100,    11600,    16000,    97000,  1100000,
     InStorePurchase,      90656,          0,          0,          0,      86527,     101210,      400,     5000,    11500,    17600,    99000,  1100000,
      OnlinePurchase,      63415,          0,          0,          0,      60494,      70612,      500,     5300,    11700,    14400,    97000,  1100000,
        InstPurchase,      18125,          0,          0,          0,      16996,      20141,      600,     5300,    11500,    17200,    95000,  1100000,
          AssocOfCat,        182,          0,          0,          0,        138,        205,    24000,    47000,    72800,   103900,   267760,   285000,
      AssocOfProduct,       1813,          0,          0,          0,       1598,       2062,     1000,     6600,    13500,    27850,   151920,  1100000,
      BusinessReport,        453,          0,          0,          0,        379,        545,    30000,    57000,    78000,   127100,   350000,  1200000,
          CustBuyBeh,       1817,          0,          0,          0,       1605,       2064,      900,     5600,    12600,    24750,    94050,  1100000,
       ProductReturn,       4785,          0,          0,          0,       4359,       5393,      400,     5100,    11500,    17500,    81060,  1100000,

  3031s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3083:3083) (tPR = 45907) [OK] 
  3096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187863,          0,          0,     178468,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178467,          0,          0,          0,     172018,     187755,      400,     5200,    11300,    15800,    85000,  1200000,
     InStorePurchase,      93901,          0,          0,          0,      90669,      98737,      500,     5100,    11100,    15400,   101000,  1100000,
      OnlinePurchase,      65755,          0,          0,          0,      63331,      69239,      400,     5200,    11500,    16400,    85000,  1200000,
        InstPurchase,      18811,          0,          0,          0,      18018,      19779,      600,     5500,    11600,    15800,   131000,  1200000,
          AssocOfCat,        188,          0,          0,          0,        141,        208,    25000,    47000,    58000,    61100,   121020,   133000,
      AssocOfProduct,       1880,          0,          0,          0,       1594,       1886,      600,     3000,     8900,    12165,    35000,    99000,
      BusinessReport,        465,          0,          0,          0,        375,        500,    28000,    55000,    75000,    95950,   148890,   174000,
          CustBuyBeh,       1877,          0,          0,          0,       1640,       1971,      900,     5700,    10980,    16440,   130000,   136000,
       ProductReturn,       4985,          0,          0,          0,       4698,       5379,      300,     4800,    10600,    14900,    93000,  1100000,

  3096s: (33%)   IR =   3181 .....|............................................................ (rIR:aIR:PR = 3181:3180:3180) (tPR = 47396) [OK] 
  3162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193206,          0,          0,     183536,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183536,          0,          0,          0,     177283,     195466,      500,     5100,    11100,    15100,   217000,  1100000,
     InStorePurchase,      96562,          0,          0,          0,      93635,     102951,      500,     4900,    10900,    14340,   211000,  1100000,
      OnlinePurchase,      67640,          0,          0,          0,      65142,      71968,      500,     5600,    11600,    16500,   248000,  1100000,
        InstPurchase,      19334,          0,          0,          0,      18506,      20547,      500,     4800,    10900,    15160,   213520,  1100000,
          AssocOfCat,        194,          0,          0,          0,        144,        197,    25000,    45000,    61000,    75000,   159240,  1200000,
      AssocOfProduct,       1930,          0,          0,          0,       1707,       1999,      600,     5100,    11300,    15300,   285000,  1100000,
      BusinessReport,        485,          0,          0,          0,        376,        507,    30000,    53000,    76000,   128800,   278000,   296000,
          CustBuyBeh,       1937,          0,          0,          0,       1770,       2096,     1200,     6100,    12430,    21000,   301030,   327000,
       ProductReturn,       5124,          0,          0,          0,       4733,       5449,      300,     5900,    12000,    16700,   230000,  1100000,

  3162s: (34%)   IR =   3278 ....|............................................................ (rIR:aIR:PR = 3278:3282:3282) (tPR = 48548) [OK] 
  3227s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199908,          0,          0,     189910,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189910,          0,          0,          0,     182662,     199031,      400,     5200,    11400,    15700,   191000,  1100000,
     InStorePurchase,      99900,          0,          0,          0,      96294,     104730,      400,     5100,    11300,    15500,   175000,  1100000,
      OnlinePurchase,      70049,          0,          0,          0,      67251,      73223,      500,     5400,    11600,    15900,   197000,  1100000,
        InstPurchase,      19961,          0,          0,          0,      19117,      21078,      600,     5300,    11500,    15800,   191420,  1100000,
          AssocOfCat,        200,          0,          0,          0,        141,        201,    24000,    46000,    64800,    75000,   156760,   270000,
      AssocOfProduct,       2006,          0,          0,          0,       1794,       2053,      800,     6600,    12900,    18130,   214000,   226000,
      BusinessReport,        498,          0,          0,          0,        406,        518,    31000,    55000,    74000,    87000,   166480,  1200000,
          CustBuyBeh,       1994,          0,          0,          0,       1761,       2055,      500,     5100,    10800,    14000,    55880,   224000,
       ProductReturn,       5300,          0,          0,          0,       4985,       5652,      300,     5400,    11800,    16600,   203470,   275000,

  3227s: (35%)   IR =   3374 ......|..................?......................................... (rIR:aIR:PR = 3374:3372:3372) (tPR = 49971) [OK] 
  3294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203894,          0,          0,     193705,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193703,          0,          0,          0,     186674,     209847,      400,     5200,    11600,    18000,   235000,  1600000,
     InStorePurchase,     101988,          0,          0,          0,      98528,     110322,      400,     5200,    11600,    18800,   235000,  1600000,
      OnlinePurchase,      71347,          0,          0,          0,      68617,      77207,      400,     5000,    11300,    17100,   213000,  1600000,
        InstPurchase,      20368,          0,          0,          0,      19529,      22318,      600,     5800,    12100,    21000,   261770,   504000,
          AssocOfCat,        203,          0,          0,          0,        153,        229,    22000,    43000,    62000,   127000,   532000,   533000,
      AssocOfProduct,       2039,          0,          0,          0,       1784,       2194,      700,     5300,    11850,    26000,   110000,   465000,
      BusinessReport,        507,          0,          0,          0,        434,        596,    30000,    56000,    77300,   121150,   401000,   512000,
          CustBuyBeh,       2039,          0,          0,          0,       1788,       2154,      400,     6150,    13200,    31000,   498000,  1600000,
       ProductReturn,       5403,          0,          0,          0,       4997,       5805,      400,     5900,    13000,    21000,   383580,  1600000,

  3294s: (36%)   IR =   3470 .....|............................................................ (rIR:aIR:PR = 3470:3469:3469) (tPR = 51174) [OK] 
  3360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213616,          0,          0,     202933,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202933,          0,          0,          0,     193168,     216428,      400,     5400,    12700,    31000,   164000,  1100000,
     InStorePurchase,     106811,          0,          0,          0,     101903,     113834,      500,     5400,    12500,    30000,   151000,  1100000,
      OnlinePurchase,      74751,          0,          0,          0,      71088,      79607,      400,     5400,    12600,    32000,   155000,  1100000,
        InstPurchase,      21371,          0,          0,          0,      20177,      22987,      500,     5700,    13800,    34000,   175120,  1100000,
          AssocOfCat,        214,          0,          0,          0,        161,        227,    24000,    46000,    78000,   152200,   291280,   298000,
      AssocOfProduct,       2137,          0,          0,          0,       1904,       2279,      600,     4000,    12600,    76000,   258000,  1100000,
      BusinessReport,        536,          0,          0,          0,        434,        549,    29000,    55000,    82000,   141000,   204000,  1200000,
          CustBuyBeh,       2140,          0,          0,          0,       1875,       2258,      400,     5400,    15300,    74150,   184000,   236000,
       ProductReturn,       5658,          0,          0,          0,       5126,       5928,      400,     5100,    12800,    37550,   149000,  1100000,

  3360s: (37%)   IR =   3567 ......|............................................................ (rIR:aIR:PR = 3567:3568:3568) (tPR = 52704) [OK] 
  3427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217402,          0,          0,     206526,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206525,          0,          0,          0,     199553,     223770,      400,     5300,    11500,    17000,   125000,  1100000,
     InStorePurchase,     108644,          0,          0,          0,     105249,     117577,      500,     5200,    11300,    16400,   125000,  1100000,
      OnlinePurchase,      76142,          0,          0,          0,      73489,      82659,      400,     5400,    11500,    17300,   146000,  1100000,
        InstPurchase,      21739,          0,          0,          0,      20815,      23534,      600,     5600,    12100,    19900,   177650,  1100000,
          AssocOfCat,        217,          0,          0,          0,        142,        205,    27000,    41000,    62800,    71400,   219720,   240000,
      AssocOfProduct,       2170,          0,          0,          0,       1976,       2379,      800,     5100,    11500,    17700,   102400,   184000,
      BusinessReport,        547,          0,          0,          0,        450,        608,    30000,    54000,    76000,   116650,   298000,   298000,
          CustBuyBeh,       2181,          0,          0,          0,       1950,       2359,      700,     5800,    12100,    23000,   184000,   281000,
       ProductReturn,       5762,          0,          0,          0,       5324,       6172,      400,     4900,    11800,    23000,   167000,  1100000,

  3427s: (38%)   IR =   3663 .....|........................................................... (rIR:aIR:PR = 3663:3664:3664) (tPR = 54320) [OK] 
  3493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220478,          0,          0,     209435,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209435,          0,          0,          0,     199926,     224082,      400,     5200,    11000,    14300,    34000,   132000,
     InStorePurchase,     110176,          0,          0,          0,     105351,     118046,      400,     5300,    11100,    14600,    35000,   132000,
      OnlinePurchase,      77158,          0,          0,          0,      73794,      82683,      500,     5300,    11000,    14180,    34000,   132000,
        InstPurchase,      22101,          0,          0,          0,      20781,      23353,      500,     4600,    10500,    13400,    29000,   132000,
          AssocOfCat,        221,          0,          0,          0,        151,        220,    19700,    44000,    58000,    69000,   135590,   140000,
      AssocOfProduct,       2206,          0,          0,          0,       2000,       2387,     1000,     6800,    12420,    17040,    41000,   107000,
      BusinessReport,        551,          0,          0,          0,        455,        599,    28000,    55000,    76000,    97000,   179000,  1100000,
          CustBuyBeh,       2205,          0,          0,          0,       1969,       2326,      400,     4900,    10600,    14000,    37460,   108000,
       ProductReturn,       5860,          0,          0,          0,       5482,       6337,      300,     4800,    10400,    13200,    30000,   132000,

  3493s: (39%)   IR =   3760 ..........|........................................................... (rIR:aIR:PR = 3760:3765:3765) (tPR = 56307) [OK] 
  3563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226873,          0,          0,     215546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215545,          0,          0,          0,     204374,     247723,      400,     5400,    12000,    19700,    88000,  1100000,
     InStorePurchase,     113355,          0,          0,          0,     107491,     129872,      400,     5500,    12000,    19200,    90000,  1100000,
      OnlinePurchase,      79504,          0,          0,          0,      75535,      91527,      400,     5500,    11900,    19500,    88000,  1100000,
        InstPurchase,      22686,          0,          0,          0,      21348,      26324,      500,     5200,    12600,    21000,    80000,  1100000,
          AssocOfCat,        225,          0,          0,          0,        159,        259,    27000,    46000,    70000,    90000,   236000,  1200000,
      AssocOfProduct,       2265,          0,          0,          0,       1986,       2589,      800,     6300,    13400,    26500,   185000,   260000,
      BusinessReport,        568,          0,          0,          0,        448,        658,    31000,    55000,    87000,   129150,   229000,   248000,
          CustBuyBeh,       2269,          0,          0,          0,       1978,       2585,      400,     6700,    14340,    29700,   135000,   262000,
       ProductReturn,       5999,          0,          0,          0,       5533,       6944,      300,     5300,    13250,    33750,    91000,  1100000,

  3563s: (40%)   IR =   3856 ....|............................................................ (rIR:aIR:PR = 3856:3855:3855) (tPR = 57594) [OK] 
  3628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234947,          0,          0,     223169,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223168,          0,          0,          0,     214808,     234347,      400,     5400,    11700,    19400,    40000,  1100000,
     InStorePurchase,     117434,          0,          0,          0,     113233,     123326,      400,     5300,    11500,    18900,    39000,  1100000,
      OnlinePurchase,      82245,          0,          0,          0,      79265,      86453,      400,     5200,    11400,    18600,    38000,  1100000,
        InstPurchase,      23489,          0,          0,          0,      22310,      24568,      700,     6400,    12800,    25000,    51000,  1100000,
          AssocOfCat,        234,          0,          0,          0,        183,        255,    23000,    42000,    59000,    77200,   118080,   136000,
      AssocOfProduct,       2366,          0,          0,          0,       2174,       2573,      900,     7500,    12900,    21000,    50000,    95000,
      BusinessReport,        583,          0,          0,          0,        492,        634,    31000,    54000,    73000,    82000,   128650,   161000,
          CustBuyBeh,       2370,          0,          0,          0,       2119,       2438,      500,     5900,    12300,    24000,    45000,  1100000,
       ProductReturn,       6226,          0,          0,          0,       5787,       6499,      400,     4500,    10000,    13300,    35000,    97000,

  3628s: (41%)   IR =   3952 .......|............................................................ (rIR:aIR:PR = 3952:3954:3954) (tPR = 59072) [OK] 
  3696s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239537,          0,          0,     227550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227550,          0,          0,          0,     219763,     250124,      400,     5500,    12400,    24000,   255000,  1100000,
     InStorePurchase,     119753,          0,          0,          0,     116004,     131901,      400,     5500,    12300,    24000,   264000,  1100000,
      OnlinePurchase,      83875,          0,          0,          0,      80765,      91710,      500,     5600,    12500,    24000,   244000,  1100000,
        InstPurchase,      23922,          0,          0,          0,      22994,      26513,      500,     5400,    12300,    22000,   204860,  1100000,
          AssocOfCat,        240,          0,          0,          0,        171,        264,    19100,    39000,    57000,    60000,    96550,   122000,
      AssocOfProduct,       2387,          0,          0,          0,       2158,       2644,      500,     4200,    10700,    19375,   149700,   477000,
      BusinessReport,        605,          0,          0,          0,        500,        647,    32000,    55000,    85200,   141200,   458000,   512000,
          CustBuyBeh,       2405,          0,          0,          0,       2236,       2740,      400,     2400,     8400,    12700,    95590,   493000,
       ProductReturn,       6351,          0,          0,          0,       5926,       6992,      300,     6300,    13770,    33000,   383070,   535000,

  3696s: (42%)   IR =   4049 ......|............................................................ (rIR:aIR:PR = 4049:4049:4049) (tPR = 60538) [OK] 
  3763s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246550,          0,          0,     234228,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234228,          0,          0,          0,     226491,     256654,      400,     5700,    15700,    50000,   471000,  1100000,
     InStorePurchase,     123240,          0,          0,          0,     119370,     135098,      400,     5600,    15600,    61000,   464000,  1100000,
      OnlinePurchase,      86362,          0,          0,          0,      83406,      94618,      400,     5600,    15600,    42000,   466000,  1100000,
        InstPurchase,      24626,          0,          0,          0,      23715,      26938,      500,     6200,    16800,    54000,   492440,  1100000,
          AssocOfCat,        248,          0,          0,          0,        194,        274,    26000,    41000,    61000,    79000,   477750,   558000,
      AssocOfProduct,       2466,          0,          0,          0,       2262,       2731,     1000,     6300,    14900,    73000,   313360,   368000,
      BusinessReport,        610,          0,          0,          0,        516,        703,    28000,    54000,    87200,   159000,   423000,  1100000,
          CustBuyBeh,       2477,          0,          0,          0,       2267,       2742,      500,     3550,    12600,    34000,   359000,  1100000,
       ProductReturn,       6521,          0,          0,          0,       6128,       7165,      300,     4900,    14800,    75000,   462000,  1100000,

  3763s: (43%)   IR =   4145 ....|............................................................ (rIR:aIR:PR = 4145:4142:4142) (tPR = 61583) [OK] 
  3828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252203,          0,          0,     239597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239597,          0,          0,          0,     231520,     251433,      400,     5500,    12200,    26000,   285000,  1100000,
     InStorePurchase,     126108,          0,          0,          0,     122127,     132405,      400,     5600,    12300,    26000,   285000,  1100000,
      OnlinePurchase,      88261,          0,          0,          0,      85329,      92727,      400,     5400,    12100,    25000,   305720,  1100000,
        InstPurchase,      25228,          0,          0,          0,      24064,      26301,      600,     5700,    12400,    26000,   323000,  1100000,
          AssocOfCat,        254,          0,          0,          0,        203,        279,    23000,    40000,    64000,   104000,   395400,   442000,
      AssocOfProduct,       2527,          0,          0,          0,       2309,       2626,     1000,     6600,    13530,    28000,   330650,  1100000,
      BusinessReport,        630,          0,          0,          0,        517,        632,    28000,    54000,    81700,   124050,   412080,  1100000,
          CustBuyBeh,       2516,          0,          0,          0,       2319,       2705,      500,     4700,    11100,    21000,   315580,   425000,
       ProductReturn,       6680,          0,          0,          0,       6285,       6996,      300,     6200,    12900,    29000,   316000,  1100000,

  3828s: (44%)   IR =   4242 .........................|............................................................. (rIR:aIR:PR = 4242:4236:4236) (tPR = 62945) [OK] 
  3916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262945,          0,          0,     249773,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249773,          0,          0,          0,     236715,     350589,      400,     5700,    14200,    27000,   179000,  1200000,
     InStorePurchase,     131505,          0,          0,          0,     124360,     184214,      400,     5700,    14000,    27000,   199000,  1200000,
      OnlinePurchase,      91947,          0,          0,          0,      87557,     129485,      400,     5700,    14100,    26000,   164000,  1200000,
        InstPurchase,      26321,          0,          0,          0,      24798,      36890,      600,     5500,    15600,    31000,   163000,  1200000,
          AssocOfCat,        266,          0,          0,          0,        204,        369,    23000,    42000,    74000,    99000,   175400,   303000,
      AssocOfProduct,       2623,          0,          0,          0,       2312,       3683,      600,     4900,    14100,    36000,   190000,  1100000,
      BusinessReport,        657,          0,          0,          0,        550,        931,    31000,    55000,    95800,   141200,   443360,  1200000,
          CustBuyBeh,       2645,          0,          0,          0,       2403,       3803,      500,     4400,    13980,    26000,   105000,   415000,
       ProductReturn,       6980,          0,          0,          0,       6377,       9828,      600,     6400,    21000,    38000,   266420,  1200000,

  3916s: (45%)   IR =   4338 .........|........................................................... (rIR:aIR:PR = 4338:4338:4338) (tPR = 64090) [OK] 
  3985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     260567,          0,          0,     247513,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247512,          0,          0,          0,     238010,     280656,      400,     5600,    12700,    27000,   109000,  1100000,
     InStorePurchase,     130203,          0,          0,          0,     125316,     147588,      400,     5600,    12800,    27000,   100000,  1100000,
      OnlinePurchase,      91250,          0,          0,          0,      87988,     103510,      400,     5500,    12400,    26000,   109000,  1100000,
        InstPurchase,      26059,          0,          0,          0,      24706,      29558,      500,     6200,    13600,    29000,    84000,   312000,
          AssocOfCat,        256,          0,          0,          0,        196,        284,    24000,    43500,    77500,   133000,   274550,  1200000,
      AssocOfProduct,       2607,          0,          0,          0,       2380,       2915,      900,     5600,    12500,    24000,   134000,   254000,
      BusinessReport,        653,          0,          0,          0,        563,        777,    32000,    54000,    84400,   146100,   282920,  1200000,
          CustBuyBeh,       2617,          0,          0,          0,       2347,       2918,      400,     5400,    12800,    28000,   138000,   260000,
       ProductReturn,       6922,          0,          0,          0,       6477,       7831,      500,     6400,    13300,    27400,   195680,   323000,

  3985s: (46%)   IR =   4434 ....|.....?...................................................... (rIR:aIR:PR = 4434:4433:4433) (tPR = 65872) [OK] 
  4050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268378,          0,          0,     254955,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254955,          0,          0,          0,     241106,     266973,      400,     5900,    16600,    41000,   690000,  1100000,
     InStorePurchase,     134196,          0,          0,          0,     127039,     140236,      400,     5700,    16400,    41000,   700000,  1100000,
      OnlinePurchase,      93954,          0,          0,          0,      88763,      98232,      400,     6100,    19600,    42000,   700000,  1100000,
        InstPurchase,      26805,          0,          0,          0,      25304,      28505,      600,     5800,    17940,    41000,   680000,  1100000,
          AssocOfCat,        269,          0,          0,          0,        205,        289,    22000,    42000,    61000,    92000,   560300,   680000,
      AssocOfProduct,       2682,          0,          0,          0,       2330,       2757,      700,     6700,    21000,    52000,   145420,  1100000,
      BusinessReport,        673,          0,          0,          0,        557,        714,    32000,    53000,    95000,   143000,   880000,  1200000,
          CustBuyBeh,       2685,          0,          0,          0,       2356,       2790,      400,     6900,    19700,    38450,   139270,  1100000,
       ProductReturn,       7114,          0,          0,          0,       6511,       7517,      300,     5500,    18940,    68000,   890000,  1100000,

  4050s: (47%)   IR =   4531 .........|........................................................... (rIR:aIR:PR = 4531:4531:4531) (tPR = 67139) [OK] 
  4119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272823,          0,          0,     259197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     259197,          0,          0,          0,     245406,     293667,      400,     5900,    14400,    34000,   409000,  1100000,
     InStorePurchase,     136426,          0,          0,          0,     129491,     154532,      400,     5700,    14400,    33000,   409000,  1100000,
      OnlinePurchase,      95500,          0,          0,          0,      90173,     108015,      400,     6100,    14500,    35000,   385000,  1100000,
        InstPurchase,      27271,          0,          0,          0,      25742,      31120,      600,     6300,    15000,    37000,   484000,  1100000,
          AssocOfCat,        276,          0,          0,          0,        209,        306,    23000,    41000,    69300,   115650,   467000,   548000,
      AssocOfProduct,       2727,          0,          0,          0,       2459,       3155,     1000,     4700,    12040,    27000,   269440,   538000,
      BusinessReport,        681,          0,          0,          0,        544,        755,    29000,    54000,   124000,   176800,   529920,  1200000,
          CustBuyBeh,       2722,          0,          0,          0,       2434,       3078,      600,     7300,    17800,    39000,   537210,   588000,
       ProductReturn,       7220,          0,          0,          0,       6605,       8207,      200,     5200,    12600,    27000,   398000,  1100000,

  4119s: (48%)   IR =   4627 ............|............................................................ (rIR:aIR:PR = 4627:4629:4629) (tPR = 68882) [OK] 
  4192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281999,          0,          0,     267906,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267906,          0,          0,          0,     258942,     316636,      400,     5800,    13500,    30000,   142000,  1100000,
     InStorePurchase,     141002,          0,          0,          0,     136455,     166964,      400,     5800,    13400,    31000,   145000,  1100000,
      OnlinePurchase,      98681,          0,          0,          0,      95280,     116361,      400,     6000,    13800,    31000,   142000,  1100000,
        InstPurchase,      28223,          0,          0,          0,      27207,      33311,      600,     5500,    12900,    28000,   170000,  1100000,
          AssocOfCat,        284,          0,          0,          0,        237,        349,    23000,    41000,    77000,   109000,   227000,  1200000,
      AssocOfProduct,       2811,          0,          0,          0,       2576,       3297,      700,     6200,    13900,    29000,   171020,  1100000,
      BusinessReport,        707,          0,          0,          0,        580,        828,    32000,    52500,    77200,   108550,   298710,  1200000,
          CustBuyBeh,       2826,          0,          0,          0,       2562,       3293,      900,     6900,    17200,    36000,   209060,  1100000,
