
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2750,          0,          0,          0,       2563,       2937,     1200,     4700,    11200,    34000,   130100,   214000,
      BusinessReport,        680,          0,          0,          0,        590,        761,    33000,    56000,   106800,   146700,   254340,   379000,
          CustBuyBeh,       2745,          0,          0,          0,       2545,       2913,      300,     4200,     9800,    26000,    89860,   170000,
       ProductReturn,       7250,          0,          0,          0,       6886,       7642,      300,     4500,    10400,    31000,   121140,   349000,

  4082s: (47%)   IR =   4653 ......|............................................................ (rIR:aIR:PR = 4653:4653:4653) (tPR = 69223) [OK] 
  4149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280332,          0,          0,     266293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266293,          0,          0,          0,     260678,     288959,      400,     4400,    10800,    31000,   145000,   443000,
     InStorePurchase,     140157,          0,          0,          0,     137819,     152929,      400,     4400,    10700,    31000,   145000,   442000,
      OnlinePurchase,      98077,          0,          0,          0,      95805,     105717,      400,     4400,    10800,    32000,   146000,   443000,
        InstPurchase,      28059,          0,          0,          0,      27054,      30313,      500,     4700,    11200,    33000,   146000,   441000,
          AssocOfCat,        281,          0,          0,          0,        214,        301,    29000,    49000,    81400,   104000,   204960,   304000,
      AssocOfProduct,       2814,          0,          0,          0,       2574,       3019,      700,     4600,    10300,    30000,   118000,   342000,
      BusinessReport,        698,          0,          0,          0,        601,        782,    34000,    55000,   104700,   152000,   306910,   382000,
          CustBuyBeh,       2809,          0,          0,          0,       2612,       3066,      400,     3900,     9700,    30000,   133320,   196000,
       ProductReturn,       7438,          0,          0,          0,       7055,       8050,      300,     5100,    11500,    30000,   145000,   443000,

  4149s: (48%)   IR =   4752 ......|............................................................ (rIR:aIR:PR = 4752:4755:4755) (tPR = 70365) [OK] 
  4215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285817,          0,          0,     271522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271522,          0,          0,          0,     265977,     293435,      400,     4500,    10500,    27000,    91000,   491000,
     InStorePurchase,     142843,          0,          0,          0,     140174,     154205,      400,     4500,    10400,    26000,    89000,   491000,
      OnlinePurchase,     100068,          0,          0,          0,      98186,     108501,      400,     4400,    10500,    27000,    94000,   490000,
        InstPurchase,      28611,          0,          0,          0,      27617,      30729,      500,     4600,    10700,    26000,    90700,   429000,
          AssocOfCat,        287,          0,          0,          0,        222,        310,    30000,    47000,   122900,   140900,   167890,   196000,
      AssocOfProduct,       2852,          0,          0,          0,       2658,       3143,      500,     4600,    10360,    29000,   115680,   376000,
      BusinessReport,        713,          0,          0,          0,        604,        763,    34000,    55000,   104000,   154800,   229360,   345000,
          CustBuyBeh,       2875,          0,          0,          0,       2651,       3144,      500,     4900,    10800,    23000,    94550,   376000,
       ProductReturn,       7570,          0,          0,          0,       7165,       8157,      200,     4100,     9900,    27100,    91420,   360000,

  4215s: (49%)   IR =   4851 .....................|............................................................ (rIR:aIR:PR = 4851:4835:4833) (tPR = 71863) [OK] 
  4296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291100,          0,          0,     276550,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276706,          0,          0,          0,     271980,     370727,      400,     4600,    11600,    38000,   148000,   610000,
     InStorePurchase,     145622,          0,          0,          0,     143404,     194945,      400,     4500,    11400,    37000,   147000,   610000,
      OnlinePurchase,     101948,          0,          0,          0,     100290,     136778,      400,     4700,    12000,    41000,   150000,   610000,
        InstPurchase,      29136,          0,          0,          0,      28286,      39004,      500,     4700,    11700,    38000,   147000,   610000,
          AssocOfCat,        294,          0,          0,          0,        237,        405,    31000,    47000,    88400,   125100,   227860,   640000,
      AssocOfProduct,       2911,          0,          0,          0,       2685,       3873,     1200,     5300,    14260,    52000,   156260,   489000,
      BusinessReport,        727,          0,          0,          0,        629,        951,    35000,    56000,   110000,   147000,   269960,   417000,
          CustBuyBeh,       2918,          0,          0,          0,       2688,       3878,      300,     4100,    10700,    31050,   134210,   352000,
       ProductReturn,       7707,          0,          0,          0,       7224,      10369,      200,     4600,    12100,    39000,   159000,   490000,

  4296s: (50%)   IR =   4949 ....|............................................................ (rIR:aIR:PR = 4949:4950:4950) (tPR = 73693) [OK] 
  4361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297961,          0,          0,     283072,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283070,          0,          0,          0,     276398,     296953,      400,     4600,    11800,    30000,   115000,   478000,
     InStorePurchase,     148984,          0,          0,          0,     145475,     156030,      400,     4600,    11800,    30000,   117000,   478000,
      OnlinePurchase,     104281,          0,          0,          0,     101966,     109650,      400,     4600,    11700,    28000,   113000,   476000,
        InstPurchase,      29805,          0,          0,          0,      28957,      31273,      500,     4600,    11700,    30000,   114260,   478000,
          AssocOfCat,        296,          0,          0,          0,        231,        297,    30000,    46000,    88400,   120800,   228360,   360000,
      AssocOfProduct,       2982,          0,          0,          0,       2725,       3129,     1000,     5300,    12000,    29000,   108000,   218000,
      BusinessReport,        744,          0,          0,          0,        640,        780,    35000,    55000,   109900,   135000,   237710,   346000,
          CustBuyBeh,       2975,          0,          0,          0,       2783,       3149,      400,     3100,     9600,    26000,    83500,   240000,
       ProductReturn,       7894,          0,          0,          0,       7530,       8344,      200,     4500,    11400,    25000,   110200,   477000,

  4361s: (51%)   IR =   5048 ..................|............................................................ (rIR:aIR:PR = 5048:5049:5050) (tPR = 74610) [OK] 
  4439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303753,          0,          0,     288546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288544,          0,          0,          0,     283097,     370658,      400,     4800,    16800,    64000,   170000,   479000,
     InStorePurchase,     151921,          0,          0,          0,     149308,     195615,      400,     4900,    17400,    65000,   169000,   479000,
      OnlinePurchase,     106284,          0,          0,          0,     104251,     136179,      400,     4600,    16100,    62000,   171000,   479000,
        InstPurchase,      30339,          0,          0,          0,      29538,      38864,      500,     5100,    16300,    60000,   168350,   426000,
          AssocOfCat,        302,          0,          0,          0,        232,        396,    30000,    49000,   105600,   171300,   337570,   415000,
      AssocOfProduct,       3027,          0,          0,          0,       2779,       3968,     1100,     5600,    21000,    70550,   164930,   395000,
      BusinessReport,        761,          0,          0,          0,        642,        947,    35000,    55000,   121000,   180000,   281000,   410000,
          CustBuyBeh,       3025,          0,          0,          0,       2808,       3966,      300,     3900,    16500,    62000,   173660,   261000,
       ProductReturn,       8041,          0,          0,          0,       7713,      10328,      300,     5000,    16310,    58000,   167710,   479000,

  4439s: (52%)   IR =   5147 ......|............................................................ (rIR:aIR:PR = 5147:5146:5146) (tPR = 76212) [OK] 
  4505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309968,          0,          0,     294470,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294471,          0,          0,          0,     288172,     319467,      400,     4900,    15700,    45000,   144000,   630000,
     InStorePurchase,     155003,          0,          0,          0,     152043,     168352,      400,     5000,    15800,    45000,   144000,   630000,
      OnlinePurchase,     108468,          0,          0,          0,     106193,     117677,      400,     4900,    15900,    46000,   146000,   630000,
        InstPurchase,      31000,          0,          0,          0,      29936,      33438,      500,     4700,    14600,    42000,   136000,   437000,
          AssocOfCat,        312,          0,          0,          0,        252,        357,    30000,    51000,   116400,   145400,   260680,   298000,
      AssocOfProduct,       3103,          0,          0,          0,       2833,       3274,      800,     4300,    13950,    38000,   139000,   386000,
      BusinessReport,        775,          0,          0,          0,        645,        829,    34000,    57000,   125000,   178000,   296200,   390000,
          CustBuyBeh,       3099,          0,          0,          0,       2859,       3336,      500,     4400,    14500,    39000,   149000,   355000,
       ProductReturn,       8210,          0,          0,          0,       7944,       9011,      200,     4300,    13800,    42000,   134880,   386000,

  4505s: (53%)   IR =   5246 .....|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 77611) [OK] 
  4570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315321,          0,          0,     299538,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299538,          0,          0,          0,     294793,     320033,      400,     4900,    15900,    44000,   124000,   450000,
     InStorePurchase,     157633,          0,          0,          0,     155219,     168352,      400,     4800,    15600,    43000,   121000,   450000,
      OnlinePurchase,     110398,          0,          0,          0,     108861,     118165,      400,     5000,    16600,    45000,   127000,   449000,
        InstPurchase,      31507,          0,          0,          0,      30713,      33516,      500,     4800,    15300,    41000,   118830,   438000,
          AssocOfCat,        316,          0,          0,          0,        238,        341,    32000,    48000,    90000,   130800,   217340,   256000,
      AssocOfProduct,       3153,          0,          0,          0,       2969,       3413,     1200,     5200,    16660,    42300,   117000,   361000,
      BusinessReport,        791,          0,          0,          0,        677,        864,    35000,    55000,   114500,   151750,   246350,   269000,
          CustBuyBeh,       3151,          0,          0,          0,       2876,       3282,      300,     4000,    12340,    40000,   101170,   162000,
       ProductReturn,       8373,          0,          0,          0,       8023,       8979,      300,     5200,    17600,    46000,   132200,   437000,

  4570s: (54%)   IR =   5345 .....|............................................................ (rIR:aIR:PR = 5345:5345:5345) (tPR = 79554) [OK] 
  4636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322433,          0,          0,     306310,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306309,          0,          0,          0,     300517,     326275,      400,     5000,    17500,    46000,   147000,   556000,
     InStorePurchase,     161275,          0,          0,          0,     158405,     171546,      400,     5000,    17400,    46000,   147000,   556000,
      OnlinePurchase,     112781,          0,          0,          0,     110846,     120281,      400,     5100,    17700,    46000,   147000,   556000,
        InstPurchase,      32253,          0,          0,          0,      31266,      34448,      500,     5000,    17200,    46000,   146000,   510000,
          AssocOfCat,        321,          0,          0,          0,        259,        373,    32000,    48000,    93600,   123400,   232300,   263000,
      AssocOfProduct,       3226,          0,          0,          0,       3052,       3555,      500,     5900,    16040,    37200,   138440,   240000,
      BusinessReport,        808,          0,          0,          0,        674,        839,    32000,    57000,   138000,   187000,   297400,   378000,
          CustBuyBeh,       3214,          0,          0,          0,       3009,       3429,      500,     4800,    16800,    40000,   135700,   363000,
       ProductReturn,       8554,          0,          0,          0,       8172,       9075,      300,     5300,    14600,    37000,   136000,   510000,

  4636s: (55%)   IR =   5444 ....|............................................................ (rIR:aIR:PR = 5444:5444:5444) (tPR = 80835) [OK] 
  4700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327632,          0,          0,     311258,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311258,          0,          0,          0,     306728,     327086,      400,     5100,    22000,    59000,   144000,   564000,
     InStorePurchase,     163848,          0,          0,          0,     161754,     172195,      400,     5200,    22000,    60000,   145000,   564000,
      OnlinePurchase,     114655,          0,          0,          0,     112975,     120424,      400,     5000,    21000,    58000,   144000,   564000,
        InstPurchase,      32755,          0,          0,          0,      31999,      34467,      500,     5000,    21000,    57000,   143000,   564000,
          AssocOfCat,        328,          0,          0,          0,        254,        330,    32000,    50000,   105900,   139600,   241870,   355000,
      AssocOfProduct,       3276,          0,          0,          0,       3026,       3415,      400,     4400,    18500,    52000,   135000,   345000,
      BusinessReport,        821,          0,          0,          0,        704,        867,    35000,    57000,   126400,   174000,   255560,   355000,
          CustBuyBeh,       3272,          0,          0,          0,       3053,       3492,      500,     4800,    22000,    57000,   138000,   339000,
       ProductReturn,       8677,          0,          0,          0,       8212,       9026,      300,     4800,    19830,    60000,   137730,   551000,

  4700s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5537:5537) (tPR = 82361) [OK] 
  4764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332365,          0,          0,     315757,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315794,          0,          0,          0,     311476,     331782,      400,     5200,    23000,    57000,   161000,   426000,
     InStorePurchase,     166219,          0,          0,          0,     164027,     174553,      400,     5200,    23000,    59000,   163000,   426000,
      OnlinePurchase,     116343,          0,          0,          0,     114891,     122144,      400,     5300,    22000,    56000,   160000,   426000,
        InstPurchase,      33232,          0,          0,          0,      32558,      35085,      500,     4800,    22000,    56000,   159000,   425000,
          AssocOfCat,        332,          0,          0,          0,        255,        338,    32000,    49500,    96100,   128050,   221710,   242000,
      AssocOfProduct,       3320,          0,          0,          0,       3098,       3578,      600,     5900,    23000,    57050,   164050,   219000,
      BusinessReport,        827,          0,          0,          0,        707,        855,    36000,    57000,   146200,   199400,   267880,   401000,
          CustBuyBeh,       3324,          0,          0,          0,       3117,       3513,      300,     5700,    25000,    63000,   171580,   426000,
       ProductReturn,       8811,          0,          0,          0,       8460,       9353,      300,     5400,    25000,    57300,   165000,   388000,

  4764s: (57%)   IR =   5642 ......|............................................................ (rIR:aIR:PR = 5642:5643:5643) (tPR = 83972) [OK] 
  4831s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339740,          0,          0,     322758,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322758,          0,          0,          0,     317756,     349432,      400,     5400,    25000,    56000,   142000,   526000,
     InStorePurchase,     169859,          0,          0,          0,     167212,     183379,      400,     5300,    25000,    56000,   142000,   525000,
      OnlinePurchase,     118905,          0,          0,          0,     117184,     129023,      400,     5400,    25000,    56000,   143000,   526000,
        InstPurchase,      33994,          0,          0,          0,      33360,      37030,      600,     5600,    25000,    56000,   143000,   525000,
          AssocOfCat,        335,          0,          0,          0,        254,        369,    31000,    50000,   134000,   180500,   258800,   293000,
      AssocOfProduct,       3397,          0,          0,          0,       3186,       3722,      900,     6000,    27000,    58000,   138000,   428000,
      BusinessReport,        849,          0,          0,          0,        727,        875,    37000,    59000,   148400,   195000,   273480,   380000,
          CustBuyBeh,       3397,          0,          0,          0,       3147,       3674,      600,     4900,    22500,    51250,   123000,   443000,
       ProductReturn,       9005,          0,          0,          0,       8585,       9708,      600,     6000,    25000,    55000,   141910,   338000,

  4831s: (58%)   IR =   5741 .........|............................................................ (rIR:aIR:PR = 5741:5743:5743) (tPR = 85604) [OK] 
  4900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345514,          0,          0,     328250,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328250,          0,          0,          0,     320967,     373714,      400,     5600,    26000,    60000,   132000,   537000,
     InStorePurchase,     172726,          0,          0,          0,     169070,     196712,      400,     5500,    26000,    60000,   132870,   537000,
      OnlinePurchase,     120950,          0,          0,          0,     118068,     137487,      400,     5600,    26000,    60000,   129000,   491000,
        InstPurchase,      34574,          0,          0,          0,      33829,      39515,      500,     5700,    29000,    62000,   134840,   452000,
          AssocOfCat,        343,          0,          0,          0,        277,        411,    32000,    49000,   120800,   167400,   295000,   489000,
      AssocOfProduct,       3455,          0,          0,          0,       3172,       3940,      700,     5400,    27900,    59000,   124000,   350000,
      BusinessReport,        859,          0,          0,          0,        718,        937,    32000,    59000,   134200,   173000,   249000,   332000,
          CustBuyBeh,       3456,          0,          0,          0,       3214,       3923,      400,     5000,    23000,    54000,   131320,   297000,
       ProductReturn,       9152,          0,          0,          0,       8672,      10328,      200,     5100,    24000,    59000,   136000,   364000,

  4900s: (59%)   IR =   5840 .......|............................................................ (rIR:aIR:PR = 5840:5838:5837) (tPR = 86386) [OK] 
  4967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     350948,          0,          0,     333421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333465,          0,          0,          0,     326439,     367133,      400,     5700,    32000,    67000,   137000,   720000,
     InStorePurchase,     175552,          0,          0,          0,     172196,     193604,      400,     5700,    32000,    67000,   137000,   720000,
      OnlinePurchase,     122810,          0,          0,          0,     120199,     135085,      400,     5700,    32000,    68000,   139000,   720000,
        InstPurchase,      35103,          0,          0,          0,      34044,      38444,      500,     5800,    32000,    66000,   136000,   720000,
          AssocOfCat,        352,          0,          0,          0,        259,        363,    32000,    51000,   127600,   164000,   222080,   260000,
      AssocOfProduct,       3504,          0,          0,          0,       3221,       3832,     1100,     6600,    31000,    69000,   136670,   710000,
      BusinessReport,        876,          0,          0,          0,        764,       1005,    37000,    60000,   139400,   184400,   248820,   552000,
          CustBuyBeh,       3508,          0,          0,          0,       3270,       3864,     1000,     5400,    40000,    80000,   141350,   370000,
       ProductReturn,       9290,          0,          0,          0,       8839,      10185,      200,     5600,    36000,    72000,   141000,   470000,

  4967s: (60%)   IR =   5939 ......|............................................................ (rIR:aIR:PR = 5939:5941:5941) (tPR = 88131) [OK] 
  5034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357427,          0,          0,     339533,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339532,          0,          0,          0,     333107,     368374,      400,     5900,    35000,    69000,   144000,   574000,
     InStorePurchase,     178709,          0,          0,          0,     175310,     193939,      400,     5900,    35000,    67000,   144000,   573000,
      OnlinePurchase,     125083,          0,          0,          0,     123304,     135993,      400,     5900,    36000,    70000,   144000,   574000,
        InstPurchase,      35740,          0,          0,          0,      34493,      38442,      500,     5700,    35000,    69000,   141000,   510000,
          AssocOfCat,        358,          0,          0,          0,        274,        393,    33000,    54000,   140600,   193900,   274000,   424000,
      AssocOfProduct,       3578,          0,          0,          0,       3341,       3998,      900,     7000,    36000,    68050,   141010,   573000,
      BusinessReport,        894,          0,          0,          0,        785,        963,    36000,    60000,   157000,   193000,   269000,   429000,
          CustBuyBeh,       3581,          0,          0,          0,       3350,       3977,      800,     6200,    34000,    67000,   133220,   510000,
       ProductReturn,       9484,          0,          0,          0,       9075,      10326,      200,     6100,    32000,    66000,   138730,   573000,

  5034s: (61%)   IR =   6038 .....|............................................................ (rIR:aIR:PR = 6038:6038:6038) (tPR = 89872) [OK] 
  5099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362504,          0,          0,     344378,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344378,          0,          0,          0,     339049,     368233,      400,     6000,    34000,    63000,   133000,   575000,
     InStorePurchase,     181249,          0,          0,          0,     178623,     193802,      400,     5900,    33000,    62000,   135000,   575000,
      OnlinePurchase,     126904,          0,          0,          0,     125036,     135654,      400,     6000,    35000,    64000,   130000,   500000,
        InstPurchase,      36225,          0,          0,          0,      35390,      38777,      500,     6500,    36000,    65000,   131000,   505000,
          AssocOfCat,        363,          0,          0,          0,        290,        401,    30000,    54000,   130000,   159800,   197940,   226000,
      AssocOfProduct,       3637,          0,          0,          0,       3350,       3881,      500,     4800,    37000,    61000,   121180,   500000,
      BusinessReport,        907,          0,          0,          0,        764,        925,    36000,    64000,   146400,   184000,   242000,   338000,
          CustBuyBeh,       3624,          0,          0,          0,       3372,       3925,      300,     5200,    39000,    64000,   128480,   343000,
       ProductReturn,       9595,          0,          0,          0,       9144,      10257,      200,     5300,    28000,    56000,   119000,   461000,

  5099s: (62%)   IR =   6137 ......|............................................................ (rIR:aIR:PR = 6137:6137:6137) (tPR = 90798) [OK] 
  5165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368981,          0,          0,     350538,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350538,          0,          0,          0,     344697,     380096,      400,     6000,    31000,    55000,   120000,   541000,
     InStorePurchase,     184516,          0,          0,          0,     181368,     199549,      400,     5900,    31000,    56000,   122000,   541000,
      OnlinePurchase,     129135,          0,          0,          0,     127305,     140437,      400,     6100,    31000,    55000,   118000,   541000,
        InstPurchase,      36887,          0,          0,          0,      36024,      40110,      500,     6400,    30000,    54000,   116000,   541000,
          AssocOfCat,        369,          0,          0,          0,        306,        408,    34000,    57000,   126200,   181650,   212910,   288000,
      AssocOfProduct,       3688,          0,          0,          0,       3453,       4035,      600,     6200,    34000,    58000,   105000,   403000,
      BusinessReport,        924,          0,          0,          0,        825,       1039,    37000,    63000,   157000,   188000,   240000,   640000,
          CustBuyBeh,       3688,          0,          0,          0,       3475,       4120,      800,     6400,    34000,    60950,   114000,   379000,
       ProductReturn,       9775,          0,          0,          0,       9348,      10689,      200,     5400,    28000,    53000,   118000,   532000,

  5165s: (63%)   IR =   6236 .........|............................................................ (rIR:aIR:PR = 6236:6237:6238) (tPR = 92442) [OK] 
  5235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374948,          0,          0,     356132,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356107,          0,          0,          0,     348031,     403651,      400,     6500,    50000,    77000,   139000,   770000,
     InStorePurchase,     187462,          0,          0,          0,     183249,     212414,      400,     6500,    50000,    77000,   140000,   770000,
      OnlinePurchase,     131171,          0,          0,          0,     128342,     148562,      400,     6400,    48000,    77000,   137000,   770000,
        InstPurchase,      37474,          0,          0,          0,      36440,      42675,      500,     6900,    52000,    79000,   141000,   750000,
          AssocOfCat,        375,          0,          0,          0,        299,        414,    31000,    55000,   146500,   183000,   227100,   248000,
      AssocOfProduct,       3756,          0,          0,          0,       3440,       4181,      800,     6500,    44000,    72000,   120360,   434000,
      BusinessReport,        940,          0,          0,          0,        805,       1041,    37000,    66000,   171000,   203900,   239000,   332000,
          CustBuyBeh,       3757,          0,          0,          0,       3483,       4299,      400,     6600,    52000,    75000,   137000,   476000,
       ProductReturn,       9971,          0,          0,          0,       9512,      11276,      300,     6500,    51000,    76150,   133230,   770000,

  5235s: (64%)   IR =   6335 .....|............................................................ (rIR:aIR:PR = 6335:6340:6340) (tPR = 93601) [OK] 
  5300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382137,          0,          0,     363035,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363035,          0,          0,          0,     354395,     387311,      400,     6400,    39000,    75000,   166000,   573000,
     InStorePurchase,     191054,          0,          0,          0,     186817,     204173,      400,     6300,    39000,    75000,   167000,   573000,
      OnlinePurchase,     133757,          0,          0,          0,     130368,     142491,      400,     6300,    38000,    74000,   164000,   573000,
        InstPurchase,      38224,          0,          0,          0,      37210,      40647,      500,     6800,    40000,    77000,   166000,   552000,
          AssocOfCat,        385,          0,          0,          0,        307,        386,    33000,    52000,   152600,   194300,   281430,   304000,
      AssocOfProduct,       3820,          0,          0,          0,       3586,       4088,     1500,     7600,    41000,    74000,   182100,   500000,
      BusinessReport,        960,          0,          0,          0,        795,        954,    37000,    64000,   159000,   206250,   250800,   351000,
          CustBuyBeh,       3820,          0,          0,          0,       3532,       4022,      500,     6400,    40000,    74850,   165770,   444000,
       ProductReturn,      10116,          0,          0,          0,       9629,      10761,      200,     5800,    37000,    71000,   159000,   571000,

  5300s: (65%)   IR =   6434 .......|............................................................ (rIR:aIR:PR = 6434:6435:6435) (tPR = 95589) [OK] 
  5367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387828,          0,          0,     368448,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368448,          0,          0,          0,     359641,     405645,      400,     6900,    55000,    90000,   170000,  1100000,
     InStorePurchase,     193884,          0,          0,          0,     189428,     213653,      400,     6800,    54000,    89000,   168000,   770000,
      OnlinePurchase,     135788,          0,          0,          0,     132473,     149295,      400,     7100,    56000,    89000,   173000,  1100000,
        InstPurchase,      38776,          0,          0,          0,      37740,      42697,      500,     7000,    56200,    92000,   173020,  1100000,
          AssocOfCat,        390,          0,          0,          0,        312,        426,    35000,    62000,   164000,   185650,   239650,   660000,
      AssocOfProduct,       3874,          0,          0,          0,       3634,       4250,      700,     6800,    52900,    89000,   168980,   670000,
      BusinessReport,        975,          0,          0,          0,        827,       1033,    39000,    70000,   179000,   211300,   288280,   576000,
