
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     344056,          0,          0,          0,     330428,     366623,      300,     4600,    12700,    70000,   463000,   990000,
     InStorePurchase,     181073,          0,          0,          0,     173985,     192758,      300,     4500,    12300,    72000,   468000,   990000,
      OnlinePurchase,     126787,          0,          0,          0,     121988,     135447,      400,     4900,    13320,    76000,   477000,   970000,
        InstPurchase,      36196,          0,          0,          0,      34455,      38418,      500,     4500,    12010,    39000,   258000,   990000,
          AssocOfCat,        361,          0,          0,          0,        278,        398,    25000,    37000,    61200,   325000,   527200,   593000,
      AssocOfProduct,       3627,          0,          0,          0,       3314,       3876,      800,     4600,    12530,   103000,   620000,   930000,
      BusinessReport,        906,          0,          0,          0,        767,        982,    32000,    49000,    86000,   148800,   547000,  1100000,
          CustBuyBeh,       3630,          0,          0,          0,       3324,       3902,      300,     5200,    16710,   127200,   620000,   930000,
       ProductReturn,       9613,          0,          0,          0,       8998,      10306,      200,     4700,    12200,    41000,   298000,   950000,

  3802s: (44%)   IR =   6088 ....|............................................................ (rIR:aIR:PR = 6088:6087:6087) (tPR = 90582) [OK] 
  3867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368717,          0,          0,     350274,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350273,          0,          0,          0,     337578,     367207,      400,     4700,    13000,    74000,   490000,   970000,
     InStorePurchase,     184366,          0,          0,          0,     177519,     193051,      400,     4600,    13100,    72000,   492000,   960000,
      OnlinePurchase,     129001,          0,          0,          0,     124716,     135634,      400,     4600,    12650,    75000,   481000,   970000,
        InstPurchase,      36906,          0,          0,          0,      35343,      38522,      400,     4900,    13700,   101000,   507000,   950000,
          AssocOfCat,        371,          0,          0,          0,        305,        414,    19500,    39000,    60000,   117250,   641600,   660000,
      AssocOfProduct,       3689,          0,          0,          0,       3374,       3893,      800,     3800,    11100,    72200,   343000,   630000,
      BusinessReport,        919,          0,          0,          0,        780,        963,    31000,    48000,    73000,   137800,   650000,  1100000,
          CustBuyBeh,       3692,          0,          0,          0,       3363,       3869,      600,     4000,    10600,    79000,   383000,   554000,
       ProductReturn,       9773,          0,          0,          0,       9191,      10183,      200,     4900,    12600,    66800,   503000,   950000,

  3867s: (45%)   IR =   6227 .......|........................................................... (rIR:aIR:PR = 6227:6230:6230) (tPR = 93005) [OK] 
  3934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375962,          0,          0,     357163,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357163,          0,          0,          0,     342013,     393708,      300,     4900,    19300,    65000,   235000,  1000000,
     InStorePurchase,     187972,          0,          0,          0,     180369,     207343,      400,     5000,    19100,    65000,   240000,  1000000,
      OnlinePurchase,     131602,          0,          0,          0,     125847,     144872,      300,     4800,    19000,    64350,   229000,  1000000,
        InstPurchase,      37589,          0,          0,          0,      35797,      41493,      500,     5200,    21000,    66000,   239000,  1000000,
          AssocOfCat,        374,          0,          0,          0,        292,        392,    28000,    39000,    80400,   233000,   374000,   379000,
      AssocOfProduct,       3760,          0,          0,          0,       3489,       4164,      700,     4200,    18250,    64000,   222350,  1000000,
      BusinessReport,        943,          0,          0,          0,        795,       1022,    28000,    49000,   108000,   150000,   353930,  1100000,
          CustBuyBeh,       3759,          0,          0,          0,       3442,       4138,      600,     5300,    17000,    63050,   246000,   990000,
       ProductReturn,       9962,          0,          0,          0,       9320,      10902,      300,     5100,    21000,    86000,   256000,  1000000,

  3934s: (46%)   IR =   6365 ......|........................................................... (rIR:aIR:PR = 6365:6362:6362) (tPR = 94639) [OK] 
  4001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     385419,          0,          0,     366119,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     366119,          0,          0,          0,     352611,     397257,      400,     4900,    17000,    67000,   265000,   960000,
     InStorePurchase,     192711,          0,          0,          0,     185531,     209141,      400,     4900,    17000,    67000,   265000,   960000,
      OnlinePurchase,     134842,          0,          0,          0,     129734,     146141,      400,     4800,    16500,    66000,   249000,   960000,
        InstPurchase,      38566,          0,          0,          0,      37346,      41975,      500,     5200,    18600,    70000,   330000,   960000,
          AssocOfCat,        384,          0,          0,          0,        317,        426,    26000,    39000,    73600,   111000,   426980,   495000,
      AssocOfProduct,       3864,          0,          0,          0,       3576,       4203,      800,     4300,    14900,    57800,   308640,   940000,
      BusinessReport,        966,          0,          0,          0,        831,       1050,    32000,    50000,   109000,   243000,   395980,   990000,
          CustBuyBeh,       3863,          0,          0,          0,       3579,       4187,      500,     4100,    15620,    79600,   258000,   950000,
       ProductReturn,      10223,          0,          0,          0,       9733,      11123,      300,     5100,    16200,    64000,   337520,   960000,

  4001s: (47%)   IR =   6503 ....|............................................................ (rIR:aIR:PR = 6503:6498:6498) (tPR = 96660) [OK] 
  4066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395844,          0,          0,     376042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376042,          0,          0,          0,     357197,     390473,      300,     4900,    18300,    80300,   308000,   980000,
     InStorePurchase,     197902,          0,          0,          0,     187743,     204971,      400,     4900,    18400,    82000,   301000,   970000,
      OnlinePurchase,     138493,          0,          0,          0,     131665,     144077,      300,     5000,    18000,    75000,   322000,   980000,
        InstPurchase,      39647,          0,          0,          0,      37789,      41425,      400,     5000,    18800,    88000,   298000,   970000,
          AssocOfCat,        396,          0,          0,          0,        313,        424,    26000,    38000,    94000,   146250,   519500,  1100000,
      AssocOfProduct,       3954,          0,          0,          0,       3679,       4176,      600,     5200,    17300,   105250,   328690,   950000,
      BusinessReport,        990,          0,          0,          0,        872,       1085,    34000,    51000,   108400,   153700,   446000,  1100000,
          CustBuyBeh,       3955,          0,          0,          0,       3631,       4171,      200,     3400,    16260,    75400,   307000,   970000,
       ProductReturn,      10507,          0,          0,          0,       9921,      10943,      500,     4600,    16800,    96000,   307560,   970000,

  4066s: (48%)   IR =   6642 ........................|........................................................... (rIR:aIR:PR = 6642:6638:6638) (tPR = 98348) [OK] 
  4151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402591,          0,          0,     382426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382426,          0,          0,          0,     346871,     515147,      300,     5200,    37000,   281000,   545000,   980000,
     InStorePurchase,     201426,          0,          0,          0,     181559,     269959,      300,     5200,    38000,   277000,   528000,   980000,
      OnlinePurchase,     140783,          0,          0,          0,     128013,     190349,      300,     5100,    36000,   274000,   544000,   980000,
        InstPurchase,      40217,          0,          0,          0,      37299,      54839,      400,     5100,    38000,   312000,   579000,   980000,
          AssocOfCat,        408,          0,          0,          0,        325,        550,    22000,    38000,    68000,   267000,   468580,  1100000,
      AssocOfProduct,       4032,          0,          0,          0,       3645,       5635,      500,     5200,    40000,   263200,   646400,   970000,
      BusinessReport,       1006,          0,          0,          0,        857,       1413,    33000,    52000,   122000,   420000,   670000,  1100000,
          CustBuyBeh,       4030,          0,          0,          0,       3559,       5522,      200,     5600,    66000,   341250,   579540,   770000,
       ProductReturn,      10689,          0,          0,          0,       9754,      14811,      300,     5500,    41000,   245400,   630000,   970000,

  4151s: (49%)   IR =   6780 ......|........................................................... (rIR:aIR:PR = 6780:6783:6783) (tPR = 100171) [OK] 
  4217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410281,          0,          0,     389761,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389761,          0,          0,          0,     353811,     400968,      300,     5100,    23000,    79000,   437000,  1100000,
     InStorePurchase,     205017,          0,          0,          0,     185799,     210013,      300,     5000,    23000,    79000,   413000,  1100000,
      OnlinePurchase,     143683,          0,          0,          0,     130442,     147905,      300,     5000,    23000,    79000,   432000,  1100000,
        InstPurchase,      41061,          0,          0,          0,      37570,      43050,      500,     5600,    25000,    86000,   438000,  1100000,
          AssocOfCat,        411,          0,          0,          0,        336,        466,    28000,    39000,    99000,   202750,   548190,  1100000,
      AssocOfProduct,       4113,          0,          0,          0,       3812,       4525,      800,     5900,    25000,   113400,   503440,   980000,
      BusinessReport,       1023,          0,          0,          0,        863,       1075,    34000,    51000,   117400,   154200,   429240,  1100000,
          CustBuyBeh,       4104,          0,          0,          0,       3771,       4531,      700,     5500,    28800,   129400,   494720,   980000,
       ProductReturn,      10868,          0,          0,          0,      10261,      11777,      300,     5300,    23000,    97200,   496220,   980000,

  4217s: (50%)   IR =   6918 ....|...........................??............................... (rIR:aIR:PR = 6918:6911:6911) (tPR = 102921) [OK] 
  4282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     421338,          0,          0,     400216,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     400216,          0,          0,          0,     330394,     390371,      300,     5800,    89000,   235000,   700000,  2600000,
     InStorePurchase,     210468,          0,          0,          0,     174347,     205899,      300,     5900,    91000,   232000,   700000,  2600000,
      OnlinePurchase,     147466,          0,          0,          0,     121063,     142930,      300,     5600,    87000,   234000,   700000,  2600000,
        InstPurchase,      42282,          0,          0,          0,      34984,      41542,      500,     6100,    75000,   251000,   700000,  2600000,
          AssocOfCat,        421,          0,          0,          0,        326,        426,    29000,    46000,   290000,   514200,   630000,   850000,
      AssocOfProduct,       4213,          0,          0,          0,       3707,       4390,      700,     6100,   211000,   421000,   575270,  2500000,
      BusinessReport,       1054,          0,          0,          0,        861,       1099,    35000,    53000,   209000,   359000,   720000,  2600000,
          CustBuyBeh,       4212,          0,          0,          0,       3761,       4428,      200,     4700,   166000,   359100,   568710,   700000,
       ProductReturn,      11222,          0,          0,          0,       9023,      10507,      200,     5600,   197000,   261000,   690000,  2500000,

  4282s: (51%)   IR =   7057 .........|............................................................ (rIR:aIR:PR = 7057:7037:7036) (tPR = 104923) [OK] 
  4353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     433998,          0,          0,     412349,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     412350,          0,          0,          0,     353194,     424505,      400,     5700,    32000,   188000,   412000,  1300000,
     InStorePurchase,     217098,          0,          0,          0,     186152,     223128,      400,     5700,    32000,   158000,   412000,  1300000,
      OnlinePurchase,     151716,          0,          0,          0,     130084,     156228,      400,     5500,    31000,   207000,   476000,  1300000,
        InstPurchase,      43536,          0,          0,          0,      36958,      45149,      400,     6100,    34000,   160000,   341000,  1200000,
          AssocOfCat,        436,          0,          0,          0,        346,        498,    30000,    43000,   137200,   324350,   538190,   593000,
      AssocOfProduct,       4350,          0,          0,          0,       4002,       4910,     1200,     6100,    35000,   205000,   428890,   960000,
      BusinessReport,       1085,          0,          0,          0,        925,       1225,    34000,    52000,   117000,   288800,   499740,  1000000,
          CustBuyBeh,       4352,          0,          0,          0,       3922,       4892,      200,     5200,    38700,   202000,   429000,   502000,
       ProductReturn,      11469,          0,          0,          0,       9713,      11713,      200,     5500,    32000,   211000,   420860,   960000,

  4353s: (52%)   IR =   7195 .....|........................................................... (rIR:aIR:PR = 7195:7173:7173) (tPR = 106027) [OK] 
  4418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430672,          0,          0,     409153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409153,          0,          0,          0,     351810,     393478,      300,     5700,    23000,    43000,   386000,  1300000,
     InStorePurchase,     215200,          0,          0,          0,     184824,     206200,      300,     5700,    23000,    51000,   420000,   980000,
      OnlinePurchase,     150767,          0,          0,          0,     129393,     144829,      300,     5600,    23000,    38000,   237000,  1300000,
        InstPurchase,      43186,          0,          0,          0,      37593,      42449,      400,     5800,    22000,    41000,   244000,  1300000,
          AssocOfCat,        435,          0,          0,          0,        342,        426,    28000,    44000,    86900,   108900,   512000,   566000,
      AssocOfProduct,       4317,          0,          0,          0,       3912,       4532,      400,     5500,    21000,    39000,   160020,   950000,
      BusinessReport,       1080,          0,          0,          0,        932,       1183,    34000,    52000,    88600,   125800,   502000,   567000,
          CustBuyBeh,       4330,          0,          0,          0,       3897,       4541,      700,     5400,    24000,    61900,   435000,   501000,
       ProductReturn,      11357,          0,          0,          0,       9400,      10727,      300,     5800,    24000,    59000,   277160,   406000,

  4418s: (53%)   IR =   7334 .......|........................................................... (rIR:aIR:PR = 7334:7317:7317) (tPR = 109226) [OK] 
  4486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     440183,          0,          0,     418072,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     418073,          0,          0,          0,     345645,     404044,      300,     5900,    36000,   186000,   740000,   980000,
     InStorePurchase,     219366,          0,          0,          0,     181393,     212185,      300,     5900,    40000,   191000,   740000,   980000,
      OnlinePurchase,     154655,          0,          0,          0,     127343,     148517,      300,     6000,    30000,   186000,   740000,   980000,
        InstPurchase,      44052,          0,          0,          0,      36909,      43342,      600,     5900,    38000,   170000,   730000,   980000,
          AssocOfCat,        441,          0,          0,          0,        350,        499,    27000,    44000,   111000,   231000,   326000,   348000,
      AssocOfProduct,       4418,          0,          0,          0,       4044,       4941,      900,     7100,    43000,   247900,   680000,   810000,
      BusinessReport,       1100,          0,          0,          0,        951,       1192,    36000,    53000,   125700,   315550,   595000,  1100000,
          CustBuyBeh,       4406,          0,          0,          0,       3976,       4830,      500,     5800,    67900,   186350,   640000,   960000,
       ProductReturn,      11745,          0,          0,          0,       9661,      11544,      200,     5400,    35000,   221000,   545000,   980000,

  4486s: (54%)   IR =   7472 ......|........................................................... (rIR:aIR:PR = 7472:7485:7485) (tPR = 110758) [OK] 
  4552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     453256,          0,          0,     430629,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     430629,          0,          0,          0,     347104,     402061,      300,     6300,    77000,   276000,   720000,  1000000,
     InStorePurchase,     227481,          0,          0,          0,     182047,     210730,      400,     6300,    76000,   261000,   720000,  1000000,
      OnlinePurchase,     157659,          0,          0,          0,     128293,     148428,      300,     6300,    77000,   285000,   720000,   990000,
        InstPurchase,      45489,          0,          0,          0,      36764,      42903,      500,     6300,    84000,   300800,   720000,   980000,
          AssocOfCat,        454,          0,          0,          0,        346,        469,    28000,    46000,   201000,   469000,   502200,   572000,
      AssocOfProduct,       4524,          0,          0,          0,       4051,       4865,      800,     7100,   109200,   207000,   466000,   950000,
      BusinessReport,       1133,          0,          0,          0,        913,       1182,    34000,    55000,   209000,   301000,   549020,  1100000,
          CustBuyBeh,       4535,          0,          0,          0,       4068,       4984,      600,     6600,    88000,   280000,   447150,   950000,
       ProductReturn,      11981,          0,          0,          0,       9920,      11770,      200,     6800,    79000,   235000,   420160,   640000,

  4552s: (55%)   IR =   7610 ..........|.......................................................... (rIR:aIR:PR = 7610:7627:7627) (tPR = 112396) [OK] 
  4623s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     458348,          0,          0,     435473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     435473,          0,          0,          0,     340500,     421168,      300,     6600,    53000,   174000,   700000,  1200000,
     InStorePurchase,     230210,          0,          0,          0,     179536,     221857,      300,     6500,    48000,   175000,   690000,  1200000,
      OnlinePurchase,     159493,          0,          0,          0,     125311,     154988,      300,     6600,    64000,   173000,   700000,  1200000,
        InstPurchase,      45770,          0,          0,          0,      35653,      44323,      500,     6800,    50000,   174000,   720000,  1200000,
          AssocOfCat,        459,          0,          0,          0,        355,        526,    29000,    48000,   124000,   311900,   720000,  1100000,
      AssocOfProduct,       4575,          0,          0,          0,       4066,       5240,      500,     6300,    66000,   262000,   471000,   970000,
      BusinessReport,       1148,          0,          0,          0,        951,       1309,    34000,    58000,   167000,   343000,   850000,  1100000,
          CustBuyBeh,       4592,          0,          0,          0,       4089,       5297,      200,     6000,    61200,   179100,   398100,   990000,
       ProductReturn,      12102,          0,          0,          0,       8878,      11272,      200,     6600,    65000,   168350,   765400,  1000000,

  4623s: (56%)   IR =   7749 ....|........................................................... (rIR:aIR:PR = 7749:7740:7739) (tPR = 115216) [OK] 
  4688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     470286,          0,          0,     446787,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     446835,          0,          0,          0,     343508,     389361,      300,     6700,    72000,   321000,   720000,  1100000,
     InStorePurchase,     235054,          0,          0,          0,     180307,     204348,      300,     6800,    72000,   321000,   720000,  1100000,
      OnlinePurchase,     164844,          0,          0,          0,     126446,     143294,      300,     6700,    71000,   322000,   720000,  1000000,
        InstPurchase,      46937,          0,          0,          0,      36755,      41719,      400,     6400,    73000,   310000,   700000,   990000,
          AssocOfCat,        469,          0,          0,          0,        373,        520,    28000,    47000,   118000,   422850,   761600,   840000,
      AssocOfProduct,       4708,          0,          0,          0,       4204,       4938,      600,     7300,    77000,   350000,   810000,   940000,
      BusinessReport,       1176,          0,          0,          0,       1002,       1284,    33000,    56000,   190000,   433500,   711500,  1100000,
          CustBuyBeh,       4711,          0,          0,          0,       4192,       4953,      400,     6500,    79000,   330300,   810000,   980000,
       ProductReturn,      12446,          0,          0,          0,       9143,      10564,      200,     5900,    70000,   352000,   720000,   830000,

  4688s: (57%)   IR =   7887 ........|......................................................?...... (rIR:aIR:PR = 7887:7845:7844) (tPR = 115836) [OK] 
  4758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     485207,          0,          0,     460910,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     460918,          0,          0,          0,     326117,     420302,      300,     7400,   217000,   432000,   750000,  2700000,
     InStorePurchase,     242609,          0,          0,          0,     171442,     220849,      400,     7200,   191000,   398000,   730000,  2700000,
      OnlinePurchase,     169542,          0,          0,          0,     119523,     154642,      300,     7500,   211000,   441850,   750000,  2700000,
        InstPurchase,      48767,          0,          0,          0,      35152,      44811,      400,     7800,   385000,   538000,   780000,  2500000,
          AssocOfCat,        491,          0,          0,          0,        332,        539,    30000,    53000,   371000,   494000,   670000,  1100000,
      AssocOfProduct,       4878,          0,          0,          0,       3983,       5379,     1200,     8500,   291000,   481000,   650000,  2500000,
      BusinessReport,       1227,          0,          0,          0,        964,       1353,    34000,    59000,   371600,   402000,   680000,  1100000,
          CustBuyBeh,       4890,          0,          0,          0,       4057,       5400,      700,     7800,   311000,   478000,   660000,  2500000,
       ProductReturn,      12841,          0,          0,          0,       9266,      11581,      200,     7500,   340000,   518000,   701800,  2700000,

  4758s: (58%)   IR =   8025 ..........................|........................................................... (rIR:aIR:PR = 8025:7985:7985) (tPR = 118379) [OK] 
  4845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     486627,          0,          0,     462120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     462120,          0,          0,          0,     343553,     526554,      300,     7200,   187000,   543000,   890000,  1400000,
     InStorePurchase,     242080,          0,          0,          0,     181208,     277798,      300,     7200,   201000,   565000,   910000,   990000,
      OnlinePurchase,     171233,          0,          0,          0,     126281,     193388,      300,     7000,   195000,   559000,   890000,   980000,
        InstPurchase,      48807,          0,          0,          0,      36064,      55368,      500,     7700,   141000,   433000,   850000,  1400000,
          AssocOfCat,        491,          0,          0,          0,        400,        736,    31000,    50000,   318200,   489500,   840000,   960000,
      AssocOfProduct,       4959,          0,          0,          0,       3179,       5160,     1200,     8500,   198500,   384950,   790000,   970000,
      BusinessReport,       1226,          0,          0,          0,       1049,       1788,    35000,    58000,   270900,   477300,   690000,  1100000,
          CustBuyBeh,       4860,          0,          0,          0,       3200,       5184,      200,     6300,    78500,   326750,   611500,   900000,
       ProductReturn,      12971,          0,          0,          0,       9512,      14949,      200,     6400,   109000,   330000,   557500,   960000,

  4845s: (59%)   IR =   8164 ........|.......................................................... (rIR:aIR:PR = 8164:8172:8171) (tPR = 121346) [OK] 
  4913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     491008,          0,          0,     466567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     466559,          0,          0,          0,     333974,     410842,      300,     7600,   164000,   423000,   870000,  1100000,
     InStorePurchase,     245471,          0,          0,          0,     174615,     215129,      400,     7600,   172000,   423000,   880000,  1100000,
      OnlinePurchase,     172168,          0,          0,          0,     123011,     151857,      300,     7600,   169000,   429000,   860000,  1100000,
        InstPurchase,      48920,          0,          0,          0,      36348,      43856,      500,     7700,    93000,   401000,   780000,   990000,
          AssocOfCat,        487,          0,          0,          0,        393,        566,    26000,    52000,   383500,   696500,   970000,  1100000,
      AssocOfProduct,       4963,          0,          0,          0,       3231,       4089,      500,     6600,    85000,   272500,   610000,  1100000,
      BusinessReport,       1225,          0,          0,          0,       1042,       1338,    34000,    61000,   216000,   521450,   820000,  1100000,
          CustBuyBeh,       4926,          0,          0,          0,       3316,       4214,      200,     6000,    84000,   360000,   526700,   990000,
       ProductReturn,      12905,          0,          0,          0,       9552,      11882,      200,     8000,   183000,   406000,   660000,   990000,

  4913s: (60%)   IR =   8302 ..........|............................................................ (rIR:aIR:PR = 8302:8328:8328) (tPR = 124014) [OK] 
  4984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     503644,          0,          0,     478373,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     478373,          0,          0,          0,     336708,     424317,      300,     7800,    82000,   337000,   700000,  1100000,
     InStorePurchase,     252593,          0,          0,          0,     176879,     223320,      400,     7700,    80000,   336000,   690000,  1100000,
      OnlinePurchase,     175413,          0,          0,          0,     123474,     155755,      300,     7900,    81000,   337000,   704400,  1100000,
        InstPurchase,      50367,          0,          0,          0,      36355,      45242,      400,     7800,   113000,   341000,   740000,  1100000,
          AssocOfCat,        505,          0,          0,          0,        425,        630,    31000,    54000,   144000,   435000,   846900,  1100000,
      AssocOfProduct,       5072,          0,          0,          0,       3370,       4440,     1000,     9200,   138900,   338000,   502490,   970000,
      BusinessReport,       1255,          0,          0,          0,       1085,       1450,    34000,    63000,   195900,   480700,   764900,  1100000,
          CustBuyBeh,       5077,          0,          0,          0,       3334,       4343,      200,     7800,   106000,   350000,   448560,   650000,
       ProductReturn,      13362,          0,          0,          0,       8664,      11110,      200,     8800,    95000,   300450,   690000,   990000,

  4984s: (61%)   IR =   8441 ..........|........................................................... (rIR:aIR:PR = 8441:8369:8368) (tPR = 124488) [OK] 
  5054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     504692,          0,          0,     479284,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     479383,          0,          0,          0,     331027,     423376,      300,     8400,   231000,   393000,   568000,  1100000,
     InStorePurchase,     251456,          0,          0,          0,     173676,     222637,      400,     8300,   224000,   373000,   566000,  1100000,
      OnlinePurchase,     177116,          0,          0,          0,     121987,     156192,      300,     8300,   232000,   394000,   569000,  1100000,
        InstPurchase,      50811,          0,          0,          0,      35364,      44547,      400,     8700,   259000,   505600,   575000,  1100000,
          AssocOfCat,        511,          0,          0,          0,        426,        619,    28000,    54000,   294000,   465000,   614200,  1100000,
      AssocOfProduct,       5080,          0,          0,          0,       3458,       4479,     1100,    10400,   340000,   523000,   720000,  1100000,
      BusinessReport,       1273,          0,          0,          0,       1058,       1446,    35000,    68000,   456000,   597950,   790000,  1100000,
          CustBuyBeh,       5100,          0,          0,          0,       3540,       4421,      200,     7600,   239800,   481500,   660000,   870000,
       ProductReturn,      13452,          0,          0,          0,       8722,      11191,      300,     7900,   273400,   454000,   548000,   980000,

  5054s: (62%)   IR =   8579 .....|........................................................... (rIR:aIR:PR = 8579:8600:8600) (tPR = 128434) [OK] 
  5120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     517559,          0,          0,     491939,      59.48, 
         Response times:
