
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      93333,          0,          0,          0,      90936,      99829,      500,     6900,    21000,    56000,   157000,   630000,
      OnlinePurchase,      65360,          0,          0,          0,      63606,      69524,      500,     7000,    21000,    59000,   177000,   630000,
        InstPurchase,      18675,          0,          0,          0,      17945,      19706,      600,     6600,    19000,    54000,   151000,   630000,
          AssocOfCat,        186,          0,          0,          0,        136,        189,    36000,    54000,   110000,   167000,   241200,   324000,
      AssocOfProduct,       1870,          0,          0,          0,       1655,       1925,     1600,     7400,    19340,    45700,   157400,   300000,
      BusinessReport,        472,          0,          0,          0,        377,        487,    39000,    61000,   116200,   163600,   253240,   323000,
          CustBuyBeh,       1865,          0,          0,          0,       1638,       1942,     1200,     8100,    22000,    55850,   158560,   269000,
       ProductReturn,       4957,          0,          0,          0,       4731,       5453,      600,     6600,    19060,    53300,   153000,   498000,

  4525s: (56%)   IR =   3148 ........|............................................................ (rIR:aIR:PR = 3148:3147:3147) (tPR = 46876) [OK] 
  4594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190024,          0,          0,     180521,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180522,          0,          0,          0,     175477,     202231,      500,     6800,    25000,    60000,   169000,   810000,
     InStorePurchase,      95027,          0,          0,          0,      92527,     106372,      500,     6600,    24000,    58000,   162000,   810000,
      OnlinePurchase,      66496,          0,          0,          0,      64625,      74621,      500,     6900,    25000,    61000,   177000,   810000,
        InstPurchase,      18999,          0,          0,          0,      18325,      21238,      500,     7400,    27000,    60000,   183000,   810000,
          AssocOfCat,        189,          0,          0,          0,        157,        243,    34000,    54000,   104800,   147000,   382120,   412000,
      AssocOfProduct,       1895,          0,          0,          0,       1732,       2166,      800,     5700,    20090,    61000,   159000,   810000,
      BusinessReport,        477,          0,          0,          0,        391,        518,    38000,    62000,   123100,   166200,   306360,   346000,
          CustBuyBeh,       1895,          0,          0,          0,       1719,       2134,      600,     5500,    29000,    63000,   181600,   492000,
       ProductReturn,       5048,          0,          0,          0,       4751,       5608,      600,     7100,    26000,    54000,   149000,   508000,

  4594s: (57%)   IR =   3204 ....|............................................................ (rIR:aIR:PR = 3204:3205:3205) (tPR = 47673) [OK] 
  4658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193087,          0,          0,     183418,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183418,          0,          0,          0,     178798,     192541,      500,     7100,    28000,    72000,   181000,   820000,
     InStorePurchase,      96537,          0,          0,          0,      94226,     101333,      500,     7200,    28000,    75000,   184000,   750000,
      OnlinePurchase,      67582,          0,          0,          0,      65987,      71011,      500,     7000,    27000,    69000,   177000,   820000,
        InstPurchase,      19299,          0,          0,          0,      18585,      20197,      600,     7000,    25000,    66000,   177020,   690000,
          AssocOfCat,        192,          0,          0,          0,        130,        183,    35000,    55000,   124800,   152200,   269040,   306000,
      AssocOfProduct,       1934,          0,          0,          0,       1753,       2035,     2100,     8800,    36000,    81000,   183640,   282000,
      BusinessReport,        482,          0,          0,          0,        405,        497,    37000,    65000,   127200,   165000,   253320,   333000,
          CustBuyBeh,       1927,          0,          0,          0,       1794,       2128,      400,     4600,    23000,    58100,   158550,   690000,
       ProductReturn,       5134,          0,          0,          0,       4789,       5359,      600,     7400,    31000,    71000,   176000,   750000,

  4658s: (58%)   IR =   3260 ..........|............................................................ (rIR:aIR:PR = 3260:3261:3262) (tPR = 48302) [OK] 
  4728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196055,          0,          0,     186242,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186224,          0,          0,          0,     181038,     214483,      400,     7100,    24000,    76000,   192000,   840000,
     InStorePurchase,      97983,          0,          0,          0,      95170,     112611,      400,     7100,    24000,    75000,   191000,   840000,
      OnlinePurchase,      68662,          0,          0,          0,      67162,      79314,      500,     7000,    24000,    77000,   196000,   840000,
        InstPurchase,      19579,          0,          0,          0,      18706,      22558,      600,     7500,    25000,    77000,   190410,   830000,
          AssocOfCat,        197,          0,          0,          0,        139,        211,    37000,    55000,   120600,   170400,   244960,   325000,
      AssocOfProduct,       1964,          0,          0,          0,       1781,       2231,      900,     6800,    27800,    74600,   185680,   800000,
      BusinessReport,        492,          0,          0,          0,        431,        585,    37000,    64000,   132000,   201700,   326000,   365000,
          CustBuyBeh,       1958,          0,          0,          0,       1752,       2244,      600,     6500,    25000,    72000,   233000,   266000,
       ProductReturn,       5199,          0,          0,          0,       4864,       6089,      400,     8000,    25000,    81000,   209100,   830000,

  4728s: (59%)   IR =   3316 .....|............................................................ (rIR:aIR:PR = 3316:3316:3316) (tPR = 49262) [OK] 
  4794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199328,          0,          0,     189342,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189343,          0,          0,          0,     184889,     201858,      500,     7300,    29000,    69000,   189410,   830000,
     InStorePurchase,      99665,          0,          0,          0,      97414,     106179,      500,     7300,    28000,    69000,   190000,   830000,
      OnlinePurchase,      69746,          0,          0,          0,      68235,      74471,      500,     7200,    30000,    68000,   178000,   830000,
        InstPurchase,      19932,          0,          0,          0,      19240,      21208,      600,     7800,    33000,    72000,   201000,   830000,
          AssocOfCat,        199,          0,          0,          0,        141,        214,    39000,    57000,   126000,   173250,   237200,   286000,
      AssocOfProduct,       2002,          0,          0,          0,       1797,       2076,      600,     3400,    19030,    56000,   150920,   820000,
      BusinessReport,        498,          0,          0,          0,        402,        523,    38000,    63000,   131600,   170600,   255000,   334000,
          CustBuyBeh,       1996,          0,          0,          0,       1795,       2098,      500,     6200,    31100,    64100,   192000,   533000,
       ProductReturn,       5291,          0,          0,          0,       5040,       5783,      400,     7200,    27600,    66000,   174320,   536000,

  4794s: (60%)   IR =   3373 ......|............................................................ (rIR:aIR:PR = 3373:3373:3373) (tPR = 49860) [OK] 
  4860s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202679,          0,          0,     192524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192524,          0,          0,          0,     188802,     209038,      500,     7600,    38000,    80000,   201000,   690000,
     InStorePurchase,     101290,          0,          0,          0,      99505,     109916,      500,     7300,    38000,    80000,   200000,   610000,
      OnlinePurchase,      70962,          0,          0,          0,      69702,      77163,      500,     7800,    39000,    81000,   201000,   690000,
        InstPurchase,      20272,          0,          0,          0,      19595,      21959,      600,     7600,    40000,    79000,   196000,   610000,
          AssocOfCat,        205,          0,          0,          0,        150,        223,    36000,    57000,   130600,   155600,   222000,   231000,
      AssocOfProduct,       2033,          0,          0,          0,       1837,       2196,      800,     7200,    34000,    76300,   209000,   396000,
      BusinessReport,        505,          0,          0,          0,        417,        529,    41000,    61000,   145000,   180500,   270400,   460000,
          CustBuyBeh,       2036,          0,          0,          0,       1839,       2203,     1200,     7900,    43000,    78800,   178920,   482000,
       ProductReturn,       5375,          0,          0,          0,       5048,       5784,      300,     7000,    38000,    78000,   191150,   690000,

  4860s: (61%)   IR =   3429 ........|............................................................ (rIR:aIR:PR = 3429:3429:3429) (tPR = 50479) [OK] 
  4928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206356,          0,          0,     196046,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196046,          0,          0,          0,     190760,     219103,      500,     7800,    38000,    78000,   193000,   800000,
     InStorePurchase,     103222,          0,          0,          0,     100311,     115045,      500,     7900,    39000,    78000,   194000,   800000,
      OnlinePurchase,      72197,          0,          0,          0,      70544,      81118,      500,     7700,    38000,    78000,   189000,   800000,
        InstPurchase,      20627,          0,          0,          0,      19905,      22940,      600,     8000,    37900,    78000,   198590,   800000,
          AssocOfCat,        205,          0,          0,          0,        136,        202,    36000,    56000,   128400,   171400,   565760,   670000,
      AssocOfProduct,       2061,          0,          0,          0,       1831,       2252,     1100,     8500,    42000,    87350,   205470,   314000,
      BusinessReport,        515,          0,          0,          0,        432,        578,    43000,    67000,   148100,   186600,   279400,   336000,
          CustBuyBeh,       2062,          0,          0,          0,       1842,       2301,      400,     7600,    44000,    86900,   193000,   363000,
       ProductReturn,       5467,          0,          0,          0,       5108,       6049,      400,     6000,    36000,    76500,   203000,   800000,

  4928s: (62%)   IR =   3485 ......|............................................................ (rIR:aIR:PR = 3485:3482:3482) (tPR = 52176) [OK] 
  4994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209140,          0,          0,     198690,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198689,          0,          0,          0,     193148,     216041,      400,     7900,    54000,   106000,   198000,   840000,
     InStorePurchase,     104570,          0,          0,          0,     101922,     113812,      500,     7900,    54000,   107000,   203000,   840000,
      OnlinePurchase,      73242,          0,          0,          0,      70957,      79423,      400,     8100,    55000,   106000,   196000,   840000,
        InstPurchase,      20877,          0,          0,          0,      20269,      22806,      600,     7500,    53000,   103000,   200930,   840000,
          AssocOfCat,        209,          0,          0,          0,        172,        250,    38000,    57000,   127000,   173150,   214470,   250000,
      AssocOfProduct,       2090,          0,          0,          0,       1904,       2298,     1300,     8400,    59000,   109050,   214000,   840000,
      BusinessReport,        521,          0,          0,          0,        413,        520,    42000,    65000,   153800,   218750,   282370,   660000,
          CustBuyBeh,       2088,          0,          0,          0,       1870,       2227,     1900,     8900,    59200,   117000,   227800,   403000,
       ProductReturn,       5543,          0,          0,          0,       5233,       6072,      300,     6900,    52700,    95000,   206000,   563000,

  4994s: (63%)   IR =   3541 ....|............................................................ (rIR:aIR:PR = 3541:3534:3534) (tPR = 52831) [OK] 
  5058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212226,          0,          0,     201612,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201613,          0,          0,          0,     197211,     211951,      500,     7900,    47000,    88000,   171000,   850000,
     InStorePurchase,     106112,          0,          0,          0,     104281,     112004,      500,     7800,    47000,    88000,   170000,   850000,
      OnlinePurchase,      74232,          0,          0,          0,      72446,      77859,      500,     8000,    47000,    90000,   174000,   850000,
        InstPurchase,      21269,          0,          0,          0,      20484,      22088,      600,     7500,    44000,    87000,   168000,   840000,
          AssocOfCat,        212,          0,          0,          0,        147,        204,    37000,    55000,   122500,   146750,   256350,   313000,
      AssocOfProduct,       2122,          0,          0,          0,       1894,       2211,      800,     8500,    41000,    79400,   142760,   670000,
      BusinessReport,        529,          0,          0,          0,        437,        538,    39000,    65000,   137100,   195000,   328050,   870000,
          CustBuyBeh,       2119,          0,          0,          0,       1925,       2273,      500,     8500,    53000,    94300,   187900,   830000,
       ProductReturn,       5633,          0,          0,          0,       5306,       5872,      300,     7600,    50000,    92000,   181000,   720000,

  5058s: (64%)   IR =   3597 ......|............................................................ (rIR:aIR:PR = 3597:3597:3597) (tPR = 53983) [OK] 
  5124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216001,          0,          0,     205178,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205178,          0,          0,          0,     199916,     222684,      500,     8400,    60000,   110000,   209000,   900000,
     InStorePurchase,     107973,          0,          0,          0,     105404,     117086,      500,     8300,    60000,   111000,   210000,   900000,
      OnlinePurchase,      75611,          0,          0,          0,      73600,      81957,      500,     8500,    60000,   108000,   207000,   900000,
        InstPurchase,      21594,          0,          0,          0,      20912,      23641,      600,     8800,    64000,   118000,   211580,   890000,
          AssocOfCat,        217,          0,          0,          0,        163,        240,    35000,    59000,   160500,   196900,   267650,   321000,
      AssocOfProduct,       2163,          0,          0,          0,       1953,       2319,     1100,     8200,    62000,   104000,   200800,   710000,
      BusinessReport,        543,          0,          0,          0,        438,        571,    38000,    67000,   156800,   210400,   361680,   461000,
          CustBuyBeh,       2162,          0,          0,          0,       1958,       2331,      900,     9600,    67000,   116000,   217680,   325000,
       ProductReturn,       5738,          0,          0,          0,       5381,       6323,      300,     8900,    58600,   121800,   228000,   710000,

  5124s: (65%)   IR =   3654 .....|............................................................ (rIR:aIR:PR = 3654:3655:3655) (tPR = 54928) [OK] 
  5190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220096,          0,          0,     209102,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209102,          0,          0,          0,     202290,     222580,      500,     8600,    58000,   112000,   227000,  1200000,
     InStorePurchase,     110020,          0,          0,          0,     106613,     117098,      500,     8600,    58000,   112000,   225000,  1200000,
      OnlinePurchase,      77072,          0,          0,          0,      74452,      82035,      600,     8600,    59000,   113200,   232000,  1200000,
        InstPurchase,      22010,          0,          0,          0,      21225,      23447,      600,     8600,    58000,   108000,   231000,   990000,
          AssocOfCat,        221,          0,          0,          0,        164,        245,    39000,    59000,   132400,   173500,   285260,   307000,
      AssocOfProduct,       2189,          0,          0,          0,       2024,       2415,     1000,     8900,    54400,   107000,   217520,   572000,
      BusinessReport,        546,          0,          0,          0,        472,        636,    40000,    67500,   164000,   209600,   323410,   581000,
          CustBuyBeh,       2208,          0,          0,          0,       1996,       2349,      400,     6500,    50000,   100000,   215500,  1200000,
       ProductReturn,       5830,          0,          0,          0,       5398,       6179,      200,     6900,    54000,   100000,   235200,   960000,

  5190s: (66%)   IR =   3710 ....|............................................................ (rIR:aIR:PR = 3710:3709:3709) (tPR = 54984) [OK] 
  5254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223990,          0,          0,     212784,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212783,          0,          0,          0,     207475,     223646,      500,     8600,    52000,   108000,   204000,   900000,
     InStorePurchase,     112034,          0,          0,          0,     109256,     117644,      500,     8600,    51000,   107000,   202000,   900000,
      OnlinePurchase,      78339,          0,          0,          0,      76652,      82467,      500,     8500,    52000,   109000,   204000,   900000,
        InstPurchase,      22410,          0,          0,          0,      21567,      23535,      600,     8700,    53000,   111000,   209000,   900000,
          AssocOfCat,        223,          0,          0,          0,        168,        246,    39000,    63000,   165600,   198300,   234120,   249000,
      AssocOfProduct,       2246,          0,          0,          0,       2015,       2298,     1900,     9800,    62100,   107000,   231000,   880000,
      BusinessReport,        561,          0,          0,          0,        461,        563,    39000,    64000,   147000,   197000,   314240,   568000,
          CustBuyBeh,       2242,          0,          0,          0,       2024,       2385,      500,     9000,    49000,   104700,   196000,   890000,
       ProductReturn,       5935,          0,          0,          0,       5564,       6228,      300,     7400,    49000,    96000,   192000,   890000,

  5254s: (67%)   IR =   3766 .........|............................................................ (rIR:aIR:PR = 3766:3771:3771) (tPR = 56247) [OK] 
  5323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226440,          0,          0,     215123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215120,          0,          0,          0,     208900,     243728,      400,     9100,    60000,   100000,   221000,  1200000,
     InStorePurchase,     113254,          0,          0,          0,     109878,     128236,      400,     9200,    60000,   100000,   217000,  1200000,
      OnlinePurchase,      79227,          0,          0,          0,      77107,      89726,      500,     9200,    61000,   101000,   227000,  1000000,
        InstPurchase,      22639,          0,          0,          0,      21915,      25766,      600,     8400,    58000,    97000,   213660,  1000000,
          AssocOfCat,        227,          0,          0,          0,        165,        235,    38000,    64000,   176000,   225800,   355840,   367000,
      AssocOfProduct,       2271,          0,          0,          0,       2099,       2610,     1600,     9850,    58000,    99000,   165780,   940000,
      BusinessReport,        567,          0,          0,          0,        468,        654,    39000,    68000,   159000,   194250,   387000,   900000,
          CustBuyBeh,       2266,          0,          0,          0,       2065,       2600,     1300,     9900,    57900,    89900,   175950,   790000,
       ProductReturn,       5986,          0,          0,          0,       5647,       6845,      400,     8400,    58000,    91000,   187000,   930000,

  5323s: (68%)   IR =   3822 .....|............................................................ (rIR:aIR:PR = 3822:3822:3822) (tPR = 57002) [OK] 
  5389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230228,          0,          0,     218705,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218705,          0,          0,          0,     212836,     233753,      500,     9300,    69000,   120000,   202000,   930000,
     InStorePurchase,     115147,          0,          0,          0,     112132,     122940,      500,     9100,    69000,   119000,   200000,   930000,
      OnlinePurchase,      80542,          0,          0,          0,      78386,      86121,      500,     9400,    71000,   121000,   203000,   930000,
        InstPurchase,      23016,          0,          0,          0,      22318,      24692,      600,     9400,    68000,   121000,   204070,   930000,
          AssocOfCat,        232,          0,          0,          0,        166,        243,    38000,    67000,   167400,   213800,   370720,   482000,
      AssocOfProduct,       2305,          0,          0,          0,       2110,       2431,     2200,    10200,    75800,   130400,   204000,   930000,
      BusinessReport,        575,          0,          0,          0,        505,        648,    40000,    67000,   160100,   200000,   301220,   840000,
          CustBuyBeh,       2313,          0,          0,          0,       2130,       2493,      400,     9000,    65000,   112000,   206660,   790000,
       ProductReturn,       6098,          0,          0,          0,       5766,       6498,      300,     9300,    70000,   126000,   215000,   930000,

  5389s: (69%)   IR =   3878 ..............|............................................................ (rIR:aIR:PR = 3878:3878:3878) (tPR = 57653) [OK] 
  5463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233845,          0,          0,     222132,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222130,          0,          0,          0,     214633,     270479,      400,     9700,    78000,   134000,   231000,  1100000,
     InStorePurchase,     116950,          0,          0,          0,     112997,     142196,      400,     9700,    79000,   136000,   233000,  1100000,
      OnlinePurchase,      81759,          0,          0,          0,      79199,      99922,      400,     9600,    77000,   133000,   227000,  1100000,
        InstPurchase,      23421,          0,          0,          0,      22437,      28361,      700,    10000,    77000,   133000,   234380,  1100000,
          AssocOfCat,        234,          0,          0,          0,        173,        274,    37000,    63000,   154000,   209750,   273750,   284000,
      AssocOfProduct,       2339,          0,          0,          0,       2150,       2872,     1000,     9500,    66000,   122000,   212270,   790000,
      BusinessReport,        588,          0,          0,          0,        488,        728,    45000,    71000,   182000,   211550,   316330,   412000,
          CustBuyBeh,       2337,          0,          0,          0,       2079,       2773,      800,    10300,    80000,   143000,   228000,   552000,
       ProductReturn,       6215,          0,          0,          0,       5810,       7490,      400,     9100,    78000,   137000,   216000,   850000,

  5463s: (70%)   IR =   3935 ......|............................................................ (rIR:aIR:PR = 3935:3931:3931) (tPR = 57983) [OK] 
  5529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236848,          0,          0,     224989,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224988,          0,          0,          0,     216452,     243887,      400,    10000,    76000,   115000,   243000,  1300000,
     InStorePurchase,     118396,          0,          0,          0,     113761,     128142,      400,     9900,    76000,   114000,   243000,  1300000,
      OnlinePurchase,      82902,          0,          0,          0,      79924,      90008,      500,    10100,    75000,   116000,   245000,  1300000,
        InstPurchase,      23690,          0,          0,          0,      22767,      25737,      700,    10200,    76000,   114000,   242000,  1100000,
          AssocOfCat,        238,          0,          0,          0,        159,        231,    40000,    60000,   157600,   210400,   447320,   569000,
      AssocOfProduct,       2363,          0,          0,          0,       2179,       2567,     1200,    10700,    71200,   106600,   226320,   930000,
      BusinessReport,        594,          0,          0,          0,        469,        603,    43000,    74000,   169000,   216000,   342440,   376000,
          CustBuyBeh,       2372,          0,          0,          0,       2154,       2525,      500,    10200,    77000,   114000,   238000,   690000,
       ProductReturn,       6293,          0,          0,          0,       5986,       6897,      800,    10400,    74000,   114000,   228020,  1300000,

  5529s: (71%)   IR =   3991 ........|............................................................ (rIR:aIR:PR = 3991:3979:3979) (tPR = 59268) [OK] 
  5598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240961,          0,          0,     228898,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228900,          0,          0,          0,     223145,     256271,      500,    10100,    97000,   142000,   233000,  1300000,
     InStorePurchase,     120489,          0,          0,          0,     117511,     134916,      500,    10200,    97000,   142000,   233000,  1300000,
      OnlinePurchase,      84309,          0,          0,          0,      82389,      94480,      500,    10000,    97000,   141000,   231000,  1300000,
        InstPurchase,      24102,          0,          0,          0,      23245,      26875,      600,     9600,    94000,   140000,   234240,  1300000,
          AssocOfCat,        243,          0,          0,          0,        172,        254,    41000,    63000,   177500,   219500,   315500,   351000,
      AssocOfProduct,       2418,          0,          0,          0,       2239,       2785,      800,    10000,    94000,   137000,   240280,   670000,
      BusinessReport,        603,          0,          0,          0,        502,        667,    41000,    68000,   193000,   237800,   349000,   411000,
          CustBuyBeh,       2414,          0,          0,          0,       2199,       2687,      300,     8500,    91000,   136000,   241480,  1300000,
       ProductReturn,       6386,          0,          0,          0,       5934,       7054,     1000,    10200,   103000,   147000,   234900,   780000,

  5598s: (72%)   IR =   4047 ........|............................................................ (rIR:aIR:PR = 4047:4045:4045) (tPR = 59457) [OK] 
  5666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243299,          0,          0,     231142,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231144,          0,          0,          0,     223118,     258800,      500,    10700,    93000,   144000,   220000,  2100000,
     InStorePurchase,     121677,          0,          0,          0,     117415,     136130,      500,    10700,    91000,   144000,   219000,  2100000,
      OnlinePurchase,      85123,          0,          0,          0,      82275,      95450,      500,    10700,    94000,   144000,   219000,  2100000,
        InstPurchase,      24344,          0,          0,          0,      23428,      27220,      600,    10600,    94000,   148000,   235000,  2000000,
          AssocOfCat,        244,          0,          0,          0,        197,        285,    37000,    61000,   174400,   215800,   289340,   373000,
      AssocOfProduct,       2437,          0,          0,          0,       2200,       2701,     2000,    11500,    93800,   147800,   216980,   910000,
      BusinessReport,        608,          0,          0,          0,        498,        663,    44000,    70000,   169600,   202000,   312360,  1200000,
          CustBuyBeh,       2432,          0,          0,          0,       2195,       2694,     1300,    11100,    94500,   139000,   226000,  1200000,
       ProductReturn,       6436,          0,          0,          0,       5950,       7026,      300,     9900,    93000,   142650,   217730,  2000000,

  5666s: (73%)   IR =   4103 .............|............................................................ (rIR:aIR:PR = 4103:4103:4103) (tPR = 61192) [OK] 
  5740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247027,          0,          0,     234668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234668,          0,          0,          0,     224068,     281297,      400,    11200,   105000,   170000,   248000,  2400000,
     InStorePurchase,     123627,          0,          0,          0,     117555,     147896,      400,    11100,   103000,   169000,   247000,  2400000,
      OnlinePurchase,      86320,          0,          0,          0,      82677,     103684,      500,    11300,   106000,   171000,   249000,  2400000,
        InstPurchase,      24721,          0,          0,          0,      23836,      29717,      600,    11300,   105000,   171000,   251000,  2400000,
          AssocOfCat,        249,          0,          0,          0,        187,        292,    39000,    67500,   202600,   251400,   311180,   497000,
      AssocOfProduct,       2477,          0,          0,          0,       2262,       3038,      800,    10800,   104100,   164000,   242830,  1100000,
      BusinessReport,        615,          0,          0,          0,        517,        761,    44000,    78000,   216000,   261900,   425260,  1200000,
          CustBuyBeh,       2459,          0,          0,          0,       2209,       2937,     1400,    12000,   116000,   184000,   258240,   740000,
       ProductReturn,       6559,          0,          0,          0,       6139,       7816,      800,    11300,   106300,   166000,   248000,  2400000,

  5740s: (74%)   IR =   4160 ......|............................................................ (rIR:aIR:PR = 4160:4160:4161) (tPR = 61418) [OK] 
  5806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250003,          0,          0,     237494,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237488,          0,          0,          0,     226222,     256902,      400,    12100,   115000,   165000,   254000,  1500000,
     InStorePurchase,     125022,          0,          0,          0,     119180,     135065,      500,    12100,   114000,   165000,   253000,  1500000,
      OnlinePurchase,      87479,          0,          0,          0,      83493,      94829,      400,    12100,   116000,   166000,   255000,  1500000,
