
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       6040,          0,          0,          0,       5648,       6277,      300,     5200,    13600,    42000,   131000,   573000,

  4058s: (48%)   IR =   3864 .....|............................................................ (rIR:aIR:PR = 3864:3865:3865) (tPR = 57183) [OK] 
  4123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232464,          0,          0,     220863,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220863,          0,          0,          0,     216235,     235029,      400,     5600,    14900,    35000,   130700,   680000,
     InStorePurchase,     116228,          0,          0,          0,     113770,     123514,      400,     5700,    14900,    36000,   131000,   680000,
      OnlinePurchase,      81326,          0,          0,          0,      79775,      86605,      400,     5500,    14800,    35000,   128940,   680000,
        InstPurchase,      23309,          0,          0,          0,      22690,      24910,      500,     5500,    15300,    36000,   134000,   680000,
          AssocOfCat,        233,          0,          0,          0,        170,        240,    32000,    54000,   103900,   143900,   266950,   364000,
      AssocOfProduct,       2324,          0,          0,          0,       2089,       2414,      600,     3400,    12600,    27250,   104550,   457000,
      BusinessReport,        576,          0,          0,          0,        498,        632,    37000,    65000,   159400,   199050,   298040,   367000,
          CustBuyBeh,       2312,          0,          0,          0,       2107,       2471,      500,     5700,    15880,    33000,   135280,   335000,
       ProductReturn,       6156,          0,          0,          0,       5698,       6509,      600,     5900,    15100,    40000,   133000,   680000,

  4123s: (49%)   IR =   3944 ...........|............................................................ (rIR:aIR:PR = 3944:3929:3929) (tPR = 58543) [OK] 
  4195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236541,          0,          0,     224706,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224706,          0,          0,          0,     219968,     263145,      400,     5600,    14200,    34000,   136000,   660000,
     InStorePurchase,     118281,          0,          0,          0,     116229,     138661,      400,     5600,    14100,    35000,   138000,   660000,
      OnlinePurchase,      82769,          0,          0,          0,      80908,      96835,      400,     5500,    14100,    34000,   132000,   660000,
        InstPurchase,      23656,          0,          0,          0,      22831,      27649,      600,     5900,    14600,    34000,   144500,   620000,
          AssocOfCat,        236,          0,          0,          0,        172,        272,    35000,    56000,   119100,   158000,   226050,   282000,
      AssocOfProduct,       2367,          0,          0,          0,       2133,       2745,     1300,     7000,    15400,    32000,   134080,   558000,
      BusinessReport,        590,          0,          0,          0,        488,        699,    37000,    64000,   130000,   166000,   302000,   430000,
          CustBuyBeh,       2373,          0,          0,          0,       2187,       2759,      900,     6100,    14700,    33000,   129200,   402000,
       ProductReturn,       6270,          0,          0,          0,       5850,       7171,      200,     5600,    13800,    31000,   125000,   474000,

  4195s: (50%)   IR =   4025 ....|............................................................ (rIR:aIR:PR = 4025:4025:4025) (tPR = 60162) [OK] 
  4259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242643,          0,          0,     230530,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230529,          0,          0,          0,     223728,     241826,      400,     5700,    15600,    50000,   147000,   660000,
     InStorePurchase,     121355,          0,          0,          0,     118265,     127749,      400,     5600,    15600,    50000,   147000,   660000,
      OnlinePurchase,      84896,          0,          0,          0,      82109,      88634,      400,     5700,    15300,    50000,   147000,   660000,
        InstPurchase,      24278,          0,          0,          0,      23354,      25443,      500,     5700,    16500,    50000,   151000,   640000,
          AssocOfCat,        242,          0,          0,          0,        187,        260,    32000,    55000,   149800,   190800,   360970,   530000,
      AssocOfProduct,       2419,          0,          0,          0,       2189,       2498,     1100,     6400,    15810,    50050,   124010,   391000,
      BusinessReport,        604,          0,          0,          0,        510,        616,    34000,    62500,   139300,   185000,   342600,   548000,
          CustBuyBeh,       2425,          0,          0,          0,       2229,       2616,      600,     6200,    18100,    55000,   146490,   515000,
       ProductReturn,       6423,          0,          0,          0,       6051,       6762,      300,     6200,    17600,    53000,   133850,   536000,

  4259s: (51%)   IR =   4105 .............|............................................................ (rIR:aIR:PR = 4105:4105:4105) (tPR = 61406) [OK] 
  4333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246939,          0,          0,     234562,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234562,          0,          0,          0,     229456,     281829,      400,     5800,    19000,    50000,   148000,   630000,
     InStorePurchase,     123445,          0,          0,          0,     121037,     148223,      400,     5800,    19000,    50000,   148000,   630000,
      OnlinePurchase,      86445,          0,          0,          0,      84457,     103970,      400,     5800,    19000,    50000,   148000,   630000,
        InstPurchase,      24672,          0,          0,          0,      23962,      29636,      600,     6000,    18800,    51000,   147000,   610000,
          AssocOfCat,        245,          0,          0,          0,        203,        308,    28000,    54000,   130100,   170600,   246100,   267000,
      AssocOfProduct,       2470,          0,          0,          0,       2271,       3047,      500,     6000,    23000,    49000,   136560,   630000,
      BusinessReport,        616,          0,          0,          0,        507,        726,    35000,    65000,   162600,   198650,   280460,   419000,
          CustBuyBeh,       2480,          0,          0,          0,       2299,       3069,      600,     6700,    26000,    57000,   141900,   245000,
       ProductReturn,       6566,          0,          0,          0,       6186,       7822,      200,     5700,    18300,    46000,   140000,   610000,

  4333s: (52%)   IR =   4186 .....|............................................................ (rIR:aIR:PR = 4186:4186:4186) (tPR = 62185) [OK] 
  4398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251663,          0,          0,     239079,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239079,          0,          0,          0,     233923,     255585,      400,     6000,    21000,    56000,   169000,   800000,
     InStorePurchase,     125833,          0,          0,          0,     123434,     134762,      400,     5900,    21000,    55000,   169000,   800000,
      OnlinePurchase,      88082,          0,          0,          0,      86166,      94200,      400,     5900,    21000,    56000,   167000,   800000,
        InstPurchase,      25164,          0,          0,          0,      24323,      26623,      600,     6200,    22000,    58000,   171000,   800000,
          AssocOfCat,        251,          0,          0,          0,        206,        286,    32000,    55500,   134200,   185200,   321470,   371000,
      AssocOfProduct,       2520,          0,          0,          0,       2337,       2784,      700,     6400,    21000,    60000,   183000,   482000,
      BusinessReport,        632,          0,          0,          0,        509,        635,    36000,    66000,   163000,   198200,   300640,   860000,
          CustBuyBeh,       2513,          0,          0,          0,       2318,       2680,      400,     5300,    18300,    56000,   159000,   279000,
       ProductReturn,       6668,          0,          0,          0,       6324,       7190,      300,     6300,    22000,    53000,   166000,   610000,

  4398s: (53%)   IR =   4266 ........|............................................................ (rIR:aIR:PR = 4266:4265:4265) (tPR = 63184) [OK] 
  4466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256581,          0,          0,     243717,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243716,          0,          0,          0,     235553,     271995,      400,     6100,    21000,    49000,   161000,   660000,
     InStorePurchase,     128253,          0,          0,          0,     123737,     142670,      400,     6300,    22000,    50000,   161000,   660000,
      OnlinePurchase,      89809,          0,          0,          0,      86690,     100254,      400,     5900,    21000,    47000,   158000,   660000,
        InstPurchase,      25654,          0,          0,          0,      25126,      29071,      600,     6100,    19900,    50000,   171000,   660000,
          AssocOfCat,        255,          0,          0,          0,        200,        305,    31000,    56000,   160400,   216500,   308000,   331000,
      AssocOfProduct,       2568,          0,          0,          0,       2344,       2880,      900,     7500,    25000,    55000,   180380,   515000,
      BusinessReport,        647,          0,          0,          0,        551,        728,    32000,    68000,   154000,   193550,   295810,   421000,
          CustBuyBeh,       2566,          0,          0,          0,       2375,       2942,      600,     6400,    21000,    49000,   187710,   660000,
       ProductReturn,       6828,          0,          0,          0,       6456,       7562,      300,     5900,    18500,    45000,   160000,   573000,

  4466s: (54%)   IR =   4347 ......|............................................................ (rIR:aIR:PR = 4347:4351:4351) (tPR = 64645) [OK] 
  4532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261690,          0,          0,     248602,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248603,          0,          0,          0,     241434,     270033,      400,     6100,    18400,    41000,   145000,   593000,
     InStorePurchase,     130869,          0,          0,          0,     127201,     141886,      400,     6100,    18500,    41000,   145000,   593000,
      OnlinePurchase,      91561,          0,          0,          0,      88773,      99613,      400,     6100,    18700,    41000,   140000,   590000,
        InstPurchase,      26173,          0,          0,          0,      25460,      28534,      600,     6000,    17100,    38000,   129000,   592000,
          AssocOfCat,        262,          0,          0,          0,        201,        281,    33000,    56000,   113000,   141900,   308240,   449000,
      AssocOfProduct,       2617,          0,          0,          0,       2396,       2799,      400,     6200,    17100,    40000,   151000,   319000,
      BusinessReport,        654,          0,          0,          0,        539,        651,    35000,    65000,   140000,   177800,   247800,   307000,
          CustBuyBeh,       2621,          0,          0,          0,       2423,       2911,      400,     2700,    13100,    27000,   136200,   508000,
       ProductReturn,       6933,          0,          0,          0,       6600,       7492,      200,     6400,    18970,    41000,   148070,   510000,

  4532s: (55%)   IR =   4427 .......|............................................................ (rIR:aIR:PR = 4427:4427:4427) (tPR = 66227) [OK] 
  4600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266793,          0,          0,     253461,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253461,          0,          0,          0,     246688,     278657,      400,     6300,    26000,    59000,   150000,   700000,
     InStorePurchase,     133434,          0,          0,          0,     129751,     146284,      400,     6300,    26000,    58000,   152000,   700000,
      OnlinePurchase,      93317,          0,          0,          0,      91080,     103147,      400,     6300,    27000,    61000,   148000,   700000,
        InstPurchase,      26710,          0,          0,          0,      25857,      29226,      500,     6500,    27000,    59000,   144730,   700000,
          AssocOfCat,        265,          0,          0,          0,        216,        303,    34000,    58000,   133200,   165600,   212800,   331000,
      AssocOfProduct,       2677,          0,          0,          0,       2450,       2928,      800,     6600,    25000,    60550,   144710,   416000,
      BusinessReport,        663,          0,          0,          0,        565,        721,    39000,    69000,   151600,   192000,   276780,   352000,
          CustBuyBeh,       2665,          0,          0,          0,       2445,       3008,      600,     6600,    33000,    59550,   148000,   331000,
       ProductReturn,       7062,          0,          0,          0,       6750,       7915,      300,     6200,    31000,    65200,   147000,   551000,

  4600s: (56%)   IR =   4508 ......|............................................................ (rIR:aIR:PR = 4508:4508:4508) (tPR = 66844) [OK] 
  4666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271568,          0,          0,     257990,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257989,          0,          0,          0,     251800,     279419,      400,     6500,    32000,    71000,   164000,   790000,
     InStorePurchase,     135820,          0,          0,          0,     132517,     146726,      400,     6500,    32000,    70000,   164000,   790000,
      OnlinePurchase,      95027,          0,          0,          0,      92895,     103074,      400,     6500,    32000,    71000,   162000,   790000,
        InstPurchase,      27142,          0,          0,          0,      26388,      29619,      600,     6700,    33000,    72000,   168000,   790000,
          AssocOfCat,        269,          0,          0,          0,        205,        278,    32000,    56000,   114100,   159050,   310030,   670000,
      AssocOfProduct,       2722,          0,          0,          0,       2528,       3011,      900,     7300,    34000,    67000,   172880,   268000,
      BusinessReport,        682,          0,          0,          0,        556,        727,    36000,    68000,   174200,   216600,   286160,   427000,
          CustBuyBeh,       2716,          0,          0,          0,       2497,       3009,      500,     6200,    33000,    69500,   173900,   348000,
       ProductReturn,       7190,          0,          0,          0,       6745,       7789,      400,     6200,    34000,    70000,   163000,   770000,

  4666s: (57%)   IR =   4588 ...........|............................................................ (rIR:aIR:PR = 4588:4588:4588) (tPR = 68396) [OK] 
  4738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276099,          0,          0,     262303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262303,          0,          0,          0,     255673,     306893,      400,     6800,    38000,    82000,   174000,   840000,
     InStorePurchase,     138030,          0,          0,          0,     134960,     161731,      400,     6700,    37000,    81000,   172000,   840000,
      OnlinePurchase,      96663,          0,          0,          0,      93889,     112832,      400,     6800,    38000,    82000,   173000,   840000,
        InstPurchase,      27610,          0,          0,          0,      26824,      32330,      500,     6900,    40000,    87000,   177000,   840000,
          AssocOfCat,        274,          0,          0,          0,        199,        307,    33000,    58000,   161200,   182800,   324320,   610000,
      AssocOfProduct,       2765,          0,          0,          0,       2603,       3302,      600,     6300,    33000,    79000,   161850,   660000,
      BusinessReport,        690,          0,          0,          0,        561,        766,    40000,    69000,   170000,   213950,   293990,   386000,
          CustBuyBeh,       2763,          0,          0,          0,       2582,       3262,      500,     7000,    41000,    87850,   186370,   840000,
       ProductReturn,       7306,          0,          0,          0,       6890,       8492,      500,     7400,    37000,    81000,   165000,   840000,

  4738s: (58%)   IR =   4669 .......|............................................................ (rIR:aIR:PR = 4669:4661:4661) (tPR = 69138) [OK] 
  4805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280547,          0,          0,     266540,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266540,          0,          0,          0,     259845,     293187,      400,     6700,    37000,    72000,   164000,   880000,
     InStorePurchase,     140308,          0,          0,          0,     136775,     154173,      400,     6500,    36000,    72000,   161000,   880000,
      OnlinePurchase,      98175,          0,          0,          0,      95847,     108183,      400,     6800,    36000,    72000,   168000,   880000,
        InstPurchase,      28057,          0,          0,          0,      27223,      30831,      600,     6900,    38000,    75000,   166000,   610000,
          AssocOfCat,        281,          0,          0,          0,        213,        282,    34000,    59000,   151000,   189400,   248190,   278000,
      AssocOfProduct,       2799,          0,          0,          0,       2605,       3137,     1000,     7300,    37000,    75000,   149620,   437000,
      BusinessReport,        702,          0,          0,          0,        599,        784,    39000,    70000,   178000,   222750,   304850,   760000,
          CustBuyBeh,       2797,          0,          0,          0,       2542,       3020,      600,     7200,    35000,    70000,   160790,   880000,
       ProductReturn,       7428,          0,          0,          0,       6989,       8047,      300,     6600,    34000,    72000,   168000,   880000,

  4805s: (59%)   IR =   4749 ..........|............................................................ (rIR:aIR:PR = 4749:4751:4751) (tPR = 70642) [OK] 
  4875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285958,          0,          0,     271649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271649,          0,          0,          0,     264120,     312026,      400,     7000,    40000,    70000,   162000,   700000,
     InStorePurchase,     142984,          0,          0,          0,     139049,     164228,      400,     7000,    39000,    68000,   161000,   700000,
      OnlinePurchase,     100119,          0,          0,          0,      97564,     115200,      400,     7000,    40000,    72000,   165000,   700000,
        InstPurchase,      28546,          0,          0,          0,      27507,      32598,      500,     7000,    41000,    76000,   166000,   700000,
          AssocOfCat,        289,          0,          0,          0,        214,        314,    31000,    58000,   140500,   176500,   272350,   375000,
      AssocOfProduct,       2864,          0,          0,          0,       2652,       3355,      700,     7800,    36000,    68200,   158440,   530000,
      BusinessReport,        719,          0,          0,          0,        610,        820,    40000,    72000,   177000,   212000,   305580,   486000,
          CustBuyBeh,       2861,          0,          0,          0,       2706,       3392,      400,     6300,    39000,    70000,   157140,   398000,
       ProductReturn,       7576,          0,          0,          0,       7180,       8809,      200,     6500,    41000,    74000,   159000,   700000,

  4875s: (60%)   IR =   4830 ..............|............................................................ (rIR:aIR:PR = 4830:4830:4830) (tPR = 71720) [OK] 
  4950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291068,          0,          0,     276492,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276493,          0,          0,          0,     268829,     336134,      400,     7300,    55000,    92000,   181000,   920000,
     InStorePurchase,     145538,          0,          0,          0,     141333,     176507,      400,     7200,    55000,    91000,   181000,   920000,
      OnlinePurchase,     101854,          0,          0,          0,      99388,     124324,      400,     7400,    55000,    92000,   180000,   920000,
        InstPurchase,      29101,          0,          0,          0,      28108,      35303,      600,     7400,    57000,    93000,   183000,   910000,
          AssocOfCat,        294,          0,          0,          0,        224,        375,    33000,    63000,   179400,   228600,   456920,   730000,
      AssocOfProduct,       2917,          0,          0,          0,       2656,       3445,      800,     7900,    57000,    92700,   190000,   910000,
      BusinessReport,        724,          0,          0,          0,        608,        861,    37000,    71000,   185800,   223900,   319940,   385000,
          CustBuyBeh,       2918,          0,          0,          0,       2707,       3579,      700,     7900,    57000,    95000,   182000,   287000,
       ProductReturn,       7722,          0,          0,          0,       7343,       9439,      300,     7500,    51000,    88000,   175600,   910000,

  4950s: (61%)   IR =   4910 ........|............................................................ (rIR:aIR:PR = 4910:4911:4909) (tPR = 72528) [OK] 
  5018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295970,          0,          0,     281200,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281291,          0,          0,          0,     275706,     315117,      400,     7400,    43000,    74000,   141000,   780000,
     InStorePurchase,     148042,          0,          0,          0,     145272,     165950,      400,     7400,    43000,    73000,   141000,   780000,
      OnlinePurchase,     103637,          0,          0,          0,     101582,     115982,      400,     7500,    43000,    74000,   142000,   780000,
        InstPurchase,      29612,          0,          0,          0,      28852,      33185,      500,     7400,    46000,    76000,   143000,   780000,
          AssocOfCat,        294,          0,          0,          0,        221,        332,    34000,    60000,   154100,   187700,   210680,   335000,
      AssocOfProduct,       2956,          0,          0,          0,       2741,       3340,      600,     6500,    40000,    78000,   162180,   780000,
      BusinessReport,        742,          0,          0,          0,        615,        809,    37000,    73000,   185000,   234000,   283300,   327000,
          CustBuyBeh,       2958,          0,          0,          0,       2736,       3327,      700,     7800,    40000,    66000,   126720,   569000,
       ProductReturn,       7828,          0,          0,          0,       7438,       8854,      300,     6600,    41000,    71000,   146000,   480000,

  5018s: (62%)   IR =   4991 ............|............................................................ (rIR:aIR:PR = 4991:5003:5005) (tPR = 74214) [OK] 
  5091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301760,          0,          0,     286668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286548,          0,          0,          0,     279907,     339665,      400,     7900,    62000,    96000,   162000,  1500000,
     InStorePurchase,     150748,          0,          0,          0,     147138,     178918,      400,     8000,    62000,    96000,   166000,  1500000,
      OnlinePurchase,     105608,          0,          0,          0,     103436,     124828,      400,     8000,    62000,    95000,   158710,  1500000,
        InstPurchase,      30192,          0,          0,          0,      29333,      35919,      500,     7300,    61000,    94000,   162000,  1500000,
          AssocOfCat,        302,          0,          0,          0,        244,        387,    36000,    66000,   184400,   226600,   284960,   343000,
      AssocOfProduct,       3016,          0,          0,          0,       2775,       3551,     1000,     8700,    57000,    87400,   159000,   790000,
      BusinessReport,        754,          0,          0,          0,        618,        869,    39000,    75000,   186000,   222000,   303300,   565000,
          CustBuyBeh,       3020,          0,          0,          0,       2770,       3534,      900,     8300,    58000,    93000,   153300,   650000,
       ProductReturn,       7991,          0,          0,          0,       7587,       9664,      300,     8200,    64000,    96000,   157000,   760000,

  5091s: (63%)   IR =   5071 ....|............................................................ (rIR:aIR:PR = 5071:5071:5071) (tPR = 75150) [OK] 
  5155s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304592,          0,          0,     289375,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289375,          0,          0,          0,     280980,     303527,      400,     7800,    70000,   113000,   201000,  1600000,
     InStorePurchase,     152297,          0,          0,          0,     148130,     159993,      400,     7800,    69000,   112000,   200000,  1600000,
      OnlinePurchase,     106584,          0,          0,          0,     103419,     111536,      500,     7800,    71000,   113000,   201000,  1600000,
        InstPurchase,      30494,          0,          0,          0,      29431,      31998,      500,     7900,    73000,   116000,   207010,  1600000,
          AssocOfCat,        307,          0,          0,          0,        231,        326,    36000,    65000,   169600,   208950,   276730,   428000,
      AssocOfProduct,       3035,          0,          0,          0,       2752,       3151,     1500,     8900,    77000,   117000,   202960,   499000,
      BusinessReport,        759,          0,          0,          0,        645,        794,    42000,    78000,   208500,   256000,   316300,   599000,
          CustBuyBeh,       3042,          0,          0,          0,       2833,       3251,      700,     7900,    71800,   113400,   199000,  1000000,
       ProductReturn,       8074,          0,          0,          0,       7692,       8489,      200,     7800,    67000,   109000,   197000,  1000000,

  5155s: (64%)   IR =   5152 ..........|............................................................ (rIR:aIR:PR = 5152:5160:5164) (tPR = 76228) [OK] 
  5226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311830,          0,          0,     296215,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295964,          0,          0,          0,     287917,     340029,      400,     8000,    63000,   102000,   181000,  1300000,
     InStorePurchase,     155718,          0,          0,          0,     151932,     179119,      400,     8000,    63000,   102000,   181000,  1300000,
      OnlinePurchase,     109081,          0,          0,          0,     105947,     125369,      500,     8000,    64000,   103000,   182000,  1300000,
        InstPurchase,      31165,          0,          0,          0,      30038,      35541,      500,     7900,    61000,    98000,   179000,  1300000,
          AssocOfCat,        316,          0,          0,          0,        235,        346,    34000,    64500,   178800,   234300,   341310,   360000,
      AssocOfProduct,       3128,          0,          0,          0,       2821,       3539,      600,     7400,    64000,   102000,   182000,   770000,
      BusinessReport,        781,          0,          0,          0,        676,        912,    38000,    79000,   193700,   230000,   326700,   870000,
          CustBuyBeh,       3126,          0,          0,          0,       2884,       3539,      400,     8500,    62000,   100000,   180600,   930000,
       ProductReturn,       8262,          0,          0,          0,       7758,       9497,      200,     8000,    56000,    92000,   169020,   800000,

  5226s: (65%)   IR =   5232 .......|............................................................ (rIR:aIR:PR = 5232:5224:5221) (tPR = 76791) [OK] 
  5293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314032,          0,          0,     298311,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298458,          0,          0,          0,     288692,     328785,      400,     8600,    70000,   108000,   175000,  2000000,
     InStorePurchase,     157057,          0,          0,          0,     151499,     172769,      400,     8700,    70000,   108000,   174000,  2000000,
      OnlinePurchase,     109950,          0,          0,          0,     106646,     121209,      400,     8500,    70000,   107000,   175000,  2000000,
        InstPurchase,      31451,          0,          0,          0,      30547,      34807,      600,     8700,    68000,   107000,   173000,  2000000,
          AssocOfCat,        313,          0,          0,          0,        235,        323,    37000,    63000,   181600,   215000,   374800,  1100000,
      AssocOfProduct,       3148,          0,          0,          0,       2883,       3425,      800,     8500,    70000,   106000,   178220,  2000000,
      BusinessReport,        784,          0,          0,          0,        677,        893,    42000,    78000,   198600,   247600,   314060,   437000,
          CustBuyBeh,       3147,          0,          0,          0,       2878,       3407,      400,     8100,    71000,   109000,   183000,  1100000,
       ProductReturn,       8329,          0,          0,          0,       7813,       9014,      200,     7800,    65000,   104000,   182000,  2000000,

  5293s: (66%)   IR =   5313 ......|............................................................ (rIR:aIR:PR = 5313:5298:5296) (tPR = 78361) [OK] 
  5360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319652,          0,          0,     303644,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303727,          0,          0,          0,     292988,     329010,      400,     8900,    77000,   112000,   187000,  2000000,
     InStorePurchase,     159784,          0,          0,          0,     154156,     172842,      400,     8800,    78000,   113000,   187000,  2000000,
      OnlinePurchase,     111966,          0,          0,          0,     108005,     121623,      400,     8900,    77000,   111000,   186760,  2000000,
        InstPurchase,      31977,          0,          0,          0,      30827,      34545,      500,     9100,    77000,   114000,   192540,  2000000,
          AssocOfCat,        316,          0,          0,          0,        228,        320,    37000,    73000,   203700,   238950,   334580,   940000,
      AssocOfProduct,       3203,          0,          0,          0,       2919,       3437,      800,     9600,    80000,   110000,   173000,   820000,
      BusinessReport,        798,          0,          0,          0,        714,        953,    42000,    77000,   206000,   242000,   322760,   514000,
          CustBuyBeh,       3201,          0,          0,          0,       2981,       3526,      700,     8600,    79000,   117000,   184460,   920000,
       ProductReturn,       8492,          0,          0,          0,       8043,       9200,      300,     8100,    72000,   111950,   193000,  1200000,

  5360s: (67%)   IR =   5393 .............|............................................................ (rIR:aIR:PR = 5393:5383:5382) (tPR = 79662) [OK] 
  5433s: Performance info:
