
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      29244,          0,          0,          0,      28369,      30913,      500,     4500,    11400,    35000,   140000,   476000,
          AssocOfCat,        294,          0,          0,          0,        231,        319,    30000,    44000,    91000,   161000,   275600,   337000,
      AssocOfProduct,       2921,          0,          0,          0,       2724,       3170,     1000,     5300,    12600,    37450,   139580,   246000,
      BusinessReport,        731,          0,          0,          0,        643,        774,    31000,    53000,   102000,   149000,   280500,   409000,
          CustBuyBeh,       2922,          0,          0,          0,       2716,       3128,      300,     4750,    10710,    35550,   150260,   358000,
       ProductReturn,       7751,          0,          0,          0,       7351,       8251,      600,     4900,    11400,    32000,   129960,   370000,

  4285s: (50%)   IR =   4949 ....|............................................................ (rIR:aIR:PR = 4949:4949:4949) (tPR = 73667) [OK] 
  4349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298269,          0,          0,     283355,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283355,          0,          0,          0,     278910,     298212,      400,     4800,    14400,    44000,   145000,   630000,
     InStorePurchase,     149176,          0,          0,          0,     146894,     156653,      400,     4900,    14800,    44000,   144000,   630000,
      OnlinePurchase,     104322,          0,          0,          0,     102742,     110038,      400,     4700,    14200,    45000,   146000,   620000,
        InstPurchase,      29857,          0,          0,          0,      29274,      31521,      500,     4500,    13500,    43000,   144000,   485000,
          AssocOfCat,        296,          0,          0,          0,        224,        296,    31000,    45000,    85000,   141600,   236620,   303000,
      AssocOfProduct,       2977,          0,          0,          0,       2713,       3072,     1200,     6300,    18700,    47000,   157350,   484000,
      BusinessReport,        744,          0,          0,          0,        637,        762,    34000,    54000,   114400,   154850,   257000,   358000,
          CustBuyBeh,       2986,          0,          0,          0,       2742,       3175,      800,     4600,    14500,    47200,   157240,   386000,
       ProductReturn,       7911,          0,          0,          0,       7558,       8417,      300,     4300,    12400,    38000,   137640,   439000,

  4349s: (51%)   IR =   5048 .....|............................................................ (rIR:aIR:PR = 5048:5046:5046) (tPR = 74431) [OK] 
  4414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303745,          0,          0,     288566,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288566,          0,          0,          0,     283254,     308522,      400,     4800,    13400,    45000,   141000,   477000,
     InStorePurchase,     151919,          0,          0,          0,     149302,     162456,      400,     4700,    13200,    44000,   140000,   477000,
      OnlinePurchase,     106295,          0,          0,          0,     104309,     113532,      400,     4900,    13400,    47000,   140000,   477000,
        InstPurchase,      30352,          0,          0,          0,      29643,      32534,      500,     5100,    13900,    47000,   146650,   476000,
          AssocOfCat,        304,          0,          0,          0,        226,        313,    29000,    45000,    94800,   139800,   297120,   361000,
      AssocOfProduct,       3039,          0,          0,          0,       2843,       3335,      800,     4800,    13200,    43200,   143640,   435000,
      BusinessReport,        760,          0,          0,          0,        674,        840,    34000,    55000,   115900,   152900,   260590,   376000,
          CustBuyBeh,       3040,          0,          0,          0,       2782,       3217,      200,     4900,    12520,    39100,   110820,   395000,
       ProductReturn,       8036,          0,          0,          0,       7652,       8584,      200,     4400,    14750,    47000,   144000,   477000,

  4414s: (52%)   IR =   5147 ....|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 76229) [OK] 
  4479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310581,          0,          0,     295030,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295030,          0,          0,          0,     290365,     309427,      400,     4900,    15100,    44000,   140000,   525000,
     InStorePurchase,     155246,          0,          0,          0,     153209,     162801,      400,     4800,    14900,    43000,   137000,   525000,
      OnlinePurchase,     108743,          0,          0,          0,     106973,     114225,      400,     5100,    15700,    45000,   142000,   510000,
        InstPurchase,      31041,          0,          0,          0,      30183,      32401,      500,     5000,    15100,    43000,   139000,   510000,
          AssocOfCat,        310,          0,          0,          0,        254,        331,    29000,    46000,   102800,   139000,   239720,   256000,
      AssocOfProduct,       3099,          0,          0,          0,       2848,       3269,     1100,     5700,    18400,    46000,   136000,   434000,
      BusinessReport,        779,          0,          0,          0,        672,        821,    34000,    55000,   114000,   154000,   240900,   487000,
          CustBuyBeh,       3108,          0,          0,          0,       2863,       3268,     1000,     5000,    16910,    45000,   127170,   436000,
       ProductReturn,       8255,          0,          0,          0,       7810,       8535,      200,     4400,    14100,    41000,   115000,   510000,

  4479s: (53%)   IR =   5246 ........|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 77357) [OK] 
  4547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315813,          0,          0,     300036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300036,          0,          0,          0,     294280,     335196,      400,     4900,    14100,    38000,   109000,   544000,
     InStorePurchase,     157934,          0,          0,          0,     155401,     176724,      400,     4800,    13700,    38000,   104000,   544000,
      OnlinePurchase,     110540,          0,          0,          0,     108287,     123442,      400,     5100,    14500,    39000,   112000,   489000,
        InstPurchase,      31562,          0,          0,          0,      30592,      35030,      500,     5100,    14200,    39000,   112000,   544000,
          AssocOfCat,        318,          0,          0,          0,        252,        354,    29000,    43000,    97500,   127000,   210400,   220000,
      AssocOfProduct,       3151,          0,          0,          0,       2909,       3507,      900,     4600,    13420,    36000,    92920,   400000,
      BusinessReport,        789,          0,          0,          0,        688,        883,    34000,    54000,   123000,   167000,   252160,   301000,
          CustBuyBeh,       3159,          0,          0,          0,       2873,       3405,      300,     5200,    14140,    37000,   125640,   352000,
       ProductReturn,       8360,          0,          0,          0,       7936,       9337,      200,     4300,    12600,    33000,   100000,   467000,

  4547s: (54%)   IR =   5345 ...........|............................................................ (rIR:aIR:PR = 5345:5347:5347) (tPR = 79465) [OK] 
  4619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322976,          0,          0,     306824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306824,          0,          0,          0,     302842,     358418,      400,     5000,    16200,    40000,   110000,   500000,
     InStorePurchase,     161456,          0,          0,          0,     159476,     188368,      400,     5000,    15900,    40000,   109000,   499000,
      OnlinePurchase,     113093,          0,          0,          0,     111854,     132247,      400,     5100,    16300,    41000,   111000,   500000,
        InstPurchase,      32275,          0,          0,          0,      31512,      37803,      500,     5100,    16500,    41000,   116000,   366000,
          AssocOfCat,        326,          0,          0,          0,        245,        367,    31000,    48000,   103200,   136000,   223560,   241000,
      AssocOfProduct,       3227,          0,          0,          0,       2965,       3745,      500,     5800,    17840,    40000,   102620,   285000,
      BusinessReport,        807,          0,          0,          0,        694,        948,    34000,    56000,   119100,   161850,   228060,   341000,
          CustBuyBeh,       3244,          0,          0,          0,       2976,       3791,      800,     5300,    19160,    42000,   123080,   236000,
       ProductReturn,       8548,          0,          0,          0,       8105,       9860,      200,     4200,    13800,    36950,   107000,   292000,

  4619s: (55%)   IR =   5444 ....|............................................................ (rIR:aIR:PR = 5444:5444:5444) (tPR = 80942) [OK] 
  4683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327361,          0,          0,     310995,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310995,          0,          0,          0,     304394,     326155,      400,     5200,    17200,    42000,   130000,   446000,
     InStorePurchase,     163748,          0,          0,          0,     160222,     171441,      400,     5100,    17600,    44000,   132000,   446000,
      OnlinePurchase,     114538,          0,          0,          0,     112284,     120417,      400,     5200,    17000,    41000,   128000,   446000,
        InstPurchase,      32709,          0,          0,          0,      31888,      34297,      500,     5400,    16700,    41000,   126000,   360000,
          AssocOfCat,        328,          0,          0,          0,        259,        348,    32000,    44000,   101100,   140050,   250530,   316000,
      AssocOfProduct,       3269,          0,          0,          0,       2988,       3405,      900,     5700,    25000,    56700,   134880,   360000,
      BusinessReport,        812,          0,          0,          0,        703,        877,    34000,    55000,   107000,   137400,   202880,   307000,
          CustBuyBeh,       3282,          0,          0,          0,       3048,       3473,      300,     5000,    21600,    50000,   126260,   237000,
       ProductReturn,       8675,          0,          0,          0,       8253,       9004,      300,     5400,    17100,    40000,   131950,   289000,

  4683s: (56%)   IR =   5543 ........|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82381) [OK] 
  4751s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334353,          0,          0,     317560,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317559,          0,          0,          0,     310875,     356034,      400,     5300,    19600,    50000,   135000,   590000,
     InStorePurchase,     167123,          0,          0,          0,     163648,     187156,      400,     5300,    19400,    50000,   139000,   590000,
      OnlinePurchase,     116993,          0,          0,          0,     114760,     131333,      400,     5400,    21000,    50000,   133000,   588000,
        InstPurchase,      33443,          0,          0,          0,      32467,      37545,      500,     5300,    17900,    48000,   133000,   527000,
          AssocOfCat,        334,          0,          0,          0,        268,        368,    31000,    49500,   108100,   138650,   206890,   233000,
      AssocOfProduct,       3343,          0,          0,          0,       3138,       3732,     1200,     6100,    26000,    59350,   143340,   346000,
      BusinessReport,        834,          0,          0,          0,        723,        945,    34000,    57000,   123400,   171000,   257000,   423000,
          CustBuyBeh,       3349,          0,          0,          0,       3126,       3743,      500,     5500,    23000,    54000,   153680,   363000,
       ProductReturn,       8887,          0,          0,          0,       8490,       9960,      200,     5200,    18200,    48000,   134000,   432000,

  4751s: (57%)   IR =   5642 ..........|............................................................ (rIR:aIR:PR = 5642:5636:5636) (tPR = 83560) [OK] 
  4822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339283,          0,          0,     322304,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322300,          0,          0,          0,     315548,     370671,      400,     5400,    21000,    48000,   127000,   534000,
     InStorePurchase,     169645,          0,          0,          0,     166272,     194979,      400,     5500,    21000,    47000,   128000,   534000,
      OnlinePurchase,     118741,          0,          0,          0,     116110,     136303,      400,     5400,    21000,    49000,   128000,   440000,
        InstPurchase,      33914,          0,          0,          0,      33166,      39389,      500,     5300,    21000,    46000,   124000,   438000,
          AssocOfCat,        339,          0,          0,          0,        258,        382,    32000,    49000,   102700,   135700,   243780,   379000,
      AssocOfProduct,       3394,          0,          0,          0,       3177,       3955,      500,     6100,    19000,    44000,   135760,   332000,
      BusinessReport,        846,          0,          0,          0,        731,        976,    36000,    57000,   125000,   171000,   242300,   432000,
          CustBuyBeh,       3401,          0,          0,          0,       3175,       3943,      200,     4100,    18520,    42000,   132120,   438000,
       ProductReturn,       9001,          0,          0,          0,       8658,      10467,      200,     5400,    22000,    50000,   126000,   440000,

  4822s: (58%)   IR =   5741 ....|............................................................ (rIR:aIR:PR = 5741:5739:5739) (tPR = 85571) [OK] 
  4886s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346507,          0,          0,     329172,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329172,          0,          0,          0,     322065,     345609,      400,     5600,    29000,    58000,   145000,   569000,
     InStorePurchase,     173351,          0,          0,          0,     169615,     181873,      400,     5500,    29000,    58000,   144000,   568000,
      OnlinePurchase,     121216,          0,          0,          0,     118725,     127533,      400,     5600,    29000,    58000,   147000,   568000,
        InstPurchase,      34605,          0,          0,          0,      33725,      36203,      500,     5800,    29000,    56000,   142000,   569000,
          AssocOfCat,        345,          0,          0,          0,        272,        343,    32000,    48000,   127000,   150400,   206520,   263000,
      AssocOfProduct,       3477,          0,          0,          0,       3187,       3564,      600,     6300,    24000,    47000,   147000,   441000,
      BusinessReport,        869,          0,          0,          0,        771,        937,    37000,    59000,   128600,   190100,   263620,   350000,
          CustBuyBeh,       3458,          0,          0,          0,       3174,       3552,      200,     4900,    26700,    51000,   120470,   459000,
       ProductReturn,       9186,          0,          0,          0,       8684,       9560,      500,     6100,    30000,    59950,   147000,   568000,

  4886s: (59%)   IR =   5840 ....|............................................................ (rIR:aIR:PR = 5840:5841:5841) (tPR = 86221) [OK] 
  4951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351182,          0,          0,     333624,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333624,          0,          0,          0,     328046,     350050,      400,     5600,    29000,    59000,   132000,   610000,
     InStorePurchase,     175618,          0,          0,          0,     173131,     184509,      400,     5500,    29000,    59000,   132000,   610000,
      OnlinePurchase,     122851,          0,          0,          0,     120810,     129001,      400,     5700,    28000,    59000,   133000,   610000,
        InstPurchase,      35155,          0,          0,          0,      34105,      36540,      500,     6000,    28000,    59000,   132000,   610000,
          AssocOfCat,        352,          0,          0,          0,        269,        361,    33000,    47000,   122800,   165000,   224000,   269000,
      AssocOfProduct,       3516,          0,          0,          0,       3239,       3648,      800,     6400,    26000,    58000,   136000,   379000,
      BusinessReport,        876,          0,          0,          0,        757,        927,    37000,    58000,   139000,   172600,   249760,   486000,
          CustBuyBeh,       3510,          0,          0,          0,       3221,       3616,      200,     5200,    31000,    63000,   149320,   370000,
       ProductReturn,       9304,          0,          0,          0,       8893,       9787,      200,     5500,    29000,    60000,   133120,   381000,

  4951s: (60%)   IR =   5939 ....|............................................................ (rIR:aIR:PR = 5939:5940:5940) (tPR = 87927) [OK] 
  5015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358090,          0,          0,     340198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340198,          0,          0,          0,     333799,     356783,      400,     5800,    36000,    65000,   149000,   555000,
     InStorePurchase,     179075,          0,          0,          0,     176135,     188112,      400,     5800,    36000,    65000,   148000,   555000,
      OnlinePurchase,     125361,          0,          0,          0,     122942,     131123,      400,     5700,    36000,    66000,   149000,   554000,
        InstPurchase,      35762,          0,          0,          0,      34722,      37548,      500,     5600,    37000,    65000,   158510,   520000,
          AssocOfCat,        357,          0,          0,          0,        270,        372,    32000,    50000,   138800,   176050,   239860,   325000,
      AssocOfProduct,       3575,          0,          0,          0,       3343,       3793,      900,     6300,    34000,    64000,   142060,   302000,
      BusinessReport,        894,          0,          0,          0,        772,        957,    35000,    58000,   140200,   179000,   252520,   525000,
          CustBuyBeh,       3585,          0,          0,          0,       3268,       3655,      300,     5400,    28000,    56000,   141440,   554000,
       ProductReturn,       9482,          0,          0,          0,       8987,       9920,      300,     5800,    32000,    62000,   153790,   445000,

  5015s: (61%)   IR =   6038 .....|............................................................ (rIR:aIR:PR = 6038:6040:6040) (tPR = 90118) [OK] 
  5080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364507,          0,          0,     346266,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346266,          0,          0,          0,     338415,     368800,      400,     6000,    36000,    66000,   136000,   730000,
     InStorePurchase,     182221,          0,          0,          0,     178834,     194710,      400,     5900,    35000,    64000,   135000,   730000,
      OnlinePurchase,     127577,          0,          0,          0,     124383,     135520,      400,     6000,    37000,    67000,   135000,   730000,
        InstPurchase,      36468,          0,          0,          0,      35198,      38570,      500,     6300,    36000,    70000,   153000,   730000,
          AssocOfCat,        368,          0,          0,          0,        297,        408,    29000,    51000,   111400,   158500,   227460,   301000,
      AssocOfProduct,       3647,          0,          0,          0,       3413,       3897,      800,     7100,    34000,    62000,   139000,   373000,
      BusinessReport,        910,          0,          0,          0,        756,        916,    36000,    61000,   160300,   209900,   256980,   414000,
          CustBuyBeh,       3641,          0,          0,          0,       3379,       3889,      600,     5700,    39000,    70000,   132000,   371000,
       ProductReturn,       9675,          0,          0,          0,       9292,      10407,      200,     5700,    28000,    57000,   129000,   407000,

  5080s: (62%)   IR =   6137 ............|............................................................ (rIR:aIR:PR = 6137:6155:6155) (tPR = 91258) [OK] 
  5153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370303,          0,          0,     351822,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351818,          0,          0,          0,     343982,     414519,      400,     6200,    34000,    62000,   145000,   880000,
     InStorePurchase,     185186,          0,          0,          0,     181742,     218826,      400,     6200,    34000,    62000,   144000,   870000,
      OnlinePurchase,     129585,          0,          0,          0,     126514,     152384,      400,     6100,    34000,    61000,   146000,   880000,
        InstPurchase,      37047,          0,          0,          0,      35726,      43309,      500,     6000,    34000,    61000,   145000,   870000,
          AssocOfCat,        371,          0,          0,          0,        298,        418,    33000,    54000,   109300,   154050,   205860,   246000,
      AssocOfProduct,       3696,          0,          0,          0,       3484,       4421,      600,     6500,    30800,    59000,   154900,   422000,
      BusinessReport,        920,          0,          0,          0,        805,       1098,    37000,    59000,   138000,   181050,   246040,   446000,
          CustBuyBeh,       3690,          0,          0,          0,       3493,       4470,      300,     5000,    31000,    56000,   136290,   400000,
       ProductReturn,       9803,          0,          0,          0,       9376,      11663,      200,     5800,    34000,    60000,   157000,   870000,

  5153s: (63%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6235:6236) (tPR = 91673) [OK] 
  5220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374508,          0,          0,     355789,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355765,          0,          0,          0,     346664,     392084,      400,     6200,    29000,    62000,   162000,   517000,
     InStorePurchase,     187270,          0,          0,          0,     181758,     205828,      400,     6100,    29000,    60000,   165000,   517000,
      OnlinePurchase,     131021,          0,          0,          0,     128562,     145030,      400,     6300,    30000,    64000,   158000,   515000,
        InstPurchase,      37474,          0,          0,          0,      36344,      41226,      500,     6500,    30000,    63000,   163000,   515000,
          AssocOfCat,        377,          0,          0,          0,        296,        396,    33000,    51000,   113000,   146600,   199330,   234000,
      AssocOfProduct,       3742,          0,          0,          0,       3492,       4140,     1200,     6300,    31000,    63000,   141590,   381000,
      BusinessReport,        939,          0,          0,          0,        801,       1018,    37000,    60000,   137000,   202150,   269810,   435000,
          CustBuyBeh,       3737,          0,          0,          0,       3431,       4010,      400,     6200,    27000,    60000,   150000,   401000,
       ProductReturn,       9912,          0,          0,          0,       9580,      11022,      300,     6300,    31000,    62000,   159000,   515000,

  5220s: (64%)   IR =   6335 .........|............................................................ (rIR:aIR:PR = 6335:6335:6335) (tPR = 94207) [OK] 
  5290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381339,          0,          0,     362276,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362276,          0,          0,          0,     354102,     410849,      400,     6600,    44000,    78000,   147500,   690000,
     InStorePurchase,     190710,          0,          0,          0,     186099,     215817,      400,     6500,    44000,    78000,   149000,   690000,
      OnlinePurchase,     133461,          0,          0,          0,     130826,     151617,      400,     6700,    43000,    78000,   143000,   690000,
        InstPurchase,      38105,          0,          0,          0,      37177,      43415,      500,     6900,    44000,    79000,   160000,   640000,
          AssocOfCat,        380,          0,          0,          0,        308,        424,    34000,    56000,   162500,   196750,   229000,   310000,
      AssocOfProduct,       3809,          0,          0,          0,       3536,       4348,      800,     7100,    49000,    81000,   137510,   236000,
      BusinessReport,        949,          0,          0,          0,        812,       1084,    37000,    65000,   158500,   192750,   259000,   710000,
          CustBuyBeh,       3818,          0,          0,          0,       3560,       4393,      500,     6500,    50000,    84000,   155120,   532000,
       ProductReturn,      10108,          0,          0,          0,       9706,      11606,      400,     6900,    48000,    82000,   152930,   549000,

  5290s: (65%)   IR =   6434 ....|............................................................ (rIR:aIR:PR = 6434:6435:6435) (tPR = 95516) [OK] 
  5354s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387714,          0,          0,     368347,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368348,          0,          0,          0,     360923,     386180,      400,     6700,    48000,    79000,   146000,   740000,
     InStorePurchase,     193838,          0,          0,          0,     190157,     203110,      400,     6800,    48000,    79000,   147000,   740000,
      OnlinePurchase,     135723,          0,          0,          0,     133038,     142439,      400,     6600,    49000,    80000,   146000,   740000,
        InstPurchase,      38787,          0,          0,          0,      37728,      40631,      500,     6700,    49000,    80000,   146000,   730000,
          AssocOfCat,        386,          0,          0,          0,        303,        382,    34000,    53000,   143800,   185650,   249340,   376000,
      AssocOfProduct,       3864,          0,          0,          0,       3599,       4109,      700,     7200,    46000,    75000,   152000,   670000,
      BusinessReport,        968,          0,          0,          0,        856,       1029,    36000,    60000,   151000,   186500,   248000,   570000,
          CustBuyBeh,       3875,          0,          0,          0,       3578,       4027,      300,     6800,    51000,    78000,   149000,   364000,
       ProductReturn,      10273,          0,          0,          0,       9871,      10901,      300,     6700,    46000,    76000,   144000,   730000,

  5354s: (66%)   IR =   6533 .......|............................................................ (rIR:aIR:PR = 6533:6537:6537) (tPR = 97357) [OK] 
  5421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394689,          0,          0,     374946,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374946,          0,          0,          0,     360466,     405479,      400,     6900,    59000,    88000,   180000,   940000,
     InStorePurchase,     197263,          0,          0,          0,     189673,     213167,      400,     6900,    59000,    89000,   180000,   930000,
      OnlinePurchase,     138261,          0,          0,          0,     132446,     148926,      400,     6900,    59000,    88000,   181000,   760000,
        InstPurchase,      39422,          0,          0,          0,      38347,      43386,      500,     7000,    59000,    89000,   184000,   940000,
          AssocOfCat,        394,          0,          0,          0,        317,        449,    32000,    55000,   145000,   169000,   256000,   275000,
      AssocOfProduct,       3946,          0,          0,          0,       3653,       4357,      800,     7400,    58000,    89000,   188260,   650000,
      BusinessReport,        987,          0,          0,          0,        879,       1131,    36000,    68000,   177000,   219000,   297000,   526000,
          CustBuyBeh,       3948,          0,          0,          0,       3765,       4489,      200,     7200,    59000,    88500,   173000,   760000,
       ProductReturn,      10468,          0,          0,          0,       9856,      11354,      200,     6500,    56000,    87000,   181000,   524000,

  5421s: (67%)   IR =   6632 .....|............................................................ (rIR:aIR:PR = 6632:6629:6629) (tPR = 97725) [OK] 
  5487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399495,          0,          0,     379497,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379498,          0,          0,          0,     359859,     392339,      400,     7000,    55000,    98000,   184000,   770000,
     InStorePurchase,     199749,          0,          0,          0,     189824,     207212,      400,     7100,    56000,    99000,   185000,   770000,
      OnlinePurchase,     139771,          0,          0,          0,     132091,     143722,      400,     6900,    55000,    97000,   182000,   770000,
        InstPurchase,      39978,          0,          0,          0,      37944,      41405,      500,     7100,    56000,   103000,   188000,   770000,
          AssocOfCat,        399,          0,          0,          0,        319,        434,    33000,    58500,   174000,   218500,   320700,   482000,
      AssocOfProduct,       4005,          0,          0,          0,       3684,       4120,     1600,     7400,    60000,   105000,   187580,   650000,
      BusinessReport,        996,          0,          0,          0,        862,       1082,    39000,    70000,   186000,   221700,   280740,   578000,
          CustBuyBeh,       4010,          0,          0,          0,       3729,       4215,      300,     7000,    60000,   105000,   186840,   560000,
       ProductReturn,      10587,          0,          0,          0,      10091,      11285,      200,     6600,    53400,    97000,   177000,   730000,

  5487s: (68%)   IR =   6731 .............|............................................................ (rIR:aIR:PR = 6731:6726:6724) (tPR = 99898) [OK] 
  5560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     405072,          0,          0,     384871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385000,          0,          0,          0,     358808,     441724,      300,     7300,    53000,    88000,   166000,   680000,
     InStorePurchase,     202984,          0,          0,          0,     188383,     231266,      400,     7300,    53000,    88000,   168000,   680000,
      OnlinePurchase,     141597,          0,          0,          0,     132179,     162917,      300,     7200,    54000,    87000,   165000,   680000,
        InstPurchase,      40419,          0,          0,          0,      38246,      47541,      500,     7400,    53000,    87000,   161000,   680000,
          AssocOfCat,        406,          0,          0,          0,        317,        464,    33000,    57000,   146500,   173750,   282350,   577000,
      AssocOfProduct,       4040,          0,          0,          0,       3817,       4909,      800,     6100,    48000,    80000,   164900,   564000,
