
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       3134,          0,          0,          0,       2942,       3496,      600,     4400,     9930,    19415,    52000,   194000,
       ProductReturn,       8290,          0,          0,          0,       7849,       9135,      300,     4200,     9700,    19900,    47000,   297000,

  3897s: (46%)   IR =   5312 .....|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 78943) [OK] 
  3962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318856,          0,          0,     302903,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302903,          0,          0,          0,     296125,     322536,      400,     4500,    10200,    21000,    55000,   234000,
     InStorePurchase,     159477,          0,          0,          0,     155584,     169147,      400,     4500,    10200,    21000,    56000,   233000,
      OnlinePurchase,     111527,          0,          0,          0,     109630,     119388,      400,     4500,    10200,    20000,    53000,   234000,
        InstPurchase,      31899,          0,          0,          0,      30911,      34001,      600,     4900,    10700,    21000,    54000,   195000,
          AssocOfCat,        320,          0,          0,          0,        247,        329,    28000,    43000,    72000,    88500,   148500,   219000,
      AssocOfProduct,       3192,          0,          0,          0,       2841,       3337,      900,     5600,    11400,    21000,    54000,   128000,
      BusinessReport,        794,          0,          0,          0,        688,        912,    34000,    54000,    93000,   109350,   185480,   226000,
          CustBuyBeh,       3193,          0,          0,          0,       2856,       3287,      400,     4300,    10100,    22000,    76120,   138000,
       ProductReturn,       8453,          0,          0,          0,       8115,       9179,      300,     4400,     9800,    20000,    52000,   174000,

  3962s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5425:5425) (tPR = 80312) [OK] 
  4027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326083,          0,          0,     309768,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309770,          0,          0,          0,     303158,     329766,      400,     4600,    10600,    23000,    52000,   496000,
     InStorePurchase,     163053,          0,          0,          0,     159804,     173430,      400,     4600,    10600,    23000,    52000,   495000,
      OnlinePurchase,     114100,          0,          0,          0,     111683,     121600,      400,     4600,    10600,    23000,    53000,   496000,
        InstPurchase,      32617,          0,          0,          0,      31671,      34736,      500,     4600,    10400,    22000,    52000,   495000,
          AssocOfCat,        324,          0,          0,          0,        242,        349,    30000,    50000,    96000,   141500,   171500,   188000,
      AssocOfProduct,       3273,          0,          0,          0,       3023,       3499,      900,     4800,    10900,    25000,    60000,   119000,
      BusinessReport,        814,          0,          0,          0,        703,        875,    32000,    53000,    92400,   119200,   194000,   238000,
          CustBuyBeh,       3263,          0,          0,          0,       3075,       3594,      400,     4400,    10450,    23000,    57050,   145000,
       ProductReturn,       8643,          0,          0,          0,       8217,       9240,      200,     4300,    10600,    23000,    47590,   166000,

  4027s: (48%)   IR =   5543 ...............|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82287) [OK] 
  4102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333934,          0,          0,     317227,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317227,          0,          0,          0,     309584,     391535,      400,     4700,    11000,    22000,    61000,   359000,
     InStorePurchase,     166912,          0,          0,          0,     163172,     206101,      400,     4600,    10880,    22000,    61000,   358000,
      OnlinePurchase,     116915,          0,          0,          0,     113993,     144093,      400,     4800,    11400,    23000,    61000,   359000,
        InstPurchase,      33400,          0,          0,          0,      32419,      41341,      500,     4500,    10700,    21000,    61000,   355000,
          AssocOfCat,        336,          0,          0,          0,        267,        435,    30000,    47000,    85000,   107400,   174200,   222000,
      AssocOfProduct,       3341,          0,          0,          0,       3109,       4068,      900,     5450,    11510,    26000,    62000,   225000,
      BusinessReport,        831,          0,          0,          0,        732,       1079,    34000,    53000,    97000,   135000,   188200,   288000,
          CustBuyBeh,       3347,          0,          0,          0,       3128,       4148,      400,     4300,    10300,    28000,    61000,   185000,
       ProductReturn,       8852,          0,          0,          0,       8455,      11039,      400,     4700,    10800,    26000,    61000,   283000,

  4102s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5661:5661) (tPR = 84607) [OK] 
  4168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341908,          0,          0,     324816,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324816,          0,          0,          0,     317482,     345923,      400,     4800,    11400,    23000,    51000,   310000,
     InStorePurchase,     170986,          0,          0,          0,     167693,     182191,      400,     4700,    11300,    22000,    50000,   310000,
      OnlinePurchase,     119648,          0,          0,          0,     116730,     127360,      400,     4800,    11400,    23000,    52000,   310000,
        InstPurchase,      34182,          0,          0,          0,      33059,      36372,      500,     5000,    11800,    23000,    51000,   216000,
          AssocOfCat,        340,          0,          0,          0,        273,        395,    28000,    48000,    94000,   115000,   158160,   194000,
      AssocOfProduct,       3421,          0,          0,          0,       3106,       3503,      700,     6000,    13760,    29000,    53000,   130000,
      BusinessReport,        850,          0,          0,          0,        743,        904,    34000,    53000,    95500,   119000,   184600,   296000,
          CustBuyBeh,       3423,          0,          0,          0,       3073,       3553,      400,     4700,    11000,    19700,    49380,   218000,
       ProductReturn,       9058,          0,          0,          0,       8603,       9661,      300,     5200,    11800,    21000,    50380,   178000,

  4168s: (50%)   IR =   5774 ......|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 86076) [OK] 
  4234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347101,          0,          0,     329733,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329733,          0,          0,          0,     323026,     357338,      400,     4900,    12000,    28000,    64000,   295000,
     InStorePurchase,     173555,          0,          0,          0,     170257,     187912,      400,     4900,    12100,    28000,    64000,   295000,
      OnlinePurchase,     121479,          0,          0,          0,     118961,     131703,      400,     4800,    12000,    28000,    64000,   294000,
        InstPurchase,      34699,          0,          0,          0,      33808,      37723,      500,     4900,    12100,    27000,    62000,   293000,
          AssocOfCat,        351,          0,          0,          0,        276,        375,    32000,    46000,    86000,    96400,   159680,   195000,
      AssocOfProduct,       3470,          0,          0,          0,       3190,       3719,      900,     5700,    13000,    24000,    65000,   182000,
      BusinessReport,        862,          0,          0,          0,        757,        953,    34000,    54000,   104600,   138300,   185000,   251000,
          CustBuyBeh,       3473,          0,          0,          0,       3240,       3789,      500,     5200,    12400,    28500,    65100,   288000,
       ProductReturn,       9212,          0,          0,          0,       8742,       9912,      200,     3900,    10700,    21000,    60000,   232000,

  4234s: (51%)   IR =   5889 ........|............................................................ (rIR:aIR:PR = 5889:5889:5890) (tPR = 87601) [OK] 
  4303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354655,          0,          0,     336891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336883,          0,          0,          0,     329803,     377307,      400,     5100,    14400,    33000,    78000,   299000,
     InStorePurchase,     177288,          0,          0,          0,     173387,     198197,      400,     5000,    14200,    33000,    78000,   299000,
      OnlinePurchase,     124125,          0,          0,          0,     121850,     139534,      400,     5200,    14600,    33000,    77000,   294000,
        InstPurchase,      35470,          0,          0,          0,      34566,      39576,      500,     5400,    14800,    34000,    77000,   299000,
          AssocOfCat,        356,          0,          0,          0,        273,        398,    32000,    50500,    91000,   136200,   177020,   215000,
      AssocOfProduct,       3543,          0,          0,          0,       3301,       3951,      700,     3500,    12580,    27000,    73480,   244000,
      BusinessReport,        888,          0,          0,          0,        752,        976,    35000,    54000,   104000,   130150,   181000,   227000,
          CustBuyBeh,       3552,          0,          0,          0,       3266,       3951,      400,     3700,    12400,    25000,    67480,   299000,
       ProductReturn,       9399,          0,          0,          0,       8966,      10524,      200,     5400,    14700,    34000,    80000,   258000,

  4303s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 88967) [OK] 
  4367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361598,          0,          0,     343503,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343500,          0,          0,          0,     334651,     359569,      300,     5200,    15400,    36000,    77000,   441000,
     InStorePurchase,     180842,          0,          0,          0,     177098,     189935,      400,     5000,    15200,    36000,    77000,   440000,
      OnlinePurchase,     126486,          0,          0,          0,     122960,     132162,      300,     5300,    15700,    37000,    78000,   423000,
        InstPurchase,      36172,          0,          0,          0,      34593,      37472,      500,     5200,    16100,    38000,    76000,   441000,
          AssocOfCat,        362,          0,          0,          0,        292,        386,    33000,    50000,    98000,   122300,   184340,   219000,
      AssocOfProduct,       3618,          0,          0,          0,       3358,       3806,      700,     3200,    14200,    35000,    81930,   419000,
      BusinessReport,        907,          0,          0,          0,        785,        936,    36000,    56000,   117000,   161300,   200630,   303000,
          CustBuyBeh,       3620,          0,          0,          0,       3337,       3736,      400,     5500,    16000,    37000,    83890,   294000,
       ProductReturn,       9590,          0,          0,          0,       9078,      10064,      300,     5200,    15000,    35000,    75000,   419000,

  4367s: (53%)   IR =   6120 .......|............................................................ (rIR:aIR:PR = 6120:6123:6123) (tPR = 90951) [OK] 
  4434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368211,          0,          0,     349818,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349792,          0,          0,          0,     341310,     384237,      400,     5300,    15700,    36000,    94000,   450000,
     InStorePurchase,     184104,          0,          0,          0,     180030,     202662,      400,     5300,    16000,    37000,    94000,   449000,
      OnlinePurchase,     128887,          0,          0,          0,     125574,     141197,      400,     5300,    15600,    36000,    92000,   449000,
        InstPurchase,      36801,          0,          0,          0,      35706,      40378,      500,     5300,    15100,    34000,    94210,   450000,
          AssocOfCat,        368,          0,          0,          0,        293,        394,    31000,    52000,    99000,   142500,   185100,   194000,
      AssocOfProduct,       3674,          0,          0,          0,       3429,       4097,      600,     4900,    13320,    29000,    87040,   263000,
      BusinessReport,        918,          0,          0,          0,        813,       1046,    33000,    56000,   105300,   145650,   188000,   229000,
          CustBuyBeh,       3683,          0,          0,          0,       3476,       4104,      200,     6000,    16600,    38000,    95000,   242000,
       ProductReturn,       9746,          0,          0,          0,       9294,      10704,      200,     5000,    15500,    39000,    93000,   264000,

  4434s: (54%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92592) [OK] 
  4501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377020,          0,          0,     358125,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358126,          0,          0,          0,     349340,     387688,      400,     5500,    21000,    45000,    96000,   463000,
     InStorePurchase,     188535,          0,          0,          0,     183896,     204047,      400,     5400,    19900,    44000,    95000,   463000,
      OnlinePurchase,     131892,          0,          0,          0,     128939,     142847,      400,     5500,    21000,    45000,    96000,   462000,
        InstPurchase,      37699,          0,          0,          0,      36505,      40794,      500,     5700,    20500,    45000,    99000,   463000,
          AssocOfCat,        378,          0,          0,          0,        297,        388,    29000,    51000,   115000,   147000,   187630,   244000,
      AssocOfProduct,       3793,          0,          0,          0,       3538,       4149,      500,     6200,    16900,    35000,    91000,   281000,
      BusinessReport,        944,          0,          0,          0,        814,        991,    34000,    56000,   124800,   158000,   195080,   258000,
          CustBuyBeh,       3775,          0,          0,          0,       3503,       4074,      300,     5400,    19800,    47000,    95000,   222000,
       ProductReturn,      10006,          0,          0,          0,       9527,      10831,      300,     5800,    22000,    50000,    99000,   258000,

  4501s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6346:6346) (tPR = 94657) [OK] 
  4566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381594,          0,          0,     362504,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362508,          0,          0,          0,     354216,     386877,      300,     5600,    17900,    38000,    88000,   445000,
     InStorePurchase,     190821,          0,          0,          0,     186994,     203981,      300,     5500,    17500,    38000,    89000,   444000,
      OnlinePurchase,     133513,          0,          0,          0,     130469,     142548,      400,     5800,    18600,    39000,    88000,   445000,
        InstPurchase,      38174,          0,          0,          0,      36753,      40348,      500,     5350,    17400,    37000,    87000,   422000,
          AssocOfCat,        384,          0,          0,          0,        316,        435,    30000,    49000,    94400,   144000,   196400,   219000,
      AssocOfProduct,       3824,          0,          0,          0,       3488,       4008,      800,     6300,    22000,    42000,    87910,   301000,
      BusinessReport,        950,          0,          0,          0,        799,        985,    36000,    58000,   117000,   151700,   195560,   452000,
          CustBuyBeh,       3817,          0,          0,          0,       3545,       4127,      400,     5300,    17500,    36000,    93720,   146000,
       ProductReturn,      10116,          0,          0,          0,       9636,      10808,      400,     5800,    20000,    43000,    90000,   419000,

  4566s: (56%)   IR =   6467 .............|............................................................ (rIR:aIR:PR = 6467:6469:6470) (tPR = 96363) [OK] 
  4640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390260,          0,          0,     370740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370684,          0,          0,          0,     359988,     442068,      400,     5900,    27000,    51000,   107000,   900000,
     InStorePurchase,     195025,          0,          0,          0,     189721,     233058,      400,     5700,    27000,    51000,   107000,   900000,
      OnlinePurchase,     136611,          0,          0,          0,     132348,     162149,      400,     6000,    28000,    52000,   107000,   900000,
        InstPurchase,      39048,          0,          0,          0,      37919,      46861,      500,     6000,    26000,    50000,   107000,   800000,
          AssocOfCat,        392,          0,          0,          0,        304,        443,    31000,    52000,    96600,   142800,   195800,   223000,
      AssocOfProduct,       3902,          0,          0,          0,       3511,       4502,      800,     6800,    22000,    41850,    90970,   186000,
      BusinessReport,        967,          0,          0,          0,        850,       1206,    36000,    58000,   141300,   175000,   227510,   307000,
          CustBuyBeh,       3911,          0,          0,          0,       3685,       4821,      300,     4700,    25000,    50000,    98780,   339000,
       ProductReturn,      10345,          0,          0,          0,       9786,      12396,      200,     5300,    27000,    51000,   106000,   341000,

  4640s: (57%)   IR =   6582 .........|............................................................ (rIR:aIR:PR = 6582:6591:6591) (tPR = 97207) [OK] 
  4709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     400216,          0,          0,     380186,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     380183,          0,          0,          0,     363802,     421180,      400,     6000,    24000,    41000,    79000,   458000,
     InStorePurchase,     199917,          0,          0,          0,     191457,     221382,      400,     6000,    24000,    41000,    79000,   458000,
      OnlinePurchase,     140252,          0,          0,          0,     133465,     154551,      400,     6000,    23000,    39000,    78000,   458000,
        InstPurchase,      40014,          0,          0,          0,      38880,      45247,      500,     6200,    26000,    43000,    81000,   332000,
          AssocOfCat,        398,          0,          0,          0,        315,        429,    34000,    51000,   105000,   141500,   172200,   242000,
      AssocOfProduct,       4016,          0,          0,          0,       3737,       4565,     1100,     6700,    23000,    39000,    75000,   169000,
      BusinessReport,       1001,          0,          0,          0,        878,       1125,    36000,    59000,   127400,   160000,   196480,   272000,
          CustBuyBeh,       4012,          0,          0,          0,       3722,       4519,      900,     6200,    30000,    45000,    82000,   197000,
       ProductReturn,      10604,          0,          0,          0,      10143,      12011,      200,     5800,    25000,    40000,    81000,   300000,

  4709s: (58%)   IR =   6698 .....|............................................................ (rIR:aIR:PR = 6698:6698:6698) (tPR = 100174) [OK] 
  4775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403721,          0,          0,     383512,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383519,          0,          0,          0,     359048,     391902,      300,     6100,    28000,    48000,    96000,   539000,
     InStorePurchase,     201751,          0,          0,          0,     189055,     206319,      400,     6000,    28000,    47000,    95000,   538000,
      OnlinePurchase,     141327,          0,          0,          0,     132223,     144230,      300,     6100,    28000,    48000,    96000,   539000,
        InstPurchase,      40441,          0,          0,          0,      37770,      41353,      500,     6300,    29000,    49000,    98000,   538000,
          AssocOfCat,        404,          0,          0,          0,        329,        437,    31000,    53000,   136000,   173100,   242400,   339000,
      AssocOfProduct,       4041,          0,          0,          0,       3774,       4337,      600,     6400,    29000,    50000,   100000,   529000,
      BusinessReport,       1011,          0,          0,          0,        886,       1086,    33000,    60000,   126000,   163000,   224780,   474000,
          CustBuyBeh,       4042,          0,          0,          0,       3733,       4245,      500,     6700,    31000,    52000,    99080,   393000,
       ProductReturn,      10709,          0,          0,          0,      10225,      11520,      300,     6400,    27000,    45000,    95790,   524000,

  4775s: (59%)   IR =   6813 ......|............................................................ (rIR:aIR:PR = 6813:6811:6811) (tPR = 100433) [OK] 
  4841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410149,          0,          0,     389601,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389603,          0,          0,          0,     358320,     397513,      400,     6300,    27000,    47000,    82000,   428000,
     InStorePurchase,     205212,          0,          0,          0,     188738,     209304,      400,     6300,    26000,    46000,    81000,   428000,
      OnlinePurchase,     143291,          0,          0,          0,     132245,     146650,      400,     6500,    28000,    48000,    82000,   424000,
        InstPurchase,      41100,          0,          0,          0,      37337,      41559,      500,     6200,    26000,    46000,    84000,   425000,
          AssocOfCat,        411,          0,          0,          0,        351,        511,    32000,    53000,   114800,   137400,   178880,   193000,
      AssocOfProduct,       4115,          0,          0,          0,       3820,       4450,      700,     6300,    24000,    48000,    98000,   293000,
      BusinessReport,       1025,          0,          0,          0,        879,       1064,    35000,    59000,   131000,   165000,   216400,   314000,
          CustBuyBeh,       4094,          0,          0,          0,       3827,       4469,      400,     5500,    22000,    38000,    72000,   395000,
       ProductReturn,      10901,          0,          0,          0,       9188,      10435,      300,     5900,    23000,    44000,    78000,   395000,

  4841s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6924:6923) (tPR = 103262) [OK] 
  4905s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416635,          0,          0,     395746,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395842,          0,          0,          0,     357842,     384785,      400,     6400,    31000,    49000,    94000,  1100000,
     InStorePurchase,     208610,          0,          0,          0,     188306,     202035,      400,     6400,    31000,    50000,    93000,  1100000,
      OnlinePurchase,     145566,          0,          0,          0,     131260,     141466,      400,     6400,    30000,    49000,    96000,   542000,
        InstPurchase,      41666,          0,          0,          0,      38276,      41284,      500,     6300,    29000,    47000,    93000,   540000,
          AssocOfCat,        420,          0,          0,          0,        331,        420,    32000,    55000,   123900,   146000,   182000,   224000,
      AssocOfProduct,       4171,          0,          0,          0,       3909,       4419,     1000,     7400,    34000,    53000,    81800,   720000,
      BusinessReport,       1044,          0,          0,          0,        901,       1087,    36000,    59000,   123200,   152000,   193480,   900000,
          CustBuyBeh,       4169,          0,          0,          0,       3867,       4282,      400,     6400,    28000,    47000,   105000,   900000,
       ProductReturn,      11042,          0,          0,          0,       9419,      10439,      300,     6300,    26000,    44000,    87000,   320000,

  4905s: (61%)   IR =   7044 ......|............................................................ (rIR:aIR:PR = 7044:7036:7036) (tPR = 104642) [OK] 
  4972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     422965,          0,          0,     401798,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401818,          0,          0,          0,     357184,     397193,      400,     6400,    30000,    50000,    98000,   820000,
     InStorePurchase,     211337,          0,          0,          0,     187856,     208897,      400,     6300,    30000,    50000,    98000,   820000,
      OnlinePurchase,     148044,          0,          0,          0,     131612,     146241,      400,     6500,    30000,    49000,    98000,   710000,
        InstPurchase,      42437,          0,          0,          0,      37716,      42055,      500,     6100,    29000,    49000,    97440,   610000,
          AssocOfCat,        426,          0,          0,          0,        340,        434,    31000,    51000,   119000,   148500,   196950,   270000,
      AssocOfProduct,       4235,          0,          0,          0,       3990,       4650,      900,     7200,    33000,    56000,   100000,   172000,
      BusinessReport,       1056,          0,          0,          0,        913,       1135,    36000,    59000,   132000,   165000,   206840,   820000,
          CustBuyBeh,       4245,          0,          0,          0,       3973,       4632,      400,     6700,    31000,    53000,    97670,   211000,
       ProductReturn,      11209,          0,          0,          0,       9554,      10872,      300,     6200,    29000,    48000,    98270,   281000,

  4972s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7161:7161) (tPR = 106300) [OK] 
  5036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430871,          0,          0,     409311,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409312,          0,          0,          0,     358624,     385966,      400,     6600,    33000,    53000,   103000,   660000,
     InStorePurchase,     215375,          0,          0,          0,     188308,     202488,      400,     6500,    32000,    54000,   103000,   660000,
      OnlinePurchase,     151042,          0,          0,          0,     132139,     142002,      400,     6600,    33000,    53000,   102000,   660000,
        InstPurchase,      42895,          0,          0,          0,      38177,      41476,      500,     7000,    33000,    54000,   104000,   660000,
          AssocOfCat,        431,          0,          0,          0,        348,        452,    33000,    54000,   126500,   155350,   190820,   525000,
      AssocOfProduct,       4307,          0,          0,          0,       3988,       4564,      700,     7500,    36000,    56750,   104000,   325000,
      BusinessReport,       1076,          0,          0,          0,        905,       1077,    35000,    63000,   145000,   171200,   208440,   269000,
          CustBuyBeh,       4306,          0,          0,          0,       3933,       4441,      300,     6400,    28000,    50000,    98000,   445000,
       ProductReturn,      11439,          0,          0,          0,       9739,      10725,      200,     6300,    33000,    53000,   101000,   325000,

  5036s: (63%)   IR =   7275 ........|............................................................ (rIR:aIR:PR = 7275:7295:7295) (tPR = 107874) [OK] 
  5104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     440078,          0,          0,     418164,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     418123,          0,          0,          0,     360156,     411819,      300,     6900,    35000,    55000,   106000,   620000,
     InStorePurchase,     220662,          0,          0,          0,     190065,     217343,      300,     6900,    36000,    55000,   106000,   610000,
      OnlinePurchase,     153535,          0,          0,          0,     132486,     151267,      400,     6800,    35000,    55000,   106000,   610000,
        InstPurchase,      43926,          0,          0,          0,      37605,      43209,      500,     7300,    36000,    56000,   106000,   620000,
          AssocOfCat,        439,          0,          0,          0,        341,        479,    34000,    58000,   120000,   150000,   184800,   229000,
      AssocOfProduct,       4375,          0,          0,          0,       4098,       4882,      700,     6900,    35000,    57000,   110000,   451000,
      BusinessReport,       1097,          0,          0,          0,        970,       1227,    37000,    61000,   140200,   170000,   224440,   413000,
          CustBuyBeh,       4396,          0,          0,          0,       4067,       4857,      400,     7000,    37000,    52000,   102000,   184000,
       ProductReturn,      11604,          0,          0,          0,       9815,      11588,      200,     7000,    37000,    56000,   106000,   353000,

  5104s: (64%)   IR =   7391 ............|............................................................ (rIR:aIR:PR = 7391:7407:7406) (tPR = 109904) [OK] 
  5177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     446261,          0,          0,     424005,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     424028,          0,          0,          0,     358997,     436839,      400,     6900,    38000,    56000,   113000,   840000,
     InStorePurchase,     223711,          0,          0,          0,     188422,     229373,      400,     6800,    38000,    56000,   116000,   710000,
      OnlinePurchase,     155741,          0,          0,          0,     132109,     160295,      400,     6900,    38000,    56000,   111000,   840000,
        InstPurchase,      44576,          0,          0,          0,      38466,      47171,      500,     6800,    36000,    56000,   113000,   710000,
          AssocOfCat,        446,          0,          0,          0,        349,        502,    32000,    56000,   131100,   157550,   199790,   223000,
      AssocOfProduct,       4462,          0,          0,          0,       4080,       5162,     1000,     7600,    39000,    56000,   112000,   484000,
      BusinessReport,       1117,          0,          0,          0,        984,       1312,    35000,    63000,   154000,   185000,   249740,   321000,
          CustBuyBeh,       4461,          0,          0,          0,       4147,       5273,      400,     6600,    38000,    56000,   105260,   710000,
       ProductReturn,      11767,          0,          0,          0,      10159,      12717,      200,     6600,    39000,    57000,   119000,   680000,

