
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2984,          0,          0,          0,       2760,       3285,      700,     4200,     9800,    15100,    39140,   159000,
      BusinessReport,        749,          0,          0,          0,        630,        773,    35000,    56000,   101600,   126000,   180040,   226000,
          CustBuyBeh,       2994,          0,          0,          0,       2731,       3224,      500,     4600,     9750,    17975,    42250,   144000,
       ProductReturn,       7926,          0,          0,          0,       7538,       8536,      200,     4500,     9300,    16900,    45000,   154000,

  3740s: (44%)   IR =   5081 .....|............................................................ (rIR:aIR:PR = 5081:5083:5083) (tPR = 75694) [OK] 
  3805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305781,          0,          0,     290474,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290474,          0,          0,          0,     283558,     309251,      400,     4500,     9900,    17600,    50000,   264000,
     InStorePurchase,     152839,          0,          0,          0,     149505,     163007,      400,     4400,     9800,    17100,    49000,   264000,
      OnlinePurchase,     107033,          0,          0,          0,     104573,     113970,      400,     4700,    10000,    18300,    52000,   263000,
        InstPurchase,      30602,          0,          0,          0,      29480,      32274,      500,     4600,    10000,    17800,    50000,   264000,
          AssocOfCat,        303,          0,          0,          0,        253,        353,    29000,    48000,    78000,    91300,   171440,   190000,
      AssocOfProduct,       3056,          0,          0,          0,       2783,       3201,     1000,     4900,    10580,    23900,    68000,   196000,
      BusinessReport,        765,          0,          0,          0,        651,        812,    33000,    57000,    95000,   120700,   191870,   250000,
          CustBuyBeh,       3060,          0,          0,          0,       2784,       3230,      400,     3450,     9700,    13245,    38000,   168000,
       ProductReturn,       8125,          0,          0,          0,       7814,       8824,      300,     5000,    10300,    18100,    50750,   171000,

  3805s: (45%)   IR =   5197 ......|............................................................ (rIR:aIR:PR = 5197:5196:5196) (tPR = 76887) [OK] 
  3871s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312700,          0,          0,     297088,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297089,          0,          0,          0,     289623,     322932,      400,     4600,    10200,    17900,    53000,   253000,
     InStorePurchase,     156392,          0,          0,          0,     152996,     170301,      400,     4600,    10300,    17800,    53000,   252000,
      OnlinePurchase,     109476,          0,          0,          0,     106440,     118666,      400,     4600,    10200,    18000,    53000,   247000,
        InstPurchase,      31221,          0,          0,          0,      30187,      33965,      500,     4700,    10200,    18200,    57000,   253000,
          AssocOfCat,        314,          0,          0,          0,        239,        315,    32000,    46000,    78400,    92400,   167400,   182000,
      AssocOfProduct,       3122,          0,          0,          0,       2862,       3348,      900,     5500,    11000,    22000,    60510,   138000,
      BusinessReport,        781,          0,          0,          0,        674,        865,    32000,    56000,   100400,   129000,   185680,   300000,
          CustBuyBeh,       3129,          0,          0,          0,       2839,       3347,      300,     3700,     9420,    18360,    53520,   137000,
       ProductReturn,       8265,          0,          0,          0,       7826,       8932,      300,     3900,     9100,    16300,    47000,   209000,

  3871s: (46%)   IR =   5312 .......|............................................................ (rIR:aIR:PR = 5312:5311:5310) (tPR = 79218) [OK] 
  3939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319044,          0,          0,     303094,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303142,          0,          0,          0,     295651,     333487,      300,     4700,    10200,    18300,    54000,   280000,
     InStorePurchase,     159571,          0,          0,          0,     155313,     175053,      400,     4700,    10200,    17900,    55000,   280000,
      OnlinePurchase,     111668,          0,          0,          0,     109219,     123025,      300,     4800,    10300,    18900,    55000,   279000,
        InstPurchase,      31903,          0,          0,          0,      31119,      35409,      500,     4600,    10300,    18050,    53000,   278000,
          AssocOfCat,        321,          0,          0,          0,        253,        344,    30000,    48500,    90000,   130750,   184100,   210000,
      AssocOfProduct,       3201,          0,          0,          0,       2951,       3529,      800,     4000,     8900,    13950,    57000,   138000,
      BusinessReport,        800,          0,          0,          0,        692,        858,    35000,    55000,    96000,   127300,   183410,   275000,
          CustBuyBeh,       3187,          0,          0,          0,       2937,       3487,      400,     4600,    10500,    17240,    54120,   200000,
       ProductReturn,       8463,          0,          0,          0,       8095,       9321,      300,     3900,     9500,    15100,    45000,   241000,

  3939s: (47%)   IR =   5428 ......|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80612) [OK] 
  4005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326429,          0,          0,     310118,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310117,          0,          0,          0,     303470,     336805,      400,     4800,    11600,    25000,    65000,   340000,
     InStorePurchase,     163239,          0,          0,          0,     160059,     177391,      400,     4900,    11700,    25000,    66000,   340000,
      OnlinePurchase,     114209,          0,          0,          0,     111926,     124220,      400,     4900,    11800,    25000,    66000,   340000,
        InstPurchase,      32669,          0,          0,          0,      31485,      35194,      500,     4400,    11000,    26000,    64000,   242000,
          AssocOfCat,        327,          0,          0,          0,        249,        343,    32000,    46000,    83000,   106600,   178560,   230000,
      AssocOfProduct,       3259,          0,          0,          0,       3074,       3669,     1000,     5500,    13000,    28000,    71000,   340000,
      BusinessReport,        814,          0,          0,          0,        697,        887,    33000,    57000,   101000,   135600,   196000,   319000,
          CustBuyBeh,       3259,          0,          0,          0,       2970,       3440,      400,     4500,    11300,    29000,    61000,   168000,
       ProductReturn,       8655,          0,          0,          0,       8227,       9433,      200,     5000,    12200,    26000,    63000,   338000,

  4005s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5547:5547) (tPR = 82403) [OK] 
  4071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334034,          0,          0,     317348,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317348,          0,          0,          0,     309822,     343093,      400,     4900,    11800,    23000,    61000,   310000,
     InStorePurchase,     167155,          0,          0,          0,     163176,     180126,      400,     4900,    11900,    23000,    60000,   310000,
      OnlinePurchase,     116805,          0,          0,          0,     114398,     126844,      400,     4900,    11800,    23000,    62000,   303000,
        InstPurchase,      33388,          0,          0,          0,      32248,      36123,      500,     4900,    11800,    22000,    60000,   222000,
          AssocOfCat,        336,          0,          0,          0,        258,        349,    32000,    51000,    86000,   111500,   165500,   253000,
      AssocOfProduct,       3342,          0,          0,          0,       3112,       3688,     1000,     5800,    12900,    25000,    68330,   131000,
      BusinessReport,        832,          0,          0,          0,        707,        906,    35000,    57000,    98300,   118000,   178860,   261000,
          CustBuyBeh,       3343,          0,          0,          0,       3166,       3721,      400,     4800,    12100,    27000,    62780,   218000,
       ProductReturn,       8833,          0,          0,          0,       8466,       9759,      200,     4300,    10800,    17500,    56400,   152000,

  4071s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5647:5648) (tPR = 83778) [OK] 
  4138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341033,          0,          0,     323978,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323978,          0,          0,          0,     316362,     350967,      300,     5000,    13200,    29000,    71000,   373000,
     InStorePurchase,     170483,          0,          0,          0,     166478,     184472,      300,     5000,    13300,    29000,    71000,   372000,
      OnlinePurchase,     119351,          0,          0,          0,     116770,     129590,      400,     4900,    12900,    30000,    72000,   373000,
        InstPurchase,      34144,          0,          0,          0,      33114,      36905,      500,     5400,    13800,    30000,    69000,   371000,
          AssocOfCat,        343,          0,          0,          0,        276,        404,    31000,    51000,   104000,   152000,   178800,   219000,
      AssocOfProduct,       3414,          0,          0,          0,       3146,       3683,      800,     5600,    15000,    34000,    76160,   145000,
      BusinessReport,        855,          0,          0,          0,        722,        916,    34000,    58000,   106300,   137000,   194660,   247000,
          CustBuyBeh,       3409,          0,          0,          0,       3118,       3633,      400,     4700,    12900,    26000,    78000,   258000,
       ProductReturn,       9032,          0,          0,          0,       8685,       9855,      200,     4400,    12100,    25000,    68000,   371000,

  4138s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5770:5770) (tPR = 85492) [OK] 
  4202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346547,          0,          0,     329194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329194,          0,          0,          0,     323043,     347140,      400,     5200,    13800,    30000,    68000,   458000,
     InStorePurchase,     173317,          0,          0,          0,     170208,     182769,      400,     5100,    13800,    30000,    67000,   458000,
      OnlinePurchase,     121225,          0,          0,          0,     119052,     128033,      400,     5100,    13600,    30000,    68000,   458000,
        InstPurchase,      34652,          0,          0,          0,      33783,      36338,      500,     5500,    14200,    31000,    67000,   301000,
          AssocOfCat,        346,          0,          0,          0,        260,        363,    33000,    52000,    87000,   111200,   170240,   191000,
      AssocOfProduct,       3478,          0,          0,          0,       3166,       3619,      900,     5900,    13700,    26000,    54000,   237000,
      BusinessReport,        868,          0,          0,          0,        772,        916,    36000,    59000,   115000,   154000,   199490,   255000,
          CustBuyBeh,       3473,          0,          0,          0,       3241,       3628,      400,     5000,    13500,    24000,    54710,   347000,
       ProductReturn,       9188,          0,          0,          0,       8777,       9718,      300,     5200,    13600,    31000,    68000,   278000,

  4202s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5889:5889) (tPR = 87206) [OK] 
  4266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353690,          0,          0,     335996,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335996,          0,          0,          0,     328215,     353398,      400,     5500,    22000,    45000,    89000,   573000,
     InStorePurchase,     176851,          0,          0,          0,     173020,     186044,      400,     5400,    22000,    45000,    89000,   572000,
      OnlinePurchase,     123746,          0,          0,          0,     120763,     129984,      400,     5500,    23000,    45000,    90000,   570000,
        InstPurchase,      35399,          0,          0,          0,      34432,      37370,      500,     5500,    23000,    45000,    86000,   573000,
          AssocOfCat,        355,          0,          0,          0,        261,        339,    33000,    54000,   118000,   139000,   176600,   198000,
      AssocOfProduct,       3535,          0,          0,          0,       3235,       3692,      700,     5450,    17900,    41350,    94000,   550000,
      BusinessReport,        887,          0,          0,          0,        767,        938,    35000,    61500,   137100,   171000,   227050,   337000,
          CustBuyBeh,       3536,          0,          0,          0,       3303,       3771,      500,     5200,    24000,    46400,    79000,   319000,
       ProductReturn,       9381,          0,          0,          0,       8909,       9759,      300,     5100,    23000,    45000,    88000,   334000,

  4266s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6007:6007) (tPR = 89481) [OK] 
  4331s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362711,          0,          0,     344582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344582,          0,          0,          0,     337262,     367435,      400,     5500,    15500,    34000,    73000,   413000,
     InStorePurchase,     181373,          0,          0,          0,     177719,     193426,      400,     5500,    15400,    34000,    72000,   413000,
      OnlinePurchase,     126926,          0,          0,          0,     124192,     135398,      400,     5500,    15410,    34000,    73000,   413000,
        InstPurchase,      36283,          0,          0,          0,      35351,      38611,      500,     5800,    16000,    36000,    77000,   300000,
          AssocOfCat,        362,          0,          0,          0,        301,        391,    32000,    53000,    98000,   137800,   182320,   340000,
      AssocOfProduct,       3630,          0,          0,          0,       3366,       3890,      900,     5100,    15000,    30000,    68000,   220000,
      BusinessReport,        903,          0,          0,          0,        792,        980,    33000,    60000,   121000,   159900,   192000,   208000,
          CustBuyBeh,       3628,          0,          0,          0,       3328,       3797,      500,     4300,    13900,    32100,    63020,   138000,
       ProductReturn,       9607,          0,          0,          0,       9168,      10170,      200,     4400,    14900,    35000,    69000,   322000,

  4331s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6122:6122) (tPR = 90880) [OK] 
  4398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369980,          0,          0,     351501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351502,          0,          0,          0,     343166,     381149,      300,     5600,    16100,    33000,    67000,   283000,
     InStorePurchase,     184993,          0,          0,          0,     180814,     200494,      400,     5600,    16100,    33000,    67000,   283000,
      OnlinePurchase,     129549,          0,          0,          0,     126598,     140705,      300,     5700,    16100,    34000,    67000,   283000,
        InstPurchase,      36960,          0,          0,          0,      35754,      39950,      600,     5700,    15800,    33000,    68000,   283000,
          AssocOfCat,        371,          0,          0,          0,        317,        425,    29000,    52000,    95000,   118500,   172700,   210000,
      AssocOfProduct,       3702,          0,          0,          0,       3461,       4080,      900,     7200,    18700,    41000,    71000,   281000,
      BusinessReport,        921,          0,          0,          0,        803,       1019,    37000,    60000,   114000,   142000,   194000,   249000,
          CustBuyBeh,       3694,          0,          0,          0,       3416,       3966,      500,     5700,    16900,    39000,    65000,   133000,
       ProductReturn,       9789,          0,          0,          0,       9234,      10460,      200,     5500,    14900,    29000,    66390,   283000,

  4398s: (54%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6238:6238) (tPR = 92556) [OK] 
  4464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375085,          0,          0,     356336,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356337,          0,          0,          0,     348189,     386008,      400,     5900,    21000,    41000,    79000,   427000,
     InStorePurchase,     187534,          0,          0,          0,     183477,     203351,      400,     5900,    21000,    41000,    80000,   420000,
      OnlinePurchase,     131308,          0,          0,          0,     128365,     142225,      400,     5800,    21000,    39000,    78000,   427000,
        InstPurchase,      37495,          0,          0,          0,      36347,      40432,      500,     6100,    22000,    42000,    81000,   419000,
          AssocOfCat,        378,          0,          0,          0,        319,        423,    31000,    57000,   123000,   155800,   192680,   279000,
      AssocOfProduct,       3750,          0,          0,          0,       3498,       4092,      900,     7100,    19200,    37000,    68000,   384000,
      BusinessReport,        941,          0,          0,          0,        829,       1036,    35000,    65000,   126600,   159300,   225300,   404000,
          CustBuyBeh,       3745,          0,          0,          0,       3413,       3976,      400,     5600,    22000,    41000,    80230,   223000,
       ProductReturn,       9936,          0,          0,          0,       9497,      10836,      200,     4500,    21000,    39000,    74000,   399000,

  4464s: (55%)   IR =   6351 ...........|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94008) [OK] 
  4535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382370,          0,          0,     363245,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363243,          0,          0,          0,     355968,     424491,      300,     6000,    23000,    40000,    83000,   497000,
     InStorePurchase,     191224,          0,          0,          0,     187556,     223640,      300,     5900,    23000,    40000,    83000,   480000,
      OnlinePurchase,     133781,          0,          0,          0,     131408,     156519,      400,     6100,    23000,    40000,    84000,   497000,
        InstPurchase,      38238,          0,          0,          0,      37004,      44332,      500,     5800,    23000,    40000,    83000,   497000,
          AssocOfCat,        384,          0,          0,          0,        310,        434,    32000,    55500,   106500,   146000,   181650,   324000,
      AssocOfProduct,       3831,          0,          0,          0,       3481,       4389,      800,     5800,    24000,    40000,    81100,   202000,
      BusinessReport,        962,          0,          0,          0,        857,       1120,    38000,    65000,   135000,   168950,   201790,   266000,
          CustBuyBeh,       3829,          0,          0,          0,       3520,       4434,      500,     5600,    23000,    37000,    72650,   360000,
       ProductReturn,      10120,          0,          0,          0,       9719,      11906,      200,     5900,    23000,    38000,    81000,   497000,

  4535s: (56%)   IR =   6467 .......|............................................................ (rIR:aIR:PR = 6467:6473:6473) (tPR = 96354) [OK] 
  4603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390216,          0,          0,     370722,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370722,          0,          0,          0,     360545,     405457,      400,     6000,    23000,    45000,    85000,   700000,
     InStorePurchase,     195007,          0,          0,          0,     189753,     213044,      400,     6000,    23000,    45000,    85000,   690000,
      OnlinePurchase,     136718,          0,          0,          0,     132683,     149379,      500,     6000,    23000,    45000,    84000,   700000,
        InstPurchase,      38997,          0,          0,          0,      38109,      43034,      500,     6300,    23000,    44000,    85000,   690000,
          AssocOfCat,        392,          0,          0,          0,        316,        428,    31000,    55000,   126000,   147000,   210490,   294000,
      AssocOfProduct,       3893,          0,          0,          0,       3619,       4293,      900,     6500,    23000,    45000,    85000,   690000,
      BusinessReport,        974,          0,          0,          0,        857,       1071,    36000,    62000,   131000,   169000,   202280,   277000,
          CustBuyBeh,       3909,          0,          0,          0,       3664,       4381,     1000,     5500,    29000,    49000,    77000,   325000,
       ProductReturn,      10326,          0,          0,          0,       9944,      11440,      300,     5800,    23000,    42000,    86000,   690000,

  4603s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6583:6583) (tPR = 98047) [OK] 
  4668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395758,          0,          0,     375981,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375981,          0,          0,          0,     358023,     391400,      400,     6300,    27000,    45000,    82000,   559000,
     InStorePurchase,     197869,          0,          0,          0,     188281,     205822,      400,     6200,    27000,    44000,    82000,   559000,
      OnlinePurchase,     138533,          0,          0,          0,     131540,     143454,      400,     6300,    27000,    44000,    83000,   417000,
        InstPurchase,      39579,          0,          0,          0,      38202,      42124,      500,     6700,    27000,    45000,    83000,   559000,
          AssocOfCat,        394,          0,          0,          0,        308,        423,    34000,    56000,   118000,   152800,   198400,   214000,
      AssocOfProduct,       3955,          0,          0,          0,       3690,       4256,     1100,     7200,    28000,    41150,    72000,   337000,
      BusinessReport,        983,          0,          0,          0,        847,       1050,    38000,    65500,   127000,   162900,   197490,   245000,
          CustBuyBeh,       3958,          0,          0,          0,       3629,       4181,      400,     5900,    27000,    46000,    89360,   359000,
       ProductReturn,      10487,          0,          0,          0,      10062,      11231,      300,     6400,    25000,    45000,    84680,   376000,

  4668s: (58%)   IR =   6698 .......|............................................................ (rIR:aIR:PR = 6698:6690:6690) (tPR = 99019) [OK] 
  4736s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402420,          0,          0,     382313,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382321,          0,          0,          0,     357580,     401905,      400,     6600,    38000,    60000,   107000,  1400000,
     InStorePurchase,     201133,          0,          0,          0,     188505,     211647,      400,     6500,    37000,    59000,   109000,  1400000,
      OnlinePurchase,     140949,          0,          0,          0,     131259,     147369,      400,     6600,    39000,    60000,   104000,   940000,
        InstPurchase,      40239,          0,          0,          0,      37816,      42889,      500,     6900,    39000,    61000,   106000,   930000,
          AssocOfCat,        403,          0,          0,          0,        330,        457,    31000,    58000,   132400,   172100,   222260,   242000,
      AssocOfProduct,       4015,          0,          0,          0,       3684,       4393,      800,     6200,    35000,    58000,   101000,   490000,
      BusinessReport,       1011,          0,          0,          0,        883,       1175,    34000,    66000,   146000,   179000,   229960,   277000,
          CustBuyBeh,       4026,          0,          0,          0,       3751,       4471,      300,     5900,    32000,    53000,   107840,   940000,
       ProductReturn,      10652,          0,          0,          0,      10087,      11515,      200,     6400,    37000,    57000,    99000,   940000,

  4736s: (59%)   IR =   6813 .....|............................................................ (rIR:aIR:PR = 6813:6815:6815) (tPR = 100992) [OK] 
  4801s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409275,          0,          0,     388782,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388782,          0,          0,          0,     356510,     389676,      400,     6700,    36000,    57000,   101000,   950000,
     InStorePurchase,     204735,          0,          0,          0,     187521,     204998,      400,     6600,    36000,    57000,   101000,   940000,
      OnlinePurchase,     143195,          0,          0,          0,     131524,     143568,      400,     6700,    37000,    57000,   102000,   950000,
        InstPurchase,      40852,          0,          0,          0,      37465,      41110,      500,     6600,    37000,    57000,   102000,   940000,
          AssocOfCat,        409,          0,          0,          0,        344,        438,    35000,    56000,   135200,   159100,   189440,   233000,
      AssocOfProduct,       4097,          0,          0,          0,       3794,       4363,     1100,     7900,    45600,    65000,   103360,   950000,
      BusinessReport,       1025,          0,          0,          0,        900,       1069,    34000,    68000,   156000,   182500,   216300,   314000,
          CustBuyBeh,       4094,          0,          0,          0,       3798,       4348,      300,     6300,    38000,    59000,   112000,   440000,
       ProductReturn,      10868,          0,          0,          0,       9256,      10443,      300,     5200,    33000,    53000,   103000,   860000,

  4801s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6922:6923) (tPR = 102746) [OK] 
  4870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417755,          0,          0,     396863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396863,          0,          0,          0,     360076,     417642,      400,     6700,    36000,    59000,   104000,   940000,
     InStorePurchase,     208689,          0,          0,          0,     189605,     219848,      400,     6600,    35000,    59000,   103000,   940000,
      OnlinePurchase,     146327,          0,          0,          0,     132176,     153203,      400,     6800,    36000,    59000,   103000,   940000,
        InstPurchase,      41847,          0,          0,          0,      38295,      44591,      500,     7100,    35000,    59000,   107000,   940000,
          AssocOfCat,        420,          0,          0,          0,        342,        484,    33000,    57000,   135000,   161500,   210450,   274000,
      AssocOfProduct,       4177,          0,          0,          0,       3851,       4678,     1100,     6400,    33100,    57000,   100000,   237000,
      BusinessReport,       1037,          0,          0,          0,        892,       1173,    38000,    67000,   146000,   180000,   231040,   342000,
          CustBuyBeh,       4187,          0,          0,          0,       3869,       4730,      500,     7600,    46000,    69450,   109000,   421000,
       ProductReturn,      11056,          0,          0,          0,       9340,      11199,      300,     6600,    34000,    59000,   106000,   381000,

  4870s: (61%)   IR =   7044 .........|............................................................ (rIR:aIR:PR = 7044:7057:7057) (tPR = 104623) [OK] 
  4939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424086,          0,          0,     402891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402892,          0,          0,          0,     357063,     415059,      400,     7200,    35000,    53000,   107000,   640000,
     InStorePurchase,     212085,          0,          0,          0,     188016,     218511,      400,     7100,    34000,    52000,   107000,   640000,
      OnlinePurchase,     148276,          0,          0,          0,     131436,     152681,      400,     7300,    36000,    54000,   108000,   640000,
        InstPurchase,      42531,          0,          0,          0,      37611,      43867,      500,     7300,    36000,    54000,   110000,   591000,
          AssocOfCat,        424,          0,          0,          0,        338,        487,    33000,    58000,   125000,   159600,   235800,   385000,
      AssocOfProduct,       4225,          0,          0,          0,       3937,       4882,      700,     6750,    34000,    49000,   103170,   392000,
      BusinessReport,       1058,          0,          0,          0,        943,       1193,    37000,    67000,   161000,   179300,   238540,   457000,
          CustBuyBeh,       4215,          0,          0,          0,       3942,       4836,      800,     6900,    39000,    53000,   106630,   386000,
       ProductReturn,      11272,          0,          0,          0,       9576,      11389,      200,     7100,    34000,    51000,   104000,   419000,

  4939s: (62%)   IR =   7160 ......|............................................................ (rIR:aIR:PR = 7160:7157:7157) (tPR = 106070) [OK] 
  5006s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     432680,          0,          0,     411014,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     411037,          0,          0,          0,     360063,     399883,      400,     7400,    46000,    65000,   106000,   660000,
     InStorePurchase,     215650,          0,          0,          0,     188803,     209445,      400,     7300,    46000,    64000,   106000,   660000,
      OnlinePurchase,     152191,          0,          0,          0,     132780,     147316,      400,     7400,    47000,    65000,   106000,   660000,
        InstPurchase,      43196,          0,          0,          0,      38480,      43122,      500,     7800,    48000,    68000,   107000,   660000,
          AssocOfCat,        428,          0,          0,          0,        334,        451,    29000,    61000,   157800,   178000,   211400,   407000,
      AssocOfProduct,       4320,          0,          0,          0,       4019,       4668,      800,     7800,    41000,    60000,   102310,   278000,
      BusinessReport,       1081,          0,          0,          0,        940,       1140,    35000,    73000,   164900,   185950,   236490,   324000,
