
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241210-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      17373,          0,          0,          0,      16644,      18256,      600,     5200,    10500,    13300,    43430,   177000,
          AssocOfCat,        176,          0,          0,          0,        136,        193,    27000,    54000,    71000,    75300,   177220,   212000,
      AssocOfProduct,       1737,          0,          0,          0,       1556,       1821,     1300,     5900,    11800,    15690,    40000,   148000,
      BusinessReport,        433,          0,          0,          0,        350,        465,    31000,    58000,    76400,    91000,   179080,   217000,
          CustBuyBeh,       1745,          0,          0,          0,       1566,       1806,      500,     5100,    10200,    13065,    43000,   180000,
       ProductReturn,       4605,          0,          0,          0,       4372,       4958,      500,     4800,     9900,    12300,    43000,   178000,

  2961s: (31%)   IR =   2988 ....|............................................................ (rIR:aIR:PR = 2988:2983:2983) (tPR = 44434) [OK] 
  3026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179349,          0,          0,     170354,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170354,          0,          0,          0,     165604,     179428,      500,     4900,    10400,    13200,    39000,   238000,
     InStorePurchase,      89689,          0,          0,          0,      87479,      94508,      500,     4900,    10400,    13000,    39000,   237000,
      OnlinePurchase,      62703,          0,          0,          0,      60925,      66074,      500,     5000,    10600,    13300,    38000,   237000,
        InstPurchase,      17962,          0,          0,          0,      17200,      18846,      600,     5000,    10500,    13300,    38530,   238000,
          AssocOfCat,        182,          0,          0,          0,        130,        195,    33000,    52000,    73000,    93800,   217720,   283000,
      AssocOfProduct,       1800,          0,          0,          0,       1610,       1895,      700,     5300,    10800,    13600,    47160,   130000,
      BusinessReport,        450,          0,          0,          0,        364,        488,    35000,    58000,    79000,    88000,   204110,   241000,
          CustBuyBeh,       1802,          0,          0,          0,       1655,       1946,      500,     5100,    10230,    13165,    33530,   166000,
       ProductReturn,       4761,          0,          0,          0,       4451,       5025,      200,     4800,    10500,    13500,    42000,   167000,

  3026s: (32%)   IR =   3085 .....|............................................................ (rIR:aIR:PR = 3085:3084:3084) (tPR = 45793) [OK] 
  3091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186199,          0,          0,     176892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176905,          0,          0,          0,     171420,     188766,      400,     5000,    10500,    13600,    51000,   260000,
     InStorePurchase,      93102,          0,          0,          0,      90440,      99474,      400,     4900,    10400,    13500,    50000,   260000,
      OnlinePurchase,      65174,          0,          0,          0,      63229,      69745,      500,     5000,    10600,    13600,    51000,   259000,
        InstPurchase,      18629,          0,          0,          0,      17751,      19547,      600,     5400,    10900,    14000,    54520,   256000,
          AssocOfCat,        188,          0,          0,          0,        139,        206,    32000,    53500,    74000,    95650,   165510,   222000,
      AssocOfProduct,       1856,          0,          0,          0,       1656,       1939,      700,     4700,    10000,    13300,    54200,   125000,
      BusinessReport,        465,          0,          0,          0,        358,        463,    31000,    58000,    85200,   119600,   211440,   245000,
          CustBuyBeh,       1857,          0,          0,          0,       1662,       1963,      500,     5500,    10900,    15400,    56360,   157000,
       ProductReturn,       4939,          0,          0,          0,       4618,       5271,      400,     4500,     9900,    12800,    47000,   158000,

  3091s: (33%)   IR =   3181 .......|............................................................ (rIR:aIR:PR = 3181:3181:3181) (tPR = 47347) [OK] 
  3158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191135,          0,          0,     181582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181582,          0,          0,          0,     176769,     200030,      400,     5100,    10700,    13900,    47000,   179000,
     InStorePurchase,      95543,          0,          0,          0,      93082,     105054,      400,     5100,    10800,    14100,    48000,   179000,
      OnlinePurchase,      66911,          0,          0,          0,      65250,      73815,      400,     4800,    10500,    13500,    45000,   178000,
        InstPurchase,      19128,          0,          0,          0,      18437,      21161,      600,     5500,    11100,    14300,    46000,   176000,
          AssocOfCat,        190,          0,          0,          0,        138,        220,    34000,    52000,    69800,    76000,   193320,   201000,
      AssocOfProduct,       1911,          0,          0,          0,       1700,       2081,      900,     6100,    11480,    15300,    40000,   134000,
      BusinessReport,        479,          0,          0,          0,        375,        512,    31000,    58000,    85000,   109100,   207610,   222000,
          CustBuyBeh,       1909,          0,          0,          0,       1709,       2098,      400,     4100,     9310,    12505,    40000,   174000,
       ProductReturn,       5064,          0,          0,          0,       4730,       5486,      400,     4800,    10300,    13200,    43000,   167000,

  3158s: (34%)   IR =   3278 .......|............................................................ (rIR:aIR:PR = 3278:3278:3278) (tPR = 48965) [OK] 
  3226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197149,          0,          0,     187329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187330,          0,          0,          0,     182128,     206229,      400,     5000,    10700,    13900,    48000,   243000,
     InStorePurchase,      98613,          0,          0,          0,      96029,     108572,      400,     5100,    10700,    14000,    49000,   241000,
      OnlinePurchase,      68989,          0,          0,          0,      67157,      75975,      400,     4900,    10600,    13700,    47000,   242000,
        InstPurchase,      19728,          0,          0,          0,      18942,      21682,      600,     5000,    10700,    14100,    49170,   243000,
          AssocOfCat,        198,          0,          0,          0,        132,        209,    32000,    50000,    74000,    94500,   193300,   205000,
      AssocOfProduct,       1969,          0,          0,          0,       1823,       2263,      700,     4200,     9900,    12400,    49720,   159000,
      BusinessReport,        492,          0,          0,          0,        405,        525,    33000,    56000,    76000,    88000,   174880,   189000,
          CustBuyBeh,       1966,          0,          0,          0,       1810,       2209,      400,     4700,    10400,    13800,    44000,   174000,
       ProductReturn,       5219,          0,          0,          0,       4839,       5686,      300,     3700,     9200,    11800,    40000,   171000,

  3226s: (35%)   IR =   3374 ....|............................................................ (rIR:aIR:PR = 3374:3374:3374) (tPR = 50725) [OK] 
  3290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202633,          0,          0,     192510,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192510,          0,          0,          0,     187310,     201859,      500,     5100,    10700,    14800,    52000,   247000,
     InStorePurchase,     101291,          0,          0,          0,      98676,     106133,      500,     5000,    10600,    14800,    53000,   247000,
      OnlinePurchase,      70958,          0,          0,          0,      69079,      74310,      500,     5200,    10800,    15000,    52000,   245000,
        InstPurchase,      20261,          0,          0,          0,      19555,      21416,      500,     5100,    10800,    14700,    53000,   165000,
          AssocOfCat,        201,          0,          0,          0,        125,        164,    30000,    52000,    85500,   127750,   197400,   200000,
      AssocOfProduct,       2027,          0,          0,          0,       1782,       2060,      600,     5300,    10700,    14000,    57390,   141000,
      BusinessReport,        503,          0,          0,          0,        406,        538,    36000,    58000,    94100,   122000,   198930,   265000,
          CustBuyBeh,       2023,          0,          0,          0,       1829,       2120,      600,     4400,     9900,    13600,    43370,   156000,
       ProductReturn,       5370,          0,          0,          0,       5069,       5723,      500,     5500,    10900,    15700,    56000,   202000,

  3290s: (36%)   IR =   3470 ......|............................................................ (rIR:aIR:PR = 3470:3471:3471) (tPR = 51740) [OK] 
  3356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208967,          0,          0,     198512,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198512,          0,          0,          0,     193030,     215390,      400,     5100,    10800,    14700,    49000,   305000,
     InStorePurchase,     104458,          0,          0,          0,     101708,     113328,      500,     5200,    10800,    14700,    49000,   305000,
      OnlinePurchase,      73158,          0,          0,          0,      71117,      79210,      400,     5000,    10800,    14700,    50000,   305000,
        InstPurchase,      20896,          0,          0,          0,      20205,      22852,      600,     5100,    10800,    14500,    53470,   218000,
          AssocOfCat,        211,          0,          0,          0,        149,        235,    28000,    50000,    71400,   114600,   173840,   188000,
      AssocOfProduct,       2090,          0,          0,          0,       1875,       2259,      700,     5700,    11900,    18700,    69000,   171000,
      BusinessReport,        522,          0,          0,          0,        448,        564,    32000,    55500,    82500,   103750,   204400,   240000,
          CustBuyBeh,       2100,          0,          0,          0,       1880,       2255,      500,     4900,    10200,    13840,    43000,   305000,
       ProductReturn,       5532,          0,          0,          0,       5217,       6010,      400,     4900,    10400,    13900,    51780,   217000,

  3356s: (37%)   IR =   3567 .....|............................................................ (rIR:aIR:PR = 3567:3568:3568) (tPR = 52791) [OK] 
  3421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214656,          0,          0,     203894,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203894,          0,          0,          0,     198965,     217805,      400,     5200,    10900,    15600,    51000,   334000,
     InStorePurchase,     107304,          0,          0,          0,     104960,     114514,      500,     5300,    10900,    16100,    51000,   332000,
      OnlinePurchase,      75142,          0,          0,          0,      73406,      80415,      400,     5100,    10900,    15220,    52000,   334000,
        InstPurchase,      21448,          0,          0,          0,      20599,      22876,      500,     5000,    10700,    14700,    52000,   332000,
          AssocOfCat,        214,          0,          0,          0,        143,        219,    30000,    52000,    75000,    96000,   210200,   228000,
      AssocOfProduct,       2152,          0,          0,          0,       1911,       2210,      700,     4600,    10100,    13690,    35000,   334000,
      BusinessReport,        534,          0,          0,          0,        455,        592,    34000,    56000,    92000,   131000,   194910,   252000,
          CustBuyBeh,       2167,          0,          0,          0,       1938,       2282,      500,     5500,    11240,    18585,    41510,   331000,
       ProductReturn,       5696,          0,          0,          0,       5311,       6014,      300,     4850,    10500,    14525,    48000,   331000,

  3421s: (38%)   IR =   3663 ..............|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54314) [OK] 
  3495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220209,          0,          0,     209191,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209190,          0,          0,          0,     203673,     254956,      400,     5200,    11000,    15200,    50000,   281000,
     InStorePurchase,     110108,          0,          0,          0,     107426,     134611,      400,     5300,    11000,    15400,    49000,   281000,
      OnlinePurchase,      77056,          0,          0,          0,      75208,      93750,      400,     5000,    10900,    15000,    51000,   272000,
        InstPurchase,      22026,          0,          0,          0,      21039,      26595,      500,     5400,    11200,    15800,    47000,   277000,
          AssocOfCat,        219,          0,          0,          0,        169,        276,    33000,    51000,    82200,   115150,   191140,   217000,
      AssocOfProduct,       2200,          0,          0,          0,       2002,       2700,      600,     5500,    10900,    15400,    45000,   158000,
      BusinessReport,        553,          0,          0,          0,        466,        699,    35000,    56000,    82000,   103000,   180000,   241000,
          CustBuyBeh,       2200,          0,          0,          0,       2041,       2727,      600,     5900,    10920,    15600,    47720,   271000,
       ProductReturn,       5846,          0,          0,          0,       5458,       7091,      600,     5100,    10700,    15040,    46000,   227000,

  3495s: (39%)   IR =   3760 ....|............................................................ (rIR:aIR:PR = 3760:3759:3759) (tPR = 55883) [OK] 
  3560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226130,          0,          0,     214811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214811,          0,          0,          0,     209508,     225652,      300,     5300,    11200,    15600,    45000,   386000,
     InStorePurchase,     113063,          0,          0,          0,     110137,     118283,      300,     5200,    11200,    15600,    46000,   386000,
      OnlinePurchase,      79143,          0,          0,          0,      77380,      83436,      500,     5400,    11300,    15500,    45000,   381000,
        InstPurchase,      22605,          0,          0,          0,      21991,      23933,      500,     5400,    11300,    15300,    44000,   385000,
          AssocOfCat,        229,          0,          0,          0,        169,        243,    30000,    50000,    78600,   102800,   174360,   198000,
      AssocOfProduct,       2263,          0,          0,          0,       2044,       2368,      700,     5500,    11310,    14465,    38000,   148000,
      BusinessReport,        569,          0,          0,          0,        467,        586,    34000,    55500,    87000,   115300,   196600,   269000,
          CustBuyBeh,       2257,          0,          0,          0,       2047,       2394,      500,     5100,    11000,    15300,    42150,   131000,
       ProductReturn,       6001,          0,          0,          0,       5673,       6368,      400,     5500,    11300,    17655,    48310,   170000,

  3560s: (40%)   IR =   3856 .......|............................................................ (rIR:aIR:PR = 3856:3855:3855) (tPR = 56967) [OK] 
  3627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231895,          0,          0,     220301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220303,          0,          0,          0,     214344,     242334,      300,     5300,    11500,    18300,    63000,   373000,
     InStorePurchase,     115956,          0,          0,          0,     112765,     127489,      500,     5400,    11500,    18300,    64000,   373000,
      OnlinePurchase,      81155,          0,          0,          0,      79149,      89264,      300,     5200,    11400,    17900,    64000,   373000,
        InstPurchase,      23192,          0,          0,          0,      22430,      25581,      600,     5200,    11400,    17900,    61000,   371000,
          AssocOfCat,        229,          0,          0,          0,        164,        263,    30000,    53000,    82600,   110600,   213360,   216000,
      AssocOfProduct,       2317,          0,          0,          0,       2141,       2625,      800,     6500,    12200,    24000,    64000,   303000,
      BusinessReport,        580,          0,          0,          0,        482,        658,    30000,    55000,    87000,   149000,   220000,   236000,
          CustBuyBeh,       2313,          0,          0,          0,       2071,       2493,      400,     5200,    11100,    22000,    74000,   203000,
       ProductReturn,       6154,          0,          0,          0,       5748,       6707,      400,     5600,    11400,    19600,    60000,   237000,

  3627s: (41%)   IR =   3952 ......|............................................................ (rIR:aIR:PR = 3952:3952:3952) (tPR = 58597) [OK] 
  3693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237563,          0,          0,     225688,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225685,          0,          0,          0,     219691,     244388,      400,     5500,    11800,    19000,    63000,   238000,
     InStorePurchase,     118766,          0,          0,          0,     115889,     128707,      400,     5300,    11700,    18500,    63000,   237000,
      OnlinePurchase,      83159,          0,          0,          0,      80904,      89881,      500,     5600,    11900,    19900,    63000,   238000,
        InstPurchase,      23760,          0,          0,          0,      22898,      25800,      500,     5600,    12000,    18400,    64000,   195000,
          AssocOfCat,        240,          0,          0,          0,        165,        234,    21000,    51000,    91000,   124500,   156450,   199000,
      AssocOfProduct,       2376,          0,          0,          0,       2207,       2655,      600,     5900,    11900,    18540,    67440,   153000,
      BusinessReport,        593,          0,          0,          0,        471,        619,    30000,    57000,    96000,   120000,   215600,   265000,
          CustBuyBeh,       2378,          0,          0,          0,       2153,       2546,      300,     4600,    11130,    18100,    63060,   138000,
       ProductReturn,       6289,          0,          0,          0,       5904,       6820,      200,     5000,    11500,    17400,    64790,   237000,

  3693s: (42%)   IR =   4049 ....|............................................................ (rIR:aIR:PR = 4049:4047:4047) (tPR = 60147) [OK] 
  3758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243939,          0,          0,     231731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231730,          0,          0,          0,     225050,     243515,      400,     5500,    11800,    19700,    61000,   457000,
     InStorePurchase,     122016,          0,          0,          0,     118653,     128166,      400,     5400,    11800,    21000,    61000,   457000,
      OnlinePurchase,      85335,          0,          0,          0,      82961,      89660,      400,     5500,    11700,    19100,    61000,   457000,
        InstPurchase,      24379,          0,          0,          0,      23436,      25689,      500,     5700,    12100,    21000,    59000,   337000,
          AssocOfCat,        243,          0,          0,          0,        188,        268,    31000,    50000,    88000,   132500,   213000,   217000,
      AssocOfProduct,       2432,          0,          0,          0,       2214,       2544,     1100,     6900,    13500,    31000,    71550,   191000,
      BusinessReport,        608,          0,          0,          0,        513,        667,    32000,    57000,    97200,   128600,   189840,   230000,
          CustBuyBeh,       2442,          0,          0,          0,       2271,       2602,      300,     3100,    10700,    16385,    56000,   200000,
       ProductReturn,       6484,          0,          0,          0,       6103,       6709,      300,     4300,    10600,    15650,    61000,   458000,

  3758s: (43%)   IR =   4145 .....|............................................................ (rIR:aIR:PR = 4145:4145:4145) (tPR = 61617) [OK] 
  3823s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248941,          0,          0,     236477,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236477,          0,          0,          0,     231495,     253368,      400,     5600,    12200,    25000,    73000,   473000,
     InStorePurchase,     124443,          0,          0,          0,     122239,     133725,      400,     5500,    12200,    25000,    74000,   471000,
      OnlinePurchase,      87116,          0,          0,          0,      85091,      92965,      500,     5600,    12200,    24000,    71000,   473000,
        InstPurchase,      24918,          0,          0,          0,      24165,      26678,      500,     5900,    12400,    26000,    71000,   470000,
          AssocOfCat,        246,          0,          0,          0,        205,        294,    33000,    50500,    96000,   146250,   217000,   308000,
      AssocOfProduct,       2491,          0,          0,          0,       2273,       2662,     1100,     6500,    13200,    28000,    59000,   229000,
      BusinessReport,        623,          0,          0,          0,        521,        661,    30000,    56000,   107000,   142800,   211000,   234000,
          CustBuyBeh,       2501,          0,          0,          0,       2276,       2641,      400,     4600,    11100,    23000,    65000,   172000,
       ProductReturn,       6604,          0,          0,          0,       6215,       7007,      400,     5100,    12000,    21000,    70920,   227000,

  3823s: (44%)   IR =   4242 .....|............................................................ (rIR:aIR:PR = 4242:4243:4243) (tPR = 62641) [OK] 
  3888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255561,          0,          0,     242770,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242771,          0,          0,          0,     236573,     258842,      300,     5600,    12800,    27000,    65000,   338000,
     InStorePurchase,     127681,          0,          0,          0,     124932,     136802,      400,     5600,    12700,    28000,    66000,   338000,
      OnlinePurchase,      89527,          0,          0,          0,      87102,      95113,      300,     5700,    12900,    26000,    64000,   337000,
        InstPurchase,      25563,          0,          0,          0,      24539,      26927,      500,     5700,    12800,    27000,    65720,   331000,
          AssocOfCat,        250,          0,          0,          0,        194,        273,    31000,    52000,    90800,   117200,   164340,   206000,
      AssocOfProduct,       2550,          0,          0,          0,       2341,       2667,      700,     6200,    13400,    36000,    67320,   229000,
      BusinessReport,        639,          0,          0,          0,        538,        706,    35000,    55000,   103300,   139550,   208790,   288000,
          CustBuyBeh,       2567,          0,          0,          0,       2296,       2631,      500,     5500,    13000,    27000,    61000,   278000,
       ProductReturn,       6784,          0,          0,          0,       6395,       7176,      400,     6000,    13300,    30000,    59000,   329000,

  3888s: (45%)   IR =   4338 .....|............................................................ (rIR:aIR:PR = 4338:4337:4337) (tPR = 64830) [OK] 
  3954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261641,          0,          0,     248567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248569,          0,          0,          0,     241994,     265534,      400,     5700,    12600,    24000,    60000,   343000,
     InStorePurchase,     130867,          0,          0,          0,     127216,     139382,      400,     5600,    12600,    24000,    61000,   342000,
      OnlinePurchase,      91538,          0,          0,          0,      89596,      98160,      500,     5700,    12600,    24000,    60000,   343000,
        InstPurchase,      26164,          0,          0,          0,      25182,      27992,      500,     5600,    12600,    23000,    59000,   291000,
          AssocOfCat,        259,          0,          0,          0,        216,        303,    34000,    52000,   105400,   160200,   207840,   232000,
      AssocOfProduct,       2618,          0,          0,          0,       2398,       2802,      600,     3900,    11300,    21000,    77000,   219000,
      BusinessReport,        655,          0,          0,          0,        570,        722,    32000,    56000,   105000,   135850,   192080,   244000,
          CustBuyBeh,       2610,          0,          0,          0,       2439,       2887,      700,     6100,    12900,    26000,    63000,   339000,
       ProductReturn,       6933,          0,          0,          0,       6410,       7361,      300,     5500,    12000,    24000,    60000,   262000,

  3954s: (46%)   IR =   4434 ....|............................................................ (rIR:aIR:PR = 4434:4427:4427) (tPR = 65219) [OK] 
  4018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265807,          0,          0,     252496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252496,          0,          0,          0,     247850,     265693,      400,     5900,    15100,    38000,    87000,   393000,
     InStorePurchase,     132840,          0,          0,          0,     130511,     139639,      500,     5800,    14900,    38000,    87000,   393000,
      OnlinePurchase,      92992,          0,          0,          0,      91311,      97864,      400,     5900,    15300,    39000,    88000,   391000,
        InstPurchase,      26664,          0,          0,          0,      26028,      28190,      500,     5900,    15300,    41000,    88000,   393000,
          AssocOfCat,        269,          0,          0,          0,        216,        293,    28000,    51000,   100600,   140000,   182180,   194000,
      AssocOfProduct,       2666,          0,          0,          0,       2430,       2711,      700,     6200,    16380,    38000,    77640,   293000,
      BusinessReport,        664,          0,          0,          0,        552,        681,    36000,    57000,   111800,   150800,   203540,   365000,
          CustBuyBeh,       2667,          0,          0,          0,       2452,       2816,      400,     4500,    13400,    29000,    81490,   320000,
       ProductReturn,       7048,          0,          0,          0,       6724,       7429,      400,     5800,    16500,    44500,    89000,   297000,

  4018s: (47%)   IR =   4531 ....|............................................................ (rIR:aIR:PR = 4531:4530:4530) (tPR = 67336) [OK] 
  4082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272682,          0,          0,     259041,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     259041,          0,          0,          0,     252258,     271938,      400,     5800,    13600,    29000,    63000,   415000,
     InStorePurchase,     136344,          0,          0,          0,     133176,     143407,      400,     5700,    13500,    29000,    63000,   415000,
      OnlinePurchase,      95437,          0,          0,          0,      92850,     100043,      500,     5900,    13800,    30000,    65000,   414000,
        InstPurchase,      27260,          0,          0,          0,      26232,      28488,      500,     5900,    13700,    28000,    63000,   415000,
          AssocOfCat,        273,          0,          0,          0,        214,        299,    30000,    51000,   106000,   142000,   186000,   228000,
      AssocOfProduct,       2723,          0,          0,          0,       2489,       2883,      900,     6600,    14900,    31000,    59320,   195000,
      BusinessReport,        676,          0,          0,          0,        571,        724,    34000,    56000,   115000,   155750,   199000,   261000,
          CustBuyBeh,       2731,          0,          0,          0,       2509,       2845,      300,     5400,    13140,    36000,    63540,   366000,
       ProductReturn,       7238,          0,          0,          0,       6768,       7610,      300,     5100,    12990,    33000,    64000,   367000,

  4082s: (48%)   IR =   4627 ....|............................................................ (rIR:aIR:PR = 4627:4626:4626) (tPR = 68677) [OK] 
  4146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278034,          0,          0,     264155,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264156,          0,          0,          0,     257887,     277238,      400,     6100,    16000,    35000,    80000,   386000,
     InStorePurchase,     139024,          0,          0,          0,     135782,     145880,      400,     5900,    16000,    35000,    80000,   385000,
      OnlinePurchase,      97309,          0,          0,          0,      95085,     102212,      500,     6200,    15900,    34000,    80000,   384000,
        InstPurchase,      27823,          0,          0,          0,      27020,      29146,      500,     6300,    16100,    36000,    80000,   386000,
          AssocOfCat,        277,          0,          0,          0,        210,        297,    28000,    52000,    93400,   119500,   182060,   186000,
      AssocOfProduct,       2774,          0,          0,          0,       2550,       2897,      800,     6400,    17020,    37100,    83020,   226000,
      BusinessReport,        694,          0,          0,          0,        572,        720,    36000,    57000,   120000,   157800,   202530,   301000,
          CustBuyBeh,       2779,          0,          0,          0,       2547,       2953,      300,     5800,    15560,    33000,    76840,   220000,
       ProductReturn,       7354,          0,          0,          0,       6988,       7835,      400,     5700,    14500,    34000,    75000,   283000,

  4146s: (49%)   IR =   4724 ......|............................................................ (rIR:aIR:PR = 4724:4728:4728) (tPR = 69818) [OK] 
  4212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284592,          0,          0,     270369,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270370,          0,          0,          0,     264244,     293402,      400,     6200,    19300,    41000,    91000,   515000,
     InStorePurchase,     142327,          0,          0,          0,     139607,     154712,      400,     6300,    20000,    42000,    92000,   515000,
      OnlinePurchase,      99546,          0,          0,          0,      97128,     107842,      400,     6100,    18900,    40000,    91000,   515000,
        InstPurchase,      28497,          0,          0,          0,      27509,      30848,      500,     6100,    18100,    39000,    89000,   505000,
          AssocOfCat,        284,          0,          0,          0,        212,        283,    29000,    54000,   103600,   133400,   212680,   433000,
      AssocOfProduct,       2847,          0,          0,          0,       2624,       3058,      700,     6300,    17610,    37000,    92820,   514000,
