
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     303861,          0,          0,          0,     297849,     359421,      400,     4700,    11900,    27000,    73000,   281000,
     InStorePurchase,     159887,          0,          0,          0,     157658,     189943,      400,     4800,    11900,    27000,    74000,   279000,
      OnlinePurchase,     111981,          0,          0,          0,     109422,     131958,      400,     4700,    11900,    26000,    72000,   281000,
        InstPurchase,      31993,          0,          0,          0,      30769,      37520,      500,     4700,    11800,    27000,    73000,   281000,
          AssocOfCat,        322,          0,          0,          0,        252,        379,    30000,    48000,    86000,   130000,   192000,   242000,
      AssocOfProduct,       3203,          0,          0,          0,       2921,       3724,      900,     5500,    13600,    31000,    75250,   220000,
      BusinessReport,        804,          0,          0,          0,        696,        949,    33000,    56000,   111000,   151000,   194500,   269000,
          CustBuyBeh,       3193,          0,          0,          0,       2944,       3757,      400,     4000,    10700,    33000,    76000,   183000,
       ProductReturn,       8482,          0,          0,          0,       8063,      10062,      300,     4600,    12170,    28000,    76370,   183000,

  3954s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5424:5424) (tPR = 81282) [OK] 
  4019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326404,          0,          0,     310094,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310095,          0,          0,          0,     302130,     330236,      400,     4800,    11800,    26000,    68000,   280000,
     InStorePurchase,     163222,          0,          0,          0,     159632,     174343,      400,     4800,    11800,    27000,    68000,   280000,
      OnlinePurchase,     114277,          0,          0,          0,     111112,     121181,      400,     4800,    11800,    26000,    69000,   205000,
        InstPurchase,      32596,          0,          0,          0,      31386,      34712,      500,     5100,    12200,    26000,    66870,   280000,
          AssocOfCat,        327,          0,          0,          0,        254,        353,    29000,    48000,    81600,   115500,   186760,   241000,
      AssocOfProduct,       3259,          0,          0,          0,       2977,       3436,      600,     4000,    11530,    29000,    99630,   205000,
      BusinessReport,        817,          0,          0,          0,        680,        849,    34000,    56000,   102000,   131000,   187500,   210000,
          CustBuyBeh,       3248,          0,          0,          0,       2980,       3480,      400,     4700,    12100,    31000,    72190,   153000,
       ProductReturn,       8662,          0,          0,          0,       8221,       9290,      200,     4900,    11800,    24450,    61000,   198000,

  4019s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82227) [OK] 
  4084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334202,          0,          0,     317493,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317493,          0,          0,          0,     311519,     334263,      400,     4900,    12700,    30000,    71000,   660000,
     InStorePurchase,     167172,          0,          0,          0,     164301,     176015,      400,     4900,    12600,    30000,    71000,   660000,
      OnlinePurchase,     116916,          0,          0,          0,     115011,     123373,      400,     5100,    12800,    30000,    71000,   660000,
        InstPurchase,      33405,          0,          0,          0,      32207,      34875,      500,     4800,    12600,    31000,    76000,   660000,
          AssocOfCat,        336,          0,          0,          0,        281,        381,    32000,    48000,    92000,   125800,   178360,   211000,
      AssocOfProduct,       3338,          0,          0,          0,       3092,       3503,      700,     6000,    14300,    26000,    65960,   177000,
      BusinessReport,        829,          0,          0,          0,        703,        826,    32000,    55000,   101000,   146300,   201730,   286000,
          CustBuyBeh,       3352,          0,          0,          0,       3079,       3487,      400,     5300,    13300,    27000,    61000,   107000,
       ProductReturn,       8854,          0,          0,          0,       8384,       9272,      400,     5000,    12900,    31350,    77000,   284000,

  4084s: (49%)   IR =   5659 ....|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 84315) [OK] 
  4148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341155,          0,          0,     324084,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324088,          0,          0,          0,     315146,     340300,      400,     5100,    13800,    31000,    74000,   416000,
     InStorePurchase,     170564,          0,          0,          0,     166059,     179014,      400,     5100,    13800,    32000,    72000,   415000,
      OnlinePurchase,     119400,          0,          0,          0,     116325,     125606,      400,     5100,    13700,    31000,    74000,   416000,
        InstPurchase,      34124,          0,          0,          0,      32762,      35680,      500,     5200,    14800,    33000,    82000,   343000,
          AssocOfCat,        342,          0,          0,          0,        264,        364,    31000,    46500,    87500,   108000,   182250,   256000,
      AssocOfProduct,       3417,          0,          0,          0,       3122,       3545,      700,     5100,    13740,    28000,    62000,   300000,
      BusinessReport,        852,          0,          0,          0,        723,        844,    36000,    56000,   117000,   151750,   194100,   296000,
          CustBuyBeh,       3409,          0,          0,          0,       3200,       3600,      500,     5100,    14200,    28000,    65000,   244000,
       ProductReturn,       9051,          0,          0,          0,       8447,       9402,      200,     4500,    12670,    25000,    68000,   295000,

  4148s: (50%)   IR =   5774 .......|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85959) [OK] 
  4215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348058,          0,          0,     330655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330655,          0,          0,          0,     323581,     364490,      400,     5300,    16400,    38000,    82000,   425000,
     InStorePurchase,     174054,          0,          0,          0,     170654,     191959,      400,     5200,    16500,    39000,    82000,   425000,
      OnlinePurchase,     121811,          0,          0,          0,     119113,     134089,      400,     5300,    16200,    38000,    82000,   425000,
        InstPurchase,      34790,          0,          0,          0,      33814,      38442,      500,     5400,    17100,    39000,    84000,   422000,
          AssocOfCat,        349,          0,          0,          0,        256,        350,    31000,    52500,   104900,   133450,   175980,   191000,
      AssocOfProduct,       3478,          0,          0,          0,       3184,       3736,      900,     6400,    16700,    39000,    87000,   176000,
      BusinessReport,        875,          0,          0,          0,        727,        936,    32000,    56000,   110900,   138150,   190260,   256000,
          CustBuyBeh,       3480,          0,          0,          0,       3222,       3785,      300,     5100,    17400,    43000,    86000,   424000,
       ProductReturn,       9221,          0,          0,          0,       8797,      10193,      200,     4300,    14200,    36000,    74000,   424000,

  4215s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87404) [OK] 
  4282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355023,          0,          0,     337263,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337264,          0,          0,          0,     330238,     365233,      400,     5300,    16400,    36000,    92000,   700000,
     InStorePurchase,     177535,          0,          0,          0,     174108,     192192,      400,     5300,    16400,    36000,    92000,   680000,
      OnlinePurchase,     124245,          0,          0,          0,     121595,     134471,      400,     5400,    16400,    35000,    91000,   700000,
        InstPurchase,      35484,          0,          0,          0,      34535,      38570,      500,     5500,    16500,    38000,    89290,   352000,
          AssocOfCat,        355,          0,          0,          0,        264,        371,    28000,    52000,    96800,   125400,   176080,   191000,
      AssocOfProduct,       3556,          0,          0,          0,       3314,       3914,     1100,     5400,    19750,    39000,    94550,   396000,
      BusinessReport,        885,          0,          0,          0,        770,        949,    36000,    57000,   120000,   154500,   209500,   248000,
          CustBuyBeh,       3541,          0,          0,          0,       3307,       3874,      300,     5500,    16750,    38000,    83500,   135000,
       ProductReturn,       9423,          0,          0,          0,       8907,      10035,      400,     5500,    17000,    39000,    92000,   340000,

  4282s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 88793) [OK] 
  4346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361482,          0,          0,     343386,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343386,          0,          0,          0,     335936,     360318,      400,     5600,    20000,    41000,    71000,   710000,
     InStorePurchase,     180712,          0,          0,          0,     176941,     189657,      400,     5500,    19600,    41000,    71000,   710000,
      OnlinePurchase,     126541,          0,          0,          0,     123996,     132838,      400,     5600,    21000,    42000,    71000,   710000,
        InstPurchase,      36133,          0,          0,          0,      34999,      37823,      500,     5700,    19600,    39800,    75000,   710000,
          AssocOfCat,        364,          0,          0,          0,        287,        362,    29000,    51500,   110700,   130700,   180700,   211000,
      AssocOfProduct,       3619,          0,          0,          0,       3383,       3825,      800,     6600,    28000,    47000,    74000,   148000,
      BusinessReport,        906,          0,          0,          0,        772,        926,    37000,    59000,   140000,   168650,   218000,   302000,
          CustBuyBeh,       3625,          0,          0,          0,       3412,       3846,      300,     5500,    21000,    42000,    72530,   254000,
       ProductReturn,       9584,          0,          0,          0,       9112,      10016,      200,     5800,    22000,    40000,    71000,   192000,

  4346s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6121:6121) (tPR = 90230) [OK] 
  4411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367935,          0,          0,     349544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349555,          0,          0,          0,     342056,     373365,      400,     5600,    21000,    42000,    95000,   569000,
     InStorePurchase,     184019,          0,          0,          0,     180069,     195999,      400,     5600,    21000,    42000,    95000,   569000,
      OnlinePurchase,     128734,          0,          0,          0,     126205,     137955,      400,     5700,    21000,    43000,    96000,   569000,
        InstPurchase,      36802,          0,          0,          0,      35782,      39411,      500,     5500,    19900,    41000,    93000,   485000,
          AssocOfCat,        363,          0,          0,          0,        302,        421,    29000,    52000,   115800,   161600,   218060,   253000,
      AssocOfProduct,       3686,          0,          0,          0,       3454,       3952,      800,     6100,    21000,    41000,    95000,   220000,
      BusinessReport,        916,          0,          0,          0,        782,        968,    35000,    60000,   128200,   175550,   239270,   361000,
          CustBuyBeh,       3674,          0,          0,          0,       3403,       3926,      300,     5900,    19500,    40000,    99000,   276000,
       ProductReturn,       9756,          0,          0,          0,       9300,      10457,      300,     5400,    21000,    41000,    89420,   569000,

  4411s: (54%)   IR =   6236 ........|............................................................ (rIR:aIR:PR = 6236:6226:6226) (tPR = 92777) [OK] 
  4480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376148,          0,          0,     357372,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357370,          0,          0,          0,     349114,     399190,      400,     5800,    21000,    42000,    88000,   587000,
     InStorePurchase,     188169,          0,          0,          0,     184165,     210424,      400,     5800,    21000,    42000,    89000,   587000,
      OnlinePurchase,     131621,          0,          0,          0,     128637,     146903,      400,     5800,    21000,    42000,    87000,   587000,
        InstPurchase,      37580,          0,          0,          0,      36312,      41863,      500,     5700,    21000,    43000,    91000,   586000,
          AssocOfCat,        374,          0,          0,          0,        318,        438,    28000,    54000,   123200,   154000,   198830,   246000,
      AssocOfProduct,       3758,          0,          0,          0,       3510,       4218,      800,     6900,    23000,    43000,    84000,   173000,
      BusinessReport,        941,          0,          0,          0,        796,       1018,    31000,    60000,   129000,   164000,   200240,   334000,
          CustBuyBeh,       3757,          0,          0,          0,       3464,       4178,      400,     4600,    20000,    38000,    76000,   469000,
       ProductReturn,       9948,          0,          0,          0,       9433,      11061,      300,     5400,    22000,    42000,    86000,   366000,

  4480s: (55%)   IR =   6351 .......|............................................................ (rIR:aIR:PR = 6351:6349:6349) (tPR = 94868) [OK] 
  4547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382747,          0,          0,     363619,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363619,          0,          0,          0,     356145,     399878,      400,     5900,    23000,    42000,    88000,   640000,
     InStorePurchase,     191325,          0,          0,          0,     187584,     210362,      400,     5900,    23000,    42000,    88000,   640000,
      OnlinePurchase,     134050,          0,          0,          0,     131379,     147345,      400,     5900,    23000,    42000,    89540,   640000,
        InstPurchase,      38244,          0,          0,          0,      37182,      42171,      500,     6100,    25000,    42000,    88000,   640000,
          AssocOfCat,        383,          0,          0,          0,        326,        449,    33000,    53000,   114000,   145500,   207000,   255000,
      AssocOfProduct,       3826,          0,          0,          0,       3536,       4171,      700,     6800,    23000,    41000,    89120,   504000,
      BusinessReport,        956,          0,          0,          0,        859,       1098,    37000,    60000,   127000,   162000,   202050,   236000,
          CustBuyBeh,       3830,          0,          0,          0,       3635,       4262,      400,     6300,    23000,    43000,    78000,   506000,
       ProductReturn,      10133,          0,          0,          0,       9612,      10990,      300,     6000,    28000,    45000,    89000,   501000,

  4547s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6457:6454) (tPR = 95569) [OK] 
  4614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387711,          0,          0,     368355,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368481,          0,          0,          0,     358694,     396181,      400,     6200,    27000,    46000,    84000,   513000,
     InStorePurchase,     193958,          0,          0,          0,     188789,     208219,      400,     6100,    27000,    46000,    85000,   501000,
      OnlinePurchase,     135748,          0,          0,          0,     132194,     146093,      400,     6200,    27000,    46000,    82000,   513000,
        InstPurchase,      38775,          0,          0,          0,      37711,      41869,      500,     6300,    25000,    44000,    82000,   500000,
          AssocOfCat,        392,          0,          0,          0,        313,        427,    28000,    53000,   110000,   143400,   196000,   407000,
      AssocOfProduct,       3883,          0,          0,          0,       3610,       4177,      700,     5400,    23000,    42000,   107440,   501000,
      BusinessReport,        973,          0,          0,          0,        818,       1002,    35000,    60000,   128000,   161000,   199910,   239000,
          CustBuyBeh,       3871,          0,          0,          0,       3626,       4292,      400,     5600,    32000,    48000,    74000,   279000,
       ProductReturn,      10291,          0,          0,          0,       9773,      11033,      300,     6000,    29000,    49000,    84000,   301000,

  4614s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6589:6589) (tPR = 97880) [OK] 
  4678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396246,          0,          0,     376425,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376425,          0,          0,          0,     357206,     386115,      400,     6400,    32000,    53000,    95000,   660000,
     InStorePurchase,     198169,          0,          0,          0,     187925,     202708,      400,     6400,    32000,    53000,    95000,   660000,
      OnlinePurchase,     138665,          0,          0,          0,     130916,     141992,      400,     6400,    32000,    53000,    95000,   660000,
        InstPurchase,      39591,          0,          0,          0,      38365,      41415,      500,     6500,    32000,    53000,    97000,   575000,
          AssocOfCat,        398,          0,          0,          0,        305,        388,    32000,    54000,   136100,   167650,   231320,   353000,
      AssocOfProduct,       3974,          0,          0,          0,       3681,       4115,     1000,     7100,    35000,    56000,    89680,   254000,
      BusinessReport,        991,          0,          0,          0,        885,       1103,    35000,    65000,   135000,   170600,   210880,   385000,
          CustBuyBeh,       3970,          0,          0,          0,       3682,       4162,      500,     5700,    29700,    53000,    95000,   279000,
       ProductReturn,      10490,          0,          0,          0,       9989,      10978,      300,     6000,    29000,    49000,    91000,   531000,

  4678s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6703:6703) (tPR = 99983) [OK] 
  4744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403504,          0,          0,     383327,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383327,          0,          0,          0,     359372,     398019,      300,     6400,    30000,    52000,    97000,  1100000,
     InStorePurchase,     201539,          0,          0,          0,     189182,     209304,      300,     6400,    30000,    52000,    98000,  1100000,
      OnlinePurchase,     141449,          0,          0,          0,     132243,     146356,      300,     6400,    31000,    52000,    97000,  1100000,
        InstPurchase,      40339,          0,          0,          0,      37947,      42359,      600,     6400,    31000,    52000,    96000,   512000,
          AssocOfCat,        402,          0,          0,          0,        336,        469,    34000,    55000,   126000,   155500,   219500,   322000,
      AssocOfProduct,       4034,          0,          0,          0,       3709,       4336,      800,     5700,    25000,    49000,    98000,   271000,
      BusinessReport,       1011,          0,          0,          0,        875,       1067,    36000,    62000,   143000,   175600,   234920,   276000,
          CustBuyBeh,       4025,          0,          0,          0,       3683,       4291,      300,     7200,    27000,    47000,   106000,   512000,
       ProductReturn,      10705,          0,          0,          0,      10135,      11462,      300,     5900,    31000,    50000,    97000,   513000,

  4744s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6819:6819) (tPR = 101581) [OK] 
  4812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410598,          0,          0,     390046,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390046,          0,          0,          0,     357671,     403812,      400,     6500,    28000,    50000,    93000,   589000,
     InStorePurchase,     205428,          0,          0,          0,     188378,     212732,      400,     6400,    28000,    50000,    91000,   589000,
      OnlinePurchase,     143695,          0,          0,          0,     131948,     148828,      400,     6500,    28000,    51000,    94000,   588000,
        InstPurchase,      40923,          0,          0,          0,      37345,      42252,      500,     6500,    26000,    50000,    95000,   524000,
          AssocOfCat,        409,          0,          0,          0,        322,        455,    32000,    55000,   119000,   144000,   175440,   192000,
      AssocOfProduct,       4111,          0,          0,          0,       3827,       4543,      800,     7300,    26000,    46000,    92000,   327000,
      BusinessReport,       1024,          0,          0,          0,        872,       1118,    35000,    61000,   127100,   163050,   209050,   325000,
          CustBuyBeh,       4097,          0,          0,          0,       3850,       4571,      400,     6500,    31000,    57000,    95000,   447000,
       ProductReturn,      10911,          0,          0,          0,       9072,      10481,      300,     6000,    27000,    49900,    88000,   278000,

  4812s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6907:6907) (tPR = 102905) [OK] 
  4877s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     415359,          0,          0,     394558,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     394560,          0,          0,          0,     357982,     391054,      400,     6700,    39000,    61000,   112000,   950000,
     InStorePurchase,     207650,          0,          0,          0,     188263,     205633,      400,     6700,    40000,    61000,   112000,   950000,
      OnlinePurchase,     145317,          0,          0,          0,     131707,     143674,      400,     6600,    40000,    61000,   112000,   950000,
        InstPurchase,      41593,          0,          0,          0,      38012,      41747,      500,     6800,    37000,    60000,   112000,   840000,
          AssocOfCat,        416,          0,          0,          0,        325,        420,    34000,    55000,   131800,   161000,   228320,   241000,
      AssocOfProduct,       4161,          0,          0,          0,       3875,       4529,      900,     7700,    41000,    64000,   118000,   375000,
      BusinessReport,       1039,          0,          0,          0,        913,       1107,    37000,    64000,   148200,   173000,   207000,   291000,
          CustBuyBeh,       4160,          0,          0,          0,       3863,       4441,      400,     6300,    41000,    61000,   113580,   182000,
       ProductReturn,      11026,          0,          0,          0,       9357,      10421,      200,     7200,    47800,    70000,   117000,   810000,

  4877s: (61%)   IR =   7044 ..........|............................................................ (rIR:aIR:PR = 7044:7047:7047) (tPR = 104491) [OK] 
  4947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424387,          0,          0,     403169,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403169,          0,          0,          0,     359035,     422574,      300,     7200,    42000,    64000,   105000,   970000,
     InStorePurchase,     212628,          0,          0,          0,     189143,     222262,      400,     7100,    42000,    64000,   105000,   970000,
      OnlinePurchase,     148227,          0,          0,          0,     132257,     155740,      300,     7200,    43000,    64000,   105000,   960000,
        InstPurchase,      42314,          0,          0,          0,      37635,      44572,      400,     7100,    42000,    63000,   104000,   960000,
          AssocOfCat,        424,          0,          0,          0,        352,        505,    35000,    57000,   129400,   155700,   234740,   245000,
      AssocOfProduct,       4242,          0,          0,          0,       3945,       4908,      700,     7300,    45000,    65550,   108910,   660000,
      BusinessReport,       1063,          0,          0,          0,        942,       1217,    36000,    66000,   153200,   179000,   242380,   880000,
          CustBuyBeh,       4243,          0,          0,          0,       3964,       4863,      400,     6700,    37000,    59000,   106000,   960000,
       ProductReturn,      11246,          0,          0,          0,       9579,      11607,      300,     7100,    41000,    60000,   102000,   700000,

  4947s: (62%)   IR =   7160 .....|............................................................ (rIR:aIR:PR = 7160:7167:7167) (tPR = 106974) [OK] 
  5013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     432472,          0,          0,     410879,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410879,          0,          0,          0,     359812,     392230,      400,     7300,    44000,    69000,   104000,   970000,
     InStorePurchase,     216422,          0,          0,          0,     189037,     205807,      400,     7300,    45000,    69000,   104000,   970000,
      OnlinePurchase,     151275,          0,          0,          0,     132444,     144302,      400,     7300,    44000,    68000,   104000,   970000,
        InstPurchase,      43182,          0,          0,          0,      38331,      42121,      500,     7200,    44000,    67000,   103000,   970000,
          AssocOfCat,        432,          0,          0,          0,        360,        465,    31000,    56000,   139400,   172100,   233020,   492000,
      AssocOfProduct,       4314,          0,          0,          0,       4037,       4639,      600,     6900,    44000,    69000,   106600,   740000,
      BusinessReport,       1075,          0,          0,          0,        931,       1129,    39000,    65000,   156000,   175500,   229700,   404000,
          CustBuyBeh,       4319,          0,          0,          0,       4030,       4607,      400,     7600,    44000,    64600,   101840,   750000,
       ProductReturn,      11453,          0,          0,          0,       9767,      10924,      400,     8100,    47000,    72000,   104000,   750000,

  5013s: (63%)   IR =   7275 ........|............................................................ (rIR:aIR:PR = 7275:7265:7265) (tPR = 107914) [OK] 
  5081s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437280,          0,          0,     415420,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415425,          0,          0,          0,     359756,     411221,      400,     7700,    53000,    81000,   124000,   870000,
     InStorePurchase,     218224,          0,          0,          0,     189417,     216911,      400,     7700,    53000,    81000,   123000,   870000,
      OnlinePurchase,     153256,          0,          0,          0,     132366,     150743,      400,     7600,    53000,    81000,   125000,   870000,
        InstPurchase,      43945,          0,          0,          0,      37973,      43567,      500,     7800,    53000,    81000,   125000,   870000,
          AssocOfCat,        434,          0,          0,          0,        336,        478,    31000,    58000,   147100,   173050,   242630,   283000,
      AssocOfProduct,       4372,          0,          0,          0,       4042,       4848,      800,     7200,    50000,    79000,   122000,   293000,
      BusinessReport,       1096,          0,          0,          0,        981,       1234,    37000,    68000,   165000,   193000,   249300,   596000,
          CustBuyBeh,       4382,          0,          0,          0,       4037,       4824,      400,     7000,    45000,    73000,   120000,   355000,
       ProductReturn,      11587,          0,          0,          0,       9826,      11470,      400,     8050,    56000,    84000,   128000,   820000,

  5081s: (64%)   IR =   7391 ..........|............................................................ (rIR:aIR:PR = 7391:7392:7391) (tPR = 109995) [OK] 
  5152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445071,          0,          0,     422886,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422893,          0,          0,          0,     359998,     425731,      400,     8100,    58000,    89000,   144000,  1800000,
     InStorePurchase,     223103,          0,          0,          0,     189189,     223968,      400,     8100,    58000,    88000,   145000,  1800000,
      OnlinePurchase,     155267,          0,          0,          0,     132060,     155945,      400,     8100,    59000,    91000,   144000,  1800000,
        InstPurchase,      44523,          0,          0,          0,      38749,      45818,      500,     7800,    58000,    90000,   144000,  1100000,
          AssocOfCat,        446,          0,          0,          0,        360,        501,    33000,    58000,   162200,   188900,   268940,   406000,
      AssocOfProduct,       4461,          0,          0,          0,       4098,       5006,      500,     7700,    54000,    86000,   142860,   980000,
      BusinessReport,       1114,          0,          0,          0,        953,       1241,    39000,    72000,   166600,   200700,   294000,   505000,
          CustBuyBeh,       4451,          0,          0,          0,       4153,       5132,      800,     8300,    60000,    90350,   140000,   630000,
       ProductReturn,      11774,          0,          0,          0,      10113,      12308,      300,     7600,    55000,    86000,   139000,   980000,

  5152s: (65%)   IR =   7506 .................|............................................................ (rIR:aIR:PR = 7506:7493:7494) (tPR = 111911) [OK] 
  5229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     452410,          0,          0,     429702,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429652,          0,          0,          0,     357871,     467551,      400,     8000,    53000,    80000,   125000,  1800000,
     InStorePurchase,     225498,          0,          0,          0,     188155,     245956,      400,     7900,    53000,    80000,   125000,  1800000,
