
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        541,          0,          0,          0,        441,        570,    38000,    57000,    90900,   119450,   173290,   241000,
          CustBuyBeh,       2166,          0,          0,          0,       1987,       2325,      500,     6800,    15940,    38000,   133700,   186000,
       ProductReturn,       5768,          0,          0,          0,       5446,       6314,      600,     6400,    14950,    32000,    92850,   381000,

  3896s: (46%)   IR =   3703 ....|............................................................ (rIR:aIR:PR = 3703:3703:3703) (tPR = 54902) [OK] 
  3961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223293,          0,          0,     212103,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212102,          0,          0,          0,     206966,     222826,      400,     6100,    17200,    41000,   128000,   552000,
     InStorePurchase,     111612,          0,          0,          0,     109363,     117405,      400,     5800,    16700,    39000,   123940,   552000,
      OnlinePurchase,      78191,          0,          0,          0,      76168,      82067,      400,     6400,    17900,    43000,   135000,   552000,
        InstPurchase,      22299,          0,          0,          0,      21435,      23354,      500,     6500,    17400,    41000,   120000,   552000,
          AssocOfCat,        223,          0,          0,          0,        166,        241,    33000,    48000,    86800,   117600,   185640,   254000,
      AssocOfProduct,       2242,          0,          0,          0,       2054,       2373,      800,     5000,    14100,    39000,   133300,   447000,
      BusinessReport,        562,          0,          0,          0,        468,        591,    35000,    58000,   108800,   132400,   248560,   293000,
          CustBuyBeh,       2244,          0,          0,          0,       2027,       2375,      500,     6800,    18840,    44000,   152000,   415000,
       ProductReturn,       5919,          0,          0,          0,       5542,       6194,      300,     5100,    14900,    35000,   111000,   447000,

  3961s: (47%)   IR =   3783 .....|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 55875) [OK] 
  4026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227757,          0,          0,     216360,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216360,          0,          0,          0,     211101,     229972,      400,     6100,    17700,    42000,   129000,   449000,
     InStorePurchase,     113862,          0,          0,          0,     111063,     120717,      400,     6000,    17500,    41000,   123000,   448000,
      OnlinePurchase,      79727,          0,          0,          0,      78064,      85039,      400,     6200,    17700,    43000,   134000,   439000,
        InstPurchase,      22771,          0,          0,          0,      21974,      24216,      500,     6200,    18900,    45000,   140000,   449000,
          AssocOfCat,        228,          0,          0,          0,        175,        273,    33000,    50000,   101600,   134500,   215600,   234000,
      AssocOfProduct,       2275,          0,          0,          0,       2081,       2438,      900,     6500,    18720,    48000,   146610,   219000,
      BusinessReport,        572,          0,          0,          0,        480,        589,    37000,    59000,   113000,   143500,   207800,   320000,
          CustBuyBeh,       2282,          0,          0,          0,       2098,       2439,      400,     5900,    17300,    42000,   149600,   409000,
       ProductReturn,       6040,          0,          0,          0,       5657,       6341,      200,     6200,    18000,    43000,   144160,   447000,

  4026s: (48%)   IR =   3864 .....|............................................................ (rIR:aIR:PR = 3864:3864:3864) (tPR = 57571) [OK] 
  4091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232294,          0,          0,     220684,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220684,          0,          0,          0,     216601,     235766,      300,     6200,    21000,    52000,   140000,   710000,
     InStorePurchase,     116167,          0,          0,          0,     114323,     124112,      400,     6100,    21000,    51000,   140000,   710000,
      OnlinePurchase,      81234,          0,          0,          0,      79629,      86597,      300,     6200,    21000,    52000,   140000,   710000,
        InstPurchase,      23283,          0,          0,          0,      22649,      25057,      500,     6300,    21000,    51000,   140000,   710000,
          AssocOfCat,        231,          0,          0,          0,        159,        244,    31000,    52000,    93500,   119500,   249700,   285000,
      AssocOfProduct,       2322,          0,          0,          0,       2150,       2500,      800,     7400,    22000,    53000,   146990,   299000,
      BusinessReport,        581,          0,          0,          0,        474,        598,    31000,    58000,   113400,   151050,   214290,   339000,
          CustBuyBeh,       2321,          0,          0,          0,       2102,       2451,      400,     3600,    17880,    45000,   104920,   433000,
       ProductReturn,       6155,          0,          0,          0,       5782,       6527,      400,     5800,    21000,    51000,   126720,   546000,

  4091s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58303) [OK] 
  4157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237480,          0,          0,     225612,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225612,          0,          0,          0,     220400,     244941,      400,     6300,    21000,    49000,   134000,   509000,
     InStorePurchase,     118746,          0,          0,          0,     116292,     129062,      400,     6200,    21000,    49000,   134000,   508000,
      OnlinePurchase,      83144,          0,          0,          0,      81101,      90042,      400,     6400,    22000,    51000,   135000,   509000,
        InstPurchase,      23722,          0,          0,          0,      23007,      25837,      500,     6400,    21000,    48000,   131000,   502000,
          AssocOfCat,        238,          0,          0,          0,        174,        252,    34000,    50000,   110800,   142400,   216980,   242000,
      AssocOfProduct,       2376,          0,          0,          0,       2200,       2608,      900,     6700,    21000,    46000,   117820,   505000,
      BusinessReport,        591,          0,          0,          0,        493,        672,    33000,    58000,   101000,   129350,   203080,   249000,
          CustBuyBeh,       2372,          0,          0,          0,       2163,       2540,     1100,     7200,    26000,    51000,   139000,   254000,
       ProductReturn,       6291,          0,          0,          0,       5961,       6835,      300,     5900,    18900,    43000,   112000,   471000,

  4157s: (50%)   IR =   4025 ......|............................................................ (rIR:aIR:PR = 4025:4026:4027) (tPR = 59570) [OK] 
  4224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241768,          0,          0,     229696,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229628,          0,          0,          0,     225395,     249887,      300,     6400,    22000,    49000,   118000,   471000,
     InStorePurchase,     120846,          0,          0,          0,     118738,     131451,      300,     6300,    22000,    49000,   119000,   471000,
      OnlinePurchase,      84602,          0,          0,          0,      83076,      92092,      400,     6500,    22000,    48000,   117000,   469000,
        InstPurchase,      24180,          0,          0,          0,      23581,      26344,      500,     6500,    22000,    51000,   114000,   439000,
          AssocOfCat,        240,          0,          0,          0,        185,        247,    34000,    51000,    97600,   125600,   208160,   224000,
      AssocOfProduct,       2419,          0,          0,          0,       2263,       2712,      500,     4000,    17170,    40350,    99000,   435000,
      BusinessReport,        601,          0,          0,          0,        501,        648,    37000,    59000,   124200,   155850,   226080,   281000,
          CustBuyBeh,       2419,          0,          0,          0,       2222,       2621,      800,     7200,    22000,    52000,   126000,   164000,
       ProductReturn,       6387,          0,          0,          0,       6025,       7012,      300,     6300,    22000,    51000,   123000,   272000,

  4224s: (51%)   IR =   4105 ....|............................................................ (rIR:aIR:PR = 4105:4098:4098) (tPR = 61384) [OK] 
  4288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247319,          0,          0,     234954,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234964,          0,          0,          0,     229969,     247716,      400,     6200,    22000,    44000,   128000,   561000,
     InStorePurchase,     123752,          0,          0,          0,     121254,     130607,      400,     6100,    22000,    43000,   123000,   561000,
      OnlinePurchase,      86498,          0,          0,          0,      84725,      91168,      400,     6400,    23000,    46000,   128000,   561000,
        InstPurchase,      24714,          0,          0,          0,      23990,      25941,      500,     6400,    22000,    45000,   135000,   559000,
          AssocOfCat,        246,          0,          0,          0,        198,        282,    35000,    48000,    95700,   114850,   205100,   290000,
      AssocOfProduct,       2474,          0,          0,          0,       2248,       2533,      600,     6600,    22000,    45000,   131000,   433000,
      BusinessReport,        618,          0,          0,          0,        542,        657,    35000,    58000,   122000,   151100,   217940,   340000,
          CustBuyBeh,       2462,          0,          0,          0,       2267,       2625,      400,     3900,    18640,    41000,   111740,   559000,
       ProductReturn,       6567,          0,          0,          0,       6239,       6899,      300,     6900,    26000,    52000,   126000,   352000,

  4288s: (52%)   IR =   4186 ........|............................................................ (rIR:aIR:PR = 4186:4187:4186) (tPR = 62033) [OK] 
  4356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251642,          0,          0,     239041,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239043,          0,          0,          0,     233035,     267181,      400,     6600,    25000,    49000,   112000,   630000,
     InStorePurchase,     125801,          0,          0,          0,     122966,     140787,      400,     6600,    25000,    49000,   111000,   630000,
      OnlinePurchase,      88072,          0,          0,          0,      85799,      98312,      400,     6700,    25000,    50000,   112000,   630000,
        InstPurchase,      25170,          0,          0,          0,      24270,      28082,      400,     6700,    24000,    47000,   110170,   620000,
          AssocOfCat,        250,          0,          0,          0,        193,        292,    33000,    50000,    91100,   115800,   164260,   221000,
      AssocOfProduct,       2521,          0,          0,          0,       2315,       2853,     1000,     7100,    25000,    58300,   116920,   421000,
      BusinessReport,        629,          0,          0,          0,        539,        690,    33000,    60000,   122000,   154450,   204090,   285000,
          CustBuyBeh,       2522,          0,          0,          0,       2348,       2895,      400,     7200,    31000,    59000,    99000,   239000,
       ProductReturn,       6679,          0,          0,          0,       6291,       7392,      200,     7300,    26000,    50000,   112000,   630000,

  4356s: (53%)   IR =   4266 .................|............................................................ (rIR:aIR:PR = 4266:4258:4258) (tPR = 63906) [OK] 
  4434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256577,          0,          0,     243731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243737,          0,          0,          0,     238014,     309949,      400,     6700,    28000,    58000,   144000,   501000,
     InStorePurchase,     128330,          0,          0,          0,     125451,     162993,      400,     6700,    28000,    58000,   143000,   501000,
      OnlinePurchase,      89785,          0,          0,          0,      87849,     114620,      400,     6600,    27000,    58000,   144000,   494000,
        InstPurchase,      25622,          0,          0,          0,      24714,      32336,      500,     7000,    28000,    58000,   147630,   490000,
          AssocOfCat,        257,          0,          0,          0,        215,        349,    31000,    50000,    96000,   117000,   194500,   571000,
      AssocOfProduct,       2570,          0,          0,          0,       2383,       3274,      700,     5200,    22000,    55000,   142000,   416000,
      BusinessReport,        643,          0,          0,          0,        536,        786,    36000,    57000,   114000,   144650,   214130,   416000,
          CustBuyBeh,       2565,          0,          0,          0,       2337,       3253,      200,     4600,    22000,    49300,   128300,   492000,
       ProductReturn,       6810,          0,          0,          0,       6516,       8764,      300,     6600,    29000,    60000,   145000,   416000,

  4434s: (54%)   IR =   4347 ........|............................................................ (rIR:aIR:PR = 4347:4348:4348) (tPR = 64576) [OK] 
  4502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261033,          0,          0,     247988,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247988,          0,          0,          0,     242602,     276503,      400,     7000,    39000,    67000,   127000,   582000,
     InStorePurchase,     130490,          0,          0,          0,     127779,     145581,      400,     7100,    39000,    67000,   128000,   582000,
      OnlinePurchase,      91357,          0,          0,          0,      89617,     101994,      400,     6800,    38000,    67000,   125000,   581000,
        InstPurchase,      26141,          0,          0,          0,      25206,      28928,      500,     7200,    40000,    69000,   130710,   581000,
          AssocOfCat,        261,          0,          0,          0,        196,        281,    33000,    50000,    95800,   122100,   184900,   190000,
      AssocOfProduct,       2609,          0,          0,          0,       2375,       2842,     1000,     8300,    46000,    76000,   143000,   494000,
      BusinessReport,        652,          0,          0,          0,        552,        731,    36000,    60000,   121000,   151800,   218240,   520000,
          CustBuyBeh,       2603,          0,          0,          0,       2416,       2944,      500,     7700,    43000,    72000,   136000,   341000,
       ProductReturn,       6920,          0,          0,          0,       6602,       7825,      200,     7300,    38000,    67000,   120740,   498000,

  4502s: (55%)   IR =   4427 .....|............................................................ (rIR:aIR:PR = 4427:4426:4426) (tPR = 65584) [OK] 
  4567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265948,          0,          0,     252655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252655,          0,          0,          0,     245941,     270082,      400,     7500,    41000,    69000,   133000,   810000,
     InStorePurchase,     132968,          0,          0,          0,     129392,     141948,      400,     7500,    41000,    68000,   132000,   800000,
      OnlinePurchase,      93025,          0,          0,          0,      90780,      99751,      400,     7400,    41000,    69000,   134000,   810000,
        InstPurchase,      26662,          0,          0,          0,      25769,      28383,      500,     7400,    43000,    72000,   139000,   800000,
          AssocOfCat,        263,          0,          0,          0,        182,        231,    32000,    52000,   134800,   160200,   192800,   197000,
      AssocOfProduct,       2668,          0,          0,          0,       2470,       2851,     1000,     7900,    36000,    60400,   132000,   259000,
      BusinessReport,        657,          0,          0,          0,        563,        721,    36000,    61000,   135000,   157900,   208340,   282000,
          CustBuyBeh,       2663,          0,          0,          0,       2392,       2793,      400,     7800,    39000,    67000,   136060,   800000,
       ProductReturn,       7042,          0,          0,          0,       6670,       7604,      300,     6800,    43000,    71000,   135900,   800000,

  4567s: (56%)   IR =   4508 ....|............................................................ (rIR:aIR:PR = 4508:4509:4509) (tPR = 66466) [OK] 
  4631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271342,          0,          0,     257790,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257793,          0,          0,          0,     251863,     271367,      400,     7500,    41000,    73000,   138000,   900000,
     InStorePurchase,     135706,          0,          0,          0,     132240,     142379,      400,     7500,    42000,    73000,   142000,   900000,
      OnlinePurchase,      94973,          0,          0,          0,      93131,     100157,      400,     7500,    40000,    71000,   133000,   900000,
        InstPurchase,      27114,          0,          0,          0,      26492,      28831,      500,     7400,    41000,    74000,   144000,   900000,
          AssocOfCat,        274,          0,          0,          0,        199,        275,    31000,    53000,   115400,   137600,   200600,   234000,
      AssocOfProduct,       2699,          0,          0,          0,       2487,       2837,     1300,     8900,    41000,    74000,   140240,   620000,
      BusinessReport,        675,          0,          0,          0,        560,        701,    39000,    60000,   126800,   161000,   223900,   254000,
          CustBuyBeh,       2718,          0,          0,          0,       2515,       2881,      600,     7600,    43000,    79000,   134000,   890000,
       ProductReturn,       7187,          0,          0,          0,       6911,       7628,      400,     7400,    43000,    72000,   134000,   890000,

  4631s: (57%)   IR =   4588 ........|............................................................ (rIR:aIR:PR = 4588:4587:4587) (tPR = 68217) [OK] 
  4700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275676,          0,          0,     261904,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261904,          0,          0,          0,     255627,     292430,      400,     7700,    46000,    78000,   139000,   840000,
     InStorePurchase,     137833,          0,          0,          0,     134694,     153841,      400,     7500,    45000,    76000,   137000,   840000,
      OnlinePurchase,      96455,          0,          0,          0,      94142,     107776,      400,     7900,    47000,    80000,   140000,   840000,
        InstPurchase,      27616,          0,          0,          0,      26791,      30813,      500,     7700,    48000,    81000,   142000,   840000,
          AssocOfCat,        276,          0,          0,          0,        230,        353,    36000,    53000,   126000,   148000,   231600,   299000,
      AssocOfProduct,       2754,          0,          0,          0,       2530,       3054,      600,     7600,    43000,    71250,   130450,   544000,
      BusinessReport,        687,          0,          0,          0,        558,        728,    38000,    62000,   147200,   178550,   231710,   270000,
          CustBuyBeh,       2758,          0,          0,          0,       2549,       3058,      700,     7300,    46000,    78050,   144000,   830000,
       ProductReturn,       7298,          0,          0,          0,       6869,       8163,      600,     7800,    50000,    80800,   142000,   600000,

  4700s: (58%)   IR =   4669 ........|............................................................ (rIR:aIR:PR = 4669:4669:4669) (tPR = 68950) [OK] 
  4768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280806,          0,          0,     266761,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266761,          0,          0,          0,     260469,     297424,      300,     8000,    57000,    92000,   160000,   830000,
     InStorePurchase,     140393,          0,          0,          0,     137693,     157122,      300,     8000,    58000,    93000,   160000,   830000,
      OnlinePurchase,      98287,          0,          0,          0,      95654,     108997,      400,     7800,    57000,    91000,   160000,   830000,
        InstPurchase,      28081,          0,          0,          0,      27122,      31305,      500,     8400,    56000,    89000,   157000,   830000,
          AssocOfCat,        279,          0,          0,          0,        210,        292,    35000,    53000,   117700,   153350,   222210,   243000,
      AssocOfProduct,       2819,          0,          0,          0,       2571,       3095,      600,     7300,    62000,    98400,   162080,   630000,
      BusinessReport,        702,          0,          0,          0,        597,        806,    36000,    60000,   145600,   182650,   225650,   297000,
          CustBuyBeh,       2809,          0,          0,          0,       2556,       3098,      600,     7500,    58000,    90100,   164010,   497000,
       ProductReturn,       7437,          0,          0,          0,       7025,       8277,      200,     7600,    57000,    87000,   159220,   630000,

  4768s: (59%)   IR =   4749 .........|............................................................ (rIR:aIR:PR = 4749:4749:4749) (tPR = 71187) [OK] 
  4837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285898,          0,          0,     271599,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271598,          0,          0,          0,     264773,     306912,      300,     8200,    53000,    81000,   154000,   850000,
     InStorePurchase,     142903,          0,          0,          0,     139692,     161840,      300,     8200,    53000,    81000,   154000,   850000,
      OnlinePurchase,     100132,          0,          0,          0,      97604,     113081,      400,     8200,    53000,    81000,   154000,   850000,
        InstPurchase,      28563,          0,          0,          0,      27477,      31991,      600,     8200,    53800,    83000,   154000,   850000,
          AssocOfCat,        284,          0,          0,          0,        213,        308,    34000,    50000,   112100,   144550,   194730,   209000,
      AssocOfProduct,       2866,          0,          0,          0,       2664,       3276,      600,     8000,    50300,    80000,   150000,   289000,
      BusinessReport,        715,          0,          0,          0,        611,        827,    39000,    62000,   152000,   179000,   231760,   316000,
          CustBuyBeh,       2860,          0,          0,          0,       2611,       3231,      400,     8300,    52000,    82000,   139680,   397000,
       ProductReturn,       7576,          0,          0,          0,       7191,       8663,      400,     8300,    55000,    86000,   165000,   850000,

  4837s: (60%)   IR =   4830 ......|............................................................ (rIR:aIR:PR = 4830:4829:4829) (tPR = 71661) [OK] 
  4903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290618,          0,          0,     276083,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276082,          0,          0,          0,     267369,     298819,      400,     8700,    63000,    96000,   154000,  1400000,
     InStorePurchase,     145301,          0,          0,          0,     140708,     157535,      400,     8700,    63000,    95000,   153000,  1300000,
      OnlinePurchase,     101711,          0,          0,          0,      98565,     109918,      400,     8700,    63000,    97000,   154000,  1400000,
        InstPurchase,      29070,          0,          0,          0,      28096,      31366,      500,     9000,    63000,    97650,   155000,  1300000,
          AssocOfCat,        291,          0,          0,          0,        216,        290,    35000,    52000,   152400,   176450,   202900,   223000,
      AssocOfProduct,       2918,          0,          0,          0,       2674,       3164,     1000,     8900,    70000,   100000,   146000,   890000,
      BusinessReport,        725,          0,          0,          0,        573,        736,    40000,    63000,   155300,   177150,   245630,   336000,
          CustBuyBeh,       2896,          0,          0,          0,       2651,       3126,      500,     8900,    64300,    99000,   148000,  1100000,
       ProductReturn,       7705,          0,          0,          0,       7225,       8379,      400,     8700,    69000,    99000,   160000,   700000,

  4903s: (61%)   IR =   4910 .....|............................................................ (rIR:aIR:PR = 4910:4904:4900) (tPR = 72524) [OK] 
  4969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     294729,          0,          0,     280037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280200,          0,          0,          0,     271900,     298752,      400,     9000,    69000,   104000,   162000,  1200000,
     InStorePurchase,     147492,          0,          0,          0,     142885,     157267,      400,     9000,    69000,   104000,   161000,  1200000,
      OnlinePurchase,     103179,          0,          0,          0,     100353,     110102,      400,     9000,    69000,   105000,   162000,  1200000,
        InstPurchase,      29529,          0,          0,          0,      28662,      31383,      500,     9000,    71000,   105000,   166000,  1200000,
          AssocOfCat,        295,          0,          0,          0,        225,        310,    32000,    53000,   141000,   184450,   262680,   282000,
      AssocOfProduct,       2955,          0,          0,          0,       2751,       3172,      800,     9900,    68700,   107000,   176080,  1200000,
      BusinessReport,        736,          0,          0,          0,        606,        768,    37000,    64000,   160000,   190100,   250930,   304000,
          CustBuyBeh,       2950,          0,          0,          0,       2683,       3143,      200,     8200,    81600,   116000,   166000,   910000,
       ProductReturn,       7803,          0,          0,          0,       7361,       8375,      300,     9000,    70000,   104000,   161240,  1200000,

  4969s: (62%)   IR =   4991 ......|............................................................ (rIR:aIR:PR = 4991:4991:4991) (tPR = 74229) [OK] 
  5035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300930,          0,          0,     285863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285863,          0,          0,          0,     277610,     309805,      400,     9500,    75000,   107000,   162000,  2400000,
     InStorePurchase,     150428,          0,          0,          0,     145776,     162828,      400,     9600,    75000,   108000,   163000,  2400000,
      OnlinePurchase,     105317,          0,          0,          0,     102631,     114281,      400,     9400,    75000,   107000,   160000,  2400000,
        InstPurchase,      30118,          0,          0,          0,      29203,      32696,      400,     9400,    73000,   106000,   160000,  1300000,
          AssocOfCat,        303,          0,          0,          0,        219,        306,    34000,    55000,   135200,   173900,   202000,   670000,
      AssocOfProduct,       3010,          0,          0,          0,       2765,       3204,      700,     9600,    75000,   103000,   155950,   377000,
      BusinessReport,        754,          0,          0,          0,        649,        827,    37000,    63000,   155000,   190600,   233000,   323000,
          CustBuyBeh,       3006,          0,          0,          0,       2735,       3196,      500,    10000,    73000,   103150,   159150,  2400000,
       ProductReturn,       7993,          0,          0,          0,       7419,       8406,      300,     9400,    74000,   106000,   156930,   770000,

  5035s: (63%)   IR =   5071 ....|............................................................ (rIR:aIR:PR = 5071:5072:5072) (tPR = 75556) [OK] 
  5099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305240,          0,          0,     289990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289990,          0,          0,          0,     279191,     303903,      400,    10300,   100000,   144000,   210000,  1600000,
     InStorePurchase,     152591,          0,          0,          0,     147126,     160073,      400,    10200,   100000,   144000,   210000,  1600000,
      OnlinePurchase,     106854,          0,          0,          0,     102680,     111911,      400,    10300,   101000,   143000,   211000,  1600000,
        InstPurchase,      30545,          0,          0,          0,      29385,      31919,      400,    10500,   101000,   145000,   208000,  1600000,
          AssocOfCat,        305,          0,          0,          0,        244,        323,    33000,    55000,   154800,   199800,   246040,   249000,
      AssocOfProduct,       3039,          0,          0,          0,       2793,       3242,      900,    11200,    95000,   133000,   196000,   548000,
      BusinessReport,        763,          0,          0,          0,        632,        788,    39000,    66000,   185200,   223550,   278660,   393000,
          CustBuyBeh,       3052,          0,          0,          0,       2843,       3265,      400,     9800,   102000,   147000,   227340,   331000,
       ProductReturn,       8091,          0,          0,          0,       7658,       8536,      300,     9600,    98300,   138000,   208630,  1600000,

  5099s: (64%)   IR =   5152 .......|............................................................ (rIR:aIR:PR = 5152:5155:5155) (tPR = 76468) [OK] 
  5167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310677,          0,          0,     295147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295146,          0,          0,          0,     286278,     324398,      400,    10600,    93000,   121000,   204000,  2700000,
     InStorePurchase,     155353,          0,          0,          0,     150497,     170398,      400,    10600,    94000,   122000,   204000,  2700000,
      OnlinePurchase,     108733,          0,          0,          0,     105687,     119790,      400,    10600,    93000,   121000,   203000,  2700000,
        InstPurchase,      31060,          0,          0,          0,      30094,      34210,      600,    10700,    93000,   120000,   202000,  2700000,
          AssocOfCat,        311,          0,          0,          0,        249,        374,    36000,    56000,   149500,   173750,   268750,   463000,
      AssocOfProduct,       3103,          0,          0,          0,       2846,       3433,     1200,    11300,    91000,   118000,   184960,   960000,
      BusinessReport,        775,          0,          0,          0,        657,        877,    40000,    65000,   172000,   203000,   284000,   357000,
          CustBuyBeh,       3104,          0,          0,          0,       2890,       3478,      800,    11700,    95100,   123000,   203840,   940000,
