
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4067s: (42%)   IR =   4049 ....|............................................................ (rIR:aIR:PR = 4049:4049:4049) (tPR = 59946) [OK] 
  4132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246946,          0,          0,     234578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234577,          0,          0,          0,     222689,     246214,      400,     5400,    12100,    23000,    83000,  1100000,
     InStorePurchase,     123451,          0,          0,          0,     117204,     129403,      400,     5600,    12400,    25000,    83000,  1100000,
      OnlinePurchase,      86444,          0,          0,          0,      82218,      90811,      400,     5100,    11700,    19800,    74000,  1100000,
        InstPurchase,      24682,          0,          0,          0,      23267,      26000,      400,     5400,    11900,    21000,   190990,  1100000,
          AssocOfCat,        244,          0,          0,          0,        190,        266,    26000,    45000,    75000,   114550,   185080,   251000,
      AssocOfProduct,       2473,          0,          0,          0,       2227,       2568,      600,     6100,    12510,    25000,   173240,  1100000,
      BusinessReport,        616,          0,          0,          0,        513,        654,    30000,    53000,    76000,   123000,   243000,   277000,
          CustBuyBeh,       2479,          0,          0,          0,       2260,       2733,      400,     4700,    10600,    19830,   163660,  1100000,
       ProductReturn,       6556,          0,          0,          0,       6045,       6838,      300,     5250,    11900,    23000,   164050,  1100000,

  4132s: (43%)   IR =   4145 ....|............................................................ (rIR:aIR:PR = 4145:4145:4145) (tPR = 61939) [OK] 
  4196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249501,          0,          0,     237019,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237019,          0,          0,          0,     229293,     248860,      400,     5300,    12200,    25000,   259000,  1200000,
     InStorePurchase,     124725,          0,          0,          0,     120967,     131183,      400,     5200,    11900,    24000,   263000,  1200000,
      OnlinePurchase,      87319,          0,          0,          0,      84507,      91623,      400,     5400,    12500,    26000,   247000,  1200000,
        InstPurchase,      24975,          0,          0,          0,      23819,      26054,      600,     5700,    12300,    24000,   277000,  1200000,
          AssocOfCat,        250,          0,          0,          0,        188,        260,    25000,    46000,    71900,    90950,   141950,   180000,
      AssocOfProduct,       2492,          0,          0,          0,       2309,       2704,     1500,     7300,    14750,    30000,   173000,   384000,
      BusinessReport,        622,          0,          0,          0,        518,        609,    28000,    55000,    83000,   122500,   226300,   552000,
          CustBuyBeh,       2498,          0,          0,          0,       2249,       2592,      400,     5800,    12900,    25000,   164490,   382000,
       ProductReturn,       6620,          0,          0,          0,       6117,       6756,      300,     5600,    12500,    22000,   191000,   509000,

  4196s: (44%)   IR =   4242 .....|............................................................ (rIR:aIR:PR = 4242:4241:4241) (tPR = 62991) [OK] 
  4262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257992,          0,          0,     245114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245114,          0,          0,          0,     232818,     261819,      400,     5500,    13900,    85000,   551000,  1200000,
     InStorePurchase,     128961,          0,          0,          0,     122922,     138154,      400,     5500,    13900,    86000,   548000,  1200000,
      OnlinePurchase,      90319,          0,          0,          0,      85443,      96208,      400,     5400,    13600,    82000,   556000,  1200000,
        InstPurchase,      25834,          0,          0,          0,      24453,      27457,      500,     6000,    15200,    88000,   562000,  1200000,
          AssocOfCat,        261,          0,          0,          0,        183,        253,    26000,    43000,    85600,   313400,   723800,  1200000,
      AssocOfProduct,       2574,          0,          0,          0,       2274,       2722,      700,     4800,    12600,    97000,   630000,   670000,
      BusinessReport,        645,          0,          0,          0,        527,        707,    32000,    55000,   122200,   428000,   630000,  1200000,
          CustBuyBeh,       2572,          0,          0,          0,       2295,       2797,      500,     5800,    15420,   165000,   610000,   680000,
       ProductReturn,       6826,          0,          0,          0,       6296,       7424,      300,     5700,    15600,   162000,   647500,   700000,

  4262s: (45%)   IR =   4338 ....|............................................................. (rIR:aIR:PR = 4338:4335:4335) (tPR = 64603) [OK] 
  4329s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272064,          0,          0,     258424,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258424,          0,          0,          0,     244894,     270052,      400,     5800,    16100,    46000,   292000,  1200000,
     InStorePurchase,     136166,          0,          0,          0,     128941,     142193,      400,     5800,    16200,    43300,   292000,  1200000,
      OnlinePurchase,      95110,          0,          0,          0,      90571,      99745,      400,     5700,    16100,    52000,   321000,  1200000,
        InstPurchase,      27148,          0,          0,          0,      25382,      28114,      500,     5900,    15900,    49000,   281850,  1100000,
          AssocOfCat,        272,          0,          0,          0,        208,        294,    24000,    46000,    84000,   151500,   396700,   419000,
      AssocOfProduct,       2730,          0,          0,          0,       2395,       2836,     1100,     6300,    21000,    49150,   333000,  1100000,
      BusinessReport,        683,          0,          0,          0,        567,        732,    30000,    54000,    91700,   146350,   343000,  1200000,
          CustBuyBeh,       2731,          0,          0,          0,       2414,       2826,      800,     4900,    15200,    44650,   295000,  1100000,
       ProductReturn,       7224,          0,          0,          0,       6567,       7375,      400,     5800,    18100,    71200,   327000,  1100000,

  4329s: (46%)   IR =   4434 ..........|............................................................ (rIR:aIR:PR = 4434:4432:4432) (tPR = 65946) [OK] 
  4399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266963,          0,          0,     253594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253594,          0,          0,          0,     245532,     292893,      400,     5600,    12000,    22000,   175060,  1100000,
     InStorePurchase,     133370,          0,          0,          0,     129352,     154224,      400,     5700,    12100,    22000,   185000,  1100000,
      OnlinePurchase,      93526,          0,          0,          0,      90685,     107931,      400,     5400,    11800,    21000,   167680,  1100000,
        InstPurchase,      26698,          0,          0,          0,      25495,      30738,      600,     5600,    12000,    21000,   157000,  1100000,
          AssocOfCat,        267,          0,          0,          0,        205,        311,    25000,    47000,    70800,    92400,   144360,   338000,
      AssocOfProduct,       2675,          0,          0,          0,       2398,       3103,      900,     7700,    16700,    30000,   105000,  1100000,
      BusinessReport,        669,          0,          0,          0,        557,        787,    31000,    55000,    82000,   114600,   171480,  1200000,
          CustBuyBeh,       2677,          0,          0,          0,       2413,       3086,      600,     5000,    12800,    26000,   220000,   267000,
       ProductReturn,       7082,          0,          0,          0,       6639,       8155,      500,     5600,    13000,    26000,   273000,   364000,

  4399s: (47%)   IR =   4531 ......|........................................................... (rIR:aIR:PR = 4531:4533:4533) (tPR = 66969) [OK] 
  4466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274285,          0,          0,     260561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260557,          0,          0,          0,     248283,     282871,      400,     5700,    13600,    25000,    71000,  1100000,
     InStorePurchase,     137097,          0,          0,          0,     130961,     148808,      400,     5500,    13400,    22000,    70000,  1100000,
      OnlinePurchase,      96031,          0,          0,          0,      91527,     104219,      400,     5900,    13800,    25000,    71000,  1100000,
        InstPurchase,      27429,          0,          0,          0,      25795,      29844,      500,     5800,    13600,    29000,    70000,  1100000,
          AssocOfCat,        274,          0,          0,          0,        194,        289,    23000,    42000,    66000,    74500,   135500,   150000,
      AssocOfProduct,       2754,          0,          0,          0,       2384,       2861,      600,     3900,    10200,    18790,    51000,  1100000,
      BusinessReport,        682,          0,          0,          0,        529,        693,    32000,    56000,    86600,   127300,   173000,  1100000,
          CustBuyBeh,       2750,          0,          0,          0,       2487,       3101,      400,     6600,    16180,    39000,    71980,  1100000,
       ProductReturn,       7264,          0,          0,          0,       6680,       7889,      300,     5200,    13000,    27000,    71000,  1100000,

  4466s: (48%)   IR =   4627 ........|................................................?.......... (rIR:aIR:PR = 4627:4623:4623) (tPR = 68477) [OK] 
  4534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278865,          0,          0,     264935,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264934,          0,          0,          0,     244711,     295435,      400,     6100,    31000,    84000,   462000,  2200000,
     InStorePurchase,     139339,          0,          0,          0,     128815,     155559,      400,     6000,    31000,    83000,   461000,  2200000,
      OnlinePurchase,      97721,          0,          0,          0,      90268,     108915,      400,     6400,    35000,    87000,   463000,  2200000,
        InstPurchase,      27874,          0,          0,          0,      25628,      30961,      500,     5900,    33000,    83000,   463380,  2200000,
          AssocOfCat,        279,          0,          0,          0,        213,        296,    24000,    45000,    79300,   158900,   214520,   430000,
      AssocOfProduct,       2779,          0,          0,          0,       2436,       3123,      700,     5700,    44000,    82800,   376000,  2200000,
      BusinessReport,        694,          0,          0,          0,        573,        812,    30000,    55000,   141700,   324000,   584610,  2200000,
          CustBuyBeh,       2789,          0,          0,          0,       2468,       3143,      500,     6300,    48600,    97000,   360600,   535000,
       ProductReturn,       7390,          0,          0,          0,       6712,       8339,      200,     5200,    18300,    84000,   441000,  2100000,

  4534s: (49%)   IR =   4724 ....|............................................................. (rIR:aIR:PR = 4724:4721:4721) (tPR = 70081) [OK] 
  4601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     294866,          0,          0,     280090,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280090,          0,          0,          0,     264467,     293081,      400,     5900,    22000,    85000,   503000,  1200000,
     InStorePurchase,     147253,          0,          0,          0,     139084,     153904,      400,     5900,    23000,    84000,   501000,  1200000,
      OnlinePurchase,     103285,          0,          0,          0,      97584,     108243,      400,     5900,    22000,    87000,   502000,  1200000,
        InstPurchase,      29552,          0,          0,          0,      27799,      30934,      500,     5800,    21000,    87000,   503000,  1200000,
          AssocOfCat,        295,          0,          0,          0,        233,        309,    25000,    42000,    80000,   178000,   649000,  1200000,
      AssocOfProduct,       2960,          0,          0,          0,       2593,       2957,     1000,     6100,    21000,   121700,   539840,  1100000,
      BusinessReport,        737,          0,          0,          0,        612,        754,    34000,    53000,   111000,   172500,   504150,  1200000,
          CustBuyBeh,       2959,          0,          0,          0,       2684,       3131,      400,     5000,    17080,   123000,   518000,   537000,
       ProductReturn,       7825,          0,          0,          0,       7274,       8174,      400,     6500,    25000,   144000,   564000,  1100000,

  4601s: (50%)   IR =   4820 ...............|............................................................ (rIR:aIR:PR = 4820:4819:4820) (tPR = 71821) [OK] 
  4676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292548,          0,          0,     277879,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277877,          0,          0,          0,     262602,     342519,      400,     6100,    22000,    53000,   479000,  1200000,
     InStorePurchase,     146273,          0,          0,          0,     138415,     180379,      400,     6200,    23000,    46000,   486000,  1200000,
      OnlinePurchase,     102304,          0,          0,          0,      96710,     126049,      400,     6100,    22000,    53000,   492000,  1200000,
        InstPurchase,      29300,          0,          0,          0,      27477,      36091,      500,     5500,    21000,    40000,   448000,  1200000,
          AssocOfCat,        293,          0,          0,          0,        217,        338,    26000,    44000,    83100,   122050,   598690,  1300000,
      AssocOfProduct,       2933,          0,          0,          0,       2610,       3558,      500,     4700,    21000,   134000,   499000,  1100000,
      BusinessReport,        730,          0,          0,          0,        613,        889,    31000,    53000,    92000,   136000,   358600,  1300000,
          CustBuyBeh,       2928,          0,          0,          0,       2610,       3622,      400,     6300,    21000,   111700,   510000,  1100000,
       ProductReturn,       7765,          0,          0,          0,       7251,       9582,      300,     5100,    18700,    40000,   489000,  1100000,

  4676s: (51%)   IR =   4916 .....|........................................................... (rIR:aIR:PR = 4916:4910:4910) (tPR = 72725) [OK] 
  4742s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295149,          0,          0,     280390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280389,          0,          0,          0,     271896,     299286,      400,     5900,    14700,    34000,   207000,  1100000,
     InStorePurchase,     147567,          0,          0,          0,     143192,     157464,      400,     5900,    14600,    34000,   208000,  1100000,
      OnlinePurchase,     103299,          0,          0,          0,     100363,     110175,      400,     5900,    14800,    34000,   206000,  1100000,
        InstPurchase,      29523,          0,          0,          0,      28341,      31647,      500,     5800,    14700,    37000,   204000,  1100000,
          AssocOfCat,        296,          0,          0,          0,        237,        319,    22000,    41000,    75000,   119000,   298000,  1200000,
      AssocOfProduct,       2955,          0,          0,          0,       2716,       3140,      400,     6600,    15400,    38950,   238800,   310000,
      BusinessReport,        739,          0,          0,          0,        588,        738,    33000,    54000,    98000,   136050,   346000,  1200000,
          CustBuyBeh,       2950,          0,          0,          0,       2665,       3159,      500,     5500,    14700,    30000,   182000,   294000,
       ProductReturn,       7819,          0,          0,          0,       7376,       8329,      300,     6600,    17600,    43000,   221100,   308000,

  4742s: (52%)   IR =   5013 ........|........................................................... (rIR:aIR:PR = 5013:5008:5007) (tPR = 74585) [OK] 
  4811s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300851,          0,          0,     285839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285897,          0,          0,          0,     275097,     323083,      400,     6200,    27000,    80000,   194000,  1100000,
     InStorePurchase,     150519,          0,          0,          0,     145214,     170519,      400,     6200,    26000,    80000,   190000,  1100000,
      OnlinePurchase,     105259,          0,          0,          0,     100927,     118414,      400,     6200,    27000,    74000,   202000,  1100000,
        InstPurchase,      30119,          0,          0,          0,      28956,      34150,      500,     6700,    29000,   111000,   190000,  1100000,
          AssocOfCat,        301,          0,          0,          0,        231,        324,    26000,    42000,   100000,   176750,   289500,   313000,
      AssocOfProduct,       3007,          0,          0,          0,       2762,       3419,      700,     6300,    28000,   108000,   212800,  1100000,
      BusinessReport,        754,          0,          0,          0,        631,        851,    32000,    56000,   126000,   220400,   304760,  1200000,
          CustBuyBeh,       2998,          0,          0,          0,       2749,       3371,      300,     3900,    20760,    77000,   187000,   269000,
       ProductReturn,       7952,          0,          0,          0,       7445,       8944,      300,     6600,    30000,    96000,   234000,   290000,

  4811s: (53%)   IR =   5109 .........|........................................................... (rIR:aIR:PR = 5109:5107:5107) (tPR = 76061) [OK] 
  4880s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306491,          0,          0,     291167,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291167,          0,          0,          0,     281468,     331708,      400,     6200,    24000,    59000,   532000,  1100000,
     InStorePurchase,     153245,          0,          0,          0,     148340,     174762,      400,     5900,    24000,    57000,   532000,  1100000,
      OnlinePurchase,     107289,          0,          0,          0,     103867,     122194,      400,     6500,    24000,    61000,   533000,  1100000,
        InstPurchase,      30633,          0,          0,          0,      29261,      34752,      500,     6500,    25000,    66000,   545470,  1100000,
          AssocOfCat,        303,          0,          0,          0,        239,        369,    25000,    45000,    80000,   116500,   543000,   830000,
      AssocOfProduct,       3069,          0,          0,          0,       2781,       3459,      700,     5600,    23000,    60000,   413000,  1100000,
      BusinessReport,        770,          0,          0,          0,        638,        844,    31000,    56000,   119500,   163000,   382350,  1200000,
          CustBuyBeh,       3070,          0,          0,          0,       2777,       3467,      400,     6200,    23000,    67000,   426640,   487000,
       ProductReturn,       8112,          0,          0,          0,       7651,       9315,      200,     3600,    18740,    55000,   460840,  1100000,

  4880s: (54%)   IR =   5206 .........|............................................................ (rIR:aIR:PR = 5206:5208:5208) (tPR = 77791) [OK] 
  4951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     317661,          0,          0,     301777,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301777,          0,          0,          0,     290637,     343555,      400,     6500,    35000,   154000,   426000,  1100000,
     InStorePurchase,     158840,          0,          0,          0,     152821,     180978,      400,     6500,    35000,   146000,   427000,  1100000,
      OnlinePurchase,     111175,          0,          0,          0,     107258,     126331,      400,     6500,    35000,   164000,   379000,  1100000,
        InstPurchase,      31762,          0,          0,          0,      30558,      36246,      500,     6400,    35000,   156000,   340060,  1100000,
          AssocOfCat,        318,          0,          0,          0,        240,        342,    26000,    44000,   117700,   178600,   467100,   501000,
      AssocOfProduct,       3182,          0,          0,          0,       2929,       3727,     1600,     8400,    48000,   256000,   511000,  1100000,
      BusinessReport,        799,          0,          0,          0,        687,        922,    28000,    56000,   130700,   292000,   540780,  1200000,
          CustBuyBeh,       3163,          0,          0,          0,       2860,       3634,      200,     2800,    23000,   109000,   380600,   588000,
       ProductReturn,       8422,          0,          0,          0,       7853,       9703,      400,     4900,    29000,   126000,   293960,  1100000,

  4951s: (55%)   IR =   5302 .?.....|............................................................ (rIR:aIR:PR = 5302:5302:5302) (tPR = 78961) [OK] 
  5018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319911,          0,          0,     303915,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303915,          0,          0,          0,     293293,     334633,      400,     6600,    35000,   105000,   670000,  1100000,
     InStorePurchase,     159941,          0,          0,          0,     154322,     176041,      400,     6600,    35000,   104000,   670000,  1100000,
      OnlinePurchase,     111954,          0,          0,          0,     108081,     123367,      400,     6600,    35000,   104000,   660000,  1100000,
        InstPurchase,      32020,          0,          0,          0,      30890,      35225,      500,     6700,    36000,   120000,   680000,  1100000,
          AssocOfCat,        319,          0,          0,          0,        235,        353,    31000,    43000,    97600,   133300,   669200,   760000,
      AssocOfProduct,       3197,          0,          0,          0,       2949,       3574,      500,     4750,    28000,    59000,   800000,   830000,
      BusinessReport,        796,          0,          0,          0,        667,        827,    32000,    55000,   126000,   162600,   517000,  1200000,
          CustBuyBeh,       3203,          0,          0,          0,       2946,       3525,      400,     4400,    25000,    49700,   363480,   830000,
       ProductReturn,       8481,          0,          0,          0,       7977,       9360,      300,     5400,    27000,    77950,   575780,   840000,

  5018s: (56%)   IR =   5398 ......|............................................................ (rIR:aIR:PR = 5398:5395:5395) (tPR = 80364) [OK] 
  5086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326054,          0,          0,     309766,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309766,          0,          0,          0,     297213,     338435,      400,     6400,    27000,    73000,   228000,  1100000,
     InStorePurchase,     163040,          0,          0,          0,     156859,     178241,      400,     6400,    27000,    66000,   228000,  1100000,
      OnlinePurchase,     114105,          0,          0,          0,     109556,     124955,      400,     6300,    27000,    79000,   180000,  1100000,
        InstPurchase,      32621,          0,          0,          0,      30798,      35239,      500,     6400,    27000,    76000,   189600,  1100000,
          AssocOfCat,        328,          0,          0,          0,        246,        356,    27000,    46000,    86600,   143050,   250470,   288000,
      AssocOfProduct,       3245,          0,          0,          0,       2986,       3585,     1300,     8300,    29000,    68000,   161000,   291000,
      BusinessReport,        815,          0,          0,          0,        701,        873,    33000,    56000,   110600,   143000,   270340,  1200000,
          CustBuyBeh,       3263,          0,          0,          0,       2955,       3540,      600,     7600,    31000,    85000,   187770,   315000,
       ProductReturn,       8637,          0,          0,          0,       8163,       9388,      400,     7400,    30000,    81000,   249110,  1100000,

  5086s: (57%)   IR =   5495 ........................|......?..................................................... (rIR:aIR:PR = 5495:5495:5495) (tPR = 81247) [OK] 
  5171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334574,          0,          0,     317837,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317837,          0,          0,          0,     300141,     440680,      400,     6600,    24000,    44000,   164000,  1100000,
     InStorePurchase,     167330,          0,          0,          0,     158255,     231978,      400,     6500,    24000,    44000,   155210,  1100000,
      OnlinePurchase,     117102,          0,          0,          0,     110537,     162173,      400,     6400,    23000,    44000,   164000,  1100000,
        InstPurchase,      33405,          0,          0,          0,      31349,      46529,      500,     7000,    26000,    47000,   200200,  1100000,
          AssocOfCat,        337,          0,          0,          0,        250,        438,    24000,    46000,    78100,   138400,   410470,  1200000,
      AssocOfProduct,       3352,          0,          0,          0,       3063,       4689,      600,     6300,    26000,    44000,   193900,   423000,
      BusinessReport,        838,          0,          0,          0,        716,       1178,    34000,    58000,   110000,   147050,   338780,   540000,
          CustBuyBeh,       3344,          0,          0,          0,       2957,       4558,      300,     5300,    19440,    39000,   161410,   416000,
       ProductReturn,       8865,          0,          0,          0,       8088,      12174,      200,     5900,    21000,    37000,   152250,  1100000,

  5171s: (58%)   IR =   5591 ......|...?........................................................ (rIR:aIR:PR = 5591:5593:5593) (tPR = 83005) [OK] 
  5238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340432,          0,          0,     323424,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323425,          0,          0,          0,     304459,     350097,      400,     7100,    40000,    83000,   820000,  1100000,
     InStorePurchase,     170272,          0,          0,          0,     160398,     184374,      400,     7100,    40000,    83000,   820000,  1100000,
      OnlinePurchase,     119132,          0,          0,          0,     112230,     129062,      400,     6900,    39000,    83000,   820000,  1100000,
        InstPurchase,      34021,          0,          0,          0,      31831,      36661,      500,     7200,    42000,    85900,   870000,  1100000,
          AssocOfCat,        343,          0,          0,          0,        270,        358,    24000,    50500,   106200,   137000,   174820,   239000,
      AssocOfProduct,       3404,          0,          0,          0,       3054,       3694,      800,     7300,    43000,   103000,   790000,  1100000,
      BusinessReport,        854,          0,          0,          0,        726,        979,    33000,    58000,   128000,   156000,   750000,   750000,
          CustBuyBeh,       3406,          0,          0,          0,       3016,       3633,      900,     7500,    40000,    99000,   873200,  1100000,
       ProductReturn,       9001,          0,          0,          0,       8254,       9735,      300,     7200,    44000,    83200,   820000,  1100000,

  5238s: (59%)   IR =   5688 .....?.......|........................................................... (rIR:aIR:PR = 5688:5687:5687) (tPR = 83853) [OK] 
  5313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343746,          0,          0,     326564,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326564,          0,          0,          0,     308526,     397618,      400,     7400,   186000,   453000,  1100000,  2100000,
     InStorePurchase,     171880,          0,          0,          0,     162584,     209301,      400,     7500,   197000,   476000,  1100000,  2100000,
      OnlinePurchase,     120339,          0,          0,          0,     113771,     146284,      400,     7200,   191000,   462000,  1100000,  2100000,
        InstPurchase,      34345,          0,          0,          0,      32171,      42033,      600,     7800,   100000,   346000,   890000,  2100000,
          AssocOfCat,        344,          0,          0,          0,        262,        429,    26000,    48000,   316000,   546000,   710000,   810000,
      AssocOfProduct,       3427,          0,          0,          0,       3091,       4211,      900,     8400,   230000,   520200,   950000,  2100000,
      BusinessReport,        861,          0,          0,          0,        712,       1056,    34000,    59000,   427500,   830000,   888600,  2100000,
          CustBuyBeh,       3429,          0,          0,          0,       3033,       4224,      900,     8900,   298500,   630000,   970000,  2100000,
       ProductReturn,       9121,          0,          0,          0,       8444,      11164,      500,     6600,   151000,   390000,  1000000,  2100000,

  5313s: (60%)   IR =   5784 ....|.................................................?.......... (rIR:aIR:PR = 5784:5777:5777) (tPR = 85959) [OK] 
  5378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351368,          0,          0,     333794,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333794,          0,          0,          0,     314771,     351046,      300,     7300,    51000,   253000,   433000,  1300000,
     InStorePurchase,     175648,          0,          0,          0,     165787,     185184,      300,     7400,    51000,   247000,   435000,  1300000,
      OnlinePurchase,     122990,          0,          0,          0,     115783,     129219,      400,     7300,    51000,   256000,   432000,  1300000,
        InstPurchase,      35156,          0,          0,          0,      33201,      36643,      500,     7400,    52000,   269000,   490000,  1300000,
          AssocOfCat,        352,          0,          0,          0,        262,        376,    30000,    51000,   157000,   300600,   411380,   484000,
      AssocOfProduct,       3516,          0,          0,          0,       3161,       3698,     1000,     8300,    57100,   286050,   492000,  1200000,
      BusinessReport,        880,          0,          0,          0,        749,        959,    33000,    56000,   154000,   345000,   572000,   587000,
          CustBuyBeh,       3519,          0,          0,          0,       3150,       3627,      300,     5600,    43000,   240200,   468720,   492000,
       ProductReturn,       9307,          0,          0,          0,       8605,       9642,      300,     7400,    55000,   266850,   521000,  1200000,

