
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        663,          0,          0,          0,        562,        700,    31000,    55000,    83900,   120950,   295950,  1200000,
          CustBuyBeh,       2650,          0,          0,          0,       2433,       2801,      400,     5700,    14900,    38000,   236000,  1100000,
       ProductReturn,       7039,          0,          0,          0,       6587,       7403,      300,     5600,    13900,    33000,   247000,  1100000,

  4381s: (47%)   IR =   4531 ....|........................................................... (rIR:aIR:PR = 4531:4532:4532) (tPR = 67370) [OK] 
  4445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272272,          0,          0,     258656,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258656,          0,          0,          0,     244106,     271893,      400,     5800,    18500,    34000,   100000,  1200000,
     InStorePurchase,     136136,          0,          0,          0,     128864,     143443,      400,     5600,    17700,    34000,   100000,  1200000,
      OnlinePurchase,      95256,          0,          0,          0,      89778,     100038,      500,     5800,    19200,    35000,   101000,  1200000,
        InstPurchase,      27264,          0,          0,          0,      25464,      28412,      600,     6800,    19700,    36000,   101000,  1200000,
          AssocOfCat,        275,          0,          0,          0,        206,        274,    25000,    43000,    81500,   130750,   290500,  1200000,
      AssocOfProduct,       2721,          0,          0,          0,       2435,       2905,      600,     3500,    11900,    25000,    90880,  1200000,
      BusinessReport,        685,          0,          0,          0,        557,        710,    36000,    56000,   108900,   178450,   323000,  1300000,
          CustBuyBeh,       2723,          0,          0,          0,       2358,       2785,      300,     5500,    16500,    32700,    91140,   150000,
       ProductReturn,       7212,          0,          0,          0,       6580,       7499,      400,     5800,    19200,    51000,   117000,  1200000,

  4445s: (48%)   IR =   4627 .....|..........................................................?... (rIR:aIR:PR = 4627:4601:4599) (tPR = 67943) [OK] 
  4513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289276,          0,          0,     274802,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     274889,          0,          0,          0,     257761,     293570,      400,     5900,    28000,   119000,   308000,  2000000,
     InStorePurchase,     144766,          0,          0,          0,     135660,     154381,      400,     5600,    27000,   114000,   300000,  2000000,
      OnlinePurchase,     101088,          0,          0,          0,      94676,     108157,      400,     6200,    29000,   120000,   308000,  2000000,
        InstPurchase,      29035,          0,          0,          0,      27425,      31032,      500,     6200,    30000,   125000,   353000,  2000000,
          AssocOfCat,        291,          0,          0,          0,        218,        330,    27000,    49500,   110500,   151300,   287420,  2000000,
      AssocOfProduct,       2886,          0,          0,          0,       2492,       2998,      500,     6300,    36100,   123000,   359000,   406000,
      BusinessReport,        726,          0,          0,          0,        580,        760,    31000,    57000,   128900,   218400,   323510,  2000000,
          CustBuyBeh,       2910,          0,          0,          0,       2617,       3086,      600,     5200,    39300,   149000,   256910,  1100000,
       ProductReturn,       7703,          0,          0,          0,       7092,       8258,      400,     7200,    47000,   171000,   380000,  1100000,

  4513s: (49%)   IR =   4724 ......|............................................................ (rIR:aIR:PR = 4724:4721:4721) (tPR = 69866) [OK] 
  4580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284751,          0,          0,     270509,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270510,          0,          0,          0,     261851,     293891,      400,     6000,    18600,    41000,   514000,  1100000,
     InStorePurchase,     142368,          0,          0,          0,     138295,     154837,      400,     6000,    18600,    46000,   514000,  1100000,
      OnlinePurchase,      99674,          0,          0,          0,      96403,     108260,      400,     5900,    18200,    35000,   361000,  1100000,
        InstPurchase,      28468,          0,          0,          0,      27153,      30794,      500,     6200,    19300,    37000,   387100,   630000,
          AssocOfCat,        283,          0,          0,          0,        222,        336,    27000,    44000,    90300,   149300,   466760,   510000,
      AssocOfProduct,       2845,          0,          0,          0,       2598,       3172,      400,     7100,    16470,    35000,   190780,   437000,
      BusinessReport,        707,          0,          0,          0,        608,        814,    33000,    57000,   112000,   141000,   233550,  1200000,
          CustBuyBeh,       2853,          0,          0,          0,       2573,       3108,      300,     6600,    19400,    50000,   327000,   433000,
       ProductReturn,       7553,          0,          0,          0,       7080,       8233,      200,     5700,    16160,    44000,   383660,   630000,

  4580s: (50%)   IR =   4820 ......|............................................................ (rIR:aIR:PR = 4820:4821:4821) (tPR = 71623) [OK] 
  4647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293490,          0,          0,     278789,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278789,          0,          0,          0,     263834,     301976,      400,     6200,    28000,   121000,   650000,  1100000,
     InStorePurchase,     146791,          0,          0,          0,     139152,     159128,      400,     6200,    28000,   121000,   650000,  1100000,
      OnlinePurchase,     102657,          0,          0,          0,      97101,     110967,      400,     6200,    29000,   122000,   640000,  1100000,
        InstPurchase,      29341,          0,          0,          0,      27581,      31881,      600,     6000,    27000,   119000,   650000,  1100000,
          AssocOfCat,        298,          0,          0,          0,        224,        327,    27000,    46000,   120200,   227000,   310000,   427000,
      AssocOfProduct,       2948,          0,          0,          0,       2617,       3122,     1200,     7300,    34700,   159000,   710000,  1100000,
      BusinessReport,        735,          0,          0,          0,        624,        802,    32000,    58000,   127800,   225100,   779700,  1100000,
          CustBuyBeh,       2939,          0,          0,          0,       2651,       3197,      300,     7500,    34000,   173000,   760000,   840000,
       ProductReturn,       7781,          0,          0,          0,       7142,       8369,      400,     5400,    26000,   127500,   528300,   610000,

  4647s: (51%)   IR =   4916 .....|........................................................... (rIR:aIR:PR = 4916:4916:4916) (tPR = 72800) [OK] 
  4712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296396,          0,          0,     281556,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281556,          0,          0,          0,     266065,     300023,      400,     6100,    26000,    75000,   760000,  1200000,
     InStorePurchase,     148199,          0,          0,          0,     140572,     158162,      400,     5900,    25000,    75000,   750000,  1200000,
      OnlinePurchase,     103734,          0,          0,          0,      97892,     110349,      400,     6100,    26000,    75000,   770000,  1200000,
        InstPurchase,      29623,          0,          0,          0,      27601,      31512,      600,     6700,    28000,    76000,   800000,   800000,
          AssocOfCat,        298,          0,          0,          0,        217,        295,    27000,    46000,    94600,   193200,   716400,   910000,
      AssocOfProduct,       2969,          0,          0,          0,       2616,       3121,     1200,     8200,    32000,    87900,   461000,   516000,
      BusinessReport,        741,          0,          0,          0,        599,        768,    37000,    58000,   123100,   189300,   816200,  1200000,
          CustBuyBeh,       2973,          0,          0,          0,       2631,       3204,      700,     7000,    33000,    77000,   198950,  1100000,
       ProductReturn,       7859,          0,          0,          0,       7189,       8416,      500,     6000,    27000,    80000,   329000,   545000,

  4712s: (52%)   IR =   5013 ........|........................................................... (rIR:aIR:PR = 5013:5019:5021) (tPR = 74918) [OK] 
  4781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303169,          0,          0,     288030,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287954,          0,          0,          0,     271610,     321343,      400,     6300,    30000,    91000,   491000,  1200000,
     InStorePurchase,     151523,          0,          0,          0,     142847,     169011,      400,     6300,    27000,    92000,   486000,  1200000,
      OnlinePurchase,     106121,          0,          0,          0,     100333,     118640,      400,     6500,    31000,    91000,   504000,  1200000,
        InstPurchase,      30310,          0,          0,          0,      28430,      33692,      500,     6200,    28000,    89000,   505000,  1200000,
          AssocOfCat,        303,          0,          0,          0,        223,        348,    26000,    45000,   113600,   156000,   223440,   266000,
      AssocOfProduct,       3027,          0,          0,          0,       2778,       3522,      600,     7800,    32000,    98000,   650000,  1100000,
      BusinessReport,        756,          0,          0,          0,        620,        851,    31000,    58000,   124000,   218400,   690000,  1200000,
          CustBuyBeh,       3030,          0,          0,          0,       2734,       3404,     1000,     7800,    34000,   109750,   571600,  1200000,
       ProductReturn,       8023,          0,          0,          0,       7289,       8870,      200,     5200,    26000,    65000,   232290,  1200000,

  4781s: (53%)   IR =   5109 ....|........................................................... (rIR:aIR:PR = 5109:5107:5107) (tPR = 75846) [OK] 
  4845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306837,          0,          0,     291468,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291468,          0,          0,          0,     275584,     307259,      400,     6400,    27000,   120000,   460000,  1200000,
     InStorePurchase,     153382,          0,          0,          0,     145529,     161792,      400,     6300,    27000,   141000,   537000,  1200000,
      OnlinePurchase,     107390,          0,          0,          0,     101205,     113284,      400,     6500,    27000,    89000,   419000,  1200000,
        InstPurchase,      30696,          0,          0,          0,      28850,      32183,      500,     6500,    28000,    95000,   446000,  1200000,
          AssocOfCat,        308,          0,          0,          0,        239,        335,    27000,    48000,   101400,   137000,   370840,   483000,
      AssocOfProduct,       3068,          0,          0,          0,       2734,       3138,      600,     4350,    22000,   125050,   434000,  1100000,
      BusinessReport,        771,          0,          0,          0,        653,        817,    35000,    59000,   125200,   212700,   533000,  1200000,
          CustBuyBeh,       3067,          0,          0,          0,       2736,       3205,      300,     7200,    38000,   189000,   595000,  1200000,
       ProductReturn,       8155,          0,          0,          0,       7570,       8500,      200,     6600,    32000,    90000,   415990,  1200000,

  4845s: (54%)   IR =   5206 ......|............................................................. (rIR:aIR:PR = 5206:5184:5181) (tPR = 76840) [OK] 
  4913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321004,          0,          0,     304933,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305116,          0,          0,          0,     289006,     329375,      400,     6600,    36000,   128000,   700000,  1200000,
     InStorePurchase,     160709,          0,          0,          0,     152148,     173306,      400,     6500,    36000,   115000,   700000,  1200000,
      OnlinePurchase,     112213,          0,          0,          0,     106442,     121499,      400,     6700,    36000,   130000,   710000,  1200000,
        InstPurchase,      32194,          0,          0,          0,      30416,      34570,      500,     6600,    35000,   183000,   720000,  1100000,
          AssocOfCat,        322,          0,          0,          0,        250,        357,    25000,    49000,   125400,   333400,   791000,   930000,
      AssocOfProduct,       3225,          0,          0,          0,       2884,       3399,      700,     7600,    43000,   248000,   730000,   910000,
      BusinessReport,        797,          0,          0,          0,        683,        869,    34000,    58000,   125000,   224000,   720000,   880000,
          CustBuyBeh,       3219,          0,          0,          0,       2934,       3516,      400,     8300,    44000,   295000,   748300,  1100000,
       ProductReturn,       8511,          0,          0,          0,       7822,       9124,      500,     6300,    34000,    94000,   571000,   700000,

  4913s: (55%)   IR =   5302 ....|...........................?................................ (rIR:aIR:PR = 5302:5301:5301) (tPR = 79412) [OK] 
  4977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319200,          0,          0,     303252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303250,          0,          0,          0,     291567,     318508,      400,     6500,    25000,    55000,   650000,  1000000,
     InStorePurchase,     159547,          0,          0,          0,     153755,     167688,      400,     6500,    24000,    53000,   650000,   850000,
      OnlinePurchase,     111753,          0,          0,          0,     107051,     117089,      400,     6300,    25000,    58000,   640000,   840000,
        InstPurchase,      31950,          0,          0,          0,      30761,      33731,      500,     7300,    27000,    62000,   720000,  1000000,
          AssocOfCat,        317,          0,          0,          0,        241,        355,    27000,    47000,    89000,   128400,   840000,   850000,
      AssocOfProduct,       3183,          0,          0,          0,       2878,       3387,     1100,     7700,    30000,    72000,   369000,   493000,
      BusinessReport,        796,          0,          0,          0,        674,        862,    36000,    59000,   102700,   137850,   229730,  1200000,
          CustBuyBeh,       3191,          0,          0,          0,       2884,       3319,      500,     3200,    13000,    30000,   462000,   476000,
       ProductReturn,       8461,          0,          0,          0,       7828,       8785,      300,     6300,    24000,    59700,   573000,   720000,

  4977s: (56%)   IR =   5398 .........................|............................................................ (rIR:aIR:PR = 5398:5396:5396) (tPR = 80181) [OK] 
  5064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328832,          0,          0,     312379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312379,          0,          0,          0,     291986,     441634,      400,     7000,    47000,   187000,   441000,  1200000,
     InStorePurchase,     164430,          0,          0,          0,     153941,     232462,      400,     7000,    48000,   186000,   462000,  1200000,
      OnlinePurchase,     115106,          0,          0,          0,     107730,     162806,      400,     7100,    46000,   187000,   423000,  1200000,
        InstPurchase,      32843,          0,          0,          0,      30315,      46366,      400,     6900,    49000,   186000,   389000,  1200000,
          AssocOfCat,        330,          0,          0,          0,        232,        463,    28000,    50000,   140200,   302000,   444000,   510000,
      AssocOfProduct,       3301,          0,          0,          0,       2940,       4676,      500,     6700,    45000,   172000,   425230,  1200000,
      BusinessReport,        822,          0,          0,          0,        683,       1112,    35000,    63000,   138700,   220250,   526360,   650000,
          CustBuyBeh,       3281,          0,          0,          0,       2887,       4635,      800,     6800,    48000,   222200,   416000,  1100000,
       ProductReturn,       8719,          0,          0,          0,       8010,      12109,      300,     5200,    53000,   173500,   458000,  1100000,

  5064s: (57%)   IR =   5495 .....|............................................................ (rIR:aIR:PR = 5495:5498:5498) (tPR = 81772) [OK] 
  5130s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333650,          0,          0,     316970,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316968,          0,          0,          0,     297027,     337561,      300,     6900,    35000,   134000,   511000,  1200000,
     InStorePurchase,     166820,          0,          0,          0,     156462,     177851,      400,     6900,    36000,   137000,   511000,  1200000,
      OnlinePurchase,     116793,          0,          0,          0,     109457,     124147,      300,     6700,    35000,   128000,   520000,  1200000,
        InstPurchase,      33355,          0,          0,          0,      31108,      35563,      500,     7600,    37000,   132000,   545000,  1200000,
          AssocOfCat,        334,          0,          0,          0,        267,        359,    31000,    54000,   147000,   435000,   620000,  1300000,
      AssocOfProduct,       3340,          0,          0,          0,       2992,       3592,     1500,     7100,    33000,   127000,   226070,   287000,
      BusinessReport,        837,          0,          0,          0,        707,        934,    35000,    62000,   130000,   209500,   559000,  1200000,
          CustBuyBeh,       3330,          0,          0,          0,       2954,       3541,      400,     7100,    32000,   105900,   214320,  1200000,
       ProductReturn,       8841,          0,          0,          0,       8143,       9296,      200,     5500,    30000,   106000,   521090,  1200000,

  5130s: (58%)   IR =   5591 ....|............................................................ (rIR:aIR:PR = 5591:5595:5595) (tPR = 83089) [OK] 
  5195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341040,          0,          0,     324011,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324011,          0,          0,          0,     305449,     339274,      400,     7200,    48000,   144000,   650000,  1100000,
     InStorePurchase,     170603,          0,          0,          0,     160973,     178905,      400,     7300,    49000,   143000,   660000,  1100000,
      OnlinePurchase,     119287,          0,          0,          0,     112608,     124859,      400,     7200,    48000,   193000,   650000,  1100000,
        InstPurchase,      34121,          0,          0,          0,      31868,      35510,      500,     7300,    47000,   197000,   620000,  1100000,
          AssocOfCat,        338,          0,          0,          0,        266,        348,    27000,    48000,   126000,   236800,   820000,  1200000,
      AssocOfProduct,       3402,          0,          0,          0,       3075,       3549,     1200,     7000,    61000,   223000,   409000,   690000,
      BusinessReport,        852,          0,          0,          0,        678,        861,    35000,    62000,   121000,   139000,   253420,  1200000,
          CustBuyBeh,       3410,          0,          0,          0,       3066,       3614,      800,     8600,    52000,   170000,   720000,   800000,
       ProductReturn,       9027,          0,          0,          0,       8320,       9385,      200,     6800,    48000,   169000,   640000,  1100000,

  5195s: (59%)   IR =   5688 .......|......................................?.................... (rIR:aIR:PR = 5688:5687:5689) (tPR = 84409) [OK] 
  5262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344406,          0,          0,     327127,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327116,          0,          0,          0,     294439,     360453,      400,     7800,    86000,   495000,   670000,  2000000,
     InStorePurchase,     172157,          0,          0,          0,     154957,     189536,      400,     7600,    85000,   485000,   630000,  2000000,
      OnlinePurchase,     120524,          0,          0,          0,     108239,     133036,      400,     8100,   102000,   507000,   650000,  2000000,
        InstPurchase,      34435,          0,          0,          0,      31243,      37881,      500,     8000,    97800,   582000,   860000,  2000000,
          AssocOfCat,        342,          0,          0,          0,        263,        413,    28000,    55000,   153600,   498300,   657200,   820000,
      AssocOfProduct,       3444,          0,          0,          0,       2951,       3735,     1400,    10000,   117000,   394000,   636400,  1100000,
      BusinessReport,        861,          0,          0,          0,        696,        932,    33000,    65000,   207000,   555400,  1100000,  2000000,
          CustBuyBeh,       3438,          0,          0,          0,       2923,       3645,      500,     8900,   108000,   391000,   587240,   780000,
       ProductReturn,       9119,          0,          0,          0,       8121,       9781,      300,     6100,    87000,   490900,   870000,   880000,

  5262s: (60%)   IR =   5784 ....|........................................................... (rIR:aIR:PR = 5784:5784:5784) (tPR = 85939) [OK] 
  5327s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347367,          0,          0,     330021,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330021,          0,          0,          0,     310483,     346581,      400,     7700,    56000,   164000,   451000,  1200000,
     InStorePurchase,     173680,          0,          0,          0,     163687,     182934,      400,     7600,    56000,   162000,   434000,  1200000,
      OnlinePurchase,     121613,          0,          0,          0,     114087,     127215,      400,     7700,    57000,   168000,   442000,  1200000,
        InstPurchase,      34728,          0,          0,          0,      32709,      36432,      600,     8200,    57000,   167000,   479000,  1100000,
          AssocOfCat,        352,          0,          0,          0,        273,        352,    29000,    54000,   155700,   243050,   533460,   790000,
      AssocOfProduct,       3479,          0,          0,          0,       3109,       3601,     1200,     8200,    71000,   166000,   325000,   401000,
      BusinessReport,        866,          0,          0,          0,        744,        947,    39000,    70000,   154000,   275400,   550000,  1200000,
          CustBuyBeh,       3470,          0,          0,          0,       3099,       3625,      500,     9000,    79000,   221400,   276000,   404000,
       ProductReturn,       9179,          0,          0,          0,       8524,       9580,      200,     6700,    50000,   152950,   431140,  1100000,

  5327s: (61%)   IR =   5880 .....|............................................................ (rIR:aIR:PR = 5880:5878:5878) (tPR = 87770) [OK] 
  5392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356458,          0,          0,     338619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     338621,          0,          0,          0,     318206,     360390,      400,     8000,    54000,   196000,   442000,  1100000,
     InStorePurchase,     178201,          0,          0,          0,     167686,     189878,      400,     8200,    55000,   195000,   446000,  1100000,
      OnlinePurchase,     124752,          0,          0,          0,     117234,     132516,      400,     7900,    54000,   199000,   441000,  1100000,
        InstPurchase,      35668,          0,          0,          0,      33286,      37996,      500,     7400,    53000,   191000,   396000,  1100000,
          AssocOfCat,        359,          0,          0,          0,        265,        353,    31000,    54000,   129600,   265100,   343000,  1200000,
      AssocOfProduct,       3567,          0,          0,          0,       3198,       3852,      900,     6600,    55000,   200000,   300000,   381000,
      BusinessReport,        898,          0,          0,          0,        755,        965,    33000,    64000,   169200,   310000,   545700,  1200000,
          CustBuyBeh,       3573,          0,          0,          0,       3233,       3930,      700,     7300,    61000,   179600,   284380,   375000,
       ProductReturn,       9442,          0,          0,          0,       8723,      10089,      300,     6600,    63000,   210000,   536100,  1100000,

  5392s: (62%)   IR =   5977 .........|............................................................ (rIR:aIR:PR = 5977:5974:5974) (tPR = 88188) [OK] 
  5463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363564,          0,          0,     345382,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345382,          0,          0,          0,     322186,     395661,      400,     8300,   130000,   345000,   750000,  1100000,
     InStorePurchase,     181737,          0,          0,          0,     170025,     208304,      400,     8300,   130000,   358000,   740000,  1100000,
      OnlinePurchase,     127298,          0,          0,          0,     118517,     145683,      400,     8300,   131000,   308000,   760000,  1100000,
        InstPurchase,      36347,          0,          0,          0,      33644,      41674,      500,     8200,   126000,   363000,   700000,  1100000,
          AssocOfCat,        363,          0,          0,          0,        256,        389,    26000,    51000,   149000,   350500,   750000,  1200000,
      AssocOfProduct,       3646,          0,          0,          0,       3314,       4237,      700,     8000,   159600,   395300,   706200,  1100000,
      BusinessReport,        907,          0,          0,          0,        767,       1035,    36000,    70000,   247600,   509000,   830000,  1200000,
          CustBuyBeh,       3635,          0,          0,          0,       3279,       4147,      900,     8800,   146200,   439400,   850000,  1100000,
       ProductReturn,       9632,          0,          0,          0,       8778,      11127,      300,     8600,   175000,   387600,   588000,   860000,

  5463s: (63%)   IR =   6073 ......|........................................................... (rIR:aIR:PR = 6073:6071:6071) (tPR = 90519) [OK] 
  5530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367965,          0,          0,     349537,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349538,          0,          0,          0,     324755,     377204,      300,     8400,    91000,   291000,   489000,  1200000,
     InStorePurchase,     183959,          0,          0,          0,     171688,     199377,      300,     8500,    91000,   291000,   489000,  1200000,
      OnlinePurchase,     128824,          0,          0,          0,     119123,     138326,      400,     8300,    90000,   290000,   475000,  1200000,
        InstPurchase,      36755,          0,          0,          0,      33944,      39501,      500,     8500,    92000,   307000,   506000,  1100000,
          AssocOfCat,        367,          0,          0,          0,        278,        388,    28000,    50000,   137400,   288750,   493950,   570000,
      AssocOfProduct,       3682,          0,          0,          0,       3279,       3961,      500,     7100,    86000,   389400,   550380,   700000,
      BusinessReport,        920,          0,          0,          0,        790,        997,    39000,    70000,   162600,   363000,   556180,  1200000,
          CustBuyBeh,       3685,          0,          0,          0,       3341,       3960,      300,     7400,    93900,   393850,   533780,   620000,
       ProductReturn,       9775,          0,          0,          0,       9151,      10602,      200,     8300,    97000,   402850,   539910,  1200000,

  5530s: (64%)   IR =   6170 ......|.....................................?...................... (rIR:aIR:PR = 6170:6170:6170) (tPR = 91798) [OK] 
  5597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375619,          0,          0,     356829,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356829,          0,          0,          0,     328806,     387084,      400,     8800,   112000,   239000,   571000,  1100000,
     InStorePurchase,     187751,          0,          0,          0,     172763,     203618,      400,     8900,   112000,   236000,   573000,  1100000,
      OnlinePurchase,     131498,          0,          0,          0,     120967,     142691,      400,     8500,   111000,   236000,   571000,  1100000,
        InstPurchase,      37580,          0,          0,          0,      35076,      40775,      500,     9200,   118000,   260000,   556000,  1100000,
          AssocOfCat,        376,          0,          0,          0,        299,        423,    28000,    52000,   123600,   228200,   488000,   630000,
      AssocOfProduct,       3769,          0,          0,          0,       3451,       4117,      400,     8800,   153200,   337000,   583640,  1100000,
      BusinessReport,        936,          0,          0,          0,        759,        950,    36000,    72000,   234800,   353450,   526880,  1200000,
          CustBuyBeh,       3759,          0,          0,          0,       3424,       4113,      300,     6500,   102000,   260300,   575720,   660000,
       ProductReturn,       9950,          0,          0,          0,       9173,      10806,      400,     9700,   123000,   406300,   585790,  1100000,

  5597s: (65%)   IR =   6266 ............|........................................................... (rIR:aIR:PR = 6266:6271:6271) (tPR = 93071) [OK] 
  5671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380532,          0,          0,     361484,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361480,          0,          0,          0,     333495,     431925,      400,     9200,   123000,   334000,   950000,  1200000,
     InStorePurchase,     190308,          0,          0,          0,     175731,     227084,      400,     9000,   126000,   335000,   970000,  1200000,
      OnlinePurchase,     133119,          0,          0,          0,     122737,     159182,      400,     9400,   132000,   347850,   990000,  1200000,
        InstPurchase,      38053,          0,          0,          0,      35027,      45659,      500,     9600,    93000,   285000,   610000,  1200000,
          AssocOfCat,        384,          0,          0,          0,        278,        432,    33000,    60000,   278600,   499200,  1100000,  1200000,
      AssocOfProduct,       3808,          0,          0,          0,       3373,       4712,     1800,    10600,   123000,   247000,   393870,  1100000,
