
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231215-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       3046,          0,          0,          0,       2897,       3388,      300,     4300,     9800,    23000,    84220,   199000,
       ProductReturn,       8084,          0,          0,          0,       7687,       8654,      200,     4100,     9400,    17125,    73450,   336000,

  3845s: (45%)   IR =   5197 ....|............................................................ (rIR:aIR:PR = 5197:5197:5197) (tPR = 77044) [OK] 
  3909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312287,          0,          0,     296648,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296648,          0,          0,          0,     292035,     311471,      300,     4500,     9800,    18200,    82000,   355000,
     InStorePurchase,     156109,          0,          0,          0,     154152,     164297,      300,     4500,     9800,    18900,    83000,   355000,
      OnlinePurchase,     109305,          0,          0,          0,     107493,     114436,      400,     4600,     9900,    17900,    83000,   355000,
        InstPurchase,      31234,          0,          0,          0,      30390,      32738,      500,     4400,     9600,    16400,    76000,   291000,
          AssocOfCat,        314,          0,          0,          0,        238,        331,    27000,    47000,    83200,    98000,   174400,   220000,
      AssocOfProduct,       3128,          0,          0,          0,       2868,       3259,      400,     5000,     9900,    25000,   101200,   199000,
      BusinessReport,        781,          0,          0,          0,        681,        837,    31000,    53000,    97000,   140100,   198340,   252000,
          CustBuyBeh,       3130,          0,          0,          0,       2906,       3305,      900,     5500,    10800,    20580,    81000,   210000,
       ProductReturn,       8286,          0,          0,          0,       7894,       8707,      300,     3600,     9000,    17300,    85920,   210000,

  3909s: (46%)   IR =   5312 ........|............................................................ (rIR:aIR:PR = 5312:5312:5312) (tPR = 79185) [OK] 
  3977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318975,          0,          0,     303037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303039,          0,          0,          0,     298632,     339098,      400,     4600,    10500,    21000,    76000,   448000,
     InStorePurchase,     159490,          0,          0,          0,     157593,     178729,      400,     4500,    10400,    21000,    74000,   448000,
      OnlinePurchase,     111657,          0,          0,          0,     109890,     124557,      400,     4700,    10600,    22000,    77000,   282000,
        InstPurchase,      31892,          0,          0,          0,      31149,      35812,      500,     4600,    10400,    22000,    78000,   448000,
          AssocOfCat,        318,          0,          0,          0,        252,        356,    30000,    47000,    84600,   114300,   165730,   232000,
      AssocOfProduct,       3189,          0,          0,          0,       3003,       3655,      500,     5100,    10900,    19200,    55000,   176000,
      BusinessReport,        801,          0,          0,          0,        676,        861,    33000,    54000,   101000,   135900,   183000,   234000,
          CustBuyBeh,       3181,          0,          0,          0,       2947,       3600,      600,     4800,    11300,    26950,    75990,   184000,
       ProductReturn,       8448,          0,          0,          0,       8031,       9357,      300,     4200,     9800,    18720,    71000,   279000,

  3977s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5431:5431) (tPR = 80817) [OK] 
  4042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326784,          0,          0,     310442,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310442,          0,          0,          0,     305405,     330938,      400,     4700,    10900,    24000,    90000,   282000,
     InStorePurchase,     163361,          0,          0,          0,     161140,     174185,      400,     4600,    10700,    23000,    90000,   276000,
      OnlinePurchase,     114402,          0,          0,          0,     112446,     122019,      400,     4900,    11000,    24000,    90000,   273000,
        InstPurchase,      32679,          0,          0,          0,      31819,      34734,      500,     5200,    11200,    24000,    93000,   282000,
          AssocOfCat,        326,          0,          0,          0,        260,        352,    29000,    44000,    75000,    98400,   145700,   231000,
      AssocOfProduct,       3257,          0,          0,          0,       3046,       3553,     1000,     4800,    11500,    28000,    92000,   207000,
      BusinessReport,        821,          0,          0,          0,        710,        906,    34000,    52000,    90300,   114300,   162930,   254000,
          CustBuyBeh,       3289,          0,          0,          0,       3026,       3427,      900,     5300,    11000,    26000,    82720,   145000,
       ProductReturn,       8649,          0,          0,          0,       8369,       9351,      200,     4700,    10500,    23000,    91000,   252000,

  4042s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82404) [OK] 
  4109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333097,          0,          0,     316436,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316436,          0,          0,          0,     312646,     348605,      400,     4800,    12200,    29000,   107000,   405000,
     InStorePurchase,     166542,          0,          0,          0,     164848,     183316,      400,     4700,    12100,    29000,   108000,   405000,
      OnlinePurchase,     116559,          0,          0,          0,     115359,     128806,      400,     4900,    12300,    29000,   107000,   405000,
        InstPurchase,      33335,          0,          0,          0,      32439,      36483,      500,     4900,    12400,    30000,   107000,   358000,
          AssocOfCat,        330,          0,          0,          0,        235,        333,    29000,    46000,    86000,   120800,   183300,   196000,
      AssocOfProduct,       3335,          0,          0,          0,       3096,       3650,      800,     4600,    12100,    27000,    94490,   282000,
      BusinessReport,        831,          0,          0,          0,        722,        903,    34000,    54000,   112000,   148600,   222880,   269000,
          CustBuyBeh,       3343,          0,          0,          0,       3103,       3661,     1000,     6000,    12500,    27000,   101000,   265000,
       ProductReturn,       8822,          0,          0,          0,       8369,       9733,      200,     4700,    11700,    26000,   104660,   263000,

  4109s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5655:5652) (tPR = 83818) [OK] 
  4176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340565,          0,          0,     323537,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323757,          0,          0,          0,     314957,     350668,      300,     5000,    13600,    32000,   109000,   424000,
     InStorePurchase,     170533,          0,          0,          0,     166112,     184557,      300,     4900,    13400,    32000,   112000,   317000,
      OnlinePurchase,     119096,          0,          0,          0,     115962,     129257,      400,     5100,    13900,    32000,   105000,   363000,
        InstPurchase,      34128,          0,          0,          0,      32883,      36854,      500,     5100,    13800,    32000,   110000,   424000,
          AssocOfCat,        338,          0,          0,          0,        266,        386,    30000,    48000,    92300,   113600,   167000,   182000,
      AssocOfProduct,       3402,          0,          0,          0,       3180,       3687,      800,     5400,    14620,    32000,    87120,   227000,
      BusinessReport,        853,          0,          0,          0,        730,        911,    30000,    55000,   104800,   133800,   233880,   413000,
          CustBuyBeh,       3423,          0,          0,          0,       3167,       3639,      300,     3300,    11000,    22000,   108000,   348000,
       ProductReturn,       9014,          0,          0,          0,       8483,       9661,      300,     4700,    13600,    30000,   101760,   262000,

  4176s: (50%)   IR =   5774 .......|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 86007) [OK] 
  4243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346643,          0,          0,     329318,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329318,          0,          0,          0,     324727,     362547,      300,     5000,    12900,    26000,    81000,   286000,
     InStorePurchase,     173315,          0,          0,          0,     171049,     190883,      400,     5000,    12800,    25000,    81000,   286000,
      OnlinePurchase,     121307,          0,          0,          0,     119819,     133872,      300,     5000,    13000,    26000,    82000,   286000,
        InstPurchase,      34696,          0,          0,          0,      33859,      37792,      500,     5100,    13100,    26000,    82000,   286000,
          AssocOfCat,        344,          0,          0,          0,        273,        371,    31000,    48000,   104800,   126000,   192800,   240000,
      AssocOfProduct,       3470,          0,          0,          0,       3222,       3791,     1600,     6400,    14280,    26000,    77000,   192000,
      BusinessReport,        866,          0,          0,          0,        762,        955,    35000,    55000,   111400,   138000,   189520,   247000,
          CustBuyBeh,       3475,          0,          0,          0,       3255,       3804,      300,     4400,    12900,    25750,    84950,   216000,
       ProductReturn,       9171,          0,          0,          0,       8706,      10047,      600,     5400,    13800,    28000,    87520,   286000,

  4243s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5889:5889) (tPR = 87444) [OK] 
  4307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354548,          0,          0,     336801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336801,          0,          0,          0,     330710,     354074,      400,     5200,    16500,    42000,   117000,   439000,
     InStorePurchase,     177267,          0,          0,          0,     174358,     186338,      400,     5100,    16800,    42000,   117000,   439000,
      OnlinePurchase,     124089,          0,          0,          0,     121848,     130462,      400,     5200,    16500,    42000,   116000,   433000,
        InstPurchase,      35445,          0,          0,          0,      34504,      37274,      500,     5400,    15600,    40000,   117000,   326000,
          AssocOfCat,        355,          0,          0,          0,        282,        372,    30000,    45000,   100700,   148700,   215700,   249000,
      AssocOfProduct,       3538,          0,          0,          0,       3312,       3774,      800,     6100,    23000,    52000,   140000,   326000,
      BusinessReport,        887,          0,          0,          0,        771,        933,    35000,    56000,   124000,   173000,   240320,   330000,
          CustBuyBeh,       3549,          0,          0,          0,       3321,       3757,      500,     5100,    16620,    38000,   123000,   326000,
       ProductReturn,       9418,          0,          0,          0,       8986,       9849,      300,     4900,    18900,    47000,   121500,   257000,

  4307s: (52%)   IR =   6005 ............|............................................................ (rIR:aIR:PR = 6005:6016:6020) (tPR = 89906) [OK] 
  4380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362183,          0,          0,     344013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343849,          0,          0,          0,     338870,     406912,      400,     5300,    16900,    37000,   107000,   610000,
     InStorePurchase,     180962,          0,          0,          0,     178703,     214211,      400,     5200,    17100,    38000,   108000,   610000,
      OnlinePurchase,     126681,          0,          0,          0,     125007,     150166,      400,     5200,    16600,    37000,   106000,   610000,
        InstPurchase,      36206,          0,          0,          0,      35160,      42535,      500,     5600,    17500,    37000,   101000,   386000,
          AssocOfCat,        362,          0,          0,          0,        303,        439,    32000,    47000,   101000,   132000,   176400,   193000,
      AssocOfProduct,       3628,          0,          0,          0,       3349,       4196,      900,     5600,    15000,    31000,   104030,   449000,
      BusinessReport,        910,          0,          0,          0,        778,       1043,    34000,    55000,   116000,   152800,   222000,   323000,
          CustBuyBeh,       3615,          0,          0,          0,       3318,       4183,      200,     4300,    14800,    33000,   104160,   330000,
       ProductReturn,       9596,          0,          0,          0,       9137,      11436,      200,     5000,    16500,    38000,    97000,   375000,

  4380s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 90860) [OK] 
  4446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367422,          0,          0,     349035,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349035,          0,          0,          0,     344345,     378640,      400,     5500,    17300,    36000,    98000,   405000,
     InStorePurchase,     183718,          0,          0,          0,     181457,     199185,      400,     5400,    17200,    36000,    97000,   404000,
      OnlinePurchase,     128583,          0,          0,          0,     126812,     139357,      400,     5400,    17100,    36000,   100000,   405000,
        InstPurchase,      36734,          0,          0,          0,      36076,      40098,      500,     5800,    19000,    37000,   100000,   312000,
          AssocOfCat,        366,          0,          0,          0,        306,        429,    30000,    50000,   104000,   142500,   183700,   224000,
      AssocOfProduct,       3675,          0,          0,          0,       3444,       4015,      800,     4500,    16440,    34000,    94000,   240000,
      BusinessReport,        918,          0,          0,          0,        801,       1016,    35000,    56000,   109300,   142000,   186830,   237000,
          CustBuyBeh,       3674,          0,          0,          0,       3456,       4063,      200,     5200,    18100,    36800,    84000,   311000,
       ProductReturn,       9754,          0,          0,          0,       9419,      10717,      300,     4600,    15820,    34000,    90820,   405000,

  4446s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 93152) [OK] 
  4510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375740,          0,          0,     356969,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356966,          0,          0,          0,     351466,     374426,      400,     5600,    22000,    38000,    99000,   479000,
     InStorePurchase,     187838,          0,          0,          0,     185401,     197231,      400,     5600,    21000,    38000,    99000,   479000,
      OnlinePurchase,     131532,          0,          0,          0,     129379,     137757,      400,     5600,    22000,    38000,    99000,   478000,
        InstPurchase,      37596,          0,          0,          0,      36686,      39438,      500,     5900,    23000,    39000,    98000,   373000,
          AssocOfCat,        376,          0,          0,          0,        313,        398,    31000,    52000,   107000,   138100,   206010,   249000,
      AssocOfProduct,       3746,          0,          0,          0,       3507,       3943,      800,     6700,    23000,    38000,    91000,   287000,
      BusinessReport,        939,          0,          0,          0,        823,        995,    36000,    58000,   130000,   153000,   200440,   254000,
          CustBuyBeh,       3748,          0,          0,          0,       3445,       3827,      600,     5500,    20200,    35000,    92000,   330000,
       ProductReturn,       9961,          0,          0,          0,       9566,      10471,      200,     5600,    21000,    38000,    94280,   330000,

  4510s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6352:6352) (tPR = 94153) [OK] 
  4575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381660,          0,          0,     362543,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362543,          0,          0,          0,     356585,     386594,      400,     5700,    20000,    38000,    97050,   462000,
     InStorePurchase,     190863,          0,          0,          0,     187658,     203297,      400,     5700,    20000,    38000,    98000,   462000,
      OnlinePurchase,     133523,          0,          0,          0,     131459,     142268,      400,     5500,    19700,    37000,    96000,   460000,
        InstPurchase,      38157,          0,          0,          0,      37468,      41029,      500,     6200,    21000,    39000,   100000,   459000,
          AssocOfCat,        380,          0,          0,          0,        317,        414,    30000,    47000,    98500,   130500,   163850,   213000,
      AssocOfProduct,       3818,          0,          0,          0,       3542,       4040,      900,     5100,    21000,    37000,    82000,   348000,
      BusinessReport,        956,          0,          0,          0,        821,       1025,    37000,    57000,   126400,   161000,   223000,   294000,
          CustBuyBeh,       3837,          0,          0,          0,       3622,       4187,      500,     4900,    22000,    36000,    86000,   458000,
       ProductReturn,      10126,          0,          0,          0,       9765,      10985,      200,     5500,    18600,    37000,   101000,   458000,

  4575s: (56%)   IR =   6467 ...............|............................................................ (rIR:aIR:PR = 6467:6467:6467) (tPR = 95626) [OK] 
  4651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389014,          0,          0,     369584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369584,          0,          0,          0,     361099,     454029,      300,     5800,    21000,    37000,    90000,   513000,
     InStorePurchase,     194517,          0,          0,          0,     190824,     239859,      300,     5900,    21000,    37000,    90000,   513000,
      OnlinePurchase,     136194,          0,          0,          0,     132220,     166021,      400,     5800,    21000,    37000,    90000,   506000,
        InstPurchase,      38873,          0,          0,          0,      38055,      48149,      400,     5600,    21000,    37000,    89000,   505000,
          AssocOfCat,        391,          0,          0,          0,        290,        469,    29000,    52000,   107000,   134500,   163900,   213000,
      AssocOfProduct,       3879,          0,          0,          0,       3615,       4750,      700,     5800,    26000,    46000,    98000,   344000,
      BusinessReport,        970,          0,          0,          0,        833,       1171,    36000,    59000,   128000,   154000,   193120,   232000,
          CustBuyBeh,       3883,          0,          0,          0,       3602,       4796,      400,     6000,    19830,    36000,    92000,   338000,
       ProductReturn,      10308,          0,          0,          0,       9827,      12690,      200,     4700,    18700,    34000,    91000,   504000,

  4651s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6585:6585) (tPR = 97629) [OK] 
  4716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395956,          0,          0,     376147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376139,          0,          0,          0,     362257,     393172,      400,     6100,    33000,    54000,    99000,   518000,
     InStorePurchase,     197989,          0,          0,          0,     190434,     206315,      400,     6000,    33000,    54000,   100000,   518000,
      OnlinePurchase,     138504,          0,          0,          0,     132942,     144414,      400,     6100,    33000,    54000,    99000,   518000,
        InstPurchase,      39646,          0,          0,          0,      38881,      42443,      500,     6400,    32000,    54000,    98000,   518000,
          AssocOfCat,        393,          0,          0,          0,        331,        445,    32000,    51000,   122000,   143100,   190620,   419000,
      AssocOfProduct,       3976,          0,          0,          0,       3692,       4212,      500,     6200,    28000,    49000,    94870,   465000,
      BusinessReport,        990,          0,          0,          0,        883,       1090,    32000,    61500,   151000,   182000,   230090,   425000,
          CustBuyBeh,       3961,          0,          0,          0,       3682,       4256,      400,     5600,    35000,    56000,   101000,   515000,
       ProductReturn,      10489,          0,          0,          0,      10100,      11142,      500,     5700,    33000,    54000,    94000,   516000,

  4716s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6700:6701) (tPR = 99580) [OK] 
  4783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403643,          0,          0,     383452,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383413,          0,          0,          0,     362156,     399203,      300,     6100,    29000,    49000,   107000,   610000,
     InStorePurchase,     201645,          0,          0,          0,     191112,     210342,      400,     6200,    29000,    50000,   107000,   610000,
      OnlinePurchase,     141397,          0,          0,          0,     132886,     146310,      300,     6000,    28000,    49000,   107000,   610000,
        InstPurchase,      40371,          0,          0,          0,      38158,      42551,      500,     6300,    28000,    49000,   106000,   566000,
          AssocOfCat,        402,          0,          0,          0,        341,        459,    30000,    52000,   120000,   150000,   200000,   258000,
      AssocOfProduct,       4043,          0,          0,          0,       3684,       4186,      600,     6000,    28000,    51000,   121000,   542000,
      BusinessReport,       1007,          0,          0,          0,        895,       1095,    36000,    61000,   145000,   168000,   211200,   319000,
          CustBuyBeh,       4044,          0,          0,          0,       3821,       4492,      400,     5900,    24000,    43000,    97070,   264000,
       ProductReturn,      10695,          0,          0,          0,      10206,      11567,      200,     5100,    29000,    50600,   107000,   543000,

  4783s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6805:6804) (tPR = 100905) [OK] 
  4850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409042,          0,          0,     388577,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388591,          0,          0,          0,     357321,     401589,      400,     6300,    32000,    57000,   117000,   494000,
     InStorePurchase,     204516,          0,          0,          0,     188250,     211780,      400,     6200,    32000,    57000,   117000,   493000,
      OnlinePurchase,     143127,          0,          0,          0,     131685,     147940,      400,     6300,    32000,    58000,   118000,   492000,
        InstPurchase,      40948,          0,          0,          0,      37386,      41869,      600,     6600,    31000,    56000,   115000,   494000,
          AssocOfCat,        408,          0,          0,          0,        337,        456,    31000,    52000,   113000,   140150,   191720,   316000,
      AssocOfProduct,       4080,          0,          0,          0,       3802,       4520,     1200,     7400,    30000,    57000,   124000,   419000,
      BusinessReport,       1024,          0,          0,          0,        875,       1117,    34000,    63000,   141000,   168000,   209820,   344000,
          CustBuyBeh,       4091,          0,          0,          0,       3801,       4483,      400,     5900,    26000,    48800,   104160,   179000,
       ProductReturn,      10865,          0,          0,          0,       9265,      10557,      200,     6300,    29000,    53000,   113420,   493000,

  4850s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6934:6934) (tPR = 102949) [OK] 
  4917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417176,          0,          0,     396343,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396343,          0,          0,          0,     361394,     404556,      400,     6600,    41000,    68000,   139000,   593000,
     InStorePurchase,     208640,          0,          0,          0,     190076,     212585,      400,     6600,    41000,    68000,   140000,   592000,
      OnlinePurchase,     146079,          0,          0,          0,     133117,     148984,      400,     6600,    41000,    68000,   139000,   593000,
        InstPurchase,      41624,          0,          0,          0,      38201,      42987,      500,     6600,    41000,    66000,   136000,   590000,
          AssocOfCat,        420,          0,          0,          0,        343,        462,    32000,    55000,   156400,   176000,   207850,   221000,
      AssocOfProduct,       4166,          0,          0,          0,       3861,       4574,     1000,     6600,    42000,    68000,   139000,   590000,
      BusinessReport,       1046,          0,          0,          0,        906,       1138,    36000,    65000,   163100,   193050,   255440,   422000,
          CustBuyBeh,       4171,          0,          0,          0,       3916,       4625,      500,     6500,    40000,    65000,   137740,   506000,
       ProductReturn,      11029,          0,          0,          0,       9430,      10785,      200,     6400,    42000,    69000,   143140,   556000,

  4917s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7048:7048) (tPR = 105041) [OK] 
  4982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424647,          0,          0,     403418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403418,          0,          0,          0,     360544,     385843,      400,     6700,    41000,    63000,   113000,   870000,
     InStorePurchase,     212013,          0,          0,          0,     189605,     202524,      400,     6700,    41000,    63000,   115000,   870000,
      OnlinePurchase,     149135,          0,          0,          0,     133075,     142536,      400,     6700,    41000,    63000,   112000,   870000,
        InstPurchase,      42270,          0,          0,          0,      37864,      40783,      500,     6700,    40000,    63000,   107000,   870000,
          AssocOfCat,        427,          0,          0,          0,        342,        435,    32000,    57000,   126400,   152400,   221600,   363000,
      AssocOfProduct,       4238,          0,          0,          0,       3993,       4478,      600,     7100,    38000,    59000,    96210,   532000,
      BusinessReport,       1066,          0,          0,          0,        948,       1126,    36000,    64000,   149000,   186650,   248730,   414000,
          CustBuyBeh,       4256,          0,          0,          0,       3981,       4441,      300,     6600,    41000,    64000,   107000,   870000,
       ProductReturn,      11242,          0,          0,          0,       9572,      10487,      500,     6600,    40000,    60000,   111000,   559000,

  4982s: (62%)   IR =   7160 ............|............................................................ (rIR:aIR:PR = 7160:7149:7149) (tPR = 105864) [OK] 
  5054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430189,          0,          0,     408732,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408730,          0,          0,          0,     359887,     435550,      300,     6900,    48000,    84000,   154000,  1100000,
     InStorePurchase,     215335,          0,          0,          0,     189174,     228405,      300,     6800,    47000,    82000,   154000,  1100000,
      OnlinePurchase,     150430,          0,          0,          0,     132465,     160372,      300,     7100,    48000,    84000,   154000,  1100000,
        InstPurchase,      42965,          0,          0,          0,      38248,      46773,      400,     6900,    50000,    86000,   157000,   810000,
          AssocOfCat,        433,          0,          0,          0,        341,        491,    27000,    57000,   148000,   191000,   241120,   338000,
      AssocOfProduct,       4312,          0,          0,          0,       4043,       5122,      500,     8000,    54000,    93850,   158540,   810000,
      BusinessReport,       1080,          0,          0,          0,        935,       1286,    35000,    66000,   156000,   179650,   265260,   315000,
          CustBuyBeh,       4308,          0,          0,          0,       4011,       5083,      500,     6700,    52600,    89000,   159000,   541000,
       ProductReturn,      11325,          0,          0,          0,       9745,      12065,      200,     6400,    44000,    79000,   155000,   543000,

  5054s: (63%)   IR =   7275 ........|............................................................ (rIR:aIR:PR = 7275:7266:7266) (tPR = 108418) [OK] 
  5122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437293,          0,          0,     415412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415412,          0,          0,          0,     358069,     410234,      400,     7400,    48000,    70000,   143000,  1500000,
     InStorePurchase,     218610,          0,          0,          0,     188641,     216021,      400,     7400,    47000,    70000,   144000,  1500000,
      OnlinePurchase,     153180,          0,          0,          0,     131651,     150767,      400,     7300,    49000,    71000,   142000,  1500000,
        InstPurchase,      43622,          0,          0,          0,      37777,      43446,      500,     7700,    48000,    71000,   143000,  1500000,
          AssocOfCat,        437,          0,          0,          0,        358,        515,    33000,    57000,   159000,   205200,   285600,   340000,
      AssocOfProduct,       4390,          0,          0,          0,       4015,       4800,      500,     7000,    48000,    70000,   164970,   561000,
      BusinessReport,       1083,          0,          0,          0,        978,       1211,    37000,    68000,   164000,   193400,   254160,   436000,
          CustBuyBeh,       4375,          0,          0,          0,       4121,       4977,      600,     7400,    52000,    75100,   150000,   472000,
       ProductReturn,      11597,          0,          0,          0,       9975,      11710,      200,     7200,    45000,    69000,   147000,   660000,

