
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  3974s: (45%)   IR =   5197 ........|............................................................ (rIR:aIR:PR = 5197:5193:5193) (tPR = 77162) [OK] 
  4042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312389,          0,          0,     296779,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296786,          0,          0,          0,     292645,     332079,      400,     4400,     9500,    17400,    73000,   275000,
     InStorePurchase,     156232,          0,          0,          0,     154371,     174620,      400,     4400,     9500,    17700,    73000,   275000,
      OnlinePurchase,     109310,          0,          0,          0,     107752,     122530,      400,     4400,     9500,    17200,    73000,   275000,
        InstPurchase,      31244,          0,          0,          0,      30522,      34929,      600,     4800,     9800,    17100,    76000,   275000,
          AssocOfCat,        313,          0,          0,          0,        246,        369,    30000,    45000,    75000,    97500,   153800,   213000,
      AssocOfProduct,       3126,          0,          0,          0,       2927,       3563,      800,     5100,     9800,    14500,    61360,   275000,
      BusinessReport,        781,          0,          0,          0,        663,        879,    34000,    53000,    90000,   122000,   179200,   232000,
          CustBuyBeh,       3119,          0,          0,          0,       2963,       3581,      200,     4100,     9100,    15180,    77540,   197000,
       ProductReturn,       8272,          0,          0,          0,       7919,       9293,      400,     4400,     9300,    16430,    69000,   196000,

  4042s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5310:5310) (tPR = 78894) [OK] 
  4106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319330,          0,          0,     303353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303353,          0,          0,          0,     299331,     318905,      400,     4500,     9800,    17700,    63000,   272000,
     InStorePurchase,     159640,          0,          0,          0,     158043,     168249,      400,     4500,     9900,    17850,    65000,   240000,
      OnlinePurchase,     111777,          0,          0,          0,     110050,     117059,      400,     4400,     9800,    17800,    63000,   272000,
        InstPurchase,      31936,          0,          0,          0,      31238,      33597,      500,     4300,     9700,    16700,    63000,   239000,
          AssocOfCat,        319,          0,          0,          0,        247,        341,    31000,    47000,    91000,   120000,   165480,   226000,
      AssocOfProduct,       3199,          0,          0,          0,       2974,       3377,      500,     4100,    10000,    16520,    67000,   203000,
      BusinessReport,        803,          0,          0,          0,        695,        852,    34000,    53000,    95000,   122000,   162880,   237000,
          CustBuyBeh,       3198,          0,          0,          0,       2911,       3264,      300,     4000,     9400,    16925,    60700,   239000,
       ProductReturn,       8460,          0,          0,          0,       8017,       8852,      400,     4700,    10300,    23000,    65000,   152000,

  4106s: (47%)   IR =   5428 ......|............................................................ (rIR:aIR:PR = 5428:5434:5434) (tPR = 81039) [OK] 
  4173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326806,          0,          0,     310452,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310452,          0,          0,          0,     306790,     336971,      300,     4600,    10400,    23000,    88000,   354000,
     InStorePurchase,     163417,          0,          0,          0,     161645,     176938,      400,     4500,    10300,    22000,    87000,   354000,
      OnlinePurchase,     114322,          0,          0,          0,     113137,     124633,      300,     4600,    10600,    24000,    89000,   354000,
        InstPurchase,      32713,          0,          0,          0,      32008,      35400,      400,     4500,    10700,    24000,    90000,   343000,
          AssocOfCat,        327,          0,          0,          0,        271,        382,    30000,    46000,    95000,   141700,   180380,   309000,
      AssocOfProduct,       3268,          0,          0,          0,       2989,       3460,      700,     4100,     9900,    23000,    89390,   221000,
      BusinessReport,        820,          0,          0,          0,        699,        883,    34000,    54000,    99600,   135600,   186160,   293000,
          CustBuyBeh,       3270,          0,          0,          0,       3049,       3531,      300,     4500,    10980,    26400,    92040,   284000,
       ProductReturn,       8669,          0,          0,          0,       8264,       9325,      300,     4500,    10600,    27700,    93000,   283000,

  4173s: (48%)   IR =   5543 .....................|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82326) [OK] 
  4254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332735,          0,          0,     316092,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316092,          0,          0,          0,     311260,     423220,      400,     4600,    10800,    23000,    82000,   348000,
     InStorePurchase,     166323,          0,          0,          0,     164012,     223023,      400,     4600,    10800,    24000,    82000,   348000,
      OnlinePurchase,     116498,          0,          0,          0,     114936,     155862,      400,     4600,    10900,    23000,    81000,   347000,
        InstPurchase,      33271,          0,          0,          0,      32312,      44335,      500,     4600,    10700,    22000,    81000,   286000,
          AssocOfCat,        332,          0,          0,          0,        252,        434,    29000,    46000,    96500,   124250,   177650,   263000,
      AssocOfProduct,       3330,          0,          0,          0,       3102,       4520,     1100,     5700,    13100,    25950,    92000,   347000,
      BusinessReport,        832,          0,          0,          0,        697,       1107,    35000,    53000,    99000,   135000,   182760,   265000,
          CustBuyBeh,       3327,          0,          0,          0,       3074,       4418,      200,     4100,     9900,    17815,    77620,   341000,
       ProductReturn,       8822,          0,          0,          0,       8543,      12026,      300,     4800,    11000,    26000,    93000,   287000,

  4254s: (49%)   IR =   5659 .......|............................................................ (rIR:aIR:PR = 5659:5658:5658) (tPR = 84060) [OK] 
  4322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341913,          0,          0,     324823,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324824,          0,          0,          0,     319957,     357377,      300,     4700,    10900,    23000,    74000,   463000,
     InStorePurchase,     171006,          0,          0,          0,     168836,     188074,      400,     4600,    10800,    24000,    74000,   463000,
      OnlinePurchase,     119652,          0,          0,          0,     117850,     131708,      300,     4800,    11000,    23000,    74000,   462000,
        InstPurchase,      34166,          0,          0,          0,      33271,      37595,      500,     4600,    10900,    22000,    74000,   460000,
          AssocOfCat,        345,          0,          0,          0,        259,        362,    28000,    48000,    84700,   101700,   171620,   219000,
      AssocOfProduct,       3416,          0,          0,          0,       3171,       3788,     1300,     5600,    13100,    29000,    79110,   190000,
      BusinessReport,        853,          0,          0,          0,        722,        916,    33000,    52000,    97300,   137300,   175000,   242000,
          CustBuyBeh,       3425,          0,          0,          0,       3148,       3683,      300,     4000,     9800,    20000,    64160,   335000,
       ProductReturn,       9051,          0,          0,          0,       8705,       9986,      300,     5000,    11200,    24000,    73000,   460000,

  4322s: (50%)   IR =   5774 .......|............................................................ (rIR:aIR:PR = 5774:5776:5776) (tPR = 86209) [OK] 
  4389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346736,          0,          0,     329379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329379,          0,          0,          0,     325571,     362888,      400,     4800,    12000,    26000,    85000,   309000,
     InStorePurchase,     173313,          0,          0,          0,     171612,     190793,      400,     4800,    12000,    27000,    84000,   308000,
      OnlinePurchase,     121348,          0,          0,          0,     119996,     133927,      400,     4800,    12000,    26000,    86000,   307000,
        InstPurchase,      34718,          0,          0,          0,      33963,      38168,      500,     4800,    11900,    26000,    82000,   309000,
          AssocOfCat,        346,          0,          0,          0,        266,        385,    31000,    47000,    98400,   117400,   160540,   233000,
      AssocOfProduct,       3472,          0,          0,          0,       3192,       3742,     1300,     5700,    12770,    29000,    87570,   252000,
      BusinessReport,        869,          0,          0,          0,        740,        916,    33000,    53000,   106000,   133300,   188000,   244000,
          CustBuyBeh,       3480,          0,          0,          0,       3290,       3887,      200,     4200,    11100,    26000,    80120,   140000,
       ProductReturn,       9190,          0,          0,          0,       8763,      10029,      300,     4300,    11100,    22000,    75000,   255000,

  4389s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5889:5889) (tPR = 87360) [OK] 
  4455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355128,          0,          0,     337384,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337386,          0,          0,          0,     331857,     365559,      400,     5000,    13600,    30000,   103000,   283000,
     InStorePurchase,     177523,          0,          0,          0,     175043,     192694,      400,     5000,    13700,    30000,   104000,   283000,
      OnlinePurchase,     124275,          0,          0,          0,     122100,     134386,      400,     5100,    13500,    29000,   103000,   283000,
        InstPurchase,      35588,          0,          0,          0,      34714,      38479,      500,     4800,    13500,    31000,   102000,   281000,
          AssocOfCat,        351,          0,          0,          0,        275,        389,    32000,    44000,    96000,   120500,   182300,   215000,
      AssocOfProduct,       3546,          0,          0,          0,       3297,       3850,     1100,     6200,    15600,    41000,   126000,   272000,
      BusinessReport,        888,          0,          0,          0,        771,        991,    36000,    53000,   106000,   144200,   222240,   346000,
          CustBuyBeh,       3548,          0,          0,          0,       3323,       3862,      700,     5100,    13800,    28000,   112110,   276000,
       ProductReturn,       9409,          0,          0,          0,       9058,      10235,      200,     4500,    13800,    33000,   104640,   282000,

  4455s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:5989:5989) (tPR = 89284) [OK] 
  4521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361774,          0,          0,     343680,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343686,          0,          0,          0,     338772,     366886,      400,     5100,    14200,    31000,    97000,   368000,
     InStorePurchase,     180935,          0,          0,          0,     178661,     192980,      400,     5100,    14200,    31000,    96000,   364000,
      OnlinePurchase,     126574,          0,          0,          0,     124741,     134983,      400,     5200,    14400,    32000,    97000,   364000,
        InstPurchase,      36177,          0,          0,          0,      35370,      38923,      500,     5000,    13600,    30000,    97000,   368000,
          AssocOfCat,        361,          0,          0,          0,        297,        390,    29000,    46000,    84000,    97350,   155090,   211000,
      AssocOfProduct,       3620,          0,          0,          0,       3349,       3888,      600,     5700,    14800,    36000,    94550,   202000,
      BusinessReport,        900,          0,          0,          0,        761,        905,    35000,    55000,   107200,   140000,   206620,   250000,
          CustBuyBeh,       3614,          0,          0,          0,       3400,       3875,      800,     6100,    13900,    33000,    84480,   236000,
       ProductReturn,       9597,          0,          0,          0,       9178,      10189,      200,     5100,    14800,    32000,    91000,   235000,

  4521s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 91095) [OK] 
  4586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368651,          0,          0,     350206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350205,          0,          0,          0,     344785,     373722,      300,     5200,    15300,    33000,    88000,   348000,
     InStorePurchase,     184315,          0,          0,          0,     181946,     197110,      400,     5200,    15100,    32000,    88000,   348000,
      OnlinePurchase,     129031,          0,          0,          0,     127130,     137687,      300,     5100,    15700,    34000,    89000,   348000,
        InstPurchase,      36859,          0,          0,          0,      35709,      38925,      500,     5300,    15840,    33000,    85740,   335000,
          AssocOfCat,        369,          0,          0,          0,        301,        408,    30000,    47000,   104200,   139550,   175910,   199000,
      AssocOfProduct,       3691,          0,          0,          0,       3465,       3936,      700,     5900,    17300,    32000,    87520,   304000,
      BusinessReport,        924,          0,          0,          0,        802,        983,    36000,    54000,   106000,   132000,   171480,   239000,
          CustBuyBeh,       3691,          0,          0,          0,       3414,       3917,      400,     5600,    15200,    34000,    83820,   334000,
       ProductReturn,       9771,          0,          0,          0,       9354,      10485,      200,     4600,    14400,    31000,    88140,   307000,

  4586s: (54%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6243:6243) (tPR = 92871) [OK] 
  4654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375796,          0,          0,     356984,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357024,          0,          0,          0,     351481,     392366,      400,     5200,    15600,    32000,    75000,   403000,
     InStorePurchase,     187993,          0,          0,          0,     185392,     206364,      400,     5300,    15600,    32000,    75000,   403000,
      OnlinePurchase,     131461,          0,          0,          0,     129389,     144581,      400,     5100,    15600,    32000,    76000,   403000,
        InstPurchase,      37570,          0,          0,          0,      36700,      41421,      500,     5100,    15800,    32000,    73000,   338000,
          AssocOfCat,        382,          0,          0,          0,        314,        407,    30000,    46000,    97200,   136200,   171360,   203000,
      AssocOfProduct,       3752,          0,          0,          0,       3469,       4045,     1500,     6700,    19680,    38000,    78000,   275000,
      BusinessReport,        941,          0,          0,          0,        819,       1017,    35000,    56000,   128200,   157100,   195460,   273000,
          CustBuyBeh,       3754,          0,          0,          0,       3512,       4138,      500,     4500,    17900,    37000,    88000,   234000,
       ProductReturn,       9989,          0,          0,          0,       9501,      10923,      300,     5100,    17800,    34000,    75520,   310000,

  4654s: (55%)   IR =   6351 ...........|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94030) [OK] 
  4725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382180,          0,          0,     363065,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363057,          0,          0,          0,     357812,     424386,      300,     5400,    17700,    36000,    89000,   559000,
     InStorePurchase,     191115,          0,          0,          0,     188227,     222970,      400,     5400,    17900,    36000,    89000,   559000,
      OnlinePurchase,     133712,          0,          0,          0,     132100,     156646,      300,     5400,    17300,    36000,    89000,   506000,
        InstPurchase,      38230,          0,          0,          0,      37485,      44770,      500,     5500,    17400,    36000,    92000,   558000,
          AssocOfCat,        383,          0,          0,          0,        336,        482,    33000,    50000,   119000,   156000,   217360,   225000,
      AssocOfProduct,       3825,          0,          0,          0,       3605,       4524,     1000,     6500,    18000,    34000,    97000,   416000,
      BusinessReport,        955,          0,          0,          0,        828,       1091,    36000,    57000,   127800,   149000,   195080,   242000,
          CustBuyBeh,       3832,          0,          0,          0,       3563,       4428,      400,     5600,    19110,    37000,    92420,   412000,
       ProductReturn,      10119,          0,          0,          0,       9758,      11861,      200,     5000,    17100,    36000,    84000,   251000,

  4725s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6466:6466) (tPR = 95834) [OK] 
  4789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390085,          0,          0,     370561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370561,          0,          0,          0,     363314,     387319,      300,     5400,    16100,    31000,    87000,   403000,
     InStorePurchase,     195087,          0,          0,          0,     191635,     203947,      400,     5400,    16400,    32000,    88000,   403000,
      OnlinePurchase,     136422,          0,          0,          0,     133473,     142311,      300,     5300,    15700,    31000,    87000,   401000,
        InstPurchase,      39052,          0,          0,          0,      38206,      41061,      500,     5500,    15900,    31000,    82000,   400000,
          AssocOfCat,        390,          0,          0,          0,        326,        420,    32000,    51000,   122000,   153900,   183160,   227000,
      AssocOfProduct,       3895,          0,          0,          0,       3614,       4115,     1000,     6700,    17900,    39000,    97840,   281000,
      BusinessReport,        971,          0,          0,          0,        881,       1082,    37000,    57000,   119000,   143000,   187340,   245000,
          CustBuyBeh,       3898,          0,          0,          0,       3627,       4112,      200,     5200,    15500,    31000,    75610,   397000,
       ProductReturn,      10370,          0,          0,          0,       9960,      10847,      200,     5100,    15400,    29000,    77520,   339000,

  4789s: (57%)   IR =   6582 ......|............................................................ (rIR:aIR:PR = 6582:6578:6578) (tPR = 97783) [OK] 
  4856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395589,          0,          0,     375796,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375796,          0,          0,          0,     361597,     398063,      400,     5600,    21000,    38000,    94000,   900000,
     InStorePurchase,     197728,          0,          0,          0,     190447,     209437,      400,     5500,    21000,    38000,    95000,   900000,
      OnlinePurchase,     138486,          0,          0,          0,     132399,     145645,      400,     5700,    21000,    38000,    93000,   900000,
        InstPurchase,      39582,          0,          0,          0,      38751,      42981,      500,     5700,    21000,    38000,    94000,   900000,
          AssocOfCat,        400,          0,          0,          0,        324,        452,    32000,    51000,   119000,   150000,   219880,   315000,
      AssocOfProduct,       3960,          0,          0,          0,       3664,       4268,     1300,     6300,    19810,    37000,    94000,   501000,
      BusinessReport,        989,          0,          0,          0,        857,       1068,    36000,    58000,   133100,   168550,   202930,   279000,
          CustBuyBeh,       3952,          0,          0,          0,       3699,       4255,      400,     5800,    18900,    38000,    93440,   405000,
       ProductReturn,      10492,          0,          0,          0,      10015,      11243,      600,     5900,    20000,    38000,    91000,   520000,

  4856s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6706:6706) (tPR = 99985) [OK] 
  4920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404266,          0,          0,     384062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384063,          0,          0,          0,     362667,     385649,      300,     6000,    31000,    51000,   103000,   660000,
     InStorePurchase,     202028,          0,          0,          0,     191174,     203058,      400,     5900,    31000,    51000,   102000,   650000,
      OnlinePurchase,     141539,          0,          0,          0,     133403,     141826,      300,     6100,    31000,    51000,   103000,   660000,
        InstPurchase,      40496,          0,          0,          0,      38090,      40765,      500,     5800,    31000,    52000,   102000,   436000,
          AssocOfCat,        400,          0,          0,          0,        303,        404,    32000,    55000,   142500,   170000,   223600,   297000,
      AssocOfProduct,       4047,          0,          0,          0,       3803,       4356,      600,     4800,    29000,    51150,   101000,   650000,
      BusinessReport,       1013,          0,          0,          0,        882,       1039,    37000,    60000,   134000,   164000,   215600,   386000,
          CustBuyBeh,       4048,          0,          0,          0,       3788,       4306,      800,     6100,    37000,    54000,    97000,   224000,
       ProductReturn,      10695,          0,          0,          0,      10388,      11479,      400,     6000,    33000,    54000,   107200,   275000,

  4920s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6812:6812) (tPR = 101412) [OK] 
  4984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     408989,          0,          0,     388534,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388534,          0,          0,          0,     358973,     384314,      300,     6000,    30000,    49000,   111000,   770000,
     InStorePurchase,     204610,          0,          0,          0,     188970,     202120,      400,     6100,    29000,    48000,   110000,   770000,
      OnlinePurchase,     142920,          0,          0,          0,     132296,     141530,      300,     5900,    31000,    50000,   112000,   760000,
        InstPurchase,      41004,          0,          0,          0,      37707,      40664,      500,     5900,    29000,    48000,   112000,   760000,
          AssocOfCat,        407,          0,          0,          0,        338,        423,    33000,    54000,   140000,   166600,   201280,   270000,
      AssocOfProduct,       4085,          0,          0,          0,       3845,       4348,     1000,     7100,    30000,    52000,   120000,   213000,
      BusinessReport,       1021,          0,          0,          0,        933,       1143,    36000,    59000,   136600,   167800,   232000,   284000,
          CustBuyBeh,       4080,          0,          0,          0,       3813,       4289,      300,     5900,    26000,    46000,   115300,   393000,
       ProductReturn,      10863,          0,          0,          0,       9235,      10173,      200,     5900,    29000,    48000,   109000,   660000,

  4984s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6942:6942) (tPR = 102860) [OK] 
  5050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417611,          0,          0,     396758,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396742,          0,          0,          0,     361813,     392508,      300,     5900,    23000,    41000,    84000,   473000,
     InStorePurchase,     208656,          0,          0,          0,     190605,     206163,      400,     5900,    23000,    41000,    84000,   473000,
      OnlinePurchase,     146369,          0,          0,          0,     132885,     144560,      300,     5900,    24000,    42000,    84000,   473000,
        InstPurchase,      41717,          0,          0,          0,      38323,      41785,      400,     5500,    24000,    42000,    85000,   472000,
          AssocOfCat,        417,          0,          0,          0,        351,        434,    33000,    52000,   125500,   151000,   179950,   210000,
      AssocOfProduct,       4171,          0,          0,          0,       3889,       4417,      600,     6500,    26000,    45000,    87820,   313000,
      BusinessReport,       1042,          0,          0,          0,        905,       1096,    37000,    61000,   136000,   160000,   219030,   274000,
          CustBuyBeh,       4172,          0,          0,          0,       3900,       4451,      300,     4700,    19300,    38000,    78000,   390000,
       ProductReturn,      11047,          0,          0,          0,       9422,      10519,      200,     5800,    25000,    42000,    84800,   312000,

  5050s: (61%)   IR =   7044 ..........|............................................................ (rIR:aIR:PR = 7044:7047:7047) (tPR = 105253) [OK] 
  5120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424662,          0,          0,     403397,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403397,          0,          0,          0,     360739,     423483,      300,     6100,    34000,    58000,   123000,   533000,
     InStorePurchase,     211935,          0,          0,          0,     190041,     223001,      300,     6100,    34000,    58000,   122000,   533000,
      OnlinePurchase,     148962,          0,          0,          0,     132768,     155749,      300,     6100,    34000,    59000,   124000,   533000,
        InstPurchase,      42500,          0,          0,          0,      37930,      44733,      500,     6200,    32000,    57000,   122000,   528000,
          AssocOfCat,        424,          0,          0,          0,        341,        485,    32000,    54000,   129400,   163400,   217220,   282000,
      AssocOfProduct,       4237,          0,          0,          0,       3951,       4922,      700,     7300,    38000,    61000,   133000,   410000,
      BusinessReport,       1064,          0,          0,          0,        891,       1168,    34000,    59000,   148100,   178000,   233240,   327000,
          CustBuyBeh,       4260,          0,          0,          0,       4046,       5062,      300,     6700,    35000,    60000,   142000,   339000,
       ProductReturn,      11280,          0,          0,          0,       9715,      11699,      200,     6200,    33000,    60000,   137000,   531000,

  5120s: (62%)   IR =   7160 ........|............................................................ (rIR:aIR:PR = 7160:7169:7168) (tPR = 106270) [OK] 
  5189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431127,          0,          0,     409570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409670,          0,          0,          0,     360968,     411125,      300,     6500,    38000,    58000,   120000,   558000,
     InStorePurchase,     215471,          0,          0,          0,     189540,     215692,      300,     6400,    37000,    59000,   120000,   558000,
      OnlinePurchase,     151113,          0,          0,          0,     132749,     151034,      300,     6500,    38000,    58000,   121000,   558000,
        InstPurchase,      43086,          0,          0,          0,      38679,      44399,      500,     6600,    38000,    59000,   120000,   544000,
          AssocOfCat,        430,          0,          0,          0,        329,        455,    33000,    56000,   132400,   150000,   184520,   250000,
      AssocOfProduct,       4320,          0,          0,          0,       4106,       4896,      700,     6700,    41000,    60000,   127000,   249000,
      BusinessReport,       1086,          0,          0,          0,        926,       1175,    37000,    64000,   143000,   178200,   229720,   377000,
          CustBuyBeh,       4313,          0,          0,          0,       3986,       4656,      200,     5550,    38000,    59000,   120000,   556000,
       ProductReturn,      11389,          0,          0,          0,       9709,      11285,      200,     6800,    40000,    62000,   128000,   405000,

  5189s: (63%)   IR =   7275 ....|............................................................ (rIR:aIR:PR = 7275:7277:7277) (tPR = 107822) [OK] 
  5253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436984,          0,          0,     415126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415125,          0,          0,          0,     359340,     385904,      300,     6900,    43000,    69000,   120000,  1100000,
     InStorePurchase,     218546,          0,          0,          0,     188982,     203276,      300,     6900,    42000,    68000,   118000,  1100000,
      OnlinePurchase,     152978,          0,          0,          0,     132720,     142198,      400,     6900,    43000,    69000,   122000,  1100000,
        InstPurchase,      43601,          0,          0,          0,      37638,      40430,      400,     6900,    44000,    71000,   124000,   770000,
          AssocOfCat,        437,          0,          0,          0,        371,        466,    30000,    54000,   130600,   158000,   225280,   312000,
      AssocOfProduct,       4367,          0,          0,          0,       4094,       4603,      700,     6600,    42000,    70000,   128000,   770000,
      BusinessReport,       1090,          0,          0,          0,        952,       1124,    36000,    65000,   153000,   175000,   216500,   311000,
          CustBuyBeh,       4354,          0,          0,          0,       4065,       4639,      600,     7000,    45000,    68000,   121600,  1100000,
       ProductReturn,      11610,          0,          0,          0,       9954,      10827,      200,     7000,    41000,    70000,   122720,   820000,

  5253s: (64%)   IR =   7391 ...........|............................................................ (rIR:aIR:PR = 7391:7395:7394) (tPR = 109804) [OK] 
  5324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
