
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240306-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        708,          0,          0,          0,        611,        762,    34000,    55000,    96700,   143000,   230660,   362000,
          CustBuyBeh,       2846,          0,          0,          0,       2596,       2956,      300,     3700,     8730,    32000,   112430,   256000,
       ProductReturn,       7529,          0,          0,          0,       7147,       7921,      300,     4300,     9580,    20890,    91560,   260000,

  3970s: (47%)   IR =   4826 ....|............................................................ (rIR:aIR:PR = 4826:4825:4825) (tPR = 71850) [OK] 
  4035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290724,          0,          0,     276191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276192,          0,          0,          0,     271340,     289900,      400,     4500,    11000,    32000,   104000,   456000,
     InStorePurchase,     145399,          0,          0,          0,     143157,     152495,      400,     4500,    11100,    32000,   102000,   454000,
      OnlinePurchase,     101723,          0,          0,          0,     100003,     107086,      400,     4500,    10800,    31000,   105000,   455000,
        InstPurchase,      29070,          0,          0,          0,      28180,      30319,      500,     4700,    11300,    33000,   104000,   456000,
          AssocOfCat,        290,          0,          0,          0,        216,        312,    29000,    49000,    91700,   106700,   201790,   233000,
      AssocOfProduct,       2903,          0,          0,          0,       2697,       3091,      600,     4800,    10580,    26000,    83080,   340000,
      BusinessReport,        729,          0,          0,          0,        601,        747,    34000,    56000,   118000,   167600,   232080,   275000,
          CustBuyBeh,       2903,          0,          0,          0,       2778,       3188,      500,     4700,    10900,    22000,    82110,   453000,
       ProductReturn,       7710,          0,          0,          0,       7316,       8004,      400,     4400,    11100,    37750,   122000,   363000,

  4035s: (48%)   IR =   4929 ......|............................................................ (rIR:aIR:PR = 4929:4929:4929) (tPR = 73043) [OK] 
  4101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297556,          0,          0,     282690,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282688,          0,          0,          0,     277613,     306613,      400,     4600,    11300,    36000,   135000,   514000,
     InStorePurchase,     148779,          0,          0,          0,     146411,     161696,      400,     4600,    11300,    36000,   134000,   513000,
      OnlinePurchase,     104158,          0,          0,          0,     102335,     112834,      400,     4600,    11300,    36000,   136000,   514000,
        InstPurchase,      29751,          0,          0,          0,      28867,      32083,      500,     4700,    11600,    38000,   137000,   513000,
          AssocOfCat,        297,          0,          0,          0,        240,        316,    26000,    49000,    91000,   114600,   216790,   343000,
      AssocOfProduct,       2975,          0,          0,          0,       2766,       3221,      400,     4600,    11200,    40900,   118780,   350000,
      BusinessReport,        742,          0,          0,          0,        637,        798,    35000,    55000,   102000,   151150,   254240,   344000,
          CustBuyBeh,       2973,          0,          0,          0,       2717,       3188,      200,     2700,     9410,    29100,   120000,   512000,
       ProductReturn,       7881,          0,          0,          0,       7616,       8689,      200,     4400,    11100,    35000,   127000,   358000,

  4101s: (49%)   IR =   5032 .........|............................................................ (rIR:aIR:PR = 5032:5033:5033) (tPR = 74890) [OK] 
  4171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303360,          0,          0,     288203,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288203,          0,          0,          0,     283205,     326739,      400,     4600,    12000,    40000,   126000,   457000,
     InStorePurchase,     151704,          0,          0,          0,     149368,     171982,      400,     4600,    11800,    39000,   125170,   457000,
      OnlinePurchase,     106154,          0,          0,          0,     104379,     120391,      400,     4700,    12100,    41000,   126000,   456000,
        InstPurchase,      30345,          0,          0,          0,      29458,      34366,      500,     4600,    12300,    44000,   132000,   382000,
          AssocOfCat,        304,          0,          0,          0,        238,        359,    29000,    48000,    90000,   122000,   184000,   217000,
      AssocOfProduct,       3031,          0,          0,          0,       2773,       3422,     1200,     5300,    13270,    51000,   130000,   322000,
      BusinessReport,        758,          0,          0,          0,        669,        849,    36000,    55000,   101000,   167500,   251000,   351000,
          CustBuyBeh,       3029,          0,          0,          0,       2794,       3415,     1100,     5100,    12880,    45000,   117520,   377000,
       ProductReturn,       8035,          0,          0,          0,       7635,       9171,      200,     4500,    11580,    39000,   127000,   377000,

  4171s: (50%)   IR =   5134 ....|............................................................ (rIR:aIR:PR = 5134:5133:5133) (tPR = 76940) [OK] 
  4235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308354,          0,          0,     292934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292934,          0,          0,          0,     287578,     307318,      400,     4800,    15100,    47000,   138000,   582000,
     InStorePurchase,     154179,          0,          0,          0,     151557,     162022,      400,     4800,    15100,    47000,   137000,   582000,
      OnlinePurchase,     107916,          0,          0,          0,     106008,     113169,      400,     4800,    14800,    47000,   138000,   485000,
        InstPurchase,      30839,          0,          0,          0,      30013,      32127,      500,     4800,    15500,    51000,   143000,   580000,
          AssocOfCat,        303,          0,          0,          0,        238,        327,    32000,    48000,   117200,   166800,   280200,   319000,
      AssocOfProduct,       3085,          0,          0,          0,       2896,       3343,      800,     4700,    13400,    40800,   138560,   355000,
      BusinessReport,        773,          0,          0,          0,        646,        759,    35000,    56000,   131000,   181000,   298400,   379000,
          CustBuyBeh,       3078,          0,          0,          0,       2857,       3260,      300,     4900,    15290,    45000,   142390,   335000,
       ProductReturn,       8181,          0,          0,          0,       7832,       8729,      300,     5000,    15900,    49000,   131000,   466000,

  4235s: (51%)   IR =   5237 ......|............................................................ (rIR:aIR:PR = 5237:5239:5239) (tPR = 77661) [OK] 
  4301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315827,          0,          0,     300034,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300034,          0,          0,          0,     295686,     325277,      400,     4900,    15800,    42000,   115000,   441000,
     InStorePurchase,     157921,          0,          0,          0,     156006,     171413,      400,     4800,    15700,    42000,   115000,   441000,
      OnlinePurchase,     110506,          0,          0,          0,     109035,     120020,      400,     4900,    16200,    43000,   116000,   440000,
        InstPurchase,      31607,          0,          0,          0,      30645,      33844,      500,     4800,    15200,    37000,   106000,   440000,
          AssocOfCat,        315,          0,          0,          0,        229,        313,    29000,    49000,   111400,   174600,   239000,   282000,
      AssocOfProduct,       3156,          0,          0,          0,       2927,       3435,      600,     4900,    24400,    53000,   118640,   228000,
      BusinessReport,        787,          0,          0,          0,        680,        873,    34000,    57000,   119000,   151600,   224040,   300000,
          CustBuyBeh,       3170,          0,          0,          0,       2960,       3423,      300,     5200,    19860,    48000,   121760,   338000,
       ProductReturn,       8364,          0,          0,          0,       7996,       9126,      200,     5000,    17100,    44000,   115000,   337000,

  4301s: (52%)   IR =   5340 .......|............................................................ (rIR:aIR:PR = 5340:5339:5339) (tPR = 79028) [OK] 
  4368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321082,          0,          0,     305031,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305032,          0,          0,          0,     300166,     336590,      400,     5000,    17700,    48000,   133000,   630000,
     InStorePurchase,     160591,          0,          0,          0,     158068,     176971,      400,     5000,    17600,    46000,   131280,   630000,
      OnlinePurchase,     112324,          0,          0,          0,     110856,     124235,      400,     5100,    18000,    49000,   135640,   630000,
        InstPurchase,      32117,          0,          0,          0,      31242,      35384,      500,     4900,    16900,    47000,   136000,   630000,
          AssocOfCat,        318,          0,          0,          0,        242,        353,    33000,    51000,   118600,   155300,   206840,   218000,
      AssocOfProduct,       3204,          0,          0,          0,       2949,       3489,      900,     5500,    18900,    47500,   123000,   233000,
      BusinessReport,        798,          0,          0,          0,        674,        848,    36000,    58000,   125000,   163750,   256000,   353000,
          CustBuyBeh,       3213,          0,          0,          0,       2987,       3542,      500,     4800,    18670,    49000,   127000,   283000,
       ProductReturn,       8517,          0,          0,          0,       8122,       9376,      400,     5200,    17630,    44000,   121230,   235000,

  4368s: (53%)   IR =   5443 ......|............................................................ (rIR:aIR:PR = 5443:5444:5444) (tPR = 81024) [OK] 
  4435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328252,          0,          0,     311847,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311847,          0,          0,          0,     305623,     337364,      400,     5100,    21000,    49000,   132000,   519000,
     InStorePurchase,     164123,          0,          0,          0,     161067,     177630,      400,     5000,    20000,    48000,   132000,   519000,
      OnlinePurchase,     114923,          0,          0,          0,     112566,     124119,      400,     5200,    22000,    51000,   133000,   497000,
        InstPurchase,      32801,          0,          0,          0,      31990,      35615,      500,     5300,    21000,    48000,   129000,   519000,
          AssocOfCat,        326,          0,          0,          0,        243,        338,    33000,    51000,   130000,   167100,   271180,   333000,
      AssocOfProduct,       3277,          0,          0,          0,       3044,       3611,     1200,     6400,    24000,    50400,   126000,   351000,
      BusinessReport,        821,          0,          0,          0,        724,        917,    33000,    58000,   123200,   156000,   266920,   413000,
          CustBuyBeh,       3285,          0,          0,          0,       3008,       3465,      400,     5100,    19740,    49000,   123000,   361000,
       ProductReturn,       8696,          0,          0,          0,       8245,       9328,      600,     5100,    26000,    52000,   136000,   437000,

  4435s: (54%)   IR =   5545 .....|............................................................ (rIR:aIR:PR = 5545:5544:5544) (tPR = 82284) [OK] 
  4500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333530,          0,          0,     316828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316828,          0,          0,          0,     311360,     338163,      400,     5200,    19200,    43000,   135000,   660000,
     InStorePurchase,     166744,          0,          0,          0,     164048,     177914,      400,     5300,    19300,    44000,   135000,   660000,
      OnlinePurchase,     116789,          0,          0,          0,     114969,     124848,      400,     5100,    19310,    43000,   133000,   660000,
        InstPurchase,      33295,          0,          0,          0,      32343,      35401,      500,     4900,    18400,    43000,   130000,   374000,
          AssocOfCat,        334,          0,          0,          0,        268,        377,    33000,    50000,   119800,   157300,   250520,   325000,
      AssocOfProduct,       3338,          0,          0,          0,       3133,       3613,      500,     4100,    15700,    36000,   151860,   279000,
      BusinessReport,        832,          0,          0,          0,        689,        884,    37000,    57000,   140500,   186000,   255600,   523000,
          CustBuyBeh,       3341,          0,          0,          0,       3130,       3576,      900,     5400,    25000,    49000,   159230,   457000,
       ProductReturn,       8857,          0,          0,          0,       8490,       9457,      400,     6000,    20000,    43000,   135420,   660000,

  4500s: (55%)   IR =   5648 ....|............................................................ (rIR:aIR:PR = 5648:5649:5649) (tPR = 83712) [OK] 
  4564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339792,          0,          0,     322789,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322789,          0,          0,          0,     317120,     337921,      300,     5200,    18300,    41000,   120000,   446000,
     InStorePurchase,     169910,          0,          0,          0,     167115,     177664,      400,     5100,    18150,    41000,   120000,   446000,
      OnlinePurchase,     118913,          0,          0,          0,     116776,     124553,      300,     5300,    18200,    41000,   119000,   443000,
        InstPurchase,      33966,          0,          0,          0,      33229,      35704,      500,     5400,    19500,    43000,   119000,   420000,
          AssocOfCat,        341,          0,          0,          0,        285,        392,    30000,    50000,   123000,   151700,   213070,   237000,
      AssocOfProduct,       3398,          0,          0,          0,       3205,       3620,     1200,     6600,    19600,    40000,   114000,   206000,
      BusinessReport,        847,          0,          0,          0,        750,        900,    36000,    58000,   129900,   164850,   235990,   284000,
          CustBuyBeh,       3409,          0,          0,          0,       3171,       3610,     1000,     5800,    19500,    39000,   108000,   247000,
       ProductReturn,       9008,          0,          0,          0,       8601,       9391,      200,     4500,    16980,    37400,   118000,   422000,

  4564s: (56%)   IR =   5751 .....|............................................................ (rIR:aIR:PR = 5751:5752:5752) (tPR = 85219) [OK] 
  4630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346297,          0,          0,     328969,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328970,          0,          0,          0,     323944,     351160,      400,     5400,    22000,    54000,   124000,   585000,
     InStorePurchase,     173086,          0,          0,          0,     170355,     184457,      400,     5300,    22000,    54000,   125000,   585000,
      OnlinePurchase,     121207,          0,          0,          0,     119749,     129660,      400,     5400,    22000,    54000,   124000,   585000,
        InstPurchase,      34677,          0,          0,          0,      33840,      37043,      500,     5500,    22000,    52000,   120000,   431000,
          AssocOfCat,        350,          0,          0,          0,        261,        344,    33000,    50000,   129500,   166500,   231400,   236000,
      AssocOfProduct,       3472,          0,          0,          0,       3238,       3714,     1000,     5900,    31000,    64250,   136000,   585000,
      BusinessReport,        869,          0,          0,          0,        763,        934,    37000,    60000,   143000,   193250,   266500,   359000,
          CustBuyBeh,       3471,          0,          0,          0,       3198,       3635,      300,     4900,    21000,    47200,   114200,   585000,
       ProductReturn,       9165,          0,          0,          0,       8731,       9794,      200,     5200,    23000,    57000,   123000,   377000,

  4630s: (57%)   IR =   5853 ........|............................................................ (rIR:aIR:PR = 5853:5856:5856) (tPR = 87136) [OK] 
  4698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352716,          0,          0,     335081,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335081,          0,          0,          0,     328816,     374334,      400,     5600,    26000,    52000,   120000,   740000,
     InStorePurchase,     176382,          0,          0,          0,     173164,     196673,      400,     5600,    26000,    52000,   120000,   740000,
      OnlinePurchase,     123404,          0,          0,          0,     121195,     138078,      400,     5400,    25000,    52000,   119000,   740000,
        InstPurchase,      35295,          0,          0,          0,      34457,      39583,      500,     5700,    27000,    52000,   120000,   436000,
          AssocOfCat,        353,          0,          0,          0,        289,        434,    34000,    53000,   114500,   161250,   240900,   286000,
      AssocOfProduct,       3532,          0,          0,          0,       3322,       3973,      800,     6200,    21000,    44000,   118000,   740000,
      BusinessReport,        878,          0,          0,          0,        749,        972,    38000,    60000,   124000,   170700,   228000,   315000,
          CustBuyBeh,       3527,          0,          0,          0,       3287,       3997,      200,     4300,    26200,    49000,   120000,   381000,
       ProductReturn,       9345,          0,          0,          0,       8967,      10382,      500,     5900,    25000,    50000,   118340,   440000,

  4698s: (58%)   IR =   5956 .......|............................................................ (rIR:aIR:PR = 5956:5955:5955) (tPR = 88577) [OK] 
  4765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357915,          0,          0,     340038,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340037,          0,          0,          0,     334530,     375037,      400,     5700,    30000,    73000,   158000,   710000,
     InStorePurchase,     178997,          0,          0,          0,     176408,     197375,      400,     5600,    31000,    73000,   158000,   710000,
      OnlinePurchase,     125246,          0,          0,          0,     123160,     138132,      400,     5700,    31000,    75000,   158000,   543000,
        InstPurchase,      35794,          0,          0,          0,      34962,      39530,      500,     5900,    27000,    67000,   153000,   630000,
          AssocOfCat,        358,          0,          0,          0,        284,        396,    34000,    53000,   134000,   181600,   261600,   330000,
      AssocOfProduct,       3577,          0,          0,          0,       3319,       3894,      500,     5500,    35000,    74250,   164100,   271000,
      BusinessReport,        891,          0,          0,          0,        748,        922,    37000,    63000,   154000,   211850,   283000,   413000,
          CustBuyBeh,       3580,          0,          0,          0,       3340,       3912,      700,     6100,    32000,    73000,   159870,   390000,
       ProductReturn,       9472,          0,          0,          0,       9034,      10385,      700,     5700,    33000,    74000,   156140,   425000,

  4765s: (59%)   IR =   6059 ....|............................................................ (rIR:aIR:PR = 6059:6057:6058) (tPR = 90097) [OK] 
  4830s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364379,          0,          0,     346173,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346173,          0,          0,          0,     340054,     363930,      400,     5700,    25000,    48000,   112000,   514000,
     InStorePurchase,     182189,          0,          0,          0,     179431,     191408,      400,     5600,    24000,    47000,   112000,   513000,
      OnlinePurchase,     127550,          0,          0,          0,     125121,     134093,      400,     5700,    27000,    49000,   113000,   474000,
        InstPurchase,      36434,          0,          0,          0,      35502,      38429,      500,     6300,    27000,    49000,   112000,   514000,
          AssocOfCat,        370,          0,          0,          0,        320,        417,    32000,    52000,   105200,   142100,   198460,   247000,
      AssocOfProduct,       3636,          0,          0,          0,       3343,       3705,      800,     6500,    26000,    50700,   124000,   341000,
      BusinessReport,        906,          0,          0,          0,        776,        935,    37000,    61000,   135000,   166200,   236760,   286000,
          CustBuyBeh,       3637,          0,          0,          0,       3422,       3882,      200,     3700,    17300,    39000,   110510,   453000,
       ProductReturn,       9656,          0,          0,          0,       9173,       9989,      200,     5400,    27000,    50000,    92100,   471000,

  4830s: (60%)   IR =   6161 ........|............................................................ (rIR:aIR:PR = 6161:6159:6159) (tPR = 91210) [OK] 
  4898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370271,          0,          0,     351743,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351743,          0,          0,          0,     343537,     393122,      400,     6000,    38000,    69000,   135000,   690000,
     InStorePurchase,     185205,          0,          0,          0,     180759,     206502,      400,     6000,    37000,    68000,   132000,   690000,
      OnlinePurchase,     129529,          0,          0,          0,     126900,     145436,      400,     6100,    38000,    70000,   137000,   690000,
        InstPurchase,      37009,          0,          0,          0,      35878,      41184,      500,     5900,    39000,    71000,   143000,   595000,
          AssocOfCat,        366,          0,          0,          0,        288,        403,    31000,    56000,   160600,   188000,   236760,   369000,
      AssocOfProduct,       3709,          0,          0,          0,       3465,       4181,      800,     7200,    39000,    67000,   125360,   365000,
      BusinessReport,        929,          0,          0,          0,        801,       1043,    35000,    65000,   166800,   210200,   286000,   372000,
          CustBuyBeh,       3702,          0,          0,          0,       3415,       4086,      400,     5050,    40000,    70000,   130260,   345000,
       ProductReturn,       9822,          0,          0,          0,       9357,      11005,      300,     5900,    36000,    65000,   129940,   595000,

  4898s: (61%)   IR =   6264 ..........|............................................................ (rIR:aIR:PR = 6264:6262:6262) (tPR = 93262) [OK] 
  4968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375901,          0,          0,     357093,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357094,          0,          0,          0,     351136,     411597,      400,     6200,    36000,    64000,   147000,   660000,
     InStorePurchase,     187934,          0,          0,          0,     184891,     216661,      400,     6100,    35000,    63000,   145000,   660000,
      OnlinePurchase,     131561,          0,          0,          0,     129489,     151701,      400,     6300,    36000,    65000,   150000,   571000,
        InstPurchase,      37599,          0,          0,          0,      36756,      43235,      600,     6400,    37000,    65000,   145000,   534000,
          AssocOfCat,        380,          0,          0,          0,        303,        447,    33000,    57000,   143400,   175600,   259040,   537000,
      AssocOfProduct,       3756,          0,          0,          0,       3480,       4291,      500,     6700,    41000,    70400,   147160,   544000,
      BusinessReport,        943,          0,          0,          0,        803,       1059,    38000,    65000,   161000,   201000,   252200,   369000,
          CustBuyBeh,       3768,          0,          0,          0,       3488,       4278,      400,     6200,    36000,    65000,   142210,   424000,
       ProductReturn,       9960,          0,          0,          0,       9473,      11388,      200,     6200,    32000,    58000,   125110,   458000,

  4968s: (62%)   IR =   6367 ....|............................................................ (rIR:aIR:PR = 6367:6366:6366) (tPR = 95247) [OK] 
  5032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     384051,          0,          0,     364847,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364848,          0,          0,          0,     358654,     383498,      400,     6400,    41000,    67000,   122000,   950000,
     InStorePurchase,     192049,          0,          0,          0,     189228,     202261,      400,     6300,    41000,    68000,   121000,   950000,
      OnlinePurchase,     134414,          0,          0,          0,     131937,     140837,      400,     6400,    40000,    67000,   122000,   950000,
        InstPurchase,      38385,          0,          0,          0,      37489,      40400,      500,     6700,    38000,    64000,   121000,   610000,
          AssocOfCat,        386,          0,          0,          0,        319,        425,    35000,    61000,   146400,   177500,   210480,   231000,
      AssocOfProduct,       3834,          0,          0,          0,       3582,       4095,      500,     4800,    34000,    57000,   114000,   610000,
      BusinessReport,        964,          0,          0,          0,        849,       1011,    39000,    66000,   150800,   188400,   231760,   376000,
          CustBuyBeh,       3833,          0,          0,          0,       3577,       4092,      800,     7000,    47000,    74350,   128070,   429000,
       ProductReturn,      10187,          0,          0,          0,       9645,      10645,      600,     7200,    39000,    64000,   121000,   428000,

  5032s: (63%)   IR =   6469 ........|............................................................ (rIR:aIR:PR = 6469:6470:6470) (tPR = 96031) [OK] 
  5101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389230,          0,          0,     369770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369769,          0,          0,          0,     359988,     410305,      400,     6600,    47000,    78000,   161000,   920000,
     InStorePurchase,     194589,          0,          0,          0,     190037,     216388,      400,     6500,    46000,    77000,   159000,   920000,
      OnlinePurchase,     136227,          0,          0,          0,     132033,     150566,      400,     6700,    48000,    80000,   160330,   910000,
        InstPurchase,      38953,          0,          0,          0,      37918,      43351,      500,     6700,    47000,    79000,   168000,   910000,
          AssocOfCat,        387,          0,          0,          0,        304,        412,    34000,    59000,   184000,   230100,   392630,   790000,
      AssocOfProduct,       3903,          0,          0,          0,       3710,       4445,      900,     7200,    44400,    79000,   167080,   504000,
      BusinessReport,        975,          0,          0,          0,        846,       1062,    39000,    67000,   167700,   206000,   273480,   511000,
          CustBuyBeh,       3881,          0,          0,          0,       3635,       4317,      500,     5300,    43000,    74000,   164000,   569000,
       ProductReturn,      10315,          0,          0,          0,       9902,      11585,      500,     6900,    47000,    77000,   167140,   494000,

  5101s: (64%)   IR =   6572 .........|............................................................ (rIR:aIR:PR = 6572:6573:6573) (tPR = 97519) [OK] 
  5170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394592,          0,          0,     374861,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374861,          0,          0,          0,     358412,     415125,      400,     6700,    46000,    77000,   176000,   870000,
     InStorePurchase,     197240,          0,          0,          0,     188613,     217945,      400,     6600,    46000,    77000,   175000,   870000,
      OnlinePurchase,     138164,          0,          0,          0,     131510,     152434,      400,     6700,    46000,    77000,   179000,   870000,
        InstPurchase,      39457,          0,          0,          0,      38289,      44746,      500,     6700,    46000,    76000,   176000,   870000,
          AssocOfCat,        394,          0,          0,          0,        311,        437,    34000,    57000,   133200,   170700,   247000,   270000,
      AssocOfProduct,       3946,          0,          0,          0,       3673,       4508,      900,     6800,    49100,    78000,   174730,   380000,
      BusinessReport,        987,          0,          0,          0,        871,       1132,    35000,    67000,   173000,   207000,   265000,   454000,
          CustBuyBeh,       3947,          0,          0,          0,       3668,       4474,      700,     6000,    46000,    76000,   179000,   327000,
       ProductReturn,      10457,          0,          0,          0,       9894,      11731,      300,     6400,    40000,    70000,   162680,   494000,

  5170s: (65%)   IR =   6675 ........|............................................................ (rIR:aIR:PR = 6675:6676:6676) (tPR = 98903) [OK] 
  5238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402404,          0,          0,     382292,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382292,          0,          0,          0,     361592,     412700,      400,     6900,    44000,    77000,   131000,   710000,
     InStorePurchase,     201219,          0,          0,          0,     190116,     216936,      400,     6900,    44000,    77000,   131000,   710000,
      OnlinePurchase,     140777,          0,          0,          0,     133489,     152178,      400,     6900,    43000,    77000,   132000,   710000,
        InstPurchase,      40296,          0,          0,          0,      37987,      43586,      500,     6900,    45000,    79000,   131000,   670000,
          AssocOfCat,        398,          0,          0,          0,        322,        449,    31000,    59000,   144000,   183500,   230000,   246000,
      AssocOfProduct,       4024,          0,          0,          0,       3723,       4513,      500,     7300,    42000,    76000,   123000,   670000,
      BusinessReport,       1010,          0,          0,          0,        878,       1116,    39000,    70000,   179300,   213000,   258150,   398000,
          CustBuyBeh,       4026,          0,          0,          0,       3768,       4462,      200,     6100,    41000,    81850,   140480,   610000,
