
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  3999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178281,          0,          0,     169358,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169361,          0,          0,          0,     165294,     200725,      400,     6300,    13300,    21000,    80000,   311000,
     InStorePurchase,      89148,          0,          0,          0,      87136,     105626,      400,     6500,    13400,    21000,    85000,   311000,
      OnlinePurchase,      62378,          0,          0,          0,      61013,      74195,      500,     6000,    13100,    21000,    77000,   310000,
        InstPurchase,      17835,          0,          0,          0,      17145,      20904,      600,     6100,    13000,    21000,    72000,   308000,
          AssocOfCat,        179,          0,          0,          0,        131,        197,    35000,    52000,    74400,    93200,   125740,   162000,
      AssocOfProduct,       1790,          0,          0,          0,       1609,       2152,      900,     6700,    13200,    18375,    62000,   163000,
      BusinessReport,        443,          0,          0,          0,        381,        580,    39000,    64000,    96900,   131900,   220380,   334000,
          CustBuyBeh,       1781,          0,          0,          0,       1611,       2096,      600,     6100,    13300,    23000,    78000,   164000,
       ProductReturn,       4728,          0,          0,          0,       4443,       5600,      300,     6700,    13300,    24000,    87970,   369000,

  3999s: (45%)   IR =   3026 .....|............................................................ (rIR:aIR:PR = 3026:3026:3026) (tPR = 44406) [OK] 
  4065s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182094,          0,          0,     172972,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172973,          0,          0,          0,     168860,     184832,      400,     6400,    15000,    36000,   144000,   454000,
     InStorePurchase,      91006,          0,          0,          0,      89028,      97356,      400,     6400,    14800,    35000,   145000,   454000,
      OnlinePurchase,      63740,          0,          0,          0,      62220,      67959,      400,     6300,    15000,    36000,   139000,   453000,
        InstPurchase,      18227,          0,          0,          0,      17612,      19517,      800,     7000,    15900,    40000,   147000,   343000,
          AssocOfCat,        183,          0,          0,          0,        137,        189,    37000,    52000,    82000,   130500,   202700,   236000,
      AssocOfProduct,       1823,          0,          0,          0,       1671,       1993,     1200,     7300,    17160,    41300,   158060,   273000,
      BusinessReport,        458,          0,          0,          0,        353,        471,    39000,    64000,   112800,   150800,   259120,   300000,
          CustBuyBeh,       1826,          0,          0,          0,       1650,       1924,     1300,     7500,    16900,    37750,   144750,   214000,
       ProductReturn,       4832,          0,          0,          0,       4513,       5083,      600,     7000,    14600,    31800,   142160,   343000,

  4065s: (46%)   IR =   3093 ......|............................................................ (rIR:aIR:PR = 3093:3092:3092) (tPR = 46228) [OK] 
  4131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186097,          0,          0,     176785,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176785,          0,          0,          0,     172335,     191958,      500,     6400,    14500,    29000,   105000,   660000,
     InStorePurchase,      93055,          0,          0,          0,      91049,     101085,      500,     6400,    14400,    29000,   109000,   660000,
      OnlinePurchase,      65113,          0,          0,          0,      63171,      70215,      500,     6200,    14300,    29000,   102000,   660000,
        InstPurchase,      18617,          0,          0,          0,      18115,      20658,      600,     6900,    14900,    30000,   106000,   660000,
          AssocOfCat,        186,          0,          0,          0,        136,        208,    32000,    51000,    83900,   119100,   222490,   592000,
      AssocOfProduct,       1860,          0,          0,          0,       1662,       1973,     1400,     7600,    15200,    34000,    90560,   177000,
      BusinessReport,        467,          0,          0,          0,        392,        534,    41000,    65000,   115500,   134000,   189300,   236000,
          CustBuyBeh,       1865,          0,          0,          0,       1652,       1944,      400,     6800,    13650,    25000,    74650,   660000,
       ProductReturn,       4934,          0,          0,          0,       4654,       5451,      300,     5700,    13400,    25400,    77960,   194000,

  4131s: (47%)   IR =   3161 .....|............................................................ (rIR:aIR:PR = 3161:3159:3159) (tPR = 46724) [OK] 
  4196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190105,          0,          0,     180584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180583,          0,          0,          0,     176339,     193511,      500,     6700,    16800,    43000,   125000,   594000,
     InStorePurchase,      95051,          0,          0,          0,      92650,     101511,      500,     6600,    16700,    43000,   123000,   594000,
      OnlinePurchase,      66501,          0,          0,          0,      65242,      71689,      500,     6800,    17000,    44000,   128000,   592000,
        InstPurchase,      19031,          0,          0,          0,      18447,      20311,      600,     6800,    16600,    41000,   119000,   594000,
          AssocOfCat,        191,          0,          0,          0,        129,        178,    36000,    53000,    95100,   140000,   182940,   194000,
      AssocOfProduct,       1906,          0,          0,          0,       1753,       2077,     1100,     7300,    19120,    47000,   133440,   266000,
      BusinessReport,        474,          0,          0,          0,        368,        474,    36000,    62000,   118000,   150500,   212000,   315000,
          CustBuyBeh,       1907,          0,          0,          0,       1729,       2052,      700,     6350,    16840,    35000,   124000,   253000,
       ProductReturn,       5044,          0,          0,          0,       4743,       5333,      400,     7400,    18700,    47000,   156660,   594000,

  4196s: (48%)   IR =   3228 .....|............................................................ (rIR:aIR:PR = 3228:3230:3230) (tPR = 48266) [OK] 
  4261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194775,          0,          0,     185052,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185052,          0,          0,          0,     181404,     198138,      400,     7100,    18600,    41000,   114000,   512000,
     InStorePurchase,      97353,          0,          0,          0,      95345,     103993,      400,     6900,    18360,    39000,   114000,   512000,
      OnlinePurchase,      68247,          0,          0,          0,      66989,      73007,      500,     7400,    19200,    43000,   114000,   512000,
        InstPurchase,      19452,          0,          0,          0,      19070,      21138,      600,     7000,    17800,    40000,   111000,   373000,
          AssocOfCat,        194,          0,          0,          0,        140,        202,    35000,    54500,   101000,   117850,   258790,   396000,
      AssocOfProduct,       1941,          0,          0,          0,       1740,       2063,      500,     8300,    25000,    57000,   137360,   299000,
      BusinessReport,        486,          0,          0,          0,        383,        499,    36000,    65000,   129000,   161000,   218000,   227000,
          CustBuyBeh,       1946,          0,          0,          0,       1770,       2090,      700,     6600,    17780,    39450,   117090,   214000,
       ProductReturn,       5155,          0,          0,          0,       4857,       5461,      300,     5700,    16900,    33000,   100760,   510000,

  4261s: (49%)   IR =   3295 ........|............................................................ (rIR:aIR:PR = 3295:3292:3289) (tPR = 49034) [OK] 
  4330s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197649,          0,          0,     187771,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187932,          0,          0,          0,     183219,     209733,      400,     6900,    17200,    37000,   109000,   579000,
     InStorePurchase,      98891,          0,          0,          0,      96690,     110401,      400,     7000,    17500,    38000,   111000,   578000,
      OnlinePurchase,      69249,          0,          0,          0,      67616,      77320,      500,     6600,    16700,    34000,   104000,   579000,
        InstPurchase,      19792,          0,          0,          0,      18913,      22012,      600,     7400,    18100,    40000,   115000,   578000,
          AssocOfCat,        200,          0,          0,          0,        141,        227,    32000,    52000,    87600,   122600,   193320,   286000,
      AssocOfProduct,       1982,          0,          0,          0,       1821,       2301,     1100,     5700,    15100,    29000,    81980,   314000,
      BusinessReport,        491,          0,          0,          0,        429,        591,    41000,    65000,   114600,   144400,   194080,   253000,
          CustBuyBeh,       1966,          0,          0,          0,       1793,       2195,      700,     8000,    21000,    46000,   114120,   225000,
       ProductReturn,       5244,          0,          0,          0,       4913,       5765,      400,     7000,    16500,    33000,    91000,   359000,

  4330s: (50%)   IR =   3362 ......|............................................................ (rIR:aIR:PR = 3362:3363:3363) (tPR = 50105) [OK] 
  4396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202460,          0,          0,     192340,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192339,          0,          0,          0,     187874,     207812,      500,     7200,    24000,    55000,   127000,   690000,
     InStorePurchase,     101225,          0,          0,          0,      99080,     109209,      500,     7100,    24000,    56000,   129000,   690000,
      OnlinePurchase,      70865,          0,          0,          0,      69318,      76757,      500,     7100,    24000,    54000,   126000,   690000,
        InstPurchase,      20249,          0,          0,          0,      19476,      21846,      600,     7600,    25000,    55000,   121000,   690000,
          AssocOfCat,        205,          0,          0,          0,        154,        222,    33000,    56000,   119400,   158550,   205930,   224000,
      AssocOfProduct,       2029,          0,          0,          0,       1805,       2150,      500,     7200,    24000,    52450,   122000,   515000,
      BusinessReport,        508,          0,          0,          0,        425,        552,    42000,    64000,   100700,   151400,   224000,   710000,
          CustBuyBeh,       2024,          0,          0,          0,       1825,       2165,     1000,     7500,    28400,    51000,   127000,   690000,
       ProductReturn,       5353,          0,          0,          0,       5048,       5907,      400,     7200,    23000,    56000,   149000,   516000,

  4396s: (51%)   IR =   3430 .............|............................................................ (rIR:aIR:PR = 3430:3431:3432) (tPR = 50702) [OK] 
  4469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206975,          0,          0,     196619,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196601,          0,          0,          0,     192352,     236202,      400,     7400,    25000,    48000,   119000,   690000,
     InStorePurchase,     103472,          0,          0,          0,     101422,     124347,      400,     7100,    24000,    48000,   119000,   690000,
      OnlinePurchase,      72418,          0,          0,          0,      70978,      87122,      400,     7700,    25000,    49000,   120000,   690000,
        InstPurchase,      20711,          0,          0,          0,      19952,      24733,      500,     7600,    26000,    50000,   124660,   690000,
          AssocOfCat,        209,          0,          0,          0,        156,        255,    36000,    55000,   107200,   147400,   332840,   408000,
      AssocOfProduct,       2061,          0,          0,          0,       1914,       2521,      700,     7100,    30000,    59000,   133560,   471000,
      BusinessReport,        519,          0,          0,          0,        408,        561,    39000,    66000,   123600,   152000,   190280,   312000,
          CustBuyBeh,       2068,          0,          0,          0,       1930,       2637,      700,     7500,    25000,    48000,   108480,   338000,
       ProductReturn,       5490,          0,          0,          0,       5195,       6628,      700,     7900,    28000,    53000,   122000,   690000,

  4469s: (52%)   IR =   3497 ........................|............................................................ (rIR:aIR:PR = 3497:3497:3497) (tPR = 52086) [OK] 
  4554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210138,          0,          0,     199616,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199616,          0,          0,          0,     196058,     276582,      400,     7400,    26000,    54000,   138000,   910000,
     InStorePurchase,     105070,          0,          0,          0,     103415,     145574,      500,     7400,    26000,    54000,   140000,   910000,
      OnlinePurchase,      73525,          0,          0,          0,      72181,     101800,      400,     7400,    26000,    53000,   136000,   910000,
        InstPurchase,      21021,          0,          0,          0,      20462,      29208,      600,     7400,    26000,    55000,   140910,   790000,
          AssocOfCat,        211,          0,          0,          0,        152,        277,    34000,    54000,   112000,   138300,   214440,   277000,
      AssocOfProduct,       2099,          0,          0,          0,       1931,       2937,      600,     8200,    28200,    54000,   125000,   396000,
      BusinessReport,        530,          0,          0,          0,        446,        733,    39000,    67000,   126000,   169300,   234640,   308000,
          CustBuyBeh,       2105,          0,          0,          0,       1878,       2852,      300,     5400,    22000,    46000,   115940,   397000,
       ProductReturn,       5577,          0,          0,          0,       5194,       7595,      300,     7100,    27000,    52000,   138000,   392000,

  4554s: (53%)   IR =   3564 ........|............................................................ (rIR:aIR:PR = 3564:3558:3558) (tPR = 52920) [OK] 
  4622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213867,          0,          0,     203146,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203149,          0,          0,          0,     198924,     227123,      400,     7700,    36000,    73000,   149000,   830000,
     InStorePurchase,     106905,          0,          0,          0,     105065,     119722,      500,     7600,    36000,    73000,   148770,   830000,
      OnlinePurchase,      74852,          0,          0,          0,      73172,      83450,      400,     7900,    37000,    75000,   149000,   830000,
        InstPurchase,      21392,          0,          0,          0,      20687,      23951,      600,     8200,    37000,    74000,   146000,   820000,
          AssocOfCat,        214,          0,          0,          0,        154,        241,    38000,    57000,   127800,   156800,   214720,   254000,
      AssocOfProduct,       2150,          0,          0,          0,       1948,       2452,     1000,     8000,    35700,    71350,   148880,   400000,
      BusinessReport,        538,          0,          0,          0,        455,        619,    42000,    67000,   130000,   161000,   202000,   366000,
          CustBuyBeh,       2142,          0,          0,          0,       1920,       2357,      300,     7500,    29200,    68000,   145680,   710000,
       ProductReturn,       5677,          0,          0,          0,       5334,       6342,      400,     7200,    31000,    69850,   158140,   720000,

  4622s: (54%)   IR =   3631 ....|............................................................ (rIR:aIR:PR = 3631:3630:3630) (tPR = 53966) [OK] 
  4686s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218556,          0,          0,     207632,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207642,          0,          0,          0,     203214,     218287,      400,     7800,    31000,    61000,   137000,   505000,
     InStorePurchase,     109309,          0,          0,          0,     107082,     114814,      500,     7700,    31000,    61000,   137000,   505000,
      OnlinePurchase,      76461,          0,          0,          0,      74866,      80364,      400,     7800,    31000,    61000,   136000,   503000,
        InstPurchase,      21872,          0,          0,          0,      21266,      23109,      600,     8000,    31000,    62500,   139000,   502000,
          AssocOfCat,        218,          0,          0,          0,        161,        239,    32000,    54000,   117000,   155000,   178200,   291000,
      AssocOfProduct,       2191,          0,          0,          0,       2019,       2319,     1100,     7800,    30000,    58000,   129000,   222000,
      BusinessReport,        550,          0,          0,          0,        455,        555,    45000,    65000,   134000,   177000,   198440,   264000,
          CustBuyBeh,       2177,          0,          0,          0,       1999,       2317,      300,     4300,    20120,    48000,   109740,   379000,
       ProductReturn,       5798,          0,          0,          0,       5492,       6083,      800,     7700,    29000,    59000,   124000,   391000,

  4686s: (55%)   IR =   3699 ....|............................................................ (rIR:aIR:PR = 3699:3700:3700) (tPR = 54879) [OK] 
  4750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223120,          0,          0,     211973,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211973,          0,          0,          0,     206493,     222628,      400,     7900,    38000,    71000,   141000,   730000,
     InStorePurchase,     111597,          0,          0,          0,     108898,     117226,      400,     8000,    38000,    70000,   142000,   730000,
      OnlinePurchase,      78082,          0,          0,          0,      76159,      82038,      400,     7800,    37100,    71000,   141000,   730000,
        InstPurchase,      22294,          0,          0,          0,      21436,      23364,      600,     7700,    37000,    72000,   140000,   730000,
          AssocOfCat,        221,          0,          0,          0,        161,        231,    39000,    58000,   140400,   165000,   199720,   241000,
      AssocOfProduct,       2231,          0,          0,          0,       2017,       2342,     1700,     8400,    38000,    68000,   144990,   528000,
      BusinessReport,        556,          0,          0,          0,        462,        580,    45000,    66000,   138900,   180850,   245570,   270000,
          CustBuyBeh,       2232,          0,          0,          0,       2014,       2313,      400,     6900,    34600,    76000,   157440,   610000,
       ProductReturn,       5907,          0,          0,          0,       5555,       6058,      300,     7700,    36000,    72000,   136410,   730000,

  4750s: (56%)   IR =   3766 .........|............................................................ (rIR:aIR:PR = 3766:3766:3766) (tPR = 56128) [OK] 
  4820s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226814,          0,          0,     215470,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215469,          0,          0,          0,     210532,     244773,      400,     8400,    42000,    77000,   153000,   710000,
     InStorePurchase,     113385,          0,          0,          0,     110829,     129097,      400,     8100,    41000,    76000,   150000,   710000,
      OnlinePurchase,      79401,          0,          0,          0,      77795,      90055,      500,     8800,    43000,    79000,   156000,   710000,
        InstPurchase,      22683,          0,          0,          0,      21908,      25621,      700,     8100,    40000,    74000,   151000,   650000,
          AssocOfCat,        229,          0,          0,          0,        171,        274,    38000,    57000,   124500,   154250,   221000,   620000,
      AssocOfProduct,       2274,          0,          0,          0,       2054,       2519,     1000,     7700,    39000,    69000,   130800,   562000,
      BusinessReport,        566,          0,          0,          0,        456,        639,    47000,    71000,   149000,   178000,   240200,   310000,
          CustBuyBeh,       2267,          0,          0,          0,       2067,       2540,     1500,     9500,    43000,    77000,   145900,   351000,
       ProductReturn,       6008,          0,          0,          0,       5598,       6705,      400,     8100,    40000,    69000,   146880,   537000,

  4820s: (57%)   IR =   3833 ....|............................................................ (rIR:aIR:PR = 3833:3833:3833) (tPR = 56979) [OK] 
  4884s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231684,          0,          0,     220094,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220094,          0,          0,          0,     214899,     232147,      400,     8600,    51000,    80000,   154000,  1200000,
     InStorePurchase,     115890,          0,          0,          0,     113441,     122093,      500,     8500,    51000,    81000,   153000,  1200000,
      OnlinePurchase,      81036,          0,          0,          0,      79247,      85726,      400,     8500,    50000,    79000,   154000,  1200000,
        InstPurchase,      23168,          0,          0,          0,      22211,      24328,      600,     9300,    55000,    84000,   154000,  1200000,
          AssocOfCat,        232,          0,          0,          0,        173,        266,    39000,    57000,   139300,   175650,   306270,   359000,
      AssocOfProduct,       2325,          0,          0,          0,       2135,       2417,      500,     7500,    50200,    80100,   176280,  1200000,
      BusinessReport,        573,          0,          0,          0,        466,        599,    48000,    68000,   146000,   191000,   271000,   515000,
          CustBuyBeh,       2319,          0,          0,          0,       2138,       2438,      500,     7300,    44000,    72000,   154000,   750000,
       ProductReturn,       6141,          0,          0,          0,       5823,       6482,      300,     8500,    51000,    79000,   156870,  1200000,

  4884s: (58%)   IR =   3900 .....|............................................................ (rIR:aIR:PR = 3900:3895:3895) (tPR = 57879) [OK] 
  4950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233979,          0,          0,     222266,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222266,          0,          0,          0,     217113,     237654,      400,     8800,    56000,    87000,   168000,   800000,
     InStorePurchase,     116997,          0,          0,          0,     114234,     125040,      500,     8800,    55000,    87000,   166000,   800000,
      OnlinePurchase,      81852,          0,          0,          0,      80263,      87489,      400,     8800,    56000,    89000,   170000,   800000,
        InstPurchase,      23417,          0,          0,          0,      22616,      25125,      600,     9100,    57000,    88000,   170000,   800000,
          AssocOfCat,        234,          0,          0,          0,        160,        228,    37000,    57000,   125600,   159100,   426730,   529000,
      AssocOfProduct,       2337,          0,          0,          0,       2121,       2476,      600,     7700,    55000,    91000,   167460,   562000,
      BusinessReport,        589,          0,          0,          0,        504,        644,    43000,    69000,   153000,   176750,   250700,   620000,
          CustBuyBeh,       2340,          0,          0,          0,       2127,       2464,      800,     8700,    59000,    89000,   167350,   670000,
       ProductReturn,       6213,          0,          0,          0,       5880,       6710,      300,     8400,    56000,    87000,   175000,   800000,

  4950s: (59%)   IR =   3968 ....|............................................................ (rIR:aIR:PR = 3968:3966:3966) (tPR = 58959) [OK] 
  5014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238887,          0,          0,     226939,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226939,          0,          0,          0,     220597,     237715,      500,     9000,    47000,    74000,   136000,   990000,
     InStorePurchase,     119417,          0,          0,          0,     116137,     124847,      500,     9000,    47000,    73000,   134000,   990000,
      OnlinePurchase,      83636,          0,          0,          0,      81296,      87745,      500,     8900,    47000,    75000,   141000,   990000,
        InstPurchase,      23886,          0,          0,          0,      23164,      25123,      500,     9200,    48000,    74000,   134760,   920000,
          AssocOfCat,        239,          0,          0,          0,        166,        239,    39000,    61000,   145000,   178000,   211600,   219000,
      AssocOfProduct,       2398,          0,          0,          0,       2198,       2517,     1800,     9600,    45000,    76000,   142000,   990000,
      BusinessReport,        595,          0,          0,          0,        510,        660,    45000,    69000,   147000,   182800,   275340,  1100000,
          CustBuyBeh,       2387,          0,          0,          0,       2211,       2524,     1100,     9000,    53000,    74000,   133000,   555000,
       ProductReturn,       6329,          0,          0,          0,       6055,       6729,      300,     7700,    45000,    71000,   141700,   920000,

  5014s: (60%)   IR =   4035 .........|............................................................ (rIR:aIR:PR = 4035:4036:4037) (tPR = 59472) [OK] 
  5083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242651,          0,          0,     230509,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230454,          0,          0,          0,     224330,     260950,      400,     9300,    60000,    95000,   158000,  1400000,
     InStorePurchase,     121314,          0,          0,          0,     118195,     137051,      500,     9200,    60000,    93000,   158000,  1400000,
      OnlinePurchase,      84887,          0,          0,          0,      82644,      96132,      400,     9500,    61000,    98000,   158000,  1400000,
        InstPurchase,      24253,          0,          0,          0,      23491,      27767,      600,     9200,    61000,    96000,   160000,  1400000,
          AssocOfCat,        243,          0,          0,          0,        187,        260,    39000,    60000,   161900,   183950,   239310,   272000,
      AssocOfProduct,       2429,          0,          0,          0,       2230,       2779,      800,    10300,    63000,    98000,   162400,   810000,
      BusinessReport,        601,          0,          0,          0,        503,        696,    43000,    72000,   158600,   198300,   290840,   640000,
          CustBuyBeh,       2430,          0,          0,          0,       2285,       2862,     1400,    10300,    65000,    96000,   163370,   391000,
       ProductReturn,       6440,          0,          0,          0,       6028,       7335,      300,     8900,    57000,    89000,   165920,  1100000,

  5083s: (61%)   IR =   4102 ...............|............................................................ (rIR:aIR:PR = 4102:4103:4103) (tPR = 61040) [OK] 
  5159s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247095,          0,          0,     234729,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234729,          0,          0,          0,     228290,     289989,      500,     9700,    57000,    86000,   171000,  1300000,
     InStorePurchase,     123520,          0,          0,          0,     120588,     152764,      500,     9800,    58000,    86000,   171000,  1300000,
      OnlinePurchase,      86500,          0,          0,          0,      83879,     106890,      500,     9500,    56000,    85000,   169000,  1300000,
        InstPurchase,      24709,          0,          0,          0,      23823,      30335,      600,     9700,    57000,    88000,   176640,  1300000,
          AssocOfCat,        245,          0,          0,          0,        196,        327,    40000,    57000,   125000,   159200,   220000,   261000,
      AssocOfProduct,       2481,          0,          0,          0,       2271,       3052,      600,     9000,    53000,    83000,   174410,   890000,
      BusinessReport,        617,          0,          0,          0,        528,        798,    44000,    71000,   157000,   189050,   238010,   360000,
          CustBuyBeh,       2476,          0,          0,          0,       2260,       3012,     1100,     9600,    51000,    78000,   155740,   790000,
       ProductReturn,       6547,          0,          0,          0,       6164,       8114,      800,     9400,    55000,    82000,   161000,   700000,

  5159s: (62%)   IR =   4169 .......|............................................................ (rIR:aIR:PR = 4169:4172:4173) (tPR = 61679) [OK] 
  5226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251629,          0,          0,     239046,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239043,          0,          0,          0,     232581,     263210,      400,    10100,    64000,    95000,   176000,  1100000,
     InStorePurchase,     125759,          0,          0,          0,     122799,     138763,      500,    10000,    63000,    94000,   174000,  1100000,
      OnlinePurchase,      88146,          0,          0,          0,      85431,      96965,      400,    10300,    65000,    96000,   176000,  1100000,
        InstPurchase,      25138,          0,          0,          0,      24351,      27482,      700,    10000,    64000,    96000,   184000,   980000,
          AssocOfCat,        254,          0,          0,          0,        185,        245,    34000,    60000,   133400,   167800,   242620,   257000,
      AssocOfProduct,       2515,          0,          0,          0,       2303,       2824,     1600,    10800,    72000,   111000,   182000,   820000,
      BusinessReport,        630,          0,          0,          0,        544,        695,    43000,    72000,   158400,   192000,   275080,   630000,
          CustBuyBeh,       2515,          0,          0,          0,       2313,       2775,     1700,    11400,    65000,    99000,   174960,   250000,
       ProductReturn,       6668,          0,          0,          0,       6243,       7298,      300,     9300,    62000,    92000,   175000,  1100000,

  5226s: (63%)   IR =   4237 .........|............................................................ (rIR:aIR:PR = 4237:4227:4227) (tPR = 62905) [OK] 
  5295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     254930,          0,          0,     242196,      59.48, 
         Response times:
