
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1787,          0,          0,          0,       1583,       1960,      400,     5000,    12600,    23000,    74780,   221000,
       ProductReturn,       4709,          0,          0,          0,       4388,       5369,      400,     5500,    13300,    27000,    93300,   282000,

  3919s: (45%)   IR =   3026 ......|............................................................ (rIR:aIR:PR = 3026:3027:3027) (tPR = 44901) [OK] 
  3985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182104,          0,          0,     173006,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173002,          0,          0,          0,     169148,     187341,      400,     6300,    14100,    29000,   131000,   503000,
     InStorePurchase,      91094,          0,          0,          0,      89288,      98783,      400,     6300,    14000,    28000,   128000,   502000,
      OnlinePurchase,      63701,          0,          0,          0,      62222,      68894,      500,     6200,    14000,    30000,   141000,   503000,
        InstPurchase,      18207,          0,          0,          0,      17638,      19664,      600,     6900,    14900,    32000,   140000,   454000,
          AssocOfCat,        181,          0,          0,          0,        134,        191,    35000,    53000,    68800,    94400,   161680,   204000,
      AssocOfProduct,       1823,          0,          0,          0,       1641,       1958,      800,     6700,    14400,    28000,   163410,   221000,
      BusinessReport,        459,          0,          0,          0,        375,        519,    39000,    61000,    87000,   131000,   221400,   295000,
          CustBuyBeh,       1822,          0,          0,          0,       1650,       1978,     1100,     6800,    13500,    29050,   156000,   415000,
       ProductReturn,       4814,          0,          0,          0,       4523,       5226,      300,     5600,    13000,    24000,   114730,   226000,

  3985s: (46%)   IR =   3093 ....|............................................................ (rIR:aIR:PR = 3093:3094:3094) (tPR = 45936) [OK] 
  4050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187162,          0,          0,     177809,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177810,          0,          0,          0,     172799,     187060,      500,     6500,    15600,    36000,   115000,   597000,
     InStorePurchase,      93545,          0,          0,          0,      90947,      98177,      500,     6500,    15400,    34000,   107000,   597000,
      OnlinePurchase,      65542,          0,          0,          0,      63906,      69389,      500,     6700,    16100,    39000,   125000,   596000,
        InstPurchase,      18723,          0,          0,          0,      17946,      19494,      600,     5900,    15100,    37000,   115050,   591000,
          AssocOfCat,        188,          0,          0,          0,        141,        201,    35000,    54000,    88800,   123000,   150800,   179000,
      AssocOfProduct,       1868,          0,          0,          0,       1665,       1959,      600,     5700,    14400,    30000,   113800,   577000,
      BusinessReport,        468,          0,          0,          0,        381,        483,    38000,    61000,   107000,   141000,   215120,   304000,
          CustBuyBeh,       1867,          0,          0,          0,       1681,       1993,      400,     6900,    15600,    39000,   129180,   327000,
       ProductReturn,       4960,          0,          0,          0,       4631,       5188,      500,     6900,    16300,    38000,   119000,   327000,

  4050s: (47%)   IR =   3161 ....|............................................................ (rIR:aIR:PR = 3161:3162:3162) (tPR = 47453) [OK] 
  4114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190152,          0,          0,     180638,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180639,          0,          0,          0,     175961,     189760,      400,     6500,    14500,    27000,    82000,   427000,
     InStorePurchase,      95082,          0,          0,          0,      92515,      99818,      400,     6500,    14500,    28000,    80000,   427000,
      OnlinePurchase,      66535,          0,          0,          0,      65095,      69951,      600,     6600,    14600,    27000,    85000,   427000,
        InstPurchase,      19022,          0,          0,          0,      18351,      19991,      600,     5800,    14000,    25000,    79000,   352000,
          AssocOfCat,        191,          0,          0,          0,        145,        212,    36000,    52000,    71400,    90350,   143480,   149000,
      AssocOfProduct,       1902,          0,          0,          0,       1721,       2010,     1600,     8500,    16190,    32450,   114560,   265000,
      BusinessReport,        478,          0,          0,          0,        387,        486,    39000,    62000,    98000,   131000,   201730,   322000,
          CustBuyBeh,       1905,          0,          0,          0,       1731,       1976,      700,     6700,    15230,    29000,   130230,   351000,
       ProductReturn,       5038,          0,          0,          0,       4804,       5292,      400,     5500,    13500,    22000,    76000,   300000,

  4114s: (48%)   IR =   3228 .......|............................................................ (rIR:aIR:PR = 3228:3230:3231) (tPR = 48226) [OK] 
  4181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194469,          0,          0,     184747,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184694,          0,          0,          0,     180605,     202585,      400,     6700,    18400,    44000,   122000,   680000,
     InStorePurchase,      97251,          0,          0,          0,      95239,     106618,      400,     6600,    18200,    43000,   122000,   556000,
      OnlinePurchase,      67986,          0,          0,          0,      66593,      74569,      500,     6700,    18600,    44000,   121000,   680000,
        InstPurchase,      19457,          0,          0,          0,      18773,      21398,      700,     7300,    19100,    47000,   125010,   557000,
          AssocOfCat,        195,          0,          0,          0,        145,        215,    36000,    56000,   102000,   154000,   236720,   640000,
      AssocOfProduct,       1939,          0,          0,          0,       1779,       2170,      800,     6600,    18700,    41450,   138000,   556000,
      BusinessReport,        490,          0,          0,          0,        413,        535,    38000,    61000,    98400,   149000,   238600,   320000,
          CustBuyBeh,       1938,          0,          0,          0,       1780,       2169,      600,     5200,    17100,    40000,   107300,   342000,
       ProductReturn,       5156,          0,          0,          0,       4859,       5631,      300,     7100,    21000,    51000,   120680,   520000,

  4181s: (49%)   IR =   3295 ....|............................................................ (rIR:aIR:PR = 3295:3295:3295) (tPR = 49358) [OK] 
  4246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198607,          0,          0,     188684,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188684,          0,          0,          0,     185175,     198432,      500,     6900,    18200,    43000,   116000,   540000,
     InStorePurchase,      99288,          0,          0,          0,      97722,     104394,      500,     6700,    17900,    43000,   118000,   540000,
      OnlinePurchase,      69536,          0,          0,          0,      68244,      73181,      500,     6800,    18100,    43000,   113000,   539000,
        InstPurchase,      19860,          0,          0,          0,      19209,      20857,      700,     7700,    19700,    46000,   116000,   540000,
          AssocOfCat,        199,          0,          0,          0,        150,        221,    34000,    53000,   109200,   124000,   173800,   209000,
      AssocOfProduct,       1978,          0,          0,          0,       1810,       2104,     1500,     8500,    22000,    51750,   144000,   297000,
      BusinessReport,        494,          0,          0,          0,        409,        523,    39000,    63000,   123600,   154600,   209520,   298000,
          CustBuyBeh,       1990,          0,          0,          0,       1783,       2038,      400,     4400,    16300,    37050,   119610,   448000,
       ProductReturn,       5262,          0,          0,          0,       4975,       5517,      600,     6900,    17400,    40000,   105820,   534000,

  4246s: (50%)   IR =   3362 ......|............................................................ (rIR:aIR:PR = 3362:3361:3361) (tPR = 49715) [OK] 
  4312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203020,          0,          0,     192863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192863,          0,          0,          0,     189390,     209361,      400,     6900,    17200,    37000,   112000,   477000,
     InStorePurchase,     101528,          0,          0,          0,     100094,     110334,      500,     7200,    17500,    38000,   112000,   476000,
      OnlinePurchase,      71037,          0,          0,          0,      69500,      76637,      400,     6600,    16800,    36000,   111000,   477000,
        InstPurchase,      20298,          0,          0,          0,      19796,      22390,      700,     6600,    17000,    38000,   117000,   476000,
          AssocOfCat,        202,          0,          0,          0,        156,        235,    35000,    52000,    72000,    99200,   157560,   163000,
      AssocOfProduct,       2033,          0,          0,          0,       1865,       2248,     1100,     6500,    16200,    30000,   105020,   476000,
      BusinessReport,        507,          0,          0,          0,        424,        558,    39000,    63000,   103500,   141150,   226640,   287000,
          CustBuyBeh,       2031,          0,          0,          0,       1853,       2229,      500,     6500,    18300,    39000,   119700,   475000,
       ProductReturn,       5384,          0,          0,          0,       5118,       5918,      400,     7100,    17800,    40000,   114000,   424000,

  4312s: (51%)   IR =   3430 ......|............................................................ (rIR:aIR:PR = 3430:3431:3431) (tPR = 50747) [OK] 
  4379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206668,          0,          0,     196331,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196329,          0,          0,          0,     192065,     212970,      400,     7300,    25000,    48000,   109000,   464000,
     InStorePurchase,     103301,          0,          0,          0,     101278,     112443,      600,     7200,    24000,    47000,   103000,   464000,
      OnlinePurchase,      72347,          0,          0,          0,      70818,      78373,      400,     7300,    24000,    49000,   118000,   461000,
        InstPurchase,      20681,          0,          0,          0,      19969,      22154,      600,     7700,    26000,    50000,   106450,   458000,
          AssocOfCat,        207,          0,          0,          0,        149,        226,    35000,    56000,    96300,   128650,   177900,   191000,
      AssocOfProduct,       2068,          0,          0,          0,       1881,       2206,     1000,     6500,    23000,    44000,   119580,   459000,
      BusinessReport,        514,          0,          0,          0,        428,        576,    40000,    65000,   108600,   145000,   188000,   229000,
          CustBuyBeh,       2059,          0,          0,          0,       1848,       2223,      300,     6200,    23600,    44000,    98000,   339000,
       ProductReturn,       5490,          0,          0,          0,       5181,       5985,      400,     6200,    24000,    44000,   105700,   324000,

  4379s: (52%)   IR =   3497 .......|............................................................ (rIR:aIR:PR = 3497:3495:3495) (tPR = 52130) [OK] 
  4446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210504,          0,          0,     199983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199985,          0,          0,          0,     195108,     220632,      500,     7400,    26000,    59000,   144000,   580000,
     InStorePurchase,     105290,          0,          0,          0,     103105,     116446,      500,     7500,    26000,    59000,   143000,   579000,
      OnlinePurchase,      73655,          0,          0,          0,      71814,      81107,      500,     7100,    26000,    58000,   144000,   579000,
        InstPurchase,      21040,          0,          0,          0,      20189,      23079,      700,     7700,    26000,    59000,   144000,   580000,
          AssocOfCat,        211,          0,          0,          0,        159,        240,    35000,    53000,   110600,   137900,   216420,   298000,
      AssocOfProduct,       2104,          0,          0,          0,       1916,       2332,     1500,     8400,    33000,    61350,   162020,   381000,
      BusinessReport,        527,          0,          0,          0,        431,        573,    40000,    64000,   121200,   156000,   216000,   478000,
          CustBuyBeh,       2112,          0,          0,          0,       1923,       2330,     1200,     7000,    27000,    62000,   151000,   434000,
       ProductReturn,       5566,          0,          0,          0,       5237,       6214,      500,     8200,    33000,    64250,   159000,   536000,

  4446s: (53%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52843) [OK] 
  4512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214037,          0,          0,     203330,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203331,          0,          0,          0,     199383,     220602,      500,     7500,    31000,    64000,   154000,   770000,
     InStorePurchase,     107030,          0,          0,          0,     105152,     116025,      500,     7600,    31000,    64000,   153000,   770000,
      OnlinePurchase,      74901,          0,          0,          0,      73437,      81142,      500,     7500,    31000,    64000,   155000,   770000,
        InstPurchase,      21400,          0,          0,          0,      20794,      23435,      600,     6900,    31000,    65000,   153000,   770000,
          AssocOfCat,        213,          0,          0,          0,        144,        218,    35000,    53500,   102200,   141150,   212820,   283000,
      AssocOfProduct,       2141,          0,          0,          0,       1961,       2333,     1500,     8300,    30600,    72000,   139320,   700000,
      BusinessReport,        535,          0,          0,          0,        435,        556,    42000,    66000,   141000,   169150,   234720,   251000,
          CustBuyBeh,       2146,          0,          0,          0,       1939,       2328,     1100,     7200,    30000,    66550,   169840,   272000,
       ProductReturn,       5671,          0,          0,          0,       5372,       6218,      300,     7400,    30000,    60000,   155000,   770000,

  4512s: (54%)   IR =   3631 .....|............................................................ (rIR:aIR:PR = 3631:3635:3635) (tPR = 53887) [OK] 
  4577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218508,          0,          0,     207593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207593,          0,          0,          0,     203353,     221512,      400,     7600,    28000,    52000,   117000,   610000,
     InStorePurchase,     109304,          0,          0,          0,     107175,     116643,      400,     7700,    29000,    53000,   115000,   610000,
      OnlinePurchase,      76454,          0,          0,          0,      74892,      81443,      400,     7600,    28000,    52000,   119000,   599000,
        InstPurchase,      21835,          0,          0,          0,      21286,      23426,      700,     7700,    27000,    51000,   115000,   532000,
          AssocOfCat,        220,          0,          0,          0,        151,        217,    37000,    55000,   101000,   124100,   183640,   193000,
      AssocOfProduct,       2185,          0,          0,          0,       1926,       2234,     2500,     9200,    35000,    57000,   122650,   201000,
      BusinessReport,        541,          0,          0,          0,        439,        559,    41000,    63000,   128000,   155000,   251400,   455000,
          CustBuyBeh,       2183,          0,          0,          0,       2047,       2399,      900,     7500,    28000,    52000,   118000,   290000,
       ProductReturn,       5786,          0,          0,          0,       5532,       6330,      200,     7300,    28000,    53000,   114000,   531000,

  4577s: (55%)   IR =   3699 ......|............................................................ (rIR:aIR:PR = 3699:3697:3697) (tPR = 54476) [OK] 
  4643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222042,          0,          0,     210938,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210938,          0,          0,          0,     206551,     228784,      400,     7800,    29000,    56000,   112000,   830000,
     InStorePurchase,     111014,          0,          0,          0,     108908,     120695,      400,     7800,    29000,    56000,   112000,   830000,
      OnlinePurchase,      77713,          0,          0,          0,      76151,      84080,      400,     7900,    30000,    56000,   113000,   830000,
        InstPurchase,      22211,          0,          0,          0,      21492,      24009,      600,     7100,    28000,    53000,   111900,   830000,
          AssocOfCat,        222,          0,          0,          0,        163,        241,    38000,    57000,   133800,   156900,   191680,   221000,
      AssocOfProduct,       2225,          0,          0,          0,       2011,       2403,     1800,     8900,    31000,    54800,   110960,   408000,
      BusinessReport,        557,          0,          0,          0,        481,        597,    41000,    66000,   118000,   156400,   184020,   330000,
          CustBuyBeh,       2218,          0,          0,          0,       2019,       2382,      600,     7800,    34700,    55000,   105170,   830000,
       ProductReturn,       5882,          0,          0,          0,       5552,       6461,      300,     6300,    27000,    51000,   107000,   404000,

  4643s: (56%)   IR =   3766 ......|............................................................ (rIR:aIR:PR = 3766:3765:3765) (tPR = 55895) [OK] 
  4710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226910,          0,          0,     215552,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215552,          0,          0,          0,     210339,     234338,      400,     8100,    46000,    73000,   154000,   750000,
     InStorePurchase,     113437,          0,          0,          0,     110939,     123511,      400,     7900,    45000,    71000,   158000,   750000,
      OnlinePurchase,      79424,          0,          0,          0,      77428,      85955,      500,     8300,    48000,    76000,   150000,   750000,
        InstPurchase,      22691,          0,          0,          0,      21972,      24872,      600,     8100,    45000,    74000,   149270,   740000,
          AssocOfCat,        227,          0,          0,          0,        177,        251,    33000,    55000,   116000,   155200,   213000,   236000,
      AssocOfProduct,       2272,          0,          0,          0,       2126,       2549,     1200,     8700,    49000,    75000,   148000,   620000,
      BusinessReport,        570,          0,          0,          0,        473,        606,    41000,    66000,   135000,   173300,   243650,   287000,
          CustBuyBeh,       2274,          0,          0,          0,       2066,       2499,      300,     7400,    39000,    67000,   150000,   610000,
       ProductReturn,       6015,          0,          0,          0,       5658,       6511,      700,     8300,    50000,    79000,   152000,   750000,

  4710s: (57%)   IR =   3833 .....|............................................................ (rIR:aIR:PR = 3833:3832:3832) (tPR = 56876) [OK] 
  4775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230719,          0,          0,     219184,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219185,          0,          0,          0,     213858,     233828,      500,     8300,    41000,    76000,   146000,   610000,
     InStorePurchase,     115389,          0,          0,          0,     112646,     122909,      500,     8400,    41000,    76000,   146000,   599000,
      OnlinePurchase,      80725,          0,          0,          0,      78977,      86506,      500,     8000,    41000,    76000,   147000,   610000,
        InstPurchase,      23071,          0,          0,          0,      22235,      24413,      700,     8900,    44000,    80000,   149000,   590000,
          AssocOfCat,        232,          0,          0,          0,        159,        240,    38000,    55000,   130500,   156000,   248980,   271000,
      AssocOfProduct,       2311,          0,          0,          0,       2123,       2429,     2100,     9500,    44000,    82000,   149000,   262000,
      BusinessReport,        578,          0,          0,          0,        503,        651,    45000,    69000,   142000,   170200,   241000,   293000,
          CustBuyBeh,       2306,          0,          0,          0,       2127,       2451,      700,     8100,    38000,    74400,   155480,   581000,
       ProductReturn,       6107,          0,          0,          0,       5703,       6411,      300,     8600,    44000,    81000,   154000,   431000,

  4775s: (58%)   IR =   3900 .......|............................................................ (rIR:aIR:PR = 3900:3899:3899) (tPR = 57875) [OK] 
  4842s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234608,          0,          0,     222869,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222869,          0,          0,          0,     217834,     245228,      400,     8600,    47000,    78000,   148000,   880000,
     InStorePurchase,     117294,          0,          0,          0,     114789,     128896,      500,     8400,    46000,    78000,   147000,   810000,
      OnlinePurchase,      82085,          0,          0,          0,      80364,      90521,      400,     8800,    48000,    80000,   152000,   810000,
        InstPurchase,      23490,          0,          0,          0,      22681,      25811,      700,     8600,    47000,    76400,   143000,   880000,
          AssocOfCat,        235,          0,          0,          0,        189,        285,    35000,    58000,   141000,   178900,   253840,   298000,
      AssocOfProduct,       2348,          0,          0,          0,       2113,       2517,     1800,     9800,    52000,    85100,   161000,   222000,
      BusinessReport,        587,          0,          0,          0,        497,        655,    46000,    67000,   147000,   176000,   235880,   880000,
          CustBuyBeh,       2352,          0,          0,          0,       2198,       2665,      400,     8500,    49000,    78000,   163000,   463000,
       ProductReturn,       6217,          0,          0,          0,       5709,       6688,      600,     9100,    52000,    79550,   144000,   462000,

  4842s: (59%)   IR =   3968 .........|............................................................ (rIR:aIR:PR = 3968:3968:3968) (tPR = 58607) [OK] 
  4912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238785,          0,          0,     226843,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226844,          0,          0,          0,     221221,     257081,      500,     9100,    63000,   104000,   182000,  1200000,
     InStorePurchase,     119384,          0,          0,          0,     116250,     135262,      500,     9300,    63000,   104000,   181000,  1200000,
      OnlinePurchase,      83577,          0,          0,          0,      81739,      94657,      500,     9000,    64000,   103000,   182000,  1200000,
        InstPurchase,      23883,          0,          0,          0,      23232,      27162,      600,     9200,    64000,   104000,   182000,  1200000,
          AssocOfCat,        237,          0,          0,          0,        176,        253,    34000,    60000,   137600,   159200,   208600,   221000,
      AssocOfProduct,       2387,          0,          0,          0,       2174,       2659,     1600,     9700,    65000,   106000,   202800,   303000,
      BusinessReport,        599,          0,          0,          0,        499,        675,    41000,    68000,   151400,   184200,   274560,   380000,
          CustBuyBeh,       2383,          0,          0,          0,       2222,       2708,      300,     7500,    61100,    92000,   187550,   830000,
       ProductReturn,       6336,          0,          0,          0,       5933,       7117,     1100,     9800,    68000,   106000,   173000,   538000,

  4912s: (60%)   IR =   4035 .....|............................................................ (rIR:aIR:PR = 4035:4038:4038) (tPR = 59838) [OK] 
  4977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243143,          0,          0,     230987,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230987,          0,          0,          0,     225448,     246438,      400,     9000,    55000,    87000,   154000,  1800000,
     InStorePurchase,     121566,          0,          0,          0,     118680,     129564,      500,     8900,    54000,    86000,   155000,  1800000,
      OnlinePurchase,      85104,          0,          0,          0,      83156,      90809,      400,     9100,    54000,    86000,   153000,  1800000,
        InstPurchase,      24317,          0,          0,          0,      23612,      26065,      700,     9600,    60000,    93000,   156340,   760000,
          AssocOfCat,        245,          0,          0,          0,        196,        267,    39000,    61000,   144200,   179600,   358680,   544000,
      AssocOfProduct,       2434,          0,          0,          0,       2179,       2530,     3200,    10700,    62000,    94450,   153000,   221000,
      BusinessReport,        609,          0,          0,          0,        507,        632,    42000,    71000,   156700,   181350,   231010,   393000,
          CustBuyBeh,       2427,          0,          0,          0,       2221,       2626,      800,    10000,    54000,    81000,   152730,   430000,
       ProductReturn,       6441,          0,          0,          0,       5989,       6788,      600,     9500,    59000,    93000,   152110,   670000,

  4977s: (61%)   IR =   4102 ....|............................................................ (rIR:aIR:PR = 4102:4097:4097) (tPR = 60701) [OK] 
  5042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248901,          0,          0,     236464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236470,          0,          0,          0,     228977,     248352,      400,     9500,    73000,   118000,   225000,  1200000,
     InStorePurchase,     124480,          0,          0,          0,     120740,     130827,      400,     9400,    73000,   118000,   221000,  1200000,
      OnlinePurchase,      87079,          0,          0,          0,      84122,      91323,      500,     9800,    73000,   118000,   224760,  1200000,
        InstPurchase,      24911,          0,          0,          0,      24115,      26202,      600,     9100,    69000,   114000,   273880,  1200000,
          AssocOfCat,        247,          0,          0,          0,        186,        251,    37000,    58000,   137000,   159800,   254640,   310000,
      AssocOfProduct,       2493,          0,          0,          0,       2263,       2606,     1700,     9900,    70000,   114650,   214930,   521000,
      BusinessReport,        621,          0,          0,          0,        535,        641,    41000,    69000,   163800,   204300,   259060,   610000,
          CustBuyBeh,       2485,          0,          0,          0,       2254,       2569,     1300,     9500,    81000,   131000,   186300,   960000,
       ProductReturn,       6592,          0,          0,          0,       6120,       6911,      400,     8900,    67000,   118000,   232160,   950000,

  5042s: (62%)   IR =   4169 ..............|............................................................ (rIR:aIR:PR = 4169:4171:4171) (tPR = 62535) [OK] 
  5116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250768,          0,          0,     238235,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238234,          0,          0,          0,     231089,     291003,      400,     9700,    62000,   109000,   172000,  1200000,
     InStorePurchase,     125373,          0,          0,          0,     121633,     153108,      400,     9600,    62000,   109000,   172000,  1200000,
      OnlinePurchase,      87774,          0,          0,          0,      85306,     107330,      500,    10000,    62000,   110000,   173000,  1200000,
        InstPurchase,      25087,          0,          0,          0,      24150,      30565,      800,     9800,    61000,   105000,   171000,  1200000,
          AssocOfCat,        251,          0,          0,          0,        197,        313,    34000,    58000,   129000,   178600,   259160,   429000,
      AssocOfProduct,       2509,          0,          0,          0,       2326,       3094,     1900,    10000,    61000,   108000,   163100,  1100000,
      BusinessReport,        631,          0,          0,          0,        517,        741,    43000,    72000,   158800,   187900,   274380,   750000,
          CustBuyBeh,       2509,          0,          0,          0,       2296,       3113,      400,     7000,    55000,   100000,   163000,   670000,
       ProductReturn,       6632,          0,          0,          0,       6282,       8166,      700,     9700,    64000,   110000,   178330,   940000,

  5116s: (63%)   IR =   4237 ....|............................................................ (rIR:aIR:PR = 4237:4236:4236) (tPR = 62277) [OK] 
  5181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255046,          0,          0,     242274,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242274,          0,          0,          0,     234055,     254203,      400,    10300,    78000,   112000,   192000,  1600000,
     InStorePurchase,     127495,          0,          0,          0,     123384,     133722,      400,    10200,    77000,   111000,   190000,  1600000,
      OnlinePurchase,      89264,          0,          0,          0,      86385,      93958,      400,    10400,    79000,   112000,   195000,  1600000,
        InstPurchase,      25515,          0,          0,          0,      24286,      26523,      900,    10600,    80000,   114000,   190000,  1600000,
          AssocOfCat,        256,          0,          0,          0,        185,        256,    38000,    62000,   170900,   200150,   263720,   335000,
      AssocOfProduct,       2557,          0,          0,          0,       2324,       2719,     1900,    11400,    81000,   116000,   184000,   271000,
      BusinessReport,        635,          0,          0,          0,        548,        671,    46000,    74000,   168800,   206400,   269280,   343000,
          CustBuyBeh,       2551,          0,          0,          0,       2326,       2684,     1100,    11150,    83000,   120000,   188150,   234000,
       ProductReturn,       6773,          0,          0,          0,       6328,       7011,      400,    10700,    80800,   114000,   195880,   940000,

