
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      99020,          0,          0,          0,      96671,     107731,      400,     4600,    12800,    62000,   170000,   573000,
        InstPurchase,      28282,          0,          0,          0,      27284,      30634,      500,     4900,    12900,    61000,   175000,   503000,
          AssocOfCat,        281,          0,          0,          0,        239,        335,    29000,    48000,   117200,   186000,   331280,   369000,
      AssocOfProduct,       2823,          0,          0,          0,       2608,       3102,      500,     3900,    11100,    48000,   164880,   274000,
      BusinessReport,        705,          0,          0,          0,        610,        772,    34000,    54000,   120000,   167700,   329540,   521000,
          CustBuyBeh,       2829,          0,          0,          0,       2645,       3141,      500,     4800,    13080,    53000,   163000,   270000,
       ProductReturn,       7497,          0,          0,          0,       7143,       8195,      300,     4600,    12440,    55000,   167000,   588000,

  4339s: (48%)   IR =   4810 ....|............................................................ (rIR:aIR:PR = 4810:4810:4810) (tPR = 71246) [OK] 
  4403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289808,          0,          0,     275333,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275333,          0,          0,          0,     268949,     289439,      400,     4700,    12900,    41000,   157000,   549000,
     InStorePurchase,     144957,          0,          0,          0,     141811,     152306,      400,     4500,    12700,    40000,   157000,   549000,
      OnlinePurchase,     101381,          0,          0,          0,      99070,     106769,      400,     4800,    13000,    40000,   155000,   549000,
        InstPurchase,      28995,          0,          0,          0,      28068,      30364,      600,     5000,    13700,    46000,   156000,   474000,
          AssocOfCat,        291,          0,          0,          0,        236,        334,    30000,    47000,   105000,   175250,   241850,   306000,
      AssocOfProduct,       2887,          0,          0,          0,       2641,       3012,      600,     5200,    12670,    40000,   145000,   366000,
      BusinessReport,        728,          0,          0,          0,        624,        782,    32000,    54000,   122000,   161700,   282870,   429000,
          CustBuyBeh,       2898,          0,          0,          0,       2674,       3027,      200,     3800,    11300,    35600,   157720,   526000,
       ProductReturn,       7671,          0,          0,          0,       7297,       8197,      400,     5100,    16120,    54000,   167020,   383000,

  4403s: (49%)   IR =   4910 ........|............................................................ (rIR:aIR:PR = 4910:4910:4910) (tPR = 73189) [OK] 
  4472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296964,          0,          0,     282120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282120,          0,          0,          0,     276596,     315013,      400,     4800,    13900,    50000,   161000,   535000,
     InStorePurchase,     148522,          0,          0,          0,     145581,     165793,      400,     4700,    14000,    50000,   161000,   535000,
      OnlinePurchase,     103889,          0,          0,          0,     102095,     116080,      400,     4800,    13600,    50000,   161000,   534000,
        InstPurchase,      29709,          0,          0,          0,      28920,      33140,      500,     4900,    14600,    53000,   163000,   497000,
          AssocOfCat,        295,          0,          0,          0,        229,        333,    32000,    49000,    97200,   146300,   274640,   287000,
      AssocOfProduct,       2972,          0,          0,          0,       2776,       3404,     1000,     5500,    15900,    51750,   148850,   398000,
      BusinessReport,        739,          0,          0,          0,        637,        853,    33000,    53000,   108000,   162000,   295980,   397000,
          CustBuyBeh,       2967,          0,          0,          0,       2734,       3289,      900,     5000,    16900,    66000,   158200,   286000,
       ProductReturn,       7872,          0,          0,          0,       7533,       8944,      300,     4700,    14200,    49000,   163000,   405000,

  4472s: (50%)   IR =   5010 ......|............................................................ (rIR:aIR:PR = 5010:5011:5011) (tPR = 74705) [OK] 
  4539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304608,          0,          0,     289385,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289386,          0,          0,          0,     284015,     313651,      400,     4800,    14500,    48000,   146000,   572000,
     InStorePurchase,     152301,          0,          0,          0,     149903,     165455,      400,     4800,    14500,    47000,   145440,   572000,
      OnlinePurchase,     106598,          0,          0,          0,     104467,     115244,      400,     4800,    14600,    48000,   148000,   572000,
        InstPurchase,      30487,          0,          0,          0,      29645,      32952,      500,     4800,    14400,    47350,   146000,   571000,
          AssocOfCat,        307,          0,          0,          0,        245,        348,    29000,    45000,    98100,   155000,   243590,   301000,
      AssocOfProduct,       3052,          0,          0,          0,       2837,       3324,      500,     5000,    14050,    48000,   156750,   361000,
      BusinessReport,        762,          0,          0,          0,        649,        851,    32000,    54000,   112000,   156400,   259960,   357000,
          CustBuyBeh,       3033,          0,          0,          0,       2817,       3306,      200,     4400,    13390,    42000,   154000,   416000,
       ProductReturn,       8066,          0,          0,          0,       7655,       8684,      400,     5200,    15300,    45000,   133150,   324000,

  4539s: (51%)   IR =   5111 ..............|............................................................ (rIR:aIR:PR = 5111:5111:5111) (tPR = 75772) [OK] 
  4613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307256,          0,          0,     291882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291882,          0,          0,          0,     286094,     355647,      400,     4900,    21000,    73000,   184000,   640000,
     InStorePurchase,     153648,          0,          0,          0,     150362,     186893,      400,     4900,    21000,    72000,   183000,   640000,
      OnlinePurchase,     107516,          0,          0,          0,     105823,     131338,      400,     5100,    21000,    75000,   186000,   640000,
        InstPurchase,      30718,          0,          0,          0,      29909,      37416,      500,     4800,    21000,    68000,   183000,   640000,
          AssocOfCat,        309,          0,          0,          0,        250,        376,    29000,    46000,   117600,   181150,   271210,   318000,
      AssocOfProduct,       3078,          0,          0,          0,       2827,       3779,      600,     4400,    17700,    72000,   186400,   417000,
      BusinessReport,        767,          0,          0,          0,        668,        936,    33000,    52000,   120000,   185300,   303630,   420000,
          CustBuyBeh,       3071,          0,          0,          0,       2740,       3642,      300,     5000,    19710,    72850,   188000,   317000,
       ProductReturn,       8149,          0,          0,          0,       7680,       9757,      400,     5000,    25000,    72100,   184000,   316000,

  4613s: (52%)   IR =   5211 .......|............................................................ (rIR:aIR:PR = 5211:5209:5209) (tPR = 77454) [OK] 
  4680s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313182,          0,          0,     297550,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297549,          0,          0,          0,     291997,     327894,      400,     5000,    19800,    59000,   161000,   640000,
     InStorePurchase,     156580,          0,          0,          0,     154147,     172717,      400,     4900,    19500,    59000,   159000,   640000,
      OnlinePurchase,     109649,          0,          0,          0,     107275,     120502,      400,     5000,    19800,    59000,   159000,   640000,
        InstPurchase,      31320,          0,          0,          0,      30575,      34675,      500,     5100,    22000,    62000,   173000,   630000,
          AssocOfCat,        314,          0,          0,          0,        236,        327,    30000,    50000,   131800,   162200,   288720,   543000,
      AssocOfProduct,       3125,          0,          0,          0,       2889,       3464,      400,     4400,    18000,    55000,   143400,   465000,
      BusinessReport,        781,          0,          0,          0,        681,        884,    35000,    54000,   130000,   184750,   284150,   400000,
          CustBuyBeh,       3128,          0,          0,          0,       2856,       3397,      200,     4200,    15800,    46100,   143000,   464000,
       ProductReturn,       8286,          0,          0,          0,       7890,       9103,      200,     4700,    16100,    56000,   158000,   480000,

  4680s: (53%)   IR =   5311 ....|............................................................ (rIR:aIR:PR = 5311:5311:5311) (tPR = 78270) [OK] 
  4744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319161,          0,          0,     303188,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303188,          0,          0,          0,     296783,     318522,      400,     5100,    26000,    83000,   204000,   710000,
     InStorePurchase,     159589,          0,          0,          0,     156300,     167415,      400,     5000,    27000,    85000,   206000,   710000,
      OnlinePurchase,     111676,          0,          0,          0,     109303,     117250,      400,     5200,    24000,    81000,   201000,   710000,
        InstPurchase,      31923,          0,          0,          0,      31180,      33857,      500,     5300,    27000,    85000,   204000,   594000,
          AssocOfCat,        320,          0,          0,          0,        237,        321,    30000,    50000,   127000,   177200,   291120,   303000,
      AssocOfProduct,       3177,          0,          0,          0,       2951,       3409,      700,     5700,    32000,    85000,   197700,   289000,
      BusinessReport,        798,          0,          0,          0,        683,        825,    35000,    56000,   140200,   194800,   308920,   462000,
          CustBuyBeh,       3188,          0,          0,          0,       2934,       3329,      300,     4400,    25000,    73000,   184700,   385000,
       ProductReturn,       8490,          0,          0,          0,       8070,       8889,      300,     4900,    24000,    77500,   209000,   594000,

  4744s: (54%)   IR =   5411 .........|............................................................ (rIR:aIR:PR = 5411:5411:5411) (tPR = 80253) [OK] 
  4814s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325497,          0,          0,     309251,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309251,          0,          0,          0,     302523,     350237,      400,     5200,    23000,    62000,   158000,   670000,
     InStorePurchase,     162741,          0,          0,          0,     159628,     184758,      400,     5200,    23000,    63000,   159000,   670000,
      OnlinePurchase,     113973,          0,          0,          0,     111010,     128609,      400,     5100,    22000,    60000,   156000,   670000,
        InstPurchase,      32537,          0,          0,          0,      31885,      36870,      500,     5700,    27000,    68000,   164000,   557000,
          AssocOfCat,        325,          0,          0,          0,        255,        383,    30000,    47000,   101600,   169200,   307160,   344000,
      AssocOfProduct,       3237,          0,          0,          0,       2924,       3616,      900,     5500,    30000,    63000,   147660,   557000,
      BusinessReport,        814,          0,          0,          0,        696,        939,    34000,    56000,   130000,   207000,   292600,   386000,
          CustBuyBeh,       3246,          0,          0,          0,       2994,       3703,     1000,     6000,    23000,    66800,   179960,   524000,
       ProductReturn,       8624,          0,          0,          0,       8200,       9659,      200,     5200,    26000,    60000,   166000,   670000,

  4814s: (55%)   IR =   5512 .....|............................................................ (rIR:aIR:PR = 5512:5511:5511) (tPR = 81525) [OK] 
  4879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     331122,          0,          0,     314553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314553,          0,          0,          0,     309708,     335717,      400,     5300,    22000,    60000,   171000,   710000,
     InStorePurchase,     165565,          0,          0,          0,     163134,     176688,      400,     5300,    22000,    60000,   170000,   710000,
      OnlinePurchase,     115876,          0,          0,          0,     114365,     123824,      400,     5200,    22000,    60000,   172000,   670000,
        InstPurchase,      33112,          0,          0,          0,      32209,      35205,      500,     5400,    21000,    60000,   170000,   660000,
          AssocOfCat,        330,          0,          0,          0,        253,        368,    31000,    50000,   133000,   166300,   298000,   310000,
      AssocOfProduct,       3316,          0,          0,          0,       3122,       3583,     1100,     5800,    19620,    51000,   160000,   331000,
      BusinessReport,        827,          0,          0,          0,        723,        893,    35000,    55000,   142000,   199200,   307480,   730000,
          CustBuyBeh,       3310,          0,          0,          0,       3054,       3502,      600,     5500,    24000,    66850,   175910,   320000,
       ProductReturn,       8787,          0,          0,          0,       8260,       9271,      300,     4800,    21800,    58000,   155280,   527000,

  4879s: (56%)   IR =   5612 .....|............................................................ (rIR:aIR:PR = 5612:5613:5613) (tPR = 84097) [OK] 
  4944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     337940,          0,          0,     321033,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321033,          0,          0,          0,     314903,     342970,      400,     5400,    29000,    66000,   141000,   630000,
     InStorePurchase,     168994,          0,          0,          0,     166075,     180748,      400,     5300,    29000,    66000,   139000,   630000,
      OnlinePurchase,     118232,          0,          0,          0,     115959,     126341,      400,     5500,    29000,    66000,   141000,   630000,
        InstPurchase,      33807,          0,          0,          0,      32869,      35881,      500,     5700,    27000,    65000,   138180,   518000,
          AssocOfCat,        336,          0,          0,          0,        272,        375,    33000,    49000,   117200,   173000,   227960,   269000,
      AssocOfProduct,       3379,          0,          0,          0,       3134,       3625,      500,     4700,    24000,    58700,   125740,   521000,
      BusinessReport,        842,          0,          0,          0,        718,        875,    35000,    57000,   134400,   195800,   300960,   380000,
          CustBuyBeh,       3385,          0,          0,          0,       3068,       3476,      900,     5900,    29000,    66000,   145000,   573000,
       ProductReturn,       8965,          0,          0,          0,       8561,       9645,      200,     5200,    28000,    65000,   135000,   520000,

  4944s: (57%)   IR =   5712 ....|............................................................ (rIR:aIR:PR = 5712:5710:5710) (tPR = 84803) [OK] 
  5009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344925,          0,          0,     327666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327661,          0,          0,          0,     321713,     344728,      400,     5600,    25000,    62000,   167000,   521000,
     InStorePurchase,     172490,          0,          0,          0,     169562,     181371,      400,     5500,    25000,    61000,   168000,   521000,
      OnlinePurchase,     120715,          0,          0,          0,     118647,     127056,      400,     5700,    25000,    62000,   164000,   500000,
        InstPurchase,      34456,          0,          0,          0,      33504,      36301,      500,     5400,    26000,    62000,   169000,   499000,
          AssocOfCat,        345,          0,          0,          0,        266,        346,    33000,    50000,   126200,   166650,   284430,   299000,
      AssocOfProduct,       3448,          0,          0,          0,       3196,       3591,      400,     5000,    23000,    63000,   172080,   422000,
      BusinessReport,        868,          0,          0,          0,        719,        855,    34000,    56000,   124800,   180600,   278880,   322000,
          CustBuyBeh,       3460,          0,          0,          0,       3195,       3583,      400,     5200,    27000,    67000,   161000,   499000,
       ProductReturn,       9142,          0,          0,          0,       8719,       9649,      200,     5300,    23000,    57500,   159500,   442000,

  5009s: (58%)   IR =   5812 ......|............................................................ (rIR:aIR:PR = 5812:5812:5812) (tPR = 85872) [OK] 
  5075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     350443,          0,          0,     332927,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332927,          0,          0,          0,     325239,     359424,      400,     5600,    29000,    63000,   173000,   690000,
     InStorePurchase,     175281,          0,          0,          0,     171466,     189203,      400,     5600,    29000,    63000,   174000,   690000,
      OnlinePurchase,     122602,          0,          0,          0,     119643,     132336,      400,     5600,    28000,    63000,   170630,   690000,
        InstPurchase,      35044,          0,          0,          0,      34130,      37885,      500,     5700,    30000,    64000,   179000,   690000,
          AssocOfCat,        352,          0,          0,          0,        268,        392,    31000,    51000,   105100,   145050,   241330,   278000,
      AssocOfProduct,       3493,          0,          0,          0,       3225,       3763,      800,     6500,    25000,    63000,   175000,   585000,
      BusinessReport,        877,          0,          0,          0,        756,        949,    34000,    57000,   144000,   194500,   305500,   536000,
          CustBuyBeh,       3500,          0,          0,          0,       3270,       3843,      800,     5500,    23600,    52000,   172680,   402000,
       ProductReturn,       9294,          0,          0,          0,       8827,      10033,      200,     5800,    27000,    64000,   177000,   584000,

  5075s: (59%)   IR =   5912 .......................|............................................................ (rIR:aIR:PR = 5912:5901:5901) (tPR = 87429) [OK] 
  5158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355495,          0,          0,     337728,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337729,          0,          0,          0,     329879,     463152,      400,     5900,    40000,    84000,   176000,   760000,
     InStorePurchase,     177774,          0,          0,          0,     173774,     243564,      400,     5900,    41000,    85000,   175000,   750000,
      OnlinePurchase,     124396,          0,          0,          0,     121511,     170726,      400,     5900,    39000,    83000,   178000,   760000,
        InstPurchase,      35559,          0,          0,          0,      34594,      48862,      500,     5900,    41000,    83000,   177000,   650000,
          AssocOfCat,        357,          0,          0,          0,        304,        545,    32000,    53000,   150400,   190400,   258320,   320000,
      AssocOfProduct,       3558,          0,          0,          0,       3323,       4871,      500,     6500,    38800,    80000,   178000,   409000,
      BusinessReport,        891,          0,          0,          0,        726,       1149,    35000,    59000,   160000,   209000,   297500,   385000,
          CustBuyBeh,       3547,          0,          0,          0,       3362,       4971,      500,     5700,    46000,    88000,   216280,   410000,
       ProductReturn,       9418,          0,          0,          0,       8866,      12940,      300,     5700,    39000,    81000,   186000,   690000,

  5158s: (60%)   IR =   6013 .....|............................................................ (rIR:aIR:PR = 6013:6012:6012) (tPR = 89405) [OK] 
  5224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361924,          0,          0,     343811,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343811,          0,          0,          0,     335420,     366685,      400,     6000,    35000,    67000,   155000,   660000,
     InStorePurchase,     180964,          0,          0,          0,     176737,     193156,      400,     5900,    35000,    66000,   155000,   660000,
      OnlinePurchase,     126656,          0,          0,          0,     123634,     135127,      400,     6100,    36000,    68000,   155000,   660000,
        InstPurchase,      36191,          0,          0,          0,      35049,      38402,      500,     6100,    33000,    65000,   151000,   660000,
          AssocOfCat,        359,          0,          0,          0,        277,        352,    30000,    51000,   123400,   160000,   284640,   308000,
      AssocOfProduct,       3639,          0,          0,          0,       3456,       3996,      500,     2900,    25000,    53150,   140000,   374000,
      BusinessReport,        905,          0,          0,          0,        793,        969,    35000,    58000,   146000,   172500,   243700,   445000,
          CustBuyBeh,       3622,          0,          0,          0,       3389,       3907,      900,     6300,    37000,    65000,   153920,   427000,
       ProductReturn,       9589,          0,          0,          0,       9149,      10219,      200,     6300,    34000,    66000,   149800,   363000,

  5224s: (61%)   IR =   6113 ...................|............................................................ (rIR:aIR:PR = 6113:6132:6139) (tPR = 90625) [OK] 
  5304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371109,          0,          0,     352589,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352183,          0,          0,          0,     344445,     457831,      400,     6200,    39000,    81000,   233000,   780000,
     InStorePurchase,     185369,          0,          0,          0,     181595,     241088,      400,     6100,    39000,    79000,   235000,   780000,
      OnlinePurchase,     129814,          0,          0,          0,     126809,     168601,      400,     6300,    40000,    83000,   231980,   700000,
        InstPurchase,      37000,          0,          0,          0,      36041,      48142,      500,     6100,    37000,    81000,   228000,   780000,
          AssocOfCat,        368,          0,          0,          0,        284,        438,    32000,    54000,   132300,   183200,   296270,   355000,
      AssocOfProduct,       3702,          0,          0,          0,       3434,       4817,      400,     4600,    30000,    66000,   171000,   780000,
      BusinessReport,        921,          0,          0,          0,        783,       1166,    34000,    58000,   148300,   198300,   338310,   434000,
          CustBuyBeh,       3704,          0,          0,          0,       3410,       4799,      800,     5800,    38000,    75000,   242000,   554000,
       ProductReturn,       9805,          0,          0,          0,       9398,      12857,      200,     5300,    37000,    80000,   233420,   700000,

  5304s: (62%)   IR =   6213 ...............|............................................................ (rIR:aIR:PR = 6213:6212:6212) (tPR = 92200) [OK] 
  5379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374076,          0,          0,     355378,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355380,          0,          0,          0,     347454,     440821,      400,     6500,    46000,    91000,   194000,   820000,
     InStorePurchase,     187146,          0,          0,          0,     182728,     231918,      400,     6600,    45000,    90000,   191000,   820000,
      OnlinePurchase,     130845,          0,          0,          0,     128173,     162370,      400,     6300,    46000,    92000,   208000,   820000,
        InstPurchase,      37389,          0,          0,          0,      36553,      46533,      500,     6400,    46000,    91000,   191000,   690000,
          AssocOfCat,        372,          0,          0,          0,        302,        455,    34000,    53000,   144800,   199000,   278640,   384000,
      AssocOfProduct,       3748,          0,          0,          0,       3537,       4652,      900,     6700,    44000,    86350,   200470,   507000,
      BusinessReport,        930,          0,          0,          0,        811,       1149,    36000,    61000,   161000,   225500,   315500,   433000,
          CustBuyBeh,       3740,          0,          0,          0,       3479,       4576,      500,     5400,    48000,    96000,   206000,   400000,
       ProductReturn,       9908,          0,          0,          0,       9449,      12353,      300,     6800,    45600,    92000,   194000,   620000,

  5379s: (63%)   IR =   6313 .......|............................................................ (rIR:aIR:PR = 6313:6313:6313) (tPR = 93330) [OK] 
  5447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380164,          0,          0,     361173,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361172,          0,          0,          0,     352825,     398043,      400,     6500,    47000,    93000,   199000,   860000,
     InStorePurchase,     190057,          0,          0,          0,     185723,     208923,      400,     6500,    48000,    94000,   200000,   860000,
      OnlinePurchase,     133067,          0,          0,          0,     129917,     146968,      400,     6500,    47000,    93000,   197000,   860000,
        InstPurchase,      38048,          0,          0,          0,      37185,      42152,      400,     6400,    46000,    88000,   200000,   650000,
          AssocOfCat,        381,          0,          0,          0,        308,        442,    31000,    57000,   159700,   219050,   330850,   680000,
      AssocOfProduct,       3806,          0,          0,          0,       3505,       4161,      400,     6000,    46000,    84000,   195140,   465000,
      BusinessReport,        945,          0,          0,          0,        840,       1080,    37000,    62000,   161000,   219000,   336760,   920000,
          CustBuyBeh,       3797,          0,          0,          0,       3519,       4163,     1000,     7100,    56000,   102800,   205000,   640000,
       ProductReturn,      10063,          0,          0,          0,       9614,      11050,      300,     6600,    44000,    83000,   196000,   497000,

  5447s: (64%)   IR =   6413 .....|............................................................ (rIR:aIR:PR = 6413:6414:6414) (tPR = 95016) [OK] 
  5512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386249,          0,          0,     366905,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     366905,          0,          0,          0,     357020,     390343,      400,     6800,    51000,    93000,   169000,   750000,
     InStorePurchase,     193175,          0,          0,          0,     187964,     205317,      400,     6900,    50000,    93000,   171000,   740000,
      OnlinePurchase,     135120,          0,          0,          0,     131825,     144095,      400,     6700,    51000,    93000,   163000,   740000,
        InstPurchase,      38610,          0,          0,          0,      37231,      40931,      500,     6800,    54000,    98000,   170000,   750000,
          AssocOfCat,        391,          0,          0,          0,        311,        413,    34000,    56000,   125600,   179900,   267180,   282000,
      AssocOfProduct,       3857,          0,          0,          0,       3552,       4145,      900,     7900,    46000,    86000,   161000,   325000,
      BusinessReport,        965,          0,          0,          0,        850,       1055,    37000,    62000,   172400,   214000,   281880,   700000,
          CustBuyBeh,       3867,          0,          0,          0,       3610,       4211,      400,     5800,    42800,    76000,   152000,   610000,
       ProductReturn,      10265,          0,          0,          0,       9650,      10716,      200,     7100,    51000,    94150,   162000,   640000,

  5512s: (65%)   IR =   6514 .........|............................................................ (rIR:aIR:PR = 6514:6513:6513) (tPR = 96462) [OK] 
  5582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392724,          0,          0,     373097,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373096,          0,          0,          0,     359747,     419335,      400,     7000,    63000,   114000,   232000,   760000,
     InStorePurchase,     196353,          0,          0,          0,     188935,     220196,      400,     6900,    63000,   114150,   232000,   750000,
      OnlinePurchase,     137486,          0,          0,          0,     132754,     154647,      400,     7100,    64000,   115000,   223000,   760000,
        InstPurchase,      39257,          0,          0,          0,      38058,      44492,      500,     6900,    63000,   114000,   248070,   750000,
          AssocOfCat,        392,          0,          0,          0,        328,        475,    34000,    57000,   166400,   229200,   399800,   418000,
      AssocOfProduct,       3927,          0,          0,          0,       3641,       4466,      700,     8000,    72000,   124000,   257330,   730000,
      BusinessReport,        975,          0,          0,          0,        830,       1085,    38000,    63000,   177400,   238700,   332140,   790000,
          CustBuyBeh,       3929,          0,          0,          0,       3660,       4522,      600,     7200,    64000,   112850,   222000,   730000,
       ProductReturn,      10405,          0,          0,          0,       9926,      11837,      200,     6800,    57000,   104000,   252620,   610000,

  5582s: (66%)   IR =   6614 ......|............................................................ (rIR:aIR:PR = 6614:6610:6610) (tPR = 98346) [OK] 
  5648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     398859,          0,          0,     378893,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     378893,          0,          0,          0,     358272,     398499,      400,     7200,    66000,   102000,   193000,   730000,
     InStorePurchase,     199111,          0,          0,          0,     188445,     209732,      400,     7200,    66000,   101000,   190000,   730000,
      OnlinePurchase,     139833,          0,          0,          0,     132361,     147185,      400,     7100,    66000,   102000,   193000,   720000,
        InstPurchase,      39949,          0,          0,          0,      37466,      41582,      500,     7400,    69000,   105000,   199000,   720000,
          AssocOfCat,        401,          0,          0,          0,        331,        453,    33000,    60000,   157000,   207300,   338180,   650000,
