
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       8282,          0,          0,          0,       7820,       8702,      300,     4700,    10300,    23850,    60970,   273000,

  3893s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5312:5311) (tPR = 78527) [OK] 
  3957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318897,          0,          0,     302983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303038,          0,          0,          0,     295886,     318226,      400,     4700,    11400,    25000,    64000,   238000,
     InStorePurchase,     159435,          0,          0,          0,     155635,     167334,      400,     4800,    11400,    25000,    64000,   238000,
      OnlinePurchase,     111666,          0,          0,          0,     109436,     117728,      400,     4600,    11300,    25000,    63000,   237000,
        InstPurchase,      31937,          0,          0,          0,      30815,      33164,      600,     4900,    11400,    24000,    66000,   238000,
          AssocOfCat,        319,          0,          0,          0,        262,        344,    30000,    49000,    86000,   104250,   171100,   197000,
      AssocOfProduct,       3173,          0,          0,          0,       2924,       3285,      900,     5100,    11400,    19000,    58140,   178000,
      BusinessReport,        797,          0,          0,          0,        695,        843,    35000,    56000,   103000,   146000,   188800,   213000,
          CustBuyBeh,       3190,          0,          0,          0,       2917,       3367,      400,     4600,    11520,    25000,    68320,   176000,
       ProductReturn,       8450,          0,          0,          0,       8028,       8915,      200,     4300,    11300,    22000,    60000,   219000,

  3957s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5430:5430) (tPR = 80884) [OK] 
  4021s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327004,          0,          0,     310661,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310661,          0,          0,          0,     303887,     326774,      400,     4900,    11600,    25000,    56000,   347000,
     InStorePurchase,     163481,          0,          0,          0,     160022,     171929,      400,     4800,    11600,    25000,    55000,   346000,
      OnlinePurchase,     114486,          0,          0,          0,     112063,     120354,      400,     5000,    11600,    24000,    57000,   346000,
        InstPurchase,      32694,          0,          0,          0,      31802,      34491,      600,     5100,    11500,    25000,    58000,   347000,
          AssocOfCat,        329,          0,          0,          0,        231,        307,    29000,    49000,    93200,   113200,   169920,   184000,
      AssocOfProduct,       3276,          0,          0,          0,       3014,       3459,      800,     5300,    11500,    26000,    58800,   198000,
      BusinessReport,        822,          0,          0,          0,        682,        818,    34000,    56000,   101100,   139000,   192810,   291000,
          CustBuyBeh,       3265,          0,          0,          0,       2965,       3319,      500,     5100,    11100,    26000,    59000,   132000,
       ProductReturn,       8651,          0,          0,          0,       8257,       9154,      300,     5300,    12400,    29000,    56000,   346000,

  4021s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82555) [OK] 
  4089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333263,          0,          0,     316572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316574,          0,          0,          0,     309452,     348302,      400,     5000,    12500,    27000,    57000,   273000,
     InStorePurchase,     166627,          0,          0,          0,     163005,     183213,      400,     5000,    12500,    27000,    56000,   273000,
      OnlinePurchase,     116601,          0,          0,          0,     114121,     128457,      400,     5000,    12600,    28000,    59000,   273000,
        InstPurchase,      33346,          0,          0,          0,      32326,      36632,      500,     5000,    12300,    26000,    52000,   273000,
          AssocOfCat,        336,          0,          0,          0,        273,        388,    32000,    47000,    79000,   106350,   164330,   194000,
      AssocOfProduct,       3338,          0,          0,          0,       3058,       3650,     1000,     5500,    13390,    33000,    73980,   219000,
      BusinessReport,        836,          0,          0,          0,        702,        881,    35000,    56000,   104800,   136900,   179000,   259000,
          CustBuyBeh,       3341,          0,          0,          0,       3056,       3663,      400,     4600,    12560,    29000,    56360,   213000,
       ProductReturn,       8842,          0,          0,          0,       8316,       9542,      200,     3800,    11470,    27000,    55000,   210000,

  4089s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5660:5660) (tPR = 83940) [OK] 
  4155s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341286,          0,          0,     324239,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324241,          0,          0,          0,     316482,     350858,      300,     5100,    13200,    29000,    70000,   321000,
     InStorePurchase,     170690,          0,          0,          0,     166737,     184638,      400,     5200,    13400,    28000,    69000,   321000,
      OnlinePurchase,     119392,          0,          0,          0,     116724,     129266,      300,     5000,    12900,    29000,    71000,   320000,
        InstPurchase,      34159,          0,          0,          0,      33021,      36954,      500,     5400,    13500,    29000,    68000,   240000,
          AssocOfCat,        340,          0,          0,          0,        277,        392,    30000,    48000,    87400,   118050,   164070,   185000,
      AssocOfProduct,       3415,          0,          0,          0,       3141,       3658,      800,     5400,    13410,    34000,    70820,   129000,
      BusinessReport,        849,          0,          0,          0,        727,        906,    32000,    57000,    95000,   113650,   174860,   196000,
          CustBuyBeh,       3409,          0,          0,          0,       3159,       3660,      400,     5200,    13190,    34000,    69390,   181000,
       ProductReturn,       9035,          0,          0,          0,       8594,       9820,      300,     5400,    13100,    29000,    67790,   201000,

  4155s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5772:5772) (tPR = 85615) [OK] 
  4219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347563,          0,          0,     330179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330179,          0,          0,          0,     322647,     346528,      400,     5200,    13400,    28000,    62000,   424000,
     InStorePurchase,     173807,          0,          0,          0,     170228,     182747,      400,     5100,    13200,    27000,    62000,   424000,
      OnlinePurchase,     121632,          0,          0,          0,     118833,     127482,      400,     5200,    13600,    29000,    61000,   421000,
        InstPurchase,      34740,          0,          0,          0,      33586,      36299,      500,     5200,    13600,    30000,    64000,   422000,
          AssocOfCat,        348,          0,          0,          0,        268,        373,    32000,    50000,   102600,   128000,   174780,   182000,
      AssocOfProduct,       3477,          0,          0,          0,       3220,       3643,      700,     4200,    11800,    23800,    54560,   180000,
      BusinessReport,        867,          0,          0,          0,        738,        906,    34000,    57000,   107000,   130300,   186000,   245000,
          CustBuyBeh,       3477,          0,          0,          0,       3199,       3604,      300,     4000,    11800,    21000,    53900,   195000,
       ProductReturn,       9215,          0,          0,          0,       8720,       9612,      200,     4800,    13100,    27000,    63870,   183000,

  4219s: (51%)   IR =   5889 ..................|............................................................ (rIR:aIR:PR = 5889:5889:5888) (tPR = 87696) [OK] 
  4298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355094,          0,          0,     337362,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337363,          0,          0,          0,     329398,     433190,      400,     5400,    16900,    37000,    79000,   447000,
     InStorePurchase,     177541,          0,          0,          0,     173695,     228100,      400,     5500,    17300,    37000,    78000,   446000,
      OnlinePurchase,     124305,          0,          0,          0,     121214,     159499,      400,     5400,    16300,    35000,    78000,   447000,
        InstPurchase,      35517,          0,          0,          0,      34489,      45591,      500,     5300,    17400,    38000,    81000,   271000,
          AssocOfCat,        350,          0,          0,          0,        270,        457,    32000,    52000,    95200,   131200,   193040,   244000,
      AssocOfProduct,       3544,          0,          0,          0,       3246,       4548,      900,     6650,    21000,    43000,    78510,   228000,
      BusinessReport,        891,          0,          0,          0,        802,       1191,    34000,    59000,   116000,   164000,   206080,   348000,
          CustBuyBeh,       3541,          0,          0,          0,       3320,       4607,      500,     5400,    15200,    32000,    79920,   258000,
       ProductReturn,       9410,          0,          0,          0,       8989,      11985,      300,     5000,    16400,    36000,    76000,   260000,

  4298s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6006:6006) (tPR = 89055) [OK] 
  4363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362021,          0,          0,     343922,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343922,          0,          0,          0,     336063,     366622,      300,     5400,    15200,    33000,    75000,   426000,
     InStorePurchase,     180998,          0,          0,          0,     177309,     193096,      300,     5400,    15300,    33000,    75000,   426000,
      OnlinePurchase,     126689,          0,          0,          0,     123549,     134899,      400,     5500,    15200,    33000,    76000,   425000,
        InstPurchase,      36235,          0,          0,          0,      35205,      38627,      400,     5300,    14800,    31000,    73000,   425000,
          AssocOfCat,        366,          0,          0,          0,        309,        388,    34000,    51000,    98100,   149300,   194200,   276000,
      AssocOfProduct,       3628,          0,          0,          0,       3386,       3883,      900,     5600,    14160,    31800,    80000,   271000,
      BusinessReport,        904,          0,          0,          0,        790,        997,    37000,    57000,   115400,   151100,   196100,   275000,
          CustBuyBeh,       3617,          0,          0,          0,       3357,       3834,      500,     4800,    12950,    33000,    73000,   275000,
       ProductReturn,       9584,          0,          0,          0,       9111,      10258,      300,     5500,    15410,    32000,    75000,   271000,

  4363s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 90513) [OK] 
  4428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367997,          0,          0,     349577,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349579,          0,          0,          0,     342200,     366733,      400,     5700,    20000,    42000,    88000,   417000,
     InStorePurchase,     184016,          0,          0,          0,     180911,     193575,      400,     5700,    21000,    43000,    88000,   417000,
      OnlinePurchase,     128734,          0,          0,          0,     125598,     134523,      400,     5600,    19700,    42000,    90000,   417000,
        InstPurchase,      36829,          0,          0,          0,      35691,      38635,      500,     6000,    19800,    42000,    87000,   414000,
          AssocOfCat,        368,          0,          0,          0,        287,        360,    30000,    51000,   132200,   164850,   203430,   250000,
      AssocOfProduct,       3680,          0,          0,          0,       3445,       3905,      800,     5700,    18640,    40000,    86880,   411000,
      BusinessReport,        926,          0,          0,          0,        828,       1032,    37000,    60000,   120000,   155000,   213010,   359000,
          CustBuyBeh,       3680,          0,          0,          0,       3345,       3805,      400,     5900,    27000,    48000,    85000,   198000,
       ProductReturn,       9764,          0,          0,          0,       9197,      10023,      200,     5000,    20600,    45000,    88000,   354000,

  4428s: (54%)   IR =   6236 ...........|............................................................ (rIR:aIR:PR = 6236:6235:6235) (tPR = 92147) [OK] 
  4499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375426,          0,          0,     356619,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356619,          0,          0,          0,     348450,     416865,      400,     5900,    19200,    41000,    85000,   442000,
     InStorePurchase,     187723,          0,          0,          0,     183530,     219074,      400,     5800,    18900,    40000,    82000,   442000,
      OnlinePurchase,     131399,          0,          0,          0,     128533,     153786,      400,     5900,    19500,    41000,    89000,   439000,
        InstPurchase,      37497,          0,          0,          0,      36387,      44005,      600,     6100,    19900,    43000,    87940,   426000,
          AssocOfCat,        372,          0,          0,          0,        285,        444,    34000,    54500,   106500,   135000,   185400,   220000,
      AssocOfProduct,       3769,          0,          0,          0,       3505,       4379,      800,     5500,    17200,    34000,    77200,   340000,
      BusinessReport,        935,          0,          0,          0,        809,       1106,    36000,    62000,   115000,   153000,   193930,   257000,
          CustBuyBeh,       3767,          0,          0,          0,       3456,       4349,      500,     6800,    19300,    38000,    88500,   424000,
       ProductReturn,       9964,          0,          0,          0,       9385,      11506,      300,     5600,    17900,    39000,    75000,   333000,

  4499s: (55%)   IR =   6351 ....|............................................................ (rIR:aIR:PR = 6351:6349:6349) (tPR = 93977) [OK] 
  4564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383651,          0,          0,     364456,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364455,          0,          0,          0,     354738,     381635,      400,     6000,    22000,    40000,    82000,   361000,
     InStorePurchase,     191816,          0,          0,          0,     186741,     201057,      400,     5900,    22000,    40000,    80000,   361000,
      OnlinePurchase,     134278,          0,          0,          0,     130642,     140197,      400,     6000,    23000,    40000,    82000,   360000,
        InstPurchase,      38361,          0,          0,          0,      37355,      40381,      500,     6100,    22000,    40000,    92000,   350000,
          AssocOfCat,        380,          0,          0,          0,        313,        415,    34000,    55000,   124000,   159800,   191360,   225000,
      AssocOfProduct,       3840,          0,          0,          0,       3588,       4017,      900,     7000,    23000,    39000,    81820,   344000,
      BusinessReport,        961,          0,          0,          0,        811,        970,    37000,    65000,   113900,   143450,   200030,   233000,
          CustBuyBeh,       3846,          0,          0,          0,       3582,       4045,      500,     6500,    19940,    36000,    84080,   277000,
       ProductReturn,      10169,          0,          0,          0,       9699,      10670,      300,     5000,    21000,    37000,    85290,   357000,

  4564s: (56%)   IR =   6467 .........|............................................................ (rIR:aIR:PR = 6467:6456:6456) (tPR = 96040) [OK] 
  4633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389368,          0,          0,     369876,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369884,          0,          0,          0,     358339,     417137,      400,     6200,    23000,    44000,    90000,   435000,
     InStorePurchase,     194670,          0,          0,          0,     188671,     219388,      400,     6200,    23000,    44000,    90000,   434000,
      OnlinePurchase,     136326,          0,          0,          0,     131826,     153432,      400,     6200,    24000,    45000,    87000,   435000,
        InstPurchase,      38888,          0,          0,          0,      37842,      44317,      500,     6400,    24000,    45000,    91000,   433000,
          AssocOfCat,        389,          0,          0,          0,        314,        440,    33000,    56000,   119900,   156000,   198770,   203000,
      AssocOfProduct,       3894,          0,          0,          0,       3574,       4384,     1000,     6600,    24500,    44000,    85000,   377000,
      BusinessReport,        978,          0,          0,          0,        846,       1089,    36000,    64000,   133000,   168500,   206200,   457000,
          CustBuyBeh,       3913,          0,          0,          0,       3571,       4365,      500,     6100,    23000,    39000,    78000,   155000,
       ProductReturn,      10319,          0,          0,          0,       9805,      11693,      300,     6100,    26000,    45300,    90000,   307000,

  4633s: (57%)   IR =   6582 .......|............................................................ (rIR:aIR:PR = 6582:6582:6582) (tPR = 97666) [OK] 
  4700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395238,          0,          0,     375465,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375465,          0,          0,          0,     359996,     404712,      400,     6400,    30000,    47000,    96000,   750000,
     InStorePurchase,     197539,          0,          0,          0,     189289,     212486,      400,     6400,    30000,    47000,    95000,   750000,
      OnlinePurchase,     138379,          0,          0,          0,     132159,     148554,      400,     6400,    29000,    47000,    98000,   750000,
        InstPurchase,      39547,          0,          0,          0,      38548,      43672,      600,     6300,    32000,    49000,    98000,   730000,
          AssocOfCat,        394,          0,          0,          0,        315,        433,    34000,    55000,   141800,   165000,   218320,   361000,
      AssocOfProduct,       3951,          0,          0,          0,       3700,       4318,     1000,     7300,    41000,    56000,   100810,   224000,
      BusinessReport,        987,          0,          0,          0,        864,       1102,    36000,    66500,   138000,   172000,   208000,   343000,
          CustBuyBeh,       3964,          0,          0,          0,       3687,       4393,      400,     5500,    32000,    47000,    98000,   354000,
       ProductReturn,      10477,          0,          0,          0,       9948,      11578,      300,     5600,    31000,    45000,    91000,   560000,

  4700s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6705:6705) (tPR = 100078) [OK] 
  4765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404203,          0,          0,     384021,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384021,          0,          0,          0,     358678,     385811,      400,     6500,    26000,    45000,    91880,   690000,
     InStorePurchase,     202029,          0,          0,          0,     189003,     203254,      400,     6500,    25000,    45000,    92000,   690000,
      OnlinePurchase,     141595,          0,          0,          0,     131810,     141504,      400,     6500,    27000,    45000,    91000,   690000,
        InstPurchase,      40397,          0,          0,          0,      37865,      41053,      500,     6200,    25000,    44000,    90000,   660000,
          AssocOfCat,        404,          0,          0,          0,        332,        434,    34000,    55000,   129500,   152000,   209900,   246000,
      AssocOfProduct,       4030,          0,          0,          0,       3722,       4261,     1000,     6800,    29000,    44000,    85000,   128000,
      BusinessReport,       1008,          0,          0,          0,        882,       1073,    36000,    64000,   134000,   169000,   210000,   391000,
          CustBuyBeh,       4038,          0,          0,          0,       3715,       4196,      400,     6600,    27000,    45000,    85030,   180000,
       ProductReturn,      10702,          0,          0,          0,      10126,      11175,      400,     6400,    26000,    44000,    87000,   390000,

  4765s: (59%)   IR =   6813 .........|............................................................ (rIR:aIR:PR = 6813:6820:6820) (tPR = 101304) [OK] 
  4834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411157,          0,          0,     390612,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390613,          0,          0,          0,     359612,     416267,      400,     6500,    29000,    49000,    88000,   660000,
     InStorePurchase,     205580,          0,          0,          0,     189740,     219266,      400,     6400,    29000,    48000,    87000,   660000,
      OnlinePurchase,     143861,          0,          0,          0,     132374,     153104,      400,     6600,    30000,    50000,    89000,   660000,
        InstPurchase,      41172,          0,          0,          0,      37498,      43897,      500,     6700,    30000,    49000,    88000,   458000,
          AssocOfCat,        410,          0,          0,          0,        330,        461,    31000,    53000,   128200,   157900,   210140,   297000,
      AssocOfProduct,       4106,          0,          0,          0,       3777,       4666,      900,     7000,    27000,    41000,    81000,   365000,
      BusinessReport,       1027,          0,          0,          0,        870,       1101,    35000,    64000,   139800,   164000,   223900,   321000,
          CustBuyBeh,       4108,          0,          0,          0,       3842,       4703,      400,     5600,    27000,    43000,    83000,   454000,
       ProductReturn,      10896,          0,          0,          0,       9300,      11083,      300,     5900,    28000,    46000,    82000,   456000,

  4834s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6945:6945) (tPR = 102799) [OK] 
  4904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418454,          0,          0,     397547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397564,          0,          0,          0,     358471,     416687,      400,     6800,    37000,    65000,   119000,   860000,
     InStorePurchase,     209783,          0,          0,          0,     188351,     218729,      400,     6800,    37000,    66000,   119000,   860000,
      OnlinePurchase,     145909,          0,          0,          0,     131887,     153377,      400,     6800,    37000,    66000,   118000,   820000,
        InstPurchase,      41872,          0,          0,          0,      38233,      44581,      500,     6800,    34000,    61000,   117000,   860000,
          AssocOfCat,        418,          0,          0,          0,        339,        495,    35000,    57000,   112400,   140400,   191520,   290000,
      AssocOfProduct,       4179,          0,          0,          0,       3915,       4810,      900,     7300,    36000,    64000,   113890,   255000,
      BusinessReport,       1044,          0,          0,          0,        925,       1187,    37000,    66000,   145200,   186000,   233960,   690000,
          CustBuyBeh,       4173,          0,          0,          0,       3879,       4781,      500,     7000,    39800,    69000,   124360,   296000,
       ProductReturn,      11094,          0,          0,          0,       9446,      11256,      300,     6800,    37000,    64000,   117000,   440000,

  4904s: (61%)   IR =   7044 .......|............................................................ (rIR:aIR:PR = 7044:7038:7038) (tPR = 104446) [OK] 
  4971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425197,          0,          0,     403895,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403895,          0,          0,          0,     359796,     406255,      300,     7000,    35000,    57000,   102000,   670000,
     InStorePurchase,     212797,          0,          0,          0,     188819,     212954,      300,     7000,    36000,    57000,   103000,   670000,
      OnlinePurchase,     148535,          0,          0,          0,     133110,     150222,      400,     7000,    34000,    56000,   101000,   670000,
        InstPurchase,      42563,          0,          0,          0,      37867,      43079,      500,     7000,    36000,    57000,   103000,   590000,
          AssocOfCat,        428,          0,          0,          0,        332,        448,    35000,    57000,   124300,   158000,   178510,   261000,
      AssocOfProduct,       4260,          0,          0,          0,       3977,       4744,      900,     7300,    37000,    56000,   104000,   247000,
      BusinessReport,       1066,          0,          0,          0,        929,       1165,    38000,    67000,   143400,   181000,   238040,   680000,
          CustBuyBeh,       4245,          0,          0,          0,       3973,       4693,      400,     6100,    31000,    54000,    99000,   261000,
       ProductReturn,      11303,          0,          0,          0,       9558,      11172,      300,     7300,    39000,    61000,   104000,   333000,

  4971s: (62%)   IR =   7160 .....|............................................................ (rIR:aIR:PR = 7160:7175:7176) (tPR = 106027) [OK] 
  5036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431342,          0,          0,     409865,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409824,          0,          0,          0,     355364,     390702,      400,     7400,    40000,    61000,   111000,  1100000,
     InStorePurchase,     215819,          0,          0,          0,     186702,     205064,      400,     7300,    40000,    61000,   111000,  1100000,
      OnlinePurchase,     150725,          0,          0,          0,     130792,     143741,      400,     7400,    41000,    62000,   112000,  1100000,
        InstPurchase,      43280,          0,          0,          0,      37870,      41897,      500,     7600,    41000,    62000,   111000,   506000,
          AssocOfCat,        431,          0,          0,          0,        352,        454,    33000,    58000,   137500,   169750,   247350,   414000,
      AssocOfProduct,       4307,          0,          0,          0,       4063,       4739,      800,     6900,    42000,    63000,   112000,   274000,
      BusinessReport,       1077,          0,          0,          0,        955,       1182,    34000,    72000,   157700,   190850,   265680,   543000,
          CustBuyBeh,       4301,          0,          0,          0,       4027,       4652,      400,     7100,    38000,    58000,    99000,   424000,
       ProductReturn,      11360,          0,          0,          0,       9623,      10718,      300,     7300,    39000,    60000,   111000,   488000,

  5036s: (63%)   IR =   7275 .........|............................................................ (rIR:aIR:PR = 7275:7266:7267) (tPR = 108014) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437981,          0,          0,     416036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416014,          0,          0,          0,     359558,     417214,      400,     7400,    39000,    58000,   103000,  1100000,
     InStorePurchase,     219115,          0,          0,          0,     189494,     219658,      400,     7300,    39000,    58000,   104000,   990000,
      OnlinePurchase,     153183,          0,          0,          0,     132250,     153306,      400,     7500,    39000,    58000,   101000,  1100000,
        InstPurchase,      43716,          0,          0,          0,      37814,      44250,      600,     7300,    41000,    59000,   101490,   990000,
          AssocOfCat,        438,          0,          0,          0,        349,        480,    32000,    55000,   151800,   173900,   235000,   399000,
      AssocOfProduct,       4383,          0,          0,          0,       4075,       4965,      900,     8400,    37000,    61000,   103340,   384000,
      BusinessReport,       1099,          0,          0,          0,        984,       1281,    38000,    71000,   156800,   183000,   226180,   295000,
          CustBuyBeh,       4388,          0,          0,          0,       4118,       5057,      400,     7900,    38000,    56000,   104000,   990000,
       ProductReturn,      11630,          0,          0,          0,       9759,      11663,      300,     7500,    39000,    59000,   101000,   820000,

  5106s: (64%)   IR =   7391 ............|............................................................ (rIR:aIR:PR = 7391:7397:7398) (tPR = 109260) [OK] 
  5178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445943,          0,          0,     423619,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423589,          0,          0,          0,     359696,     436635,      400,     8200,    50000,    75000,   118000,  1300000,
     InStorePurchase,     222794,          0,          0,          0,     188952,     229773,      400,     8200,    49000,    75000,   118000,  1300000,
      OnlinePurchase,     156215,          0,          0,          0,     131918,     159557,      400,     8200,    49000,    74000,   118000,  1300000,
        InstPurchase,      44580,          0,          0,          0,      38826,      47305,      500,     8700,    52000,    76000,   117000,   920000,
          AssocOfCat,        447,          0,          0,          0,        356,        524,    34000,    60000,   145500,   172500,   212750,   244000,
      AssocOfProduct,       4460,          0,          0,          0,       4113,       5156,     1000,     7400,    48000,    70000,   118000,   469000,
      BusinessReport,       1113,          0,          0,          0,        960,       1284,    39000,    74000,   161500,   188750,   238150,   620000,
          CustBuyBeh,       4462,          0,          0,          0,       4176,       5284,      600,     7900,    47000,    71000,   113150,   201000,
       ProductReturn,      11834,          0,          0,          0,      10067,      12548,      600,     7900,    49000,    73000,   116000,   576000,

  5178s: (65%)   IR =   7506 .......|............................................................ (rIR:aIR:PR = 7506:7502:7503) (tPR = 111328) [OK] 
  5246s: Performance info:
