
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     264089,          0,          0,          0,     259719,     276668,      400,     4400,     9700,    19900,    87000,   376000,
     InStorePurchase,     139014,          0,          0,          0,     136800,     145504,      400,     4500,     9800,    21000,    88000,   376000,
      OnlinePurchase,      97296,          0,          0,          0,      96028,     102284,      400,     4300,     9600,    19700,    87000,   376000,
        InstPurchase,      27779,          0,          0,          0,      26891,      28880,      500,     4200,     9700,    18600,    83380,   376000,
          AssocOfCat,        278,          0,          0,          0,        230,        323,    31000,    48000,    86800,   120000,   188400,   264000,
      AssocOfProduct,       2769,          0,          0,          0,       2552,       2865,      900,     4700,    10400,    23000,    88020,   236000,
      BusinessReport,        700,          0,          0,          0,        592,        726,    34000,    54000,   103300,   125650,   229190,   310000,
          CustBuyBeh,       2777,          0,          0,          0,       2577,       2902,      300,     3800,     9600,    21000,    89970,   344000,
       ProductReturn,       7396,          0,          0,          0,       6950,       7536,      200,     3100,     8800,    14600,    78630,   329000,

  3894s: (46%)   IR =   4724 .....|............................................................ (rIR:aIR:PR = 4724:4725:4725) (tPR = 70041) [OK] 
  3959s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284012,          0,          0,     269817,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269817,          0,          0,          0,     265493,     288129,      400,     4500,    10400,    27000,   131000,   453000,
     InStorePurchase,     142009,          0,          0,          0,     140016,     151408,      400,     4500,    10400,    27000,   131000,   453000,
      OnlinePurchase,      99386,          0,          0,          0,      97841,     106363,      400,     4400,    10300,    26000,   130000,   453000,
        InstPurchase,      28422,          0,          0,          0,      27636,      30358,      500,     4900,    10900,    27000,   135000,   452000,
          AssocOfCat,        286,          0,          0,          0,        214,        285,    30000,    48000,    79800,   107000,   265200,   332000,
      AssocOfProduct,       2836,          0,          0,          0,       2613,       3010,     1300,     5400,    11890,    33450,   129890,   202000,
      BusinessReport,        712,          0,          0,          0,        557,        710,    35000,    54000,    96000,   133900,   284900,   407000,
          CustBuyBeh,       2834,          0,          0,          0,       2669,       3051,      900,     4300,    10280,    23000,   132000,   344000,
       ProductReturn,       7527,          0,          0,          0,       7153,       7975,      400,     4800,    10800,    26000,   125240,   338000,

  3959s: (47%)   IR =   4826 ......|............................................................ (rIR:aIR:PR = 4826:4827:4827) (tPR = 72132) [OK] 
  4025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290073,          0,          0,     275578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275577,          0,          0,          0,     271133,     298661,      400,     4600,    11300,    29000,   129000,   583000,
     InStorePurchase,     144991,          0,          0,          0,     142987,     157371,      400,     4600,    11300,    29000,   129000,   583000,
      OnlinePurchase,     101539,          0,          0,          0,      99659,     109698,      400,     4700,    11400,    29000,   129000,   583000,
        InstPurchase,      29047,          0,          0,          0,      28487,      31592,      500,     4400,    11100,    29000,   130000,   477000,
          AssocOfCat,        289,          0,          0,          0,        234,        324,    31000,    49000,   108000,   162250,   239750,   269000,
      AssocOfProduct,       2893,          0,          0,          0,       2652,       3093,      700,     3500,     9700,    30300,   117360,   242000,
      BusinessReport,        725,          0,          0,          0,        647,        827,    33000,    55000,   110000,   152200,   268480,   399000,
          CustBuyBeh,       2903,          0,          0,          0,       2700,       3105,      800,     5500,    12900,    33700,   121880,   342000,
       ProductReturn,       7686,          0,          0,          0,       7308,       8385,      200,     3400,     9900,    23000,   113000,   477000,

  4025s: (48%)   IR =   4929 ............|............................................................ (rIR:aIR:PR = 4929:4929:4929) (tPR = 73601) [OK] 
  4097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296669,          0,          0,     281851,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281851,          0,          0,          0,     276911,     333587,      400,     4600,    11400,    34000,   134000,   522000,
     InStorePurchase,     148337,          0,          0,          0,     146023,     175777,      400,     4700,    11500,    34000,   136000,   521000,
      OnlinePurchase,     103836,          0,          0,          0,     101976,     122836,      400,     4600,    11400,    33000,   132000,   522000,
        InstPurchase,      29678,          0,          0,          0,      28912,      34974,      500,     4300,    10850,    31000,   128000,   521000,
          AssocOfCat,        297,          0,          0,          0,        238,        349,    31000,    46000,   101000,   142500,   243500,   287000,
      AssocOfProduct,       2956,          0,          0,          0,       2754,       3629,     1300,     5800,    13100,    36500,   137000,   261000,
      BusinessReport,        736,          0,          0,          0,        644,        869,    34000,    54000,   111000,   149000,   246300,   389000,
          CustBuyBeh,       2967,          0,          0,          0,       2738,       3568,      200,     4400,    11510,    30000,   139620,   339000,
       ProductReturn,       7862,          0,          0,          0,       7448,       9284,      200,     4300,    11400,    31000,   130000,   521000,

  4097s: (49%)   IR =   5032 ..............|............................................................ (rIR:aIR:PR = 5032:5032:5032) (tPR = 74433) [OK] 
  4172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302801,          0,          0,     287659,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287659,          0,          0,          0,     283013,     350758,      400,     4800,    16000,    46000,   136000,   570000,
     InStorePurchase,     151452,          0,          0,          0,     149193,     184355,      400,     4900,    16200,    46000,   136000,   570000,
      OnlinePurchase,     105942,          0,          0,          0,     104324,     129571,      400,     4700,    15800,    46000,   134000,   568000,
        InstPurchase,      30265,          0,          0,          0,      29496,      36832,      500,     4700,    16200,    46000,   137670,   570000,
          AssocOfCat,        306,          0,          0,          0,        224,        339,    31000,    50000,   105000,   180000,   249800,   337000,
      AssocOfProduct,       3028,          0,          0,          0,       2812,       3656,     1300,     6100,    21000,    54300,   139430,   319000,
      BusinessReport,        759,          0,          0,          0,        648,        929,    33000,    56000,   136000,   190500,   257000,   350000,
          CustBuyBeh,       3026,          0,          0,          0,       2812,       3687,      300,     3700,    15720,    44600,   133000,   333000,
       ProductReturn,       8022,          0,          0,          0,       7743,      10011,      200,     4900,    16800,    43000,   125000,   336000,

  4172s: (50%)   IR =   5134 .....|............................................................ (rIR:aIR:PR = 5134:5132:5132) (tPR = 76046) [OK] 
  4237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308100,          0,          0,     292686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292686,          0,          0,          0,     288877,     312398,      400,     4900,    15500,    59000,   159000,   710000,
     InStorePurchase,     153991,          0,          0,          0,     152162,     164380,      400,     4800,    15300,    59000,   158000,   710000,
      OnlinePurchase,     107841,          0,          0,          0,     106746,     115367,      400,     5000,    15800,    59000,   160000,   710000,
        InstPurchase,      30854,          0,          0,          0,      29969,      32651,      500,     5200,    15700,    61000,   162000,   700000,
          AssocOfCat,        309,          0,          0,          0,        235,        331,    30000,    48000,   108000,   152000,   248240,   730000,
      AssocOfProduct,       3083,          0,          0,          0,       2859,       3294,     1400,     6400,    17100,    58250,   143050,   230000,
      BusinessReport,        767,          0,          0,          0,        679,        851,    34000,    57000,   122000,   193400,   299440,   363000,
          CustBuyBeh,       3091,          0,          0,          0,       2789,       3196,      800,     4800,    17730,    60150,   153000,   312000,
       ProductReturn,       8164,          0,          0,          0,       7649,       8526,      200,     4200,    14200,    59000,   158000,   477000,

  4237s: (51%)   IR =   5237 ....|............................................................ (rIR:aIR:PR = 5237:5234:5234) (tPR = 77407) [OK] 
  4301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314975,          0,          0,     299207,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299207,          0,          0,          0,     293128,     314337,      400,     5000,    17000,    45000,   126000,   454000,
     InStorePurchase,     157469,          0,          0,          0,     154493,     165198,      400,     4800,    16800,    45000,   127000,   453000,
      OnlinePurchase,     110240,          0,          0,          0,     108103,     116088,      400,     5200,    17200,    46000,   125000,   454000,
        InstPurchase,      31498,          0,          0,          0,      30532,      33051,      500,     5200,    16900,    44000,   125000,   452000,
          AssocOfCat,        313,          0,          0,          0,        251,        317,    32000,    47000,   108000,   140000,   213820,   248000,
      AssocOfProduct,       3163,          0,          0,          0,       2872,       3286,      900,     5800,    18300,    43000,   117260,   486000,
      BusinessReport,        789,          0,          0,          0,        703,        858,    34000,    56500,   121000,   168250,   279760,   432000,
          CustBuyBeh,       3143,          0,          0,          0,       2949,       3405,      600,     5200,    18400,    52000,   132000,   486000,
       ProductReturn,       8360,          0,          0,          0,       7948,       8720,      200,     4500,    16700,    46000,   125000,   478000,

  4301s: (52%)   IR =   5340 .....|............................................................ (rIR:aIR:PR = 5340:5337:5337) (tPR = 79645) [OK] 
  4366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321535,          0,          0,     305422,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305422,          0,          0,          0,     299543,     326049,      400,     5100,    15900,    46000,   134000,   539000,
     InStorePurchase,     160748,          0,          0,          0,     157767,     171393,      400,     5100,    16200,    47000,   133000,   539000,
      OnlinePurchase,     112538,          0,          0,          0,     110436,     120223,      400,     4900,    15500,    45000,   134000,   539000,
        InstPurchase,      32136,          0,          0,          0,      31340,      34433,      600,     5300,    15600,    45000,   135000,   532000,
          AssocOfCat,        323,          0,          0,          0,        256,        353,    33000,    49000,   119600,   162200,   227820,   341000,
      AssocOfProduct,       3229,          0,          0,          0,       3019,       3540,      800,     4900,    15690,    48000,   133590,   199000,
      BusinessReport,        797,          0,          0,          0,        689,        882,    35000,    57000,   133000,   185400,   235170,   324000,
          CustBuyBeh,       3236,          0,          0,          0,       3007,       3409,      200,     4000,    14400,    47500,   128000,   353000,
       ProductReturn,       8528,          0,          0,          0,       8114,       9084,      200,     5000,    16200,    49000,   140150,   399000,

  4366s: (53%)   IR =   5443 .......|............................................................ (rIR:aIR:PR = 5443:5446:5446) (tPR = 81387) [OK] 
  4434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327786,          0,          0,     311411,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311413,          0,          0,          0,     306937,     342852,      400,     5200,    18500,    46000,   131000,   510000,
     InStorePurchase,     163944,          0,          0,          0,     161796,     180496,      400,     5300,    18730,    46000,   131000,   510000,
      OnlinePurchase,     114687,          0,          0,          0,     113238,     126517,      400,     5200,    18100,    46000,   132000,   509000,
        InstPurchase,      32782,          0,          0,          0,      31903,      35839,      500,     5100,    18400,    47000,   132000,   337000,
          AssocOfCat,        326,          0,          0,          0,        263,        378,    32000,    51000,   112100,   154000,   195100,   309000,
      AssocOfProduct,       3276,          0,          0,          0,       3037,       3583,      900,     5200,    15400,    40000,   113160,   322000,
      BusinessReport,        819,          0,          0,          0,        674,        861,    34000,    57000,   139000,   180900,   266000,   362000,
          CustBuyBeh,       3269,          0,          0,          0,       3019,       3595,      200,     5800,    18700,    45000,   125040,   328000,
       ProductReturn,       8684,          0,          0,          0,       8319,       9631,      300,     5200,    19200,    45000,   131000,   510000,

  4434s: (54%)   IR =   5545 ......|............................................................ (rIR:aIR:PR = 5545:5543:5542) (tPR = 82497) [OK] 
  4500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333631,          0,          0,     316940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316986,          0,          0,          0,     309583,     344066,      400,     5200,    17100,    40000,   118000,   551000,
     InStorePurchase,     166812,          0,          0,          0,     163281,     181451,      400,     5200,    17180,    39000,   120000,   551000,
      OnlinePurchase,     116831,          0,          0,          0,     114001,     126572,      400,     5300,    17300,    40000,   118000,   551000,
        InstPurchase,      33343,          0,          0,          0,      32301,      36043,      500,     5000,    16300,    39000,   112000,   539000,
          AssocOfCat,        333,          0,          0,          0,        252,        343,    30000,    46000,   116000,   140400,   228720,   308000,
      AssocOfProduct,       3343,          0,          0,          0,       3068,       3597,      700,     5400,    15700,    38000,   112000,   408000,
      BusinessReport,        835,          0,          0,          0,        714,        919,    36000,    56000,   126000,   159000,   244800,   387000,
          CustBuyBeh,       3333,          0,          0,          0,       3067,       3550,      800,     5400,    18400,    46000,   129000,   443000,
       ProductReturn,       8846,          0,          0,          0,       8432,       9511,      300,     5500,    15900,    38000,   120880,   437000,

  4500s: (55%)   IR =   5648 ....|............................................................ (rIR:aIR:PR = 5648:5648:5648) (tPR = 84110) [OK] 
  4564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340475,          0,          0,     323441,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323441,          0,          0,          0,     316368,     339777,      300,     5400,    22000,    54000,   150000,   533000,
     InStorePurchase,     170270,          0,          0,          0,     166708,     178964,      400,     5300,    22000,    53000,   149000,   533000,
      OnlinePurchase,     119142,          0,          0,          0,     116729,     125301,      300,     5500,    22000,    53000,   150000,   533000,
        InstPurchase,      34029,          0,          0,          0,      32931,      35512,      500,     5300,    24000,    59000,   154000,   460000,
          AssocOfCat,        341,          0,          0,          0,        278,        388,    33000,    51000,   116400,   146100,   225110,   243000,
      AssocOfProduct,       3409,          0,          0,          0,       3137,       3540,     1700,     6100,    28000,    56000,   159180,   283000,
      BusinessReport,        848,          0,          0,          0,        762,        919,    35000,    58000,   131000,   180000,   258000,   591000,
          CustBuyBeh,       3410,          0,          0,          0,       3159,       3645,      200,     5800,    20000,    39000,   137000,   450000,
       ProductReturn,       9026,          0,          0,          0,       8579,       9535,      200,     5000,    19900,    45200,   134640,   459000,

  4564s: (56%)   IR =   5751 .....|............................................................ (rIR:aIR:PR = 5751:5750:5750) (tPR = 85130) [OK] 
  4630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345804,          0,          0,     328495,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328495,          0,          0,          0,     322548,     351000,      400,     5600,    21000,    41000,   107000,   380000,
     InStorePurchase,     172911,          0,          0,          0,     169893,     184452,      400,     5600,    21000,    41000,   108000,   380000,
      OnlinePurchase,     120981,          0,          0,          0,     119029,     129801,      400,     5700,    21000,    41000,   105000,   378000,
        InstPurchase,      34603,          0,          0,          0,      33626,      36747,      500,     5300,    21000,    41000,   107000,   379000,
          AssocOfCat,        348,          0,          0,          0,        277,        383,    33000,    52000,   127000,   156600,   240280,   293000,
      AssocOfProduct,       3460,          0,          0,          0,       3201,       3665,     1000,     5800,    24400,    44000,   106000,   194000,
      BusinessReport,        867,          0,          0,          0,        755,        970,    37000,    59000,   125000,   159000,   205580,   367000,
          CustBuyBeh,       3463,          0,          0,          0,       3220,       3655,      900,     5200,    24000,    45000,   110880,   218000,
       ProductReturn,       9171,          0,          0,          0,       8773,       9822,      300,     5900,    24000,    42850,   104000,   328000,

  4630s: (57%)   IR =   5853 .....|............................................................ (rIR:aIR:PR = 5853:5855:5855) (tPR = 87058) [OK] 
  4695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353267,          0,          0,     335604,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335603,          0,          0,          0,     328344,     358092,      400,     5700,    32000,    67000,   145000,   610000,
     InStorePurchase,     176581,          0,          0,          0,     173007,     188449,      400,     5700,    33000,    68000,   146000,   610000,
      OnlinePurchase,     123678,          0,          0,          0,     120840,     131789,      400,     5600,    32000,    66000,   142000,   610000,
        InstPurchase,      35344,          0,          0,          0,      34497,      37854,      500,     5600,    32000,    67000,   148000,   503000,
          AssocOfCat,        356,          0,          0,          0,        281,        367,    33000,    51000,   125200,   168000,   231080,   357000,
      AssocOfProduct,       3538,          0,          0,          0,       3317,       3770,     1300,     6000,    32000,    70450,   152000,   483000,
      BusinessReport,        881,          0,          0,          0,        772,        937,    36000,    59000,   160000,   204000,   263000,   315000,
          CustBuyBeh,       3527,          0,          0,          0,       3314,       3809,     1000,     5900,    36000,    68000,   148900,   362000,
       ProductReturn,       9362,          0,          0,          0,       8956,      10051,      200,     5100,    28000,    62000,   145000,   503000,

  4695s: (58%)   IR =   5956 ........|............................................................ (rIR:aIR:PR = 5956:5956:5956) (tPR = 88139) [OK] 
  4763s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357580,          0,          0,     339700,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339700,          0,          0,          0,     332787,     379799,      400,     5800,    29000,    55000,   123000,   435000,
     InStorePurchase,     178761,          0,          0,          0,     175191,     199781,      400,     5800,    30000,    54000,   122000,   435000,
      OnlinePurchase,     125196,          0,          0,          0,     122726,     139795,      400,     5800,    29000,    57000,   124000,   435000,
        InstPurchase,      35743,          0,          0,          0,      34870,      40223,      500,     6000,    26000,    53000,   119000,   428000,
          AssocOfCat,        360,          0,          0,          0,        284,        396,    32000,    53000,   127300,   157300,   227690,   264000,
      AssocOfProduct,       3566,          0,          0,          0,       3337,       4048,      500,     4800,    28000,    50000,   118000,   400000,
      BusinessReport,        895,          0,          0,          0,        775,       1007,    36000,    60000,   140200,   183000,   243840,   333000,
          CustBuyBeh,       3576,          0,          0,          0,       3342,       3991,      300,     5700,    25000,    53000,   116160,   392000,
       ProductReturn,       9483,          0,          0,          0,       9078,      10625,      200,     5800,    24000,    50700,   122740,   392000,

  4763s: (59%)   IR =   6059 ....|............................................................ (rIR:aIR:PR = 6059:6057:6057) (tPR = 89865) [OK] 
  4828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365233,          0,          0,     346968,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346968,          0,          0,          0,     339133,     364189,      400,     6200,    41000,    72000,   150000,  1100000,
     InStorePurchase,     182627,          0,          0,          0,     178433,     191502,      400,     6100,    41000,    73000,   150000,  1100000,
      OnlinePurchase,     127809,          0,          0,          0,     125149,     134188,      400,     6200,    40000,    72000,   148000,  1100000,
        InstPurchase,      36532,          0,          0,          0,      35551,      38499,      500,     6300,    42000,    74000,   156000,   529000,
          AssocOfCat,        368,          0,          0,          0,        302,        411,    33000,    54000,   144600,   192000,   255040,   323000,
      AssocOfProduct,       3660,          0,          0,          0,       3402,       3819,      400,     6900,    42000,    79000,   158600,   444000,
      BusinessReport,        916,          0,          0,          0,        772,        901,    37000,    60000,   154000,   188900,   281660,   526000,
          CustBuyBeh,       3650,          0,          0,          0,       3323,       3769,      300,     5700,    37000,    64000,   142000,   443000,
       ProductReturn,       9671,          0,          0,          0,       9208,      10137,      200,     5700,    38000,    70000,   156620,   442000,

  4828s: (60%)   IR =   6161 .........|............................................................ (rIR:aIR:PR = 6161:6161:6161) (tPR = 91891) [OK] 
  4897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369851,          0,          0,     351341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351343,          0,          0,          0,     346335,     398990,      400,     6100,    36000,    64000,   131000,   810000,
     InStorePurchase,     184953,          0,          0,          0,     183026,     210628,      400,     6000,    36000,    64000,   131000,   810000,
      OnlinePurchase,     129436,          0,          0,          0,     127250,     146458,      400,     6300,    36000,    64000,   130000,   810000,
        InstPurchase,      36954,          0,          0,          0,      36059,      41904,      500,     6200,    38000,    67000,   136000,   810000,
          AssocOfCat,        374,          0,          0,          0,        323,        465,    33000,    54000,   137400,   166700,   264000,   432000,
      AssocOfProduct,       3704,          0,          0,          0,       3375,       4074,      900,     7200,    40500,    72000,   151000,   404000,
      BusinessReport,        927,          0,          0,          0,        816,       1063,    37000,    60000,   157000,   200600,   251080,   362000,
          CustBuyBeh,       3703,          0,          0,          0,       3504,       4320,      200,     5700,    35000,    63000,   125790,   810000,
       ProductReturn,       9801,          0,          0,          0,       9425,      11232,      300,     6900,    37000,    68000,   134000,   630000,

  4897s: (61%)   IR =   6264 ...............|............................................................ (rIR:aIR:PR = 6264:6262:6261) (tPR = 93253) [OK] 
  4972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376082,          0,          0,     357299,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357327,          0,          0,          0,     349096,     442169,      400,     6400,    35000,    62000,   132000,   555000,
     InStorePurchase,     188093,          0,          0,          0,     184577,     233208,      400,     6200,    34000,    61000,   130000,   555000,
      OnlinePurchase,     131652,          0,          0,          0,     128116,     162276,      400,     6500,    35000,    63000,   137000,   554000,
        InstPurchase,      37582,          0,          0,          0,      36403,      46685,      600,     7000,    38000,    64000,   134140,   553000,
          AssocOfCat,        376,          0,          0,          0,        288,        468,    34000,    55000,   122400,   166200,   230310,   401000,
      AssocOfProduct,       3769,          0,          0,          0,       3528,       4708,      900,     6000,    37000,    62000,   125910,   522000,
      BusinessReport,        944,          0,          0,          0,        810,       1218,    37000,    63000,   151000,   189250,   270000,   546000,
          CustBuyBeh,       3761,          0,          0,          0,       3488,       4633,      600,     6900,    32000,    59000,   137000,   429000,
       ProductReturn,       9980,          0,          0,          0,       9557,      12444,      200,     6400,    33500,    60000,   135000,   462000,

  4972s: (62%)   IR =   6367 .......|............................................................ (rIR:aIR:PR = 6367:6368:6368) (tPR = 94927) [OK] 
  5040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382414,          0,          0,     363301,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363339,          0,          0,          0,     355738,     399729,      400,     6500,    39000,    63000,   166000,   870000,
     InStorePurchase,     191201,          0,          0,          0,     187289,     210124,      400,     6600,    39000,    63000,   170000,   870000,
      OnlinePurchase,     133896,          0,          0,          0,     131082,     147558,      400,     6400,    39000,    62000,   158000,   870000,
        InstPurchase,      38242,          0,          0,          0,      37367,      42047,      500,     6700,    42000,    66000,   166000,   800000,
          AssocOfCat,        380,          0,          0,          0,        302,        434,    33000,    54000,   122000,   154000,   218000,   277000,
      AssocOfProduct,       3831,          0,          0,          0,       3568,       4195,      600,     7200,    44000,    70200,   160040,   450000,
      BusinessReport,        952,          0,          0,          0,        828,       1063,    37000,    60000,   156600,   193000,   241880,   327000,
          CustBuyBeh,       3819,          0,          0,          0,       3607,       4283,      400,     5800,    36000,    59000,   169280,   800000,
       ProductReturn,      10131,          0,          0,          0,       9706,      11186,      200,     6200,    40300,    66000,   162000,   449000,

  5040s: (63%)   IR =   6469 ......|............................................................ (rIR:aIR:PR = 6469:6472:6472) (tPR = 96570) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389569,          0,          0,     370099,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370099,          0,          0,          0,     360520,     398683,      400,     6700,    45000,    73000,   126000,   700000,
     InStorePurchase,     194783,          0,          0,          0,     189970,     209853,      400,     6700,    45000,    73000,   123000,   700000,
      OnlinePurchase,     136375,          0,          0,          0,     132565,     146446,      400,     6700,    44000,    72000,   129000,   700000,
        InstPurchase,      38941,          0,          0,          0,      37985,      42384,      500,     6800,    43000,    73000,   131000,   700000,
          AssocOfCat,        388,          0,          0,          0,        309,        414,    34000,    59000,   149500,   175000,   218650,   610000,
      AssocOfProduct,       3886,          0,          0,          0,       3555,       4163,     1000,     7200,    51000,    80000,   143360,   526000,
      BusinessReport,        972,          0,          0,          0,        819,       1013,    36000,    68000,   173600,   208300,   261860,   289000,
          CustBuyBeh,       3898,          0,          0,          0,       3612,       4216,      200,     6600,    43000,    71150,   136000,   524000,
       ProductReturn,      10325,          0,          0,          0,       9885,      11229,      200,     6800,    45000,    76000,   143000,   547000,

  5106s: (64%)   IR =   6572 ......|............................................................ (rIR:aIR:PR = 6572:6577:6577) (tPR = 98281) [OK] 
  5172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396198,          0,          0,     376377,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376377,          0,          0,          0,     358720,     397819,      400,     7100,    56000,    92000,   155000,  1100000,
     InStorePurchase,     197897,          0,          0,          0,     188346,     208889,      400,     7000,    55000,    90000,   156000,  1100000,
